"names","values"
"itemid","6055"
"event","<p><em>sunshine bright above<br />
blue skies beckoning the eyes<br />
as the cool breeze blows</em></p>
<p><a title=""Untitled"" href=""https://www.flickr.com/photos/walelia/26664191792"" data-flickr-embed=""true""><img src=""http://i0.wp.com/farm2.staticflickr.com/1553/26664191792_d85fa95149.jpg?resize=500%2C499&ssl=1"" alt=""Untitled"" data-recalc-dims=""1"" /></a><script src=""//embedr.flickr.com/assets/client-code.js"" async="""" charset=""utf-8""></script></p>
<p>So I start my birthday month? Oh, have Sullivan Stapleton say MY name during his friend&#8217;s livestream. Thank you Josh Cartu! I think Josh just likes saying my whole name. LOL! But seriously, I&#8217;m way too stoked that it happened. LOVE Sully&#8217;s laugh. Infectious bits of sunshine.</p>
<p><a title=""Untitled"" href=""https://www.flickr.com/photos/walelia/26675374971/in/datetaken/"" data-flickr-embed=""true""><img src=""http://i2.wp.com/farm2.staticflickr.com/1462/26675374971_61c3611c43.jpg?resize=500%2C375&ssl=1"" alt=""Untitled"" data-recalc-dims=""1"" /></a><script src=""//embedr.flickr.com/assets/client-code.js"" async="""" charset=""utf-8""></script></p>
<p>I should have made more effort to find the sunblock. Feeling it today!</p>
<p><small>Originally published at <a href=""http://kiari.com/2016/05/twitl-week-seventeen-sullivanstapleton-said-my-name/"">Kiari&#039;s Corner</a>. You can comment here or <a href=""http://kiari.com/2016/05/twitl-week-seventeen-sullivanstapleton-said-my-name/#comments"">there</a>.</small></p>"
"eventtime","2016-05-01 14:24:00"
"url","http://valeriejoy.livejournal.com/1550330.html"
"userid","16363"
"itemid","6054"
"event","PHA+PGEgdGl0bGU9IlVudGl0bGVkIiBocmVmPSJodHRwczovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy93YWxlbGlhLzI2NjUxNjY4MTE1L2luL2RhdGV0YWtlbi8iIGRhdGEtZmxpY2tyLWVtYmVkPSJ0cnVlIj48aW1nIHNyYz0iaHR0cDovL2kwLndwLmNvbS9mYXJtMi5zdGF0aWNmbGlja3IuY29tLzE2MzAvMjY2NTE2NjgxMTVfOTY3ODc2YTE5MS5qcGc/cmVzaXplPTUwMCUyQzUwMCZzc2w9MSIgYWx0PSJVbnRpdGxlZCIgZGF0YS1yZWNhbGMtZGltcz0iMSIgLz48L2E+PHNjcmlwdCBzcmM9Ii8vZW1iZWRyLmZsaWNrci5jb20vYXNzZXRzL2NsaWVudC1jb2RlLmpzIiBhc3luYz0iIiBjaGFyc2V0PSJ1dGYtOCI+PC9zY3JpcHQ+PC9wPg0KPHA+SXTigJlzIGJlZW4gYSB5ZWFyIHNpbmNlIEkgZmlyc3QgbWV0IFR5bGVyIFJpY2ggYW5kIHNhdyBoaW0gcGVyZm9ybSBsaXZlIGF0IEFjZSBvZiBTcGFkZXMgaW4gU2FjcmFtZW50by4gSGUgd2FzIHRoZSBmaXJzdCBhY3Qgb2YgdGhyZWUsIHRoZSBoZWFkbGluZXIgYmVpbmcgdGhlIDIwMTUgQUNNIE5ldyBBcnRpc3Qgb2YgdGhlIFllYXIgQ29sZSBTd2luZGVsbC4gRXZlbiB0aG91Z2ggSSB3YXMgbWlmZmVkIHRoYXQgU2FtIEh1bnQgZGlkbuKAmXQgd2luIHRoZSBBQ00gTmV3IEFydGlzdCBvZiB0aGUgWWVhciwgSSBib3VnaHQgdGlja2V0cyB0byB0aGF0IENvbGUgU3dpbmRlbGwgc2hvdyBiZWNhdXNlIFR5bGVyIHdhcyBvcGVuaW5nIGFuZCBJIHdhbnRlZCB0byBtZWV0IGhpbS4gV2hvIGtuZXcgdGhhdCBhIHdoaW0gd291bGQgbGVhZCB0byBuZXcgZnJpZW5kcyBhbmQgYSB2ZXJ5IGNoZXJpc2hlZCBhcnRpc3QvZmFuIGNvbm5lY3Rpb24/PC9wPg0KPHA+SSB3YXMgb2RkbHkgbmVydm91cyBtZWV0aW5nIFR5bGVyIHRoYXQgZmlyc3QgdGltZS4gSSBtaWdodCBoYXZlIHN0dW1ibGVkIG92ZXIgbXkgd29yZHMgYSBsaXR0bGUgYml0IGJ1dCBoZSB3YXMgc28gc3dlZXQgYW5kIGxvdmVseSBhbmQgb3VyIG1vbWVudCB3YXMgd29ydGggd2FpdGluZyBpbiBsaW5lIHdpdGggdGhlIHdhcm0gc3VuIG9uIG15IGJhY2suIFdhdGNoaW5nIGhpbSBwZXJmb3JtIGxpdmUgdGhhdCBmaXJzdCB0aW1lIHdhcyBhIGdyZWF0IGV4cGVyaWVuY2UgYmVjYXVzZSBpdCB3YXMgdGhlIHJlYWxseSB0aGUgZmlyc3QgdGltZSBJ4oCZZCBiZWVuIHNvIGNsb3NlIHRvIHRoZSBzdGFnZSBmb3IgYSBzaG93IGFuZCBUeWxlciB3YXMgYW1hemluZyB3aXRoIGp1c3QgdGhlIG1pY3JvcGhvbmUsIGhpcyBndWl0YXIsIGFuZCBoaXMgdm9pY2UuPC9wPg0KPHA+RnJvbSB0aGUgZmlyc3QgdGltZSBtZWV0aW5nIFR5bGVyIGluIFNhY3JhbWVudG8gdG8gdGhlIHJlY2VudCBvdXRpbmdzLCBpdOKAmXMgYmVlbiBhIGdyZWF0IHJpZGUuIFNvIG11Y2ggb2YgaXQgaGFzIGJlZW4gYWJzb2x1dGVseSBwb3NpdGl2ZS4gVHlsZXIgaXMgYSB3b25kZXJmdWxseSB0YWxlbnRlZCBhcnRpc3QgYW5kIGEgbG92ZWx5IGFuZCByZXNwZWN0ZnVsIG1hbi4gT25saW5lLCBoZSByZXNwb25kcyB0byBmYW5zIGFuZCBoZSBzaGFyZXMgYml0cyBvZiBoaXMgbGlmZSB3aXRoIHVzLiBJbiBwZXJzb24sIGhl4oCZcyBnZW5lcm91cyB3aXRoIGhpcyB0aW1lIGFuZCBhbHdheXMgZWFzeSB0byBhcHByb2FjaC4gT24gc3RhZ2UsIGhl4oCZcyB1dHRlcmx5IG1lc21lcml6aW5nIGFuZCBlbmVyZ2V0aWMgYW5kIGVuZ2FnaW5nLjwvcD4NCjxwPkkga25vdyBJ4oCZdmUgYmVlbiBsdWNreSBpbiBzbyBtYW55IHdheXMgdG8gYmUgYWJsZSB0byBzZWUgaGltIGFzIG9mdGVuIGFzIEkgaGF2ZS4gSSBrbm93IHRoYXQgc29tZWRheSBJ4oCZbGwgbG9vayBiYWNrIG9uIHRoZXNlIG1vbWVudHMgYW5kIGJlIHNvIGhhcHB5IHRoYXQgSSBoYWQgdGhlbS4gQnV0IEnigJlsbCBhbHdheXMgd2FudCBtb3JlLiBNb3JlIG11c2ljLCBtb3JlIHBlcmZvcm1hbmNlcywgbW9yZSBmYW5zIGZvciBoaW0sIG1vcmUgY2hhbmNlcyB0byBzZWUgaGltIGluIHBlcnNvbiYjODIxMTsgSSB3aWxsIGFsd2F5cyB3YW50IGFsbCBvZiB0aGF0IGFuZCBNT1JFLjwvcD4NCjxwPkkgbG92ZSBiZWluZyBvbmUgb2YgVHlsZXLigJlzIGZhbnMuIEkgbG92ZSB0YWxraW5nIGFib3V0IGhpbSBhbmQgc3RlZXJpbmcgbXkgZnJpZW5kcyB0byBoaW0uIEkgbG92ZSB3aGVuIHRob3NlIGZyaWVuZHMgcmVwb3J0IGJhY2sgdG8gdGVsbCBtZSB0aGF0IGhl4oCZcyBzbyBhd2Vzb21lIGFuZCB0YWxlbnRlZCBhbmQgZmFudGFzdGljIG9uIHN0YWdlLiBJIGxvdmUgcG9zdGluZyBhYm91dCBoaW0gYW5kIG1lZXRpbmcgbmV3IHBlb3BsZSBiZWNhdXNlIG9mIGhpbS4gSXTigJlzIGp1c3Qgbm93IHBhcnQgb2YgbWUgdG8gc3ByZWFkIHRoZSBsb3ZlIGZvciBoaW0gYmVjYXVzZSBoZSBhbmQgaGlzIG11c2ljIGFyZSBtZWFudCB0byBiZSBvdXQgdGhlcmUgaW4gdGhlIHdvcmxkLiBJIGNhbuKAmXQgd2FpdCB0byBzZWUgd2hhdCB0aGUgZnV0dXJlIGhvbGRzIGZvciBoaW0gYXMgYW4gYXJ0aXN0IGFuZCBmb3IgdXMgYXMgaGlzIGZhbnMmIzgyMzA7PC9wPg0KPHA+PGEgdGl0bGU9IlVudGl0bGVkIiBocmVmPSJodHRwczovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy93YWxlbGlhLzI2MDcwMDk2MTUwL2luL2RhdGV0YWtlbi8iIGRhdGEtZmxpY2tyLWVtYmVkPSJ0cnVlIj48aW1nIHNyYz0iaHR0cDovL2kyLndwLmNvbS9mYXJtMi5zdGF0aWNmbGlja3IuY29tLzE2MzUvMjYwNzAwOTYxNTBfYzVhMDk0NmRiZF96LmpwZz9yZXNpemU9NDgwJTJDNjQwJnNzbD0xIiBhbHQ9IlVudGl0bGVkIiBkYXRhLXJlY2FsYy1kaW1zPSIxIiAvPjwvYT48c2NyaXB0IHNyYz0iLy9lbWJlZHIuZmxpY2tyLmNvbS9hc3NldHMvY2xpZW50LWNvZGUuanMiIGFzeW5jPSIiIGNoYXJzZXQ9InV0Zi04Ij48L3NjcmlwdD48L3A+DQo8cD5Gb2xsb3cgVHlsZXIgb25saW5lITwvcD4NCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cudHlsZXJyaWNobXVzaWMuY29tIj53d3cudHlsZXJyaWNobXVzaWMuY29tPC9hPjxiciAvPg0KPGEgaHJlZj0iaHR0cDovL2ZhY2Vib29rLmNvbS90eWxlcnJpY2htdXNpYyI+ZmFjZWJvb2suY29tL3R5bGVycmljaG11c2ljPC9hPjxiciAvPg0KPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL3R5bGVycmljaG11c2ljIj50d2l0dGVyLmNvbS90eWxlcnJpY2htdXNpYzwvYT48YnIgLz4NCjxhIGhyZWY9Imh0dHA6Ly9pbnN0YWdyYW0uY29tL3R5bGVycmljaCI+aW5zdGFncmFtLmNvbS90eWxlcnJpY2g8L2E+PGJyIC8+DQo8YSBocmVmPSJodHRwOi8veW91dHViZS5jb20vdHlsZXJyaWNobXVzaWMiPnlvdXR1YmUuY29tL3R5bGVycmljaG11c2ljPC9hPjwvcD4NCjxwPlNuYXBjaGF0ICYjODIxMTsgVHlsZXJSaWNoTXVzaWM8L3A+DQo8cD5Kb2luIHRoZSBmYW4gcGFnZSBhdCBGYWNlYm9vazo8YnIgLz4NCjxhIGhyZWY9Imh0dHBzOi8vd3d3LmZhY2Vib29rLmNvbS90eWxlcnJpY2hmYW5zLyI+d3d3LmZhY2Vib29rLmNvbS90eWxlcnJpY2hmYW5zPC9hPjwvcD4NCjxwPjxzbWFsbD5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8va2lhcmkuY29tLzIwMTYvMDQvaXRzLWJlZW4tYS15ZWFyLXR5bGVycmljaC10eWxlcnJpY2htdXNpYy8iPktpYXJpJiMwMzk7cyBDb3JuZXI8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8va2lhcmkuY29tLzIwMTYvMDQvaXRzLWJlZW4tYS15ZWFyLXR5bGVycmljaC10eWxlcnJpY2htdXNpYy8jY29tbWVudHMiPnRoZXJlPC9hPi48L3NtYWxsPjwvcD4="
"eventtime","2016-04-30 21:43:00"
"url","http://valeriejoy.livejournal.com/1550012.html"
"userid","16363"
"itemid","6053"
"event","PHA+PGEgdGl0bGU9IlVudGl0bGVkIiBocmVmPSJodHRwczovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy93YWxlbGlhLzI2NTY0OTY3OTkxL2luL2RhdGV0YWtlbi8iIGRhdGEtZmxpY2tyLWVtYmVkPSJ0cnVlIj48aW1nIHNyYz0iaHR0cDovL2kxLndwLmNvbS9mYXJtMi5zdGF0aWNmbGlja3IuY29tLzE2NDYvMjY1NjQ5Njc5OTFfZmY1YWViZWFlMC5qcGc/cmVzaXplPTUwMCUyQzM3NSZzc2w9MSIgYWx0PSJVbnRpdGxlZCIgZGF0YS1yZWNhbGMtZGltcz0iMSIgLz48L2E+PHNjcmlwdCBzcmM9Ii8vZW1iZWRyLmZsaWNrci5jb20vYXNzZXRzL2NsaWVudC1jb2RlLmpzIiBhc3luYz0iIiBjaGFyc2V0PSJ1dGYtOCI+PC9zY3JpcHQ+PC9wPg0KPHA+VG9kYXkgaXMgbXkgZ3JhbmRmYXRoZXImIzgyMTc7cyBkZWF0aCBhbm5pdmVyc2FyeS4gSGUgZGllZCB0d2VudHkgc2l4IHllYXJzIGFnby4gT3VyIGZhbWlseSBnb3QgdG9nZXRoZXIgYXQgdGhlIGNlbWV0ZXJ5IGZvciBhIGxpdHRsZSBwcmF5ZXIgYW5kIHRvIGNhdGNoIHVwIGEgYml0LiBJdCB3YXMgbmljZSB0byBzZWUgZXZlcnlvbmUuIEl0IHdhcyBhIGxvdmVseSBkYXkmIzgyMzA7PC9wPg0KPHA+QW5kIEhhcHB5IEJpcnRoZGF5IHRvIE1pY2hhZWwsIG15IGNvdXNpbiYjODIxNztzIHNvbiEg8J+ZgjwvcD4NCjxwPjxzbWFsbD5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8va2lhcmkuY29tLzIwMTYvMDQvdHdpdGwtd2Vlay1zaXh0ZWVuLyI+S2lhcmkmIzAzOTtzIENvcm5lcjwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9raWFyaS5jb20vMjAxNi8wNC90d2l0bC13ZWVrLXNpeHRlZW4vI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zbWFsbD48L3A+"
"eventtime","2016-04-24 21:54:00"
"url","http://valeriejoy.livejournal.com/1549757.html"
"userid","16363"
"itemid","6052"
