"names","values"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBzcmM9Imh0dHA6Ly9pbWcxNzYuaW1hZ2VzaGFjay51cy9pbWcxNzYvNzM1OS9jb3ZlcnpxNS5qcGciIHRpdGxlPSIiID4NCg0KPGZvbnQgZmFjZT0iR2VvcmdpYSIgY29sb3I9IiMwMDAwMDAiIHNpemU9ND5zdHlsZTogPGZvbnQgY29sb3I9IiNmZmZmZmYiPjxpPmRlZXB0ZWNoIGhvdXNlPC9pPjwvZm9udD4NCmZvcm1hdDogPGZvbnQgY29sb3I9IiNmZmZmZmYiPjxpPm1wMywgMTkyIGticHMsIDQ0MTAwIEh6PC9pPjwvZm9udD4NCnNpemU6IDxmb250IGNvbG9yPSIjZmZmZmZmIj48aT44OCBNYjwvaT48L2ZvbnQ+DQpsZW5naHQ6IDxmb250IGNvbG9yPSIjZmZmZmZmIj48aT42MyBtaW48L2k+PC9mb250Pg0KPC9mb250Pg0KPGxqLWN1dD4NCg0KPGZvbnQgZmFjZT0iU2NyaXB0IE1UIEJvbGQiIGNvbG9yPSIjMDAwMDAwIiBzaXplPTQ+VkEgLSBCdWJibGVzDQoNCjEuIDxmb250IGNvbG9yPSIjZmZmZmZmIj5UcmFjZXkgVGhvcm4gLSBHcmFuZCBDYW55b248L2ZvbnQ+DQoyLiA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+SGFycnkgVmluY2VudCAtIFJhcHR1cmU8L2ZvbnQ+ICggWW9naXMgQXNjZW5zaW9uIG1peCApDQozLiA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+RHJlaSBGYXJiZW4gSG91c2UgLSBDbG9zZSBFbm91Z2g8L2ZvbnQ+DQo0LiA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+QmFiYWsgU2hheWFuIC0gTGlrZSBUaGlzIER1YjwvZm9udD4gKCBPcmlnaW5hbCBtaXggKSANCiAgIDxmb250IGNvbG9yPSIjZmZmZmZmIj5EZW5uaXMgRmVycmVyIC0gVG91Y2hlZCBUaGUgU2t5PC9mb250PiAoIE1pYXBwZWxsYSApDQo1LiA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+VGhlIE11bGRlciAtIFRvcnF1ZTwvZm9udD4gKCBPcmlnaW5hbCBtaXggKQ0KNi4gPGZvbnQgY29sb3I9IiNmZmZmZmYiPkZvcnRlYmEgLSBQZXJmZWN0IFByZXNlbnQ8L2ZvbnQ+DQo3LiA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+U2ViYXN0aWFuIERhdmlkc29uIC0gUG9ldGljIEpvdXJuZXk8L2ZvbnQ+ICggT3JpZ2luYWwgbWl4ICkNCjguIDxmb250IGNvbG9yPSIjZmZmZmZmIj5DbGV3eiAtIE1pZG5pZ2h0IENhbmR5PC9mb250PiAoIE9yaWdpbmFsIG1peCApDQo5LiA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+VGF0c3UgLSBTZWxlbmUgOiBXYWxraW5nIE9uIFRoZSBNb29uPC9mb250Pg0KMTAuIDxmb250IGNvbG9yPSIjZmZmZmZmIj5MdWlzIFJhZGlvIGZlYXQuIFNhYnJpbmEgSm9obnN0b24gLSBIb3BlIEFuZCBGYWl0aDwvZm9udD4gKCBMU1JHIER1YiApDQoxMS4gPGZvbnQgY29sb3I9IiNmZmZmZmYiPkphayBKYXhvbiDigJMgRWFzaW5lc3M8L2ZvbnQ+DQoxMi4gPGZvbnQgY29sb3I9IiNmZmZmZmYiPkRvdXNrIC0gVGhlIFNpbXBsZXN0IFRoaW5nPC9mb250PiAoIE9yaWdpbmFsIG1peCApPC9mb250Pg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9pZm9sZGVyLnJ1LzQ2MjAxMjkiPtGC0YPRgjwvYT4gICA8Zm9udCBjb2xvcj0iI2ZmZmZmZiI+0LjQu9C4PC9mb250PiAgIDxhIGhyZWY9Imh0dHA6Ly9yYXBpZHNoYXJlLmNvbS9maWxlcy83NzU5NTQwOS9WQV8tX0J1YmJsZXMubXAzIj7RgtGD0YI8L2E+DQoNCjwvZGl2Pg=="
"eventtime","2007-12-19 12:58:00"
"url","http://babak-shayan.livejournal.com/25618.html"
"userid","1244"
"itemid","99"
"event","0J/QviDQutCw0L3QsNC70YMg0KDQotCgINC40LTRkdGCINC/0YDQtdC80YzQtdGA0LAg0L3QsNGI0LXQs9C+INC90L7QstC+0LPQviDRgdC10YDQuNCw0LvQsCAi0JvQuNC60LLQuNC00LDRhtC40Y8iLiDQp9C10YHRgtC90L4g0LPQvtCy0L7RgNGPINC00YPQvNCw0Lsg0YjQvdGP0LPQsCDQvtGH0LXRgNC10LTQvdCw0Y8g0LrQvtC40YUg0L/QvtGB0LvQtdC00L3QtdC1INCy0YDQtdC80Y8g0LrQu9C10L/QsNGC0Ywg0YHRgtCw0LvQuCDQvdC10LjQvNC+0LLQtdGA0L3Qviwg0L3QviDQv9C+0YHQvNC+0YLRgNC10LIg0L/QtdGA0LLRi9C1INGB0LXRgNC40LggLSDQv9C+0L/QsNC7INGH0YLQviDQvdCw0LfRi9Cy0LDQtdGC0YHRjyDQsiDQv9C70LXQvS4g0JTRg9C80LDQuyDRh9GC0L4g0YHQviDQstGA0LXQvNC10L0g0YHRitGR0LzQutC4INCW0LXQs9C70L7QstCwINGBINCo0LDRgNCw0L/QvtCy0YvQvCDQvdC40YfQtdCz0L4g0YPQttC1INC00L7RgdGC0L7QudC90L7Qs9C+INCyINGN0YLQvtC8INC20LDQvdGA0LUg0YPQttC1INC90LUg0YHQvdC40LzRg9GCOiDQstGA0LXQvNGPINC40LTRkdGCLCDQstC10LvQuNC60LjQtSDQsNC60YLRkdGA0Ysg0Lgg0YDQtdC20LjRgdGB0ZHRgNGLINGD0YXQvtC00Y/Rgiwg0YHQv9C+0YHQvtCx0L3QvtGB0YLRjCDQv9C10YDQtdC00LDRh9C4INCw0YLQvNC+0YHRhNC10YDRiyDQv9C+0YHQu9C10LLQvtC10L3QvdGL0YUg0LLRgNC10LzRkdC9INGD0YLRgNCw0YfQuNCy0LDQtdGC0YHRjyAuLi4g0LDQvSDQvdC10YIsINGB0L3Rj9C70Lgg0LXRidGRINC+0LTQuNC9INC00L7RgdGC0L7QudC90YvQuSDRhNC40LvRjNC8INC4INC10YHQu9C4INC60YLQviDRgdC60LDQttC10YIg0YfRgtC+INGN0YLQviDQvdC1INGC0LDQuiAtINC/0YPRgdGC0YwgItGC0LDQutC4INC60LjQvdC10YIg0LzQtdC90Y8g0LvQuNGG0L7QvCDQsiDQvdCw0LLQvtC3IiDQtdGB0LvQuCDRjyDQvdC1INC/0YDQsNCyLiDQk9C10L3QuNCw0LvRjNC90L4g0L/QvtC00L7QsdGA0LDQvdC90YvQuSDQsNC60YLRkdGA0YHQutC40Lkg0YHQvtGB0YLQsNCyLCDQv9GA0L7Qv9C40YHQsNC90L3Ri9C1INC00LjQsNC70L7Qs9C4INC40LfRg9C80LjRgtC10LvRjNC90L4g0LzQuNC70L4g0L/QtdGA0LXQtNCw0Y7RidC40LUg0LTRg9GFINC4INGI0LDRgNC8INC/0L7RgdC70LXQstC+0LXQvdC90L7QuSDQntC00LXRgdGB0YssINC70LjRh9C90L4g0LzQvdC1INC90LDQv9C+0LzQuNC90LDRjtGJ0LjQtSDQstGA0LXQvNC10L3QsNC80Lgg0YDQsNGB0YHQutCw0LfRiyDQkdCw0LHQtdC70Y8uIA0K0JIg0L7QsdGJ0LXQvCDQvdCw0YHRgtC+0Y/RgtC10LvRjNC90L4g0YDQtdC60L7QvNC10L3QtNGD0Y4g0LLRgdC10Lwg0LvRjtCx0LjRgtC10LvRj9C8INC90LDRgdGC0L7Qu9GM0LPQuNGH0LXRgdC60Lgg0LzQuNC70YvRhSwg0L/RgNCw0LLQuNC70YzQvdGL0YUg0YHQvtCy0LXRgtGB0LrQuNGFINGE0LjQu9GM0LzQvtCyLg=="
"eventtime","2007-12-04 18:08:00"
"url","http://babak-shayan.livejournal.com/25546.html"
"userid","1244"
"itemid","98"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBzcmM9Imh0dHA6Ly9pbWc0NDAuaW1hZ2VzaGFjay51cy9pbWc0NDAvOTkwNy9jb3ZlcjE0MjJjdjIuZ2lmIiB3aWR0aD01MTEgaGVpZ2h0PTQxNCB0aXRsZT0iIiA+DQoNCjxmb250IGNvbG9yPSIjODAwMDQwIj48Zm9udCBzaXplPSIrMSI+PGI+c3R5bGU6PC9iPiA8Zm9udCBjb2xvcj0iI2E3NTQ1NCI+PGk+ZGVlcHRlY2ggaG91c2U8L2k+PC9mb250Pg0KPGI+Zm9ybWF0OjwvYj4gPGZvbnQgY29sb3I9IiNhNzU0NTQiPjxpPm1wMywgMTkyIEticHMsIDQ0IEtIejwvaT48L2ZvbnQ+DQo8Yj5zaXplOjwvYj4gPGZvbnQgY29sb3I9IiNhNzU0NTQiPjxpPjkwIE1iPC9pPjwvZm9udD4NCjxiPmxlbmdodDo8L2I+IDxmb250IGNvbG9yPSIjYTc1NDU0Ij48aT42NiBtaW48L2k+PC9mb250PjwvZm9udD48L2ZvbnQ+IA0KDQo8bGotY3V0Pg0KDQo8Yj5UcmFja2xpc3Rpbmc6DQoNCjEuCUludHJvIC0gVGVhcmRyb3AgYnkgTWFzc2l2ZSBBdHRhY2s8L2I+IDxpPiggc3BlY2lhbCBlZGl0ICk8L2k+IA0KPGI+Mi4JRWxhc3RpYyBTb3VuZCAtIE1vc2NvdyBBZnRlciBBdXR1bW4gUmFpbg0KMy4JQW5kIElmIGZlYXQuIEFsaXNvbiBMaW1lcmljayAtIEZpbmVzdCBEcmVhbTwvYj4gPGk+KCBNYW51ZWwgVHVyIEluc3RydW1lbnRhbCBtaXggKTwvaT4NCjxiPjQuCURqYWltaW4gZmVhdC4gQ3J5c3RhbCBSZS1DbGVhciAmIEJ1ZGRoYSBNb25rIC0gQ2hhbmdlPC9iPiA8aT4oIEphbWllIExld2lzIE1vb2R5IE1peCApPC9pPg0KPGI+NS4JQWJvdmUgYW5kIEJleW9uZCDigJMgSG9tZTwvYj4gPGk+KCBUaGUgVGltZXdyaXRlciByZW1peCApPC9pPiANCjxiPjYuCUR1c3R5IEtpZCDigJMgTHVuYQ0KNy4JU2ViYXN0aWFuIERhdmlkc29uIOKAkyBOaWdodGJpcmQ8L2I+IDxpPiggT3JpZ2luYWwgbWl4ICk8L2k+IA0KPGI+OC4JRm9ydGViYSAtIExhcHRvcDwvYj4gPGk+KCBPcmlnaW5hbCBtaXggKTwvaT4gDQo8Yj45LglLZW5ueSBCb2JpZW4gLSBTZXQgVGhlbSBGcmVlPC9iPiA8aT4oIFJvY2NvIFNwZWN0cmFsIG1peCApPC9pPg0KPGI+MTAuCUJyYXZvIE1pa2UgLSBEYXlkcmVhbWluICcwNyBmZWF0LiBDcnlzdGFsIEhvcHNvbjwvYj4gPGk+KCBQZXRlIE1vc3MgUmVkZXllIEluc3RydW1lbnRhbCApPC9pPg0KPGI+MTEuCUZhYmlvIEJhY2NoaW5pIC0gRnVuayBQbGF5ZXI8L2I+IDxpPiggSG9tZXJvIEVzcGlub3NhICYgQ3ViYXNlIERhbiByZW1peCApPC9pPg0KPGI+MTIuCUhhbGRvIOKAkyBQcm9jZWVkPC9iPiA8aT4oIEhhbGRvIEFuZCBNYXNjYXJvIERlZXAgbWl4ICk8L2k+IA0KDQo8Zm9udCBzaXplPSIrMSI+PGk+PGZvbnQgY29sb3I9IiNhNzU0NTQiPnNwZWNpYWwgdGh4IGZvcjwvZm9udD4gPGI+PGZvbnQgY29sb3I9IiM4MDAwNDAiPllhcmRsZXkgTW9vcmxhbmQ8L2ZvbnQ+PC9iPjwvaT48L2ZvbnQ+DQoNCiA8YSBocmVmPSJodHRwOi8vcmFwaWRzaGFyZS5jb20vZmlsZXMvNzA3ODE4NjcvVkFfLV9Ob19Nb3JlX1RlYXJzLm1wMyI+PGI+PGk+PGZvbnQgY29sb3I9IiM4MDAwNDAiPtC50LAg0YDQsNC/0LjQtNGD0YjQutC+PC9mb250PjwvaT48L2I+PC9hPiAgDQoNCjxhIGhyZWY9Imh0dHA6Ly9pZm9sZGVyLnJ1LzQxOTg0OTAiPjxiPjxpPjxmb250IGNvbG9yPSIjYTc1NDU0Ij7QudCwINC/0LDQv9C60L48L2ZvbnQ+PC9pPjwvYj48L2E+DQoNCjxpPjxiPtC/0YDQuNGP0YLQvdC+0LPQviDQv9C+0LvRkdGC0LA8L2I+PC9pPjwvZGl2Pg=="
"eventtime","2007-11-19 16:04:00"
"url","http://babak-shayan.livejournal.com/25187.html"
"userid","1244"
"itemid","97"
"event","<div style=""text-align: center;""><font face=""Comic Sans MS"" color=""#000000"" size=8><b><font face=""Calisto MT"" color=""#000000"" size=10>DirtCrewInDaMix</font></b></font>

<img src=""http://img62.imageshack.us/img62/7643/dirtplayinthemudco4.jpg"" title="""" > 

<b>style:</b> <i>house/deep/tech</i> 
<b>format:</b> <i>mp3  320Kbps  44.1KHz</i> 
<b>size:</b> <i>151 Mb</i>
<b>lenght:</b> <i>66 min</i>

<lj-cut>

<font face=""Georgia"" color=""#800000"" size=5><b>All tracks by</b></font>
<img src=""http://img205.imageshack.us/img205/8573/dirtcrewlogoresizejr8.jpg"" width=360 height=294 title="""" >
<font face=""Georgia"" color=""#800000"" size=5><b>aka</b> <font color=""#800000""><b>James Flavour</b></font> <b>and</b> <font color=""#800000""><b>Break 3000</b></font> </font>



<font face=""Georgia"" color=""#000000"" size=4><b>1.	Manoeuvres
2.	How Does It Feel
3.	Deep ( We Are )</b> [ Dub ]
<b>4.	Boogie Down
5.	Coming For You
6.	Deep ( We Are )</b> [ Original mix ]
<b>7.	In The Park
8.	Get Raw
9.	Deep ( We Are )</b> [ Frank Dubois remix ]
<b>10.	Deep ( We Are )</b> [ Sasse remix ]
<b>11.	Big Bad Sity</b></font>


<b>ifolder</b>  <a href=""http://ifolder.ru/4066834""><b><font color=""#800000"">part1</font></b></a>    <a href=""http://ifolder.ru/4067325""><b><font color=""#800000"">part2</font></b></a>
<b>rapidshare</b>  <a href=""http://rapidshare.com/files/68500070/DirtCrewInDaMix.part1.rar""><b><font color=""#800000"">part1</font></b></a>   <a href=""http://rapidshare.com/files/68514704/DirtCrewInDaMix.part2.rar""><b><font color=""#800000"">part2</font></b></a>

</div>"
"eventtime","2007-11-09 18:47:00"
"url","http://babak-shayan.livejournal.com/24940.html"
"userid","1244"
"itemid","96"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGZvbnQgZmFjZT0iR2VvcmdpYSIgY29sb3I9IiMwMDAwMDAiIHNpemU9NT48bGogdXNlcj0ibGl2ZXJpaiI+DQoNCjxiPjxmb250IGNvbG9yPSIjZmYwMDAwIj5DINCU0L3RkdC8INCg0L7QttC00LXQvdGM0Y8gISEhDQo8L2ZvbnQ+DQo8Zm9udCBmYWNlPSJHZW9yZ2lhIiBjb2xvcj0iIzgwMDAwMCIgc2l6ZT00PtC/0LDQvCAtINC/0LDRgNCw0LwgLSDQv9Cw0LwgPC9mb250Pg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZzIxMy5pbWFnZXNoYWNrLnVzL2ltZzIxMy8zNzA2L2NyYWNrZXJiZDMuZ2lmIiB3aWR0aD01NCBoZWlnaHQ9MzIgdGl0bGU9IiIgPjwvYj48L2ZvbnQ+PC9kaXY+"
"eventtime","2007-11-05 12:02:00"
"url","http://babak-shayan.livejournal.com/24752.html"
"userid","1244"
"itemid","95"
"event","PGI+PGZvbnQgc2l6ZT0iKzEiPtCc0YPQttC40Log0L7Qv9Cw0LfQtNGL0LLQsNC10YIg0L3QsCDRgdCw0LzQvtC70ZHRgi4g0JHQtdC20LjRgiDRgdC+INCy0YHQtdGFINC90L7QsyDQv9C+INGC0LXRgNC80LjQvdCw0LvRgyDQsNGN0YDQvtC/0L7RgNGC0LAsINC/0YDQvtGB0LrQsNC60LjQstCw0LXRgiDRh9C10YDQtdC3INGC0LDQvNC+0LbQvdGOLCDQtNC+0LHQtdCz0LDQtdGCINC00L4g0YLRgNCw0L/QsCDRgdCw0LzQvtC70LXRgtCwLCDQsCDRgdCw0LzQvtC70LXRgiDQvtGC0YzQtdC30LbQsNC10YIuINCc0YPQttC40Log0LLRi9GB0LrQsNC60LjQstCw0LXRgiDQvdCwINCy0LfQu9C10YLQvdGD0Y4g0L/QvtC70L7RgdGDLCDQsdC10LbQuNGCINC30LAg0YHQsNC80L7Qu9C10YLQvtC8LiDQodCw0LzQvtC70LXRgiDRg9C20LUg0L7RgtGA0YvQstCw0LXRgtGB0Y8g0L7RgiDQv9C+0LvQvtGB0YssINCwINC80YPQttC40Log0LLRgdC1INCx0LXQttC40YIuINCh0LDQvNC+0LvQtdGCINC/0L7QtNC90LjQvNCw0LXRgtGB0Y8g0LIg0LLQvtC30LTRg9GFINC4Li4uINCy0LfRgNGL0LLQsNC10YLRgdGPLiDQnNGD0LbQuNC6INC+0YHRgtCw0L3QsNCy0LvQuNCy0LDQtdGC0YHRjywg0LLRi9GC0LjRgNCw0LXRgiDRgSDQu9C40YbQsCDQv9C+0YIg0Lgg0LHQvtGA0LzQvtGH0LXRgiDQv9GA0L4g0YHQtdCx0Y86DQotINCt0YUsINCx0LvQuNC9LCDQvdC1INGD0YHQv9C10LsuLi4NCg0KLS0tLQ0KDQrQn9GA0LjRiNGR0LsgItC80YPQtiDQvdCwINGH0LDRgSIg0Log0LbQtdC90YnQuNC90LUg0YHRgtC10LvQuNGC0Ywg0LvQuNC90L7Qu9C1edC8LiDQn9C+0YHRgtC10LvQuNC7LCDQt9Cw0Lp50YDQuNGC0Ywg0LfQsNGF0L7RgtC10LvQvtGB0Ywg0L/QvtGB0LvQtSDRgNCw0LHQvtGC0YsuINCcedC20LjQuiDRhdC70L7Qv9Cw0LXRgiDQu9Cw0LTQvtC90Y/QvNC4INC/0L4g0LrQsNGA0LzQsNC90LDQvCDQsdGA0Y7QuiAtINC90LXRgiDQv9Cw0YfQutC4LiDQkiDQvdCw0LPRgHnQtNC90L7QvCDQutCw0YDQvNCw0L3QtSDQv9C+0YHQvNC+0YLRgNC10LsgLSDRgtC+0LbQtSDQvdC10YIuINCiedGCINC+0L0g0LLQuNC00LjRgiAtINC90LAg0LvQuNC90L7Qu9C1edC80LUg0LLQt9C0edGC0LjQtS4NCiLQktC+INGH0ZHRgNGCISDQodC40LPQsNGA0LXRgtGLINC70LjQvdC+0LvQtXnQvNC+0Lwg0L/QvtC60YDRi9C7Ii4NCtCQINC+0YLQtNC40YDQsNGC0Ywt0YLQviDQvdC1INGF0L7Rh9C10YLRgdGPLiDQktC30Y/QuyDRgtC+0LPQtNCwINC8edC20LjQuiDQvNC+0LvQvtGC0L7QuiDQuCDQtNCw0LLQsNC5INC7edC/0LDRgdC40YLRjCDQv9C+INCy0LfQtHnRgtC40Y4g0YLQvtC8eSwg0L/QvtC60LAg0L3QtSDQstGL0YDQvtCy0L3Rj9C70L7RgdGMLiDQotC+0LvRjNC60L4g0LfQsNC60L7QvdGH0LjQuywg0LrQsNC6INCy0YXQvtC00LjRgiDRhdC+0LfRj9C50LrQsCwg0LHRgNC+0YHQsNC10YIg0LXQvHkg0L/QsNGH0Lp5INGB0LjQs9Cw0YDQtdGCOg0KLSDQryDRgnnRgiDQstCw0YjQuCDRgdC40LPQsNGA0LXRgtGLINC90LDRiNC70LAuINCi0L7Qu9GM0LrQviDQstC+0YIg0YHQstC+0LXQs9C+INGF0L7QvNGP0YfQutCwINC90LUg0LzQvtCzeSDQvdC40LrQsNC6INC90LDQudGC0LguINCf0L7RgtC10YDRj9C70YHRjyDQs9C00LUt0YLQvi4uLjwvZm9udD48L2I+"
"eventtime","2007-11-02 17:21:00"
"url","http://babak-shayan.livejournal.com/24343.html"
"userid","1244"
"itemid","94"
