"names","values"
"itemid","226"
"event","V2VsbCBJIHN1cHBvc2UgaXQgaXMgdGltZSBmb3IgYSBsaXR0bGUgbGlmZSB1cGRhdGUgb3ZlciBoZXJlLg0KDQpMZXRzIHNlZeKApi53aGVyZSBkbyBJIHN0YXJ0Lg0KDQpJIGdvdCBhIG5ldyBraXR0eSB3aGljaCBpcyB0b3RhbGx5IGJpdHRlcnN3ZWV0LiBIZeKAmXMgcHJldHR5IHJhZCB0aG91Z2jigKYucHVyZSBicmVlZCBCcml0aXNoIFNob3J0aGFpciB0aGF0IEkgb25seSBwYWlkICQyMDAgZm9yISEgSSByZXNjdWVkIGhpbSB3aGljaCBtYWtlcyBtZSBhIG5pY2UgcGVyc29uLiBJIG1lYW4sIHdhaXQsIEkgYWxyZWFkeSBhbSBhIG5pY2UgcGVyc29u4oCmdGhlcmVmb3JlIGl0IHJlaW5mb3JjZXMgdGhhdCBJIGFtIGEgbmljZSBwZXJzb24uDQoNCkkgYWxzbyBncmFkdWF0ZWQgZnJvbSBjdWxpbmFyeSBzY2hvb2wgb24gRnJpZGF5ISBHbyBtZSByaWdodCEgSXRzIHNvIHdlaXJk4oCmLmhvdyBhY2NvbXBsaXNoZWQgeW91IGZlZWwgYWZ0ZXIgeW91IHdhbGsgb24gc3RhZ2UgYW5kIHBpY2sgdXAgeW91ciBkaXBsb21hLg0KDQpBZnRlciB0aGF0IHdlIGFsbCBoYWQgZGlubmVyIGF0IE1hcmvigJlzIHdoaWNoIHdhcyBzbyBwaGVub21lbmFsIHRoYXQgSSBjYW7igJl0IGV2ZW4gZXhwbGFpbi4gSSBoYXZlbuKAmXQgZXZlbiB3YW50ZWQgdG8gZWF0IHNpbmNlIGdvaW5nIGJlY2F1c2UgSSBrbm93IHRoYXQgbm90aGluZyB3aWxsIGV2ZXIgdGFzdGUgYXMgZ29vZCBhcyB0aGF0IG1lYWzigKYubm90aGluZy4gZXZlci4NCg0KU28gSSBoYXZlIHRoZXNlIHR3byBmcmllbmRzIHdob3NlIGZyaWVuZHNoaXAgaXMgb24gdGhlIHJvY2tzIGFuZCBpdOKAmXMganVzdCBnb3QgbWUgdGhpbmtpbmcgYWJvdXQgZnJpZW5kc2hpcHMgdGhhdCBJIGhhdmUgaGFkIGFuZCBsb3N0LCBoYWQgYW5kIGxvc3QgYW5kIHJlZ2FpbmVkLCBhbmQgaGFkIGFuZCBsb3N0IHRoZW4gcmVnYWluZWQgYW5kIGxvc3QgYWdhaW4uDQoNCkl0IHNlZW1zIHRvIG1lIHRoYXQgSSBoYXZlIGxvc3QgbWFueSBmcmllbmRzIHRocm91Z2gganVkZ21lbnQuIEp1ZGdtZW50cyB0aGF0IHRoZXkgaGF2ZSBtYWRlIG9mIG1lIG9yIGhlYXJkIGZyb20gc29tZW9uZSBlbHNl4oCmIGp1c3Qgc3R1cGlkIGhpZ2ggc2Nob29sIGNyYXAuDQoNClNlZSBJIHRoaW5rIG9mIG15c2VsZiBoYXMgYSBwcmV0dHkgZ29vZCBwZXJzb27igKYuSSBrbm93IEkgYW0gYSBnb29kIHBlcnNvbi4gSSBkb27igJl0IG1hbmlwdWxhdGUgb3IgYmFjayBzdGFiIG9yIG1ldHRsZSBpbiBhbnlvbmXigJlzIGJ1c2luZXNzLiBJ4oCZbSBzdXJlIEkgaGF2ZSBsb3N0IGZyaWVuZHMgYmVmb3JlIHRoZXkgZXZlbiBoYWQgYSBjaGFuY2UgdG8gYmVjb21lIGZyaWVuZHMgd2l0aCBtZS4gUGVvcGxlIHdvdWxkIHRoaW5rIHRoYXQgSSB3YXMgc3R1Y2sgdXAgb3IgYSBiaXRjaCBvciBzb21lb25lIHdobyB0aG91Z2h0IEkgd2FzIGJldHRlciB0aGVuIGV2ZXJ5b25lLiBXaGVuIHRoZSB0cnV0aCBpcyB0aGF0IEkgd2FzIGp1c3Qgc2h5IGFuZCBjb252aW5jZWQgdGhhdCBubyBvbmUgd291bGQgd2FudCB0byBiZSBteSBmcmllbmTigKZ3aGljaCBpcyBzbyBzZWxmIGRlZmVhdGluZyBub3cgdGhhdCBJIHRoaW5rIGFib3V0IGl0LiBBbmQgSSBzdGlsbCBoYXZlIGlzc3VlcyB3aXRoIHRoaXMuDQoNCkkgdGhpbmsgd2hhdCBpdCBtb3N0bHkgYm9pbHMgZG93biB0byBpcyB0aGF0IGdpcmxzIGFyZSBqdXN0IGNhdHR5LiBXb21hbiBoYXZlIHRoaXMgd2F5IG9mIGp1c3QgY3V0dGluZyBlYWNoIG90aGVyIGRvd24gZm9yIG5vIHJlYXNvbiBvdmVyIHN0dXBpZCB0aGluZ3MuIEkga25vdyB0aGF0IEkgaGF2ZSBhIGhhbmRmdWwgb2YgcmVsYXRpb25zaGlwcyB0aGF0IEkgZG9u4oCZdCBrbm93IGZvciBzdXJlIHdoeSB0aGV5IGVuZGVkIGJ1dCBJIGFtIHN1cmUgaXQgd2FzIG92ZXIgc21hbGwgc3R1cGlkIHRoaW5ncyB0aGF0IG1lYW4gbm90aGluZyBpbiB0aGUgcmVhbG0gb2YgaG93IHRlcnJpYmxlIHRoZSB3b3JsZCByZWFsbHkgaXMuIEFuZCBJIHdvdWxkIGxvdmUgdG8gaGF2ZSB0aGVzZSByZWxhdGlvbnNoaXBzIGJhY2sgYmVjYXVzZSB0aGV5IHdlcmUsIGluIGFsbCwgZ29vZC4NCg0KSSBndWVzcyBteSBwb2ludCBpcyBqdXN0IHRoYXQgd2hlbiB5b3VyIHJlbGF0aW9uc2hpcHMgZ2V0IG9uIHRoZSByb2NrcyAoc28gY2xpY2jDqSwgSSBrbm93KSBpbnN0ZWFkIG9mIHB1c2hpbmcgYXdheSwgb3IgeWVsbGluZyBvciBiYWNrIHN0YWJiaW5nIOKAkyB0YWxrIHRvIG9uZSBhbm90aGVyLg0KDQpJdOKAmXMgc28gc2ltcGxlIHlldCBzbyBoYXJkLiBCdXQgSSBhc3N1cmUgeW91LCB0YWxraW5nIHRvIHRoZSBwZXJzb24gYXQgdGhlIHRpbWUgaXMgYSBsb3QgZWFzaWVyIHRoZW4gd2FudGluZyB0byB0YWxrIHRvIHRoZW0gNyB5ZWFycyBkb3duIHRoZSByb2FkIGFuZCBub3QgYmVpbmcgYWJsZSB0byBiZWNhdXNlIG9mIHNvbWUgc3RvcnkgbGluZSB0aGF0IGlzIHNvIHVuaW1wb3J0YW50IHRoYXQgeW91IGRvbuKAmXQgZXZlbiByZW1lbWJlciB0aGUgZGV0YWlscy4="
"eventtime","2005-10-26 02:36:00"
"current_moodid","60"
"url","http://ijustwokeup.livejournal.com/57873.html"
"userid","6785"
"itemid","225"
"event","okay i got tagged by adam so...here goes. 

List 10 things that bring you a moment of joy & tag six friends to do the same...

*a nice cup of hot green, white or black tea
*a good sneeze
*my new kitty's big golden eyes
*knowing that i am going to see death cab in about 2 weeks
*the filcker of a candle inside a freshly carved pumpkin
*a nice cold beer that actually has flavor!
*knowing that life moves forwards, not backwards
*my new darker hair color
*laughing with my sis and mom on these lazy days
*katamari damacy!!!!!

alright. i did it. even though i am in a horrible mood. and i am not gonna tag anyone because that is just lame."
"eventtime","2005-10-26 01:53:00"
"current_moodid","110"
