"names","values"
"event","These songs express my feelings right now...LOL!!!!!!!


Against All Odds

How can I just let you walk away? 
Just let you leave without a trace? 
When I stand here taking every breath with you, ohoo 
You're the only one who really knew me at all 
How can you just walk away from me? 
When all I can do is watch you leave? 
Cuz we shared the laughter and the pain 
and even shared the tears 
You're the only one who really knew me at all 

Chorus: 
So take a look at me now 
Cause there's just an empty space 
And there's nothin left here to remind me 
Just the memory of your face 
Take a look at me now 
Cuz there's just an empty space 
And you comin back to me is against the odds 
and that's what I've gotta face. 

I wish I could just make you turn around 
Turn around and see me cry 
There's so much I need to say to you, 
So many reasons why 
You're the only one who really knew me at all 

Chorus 
So take a look at me now 
cuz there's just an empty space 
And there's nothin left here to remind me 
just the memory of your face 
Take a look at me now 
Cus there's just an empty space 
But to wait for you, is all I can do 
and that's what I gotta face 

Take a good look at me now 
I'll still be standing there 
And you comming back to me is against all odds 
It's the chance i gotta take 
Just take a look at me now




Georgia

Georgia, Georgia, the whole day through 
Just an old sweet song 
Keeps Georgia on my mind 
Talkin' 'bout Georgia 
I'm in Georgia 
A song of you 
Comes as sweet and clear as moonlight through the pines 
Other arms reach out to me 
Other eyes smile tenderly 
Still in peaceful dreams I see 
The road leads back to you 
Georgia, sweet Georgia, no peace I find 
Just an old sweet song 
Keeps Georgia on my mind 
Other arms reach out to me 
Other eyes smile tenderly 
Still in peaceful dreams I see 
The road leads back 
It always leads back to you 
I'm in Georgia, Georgia, sweet Georgia 
No peace, no peace I find 
Just this old, sweet song 
Keeps Georgia forever on my mind 
Just an old sweet, sweet song 
Keeps Georgia forever on my mind"
"eventtime","2005-02-24 19:46:00"
"current_moodid","14"
"url","http://angel-baby87.livejournal.com/15604.html"
"userid","736"
"itemid","54"
"event","Hey people..I just wanted to let you all know that I accepted the Lord into my life on Sunday, November 14...and i just wanted to let you all know that if you ever feel confused or helpless...I have 3 easy steps for you:

1. Pick up a bible
2. Open it to Proverbs 3:5 (3rd Chapter 5th Verse)
3. Pray to the lord and confess your problems to him...

Believe me it works, i know because I did it!! And my life has drastically changed...

Another verse that you can read is: Proverbs 18:24

Also: John 3:16


I love you guys sooo much!!!"
"eventtime","2004-11-24 20:35:00"
"current_moodid","131"
"url","http://angel-baby87.livejournal.com/14064.html"
"userid","736"
"itemid","50"
"event","hello everyone this <lj user=purpledraconia> just wanted to say HI!!!!

Well now that i get my computer back....HAPPY HALLOWEEN.....well, i have to go to work and <lj user=purpledraconia> is watching my sister while my mom gets off work...<lj user=purpledraconia> just opened my my mommys candy...she be mad when she find out...if she finds out to begin with. Ok well I have to go I'll talk to you guys later!!!"
"eventtime","2004-10-29 10:59:00"
"current_moodid","59"
"url","http://angel-baby87.livejournal.com/12925.html"
"userid","736"
"itemid","49"
"event","School, football, work, home, school, football, work home....mann can you imagine?? I feel like I have no life!! SOME ONE KIDNAP ME SOON!!!!! hint hint!! Well, I' have to go finish my homework so i'll talk to you all later!!"
"eventtime","2004-10-21 17:57:00"
"current_moodid","1"
"url","http://angel-baby87.livejournal.com/12599.html"
"userid","736"
"itemid","44"
"event","those are about the only words that I know in Hawaian...is that spelled right?? It means Hello Family!! Well I jus wanted to post something considering that i was in the computer room totawy awone!! Hee hee hee!! Love you all!!! Annie"
"eventtime","2004-08-20 08:57:00"
"current_moodid","67"
"url","http://angel-baby87.livejournal.com/11371.html"
"userid","736"
"itemid","42"
"event","Hee hee hee...well lets see so far today i've gone to the gym, the nex, the commisary, and the ER, *errrrrr*, Kristin's back was hurting her, so incase she gets abdonimal (belly) pain...hee hee hee!!! Well, I'm sooooooooooo hyper!!! I had a frap mixed with a double shot expresso (the starbucks)...hee hee hee
Love always,
Annie"
"eventtime","2004-08-18 13:59:00"
"current_moodid","52"
"url","http://angel-baby87.livejournal.com/10889.html"
"userid","736"
"itemid","41"
"event","I swear, work can be such a drag now a days!! I mean people are always telling me to be thankful for what i have, sometimes I am, but not when it comes to work...e.g. 'Can you please separate the cat food from the dog food? Also can you separate them by brand and by flavor?' I mean yes some people can be picky, but that??...thats just retardedness... well I guess I shouldn't be soo mean...but oh well whatever. I'm just feeling crabby right now. The good thing is that I get Tuesday, Wednesday, Thursday, and Friday off!!! YAY!!!
Later ya'll,
Annie"
"eventtime","2004-08-16 14:23:00"
"current_moodid","8"
"url","http://angel-baby87.livejournal.com/10714.html"
"userid","736"
"itemid","40"
"event","Well lets see I'm 16, and yet it seems like my sister is being passed off as my daughter, I already had some Navy guys ask me for my daughter at the food court this afternoon when I was looking for my mom, (When Babie dropped me off) It was soo degrading, I ended up telling them that i was looking for my MOM and SISTER, their expressions kinda lightened my mood, it was kinda funny. Oh well I got to og, my sister is dropping videos everywhere. Oh by the way, I'm babysitting...
Always here,
Annie"
"eventtime","2004-08-13 14:51:00"
"current_moodid","110"
"url","http://angel-baby87.livejournal.com/10310.html"
"userid","736"
"itemid","39"
"event","<P><FONT color=#3366ff size=4>Hey there people,</FONT></P>
<P><FONT color=#3366ff size=4>How are you all?? I'm doing EXCELLENT!! MY CLOTHES FITS ME BIG!!! And I'm happy about it!! LOL!! I'm babysitting my little sister today, so I'm going to be having all sorts of fun today...*sighs*...my sister found my tickle button...hee hee hee. well i have to go cuz she's starting to complain.</FONT></P>
<P><FONT color=#3366ff size=4>love ya'll,</FONT></P>
<P><FONT color=#3366ff size=4>Annie</FONT></P>"
"eventtime","2004-08-12 15:29:00"
"current_moodid","11"
"url","http://angel-baby87.livejournal.com/10209.html"
"userid","736"
"itemid","38"
"event","OMG Becky...well maybe not soo much. But boy...there are some people that you just 'click' with in personality, or sometimes they haven't even finished a sentence and you already want to either agree with them, or jump them because its degrading. Anyways...good loride thank you for all the blessings that you've sent my way. I know that I kinda got pissy with Babie...BUT I STILL LOVE YOU!!! And you too Kwistin. :) thank you both for eveything last night, or tonite or whatever...
Love ya'll,
Annie"
"eventtime","2004-08-12 04:58:00"
"current_moodid","87"
"url","http://angel-baby87.livejournal.com/9824.html"
"userid","736"
"itemid","37"
"event","<P><FONT color=#ff6666 size=4>Well, I have recently (well not really I've thought this for a while...) found out that I really shouldn't wear short skirts...reason being that i have a rather large butt for a gringa (for those of you who are ignorant...a white girl) well, I'll hopefully post some pictures of me in my outfits (FULLY CLOTHED!!!) later ok?! </FONT></P>
<P><FONT color=#ff6666 size=4>Love, </FONT></P>
<P><FONT color=#ff6666 size=4>Annie </FONT></P>
<P><FONT color=#ff6666 size=4></FONT>&nbsp;</P>
<P><FONT color=#ff6666 size=4></FONT>&nbsp;</P>
<P><FONT color=#ff6666 size=4></FONT>&nbsp;</P>
<P><FONT color=#ff6666 size=4>The cloest thing I could find to 'Cheerleaderish' was ditzy so....whatever</FONT></P>"
"eventtime","2004-08-11 19:15:00"
"current_moodid","35"
"url","http://angel-baby87.livejournal.com/9702.html"
"userid","736"
"itemid","36"
"event","I hate to say it but I'm having fun working out, it kinda hurt at first, bt its ok now. Well this one is going to be really short, because I'm being limited on my time!!
Chowders!!
Annie"
"eventtime","2004-08-10 21:46:00"
"current_moodid","107"
"url","http://angel-baby87.livejournal.com/9317.html"
"userid","736"
"itemid","35"
"event","Well, substitue teachers (subs) are just about the stupidist people in this school. I mean...well...i guess its not all subs...only a handful. Like my last sub was a witch...well got to go see ya'll later!!!
Angel_Baby87"
"eventtime","2004-04-28 14:05:00"
"current_moodid","91"
"url","http://angel-baby87.livejournal.com/9195.html"
"userid","736"
"itemid","34"
"event","Well, Sig hasn't gotten any better. and i feel like i'm in a room full of people (you prolly already now what I'mma say...) but anyways, I feel like no one hears me, no matter how loud I yell... I mean I might look happy on the outside, but if any one asked, they would prolly get more then what they thought. And i'm just so confused, I no longer have a way of releasing my feelings, because Val left, and I used to feel like I could talk to her about anything and she would understand be... I don't know, I mean i want to talk to someone, but then I don't because I don't want to overwhelm them with my problems. Its weird... but like the one person that i can talk to about anything doesn't even understand me, and thats prolly why i tell her. Its so funny, because she's started 'talking' so everytime that i ask her something, she 'responds'!! I'm such a dork!!! But I guess its better then anything eles huh????

Love ya'll...
Angel_baby"
"eventtime","2004-04-26 14:06:00"
"current_moodid","124"
"url","http://angel-baby87.livejournal.com/8769.html"
"userid","736"
"itemid","32"
"event","You know those annoying little e-mails that ppl send you and then you have to send them to a certain amount of ppl in a certain amount of time??? I HATE THEM!!!!!!!! I'mma try to write here on a more daliy basis but I can't promise anything ks?
GTG check my e-mail....."
"eventtime","2004-03-31 15:56:00"
"current_moodid","112"
"url","http://angel-baby87.livejournal.com/8344.html"
"userid","736"
"itemid","31"
"event","Well, she'll get mad if you talk about anything that can remotly resemble anything in her life, but yet she'll be talking about her 'private' life very loudly in a very public area, and then expects no one to hear her!!!!! what in the world?!?!?!?!?!?!? 
I guess i don't really know why she does it, but thats her buisness(Excuse my spelling errors) I have to do a power point presentation on Anne Geddes you know the lady who takes pictures of babies in REALLY cute outfits??? Any way i have to do it today and present it tommorrow... UGH!!!!!!!!!!!"
"eventtime","2004-03-30 14:28:00"
"current_moodid","35"
"url","http://angel-baby87.livejournal.com/8137.html"
"userid","736"
"itemid","30"
"event","Well, I know that i haven't written in a while, i kinda forgot my password again!!! Oops, but at least i figured it ouut right??? Well, my teacher is now talking so i guess i have to get off!!!"
"eventtime","2004-03-30 13:14:00"
"current_moodid","1"
"url","http://angel-baby87.livejournal.com/7768.html"
"userid","736"
"itemid","29"
"event","I have no idea why, but for some reason, I've had christmas carols in my head all day. But, oh well, so come join me, sing your heart out!!!!!!!!!!!!! LOL!!!!!!!!!! Well, I'mma continue singing, and I'll talk to ya'll later!!!
Angel_Baby87"
"eventtime","2003-08-21 22:25:00"
"url","http://angel-baby87.livejournal.com/7436.html"
"userid","736"
"itemid","28"
"event","My  buddy is leaving the island soon, I'mma miss him, he was kinda cute too, too bad that he didn't leave his options open, like Val told him to, but at least he tried, and then I did get to know him a lil bit better, I guess you could say. We worked togeher too for some time, and that was cool, his last day of work was yesterday, and it just happened to be my day off...I was soo mad, I'mma get to see him tho, and hes suppose to call me, and hopefully I can spend the night in Motta tonite so that I can see him, I do know that I'm working, but I don't start till 7:30, and then I go into my 2nd job at 4 so I have some free time in between. I really am gonna miss him, I hopefully won't cry. But then again, i don't know if my mom will let me stay the night at my friends house. But the worst thing that she can do is say no right??? Well, I got to go, my supervisor keeps walking by and well, my nails make a lot of noise on the keyboard!!!
Angel_Baby87"
"eventtime","2003-08-13 08:06:00"
"current_moodid","129"
"url","http://angel-baby87.livejournal.com/7321.html"
"userid","736"
"itemid","27"
"event","Have youever been told that you can't do something or DON'T do that?? I hate that, I swear if ppl tell me not to do something then thats reason enough to do it in my eyes. And i could really care less if that person likes it or not, I'm sorry but thats just the way I am, and I guess its my mexican genes, (jeans lol!!!!) Sorry bout that!! Well, I'mma write more later, because I'm at work, so I'll hopefully let you hear from me!!! LOL!!!!!!!!!
Angel_Baby87

P.S. Also my best male friend leaves Sig tomarrow, and well, lets just say that I 'like' him."
"eventtime","2003-08-12 08:14:00"
"current_moodid","1"
"url","http://angel-baby87.livejournal.com/7140.html"
"userid","736"
"itemid","25"
"event","Time goes by so slow in the summer, i want to leave so that i can go run around with my friends and cause maddness and mayhem. but i have to wait in this office untill 11:30 so that ppl can't take money out of my paycheck...grrrr, i hate the gov't they take my money, and then give it back, why take it in te first place?????? it makes no sense to me but hey, then again i'm still young and have no idea why ppl are that stupid, lol. well i g2g i swear to you ppl in these offices spy on me...it gets really scary at times....lol........well, hopefully i can spend the night at my friedns house, now that no one is here to tag along...
Always and Forever,
Angel_Baby87"
"eventtime","2003-08-06 11:15:00"
"current_moodid","92"
"url","http://angel-baby87.livejournal.com/6465.html"
"userid","736"
"itemid","24"
"event","Well,
from now on my house will be quiet and peaceful (except for baby samantha's screaming) but other then that I won't have to deal with ""Annie what are you doing?"" Every five min. THANK GOD!!! Reason being that Monica and Brent left this morning at 6 am, and the house feels less uptight, and condensed. Well, i have to go because I'm suppose to be working, and the phones are ringing. 
Toodles,
Angel_Baby87"
"eventtime","2003-08-05 09:36:00"
"current_moodid","16"
"url","http://angel-baby87.livejournal.com/6360.html"
"userid","736"
"itemid","23"
"event","Hey there my fellow ppl,
Well, I'm at work right now, and I'm kinda tired and bored...you know how that is right? But anyhow, I'm trying to push and see if I can spend the night at a friends house, even tho she'll be flying but her sister will be there. LOL!!! I swear I just confused myslef, but I think I know what I'm talking about. Well, I g2g my supervisor is coming!!!

Angel_Baby87"
"eventtime","2003-08-04 08:46:00"
"current_moodid","6"
"url","http://angel-baby87.livejournal.com/6026.html"
"userid","736"
"itemid","22"
"event","I swear, My supervisor knows that I can't work over time bacause I wouldn't get paid for it, and besides that i'm not allowed to, but yet she gives me work that will keep me longer then I should be here. Oh well, and I just hate her. She never smiles, and it looks like she's always mad!!! GRRRRRRRRRRRR!!!!!!! LOL!!!! thats all she does is growl at ppl."
"eventtime","2003-07-31 10:44:00"
"current_moodid","3"
"url","http://angel-baby87.livejournal.com/5751.html"
"userid","736"
"itemid","21"
"event","I really don't understand how adults can work, I feel like my walls in my office are closing in on me...it gets really boring too. I mean I still have 26 min. left at work, I've been counting since I set foot in this building...lol. But anyways, my only form of escape in this office would be the internet, which they said that i couldn't use, unless i had to and I have to use it. But anyways, I'm going to stop complaining because i only have 25 min left!!! ~*YAY*~"
"eventtime","2003-07-29 11:03:00"
"current_moodid","4"
"url","http://angel-baby87.livejournal.com/5423.html"
"userid","736"
"itemid","20"
"event","Well, thanks to Val, I went to work with the worst headache of the century... I could've sworn to you that my head was going to pop!!! Not to mention that i almost fell asleep in front of my computer about 5 or 6 times, thats possibly because i didn't haven't gotten any sleep within the last 34 and a half hours!!!!!!!! But I can't complain because I had fun watching movies...and laughing at all the stupid 'shit'ake mushrooms that went on, and on. And i must admitt the sun rise was pretty, but I did have to go to work the next day....so here i am, almost ready to leave!!!!!!!! Well, g2g my supervisors coming!!!!!
Angel Baby 87"
"eventtime","2003-07-28 10:46:00"
"current_moodid","51"
"url","http://angel-baby87.livejournal.com/5180.html"
"userid","736"
"itemid","19"
"event","OMG!!!! My sister is sooo mean, she knows that i like Vin Disel, and she purpesly made me see one of the most 'i want' pictures, lol, i was bouncy for the rest of the day!!!!!!!!"
"eventtime","2003-07-07 16:39:00"
"current_moodid","17"
"url","http://angel-baby87.livejournal.com/5009.html"
"userid","736"
"itemid","18"
"event","Hello ppl...
I am now a big sister to an adorable little princess. My sister Samantha Anne Spiering was born today at sunny sigonella...she looks just like me!!!!!!!!! :) Hopefully I'll be able to put pictures on here later!!!!!!
Angel_Baby87"
"eventtime","2003-07-05 16:19:00"
"current_moodid","31"
"url","http://angel-baby87.livejournal.com/4724.html"
"userid","736"
"itemid","12"
"event","Hey Sorry I haven't been on for a while but i kinda forgot my password.....anyway.........
As the majority of you that read this know that my grandmother came over for the birth of my mom's baby, but as it turns out my grandma has been in the hospital more then my mom has. This morning at 7:30 am, my mom took my grandma to the hospital again and they ran some tests, and found that my grandma has some internal bleeding, and she needs to stay at the hospital overnight. I haven't seen either one of my parents today because my dad has CDO and my mom has been with my grandma all day at the hospital, Its now 8 hours and 10 min. that they have been gone. My grandma has diebetes, and high bloodpresurre. Well, thanks for hearing me out, I just need some1 to talk to..."
"eventtime","2003-06-26 15:43:00"
"current_moodid","9"
"url","http://angel-baby87.livejournal.com/3205.html"
"userid","736"
"itemid","11"
"event","Hey there ppl, 
All the Senniors at my school have had to carry around babies for Health class. It was funny. Alot of them were really good parents too. Well g2g, ppl talking to me
Angel_Baby87"
"eventtime","2002-10-25 13:14:00"
"current_moodid","119"
"url","http://angel-baby87.livejournal.com/3054.html"
"userid","736"
"itemid","10"
"event","Well, today i got a send-a-crush from someone and i have no idea who it is from, its really starting to bug me and i don't know who its from!!! Grrrrrrrrrrrrrrrr... well, i am going to slow down and think about it so that i don't get all mean. Well, g2g later ppls.
Angel_Baby87"
"eventtime","2002-10-23 20:21:00"
"current_moodid","24"
"url","http://angel-baby87.livejournal.com/2683.html"
"userid","736"
"itemid","9"
"event","OMG!!! I swear, ppl just don't know how hard it is to be a teen, all the wants and stuff. Oh well, and then for ppl to just ignore you when your talking to the about something that you absolutly need someone to hear you out with, it drives me batty. But then again there aren't that many ppl that can sit down and listen here on the island, so i'll have to count on my baby (a doll that is eventho i seriously need/want a b/f) well, more later
Angel_Baby87"
"eventtime","2002-10-20 14:58:00"
"current_moodid","129"
"url","http://angel-baby87.livejournal.com/2384.html"
"userid","736"
"itemid","8"
"event","THANK GOD I""M FEMALE!!!!!!! LOL! Naw but seriously, one of my friends got fired from the NEX... who could that be? LOL!!! Well, I talk to ya'll later k? I'm being kicked off!
Angel_Baby87"
"eventtime","2002-10-18 17:56:00"
"current_moodid","110"
"url","http://angel-baby87.livejournal.com/2054.html"
"userid","736"
"itemid","7"
"event","Hello ppls,
Well, my dad left for Naples today, and he won't be back until the end of the week, tee hee hee!!! I went shopping today, and i got me some jeans and shirts. Really nice. Well, g2g do homework!!!
Angel_Baby87"
"eventtime","2002-10-14 20:52:00"
"current_moodid","11"
"url","http://angel-baby87.livejournal.com/2014.html"
"userid","736"
"itemid","6"
"event","Well, have you ever noticed how some ppl don't leave their house b/c of the internet? It seems wierd b/c i bet you that they haven't had the internet all their lives and would be out everyday that they didn't have it. Oh well tho, but ne ways, I haven't talked to my friend Alex in a while, I kinda miss our conversations. Well, g2g...
Angel_Baby87"
"eventtime","2002-10-13 12:10:00"
"current_moodid","130"
"url","http://angel-baby87.livejournal.com/1721.html"
"userid","736"
"itemid","5"
"event","Hello my fellow ppl, 
Well, its been some time since i last wrote to let ya'll know how i've been. Not a lot has been happening,'cept that i almost had a close call to getting afterschool detention, which wouldn't have been fun at all, b/c i would have been there for 2 hours grrrrrrrrr. But yeah, so far all my grades are good!! YAY!!! Well, more later. 
Angel_Baby"
"eventtime","2002-10-11 17:08:00"
"current_moodid","35"
"url","http://angel-baby87.livejournal.com/1309.html"
"userid","736"
"itemid","4"
"event","Hello ppl,
My friend which I hadn't talked to in a long time is now talking to me!! YAY!!! I'm glad that we're talking now!! I missed our conversations, we can talk about everything, and no Crazyhart it isn't Arthur.... 
Its some other guy, hes really nice, and I don't like him like that!!! 
Do you know how much laughter I can cause after 2 cokes?! LOL!!! I get really funny!!! Well, g2g ppl are hurring me!!"
"eventtime","2002-10-07 15:58:00"
"current_moodid","115"
"url","http://angel-baby87.livejournal.com/1194.html"
"userid","736"
"itemid","3"
"event","Hello, I just got back from a party, i had lots of fun, i ended up staying the night which was cool...I'm tired at the moment tho, i didn't go to bed untill midnight, which was funny, i won some gooze stuff, that was cool to play with. Well, i wrtie more later bye ppl.
Angel_Baby"
"eventtime","2002-10-06 14:15:00"
"current_moodid","59"
"url","http://angel-baby87.livejournal.com/811.html"
"userid","736"
"itemid","2"
"event","O.K. I'm back, now I can say how I feel and not have to worry about the wrong ppl reading it, he he he!! Just incase ya'll were wondering on how I found this, I was invited by my great friend crazyhart. Well, besides the fact that i'm tired b/c i didn't get home until about 7:45 (almost 12 hours after i left the house) basicly i was showing ppl around the NEX, and spending money, which I am tight on at the moment. Well, more later, I'm gonna sleep, good night!!"
"eventtime","2002-10-03 21:47:00"
"current_moodid","49"
"url","http://angel-baby87.livejournal.com/703.html"
"userid","736"
"itemid","1"
"event","Hello-- Well, this is the first time that I use this so lets see if it works!! Hopefully it will, well since I'm on a timed schedule right now, I can't really write a lot, hopefuly i won't bore ya'll with my entries, I must warn ya'll tho, I HAVE MOOD SWINGS!!!! Often, from what I've been told, lol. But I'll write more soon, promise!!
Angel_Baby87"
"eventtime","2002-10-03 19:33:00"
"current_moodid","11"
"url","http://angel-baby87.livejournal.com/300.html"
"userid","736"
