"names","values"
"url","http://xocmr91ox.livejournal.com/2704.html"
"userid","17322"
"itemid","9"
"event","DON'T DRINK RED BULL!
igotabuzoffcatnp: know what would be hott?...if i could lick my ear i wish i could lick my ear i would be so popular they would be like 'dude omg there is that girl who can lick her own ear'
igotabuzoffcatnp: they would all bow to my greatness
Yeah those are the side effects. Be scared...very scared.

-<3 Always-
CaitliN"
"eventtime","2005-01-29 22:59:00"
"current_moodid","59"
"url","http://xocmr91ox.livejournal.com/2553.html"
"userid","17322"
"itemid","8"
"event","Yesterday was a good day...Went to school and it was school. So basically it was boring with a hint of fun. Then I went home and got ready for the dance while on the phone with my lovely Aundi.
So then I went to the dance and it was really fun. Then the end just sucked ass but we won't get into that.
Then I went home with Sarah and we hung out and went online and stuff. Then had a really fun conversation about boys.

This morning we got up really early and went ICE FISHING!!! That was kinda fun...we were stupid and Sarah wore clogs and I wore sneakers so our feet were really really cold. We just kinda hung out in the little hut thing and warmed our feet and read Romeo and Juilet (don't ask). Then we left and I kinda got us lost on the way home but eventually we made it to my house. Then Sarah went home and now I'm on the phone with Aundi, babysitting Lilly, and watching the ARISTOCATS!! Wow I am just such a cool kid! Alright I'm gonna go now and talk to my dearest Aundi.
-Caitlin

Pat<3"
"eventtime","2005-01-29 13:49:00"
"current_moodid","96"
"url","http://xocmr91ox.livejournal.com/2280.html"
"userid","17322"
"itemid","7"
"event","U2luY2UgeW91IGFsbCBsb3ZlIG1lIHNvIG11Y2guLi5maWxsIHRoaXMgb3V0IGluIGEgY29tbWVudCENCg0KV0hBVCBJRiBJDQrCuyBjb21taXR0ZWQgc3VpY2lkZToNCsK7IHNhaWQgSSBsaWtlZCB5b3U6DQrCuyBraXNzZWQgeW91Og0KwrsgbGl2ZWQgbmV4dCBkb29yIHRvIHlvdToNCsK7IHN0YXJ0ZWQgc21va2luZzoNCsK7IHN0b2xlIHNvbWV0aGluZzoNCsK7IHdhcyBob3NwaXRhbGl6ZWQ6DQrCuyByYW4gYXdheSBmcm9tIGhvbWU6DQrCuyBnb3QgaW50byBhIGZpZ2h0IGFuZCB5b3Ugd2VyZW4ndCB0aGVyZToNCg0KV0hBVCBETyBZT1UgVEhJTksgQUJPVVQgTVk6DQrCuyBwZXJzb25hbGl0eToNCsK7IGhhaXI6DQrCuyBjbG90aGVzOg0KwrsgbWFubmVyaXNtczoNCg0KWzFdIFdobyBhcmUgeW91Pw0KWzJdIEFyZSB3ZSBmcmllbmRzPw0KWzNdIFdoZW4gYW5kIGhvdyBkaWQgd2UgbWVldD8NCls0XSBIb3cgaGF2ZSBJIGFmZmVjdGVkIHlvdT8NCls1XSBXaGF0IGRvIHlvdSB0aGluayBvZiBtZT8NCls2XSBXaGF0J3MgdGhlIGZvbmRlc3QgbWVtb3J5IHlvdSBoYXZlIG9mIG1lPw0KWzddIEhvdyBsb25nIGRvIHlvdSB0aGluayB3ZSB3aWxsIGJlIGZyaWVuZHM/DQpbOF0gRG8geW91IGxvdmUgbWU/DQpbOV0gSGF2ZSBJIGV2ZXIgaHVydCB5b3U/DQpbMTBdIFdvdWxkIHlvdSBodWcgbWU/DQpbMTFdIFdvdWxkIHlvdSBraXNzIG1lPw0KWzEyXSBXb3VsZCB5b3UgZG8gbWU/DQpbMTNdIEFyZSB3ZSBjbG9zZT8NClsxNF0gRW1vdGlvbmFsbHksIHdoYXQgc3RhbmRzIG91dD8NClsxNV0gRG8geW91IHdpc2ggSSB3YXMgY29vbGVyPw0KWzE2XSBPbiBhIHNjYWxlIG9mIDEtMTAsIGhvdyBuaWNlIGFtIEk/DQpbMTddIEdpdmUgbWUgYSBuaWNrbmFtZSBhbmQgZXhwbGFpbiB3aHkgeW91IHBpY2tlZCBpdC4NClsxOF0gQW0gSSBsb3ZlYWJsZT8NClsxOV0gSG93IGxvbmcgaGF2ZSB5b3Uga25vd24gbWU/DQpbMjBdIERlc2NyaWJlIG1lIGluIG9uZSB3b3JkLg0KWzIxXSBXaGF0IHdhcyB5b3VyIGZpcnN0IGltcHJlc3Npb24/DQpbMjJdIERvIHlvdSBzdGlsbCB0aGluayB0aGF0IHdheSBhYm91dCBtZSBub3c/DQpbMjNdIFdoYXQgZG8geW91IHRoaW5rIG15IHdlYWtuZXNzIGlzPw0KWzI0XSBEbyB5b3UgdGhpbmsgSSdsbCBnZXQgbWFycmllZD8NClsyNV0gV2hhdCBhYm91dCBtZSBtYWtlcyB5b3UgaGFwcHk/DQpbMjZdIFdoYXQgYWJvdXQgbWUgbWFrZXMgeW91IHNhZD8NClsyN10gV2hhdCByZW1pbmRzIHlvdSBvZiBtZT8NClsyOF0gV2hhdCdzIHNvbWV0aGluZyB5b3Ugd291bGQgY2hhbmdlIGFib3V0IG1lPw0KWzI5XSBIb3cgd2VsbCBkbyB5b3Uga25vdyBtZT8NClszMF0gRXZlciB3YW50ZWQgdG8gdGVsbCBtZSBzb21ldGhpbmcgYnV0IGNvdWxkbid0Pw0KWzMxXSBEbyB5b3UgdGhpbmsgSSB3b3VsZCBraWxsIHNvbWVvbmU/"
"eventtime","2005-01-28 00:11:00"
"current_moodid","14"
"url","http://xocmr91ox.livejournal.com/1846.html"
"userid","17322"
"itemid","6"
"event","Hey everyone...
I got a new layout and everything and deleted all my old updates. I'm starting all over. Hopefully this time I won't get bored of it and stop updating. 

Well today was an ok day.
First period - Math
We went over some problem set and did boring math. I just sat there and talked to people and passed notes. I never pay attention in math, maybe that's why I always get yelled at.
Second period - History
We talked about our Research Project which is really complicated for a simple mind like mine. I couldn't think of anything to do so I had to go to Pat and Aundi for some help. Thanks so much guys! You helped me a ton!
Third period - English
Had a vocab and spelling test that I probably failed because I didn't study. We got our essays back and I guess you can say I was satisfied with my grade. Then we got a new thing to write...some family story. Ahh so gay!
Fourth period - French
We taked about some gay story thing we're reading. I don't understand it at all, it just doesn't make any sense. And we have a test on that Tuesday...oh great! The funniest part was when Sara and I were staring out the window watching the people knock icicles off the roof and Ms. Zurawel goes ""Sara, I don't think you need to pay attention to them, that's not going to be on the test"" Wow that cracked me up for no apparent reason. I love how Ms. Zurawel always yells at Sara, it's too funny.
Fifth period - Science
All I remember was we were talking about HIV and AIDs and Melina was telling me about some incest story in our book. OH! Then Melina deffinatly made a funny...Melina and I were sitting next to each other like usual and Martin was sitting next to me. Me and Melina, the pigs that we are, we're eating some food substance lol when Martin asks if he can have some. And Melina goes ""Can't you see the sign, It says don't feed the animals!"" I guess you had to be there but it was the funniest thing ever.
Lunch
During lunch Melina and I wondered around and then went back the Middle School cause her advisor group was having a party. I kinda stole food from them and ate Peanut Butter M&Ms with Melina. It was entertaining.
Then we had advisors and we had the locker decorating thing. It was pretty fun...better than class or advisors. Except our grades decorating job sucked soo bad. O well!
Then sports...I'm still not feeling good so I just went to Sports study hall. Aly, Josh, Paul, Thomas, Sophie, and Julia S. were there. Aly and I passed notes the whole time and I got some homework done. Not much though.
Then I finally got to go home...such a long, cold day at school. Oh and did I mention that it was clash day. That was entertaining.
When I got home I went online and did some homework and got yelled at by my parents. I just kinda went up in my room and blasted my radio really loudly. lol Then I talked on the phone a bit with Sara, Sarah, Pat, and Aundi! My usual, boring, stressful night.

I think I've bored you enough...Toodles!

P.S. I <3 Pat!"
"eventtime","2005-01-27 23:01:00"
"current_moodid","49"
"url","http://xocmr91ox.livejournal.com/1567.html"
"userid","17322"
