"names","values"
"event","Update Coming Soon!!!!
Just bare with me. 
Work, Sleep, School, Sleep, Homework somewhere in there.
Repeat it all week.
So just hang in there peeps.
I'm sure I'll come up with something enjoyable, hahahaha..."
"eventtime","2005-02-08 23:35:00"
"current_moodid","132"
"url","http://soccerjsb-9.livejournal.com/3604.html"
"userid","14280"
"itemid","13"
"event","Well, I'm still alive everybody.  I've had somethings on my mind to talk about these past few months, but after tonight. I need to get stuff out.

To start with from a past few entries, for all who reads this. Janice and I are no longer togther. She somewhat lied to me about things.(I wont go into details, too long) We were both too much alike, I guess and I'll be blunt, a bitch. sorry!!!

So, I've been seeing what's out there. Going out on the weekends. About a few months ago I meet this girl, name Nicole at a bar. Yes, I know a bar. It's not really that bad. She's my age, 24. Blah blah blah. Thats all I'll say b.c. this is on the internet. She seems pretty cool, good job, etc...  I've been hanging with her a lot these past few weeks. Okay, here's the thing I'm getting flustered about.  She has a lot of guy friends. Which is cool and fine. I have a lot of female friends, no big deal. Right.  But the comment is that she's been around, around. somewhat.

I have some friends that say I should just shy her away b.c. of her actions. There are times that I really do b.c. I don't want to contend. I hate that shit. We are not even classified as couple, just dating. supposely or whatever! But we have been seeing a lot of each other and going out to the bars and clubs. So, what I am getting at is, do I continue or tell her we can't hang out anymore? Before things go to far b.c. I grasp that she doesn't quite feel the same way I do at times. She is moving in April for a new job promotion and we joke about me going with her. hahaha. right. hhhmmm.  I probably don't think so. We get along great, crack each other up, ya know. All the fun and exciting things. Days go by and we still bring the funniest shit up that happened like 2-3 days ago. lol It's like, this isn't helping me b.c. it's keeping me still around, to see her and hang out. Ughhh!!!

I'm not trying to be big on this part, but I've been told I'm a really good guy, funny, like to hang out with, respectful, caring and more but I don't want to carry on. Anyway, just that some really close female friends point this shit out to me and I'm like ""whoa, really? nah, get out of here. Not me."" and I know they are right there(the female friends), but I don't pursue things with them b.c. I can't get out of my shell sometimes(meaning-looks, figure- in a girl). They really would treat me well, really well and so would I. I think, some girls just dont appreciate it at times.  I'm willing just to put myself out there and do things for that other person. ya know. Also, for some of these girls or girls out there. Hello, the guy is right there infront of you or even a close guy friend. I don't know, maybe I'm wrong.

I just have the greatest friends. Look'n out for me. Which I can do on my own, but it's always nice to see them there besides you. getting this? haha

So, I'm stuck to this decision to maybe just end it with this girl, nicole. B.c. it's driving me crazy these past 1-2 weeks and thats not healthy. It just seems really hard. I can think it, but can't probably do it and I probably need to. Just let this one slip away, I guess. So, whom-ever reads this. Have any advice? Just drop a comment, please and thanks!!

School started back up last week. It's going to be a blast. I have a Web Design and a Computer 3d Modeling and Animation class. Piece of Cake!!! lol and Then I have Calculus, Yuk!!! haha

Indoor soccer is still going on for me. I love it sooooo much. Probably the only thing that keeps me going through the week. Just waiting when the next game and the next game is going to be week after week. 

Then there is work, UPS. ""We have the technolgy"", ""We have the planes"" and there's more. haha But ""What can brown do for you?"" I've been back to work from these past 2 months b.c. I was put on disability for awhile b.c. of my shoulder. Speaking of that, the shoulder is hold'n up okay. It has it's day but what can you say when there is NO muscle on my right shoulder blade.  Suck it up and move on!!!

I'm getting tired and have to get up in a few hours for church. This should keep people of to date for awhile, haha.. ENJOY!!!! MORE TO COME!!!"
"eventtime","2005-01-16 05:16:00"
"url","http://soccerjsb-9.livejournal.com/3474.html"
"userid","14280"
"itemid","12"
"event","Here it goes...

  ""YOU""

I know ""YOU"" are different
That's what makes you, ""YOU"".

I gave it a shot 
because it's something new
Is that cool with ""YOU""?

I don't know what to do or
What even started this.
Because I don't want to lose ""YOU"".

I know ""YOU"" are confused and
Don't know what else to do either.
Just think about and
It might come back to ""YOU"".

I'm willingly to give it my all
As I am falling for ""YOU""

I know whatever I say
May not help in anyway.
But just think what this might do
If ""YOU"" do.

It might work or it may not.
But that's the chance/risk ""YOU"" have to take
Or ""You will never know!!""
Take it day-by-day.

If it may not then
Let it be part of a life learning experience.
It's just part of life, ya know.
It's A-O-KAY!!

I'm getting empty now.
As ""YOU"" are not there to fulfill it.
So I guess, I'll stay on empty for awhile
Till I get over it."
"eventtime","2004-10-14 01:10:00"
"current_moodid","129"
"url","http://soccerjsb-9.livejournal.com/3255.html"
"userid","14280"
"itemid","11"
"event","I'm back,

and I guess I have a lot on my mind tonight. Shoulder surgery went well a few weeks ago. It's alittle sore but I'll survive. I see the Doc Nov. 2nd to see whats up then. Maybe back to work, maybe not. No, soccer as of right now, bummer.

I'm going to go back to a song, like waaay back. It's a classic, called ""Sweet Lady"" by Tyrese. Goes like this...

[Intro]
Oh, give it
Be my sweet lady, wweet lady
Oh, I want you to be my lady, lady
Oh babe

1 - 	Sweet lady 
	Would you be my 
	Sweet love for a lifetime
	I'll be there when you need me 
	Just call and receive me

Now any other day I would play it cool
But I can't now cuz I want you 
See I'm hooked on how you flex your style
And I wanna talk for a little while
I never really seen your type
But I must admit that I kinda like
So maybe if you have the time 
We can talk about you being my

Repeat 1
Repeat 1

Now on the regular I would waste time
But I don't want to cuz you're so damn fine
And I heard that you were taken
That don't have to stop you from makin'
Late night phone calls on the telephone
About your fantasies and how to get it on
When you need me I will be there for you
My Sweet Lady

Repeat 1
Repeat 1

Say you will be my baby
Say you will be my lady
I've got to have all your love
So I won't even front
Just say you'll give it to me
I don't wanna hear the maybe's
And I will give you all my heart
If you say you'll be my sweet lady

Repeat 1 until fade


So, anyway. I'm tired of the same line everytime, ""I just want to be friends or whatever."" I guess, it's a pet-peeve of mine. Maybe, I will never find the right girl or am I looking too hard? maybe. I'm just myself nice, outgoing, good sense humor, easy to get along with I think, lot to offer and whatever else. I'm just very laid back and go with flow. It's a lot easier and not make things so so difficult. I just want to be with a ""Sweet lady"". Do stuff with, hang out, movies, dinner, laugh, joke around, cuddle and etc... I know, there are bumps along the way, but hey, it happens. 

Well, janice and I are up and down like a roller coaster, it seems like. I don't know if that's good or bad. Is it healthy? I don't know what to call it if it's arguing, disagreements, or not getting along. I mean, don't get me wrong I like spend'n time with the girl. She's great in her very little way. Just different at times. and

Touchy topic here, how is intamacy not as important to someone. It's a chance to become closer to that person physically and emotionally in a essential way. I know, a relationship shouldn't be evolved around it, but it's a great thing to have and I also know their are different ways to ""connect"", but come on. I just don't get it!! I know I don't want to give up just that easy. I guess, if things are for the best then it's for the best.

I just don't know what it is. I have this feeling I'll never fall in love again and find that someone. How will I ever know or feel it? any suggestion?  That being alone sucks.  Maybe, I'm affraid of trying it. Heck, my aunt has never been married and a lot of people say I look like her. haha..   Might mean something, things in common, or not... haha, Be like her when I'm older, single and working. Who knows.

That's it for now. It's getting late. More thoughts later... Nite"
"eventtime","2004-10-11 22:53:00"
"current_moodid","92"
"url","http://soccerjsb-9.livejournal.com/2854.html"
"userid","14280"
"itemid","10"
"event","Alright, Doctor after Doctor visits, I found out today that I'm going to have surgery on my right shoulder finally. I have two things going on with my shoulder. One, a Shoulder Impingement Syndrome which ""is a condition that affects the rotator cuff, causing shoulder pain. The rotator cuff is a group of muscles and tendons that secures the arm to the shoulder joint and allows the arm to rotate."" Basically to the point, when I raise my arm above shoulder level that my tendons are getting pinge causing pain because the tendons have nowhere else to move.

Second, is that I have nerve damage to the shoulder blade muscles, the supra and infra muscles. Those muscles are pretty much dead and they are not going to come back at ALL. Nothing they can do there.

If anyone wants to read up about it just check these websites out. It's quite interesting. Just rollover the words. <a href=""http://www.hmc.psu.edu/healthinfo/i/impingementsyndrome.htm"" target=""_blank"">Impingement 
Syndrome </a>, <a href=""http://www.aafp.org/afp/980215ap/fongemie.html"" target=""_blank"">Artical #2</a>, <a href=""http://sportsmedicine.about.com/cs/shoulder/a/shoulder4.htm"" target=""_blank"">Artical #3</a>. It will take forever for me to explain everything.

I'm kind of scared to have it done, because I have never had surgery before in my life. But if it will AT LEAST give me some relief I'll be happy. IF it doesn't, then I'll look at it as I'm in the same position. So, what's the difference, maybe. I'll probably will not return back to UPS for work just because of the constant lifting all the time. Which sucks, cuz I loved my job very much and those DAMN commericals. LOL. I'll probably will be on disability for awhile(injured it at work) and when that runs out I'm pretty sure I will have to sign a waiver and get a settlement. If that ends up happening then I just might give up before hand cuz I can not handle these crap disability checks for any much longer. I will take the pain and suffer for another job to start making better money. ya know! Cuz this ""Honkey has to pay somethings off."" haha.

It's all just so emotional and draining. Do I do the surgery or Do I not?  Some poeple say I shouldn't cuz, ""What if it doesn't help?"" But how will I ever know if it will make a difference in the long run????? I wonder WHY, WHY me? I'm too young to have this problem. I know it. The doc even said so. I just hate the line ""Everything happens for a reason."" So, True or am I wrong? *shrug*

Well, I guess on a good note. My summer has been pretty good. Hang'n out with my friends, Scott, Ashley, Vittoria, Matt, Christina, Kirk and of course Janice. The lake has been a BLAST. Man, I need a Ska-Do(inside joke) haha.. Just alittle NOTE: Never forget who your TRUE friends are and Pick wisely!!

I'm still doing indoor soccer, but not for awhile it looks like. huh. But its going good. Scott and I put a Team together these past 2 session. Quite happy on the Team, I might add.

Back-to-School, oh great, NOT. I have this one foreign teacher that speaks broken English. So you have to sit there and fill in the rest of the words. IT SUCKS. My Trig class is alright. An Exam is coming up in two weeks. We'll see how well I'm doing by then, eh?

What else. I miss my dad. He's going through some health issues that concern me a lot. Especially, that he is getting older. Sounds like the both of use aren't doing very well. hehe. Can anything else possibly get worse? Hopefully, I get to go to FL in Dec. for my step brothers Graduation. Then the whole fam. will be there and I haven't seen my step bro in like ages.

I think thats it for now. 
(Part III) coming soon... haha"
"eventtime","2004-09-23 00:05:00"
"current_moodid","40"
"url","http://soccerjsb-9.livejournal.com/2650.html"
"userid","14280"
"itemid","9"
"event","Wow, two journal entries in one week. I probably should write in this thing more often to get somethings off my chest. Probably would feel alittle relief off my shoulders.

Work sucked this morning. I got 4 add-ons which is a bunch of crap, on my one truck. Which usually isnt normal. Oh well, got to make that money somehow.

I found out that one of my female friends likes me through one of her co-workers. I thought she saw me and her as just friends, guess not. I never saw it coming. Well, I saw some small hints, maybe. Geez, this female situation is driving me crazy. Something has to give. I'm not trying to be big on myself, but I have been told I'm a great guy, nice, good sense of humor, funny and anything above. WTF, is the matter then. I guess, I must be asking for too much lately. Who knows. Forget it, let things ride for awhile.

I talked to my dad recently. Not sure in the worse case of moving to Cali or not. He said, ""Wouldnt be a question of saying, NO."" Just depends on this business proposal he's got going on for him. If he would have to move closer to this new Community College project site, in Cali. It's not looking too good, he says, I think. I just have to keep doing my part of finding out info and keep moving on to whatever.

That's it for now.
later"
"eventtime","2004-06-16 14:45:00"
"current_moodid","122"
"url","http://soccerjsb-9.livejournal.com/2487.html"
"userid","14280"
"itemid","8"
"event","Alright everybody out there that has been given me grief on how long it has been for a journal entry. Well, here you go. Sit back, relax and enjoy because you are in a for along one.

Let's see if I can start off from the last entry. 

On some good notes...

School went very well this spring semester. I think, in math i got a ""B"" and in my AutoCad i got an ""A"". I guess, I should check online to see what I got, but it doesnt help when you cant log in. haha I'm currently not taking any class for the first summer session because the next math class isnt offered. So, i get to enjoy part of my summer, right? Damn straight!!! YaaaaaaaaaYYYYY!! 

Next, indoor soccer has been going great. We just finished up Summer Session One up. We did alright, but we still suck. I guess, all that counts is going out there and playing the game I love to play since i was five years old. Summer 2 or Mid Summer Session will be starting up soon. That will keep me busy again for awhile.

Work is still going pretty good. Still doin the UPS thing. ""What can brown do for you""

Memorial Day Weekend was a BLAST!!! Went to the Indy 500 like I always do since i was kid. My Dad, came in from Cali this year. Which was cool. Him and I had a great time, father and son bonding time... Drank a lot, golfed on saturday, drink, race was sunday, drink and drink. Oh yea, did i say drink some more. haha

Lately, i have been hanging out with my friends Scott and My Pal(Ashley).. We all get along great, crack up jokes and just have a good time. Everybody needs friends like them. Only if you just knew them two. They are great. There is one more friend in there. I'll save that for last. hehe

Let's see... Some bad points...

My mom and I are still fighting. She keeps threatning to kick me out because she thinks it's time for me to be on my own. Well, I dont think so. The big part, I'm not financially stable to move out. My dad and i talked about it over Memorial Day weekend and came up with some solution. One and last solution would be to move out to California with him and finish up college there. It would be nice, let me tell ya. Sunny blue skies, palm trees, golf, 70-80 degree weather everyday, golf(haha), flowers, mountains, ocean, and the beach. The list could go on. lol..  Just makes me upset why my mom is the way she is. I moved once, I'll do it twice because of this crap. Sorry, it has to come out that way, but ""It's all a bunch of shit.""(inside joke)haha... Lately, she has calmed down, but is pushing to get a second job now. Gosh, it just doesnt stop doesnt? NOPE!! I could kind of just pick up and GO... We'll see...

Another, I have a ""DOMER""(ND student) friend that just doesnt seem to think who his true friends are. I guess, that's what will happen when you go to the Univeristy of Notre Dame and think they have everything figured out in life. WRONG!!!! 
""Or something like that..."" You might read this. You might not. A work inside joke, ""What do i care."" Kind of goes back to your saying, ""If you dont need me, then I dont need you."" Whatever dude. Have a Good life man...

My shoulder still hurts. I finally went to see my doctor today. He said, ""I need to get an MRI."" GREAT!!!! I'm not really high on this crap. I'm afraid my should is done for. That it's going to be messed up for the rest of my life... ugh...

Now, for all you've probably been waiting for is the Female situation. haha
Scott and Ashley introduced me to their best friend, Vittoria. ""What up Honky?"" lol.. She's really nice, kind, easy to get along with, good sense of humor, funny, and very pretty. Lately, just been hangin out with her. Getting to know one another, making inside jokes and starting as Friends. Thats all you can do in the beginning, right? Well, thats what some advice my mom has given me. I guess you can say we are dating,(I think...) but not serious. Soooo.....

I hope everybody was entertained and had fun reading. lol
I'm out..."
"eventtime","2004-06-14 17:28:00"
"current_moodid","68"
"url","http://soccerjsb-9.livejournal.com/2155.html"
"userid","14280"
"itemid","7"
"event","I guess it's time to update this thing. I'll back up a few weeks ago. Spring break in March was awesome, I went to Dallas, Tx to visit my aunt. Played some golf, drink alittle, more golf, drink some more, and maybe golf again. No, we did more stuff than that. Went to the Dallas Mav's game one night, Mideval Times another and stayed home some nights for some home cook'n, yuuummmmmmm.

School is going pretty good still. I think, I got A's in my two classes I am taking this semester.  I just love my AutoCad class. Of course, duh, that's the stuff I want to do and as well as Graphics for a liviing. haha

Indoor soccer is just great. This session is going okay. We have lost all of our games, but that doesn't matter as long as I score a lot of goals per game. Also, to just go out and have fun at the sport I love to play the most.

Female situation, ugh... is not going well. I think, I just need to take it easy for awhile. I guess, I'm not ready for a steady, serious relationship right now or make anything offical. I mean, what's wrong with just hanging out with someone special and getting to know one another for awhile, enjoy spending time together and knowing by just doing the little things together is enough, for the time being. I think, by doing some of this only makes the heart grow fonder and will make things stronger to build for the next level. Yes, I understand at one point in time things will be needed to be taken to awhole another level. Does it need to be right away, thou? Who knows. Dont get me wrong, I was enjoying every little bit of it and something just blew up to think otherwise. I'm just so Korned confused, I guess. I'm only human, sorry.

well, we will see where this leads now, maybe a response, maybe not. 
For now, later."
"eventtime","2004-04-12 13:27:00"
"url","http://soccerjsb-9.livejournal.com/1998.html"
"userid","14280"
"itemid","6"
"event","I don't mean to be mean but that's all I can be is just me

And I am, whatever you say I am
If I wasn't, then why would I say I am?
In the paper, the news everyday I am
Radio won't even play my jam
Cause I am, whatever you say I am
If I wasn't, then why would I say I am?
In the paper, the news everyday I am
I don't know it's just the way I am
--Eminem


But girl I've apologized a million times before.(I'll apologize a million more)
So here it comes again for all the wrong I've done. (get ready babe)
Here's One million one. 


Girl This is my sorry for, 2004.
And I aint gonna mess up no more, this year.
I'm 'a take this one chance,and to make it real clear.
I'm sorry (for May)I'm sorry (for June)I'm sorry(for July) 
in case I dont tell you. 
August, September, October, November 'till your December. I'm Sorry. (I'm sorry 2004)

Hook- 
(Girl I'm sorry for the way that I did you)
(I'm sorry from the bottom of my heart,for how I hurt you girl)
(I'm sorry on the weekend , sorry on the weekday)
(sorry for the things I did, Sorry for the things i said)
(sorry for the lies)
(sorry for the times)
I didn't care what you want, 
I didn't care what you like.
But all I can do is,tell you that I'm sorry babe.
(sorry, sorry)
--Ruben Studdard"
"eventtime","2004-03-18 17:56:00"
"url","http://soccerjsb-9.livejournal.com/1549.html"
"userid","14280"
"itemid","5"
"event","Well, what do you all think of my new journal page? Leave a comment or IM me online. Thanks for helping me Rach.

I guess, I have a lot of catch'n up to do. Back in January and beginning of Febuary, I hurt my right shoulder really bad at work. I got to do light work for about a week and half, hehe. It still hurts alittle bit. I can only reach so high with it right now. I still think something is wrong with it, but for the most part I can still left boxes at work. ""What can my last name(brown) do for you?"" haha

Let's see, also in Jan. and Feb. I helped Sabra paint their house they are fixing up. Gosh, what a job, but we got it all done. Just hang'n with her and do'n stuff. Might be bumpy here and there, but nothing to get worked up over.

Now onto school, School is going pretty this semester. My math is just great. Get to use notes and homework on tests, no midterm and note cards on the Final Exam. Can't get better than that, haha. Anyway thou, First test, ""c"". Second, ""b"". Third, ""a"". Fourth, ""?"", but looks good. We'll see when i get back from Spring Break. My AutoCAD(computer aided drafting) class is going well, of course, but hey, what can I say? ""B/c I got it like that."" haha. I have a ""b"" and ranked 2 of 5, in the class. Hopefully, and striving to be that 1 of 5. lol

Now, I'm on Spring Break, March 5th-14th. My drive to Indianopolis, IN was nice and it was great to see other family, The Indy Family, for the Races every year. The kids are getting so big and smart. My flight, that I was more concerned about was excellent. I made it safely. ""Spend'n My Time""(song, N/M), anyway, in Dallas, TX visiting my Aunt. 70 degree weather and sunny everyday, YEAH!!!!!!!!! Brought the golf clubs too. So, hopefully to get some golf in this week.

Best for last, for the thing I love to do, play, passion and enjoy, Soccer. I've been doing indoor soccer lately at Soccer Zone. I did 2nd session in Jan. and Feb.. It was so much fun that I signed up for 3rd session too.

I guess, by looking at this Entry, everything is going good, but at times it seems like they are not. Hmmmm, whats up with that? I say. Part of life!!

Enjoy everybody!"
"eventtime","2004-03-08 11:34:00"
"url","http://soccerjsb-9.livejournal.com/1312.html"
"userid","14280"
"itemid","4"
"event","V2UgZ3JldyB1cCB0b2dldGhlciwNCkkgZG8gbm90IHJlbWVtYmVyIG11Y2gsDQpJIGNhbiBvbmx5IHJlbWVtYmVyIHlvdSBieSB5b3VyIHRvdWNoLg0KDQpZb3Ugd2VyZSBkaWFnbm9zZWQsDQpOb3RoaW5nIHlvdSBjb3VsZCBkby4NClRob3NlIGRheXMgaW4gdGhlIGhvc3BpdGFsIHdlcmUgcm91Z2gsDQpJIGNvdWxkIG5vdCBldmVuIGltYWdpbmUuIA0KDQpBbGwgSSBjb3VsZCBkbyBpcyBzaXQgdGhlcmUgYW5kIHdhdGNoLg0KTXkgbmFtZSB3b3VsZCBiZSBzYWlkLA0KQWxsIHlvdSBjb3VsZCBkbyBpcyBzbWlsZS4NCg0KVGhpbmdzIHdlcmUgZ2V0dGluZyB3b3JzZSwNCllvdSBjb3VsZCBub3QgdGVsbC4NClRoZSBsb3ZlIHdhcyB0aGVyZSwNClRoaW5ncyB3ZXJlIG5vdCBmYWlyLg0KDQpVbnRpbCB0aGF0IG9uZSBkYXksDQpZb3Ugd2VyZSBnb25lLg0KSSB3YXMgeW91bmcsDQpJIGRpZCBub3QgdW5kZXJzdGFuZC4NCldoeT8NCg0KSSBzYXcgeW91IG9uZSBsYXN0IHRpbWUsDQpQZWFjZWZ1bCwgaGFwcHksIGFuZCBhdCByZXN0Lg0KSSBrbm93IHlvdSBhcmUgbG9va2luZyBkb3duLA0KWW91IGhhdmUgeW91ciB3YXlzLg0KDQpTb21ldGltZXMgSSBzaXQgYW5kIHdvbmRlci4NCldvbmRlciwgd2hhdCBpdCB3b3VsZCBiZSBsaWtlLA0KSWYgeW91IHdlcmUgaGVyZS4NCkxpa2UsIHdvdWxkIHdlIGdldCBhbG9uZz8NCkhhdmUgdGhlIHNhbWUgaW50ZXJlc3Q/DQpCZSBnb29kIGZyaWVuZHM/DQpUaGUgbGlzdCBjb3VsZCBnbyBvbiBhbmQgb24uDQoNCk91dHNpZGUgdGhhdCB2YXVsdCwgDQpJdOKAmXMgcHJvYmFibHkgZ2V0dGluZyBsb25lbHkuDQpJIGFtIHNvcnJ5Lg0KSeKAmW0ganVzdCBzbyBhZnJhaWQgdG8gYXR0ZW5kLCBtYXliZS4NClNvbWVkYXkgSSB3aWxsIGJyby4NCkFzIHlvdSB3aWxsIGFsd2F5cyBiZSBteSBicm90aGVyLg0KDQp+SW4gbG92aW5nIG1lbW9yeSBvZiBCcmVudCBCcm93bn4="
"eventtime","2004-02-13 11:23:00"
"url","http://soccerjsb-9.livejournal.com/1093.html"
"userid","14280"
"itemid","3"
