"names","values"
"event","i can see myself standing on a rock floating through pitch black darkness,
 hearing nothing but the sound of wind howling around me, and my internal heart
 screams begging for all life to stop...the last thing i remember is the tears
in her eyes as our dreams were broken only for hers to begin again; the unbroken
silence of my non-existent defiance and the cold stares of love's unkindled flame 
spread over me like this blanket of loneliness that won't keep me warm in the vastness of space, 
now lightyears away from the contentment that being wrapped in her arms could bring even on the 
worst of days...and now i feel myself fading out of existance...and now i know i was born of her
love and fighting for her would have been fighting for myself but my strength is gone and my love 
alone is never enough to make her need me to be."
"eventtime","2005-07-28 05:51:00"
"current_moodid","9"
"url","http://deathfirst.livejournal.com/2673.html"
"userid","3708"
"itemid","9"
"event","I want to write a novel.  How do I begin?"
"eventtime","2005-07-03 02:24:00"
"current_moodid","107"
"url","http://deathfirst.livejournal.com/2326.html"
"userid","3708"
"itemid","8"
"event","Okay...I've abandoned my huge core audience. hahaha.

Lately, my life has been impacted by two new obsessions, which are the following: my first ever MMORPG, City of Heroes; and (surprise!) a TV show, Lost.

I say surprise because the last thing I watched on TV was the moon landing (and I wasn't even alive for that one...)  I recommend it to anyone who likes a good story.

AS far as CoH goes, I have a level 28 technology tanker on the freedom server named Chip.  (that period doesn't end the sentence, it's actually part of his name; so if ya wanna look me up there ya go...)

Well, that's been my life for the past two months...interesting, huh.

P. S.  I've also read White Oleander by Janet Fitch and The Princess Bride:  The Good Parts Version by William Goldman, both great...
I'll also be 26 in two weeks....erg...argh..."
"eventtime","2005-06-10 01:28:00"
"url","http://deathfirst.livejournal.com/2159.html"
"userid","3708"
"itemid","7"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>deathfirst's LJ stalker is booktard!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>booktard is stalking you because they have nothing better to do with their time. They are also eating your food when you aren't looking!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2005-03-29 19:57:00"
"current_moodid","57"
"url","http://deathfirst.livejournal.com/1943.html"
"userid","3708"
"itemid","6"
"event","WHAT WOULD YOU DO IF:
I committed suicide:
I said I liked you:
I kissed you:
I lived next door to you:
I started smoking:
I stole something:
I was hospitalized:
I ran away from home:
I got into a fight and you weren't there:

WHAT DO YOU THINK ABOUT MY:
Personality:
Eyes:
Face:
Hair:
Clothes:
Mannerisms:

[1] Who are you?
[2] Are we friends?
[3] When and how did we meet?
[4] How have I affected you?
[5] What do you think of me?
[6] What's the fondest memory you have of me?
[7] How long do you think we will be friends or enemies?
[8] Do you love me?
[9] Have I ever hurt you?
[10] Would you hug me?
[11] Would you kiss me?
[12] Would you fuck me?
[13] Are we close?
[14] Emotionally, what stands out?
[15] Do you wish I was cooler?
[16] On a scale of 1-10, how nice am I?
[17] Give me a nickname and explain why you picked it.
[18] Am I loveable?
[19] How long have you known me?
[20] Describe me in one word.
[21] What was your first impression?
[22] Do you still think that way about me now?
[23] What do you think my weakness is?
[24] Do you think I'll get married?
[25] What about me makes you happy?
[26] What about me makes you sad?
[27] What reminds you of me?
[28] What's something you would change about me?
[29] How well do you know me?
[30] Ever wanted to tell me something but couldn't?
[31] Do you think I would kill someone?
[32] Are you going to put this on your journal and see what I say about you?"
"eventtime","2005-03-26 02:10:00"
"current_moodid","56"
"url","http://deathfirst.livejournal.com/1739.html"
"userid","3708"
"itemid","5"
"event","SSBuZWVkIGxvdmUuICBTb21lb25lIHRvIGhvbGQuICBUbyBodWcuICBUbyBraXNzLiAgVG8gZnVjay4gIFNvbWVvbmUgdG8gYmUgdGhlcmUgZm9yIG1lIHdoZW4gSSdtIGF0IG15IGJlc3QgYW5kIG15IHdvcnN0LiAgSSd2ZSBmb3Jnb3R0ZW4gaG93IGxvbmcgaXQncyBiZWVuLiAgRGF5cy4gIFdlZWtzLiAgTW9udGhzLiAgWWVhcnMuICBBZW9ucy4gIEFuIEV0ZXJuaXR5LiAgSSBjYW4gbm8gbG9uZ2VyIHN0YW5kIHRvIGJlIGFsb25lLiAgTWlzZXJhYmxlLiAgRXZlbiB3aGlsZSBJIHNsZWVwIHRoZXJlIGlzIG5vIHNhbmN0dWFyeSBmcm9tIGl0IGFsbC4gIEV2ZXJ5IG5pZ2h0IEkgZHJlYW0gb2YgbXkgbG9uZyBsb3N0IHVsdGltYXRlIGxvdmUuICBFdmVyeSBtb3JuaW5nIEkgY3Vyc2UgdGhlIGZhY3QgdGhhdCBJIGhhdmUgYXdva2UuICBXYXMgSSBib3JuIHRvIGxvdmUsIGxvc2UsIGZlZWwgbWlzZXJ5LCBhbmQgZXZlbnR1YWxseSBkaWU/ICBUbyBmZXN0ZXIgYW5kIHJvdD8gICBUbyBoYXZlIGFuIGV0ZXJuYWwgdGhpcmQgcGVyc29uIHZpZXcgdG8gd2hhdCBpdCBmZWVscyBsaWtlIHRvIGxvdmUgYW5kIGJlIGxvdmVkPyAgIFdoZXJlIGlzIG15IGZ1Y2tpbmcgc291bG1hdGU/ICBEbyBJIGV2ZW4gSEFWRSBvbmU/ICBEZXNlcnZlIG9uZT8gIERvZXMgYW55b25lIGV2ZW4gZ2l2ZSBhIHNoaXQ/ICBQcm9iYWJseSBub3QuICBTbyBoZXJlJ3Mgc29tZSBtb3JlIG9mIG15IHNoaXQgd3JpdGluZy4uLmEgc29uZyB0aGlzIHRpbWUsIHRoZSB0aGVtZSAtIExvdmUsIG9mIGNvdXJzZS4uLg0KDQpFdmVyeSBTdGFyDQpieSBLZW4gKHRoYXQgd291bGQgYmUgbWUpDQoNCltWRVJTRSBPTkVdDQpZb3Ugc2FpZCB0aGF0IEkgZG9u4oCZdCBsb3ZlIHlvdQ0KWW91IHNhaWQgdGhhdCBJIGRvbuKAmXQgdW5kZXJzdGFuZA0KQnV0IEkganVzdCB3YW50IHRvIGhvbGQgeW91DQpXaHkgd29udCB5b3UgbGV0IG1lIGJlIHlvdXIgbWFuPw0KDQpJIHdhcyBib3JuIHRvIG1lZXQgeW91DQpJIHRob3VnaHQgd2Ugd291bGQgZ3JvdyBvbGQgaGFuZCBpbiBoYW5kDQpCdXQgdHJvdWJsZSBmb3VuZCB1cyBmYXIgdG9vIHNvb24gDQpBbmQgaXQgd2FzIG1vcmUgdGhhbiB3ZSBjb3VsZCBzdGFuZA0KDQpbQ0hPUlVTXToNCkZyb20gdGhlIG1vbWVudCB5b3Ugc2FpZCBnb29kYnllDQpZb3XigJlyZSBhbGwgSeKAmXZlIGJlZW4gd2lzaGluZyBmb3IgDQp0aHJvdWdoIHdoaXNwZXJlZCBwbGVhcyB0b3dhcmRzIHRoZSBuaWdodCBza3kNCg0KSSBrbm93IEkgb25seSBuZWVkIGp1c3Qgb25lDQpCdXQganVzdCBpbiBjYXNlIEnigJltIHdpc2hpbmcgb24NCkV2ZXJ5IFN0YXIgSSBzZWUgdG9uaWdodA0KW0VORCBDSE9SVVNdDQoNCltWRVJTRSBUV09dDQpGYXRlIGNhbiBicmluZyB0d28gcGVvcGxlIHRvZ2V0aGVyDQphbmQgdGhlIHRyaWFscyBvZiBsaWZlIGNhbiB0ZWFyIHRoZW0gYXBhcnQNCkJ1dCBvbmx5IGxvdmUgaXMgc3Ryb25nIGVub3VnaCB0byBqb2luIHR3byBoZWFydHMNCg0KTm93IG1heWJlIGxvdmUgaGFzIGxvc3QgaXRzIHRvdWNoDQpPciBpdCBqdXN0IGRvZXNu4oCZdCBrbm93IEkgbmVlZCB5b3Ugc28gbXVjaA0KQnV0IGFzIHRpbWUgcGFzc2VzIGJ5Li4uDQoNCltDSE9SVVMgMl0NClNpbmNlIHRoZSBkYXkgeW91IHNhaWQgZ29vZGJ5ZQ0KWW914oCZcmUgYWxsIEnigJl2ZSBiZWVuIHdpc2hpbmcgZm9yIA0KdGhyb3VnaCB3aGlzcGVyZWQgcGxlYXMgdG93YXJkcyB0aGUgbmlnaHQgc2t5DQoNCkkga25vdyBJIG9ubHkgbmVlZCBqdXN0IG9uZQ0KQnV0IGp1c3QgaW4gY2FzZSBJ4oCZbSB3aXNoaW5nIG9uDQpFdmVyeSBTdGFyIEkgc2VlIHRvbmlnaHQ="
"eventtime","2005-03-26 00:58:00"
"current_moodid","39"
"url","http://deathfirst.livejournal.com/1454.html"
"userid","3708"
"itemid","4"
"event","I've been trying to ""expand my horizons"" lately.  Trying to reawaken my dormant intelligence.  Grow as an individual.  It's good to know my mind hasn't completely athrophied into a useless mass.  I've started reading again, and I've found that I've missed it.

Moving on, the purpose of this entry is sort of a request for mental stimulation through suggestions of interesting/clever music, books, movies, news articles, etc...working at a job a mindless drone could do for the past 5 and a half years has taken its toll on my mental fortitude.

I would like to see myself go back to school (someday) when I can afford it, which is hopefully within 6 months to a year (yeah, right); rather than waste my intelligence clerkin'.

Oh well, Later..."
"eventtime","2005-03-24 05:08:00"
"current_moodid","101"
"url","http://deathfirst.livejournal.com/1034.html"
"userid","3708"
"itemid","3"
"event","...to make sure the tragic death of an innocent child is never allowed to happen again.  And to make sure shitheads like Couey that deserve to pay for their crimes won't be allowed to walk free to strike again and again.  

Go to http://www.protectfloridachildren.com to download copies of Jessica's Petition.  100,000 signatures are needed so lets do all we can to protect the future of our children."
"eventtime","2005-03-23 03:59:00"
"url","http://deathfirst.livejournal.com/934.html"
"userid","3708"
"itemid","2"
"event","well first things first credit where credit is due...my flippin' sweet icon was created by venusnin, not me.  Thank you venusnin.

Vampiric Rebirth 

Death is what happens when you accept that your life is over...
And falling in love is what happens when you can't hold on to yourself...Imagine if you couldn't remember what is real...Who you are, what you think, or how you feel...All is lost except for one thing........Your hunger....for blood...

If blood-stained hands can never be pure...then you are truly damned...for the sins you commit course eternally through your veins...Life everlasting doesn't mean as much with out someone to hold...and you're dead inside....

Can a beast as dark and as cruel as you be capable of even tasting love...You've tasted life and death...but there are certain things even you have grown numb to...Is one of those things your soul?


Invisible Sunshine

She had an inner brilliance no one ever saw--
No one ever saw but you and me
Never really given the chance to truly shine
We taught her how to find herself
The power deep inside
We showed her the invisible sunshine 
That gleamed inside of her
At first she took us with a grain of salt
But then she finally began to see
That all her life she'd been living in the shade
Never knowing the latent greatness 
That exists inside her heart--
The only true power she ever needed
She saw inside herself
Now we're blinded by her invisible sunshine
Who could have known it would shine so bright?


So every body tell me what ya think...Later"
"eventtime","2005-03-23 02:00:00"
"current_moodid","56"
"url","http://deathfirst.livejournal.com/626.html"
"userid","3708"
"itemid","1"
"event","...so don't expect a soliloquy out of me now. [insert profound first entry statement here] I'm tired and the video store needs me tomorrow...er later today, so I'm cutting this short at a simple and concise ""Hey."""
"eventtime","2005-03-22 05:37:00"
"current_moodid","31"
"url","http://deathfirst.livejournal.com/442.html"
"userid","3708"
