"names","values"
"url","http://shojo-no-umi.livejournal.com/164888.html"
"userid","13785"
"itemid","344"
"event","<center><font size=3>My graphic journal: <lj user=""umigami""></font>

<center>If you are going to use any of these, I would appreciate it if you credited <lj user=""shojo_no_umi""> where ever you have anything of mine posted!

<form action=""https://www.paypal.com/cgi-bin/webscr"" method=""post""><input type=""hidden"" name=""cmd"" value=""_s-xclick""><input type=""image"" src=""https://www.paypal.com/en_US/i/btn/x-click-but04.gif"" border=""0"" name=""submit"" alt=""Make payments with PayPal - it's fast, free and secure!"">
<img alt="""" border=""0"" src=""https://www.paypal.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
<input type=""hidden"" name=""encrypted"" value=""-----BEGIN PKCS7-----MIIHRwYJKoZIhvcNAQcEoIIHODCCBzQCAQExggEwMIIBLAIBADCBlDCBjjELMAkGA1UEBhMCVVMxCzAJBgNVBAgTAkNBMRYwFAYDVQQHEw1Nb3VudGFpbiBWaWV3MRQwEgYDVQQKEwtQYXlQYWwgSW5jLjETMBEGA1UECxQKbGl2ZV9jZXJ0czERMA8GA1UEAxQIbGl2ZV9hcGkxHDAaBgkqhkiG9w0BCQEWDXJlQHBheXBhbC5jb20CAQAwDQYJKoZIhvcNAQEBBQAEgYCkF3x265QFc8KuY1a+Le0bK/jRfONCFrghLC3LDzC+1zemvVZvkCJ+xZcxTJ6u2eA+5d+BsjwYaLIDwxTIKB2ALfFPoZVGct6ZWqPSiEeSGqrDiVOpdQ44GYTt+IX3Fn/Ue3NDPxSos2U3o14W0SXnoDCAWOAasJ9Ow20kMbYMxzELMAkGBSsOAwIaBQAwgcQGCSqGSIb3DQEHATAUBggqhkiG9w0DBwQIcgUqiLFXopeAgaBDcz+vrQo5nSsT+7znL31TYYP4k0YPB2zZaBj4eycCeNs8e/IpHPKNSkNmKF2w2P9J8pg5P5NW7VMJ6VmYB+FoNzmTTs5Bnp187KMHHvqvgHndfKJHECjcYzwNaTBdj237/xuD1OmSwFPgeO1a5q64kQLJjAA8sAhjv5HRsO2ZVDbSOp0uDTmRVi2GVeFUoWTKwckRMIZdq5BhEZxqfH5doIIDhzCCA4MwggLsoAMCAQICAQAwDQYJKoZIhvcNAQEFBQAwgY4xCzAJBgNVBAYTAlVTMQswCQYDVQQIEwJDQTEWMBQGA1UEBxMNTW91bnRhaW4gVmlldzEUMBIGA1UEChMLUGF5UGFsIEluYy4xEzARBgNVBAsUCmxpdmVfY2VydHMxETAPBgNVBAMUCGxpdmVfYXBpMRwwGgYJKoZIhvcNAQkBFg1yZUBwYXlwYWwuY29tMB4XDTA0MDIxMzEwMTMxNVoXDTM1MDIxMzEwMTMxNVowgY4xCzAJBgNVBAYTAlVTMQswCQYDVQQIEwJDQTEWMBQGA1UEBxMNTW91bnRhaW4gVmlldzEUMBIGA1UEChMLUGF5UGFsIEluYy4xEzARBgNVBAsUCmxpdmVfY2VydHMxETAPBgNVBAMUCGxpdmVfYXBpMRwwGgYJKoZIhvcNAQkBFg1yZUBwYXlwYWwuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDBR07d/ETMS1ycjtkpkvjXZe9k+6CieLuLsPumsJ7QC1odNz3sJiCbs2wC0nLE0uLGaEtXynIgRqIddYCHx88pb5HTXv4SZeuv0Rqq4+axW9PLAAATU8w04qqjaSXgbGLP3NmohqM6bV9kZZwZLR/klDaQGo1u9uDb9lr4Yn+rBQIDAQABo4HuMIHrMB0GA1UdDgQWBBSWn3y7xm8XvVk/UtcKG+wQ1mSUazCBuwYDVR0jBIGzMIGwgBSWn3y7xm8XvVk/UtcKG+wQ1mSUa6GBlKSBkTCBjjELMAkGA1UEBhMCVVMxCzAJBgNVBAgTAkNBMRYwFAYDVQQHEw1Nb3VudGFpbiBWaWV3MRQwEgYDVQQKEwtQYXlQYWwgSW5jLjETMBEGA1UECxQKbGl2ZV9jZXJ0czERMA8GA1UEAxQIbGl2ZV9hcGkxHDAaBgkqhkiG9w0BCQEWDXJlQHBheXBhbC5jb22CAQAwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQUFAAOBgQCBXzpWmoBa5e9fo6ujionW1hUhPkOBakTr3YCDjbYfvJEiv/2P+IobhOGJr85+XHhN0v4gUkEDI8r2/rNk1m0GA8HKddvTjyGw/XqXa+LSTlDYkqI8OwR8GEYj4efEtcRpRYBxV8KxAW93YDWzFGvruKnnLbDAF6VR5w/cCMn5hzGCAZowggGWAgEBMIGUMIGOMQswCQYDVQQGEwJVUzELMAkGA1UECBMCQ0ExFjAUBgNVBAcTDU1vdW50YWluIFZpZXcxFDASBgNVBAoTC1BheVBhbCBJbmMuMRMwEQYDVQQLFApsaXZlX2NlcnRzMREwDwYDVQQDFAhsaXZlX2FwaTEcMBoGCSqGSIb3DQEJARYNcmVAcGF5cGFsLmNvbQIBADAJBgUrDgMCGgUAoF0wGAYJKoZIhvcNAQkDMQsGCSqGSIb3DQEHATAcBgkqhkiG9w0BCQUxDxcNMDcwMjAzMDQzMzIwWjAjBgkqhkiG9w0BCQQxFgQU7a2rq+NOVfCT87VlLfIS6gR+r6QwDQYJKoZIhvcNAQEBBQAEgYBR7JdEgYaU4r944pF1r+ZesnIY9vxQZ356XNXcBRLzD/RSG7amynjxJNbXK1f/TdJ6k5MRjHplB1kR+/1EvOgnl01whDLF310SJHHtUSpI6LUmweov39AYu91WwGB0xqLgvlt7qPKlUpPqsuID0usgWT/BeqJ8iqatcH7i2I0ymg==-----END PKCS7-----"">Anyone want to donate to me? I can make you a graphic or layout if you want! :D You dont even need a Paypal account to do it, just a debit or credit card! :D Comment/email me for details~

<center><font size=3>Dont forget to join <lj user=""d_princesses"">!</font>
<a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses""><img src=http://img.photobucket.com/albums/v115/lady_heartilly/Misc/PrincessAd.gif></a></center>

<lj-cut text=""Color bars ahoy!""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/tlmcolorbar.jpg><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
The Little Mermaid is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/tlmcolorbar.jpg><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">The Little Mermaid is love</a></center></textarea>


<center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/rock_bar.jpg><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
The Little Mermaid is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/rock_bar.jpg><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
The Little Mermaid is love</a></center></textarea>


<center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/aladdin_colorbar.jpg><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Aladdin is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/aladdin_colorbar.jpg><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Aladdin is love</a></center></textarea>


<center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/mulancolorbar.jpg><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Mulan is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/mulancolorbar.jpg><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Mulan is love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/pocacolorbar.jpg""><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Pocahontas is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/pocacolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Pocahontas is love</a></center></textarea>


<center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/batbcolorbar.jpg><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Beauty and the Beast is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/batbcolorbar.jpg><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Beauty and the Beast is love</a></center></textarea>


<center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/swcolorbar.jpg><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Snow White is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=http://img.photobucket.com/albums/v130/shojo_no_umi/random/swcolorbar.jpg><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Snow White is love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/sbcolorbar.jpg""><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Sleeping Beauty is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/sbcolorbar.jpg""><center><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Sleeping Beauty is love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/princecolorbar.jpg""><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">
Disney Princes are love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/princecolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=d_princesses"">Disney Princes are love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/axelcolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=kingdom_hearts"">Axel is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/axelcolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=kingdom_hearts"">Axel is love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/axelcolorbar2.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=kingdom_hearts"">Axel is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/axelcolorbar2.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=kingdom_hearts"">Axel is love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/aeoncolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=shojo_no_umi"">Aeons are love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/aeoncolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=shojo_no_umi"">Aeons are love</a></center></textarea>


<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/shivacolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=shojo_no_umi"">FFX Shiva is love</a></center>
<textarea rows=""4"" cols=""20""><center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/random/shivacolorbar.jpg""><br><a href=""http://www.livejournal.com/userinfo.bml?user=shojo_no_umi"">FFX Shiva is love</a></center></textarea><lj-cut>"
"eventtime","2003-10-18 21:26:00"
"current_moodid","108"
"url","http://shojo-no-umi.livejournal.com/88100.html"
"userid","13785"
"itemid","144"
"event","<center><img src=""http://img.photobucket.com/albums/v130/shojo_no_umi/sayakafriendsonly.jpg"">

This journal is Friends Only! If youre interested in being my friend, go ahead and add me and drop me a comment! Im always open to new friends with similar interests! \o/"
"eventtime","2003-10-18 21:25:00"
"current_moodid","68"
"url","http://shojo-no-umi.livejournal.com/37067.html"
"userid","13785"
