"names","values"
"url","http://rubberneck.livejournal.com/454610.html"
"userid","13062"
"itemid","1774"
"event","&nbsp;<br />Powerovernothing has an excellent post on the <a href=""http://powerovernothing.tumblr.com/post/127682972871/so-there-has-been-a-post-that-has-been-circling"">characterization of Bruce Banner</a>, which&nbsp;<div class=""ljuser"" site=""livejournal.com""><img src=""http://s.dreamwidth.org/img/external/lj-userinfo.gif"" alt=""[livejournal.com profile] "" style=""vertical-align: bottom; border: 0; padding-right: 1px;"" width=""17"" height=""17"" /><a href=""http://thassalia.livejournal.com/""><b>thassalia</b></a></div>&nbsp;and I <a href=""http://handypolymath.tumblr.com/post/128452505284/thassalia-handypolymath-powerovernothing"">enthusiastically agreed with</a>.<br /><br />Adieangel started a thread about the <a href=""http://linzeestyle.tumblr.com/post/128688401700/a-note-about-the-x-files-fandom"">recent trend to assume fandom is/was a youth space</a>, especially regarding X-files fandom. &nbsp;Though I think it's oddly in theme for that fandom to retcon it's own history, on a meta level, it's still weird to me that people think it was a YA show, since Fox was desperately trying to put on its big network pants at the time.<br /><br />Fuckyeahblackwidow is a <a href=""http://fybw.org/post/128796662097/i-know-mcu-is-not-your-primary-interest-but-i-was"">chewy resource for Natasha Romanoff thinky thoughts</a>. &nbsp;Thea and I <a href=""http://handypolymath.tumblr.com/post/128816370179/i-know-mcu-is-not-your-primary-interest-but-i-was"">riffed off that for a bit</a>.<br /><br />In the category Fic &amp; Meta Fight Crime Together: a call for <a href=""http://handypolymath.tumblr.com/post/128847489739/rogue-warboy-flamethrowing-hurdy-gurdy"">fandom creativity to be inclusive, Steve Rogers edition</a>.<br /><br />

Originally posted at http://handypolymath.dreamwidth.org/408013.html * reply http://handypolymath.dreamwidth.org/408013.html?mode=reply"
"eventtime","2015-09-11 21:55:00"
"current_moodid","13"
"url","http://rubberneck.livejournal.com/454325.html"
"userid","13062"
"itemid","1773"
"event","Writing in response to <a href=""http://linzeestyle.tumblr.com/post/127426320580/all-this-talk-about-unpopular-writers-reminds-me"">this post on Tumblr by Linzeestyle</a>.<br /><br />  I mourn how fallow DW/LJ have gotten, which is why I created a Tumblr when I started writing again.  And the pictures are pretty, but having been through a bunch of fandom formats, I&rsquo;m well aware of the pros and cons of this one even as I&rsquo;m still learning how this one plays out.<br /><br />The format of Tumblr is incredible for visuals, which is great for artists as well as folks who like to work with graphics or make gifsets and such.  I still have a photobucket account I only got to upload graphics to LJ--an assache I&rsquo;m glad to be rid of.<br /><br />I like how music mixes are a thing now, easily cross-platformed with 8tracks.  I&rsquo;ve always made mixes, and there&rsquo;s an easier channel to share them now.<br /><br />I find attribution difficult to track, which I think is one thing that feeds into the feeling that content just appears magically.  <strong>Posts don&rsquo;t have a home, by design.</strong><br /><br />I regret the ephemeral nature of the tumblr medium, it&rsquo;s curation of a stream of consciousness; blogs and journals accumulated more readily visible character in the way of links to fic/deviant art/websites, memory posts, people&rsquo;s accustomed icons, etc.<br /><br />Reading pages and threaded comments are social networks in action, it&rsquo;s space for conversation and getting to know people.  <br /><br />I think exploring how we can cross-pollinate and get the best of what each has to offer is WHAT FANDOM DOES!  It doesn&rsquo;t die, but it does break apart and scatter and find more fertile ground for what it wants to do--which is why tumblr took off in the first place, for the benefits above.  But it&rsquo;s a rocky salty environment for meta and fic.<br /><br />Tumblr is like trying to have a salon discussion by way of the game of telephone.<br /><br /><a href=""http://handypolymath.tumblr.com/post/127432129064/all-this-talk-about-unpopular-writers-reminds-me"">Cross-posted to my Tumblr</a>

Originally posted at http://handypolymath.dreamwidth.org/407703.html * reply http://handypolymath.dreamwidth.org/407703.html?mode=reply"
"eventtime","2015-08-23 19:33:00"
"current_moodid","45"
"url","http://rubberneck.livejournal.com/454073.html"
"userid","13062"
"itemid","1772"
"event","Am I biased because<div class=""ljuser"" site=""livejournal.com""><img alt=""[livejournal.com profile] "" height=""17"" src=""http://s.dreamwidth.org/img/external/lj-userinfo.gif"" style=""vertical-align: bottom; border: 0; padding-right: 1px;"" width=""17"" /><a href=""http://thassalia.livejournal.com/""><b>thassalia</b></a></div>is an awesome playmate I love swinging around on the <strike>monkeybars</strike> keyboard with? Possibly.

Is my rec totally subjective because Thassalia <span style=""line-height: 1.4;"">wrote this for me, channeling pure plasma electricity like a lightning rod? Eh, perhaps.</span>

It&#39;s also amazing, spot-on, complicated and hot, gorgeous and lush and makes me so glad I not only get to read her, but floored i get to write with her, and honored to get to spend time with her brains, beyond tasty and off into ambrosia.

<a href=""http://archiveofourown.org/works/4351949""><strong>There&#39;s a Dearth of Poetry About Spies</strong></a> (17758 words) by <a href=""http://archiveofourown.org/users/Thassalia""><strong>Thassalia</strong></a>
Chapters: 6/6
Fandom: <a href=""http://archiveofourown.org/tags/The%20Avengers%20(Marvel%20Movies)"">The Avengers (Marvel Movies)</a>
Rating: Explicit
Warnings: Creator Chose Not To Use Archive Warnings
Relationships: Bruce Banner/Natasha Romanov, Clint Barton &amp; Natasha Romanov, Bruce Banner &amp; Tony Stark, Bruce Banner &amp; Clint Barton
Characters: Natasha Romanov, Bruce Banner, Clint Barton, Tony Stark
Additional Tags: Post-Iron Man 3, Post-Captain America: The Winter Soldier, Spies, Pre-Avengers: Age of Ultron (Movie), Supposed to be a sex romp through Europe but it got away from me, Sex is totally a plot
Summary:<p>&quot;It&rsquo;s truly a fantasy, and one she could spin, for him, but spies don&rsquo;t work like that -- in breathless, charged teams. They need steady hands, even heart rates. And if she were somewhere she thought she&rsquo;d get caught she&rsquo;d just leave, or lie. Eliminate the threat one way or another.&quot;</p>
~*~

Spycraft and control and letting someone peek behind the curtain...and monsters playing high-stakes hide and seek with their hearts.

Originally posted at http://handypolymath.dreamwidth.org/407545.html * reply http://handypolymath.dreamwidth.org/407545.html?mode=reply"
"eventtime","2015-07-18 20:04:00"
"current_moodid","21"
"url","http://rubberneck.livejournal.com/453649.html"
"userid","13062"
"itemid","1771"
"event","PGRpdiBjbGFzcz0ibGp1c2VyIiBzaXRlPSJsaXZlam91cm5hbC5jb20iPjxpbWcgc3JjPSJodHRwczovL3MuZHJlYW13aWR0aC5vcmcvaW1nL2V4dGVybmFsL2xqLXVzZXJpbmZvLmdpZiIgYWx0PSJbbGl2ZWpvdXJuYWwuY29tIHByb2ZpbGVdICIgc3R5bGU9InZlcnRpY2FsLWFsaWduOiBib3R0b207IGJvcmRlcjogMDsgcGFkZGluZy1yaWdodDogMXB4OyIgd2lkdGg9IjE3IiBoZWlnaHQ9IjE3IiAvPjxhIGhyZWY9Imh0dHA6Ly90aGFzc2FsaWEubGl2ZWpvdXJuYWwuY29tLyI+PGI+dGhhc3NhbGlhPC9iPjwvYT48L2Rpdj4gYW5kIEkgd3JvdGUgTUNVIGZpYy4gIFRvIGJlIGNvbXBsZXRlbHkgaG9uZXN0LCBJIHRoaW5rIHRoaXMgc3Rvcnkgcm9kZSB0aGUgdHdvIG9mIHVzIGxpa2UgYSBwb3NzZXNzaW5nIGRlbW9uLiAgSSBwb3N0ZWQgbGFzdCBuaWdodCBhbmQgdGhlbiBteSBicmFpbiBleHBsb2RlZCBiZWZvcmUgSSBjb3VsZCBsaW5rIHRvIGl0IGhlcmUuDQoNCg0KPGEgaHJlZj0iaHR0cDovL2FyY2hpdmVvZm91cm93bi5vcmcvd29ya3MvNDI3OTc5MSI+PHN0cm9uZz5Gcm9nIGluIGEgQmxlbmRlcjwvc3Ryb25nPjwvYT4gKDcwMjg3IHdvcmRzKSBieSA8YSBocmVmPSJodHRwOi8vYXJjaGl2ZW9mb3Vyb3duLm9yZy91c2Vycy9UaGFzc2FsaWEiPjxzdHJvbmc+VGhhc3NhbGlhPC9zdHJvbmc+PC9hPiwgPGEgaHJlZj0iaHR0cDovL2FyY2hpdmVvZm91cm93bi5vcmcvdXNlcnMvZmVsZG1hbiI+PHN0cm9uZz5mZWxkbWFuPC9zdHJvbmc+PC9hPjxiciAvPkNoYXB0ZXJzOiAxNS8xNTxiciAvPkZhbmRvbTogPGEgaHJlZj0iaHR0cDovL2FyY2hpdmVvZm91cm93bi5vcmcvdGFncy9NYXJ2ZWwlMjBDaW5lbWF0aWMlMjBVbml2ZXJzZSI+TWFydmVsIENpbmVtYXRpYyBVbml2ZXJzZTwvYT4sIDxhIGhyZWY9Imh0dHA6Ly9hcmNoaXZlb2ZvdXJvd24ub3JnL3RhZ3MvVGhlJTIwQXZlbmdlcnMlMjAoTWFydmVsJTIwTW92aWVzKSI+VGhlIEF2ZW5nZXJzIChNYXJ2ZWwgTW92aWVzKTwvYT48YnIgLz5SYXRpbmc6IEV4cGxpY2l0PGJyIC8+V2FybmluZ3M6IE5vIEFyY2hpdmUgV2FybmluZ3MgQXBwbHk8YnIgLz5SZWxhdGlvbnNoaXBzOiBCcnVjZSBCYW5uZXIvTmF0YXNoYSBSb21hbm92LCBDbGludCBCYXJ0b24gJiBOYXRhc2hhIFJvbWFub3Y8YnIgLz5DaGFyYWN0ZXJzOiBOYXRhc2hhIFJvbWFub3YsIEJydWNlIEJhbm5lciwgQ2xpbnQgQmFydG9uLCBTdGV2ZSBSb2dlcnMsIFRvbnkgU3RhcmssIFBlcHBlciBQb3R0cywgVGhvciAoTWFydmVsKSwgTWFyaWEgSGlsbCwgTmljayBGdXJ5PGJyIC8+QWRkaXRpb25hbCBUYWdzOiBQb3N0LUNhcHRhaW4gQW1lcmljYTogVGhlIFdpbnRlciBTb2xkaWVyLCBQcmUtQXZlbmdlcnM6IEFnZSBvZiBVbHRyb24gKE1vdmllKSwgUmVkIFJvb20sIFRlYW0gRHluYW1pY3MsIFN1cGVyIFNvbGRpZXIgU2VydW0sIElkZW50aXR5IElzc3VlczxiciAvPlN1bW1hcnk6IDxwPldoZW4gc2hlIG5vdGljZXMgQmFubmVyJ3MgYXR0ZW50aW9uIHNoZSBkb2VzbuKAmXQgZGlzY291cmFnZSBpdCwgYmVjYXVzZSBoZSBsaXZlcyBhIHNpbWlsYXIgbGllLiAgUHJldGVuZCB0aGlzIGlzIHNhZmUsIHByZXRlbmQgaGXigJlzIGNvbnRhaW5hYmxlLCBwcmV0ZW5kIHRoYXQgdW5jaGVja2VkIGFnZ3Jlc3Npb24gZG9lc27igJl0IHRlbmQgdG93YXJkIHNsYXVnaHRlci4gIFNoZSBjYW4gZ2l2ZSBoaW0gdGhhdCBtdWNoLCBhcyBlYXNpbHkgYXMgbGV0dGluZyBoaW0gdHVybiBoZXIgZm9vdCBvdmVyIGdlbnRseSBpbiBoaXMgd2FybSBoYW5kcyBhbmQgYnVpbGQgYSBoeXBvdGhlc2lzIHRoYXQgc2hl4oCZZCByYXRoZXIgaGUgbGVmdCBhbG9uZS48L3A+DQoNCg0KVG8gY29uc29sZSBvdXJzZWx2ZXMsIHdlIHN0YXJ0ZWQgb24gdGhlIHNlcXVlbC4NCg0KT3JpZ2luYWxseSBwb3N0ZWQgYXQgaHR0cDovL2hhbmR5cG9seW1hdGguZHJlYW13aWR0aC5vcmcvNDA3Mjg4Lmh0bWwgKiByZXBseSBodHRwOi8vaGFuZHlwb2x5bWF0aC5kcmVhbXdpZHRoLm9yZy80MDcyODguaHRtbD9tb2RlPXJlcGx5"
"eventtime","2015-07-06 16:35:00"
"current_moodid","21"
"url","http://rubberneck.livejournal.com/453563.html"
"userid","13062"
"itemid","1770"
"event","...or perhaps I just went insane and didn't notice.

http://handypolymath.tumblr.com/

Originally posted at http://handypolymath.dreamwidth.org/407033.html * reply http://handypolymath.dreamwidth.org/407033.html?mode=reply"
"eventtime","2015-07-01 19:45:00"
"current_moodid","114"
"url","http://rubberneck.livejournal.com/453312.html"
"userid","13062"
"itemid","1769"
"event","<div class=""ljuser"" site=""livejournal.com""><img src=""http://s.dreamwidth.org/img/external/lj-userinfo.gif"" alt=""[livejournal.com profile] "" style=""vertical-align: bottom; border: 0; padding-right: 1px;"" width=""17"" height=""17"" /><a href=""http://thassalia.livejournal.com/""><b>thassalia</b></a></div>&nbsp;and I have written 65.5k words of MCU in the last 6 weeks.<br /><br />It's now out for beta with the brilliant&nbsp;<div class=""ljuser"" site=""livejournal.com""><img src=""http://s.dreamwidth.org/img/external/lj-userinfo.gif"" alt=""[livejournal.com profile] "" style=""vertical-align: bottom; border: 0; padding-right: 1px;"" width=""17"" height=""17"" /><a href=""http://fbf.livejournal.com/""><b>fbf</b></a></div>&nbsp;.<br /><br />We are taking 48 hours off at the behest of our SOs before diving into the sequel.<br /><br />This is disturbingly difficult.<br /><br />I also need an actual Natasha icon.

Originally posted at http://handypolymath.dreamwidth.org/406637.html * reply http://handypolymath.dreamwidth.org/406637.html?mode=reply"
"eventtime","2015-07-01 12:48:00"
"current_moodid","62"
"url","http://rubberneck.livejournal.com/452960.html"
"userid","13062"
"itemid","1768"
"event","...but I ended up writing fic with&nbsp;<div class=""ljuser"" site=""livejournal.com""><img src=""http://s.dreamwidth.org/img/external/lj-userinfo.gif"" alt=""[livejournal.com profile] "" style=""vertical-align: bottom; border: 0; padding-right: 1px;"" width=""17"" height=""17"" /><a href=""http://thassalia.livejournal.com/""><b>thassalia</b></a></div>&nbsp;instead. &nbsp;Which is really a best-case-scenario for me in general. &nbsp;I keep returning to our Google Doc like a coke monkey pushing a button. &nbsp;I made a playlist.<br /><br />It's been a long time since I've felt fannish about something, though it has the old school X-Files feel of the &quot;Yes, but--&quot; response to canon.<br /><br />I also started &quot;Zombies, Run! 5k&quot; this week (day two was today). &nbsp;So it's been a strangely productive and joyous week for no reason that I can tell.<br /><br />Perhaps the lesson is that I can be driven by both good and failed narratives.

Originally posted at http://handypolymath.dreamwidth.org/406431.html * reply http://handypolymath.dreamwidth.org/406431.html?mode=reply"
"eventtime","2015-05-31 21:16:00"
"current_moodid","98"
"url","http://rubberneck.livejournal.com/452630.html"
"userid","13062"
"itemid","1767"
"event","&nbsp;22630 words.

Originally posted at http://handypolymath.dreamwidth.org/406122.html * reply http://handypolymath.dreamwidth.org/406122.html?mode=reply"
"eventtime","2015-04-30 20:39:00"
"current_moodid","77"
"url","http://rubberneck.livejournal.com/452376.html"
"userid","13062"
"itemid","1766"
"event","So <a href=""http://campnanowrimo.org/campers/mochaphine"">I signed up</a> for Camp Nanowrimo, by way of <a href=""http://www.literatureandlatte.com/nanowrimo.php"">a trial version of Scrivener</a> that's good until May 8th. &nbsp;It's like a cage match between my procrastination and my miserliness.<br /><br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/405897.html * reply http://handypolymath.dreamwidth.org/405897.html?mode=reply"
"eventtime","2015-03-29 10:09:00"
"current_moodid","75"
"url","http://rubberneck.livejournal.com/452130.html"
"userid","13062"
"itemid","1765"
"event","Though I have to say, if it weren't for X-files Classic, I possibly wouldn't have taken the charming footpath into the deep dark woods of fandom.<br /><br />Still, they can never really scratch the itch,  because I always wanted the a mytharc and I will only ever get a mythairball.<br /><br />So I'll nostalgically link to the story I'm perversely most proud of from my baby ficwriter days, a case file in ten stanzas called&nbsp;<a href=""http://archiveofourown.org/works/192988?view_adult=true"">Limerick</a>.<br /><br /><div>&quot;Our perp is a master of thuggee,</div><div>Who enters through doors made for doggies.&quot;</div><div>The slide show commenced</div><div>With blood-smeared evidence</div><div>Of cereal untouched and gone soggy.<br /><br /><br />&nbsp;</div>

Originally posted at http://handypolymath.dreamwidth.org/405738.html * reply http://handypolymath.dreamwidth.org/405738.html?mode=reply"
"eventtime","2015-03-27 11:19:00"
"current_moodid","60"
"url","http://rubberneck.livejournal.com/451971.html"
"userid","13062"
"itemid","1764"
"event","<a href=""http://m.bbc.com/news/entertainment-arts-31858156"">Another canon closed.</a></span>

Originally posted at http://handypolymath.dreamwidth.org/405436.html * reply http://handypolymath.dreamwidth.org/405436.html?mode=reply"
"eventtime","2015-03-12 13:07:00"
"current_moodid","132"
"url","http://rubberneck.livejournal.com/451590.html"
"userid","13062"
"itemid","1763"
"event","<a href=""http://rthstewart.dreamwidth.org/119267.html"" target=""_blank""><img src=""http://i.imgur.com/8OmoqaU.png"" border=""0"" alt="""" /></a> <a href=""http://rthstewart.dreamwidth.org/119267.html"">Three Sentence Ficathon<br type=""_moz"" /></a><br /><br />Okay, so I wrote a little something.<br /><br /><br />Prompt: <i>HIMYM, Marshall/Lily/Barney - they're protective, caring doms to his sub</i><br /><br />The ache in his chest has been swelling for months, for trimesters, and he stands sullen before Little Fudge until he sways on his feet, until Big Fudge runs long fingers up the back of his head, presses them together to grip the hair, and with the pads at the tips forces him down to his knees with subtle pressure, scuffing his black lace-ups on the tilted wooden floor that's surely too cold for those tiny bare feet that are suddenly all he can see with his head bowed nearly into her lap.<br /><br />She doesn't smell of hops and tobacco anymore, but of warm honied milk, wholesome and frightening like the slab of prairie towering behind him and gently shucking and tossing his suit jacket, and then she leans close with elbows on knees and sidles ink-stained fingers into the knot of his tie, heavy silk whispering away as a large hot hand cradles his throat and tips his head up into a kiss.<br /><br />&quot;Aww, now,&quot; she croons as he gasps, short-bitten nails twisting his nubbins like paint crusted caps off tubes of paint, &quot;You'll always be our Goldilocks.&quot;<br /><br />

Originally posted at http://handypolymath.dreamwidth.org/405042.html * reply http://handypolymath.dreamwidth.org/405042.html?mode=reply"
"eventtime","2015-02-09 20:40:00"
"current_moodid","51"
"url","http://rubberneck.livejournal.com/451407.html"
"userid","13062"
"itemid","1762"
"event","&nbsp;I shoveled 16.5&quot; of snow, in three sessions since last night, &nbsp;totaling 3 hours. &nbsp;This morning I was at it for 90 minutes, serenaded by the weather sirens. &nbsp;I didn't clear our cars so much as carve them out of snow drifts like huge bars of Ivory soap.

I'd like to be cosseted in Tiger Balm and fuzzy blankets now, please. A toddy would also be lovely. 

Alas, I am at work. &nbsp;

Originally posted at http://handypolymath.dreamwidth.org/404797.html * reply http://handypolymath.dreamwidth.org/404797.html?mode=reply"
"eventtime","2015-02-02 11:30:00"
"current_moodid","84"
"url","http://rubberneck.livejournal.com/451222.html"
"userid","13062"
"itemid","1761"
