"names","values"
"event","<P><FONT color=#ffffff>Hey! Today.. hmmm... </FONT></P>
<P><STRONG><FONT color=#ffff00 size=5>Happy 14th birf - day Eroooka!</FONT></STRONG></P>
<P><FONT color=#33cc00>Went and got my cds from Josh.. Then hung out with Chase -&gt; hehehe.. Fun! like always! Watched Urban Legands : Bloody Mary ( well half of it ) It was so funny! I&nbsp;WIN! I ALWAYS WIN! HAHA! No... we had&nbsp;a biting hour.&nbsp;I have about 5 - 6 bite marks on me. Looks like&nbsp;he abused me. It's like we were playin quarters but we were biting each other instead of flingin the quarters&nbsp; at our knuckles. hehehe I WIN! I bite harder!&nbsp;haha. He will get me back though I know it.&nbsp;Then&nbsp; we went to the skatepark<BR>Bout 6 headed to get Brandon then the Bowling Alley for Erika's&nbsp; Birthday party. It was fun.</FONT></P>
<P>&nbsp;</P>
<P><FONT color=#9999ff>Tomorrow : umm.... Brandon works 1pm - 9pm ( OH BOY ) So I will prolly hang with Matt or Chase again. *sigh* hehehe.. I hope I see him again. </FONT></P>
<P>&nbsp;</P>
<P><FONT color=#33ff33 size=6>September 10th - X-Fest!</FONT></P>
<P><FONT color=#cc0000><U><FONT size=5><STRONG>Main stage</STRONG></FONT></U>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<STRONG>&nbsp;<FONT size=4>&nbsp;</FONT></STRONG></FONT><FONT color=#cc0000><FONT size=4><STRONG>&nbsp;<U><FONT size=5>Hardee's 2nd Stage</FONT></U></STRONG></FONT></FONT></P>
<P><FONT color=#ff9900>Disturbed&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Cold<BR>Shinedown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ill Nino<BR>Fuel&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 10 Years<BR>Smile Empty Soul&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Megan McCauley ????</FONT></P>
<P>&nbsp;</P>
<P><FONT color=#33ffff>All those bands kick ass except for Megan McCauley... Who is that?</FONT></P>
<P><FONT color=#33ffff></FONT>&nbsp;</P>"
"eventtime","2005-08-02 23:44:00"
"current_moodid","29"
"url","http://hyperpunkchucky.livejournal.com/37485.html"
"userid","6576"
"itemid","144"
"event","<FONT color=#ffff66>U know Frosty's are good.. yummy.. hehehe... man oman o man...School Registration 8th - 10th... School starts the 15th People!! Can u believe it? already! wooooow!&nbsp; I am soo happy u wanna know why? I am going to X-fest.... FOR FREE! that will be the 2nd year&nbsp;I go to X-Fest! WOot WOot.</FONT>"
"eventtime","2005-08-01 23:39:00"
"current_moodid","16"
"url","http://hyperpunkchucky.livejournal.com/36976.html"
"userid","6576"
"itemid","142"
"event","<P><FONT color=#ffff00>Mine - </FONT></P>
<P><FONT color=#ffff00>1st Semester</FONT></P>
<P><FONT color=#ffff00>1. Spanish 11 - Witte<BR>2. Study hall - Smith<BR>3. US history - Hamner<BR>4. Algebra 11 - Mullen<BR>5. Doc. Form. ( it's gettin changed)<BR>6. Chemistry - Benner<BR>7. English - Stanley</FONT></P>
<P><FONT color=#ffff00>2nd Semester</FONT></P>
<P><FONT color=#ffff00>All same except Doc. Form changes to Etymology.</FONT></P>"
"eventtime","2005-07-26 21:02:00"
"current_moodid","64"
"url","http://hyperpunkchucky.livejournal.com/36586.html"
"userid","6576"
"itemid","141"
"event","<FONT color=#ffff66>Hehe. right now I'm updating my journal and messin with it - it messed up the dates.. I just had Subway..well anywayz....  
Today hung with Brandon. We rented movies! Constantine, Urban Legend - Bloody Mary , Zodiac Killer.

Three good things are about today :
1. Joe is 17
2. It's 1 year and 1 month
3. Brit went for her driving test

I'm sunburnt all over again...... went swimming all well. Tomorrow I'm hangin out with Chase I do believe."
"eventtime","2005-07-26 20:52:00"
"current_moodid","6"
"url","http://hyperpunkchucky.livejournal.com/36115.html"
"userid","6576"
"itemid","140"
"event","<FONT color=#ffff66>WE GOT DSL BACK!WOOT!WOOT! GO ME! GO! GO! GO ME!



TODAY WAS BRIT'S AND JOE'S 17TH BIRTHDAY PARTY! THAT WAS SO MUCH FUN! DIDN'T FALL ASLEEP TILL 6 AM WOKE UP AT 10 AM .... WENT HOME FOR BABY'S MEDICINE.. CAME BACK TO BRITS HOUSE - PARTY- SARAH MILLER, CHELSEA CAMP, ME, BRANDON, JOE AND BRIT - THE ASS-ES! OH YEAH! WENT TO WALLY WORLD IN BRANDON'S CAR - THAT WAS A TRIP! HEHE. THEN EVERYONE STARTED GOING HOME."
"eventtime","2005-07-25 20:48:00"
"current_moodid","44"
"url","http://hyperpunkchucky.livejournal.com/35873.html"
"userid","6576"
"itemid","139"
"event","<FONT color=#ffff66>HAPPY BIRF DAY BRIT BRAT THE MOO MOO COW!



-Today- hung out with Chase for a wittle bit then spent the night with Britny."
"eventtime","2005-07-24 20:47:00"
"current_moodid","106"
"url","http://hyperpunkchucky.livejournal.com/35835.html"
"userid","6576"
"itemid","138"
"event","<FONT color=#ffff66>Today, I went out to eat with Brandon, his mom, and older brother. We went to Olive Garden<---- yummmy lol :)


Then went to dads <---- boring..."
"eventtime","2005-07-22 20:45:00"
"current_moodid","5"
"url","http://hyperpunkchucky.livejournal.com/35354.html"
"userid","6576"
"itemid","137"
"event","<FONT color=#ffff66>OH MY F-ING GOD! Warped Tour Kicked Major Ass! It was so much fun. 

Got to verizon bout 10ish -10:30ish. Text Josh and Ash, they found us and we waited in line then finally got in. EVERY Time you turned around, you were given free shit. every tent you went to - free cds/buttons/stickers. I GOT A LOT OF FREE STUFF! 

Durin My Chemical Romance ( were the best( I love them ) ) A weak moshpit was started (well it was big to me because I'm so small hehe) well pushing and shoving and bodies flyin over ya was a lot of sweaty fun until Brandon fell and his lense popped out - couldn't find it! so we had to leave MCR's perfomance to call his mom and him go out to the car and get his contacts. that sucked. but We DID meet  a lot of bands that are just now starting out and heard a wittle bit of most of them too. Several of them weren't that bad. 

- all day long walking and looking. 6 stages!  And the last band that played was Hawthorne Heights.   VERY GOOD.   

We got Senses Fail and Thrice's autograph. I wanted Matchbook Romance and Hawthorne Heights but we didn't find out about it in time. I also wanted My Chemical Romance and FallOutBoy but they weren't signing. :(  Josh, Ash, Brandon, nor me got to see FallOutBoy. because we were in line for Thrice's autograph. We heard them though - they sounded gre-e-e-a-a-t!

We got pictures of ..... MCR.... Relient K..... Senses Fail.. and Hawthorne Heights... I think that's all.. and I got a MCR t-shirt along with a Warped tour '05 shirt. 

When we got home, we had Burger King. We were so hungry the only other time we ate was at 9 AM! We didn't want to spend money on food there - it's outragous! BUT there was free water... the only thing that sucked yesterday is that My Face Got FRIED! It's really red!

Other than that, it was awesome! I AM going back next year. It is soo0o0o0o0o0 worth it. but I will prolly try to save a little bit more money... so I can get more shirts... cds.. I will be prepared Tho - sunscreen... bag.... headache medicine.... and a hat! lol."
"eventtime","2005-07-21 16:45:00"
"current_moodid","60"
"url","http://hyperpunkchucky.livejournal.com/35072.html"
"userid","6576"
"itemid","136"
"event","<FONT color=#ffff66>I haven't woke up this early in a looooooooooooooooooooooooooooooooooonnnnnnnnnng time. IT'S FOR VANS WARPED TOUR! WOOT! WOOT!  


I'm really excited... but the sad part is outta all those bands I only want to see 12! haha... thats fine with me.. I really wanna see My Chemical Romance! Can't wait!



1. Get ready
2. Go to Denny's
3. Verizon Wireless Center
4. HAHA So I gots to get ready. TTYL!!! MOOAHAHAHHAA!"
"eventtime","2005-07-20 07:32:00"
"current_moodid","17"
"url","http://hyperpunkchucky.livejournal.com/34973.html"
"userid","6576"
"itemid","135"
"event","<FONT color=#ffff66>THE GOOD NEWS IS - TOMORROW IS WARPED TOUR! OH YEAH! I'M SO EXCITED! :)



THE BAD NEWS IS - THE KILLERS CONCERT IS SOLD OUT :( 


I WILL BE OK! I WILL GET THRU IT.. I AM A DUMBASS HEHEHE


THERE'S ALWAYS NEXT YEAR! 


ANYWAYZ,

FRIDAY I WENT TO THE MOVIES WITH ERIKA, DAN, KELLEY, AND CHASE. WE SAW ""CHARLIE AND THE CHOCOLATE FACTORY"". IT WAS PACKED! I LOVED IT. IT HAS A DIFFERENT LOOK ON WILLY WONKA, THE FACTORY, EVEN THE OOMPA LOOMPAS. IT WAS REALLY GOOD... 
BUT I LIKE THE OLD ONE BETTER....THE OOMPA LOOMPAS AND THE SONGS.

SATURDAY I WENT BACK AND SAW IT AGAIN! THIS TIME WITH BRANDON AND IT WAS PACKED AGAIN! SAW JAMACA, LOGAN, CHRISTINE, CRISSY, CATHY, AND ASHLEY TOO.. AND MY COUSIN, SAMANTHA <--- SHE'S SO CUTE SHE'S ONLY 7.  THEN AFTER THE MOVIE WENT AND ATE AT APPLEBEES... 

-QUOTES -

""YOU'RE VERY WEIRD"" 

""VERUKA SOUNDS LIKE A TYPE OF WART FOUND ON THE BOTTOM OF A FOOT"" 

""WOW""

""AGUSTAS GLOOMP,AGUSTAS GLOOMP, NOTHING BUT A BIG NIMCUMPOOP""

""LOLLY POP - A CAVITY ON A STICK""

""I'M _______ "" ""I DON'T CARE""

""DON'T TOUCH THOSE SQUIRRELE'S NUTS""

""EVERYTHING IN THIS ROOM IS EATABLE. I'M EATABLE. BUT THAT'S CANNABALISM""



YESTERDAY JOSH PICKED ME UP AND WE WENT TO THE DOLLAR STORE! HE GOTTA MONKEY! IT'S SO CUUUUUTTE!"
"eventtime","2005-07-19 12:07:00"
"current_moodid","72"
"url","http://hyperpunkchucky.livejournal.com/34694.html"
"userid","6576"
"itemid","134"
"event","<FONT color=#ffff66>HAPPY 17TH BIRTHDAY BEBE!


I LOVE YOU!"
"eventtime","2005-07-19 12:06:00"
"current_moodid","41"
"url","http://hyperpunkchucky.livejournal.com/34557.html"
"userid","6576"
"itemid","133"
"event","<FONT color=#ffff66>I swear I am an Insomniac! Not Sleepy!!!! *sigh* anywayz... I am on dial up.. which sucks TOTALLY!! Thursday mornin bout 4:22am I get a phone call! I didn't hear it ring because I just fell asleep like not even 30 minutes before that.. doesn't that blow? Well It was Chase! What a ding dong! Haven't heard for him in a week then he calls when he arrives home! hehe... and I don't get to talk to him...

Guess what today is - come on ... guess? FRIDAY! nice try.. guess again? Charlie and the Chocolate Factory comes out today!
OH YEAH IM SO EXCITED! love tha old version and the book.. and... Johnny Depp :')! lol.



MY MAN TURNS 17 TUESDAY!
WARPED TOUR - NEXT WEDNESDAY!
THE KILLERS - NEXT FRIDAY!

WOOOT!WOOOOOT!WOOOOOOT!

DID I MENTION I GOT A NEW SHIRT? IT SAYS "" My Other Boyfriend Is Way Hotter "" lol... fun...

ok... well I guess I am going to go try to sleep.. AGAIN! and this key board is loud! OMFG!

Ps Haven't hit any curbs lately! but Car won't start for some reason.. odd... :( GULP!"
"eventtime","2005-07-15 01:33:00"
"current_moodid","87"
"url","http://hyperpunkchucky.livejournal.com/34278.html"
"userid","6576"
"itemid","132"
"event","<FONT color=#ffff66>I'm at dads.


Did some fun things this past couple of days.

Thursday, mom came home from California. She said if I wasn't in high school, we'd move out there - that's how fun it is. 
Friday - haha.. ok.. Hung out with Matt. First thing we did was go to Mcdonalds to see Holly and Sarah. Talked to them then went to Wallyworld and tried on clothes... backtracking..... Went saw Josh in Drive thru then Karma... AND THEN WALLY WORLD. Next - We picked up Erika from hospital >>> her momma is in there.. :( got gas.. Double cheeseburgers..... Went to my house and got cassettes HANSON! MARIAH CAREY! BACKSTREET BOYS! CASSETTES! CASSETTES! CASSETTES! haha.. around 1 am... mom texts me ""wanna meet us at Denny's for food?"" we agree.. I go to pull into the parking lot ... and.... RAN OVER A CURB!!! IT WAS SOOOO FREAKIN FUNNY! MATT WAS SCREAMING... then mom pulled up and she called Jerry. As he was fixing it we were cracking up. Matt is halerious. 

""Silly Faggot - Dicks Are For Chicks""

""You Say I Suck Like It's A Bad Thing""

Ok OK anyways..... The only thing wrong with it was it wouldn't start. All Jerry had to do was press a button in my trunk b/c my car is a 94 When it thinks its in a collision the fuel pump shuts off. After that we ate Denny's yummm then around 3... took Matt home and Erika and I went back to the house, took the dog out, talked with momma, then bed.


Saturday -Picked up medication for cat.. between 10 - 11 ( Can't remember! that's sad) On way home, saw Josh in Marsh parking lot. Drove over and talked to him till he had to go back to work from his break. Later that Day - I promised to take Matt to Goody's. So Brandon and I took him there. He tried on Jeans - boys 'n girls.. hehe. lol. fun.. let me tell ya. it was actually funny. took him home then hung with Brandon.

Today - gave Baby her medication at the house, mom asked, ""Are you hungry?"" So0o0o0o0o0 we had King Buffet, hit Wally World, Hospital, back to Wally World to get clothes for 2 kids - Katie and Richard - then well.. here I am .... typing this and Erika is over. We gonna eat sometime this evening.. back to moms and take Erika to see her momma in the hospit-tt-t--t-tal...

Come on Wednesday... HURRY UP AND GET HERE!!!! *growl*

9 Days - Brandon's 17th Birthday.. (we can officially get into R rated movies)
10 Days - Warped Tour
12 Days - The Killers"
"eventtime","2005-07-10 16:32:00"
"current_moodid","87"
"url","http://hyperpunkchucky.livejournal.com/34042.html"
"userid","6576"
"itemid","131"
"event","<FONT color=#ffff66>OK... OK... OK... 

MONDAY - July 4th! Matt, Brandon, and I went to the fairgrounds and saw fireworks! They were purrrrrty... lol.
TUESDAY -  Chase got his license! GO! GO! GO CHASE! 
TODAY ( WEDNESDAY ) LOL. - Watchin kids at Misty's. and.. and... Chase left for Japan. Hope you're having fun Jackass! Don't forget to bring me back something! HaHa.. I wish I could go.. that would be fun. I'd also like to go to Rome and Paris. One day I will. I hope :)

We rented some movies:

Catwoman - Good
In Good Company - alright
Close your eyes - I liked it
Hide and Seek - messed up ending. Good though
Diary of a Mad Black Woman - HALERIOUS!"
"eventtime","2005-07-06 15:10:00"
"current_moodid","101"
"url","http://hyperpunkchucky.livejournal.com/33557.html"
"userid","6576"
"itemid","130"
"event","<FONT color=#ffff66>Today, I'm chillin at Chase's and watching ""Willy Wonka"" I love that movie. First time hangin with Chase at his house... not that bad... Brandon is at his brother's till Monday ( July 4th) What's everyones plans for that day? We are watchin fireworks at the fairgrounds. It's gonna be fun. I haven't been able to get online for a while because Dustin crashed the computer, so I'm fortunate that I am at a computer that works longer than 5 minutes (*cough* *cough* dads *cough* *cough*)


THIS WEEK IS FAIR WEEK! WOOT! WOOT! 


I will report back with ya when I get the next chance, 


So0o0o0o0o0 you need me - text/call the cell - 395-8177 -


~Des~"
"eventtime","2005-07-03 20:29:00"
"current_moodid","130"
"url","http://hyperpunkchucky.livejournal.com/33496.html"
"userid","6576"
"itemid","129"
"event","<FONT color=#ffff66>HEy! hahaa 

Sunday - Started of a Little shakey.. but turned out FUN!

Monday - OK.... got a hold of Matt Camden and decided to hang out. First thing we did - went to Mcdonalds because both of us were hungry. Talked for ever with The crew.. then headed towards the fair. The fair didn't seem bad but we saw clouds.. next thing we know while walkin towards the back of the fairgrounds was wind picking up and sand/dirt flying everywhere! a tent flew over and a Blow up Taz started flying towards us. So we went back TO mcdonalds! then after the rain cleared up ( for a lil bit ) we went back to the fair. I got this cool dragon thingy that you can hang in your car - that's exactly what I did. Hung it in my car. Then he bought me a wrist band and rode rides. THAT WAS FUN MATT! WE NEED TO DO IT AGAIN! 

hehehe I love hangin out with my old friends that I still keep in contact with. Now I know why I am their friend and we hang out! so much fun - laughing and makin jokes bout everything! 

Anywayz....
then we spotted Brandon as I was heading to call him, so Matt went home and We ( Brandon and I ) tried to babysit. They didn't need me, so back to the fair. lol. Saw Eric (old buddy that moved away) gave him my wrist band then took Brandon home and home myself.

Today - babysit and I'm eatin chicken! lol

Holly - GO TO THE FAIR FRIDAY LIKE WE PLANNED!! I wanna meet your boyfriend. Bring him because I will have Brandon with me. So you need someone."
"eventtime","2005-06-28 18:39:00"
"current_moodid","44"
"url","http://hyperpunkchucky.livejournal.com/33128.html"
"userid","6576"
"itemid","128"
"event","<FONT color=#ffff66>Yesterday!!!! Mall...... Applebees.......Batman Begins ( loved it )then fair (to see whats all there)


TODAY---- Checkin out the fair and babysitting. Woopdey doo!"
"eventtime","2005-06-27 11:15:00"
"current_moodid","66"
"url","http://hyperpunkchucky.livejournal.com/32845.html"
"userid","6576"
"itemid","127"
"event","<FONT color=#ffff66>Today is SUNDAY! WOOT! WOOT!

Yesterday (Saturday) Brandon test drove a Pontiac Bonnesville..

HE GOT IT! IT's very nice.. then we went to Mcdonalds and Matt gave me a free milkshake. lol. hehehe. I love Matt.

TODAY IS 1 YEAR!! GO ME AND BRANDON!!! I am still waiting to see what he has planned.. I am goin to be surprised.. I'm scared. :( eek... 

g2g... bc I'm doin the weirdest thing.. paintin my nails..hmmm... strange? for me? haha.. byes!"
"eventtime","2005-06-26 01:03:00"
"current_moodid","101"
"url","http://hyperpunkchucky.livejournal.com/32629.html"
"userid","6576"
"itemid","126"
"event","<FONT color=#ffff66>Today, I woke up, did laundry and talked to Brandon.

Currently, We went to the Dollar Store and went thru Arby's.. yummmy...

Later I am takin Brandon to work, pickin up money from Chase, and going to Dad's! OHHHH BOY! haha"
"eventtime","2005-06-24 13:25:00"
"current_moodid","69"
"url","http://hyperpunkchucky.livejournal.com/32374.html"
"userid","6576"
"itemid","125"
"event","<FONT color=#ffff66>LET'S SEE!!!!! 

1.) I'm Bored
2.) I babysit tonight ( Moolahh! lol )
3.) Playin yahtzee online and talkin to people
4.) home alone
5.) gettin ready to cook Hamburger helper for Dan and Karly in .. 30 minutes.
 (YUCK!!)
6.) Nice pictures Josh and Ash.. hmm they seem so familar
7.) HOLLY UPDATE UR JOURNAL!!!!
8.) Dad's weekend coming up
9.) Fair Next week
10.) 1 year THIS SUNDAY >>> JUNE 26th
and
11.) CHASE, YOU JACKASS, CALL ME!"
"eventtime","2005-06-22 17:47:00"
"current_moodid","47"
"url","http://hyperpunkchucky.livejournal.com/32228.html"
"userid","6576"
"itemid","124"
"event","<FONT color=#ffff66>Last night I had S'mores 'n today I got my car."
"eventtime","2005-06-21 13:29:00"
"current_moodid","41"
"url","http://hyperpunkchucky.livejournal.com/31891.html"
"userid","6576"
"itemid","123"
"event","<FONT color=#ffff66>Happy Father's Day! ( if anyone cares ) lol.


OH! OH! I saw ""High Tension"" last night. That movie is twisted! but good. Really twisted! Whew... wow..Never expected it to be like that!



So What's everyone's plans for Father's Day? I'm spendin the afternoon with my dad's side and then in the evening, going with Dad and Karen to eat dinner with HER mom and dad.

Gotta go get ready!"
