"names","values"
"event","it has been a while since i've updated this thing.
things are great. classes are getting harder which really stinks. it's so crammed over summer. but i make sure to save time to have fun. i'm getting no sleep but i don't really care. i love my roommates. i have 3 from different places in idaho and then i have one from las vegas and one from louisiana. they are all so sweet. and we through stupid parties for every single thing possible. next week is the laguna beach season 2 party. can't forget that one.
my cooking is getting better. top ramen is no longer a food staple. pasta is. i love pasta. the apartments are nice and we just decorated our living room and kitchen. it's sooo nice having your own room. i love it. girls are messy. 
""24"" the t.v. series is addicting.

many good looking boys here. i miss home, family, friends, and beach.... but i really like it here. i really really do. i'll be home august 19th through the 30th or something like that.
peace out."
"eventtime","2005-07-19 10:49:00"
"current_moodid","93"
"url","http://princesslindc.livejournal.com/46536.html"
"userid","12239"
"itemid","180"
"event","<P><IMG style=""WIDTH: 379px; HEIGHT: 475px"" height=608 src=""http://tinypic.com/6pu54p.jpg"" width=465></P>
<P>nothing like a good rain, thunder, lightning, and hail storm in the middle of summer.</P>
<P>:)</P>"
"eventtime","2005-07-04 01:11:00"
"url","http://princesslindc.livejournal.com/46130.html"
"userid","12239"
"itemid","179"
"event","i'm in idaho.
i have idaho potatoes in my pantry = :)
i love my lovely apartment.
i love the people and my new friends.
things are just grand.

i'll give details later."
"eventtime","2005-06-25 17:45:00"
"url","http://princesslindc.livejournal.com/45918.html"
"userid","12239"
"itemid","178"
"event","<P>wow... it's already come and pass.</P>
<P>graduation was awesome. i didn't trip on my words nor my feet and everything went well.&nbsp;luckliy i got over those hideous hats.gilson's speech was awesome and kevin james schimpf the 2nd?&nbsp;haha....&nbsp;thank heaven i wore waterproof make-up. it really hit me there that <STRONG>that</STRONG> was it. especially for me since i leave in 7 days to college. i'm so happy that it'sover yet at the same time i'm gonna miss everything about it <STRONG>so </STRONG>much. and i was<STRONG> so</STRONG> honored to recieve the Silver W. wow.... today was amazing.</P>
<P>i stole this picture from christie.</P>
<P><IMG style=""WIDTH: 385px; HEIGHT: 300px"" height=341 src=""http://tinypic.com/5vdd3t"" width=339></P>"
"eventtime","2005-06-10 20:10:00"
"url","http://princesslindc.livejournal.com/45604.html"
"userid","12239"
"itemid","175"
"event","<P>&nbsp;</P>
<P>granite's prom</P>
<P><IMG src=""http://i3.photobucket.com/albums/y70/drew58rx8/IMGP4485.jpg""></P>
<P><IMG style=""WIDTH: 211px; HEIGHT: 290px"" height=383 src=""http://i3.photobucket.com/albums/y70/drew58rx8/IMGP4499.jpg"" width=206><IMG src=""http://i3.photobucket.com/albums/y70/drew58rx8/IMGP4494.jpg""></P>
<P><FONT size=2>it was so much fun!</FONT></P>"
"eventtime","2005-05-29 20:47:00"
"url","http://princesslindc.livejournal.com/44988.html"
"userid","12239"
"itemid","174"
"event","i'm officially 18,
12 days of school left,
prom and other fun things next weekend,
moving out in 4 weeks,
got my new apartment decor,
life is grand.
:)"
"eventtime","2005-05-23 18:29:00"
"url","http://princesslindc.livejournal.com/44569.html"
"userid","12239"
"itemid","173"
"event","i got to talk to cameron yesterday.
:)
1 year and 10 months to go.... oh gosh that's a long time."
"eventtime","2005-05-11 15:35:00"
"url","http://princesslindc.livejournal.com/44383.html"
"userid","12239"
"itemid","172"
"event","freshman orientation for the class of ...2009? weird. and they're taking orange from us.

excited for 5/05 (if i can) and of corse the craziest dance of the year...MORP! 

cameron leaves for the Philippines this tuesday (10th). it's already been 2 months...crazy! 

and school's almost done. thank heaven!

excited for prom too:) we're getting the groovy bus!

my foot stil hurts from stepping on my hot curling iron. ouch.

brad calls us on sunday :)

why can't i spell ""spelled"""
"eventtime","2005-05-03 15:09:00"
"url","http://princesslindc.livejournal.com/44077.html"
"userid","12239"
"itemid","171"
"event","got my prom dress.

:)"
"eventtime","2005-04-30 16:49:00"
"url","http://princesslindc.livejournal.com/43784.html"
"userid","12239"
"itemid","170"
"event","PFA+SmV3ZWxyeSBQYXJ0eTxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgSGVhdGhlciBTYWRsaWVyIGFuZCBJIGFyZSBob3N0aW5nIGEgUGFyayBMYW5lIDxCUj5KZXdlbHJ5IHBhcnR5ITxCUj5XaGVuOiB0aGlzIFNhdHVyZGF5IGZyb20gNy05IHAubS48QlI+V2hlcmU6IExpbmRzYXnigJlzIGhvdXNlLiBsZXQgbWUga25vdyBpZiB5b3UgbmVlZCBkaXJlY3Rpb25zITxCUj5Nb21zIGFyZSBpbnZpdGVkIGFsc28uIFNlZSB5b3UgdGhlcmUhPEJSPkFueSBxdWVzdGlvbnMsIGNhbGwgbWUuPEJSPmxldCBtZSBrbm93IGlmIHlvdSdyZSBjb21pbmcuPC9QPg0KPFA+ZXZlcnlvbmUncyBpbnZpdGVkLiAoZ3V5cywgaSBkb24ndCB0aGluayB5b3UnbGwgZW5qb3kgaXQgdG9vIG11Y2guIHNvcnQgb2YgYSBnaXJsIHRoaW5nKTwvUD4NCjxQPjxJTUcgc3JjPSJodHRwOi8vdGlueXBpYy5jb20vNGtiaXZxIj48SU1HIHN0eWxlPSJXSURUSDogMTkycHg7IEhFSUdIVDogMjExcHgiIGhlaWdodD0yMTEgc3JjPSJodHRwOi8vdGlueXBpYy5jb20vNGtiajJ1IiB3aWR0aD0yNzA+PElNRyBzcmM9Imh0dHA6Ly90aW55cGljLmNvbS80a2JrdWIiPjwvUD4="
"eventtime","2005-04-21 08:02:00"
"url","http://princesslindc.livejournal.com/43549.html"
"userid","12239"
"itemid","169"
"event","how come i didn't feel the earthquake?"
"eventtime","2005-04-12 21:33:00"
"url","http://princesslindc.livejournal.com/43510.html"
"userid","12239"
"itemid","168"
"event","<P>i have a prom date!</P>
<P>mike barb i'm so excited.</P>
<P>oh and here's my hott prom dress..<IMG style=""WIDTH: 274px; HEIGHT: 329px"" height=434 src=""http://tinypic.com/2lxtl1"" width=223></P>
<P><FONT size=2></FONT>&nbsp;</P>
<P><FONT size=2>hahaha.... that would be funny.</FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2005-04-06 22:39:00"
"url","http://princesslindc.livejournal.com/43169.html"
"userid","12239"
"itemid","165"
"event","i really really really don't wanna go back to school.

the end."
"eventtime","2005-04-03 21:20:00"
"url","http://princesslindc.livejournal.com/42287.html"
"userid","12239"
"itemid","164"
"event","Pack day was fun!!

breadsticks went good. we ordered 1,000!! crazy!

and i dropped physics! yea!! what ya gonna do now franky?

and casey, i have your eraser!muhahahahha!! :)

Spring break will be wonderful!!! not going to school will be wonderful!!
wonderful wonderful WONDERFUL!!
 :)
oh and dreb, i need to talk to you por favor!"
"eventtime","2005-03-18 13:40:00"
"url","http://princesslindc.livejournal.com/42209.html"
"userid","12239"
"itemid","163"
"event","is it just me or has there been like a million butterflies out like the last 3 days. they are probably all smashed on the front of my car. :(

my mom bought the movie ""the incredibles"" but i still haven't watched it. i heard it's pretty good. and is it two ring 2 is coming out this weekend? 

I'm so excited for spring break i can't even explain! i can't wait to sleep!! bad side to it: i have to start working again now that the musical's over. but come on... it's hollister, how much work do u really do there anywhoo.


so i've decided to have my prom dress made. prom date... 

Pack day tomorrow... and we are selling oscars breaksticks after school in the black circle. 2 for a buck!"
"eventtime","2005-03-17 15:20:00"
"current_moodid","98"
"url","http://princesslindc.livejournal.com/41736.html"
"userid","12239"
"itemid","162"
"event","<P>air bands was great tonight! yea for west hills first place! i was blowing my horn for them. (i've obviously retired from air bands and gone to join the crowd). </P>
<P>I've missed tiffiney, my dear friend tiff. i'm so glad i got to hang out with her tonight.:) we discussed prom dates tonight. i'm a little nervous. it's coming up so fast!!</P>
<P>little chase got surgery on his mouth today to hopefully improve his speech. poor little guy.</P>
<P>i've got a place to stay in idaho!</P>
<P><FONT size=2>and i got a letter from elder rondo today. geez it made me cry. i love that boy.</FONT></P>"
"eventtime","2005-03-14 21:33:00"
"current_moodid","9"
"url","http://princesslindc.livejournal.com/41483.html"
"userid","12239"
"itemid","161"
"event","<P>my missionary</P>
<P><IMG height=382 src=""http://tinypic.com/23uszs"" width=562></P>"
"eventtime","2005-03-13 13:19:00"
"url","http://princesslindc.livejournal.com/41267.html"
"userid","12239"
"itemid","160"
"event","i'm pooped.

musical tonight and tomorrow night.
cast party after saturday night's performance at mi casa.


.:busy busy busy:.
:)"
"eventtime","2005-03-11 15:04:00"
"url","http://princesslindc.livejournal.com/41152.html"
"userid","12239"
"itemid","159"
"event","today was hard.At school cameron left me 2 messages on my phone right before he went into the MTC. gosh that was hard. i'm so happy for him though. and i felt a lot better when i came home and wrote him a letter. it's gonna be so different. like there's a whole in my life. for almost the last two years i have talked on the phone to him for atleast on hour every night and hung out with him every weekend. but i will get used to it, it's just gonna take a little time.

gosh i love that boy so much.it's unbelievable."
"eventtime","2005-03-09 19:41:00"
"url","http://princesslindc.livejournal.com/40930.html"
"userid","12239"
"itemid","158"
"event","<P><STRONG>good news:</STRONG> i got into BYU (Brigham Young University)Idaho today! yippeee!! Idaho you da ho.</P>
<P><STRONG>sad news:</STRONG> I have to say goodbye to cameron rondo today. he's leaving on his mission.he'll be back in 2 years though...that's not too long right? i'm so proud of him though.</P>
<P>wow... i feel so overwhelmed with everything. my life is going through some serious changes. I'll be moving out by june 25th to go to BYU. when i told my grandma she almost started crying she was so sad i was leaving. i'm excited for both college and cameron's mission. I know great things will come out of both. :)</P>"
"eventtime","2005-03-07 15:49:00"
"url","http://princesslindc.livejournal.com/40632.html"
"userid","12239"
"itemid","157"
"event","5 more days with my lover boy till he's off on the mission. wow time flies..... and hopefully 2 years will!

and yesterday he brought over his fish so i could watch it for him over the two years. and i told him that if it dies, i will send it to him in an envelope! hah! i'm serious too...all dried up. his hair looks absolutely adorable and HOT and somehow he got really tan. it will be neat writing in letters for 2 years. yes it will be hard to say goodbye and hard at first but it will be so neat and ROMANTIC writing letters!!(The Notebook..except my mother won't hide them)lol... and another thing to add to the perfect boyfriend list is that he bought me a new outfit for my build-a-bear. he got a missionary outfit for his. so cute :)

well last night's performance was interesting since i had to fill in for the hooker part.  that was a little weird. Christie... get well soon!!my usual scene went really well.Everybody come see it this weekend or next! 

life is grand"
"eventtime","2005-03-02 18:10:00"
"url","http://princesslindc.livejournal.com/40296.html"
"userid","12239"
"itemid","156"
"event","cameron gets his missionary hair cut tomorrow. hehe..
:)"
"eventtime","2005-02-25 17:46:00"
"url","http://princesslindc.livejournal.com/39968.html"
"userid","12239"
"itemid","155"
"event","i really should be doing homework but i'm not. seriously...when was the last time i did homework at home? i don't remember. it's ""period before work"".

lately it's been so hard to wake up for seminary. or may i say cemetary. noooo it's really not that bad, it's just a little early. my parents freak out every time i'm like 2 minutes late but it's cool. i only have 3 more months of it and it will be over forever!!:)

had musical rehearsal today...first time with the band!thank heaven i didn't have to sing today because i have no voice. singing w/the band gave us a little clue of how much more we have to work on and it's coming up really soon! first weekend of march soooo come and see it!!

3 more weeks for cameron till he goes off to the MTC (missionary training center). sad to see him leave but i'm so excited for him!

fyi: I am the ""Bop it"" queen. my highest score  is 158. let me know if any of you can beat that.

pride of the pack tomorrow...yipee no 3rd or 4th period!"
"eventtime","2005-02-17 19:36:00"
"current_moodid","69"
"url","http://princesslindc.livejournal.com/39830.html"
"userid","12239"
"itemid","154"
"event","this weekend has been oodles of fun:)
i FINALLY got to go to rollerkate land with cameron. haha our first date was there. and then we&friends went to beef and bun and then to heather's. then today i had rehearsal and stuff...ehh..

and tonight i got to hang out with cameron's whole family! i learned a lot about cameron that i've never heard before :) and tomorrow night cam's family is coming over for dinner!

i love him, 
he loves me, 
we are in love :)"
"eventtime","2005-02-06 00:20:00"
"url","http://princesslindc.livejournal.com/39585.html"
"userid","12239"
"itemid","153"
"event","i love going on wednesday jogs with cameron. 
i feel bad for the guy... i run for like 2 min. and then to walk again.I'm dying and  he's not even out of breath. and tonight we got jamba juice afterwards. :)

and yea warning,... probably all my posts will be about cameron or cameron and i.
there's only 4 weeks left.

i'm trying to tell myself how romantic it will be writing letters to each other for 2 years and how 2 years flies by fast... right?"
"eventtime","2005-02-02 21:29:00"
"url","http://princesslindc.livejournal.com/39169.html"
"userid","12239"
"itemid","152"
"event","<P>nothing really to write about but...</P>
<P><BR>musical rehearsals keep me busy. it's going good though.<BR>cameron's been gone in utah doing some snowboarding.miss him :)<BR>BJ's was lots of fun. i've been diagnosed with <STRONG>""i ate before i came""</STRONG> by noemi and dreb.:)<BR><STRONG>SGTC</STRONG> breakfast was great and i'm looking forward to hula, sweatshirts, and the trip!<BR>got a letter from brad. awww so cute. <BR>less than a semester in high school thank heaven.:)<BR>lots of things to think about... everything is coming so soon.<BR>time's flying by...</P>
<P><STRONG><FONT size=1>:-)</FONT></STRONG></P>"
"eventtime","2005-01-23 12:56:00"
"url","http://princesslindc.livejournal.com/39024.html"
"userid","12239"
"itemid","151"
"event","<P><lj-cut text=""big bear on friday&nbsp;""></P>
<P>Cameron, Tiffiney,and I went snowboarding on friday :)<BR>driving up there..<IMG style=""WIDTH: 270px; HEIGHT: 191px"" height=515 src=""http://tinypic.com/19qu5v"" width=474></P>
<P>i see the mountains :)<IMG style=""WIDTH: 429px; HEIGHT: 323px"" height=418 src=""http://tinypic.com/19qucm"" width=488></P>
<P>&nbsp;</P>
<P>i didn't take any pictures of us actually snowboarding because</P>
<P>A) i didn't want to bring my camera </P>
<P>B) you would laugh if u saw a picture of me trying to</P>
<P>&nbsp;</P>
<P>and i wish i brought my camera to take a picture of cameron snowboarding. wow... he amazes me. :)</P>
<P>&nbsp;</P>
<P>Tiff and i <IMG style=""WIDTH: 404px; HEIGHT: 300px"" height=288 src=""http://tinypic.com/19qvsn"" width=494></P>
<P>me and cameron<IMG height=318 src=""http://tinypic.com/19qvx4"" width=439></P>
<P>the 3 of us. Kevin was gonna come with us but didn't so poor cameron had to stay with tiff and i the whole time.<IMG style=""WIDTH: 337px; HEIGHT: 221px"" height=320 src=""http://tinypic.com/19qw6t"" width=450></P>
<P>&nbsp;</P>
<P>on the way home...</P>
<P>haha... us mormons, we're pretty crazy. (IBC Root Beer) cameron's funny.</P>
<P><IMG height=318 src=""http://tinypic.com/19qweg"" width=453></P>
<P>driving down the mountain. so beautiful.</P>
<P><IMG style=""WIDTH: 527px; HEIGHT: 452px"" height=512 src=""http://tinypic.com/19qwk0"" width=526></P>
<P>haha... cameron and i were bored going home lots of traffic and tiff was asleep in the back. so we rolled a piece of paper and stuck the root beer bottle by her and right as cameron took the picture, she woke up...haha it was funny.</P>
<P><IMG height=303 src=""http://tinypic.com/19qwow"" width=456></P>
<P>and tiffiney found her billy bob teeth in her purse.</P>
<P>it was lots of fun.</P>
<P>:-)</P>
<P>&nbsp;</P>
<P><BR></lj-cut><BR></P>"
"eventtime","2005-01-16 12:48:00"
"url","http://princesslindc.livejournal.com/38684.html"
"userid","12239"
"itemid","150"
"event","so thank heaven most of the finals are almost over and now all i have is econ and i heard it's pretty easy. yea the physics final... oh gosh. i was waiting for the part where mr.rich says ""AH HA! i tricked you all!! you all thought i was really going to give you that test hahaha... what a funny funny joke. here's the real one..."" but uh yea...he never said it. that test was hard.

friday= snowboarding with kevin,cameron,and tiff :) yippee!

got a letter from brian schimpf today. good to hear from the little swiss boy.

th-th-th-th-that's all folks.

:)"
"eventtime","2005-01-12 20:54:00"
"url","http://princesslindc.livejournal.com/38452.html"
"userid","12239"
"itemid","149"
"event","ahhh gosh. i hate finals. i'm in third period right now and i would really just like to go home right now instead of taking more finals. Thank heaven computer class was an easy final. i hear the physics final is real fun and that's next period. goodness..."
"eventtime","2005-01-12 04:02:00"
"current_moodid","5"
"url","http://princesslindc.livejournal.com/38248.html"
"userid","12239"
"itemid","148"
"event","<P>this week will be :<BR>study read study study read read study read study study study.<BR>I need to do good this week.<BR>once again i have saved most(not all but a large portion) of my outside reading for the end.</P>
<P>winter formal was fun. i enjoyed dinner with joe and hawley and i have craved P.F. Changs ever since. and the dance...hmmm well the first part of it was lame but it got better as the night went on.</P>
<P>Finally got My personal progress award yipee!</P>
<P>and for the musical: i got the part of the grocery checker out girl. i don't really know the play or the parts very well but from what i hear it's a pretty fun part. and i have a solo. :) excited to start! everybody better come and see it!</P>
<P><BR><FONT color=#6600cc><STRONG><FONT color=#000099>cameron rondo is my favorite.</FONT></STRONG> </FONT><IMG style=""WIDTH: 158px; HEIGHT: 255px"" height=254 src=""http://tinypic.com/17ycty"" width=209><BR></P>"
"eventtime","2005-01-10 15:10:00"
"current_moodid","59"
"url","http://princesslindc.livejournal.com/38085.html"
"userid","12239"
"itemid","147"
"event","today i had to go to the orthodontist and get my 3rd retainer since i got my braces off... either they are just disappearing into thin air or (being more realistic) I think my dog is eating them. yep i think thats it."
"eventtime","2005-01-06 03:00:00"
"current_moodid","82"
"url","http://princesslindc.livejournal.com/37876.html"
"userid","12239"
"itemid","146"
"event","i don't know why i'm updating this right now. i guess because i really don't want to do my excel packet for computers.

i'm sooooooo glad 2nd semester is almost here!! i love highschool and all but i'm sort of ready to move on to something new and exciting :). you know...

I  still don't get my space or how it is so addicting. I don't even know what to do.

i hope winter formal is fun this weekend. poor cameron... he's getting dragged to another high school dance. i told him it would be the last that he had to go to. (yea... i'll be going to prom capt.less :( )

and i'm excited for cameron and I's date on friday :) roller skating will be fun because i've been wanting to go forever but it just never happened.

finals next week...gosh. and then 4 dat weekend :) looking forward to it."
"eventtime","2005-01-05 03:16:00"
"url","http://princesslindc.livejournal.com/37554.html"
"userid","12239"
"itemid","145"
"event","happy new year everyone ( a little late...) 

2005 :)

new years was so fun! i thought it was gonna be lame but it wasn't at all.got my first new years kiss! we (cameron i and friends) went to a new years bash :) fun fun fun. (no pictures though :( ) and a little before the countdown i fell really hard ice skating in front of everyone. oh gosh.

i really do not want to go back to school. i really really don't.


cameron rondo is my favorite. oh yes he is. :)"
"eventtime","2005-01-02 12:53:00"
"url","http://princesslindc.livejournal.com/37136.html"
"userid","12239"
"itemid","144"
"event","<P>since both cameron and heather have been gone this last week, I got to clean my room finally!!</P>
<P>(and i figured out how to put pictures on :))</P>
<P><lj-cut text=""nothing like a little spring cleaning in december...""><BR>Before the extreme cleaning...<IMG style=""WIDTH: 308px; HEIGHT: 210px"" height=334 src=""http://tinypic.com/14xw6b"" width=573></P>
<P>and after...(turn your head sideways)<IMG style=""WIDTH: 394px; HEIGHT: 294px"" height=560 src=""http://tinypic.com/14xy74"" width=304></P>
<P>&nbsp;</P>
<P><IMG style=""WIDTH: 502px; HEIGHT: 293px"" height=564 src=""http://tinypic.com/14xy83"" width=564><BR></P>
<P>I can see my floor again!!</P>
<P><IMG style=""WIDTH: 157px; HEIGHT: 115px"" height=525 src=""http://tinypic.com/14xyd4"" width=355></P>
<P><BR></lj-cut><BR></P>"
"eventtime","2004-12-31 16:57:00"
"url","http://princesslindc.livejournal.com/36945.html"
"userid","12239"
"itemid","142"
"event","my last entry i tried to put pictures on it but i can't figure it out.

christmas was wonderful and i got everything i wanted and more. got a tiffany's bracelet(the ball kind), digital camera, juicy couture purse, PINK perfume, gift certificates,... and cameron got me a perfect gift too!

it was so nice talking to brad on christmas and i realized that he has not changed. it is still the same brad. i was worried he was gonna be all weird but he's not. so the whole family got to talk to him and it was wonderful. 

i love spending time with family....

this week is kick back and relax week. no work. no school, and no waking up at 4:50 am. and i get to go up to big bear:) ahhhh.....:)

I'm so excited to see what my future is like..."
"eventtime","2004-12-27 22:52:00"
"url","http://princesslindc.livejournal.com/36579.html"
"userid","12239"
"itemid","137"
"event","sooo on friday i took cameron to disneyland for christmas. we never waited more than 20 minutes for any ride and it wasn't too crowded. we even got mickey and minnie hats with names on the back. it was perfectly wonderful. :)



2007 isn't really that far away is it?"
"eventtime","2004-12-19 23:11:00"
"url","http://princesslindc.livejournal.com/35085.html"
"userid","12239"
"itemid","136"
"event","christmas is so soon! :)

disneyland day friday.

and yesterday i got to pick out my juicy couture purse!! :) it's for christmas from ma & pa... :)

yay!!!

and winter dress up weeks are dumb.  i'm sick of them. very sick of them. one day would have been fine but a whole week is just way too much."
"eventtime","2004-12-15 03:50:00"
"current_moodid","18"
"url","http://princesslindc.livejournal.com/34956.html"
"userid","12239"
"itemid","135"
"event","Cameron and i's date is now postponed to friday...
i told him what it was :) i couldn't wait.
i'm taking him  to disneyland. i thought he needed to go before he left for two years."
"eventtime","2004-12-14 22:44:00"
"url","http://princesslindc.livejournal.com/34698.html"
"userid","12239"
"itemid","134"
"event","Ahhh i'm so cold... today is summer in dec. day and i'm freezing my tush off. 

So far today has been a total waste to come to school. we haven't done anything  exept talk and watch movies and now i'm updating my journal.

tomorrow is the day i'm skipping school and surprise chritmas gift/date with cameron. can't say what we are doing quite yet... (i'm sure he has some what of a clue) but i gotta keep it a secret...:) 

Choir concert tonight. come :) to see me and others sing (i have a solo but no voice still:(  )

2.5 days till break
I can't wait :)"
"eventtime","2004-12-14 02:20:00"
"current_moodid","41"
"url","http://princesslindc.livejournal.com/34501.html"
"userid","12239"
"itemid","133"
"event","the weeks get so long before winter break. and i'm really not in the mood right now to rummage through the garage to find some ""snow day"" gear. And thats just lame that there is no ""roll out of bed"" day. thats my fav.
Sooo asb bon fire was fun (for those who weren't on something).:) and we ended up throwing everything into the fire like last year. fun stuff.

work was early on saturday morning but it goes by so much faster when u work earlier.nest week my shift starts at 6am in the morning! i missed mcdonald's breakfast menu by like 3 minutes so i was pretty bummed about that. then last night cameron and i went to starbucks and then walked around starlight circle. and we played ""horse"" (but we turned it into ""slut"") and i won. cameron is a big fat slut. :)

 i have a solo this tuesday but no voice. its not coming back...:("
"eventtime","2004-12-12 14:33:00"
"url","http://princesslindc.livejournal.com/34192.html"
"userid","12239"
"itemid","132"
"event","well i  love the rain if i'm not wet. if i'm not wet then i don't like it. well i take that back. cameron and i walked in the rain on saturday night with our apple cider and it was fun sooooo i don't know. and i  don't like it if it rains on our bonfire.

on that note...Kevin and i are going shopping for bonfire stuff. any ASBers have any suggestions? (we are not buying any watermelons this year because they will probably end up in the fire along with all the other food/sodas/pizzas. and i really don't wanna see watermelons flying above my head again. it was fun though) :)

I can't wait till wed. if my mother okay's it.

 Yesterday when i went to my car (after passing out greenery) there was a note on it.hah. so junior high but funny. it said something like "" i loved you since freshman year....blah blah blah, love, Justin."" i'm thinking who the heck is justin and there was a # on it too. so the group of little freshman boys were telling me to call it  and so i did. and.... it was one of the freshman boy's cell phone....ha ha. little freshman boys, so funny. :) what a funny little trick.

why can't i do my homework at home? it ends up being ""period before work"".

And i still am sad that my mother brought me KFC for lunch yesterday and someone in the asb room didn't tell it was there and then ate it.i didn't even know she brought it till i got home.grrrrrr... don't get between me and my food nor me and my lunches brought by my mother. booooo on you."
"eventtime","2004-12-08 03:09:00"
"current_moodid","1"
"url","http://princesslindc.livejournal.com/34003.html"
"userid","12239"
"itemid","131"
"event","Spritzing at work was fun! (but i have a perv for a manager)

so on saturday, a group of friends and cameron and i went to the Christmas on the Prado. so much fun. and cameron got to visit the Phillippine house. we also got to eat lupas (sp? phillipino food) there which are soooo good. so far from talking to other people who have gone there for their missions, cameron has found out that there are monkeys there ( he should bring one home with him :) ), there are really really big rats, they sometimes where flip flops, he wont being wearing a full suit because it is so hot and humid, Tagalog (the language he will speak) is super hard,  and while he's there he will be eating dog. my goodness. so exciting!(not the dog part but everything else)

christmas is coming soon and i'm surprising cameron! i would write what i'm doing for him but every once in a while he reads this thing so i won't.
  
i'm working everyday this week except tuesday which is nice because i need christmas money bad.

Everyone in my house is getting the 24-hour flu. so sad . i somehow manage to never get it(goodthing). Other than the jamba juice incident, i haven't thrown up since like 7th grade or so(another good thing). nor had the flu. faked it, yes. had it, no.

asb bonfire this friday yes?"
"eventtime","2004-12-06 03:02:00"
"current_moodid","84"
"url","http://princesslindc.livejournal.com/33690.html"
"userid","12239"
"itemid","130"
"event","Cameron Rondo is going to the Phillipino Islands on March 9th for two years!!!!


soooo excited for him!"
"eventtime","2004-12-03 23:27:00"
"url","http://princesslindc.livejournal.com/33390.html"
"userid","12239"
