"names","values"
"url","http://toilet-user.livejournal.com/1107.html"
"userid","15873"
"itemid","3"
"event","<font color=""#008080"">Dearest ICANN Committe,
</font>  I can. And I will be the man that gets your vote, because of 3 simple improvements I desire to make in the internet that you have overlooked or deemed unimportant.
   1. a more universal incorporation of the internet into everyday life.  Here in the USA it is.. but not so in other countries.  In order for this to happen, we need to take the internet to other places, <font size=""+1"">regions</font>, <font size=""+2"">even countries</font>
   2. Expand domains and recognized characters.  There's more to the world than english, and this is actually a sub-part of point number one's plan.  Just like XP supports other languages, the internet needs to as well.
  3.  There are few things more annoying to the experienced computer user than... <font color=""#008000"">spyware</font>.  As part of my mission w/ my newfound glorious position, all spyware will be removed in the next year from the internet, period.  Spyware will be illegal, and punishable by.. <b>fines and stuff</b>"
"eventtime","2004-04-14 13:37:00"
"current_moodid","44"
"url","http://toilet-user.livejournal.com/942.html"
"userid","15873"
"itemid","2"
"event","1.) Root server is what coordinates the url with the numeric address of a webpage
2.) Scarcity affects the internet in a huge way due to the fact that only one agency holds the above responsibility, giving it the control
3.) Mueller takes the approach that the government assigns control to the economy, while guiding it's every move to insure stability."
"eventtime","2004-04-12 13:59:00"
"url","http://toilet-user.livejournal.com/696.html"
"userid","15873"
"itemid","1"
"event","So i just got the blog up a few days ago, and now I'm actually typing this text in the Semagic client.  Let's try some of the features out
<a href=""http://www.thebeautifulmistake.com"" title=""TBM""  target=""_blank"">This is a band I've been grooving to lately.</a>  Some of you would probably
rather be listening to them than reading this.  So go ahead.
<font size=""+1""><font size=""+1""> big font? </font></font>

<font color=""#ff00ff""></font><font color=""#ff00ff"">fushia can really spice things up. <b>bold fushia sure is.. witherspoonish. ick</font></b>
<font color=""#000080""></font><b>much better<b.    Ya know, <i>whenever I type something into this interface and spice it up, these funky
characters like < /i > appear.  These funky characters are called 'html', or huge totalitarian makeup lingo.  I think.</i>

<font size=""-2""><font size=""-2""><font size=""-2"">tiny font.<font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1"">huge font.<font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1""></font></font></font></font></font></font></font></font></font></font></font></font></font></font>

well this concludes my first entry.  I wonder what it'll look like in english (not html stuff). Let's find out!"
"eventtime","2004-01-27 15:26:00"
"url","http://toilet-user.livejournal.com/481.html"
"userid","15873"
