"names","values"
"itemid","11"
"event","It's now March of 2004, and I'm getting ready for the 2004 racing season.  I had some fun last year, but came to an abrupt stop when I made some contact with the wall.  It wasn't that the contact was very big (as you'll see in photos), but I had just bought a house, TV, DVD player, washer, dryer, fridge, dishwasher, air conditioner, lawn mower, garage door and garage door opener.  I bought much of it on 12 months same as cash and wanted to pay those bills off before I spent money on racecar parts.  Had I not hit the wall, I would have continued racing using cash for fuel and pit passes.  But once I needed to buy some parts, I decided to park it.

Without further ado, I'll post a few entries related to last spring:

<lj-cut text=""The Tim O'Donnell Race Party, March 29, 2003"">

The Tim O'Donnell Race Party, March 29, 2003.

Tim has been a great friend, patient teacher, generous mentor and all around great racer.  I hooked up with him via an internet message board and he has totally welcomed me to his program.  I've visited with him on race nights, worked on my car in his shop, brought my tranny to him for a rebuild, etc.  So when he set up his race party as a fundraiser, I figured the least I could do was bring my car down to put on display and help out with the fundraiser as needed.

First some pictures of all the cars:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/AllCars01.jpg"">From the front</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/AllCars02.jpg"">From the side</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/AllCars03.jpg"">New, Improved From the side, now with Drunk Guy Walking!!!</A>

Next, some pictures of Tim's car - the T33:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/T33_01.jpg"">Left Side</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/T33_02.jpg"">Front View</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/T33_03.jpg"">Okay.. so maybe THIS is the front view</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/T33_04.jpg"">Front right</A>

Also, my car - the G73:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/G73_01.jpg"">Front Left</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/G73_02.jpg"">Front View</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/G73_03.jpg"">Front right</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/G73_04.jpg"">Closer right side</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/G73_05.jpg"">Front right again</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/G73_06.jpg"">In the lineup</A>

And, last but not least.. my hauler in the dark:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/hauler01.jpg"">Tough to see...</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/032903odonnellbash/Hauler02.jpg"">But there's a truck and a 28' enclosed trailer there...</A>

Hope you enjoyed!  I had a great time.

-RacinG73"
"eventtime","2004-03-08 20:46:00"
"url","http://racing73.livejournal.com/2948.html"
"userid","12531"
"itemid","10"
"event","Okay, got a bunch of cool stuff snapped, downloaded, formatted and uploaded for all y'all's viewing pleasure:
<lj-cut text=""come see the photos!"">
First, last Tuesday - right before my surgery - when I didn't have a chance to update, I took the following:

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/frontleftdoor01.jpg"">Front left door, notice the gap between the footbox and the door panel</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/frontleftdoor02.jpg"">Same view, zoomed out</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/frontrightdoor01.jpg"">Right side view</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/rearleftquarter01.jpg"">Kind of a cool shot of the left rear</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/rearrightquarter01.jpg"">And the right rear</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/rearpanelwhoops01.jpg"">A slip-up... this panel is supposed to be 'minimum 8 inches', which means this 18 inch panel will slow me down like a sail</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/fuelflapwhoops01.jpg"">Another slip-up... I asked for a fuel flap door instead of a cut-out.  I like the clean look of the flap and I don't like having to reach into that little hole to open up the fuel tank.</A>

They said they would address the fuel flap, the 8 inch panel and the ignition box... and later when I called them about the gap between the foot box and the door, they said they'd take care of that, too.

Today when I went by, the fuel flap is being fixed, the ignition box is fixed and the footbox is now smoothly connected to the driver's side door.  The rear panel will be trimmed down to 8 inches.  Things are coming along nicely!!

So, today's pics:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewNoseAndHood01.jpg"">The new nose and hood pieces</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewNoseAndHood02.jpg"">A slightly different view of the nose and hood</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewHoodAndDoor01.jpg"">Nose, hood and door.. notice the big opening.  This is the reason why the 18 inch panel on the rearend just won't do.  The center of this car is just like a big wind tunnel</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/FixedDoorGap01.jpg"">This is the fixed door gap area.  You can kind of see all the lines and rivets around the roll cage bars where he had to patch together to cover the gap.  It looks fine, from my perspective.  That's just what you have to do to get around those roll cage bars.</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/FixedFuelFlap01.jpg"">Here's the new fuel cell door.  It's being installed right now.</A>

So, now all I'm waiting on is the fiberglass roof so they can put that on and build the window panels.  That, and a few trim and clean activities and it should be done!  They figure it'll be finished by the end of the week.

Okay, just a few more pics!
My latest package arrived - my new 38 lb. aluminum jack from Harbor Freight & Tools.
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/Ayla-JackInTheBox.jpg"">First, Ayla had to sniff it to make sure it was up to snuff, I guess.</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/Bubba-JackInTheBox.jpg"">Then it was Bubba's turn to sniff the jack-in-the-box. ... big scaredy cat. ;)  </A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewJack01.jpg"">So here's the new jack!!! Doesn't it just LOOK fast? ;) Note: Ayla is unimpressed.</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewJack02.jpg"">Slightly extended...</A>

Okay, I hope you enjoyed the pics!
RacinG73"
"eventtime","2003-03-11 20:31:00"
"current_moodid","41"
"url","http://racing73.livejournal.com/2620.html"
"userid","12531"
"itemid","9"
"event","Okay.. some pretty cool stuff is going on over at Bill's Speed Shop..

<lj-cut text=""pics ahead!!!"">

Last Wednesday (a week ago this past Wednesday) my racecar got a lift over to Bill's Speed Shop.  They didn't do a lot with the car that first week, but Monday and Tuesday they began removing the old body panels.  When I stopped over Tuesday night they were just about done with that.

This is what I saw:
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/BareCar01.jpg"">
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/BareCar02.jpg"">Another Angle</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/BareCar03.jpg"">I believe you'd call this an 'open cockpit'?</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/BareCar04.jpg"">Ugly, beat up but functional fuel cell and tail body support</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/BareCar05.jpg"">Bare right side</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/FuelCellandRearBar01.jpg"">They are talking about replacing that tail body support.. I'll be replacing the fuel cell next season</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/UncoveredRearSuspension01.jpg"">The rear suspensions on these cars are so wild!  In addition to springs and shocks over each wheel, what you see here is a combination of two shocks at the top and a ""bar"" on the bottom with two rubber ""biscuits"".  This set of hardware helps transition the weight of the car on and off the rear end when you stomp on the gas pedal.</A>

I went back by the shop this afternoon, since the power went out in the entire village of Hinsdale, including stop lights, and we all left work early.

First, the biggest 'safety enhancement' I have requested:
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/DoorPlates01.jpg"">
The new steel door plates (the silver squares welded into the criss cross of blue roll cage tubing) should help prevent entry of ""foreign objects"" into my left side. :\  A worthy improvement, don't you think?

<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewCockpit03.jpg"">
They've already built most of the cockpit and a little bit of the decking.  He's finishing off some pieces around the instrument/gauge panels right now.

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewCockpit01.jpg"">Door plates wrapping around into new metal on the back of the cockpit</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewCockpit02.jpg"">Slight modification to the right side of the cockpit.  Bill had him move the upper wall of the cockpit back a few inches to make more room for my arm and the shift levers.</A>

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/newmetal/NewCockpitWhoops.jpg"">Whoops!  The ignition box(?) isn't supposed to be sticking out of the dash panels.  But, fortunately that area is covered by the hood once it is in place.  Tom (the guy doing the work) will be boxing that in with a sort of ""power bulge"" like you'd see on a Mitsubishi Eclipse.  But, it shouldn't really be a big deal.</A>

And that, my friends, is what has been happening at the speed shop!!!

RacinG73"
"eventtime","2003-02-28 21:54:00"
"current_moodid","91"
"url","http://racing73.livejournal.com/2391.html"
"userid","12531"
"itemid","8"
"event","Big happenings!!!!

<lj-cut text=""photos and highlights behind the cut"">

Remember my sporty, fuel-efficient daily-driver car?

<IMG SRC=""http://www.racing73.com/misc_debris/lj/asa_dachi/Jetta1.jpg"">

Well, say hello to my little friend:

<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/truck/TruckFront2.jpg"">

Other pics of the jetta:
<A HREF=""http://www.racing73.com/misc_debris/lj/asa_dachi/Jetta2.jpg"">two</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/asa_dachi/Jetta3.jpg"">three</A>

Other pics of the truck:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/TruckFrontLeft2.jpg"">two</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/TruckFrontRight1.jpg"">three</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/TruckLeftRear1.jpg"">four</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/TruckRear1.jpg"">five</A>
It's a Dodge Ram 2500 Quad Cab 2X4 with a 5.7 liter V8, automatic, well dressed...
Most importantly, it will tow 10,800 lbs. (to the racetrack, or wherever else you might need to go.)
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/TruckHemiBadge1.jpg"">Hemi under the hood</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/Dashboard2.jpg"">Leather, power everything, heated seats, premium sound, steering wheel audio controls...</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/RearSeatStorage1.jpg"">Rear seats</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/RearSeatStorage2.jpg"">fold up and reveal a fold-out storage platform</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/truck/RearSeatStorage3.jpg"">which folds up to reveal a storage cubbyhole</A>

I really didn't want to go this ""big"" on my purchase, but Don and Ray over at South Oak Dodge made it something I could afford, and I need to have a reliable truck when April 6th rolls around.  April 6th, in case you're wondering, is the first practice date I have planned to attend.  It will be at Danville, IL's Vermillion County Speedway.

RacinG73"
"eventtime","2003-02-28 21:49:00"
"current_moodid","109"
"url","http://racing73.livejournal.com/2237.html"
"userid","12531"
"itemid","7"
"event","Well, a lot's been happening the last few months!

January 7th I ordered my new trailer from Interstate-1.  It should be ready in about a week.

February 1st I took my transmission down to Tim O'Donnell's place where I watched in wonder as he dismantled it piece by piece and re-assembled it with new clutch disks.  I got the transmission back into the car February 16th.

I've made some significant purchases - a Craftsman air compressor, an aluminum jack and many air tool accessories.

Then, Wednesday February 19th my racecar got a lift over to Bill's Speed Shop in Joliet, IL.  I've sent it to Bill's to get some safety enhancements and all new sheet metal.  (Cockpit, decking and body.)

And the most recent news would be that I purchased my new tow vehicle.  Saturday, February 22nd, I purchased a 2003 Dodge Ram 2500 Quad Cab 2X4 from South Oak Dodge.  They really set me up with exactly what I wanted, and at a price I could afford.  I'd highly recommend anyone else looking for a new Dodge or any used vehicle to go check them out.  They're in Matteson, IL.

Look to the next few posts to see some photos of the racecar over at Bill's and my new truck!

RacinG73"
"eventtime","2003-02-28 21:43:00"
"current_moodid","41"
"url","http://racing73.livejournal.com/1957.html"
"userid","12531"
"itemid","6"
"event","Please take a look at the graphics I busted out kinda quickly this afternoon and vote in the poll. :)
<lj-cut text=""banners are located behind the cut for your screen scroll savings"">
A) <BR><img src=""http://www.racing73.com/banner3.jpg""><br>
B) <BR><img src=""http://www.racing73.com/banner4.jpg""><br>
#3 <BR><img src=""http://www.racing73.com/banner5.jpg""><br>
#4 <BR>;) <img src=""http://www.racing73.com/banner6.jpg""><br>

I always like to mess with numbering my lists, so don't mind that....
</lj-cut>
Feel free to ask for photos if you feel like making your own version.  I never claim to be very good with graphics.

RacinG73



<lj-poll-91653>"
"eventtime","2003-01-13 17:10:00"
"current_moodid","44"
"url","http://racing73.livejournal.com/1556.html"
"userid","12531"
"itemid","5"
