"names","values"
"event","My LJ kept complaining about its emptniess. I'll give him a meme :P nd just because i can't wait for the EF! o/ (Stolen from <div class=""ljuser""><a href=""http://greyshay.livejournal.com/profile""><img height=""17"" width=""17"" src=""http://p-stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></a><a href=""http://greyshay.livejournal.com/""><b>greyshay</b></a></div>)<br /><br /><br /><span style=""text-decoration: underline; font-weight: bold;"">Where will you be most of the time during the day/s?</span><br /><br />Exploring the convention i guess. I think 'ill be running around with my cell phone and the battery charger to find people i'd like to see :3<br /><br /><span style=""font-weight: bold; text-decoration: underline;"">Where are you staying?</span><br /><br />Erh...that's a good question and i haven't think about that one. I have my room but i don't know the hotel. The main hotel ,that's all i know :P<br /><br /><span style=""font-weight: bold; text-decoration: underline;"">When are you arriving/leaving?</span><br style=""font-weight: bold; text-decoration: underline;"" /><br />One day earlier and one day later. I come with friends so I obey to their choice of departure :D And i won't complain to spend more time to the EF bwehehe<br /><br /><span style=""font-weight: bold; text-decoration: underline;"">Who will you be with?</span><br style=""font-weight: bold; text-decoration: underline;"" /><br />Doh! I hope a lot of people i know and appreciate :P<br /><br /><span style=""text-decoration: underline; font-weight: bold;"">Do you do free art?</span><br /><br />If being silly and crazy is an art, then sure, it would be a pleasure to share it =D<br /><br /><span style=""text-decoration: underline; font-weight: bold;"">Do you do trades?</span><br /><br />Not really =)<br /><br /><span style=""text-decoration: underline; font-weight: bold;"">Do you do commissions?</span><br style=""text-decoration: underline; font-weight: bold;"" /><br />Commissions? First i need something to create, and i'm not that creative :P<br /><br /><span style=""text-decoration: underline; font-weight: bold;"">What is your gender?</span><br /><br />Male male male and male again :3<br /><br /><span style=""font-weight: bold;"">How old are you?</span><br /><br />Why don't you just try to guess? ;3 There's a hint: it's above 18 =P<br /><br /><span style=""text-decoration: underline; font-weight: bold;"">Can I touch you?</span><br /><br />Touch me? Well some tried :P You can try too, but the effects will change from the place you touch. It can go from explosions, to laughs and also hugs or ""balls"" kicking =P<br /><br /><u><b>Can I talk to you?</b></u><br /><br />Please do!! Do eeeeeet! I just hope my french accent won't kill you. But i really love chatting with people so you're more than welcome! =)<br /><br /><u><b>What are you going to be drinking?<br /></b></u><br />LEMONADE! I know, maybe you think it's lame, but sugar has the same effect on me than alcohol and i'm scared to know how i could be if i were dwunk =D"
"eventtime","2008-08-01 12:03:00"
"current_moodid","72"
"url","http://shadow-tam.livejournal.com/7552.html"
"userid","13604"
"itemid","28"
"event","Warf guys !

Mhmm? What's happening to me? I wanna write some journal? Alright xD

I feel really great these days for some reason and i wanted to write my happiness down somewhere ^.^

Anyways, the wolf is really happy for some days! n__n Good things is happening to him! Yay! My problems with school seem to stop little by little. I'd like to thank all my dear friends who helped me to not give up! Thanks guys! ^__^

What else...Oh yeah, one of my life's objective is about to happen! I'm going to live in a different country! This is something i always wanted to do! I really love travelling, but living in a different country is something special i want to try. So i have some months to get my license and a car <^^""

Oh and just for the end, it seems that my sentimental life is kinda...GREAT these days xD That should explain why i'm so overjoyed!

Anyways! Have a good day and take care guys! (And girls)

Warf! Tammy."
"eventtime","2008-02-08 16:27:00"
"current_moodid","59"
"url","http://shadow-tam.livejournal.com/7362.html"
"userid","13604"
"itemid","27"
"event","<div style=""width:600px; border: 1px solid black; text-align:center; background-color:#FFD87F"">	<h2>The Everything Test</h2>	There are many different types of tests on the internet today. Personality tests, 	purity tests, stereotype tests, political tests. But now, there is <i>one test to rule them all</i>.<br /><br />	Traditionally, online tests would ask certain questions about your musical tastes or clothing for a stereotype, your experiences for a purity test, or deep questions for a personality test.We're turning that upside down - all the questions affect all the results, and we've got some innovative results too! Enjoy :-)<br /><br />	<table width=""550"" style=""margin-left:25px"">	<tr>		<td width=""100%"">			<table width=""100%"" style=""border:1px solid black; background-color:#FFECBF"">				<tr><td style=""text-align:center"" align=""center""><b>Personality</b></td></tr>				<tr><td style=""text-align:center"" align=""center"">You are more <b>emotional</b> than logical, more <b>concerned about others</b> than concerned about self, more <b>atheist</b> than religious, more <b>dependent</b> than loner, more <b>lazy</b> than workaholic, more <b>traditional</b> than rebel, more <b>engineering mind</b> than artistic mind, more <b>cynical</b> than idealist, more <b>leader</b> than follower, and more <b>extroverted</b> than introverted.<br /><br />As for specific personality traits, you are <b>innovative</b> (71%), <b>romantic</b> (71%), <b>greedy</b> (60%), <b>adventurous</b> (56%).</td></tr>			</table>		</td>	</tr>	</table><br />	<table width=""550"" style=""margin-left:25px"">	<tr>		<td width=""250"">			<table width=""100%"" style=""border:1px solid black; background-color:#FFECBF"">				<tr><td style=""text-align:center; border-bottom:1px solid black"" align=""center"" colspan=""2""><b>Stereotypes</b></td></tr>				<tr><td><b>Old Geezer</b></td><td>50%</td></tr><tr><td><b>Hippie</b></td><td>42%</td></tr><tr><td><b>Geek</b></td><td>41%</td></tr>			</table>		</td>		<td width=""50"">&nbsp;</td>		<td width=""250"">			<table width=""100%"" style=""border:1px solid black; background-color:#FFECBF"">				<tr><td style=""text-align:center; border-bottom:1px solid black"" align=""center"" colspan=""2""><b>Life Experience</b></td></tr>				<tr><td><b>Sex</b></td><td>35%</td></tr><tr><td><b>Substances</b></td><td>0%</td></tr><tr><td><b>Travel</b></td><td>15%</td></tr>			</table>		</td>	</tr>	</table><br />	<table width=""550"" style=""margin-left:25px"">	<tr>		<td width=""250"" style=""border:1px solid black; background-color:#FFECBF"">			<b>Politics</b><br />			Your political views would best be described as <b>Socialist</b>, whom			you agree with around <b>83%</b> of the time.		</td>		<td width=""50"">&nbsp;</td>		<td width=""250"" style=""border:1px solid black; background-color:#FFECBF"">			<b>Socioeconomic</b><br />			Your attitude toward life best associates you with <b>Lower Middle Class</b>.			You make more than <b>22%</b> of those who have taken this test,			and <b>98%</b> less than the U.S. average.<br />		</td>	</tr>	</table><br />	<table width=""550"" style=""margin-left:25px"">	<tr>		<td width=""100%"" style=""border:1px solid black; background-color:#FFECBF"">			If your life was a movie, it would be rated <b>PG-13</b>.<br />			By the way, your hottness rank is <b>64%</b>, hotter than <b>64%</b> of other test takers.		</td>	</tr>	</table><br />	<a href=""http://www.thatsurveysite.net/take.php?id=eay"" style=""color:purple"">TAKE THE TEST</a><br />		<font size=""1"">brought to you by <a href=""http://www.thatsurveysite.net"">thatsurveysite</a></font>	<br /><br /></div>"
"eventtime","2007-06-11 14:14:00"
"current_moodid","44"
"url","http://shadow-tam.livejournal.com/7019.html"
"userid","13604"
"itemid","26"
"event","PGRpdiBzdHlsZT0id2lkdGg6MzcwOyBiYWNrZ3JvdW5kLWNvbG9yOnJnYigyMTYsMjMzLDIzNyk7IHRleHQtYWxpZ246Y2VudGVyOyI+DQoJPGRpdiBzdHlsZT0iYmFja2dyb3VuZDpyZ2IoMTI5LDE3MiwyMDEpOyBoZWlnaHQ6NHB4OyI+DQoJCTxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvYmx1ZV9kcmtfY29ybmVyMS5naWYiIHN0eWxlPSJmbG9hdDogbGVmdCIgaGVpZ2h0PSI0IiBoc3BhY2U9IjAiIC8+DQoJCTxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvYmx1ZV9kcmtfY29ybmVyMi5naWYiIHN0eWxlPSJmbG9hdDogcmlnaHQiIGhlaWdodD0iNCIgaHNwYWNlPSIwIiAvPg0KCTwvZGl2Pg0KCTxkaXYgc3R5bGU9ImJhY2tncm91bmQ6cmdiKDEyOSwxNzIsMjAxKTsgcGFkZGluZzogMHB0IDBwdCA1cHg7Ij4NCgkJPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZToxMnB4OyBjb2xvcjpyZ2IoMjU1LDI1NSwyNTUpOyBwYWRkaW5nOjNweDsgZm9udC1mYW1pbHk6QXJpYWw7Ij48c3Ryb25nPldoYXQgQW5pbWFsIFdvdWxkIFlvdXIgRGFlbW9uIFNldHRsZSBBcz88L3N0cm9uZz48L3NwYW4+DQoJPC9kaXY+DQoJPGRpdiBzdHlsZT0icGFkZGluZzo1cHg7IHRleHQtYWxpZ246bGVmdDsgZm9udC1zaXplOjEycHg7IGZvbnQtZmFtaWx5OkFyaWFsOyBiYWNrZ3JvdW5kLWNvbG9yOnJnYigyMTYsMjMzLDIzNyk7Ij4NCg0KPGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5xdWl6aWxsYS5jb20vSy9Lbm9ja3R1cm4vMTA0NTI5MTM4NF9sZGltYWdlNTFMLkpQRyI+PGJyLz5Zb3VyIEVBR0xFIERBRU1PTiByZXByZXNlbnRzIGFuIHVubGlrZWx5IGNvbWJpbmF0aW9uIG9mIGZpZXJjZSBwcmlkZSBhbmQgcmVtYXJrYWJsZSB3aXNkb20uIFRob3VnaCB3aWRlbHkgYWRtaXJlZCwgeW91IGNhbiBiZSB2ZXJ5IGRpc3RhbnQgYXQgdGltZXMsIGFuZCBsaWtlIHRvIHN0YXkgb3V0IG9mIHBlb3BsZSdzIHBlcnNvbmFsIGxpdmVzLjxici8+VGFrZSB0aGlzIDxhIHRhcmdldD0icXVpemlsbGEiIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApIiBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTE3JnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbS91c2Vycy9Lbm9ja3R1cm4vcXVpenplcy9XaGF0K0FuaW1hbCtXb3VsZCtZb3VyK0RhZW1vbitTZXR0bGUrQXMlM0YiPnF1aXo8L2E+ITxici8+DQoNCjxici8+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTgmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tLyIgdGFyZ2V0PSJxdWl6aWxsYSI+DQo8aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvY29kZXBhc3Rlcy8zMHF6bG9nby5naWYiIHN0eWxlPSJwYWRkaW5nOjJweDsiIC8+PC9hPg0KDQo8c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6QXJpYWw7Zm9udC1zaXplOjEyOyI+DQoNCjxhIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApOyIgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTgmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tIj5RdWl6aWxsYTwvYT4gfCANCjxhIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApOyIgIHRhcmdldD0icXVpemlsbGEiIGhyZWY9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTIxJnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWdpc3RlciI+Sm9pbjwvYT4gDQoNCnwgPGEgc3R5bGU9ImNvbG9yOnJnYigwLDAsMCk7IiB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0yMCZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vbWFrZWFxdWl6LnBocCI+TWFrZSBBIFF1aXo8L2E+IHwgPGEgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9NDImdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL3VzZXJzL0tub2NrdHVybi9xdWl6emVzLyI+TW9yZSBRdWl6emVzPC9hPiB8IDxhIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApOyIgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTkmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL2NvZGVwYXN0ZXMvP3F1aXppZD00ODk4NCI+R3JhYiBDb2RlPC9hPjwvc3Bhbj4NCjwvZGl2PjwvZGl2Pg0KDQoNClVuIGFpZ2xlPyBUaWVucyBkb25jIF5fXiANCg0KRXQgdW4gYXV0cmUgcG91ciBsYSByb3V0ZSA6UA0KDQoNCjxkaXYgc3R5bGU9IndpZHRoOjM0MzsgYmFja2dyb3VuZC1jb2xvcjpyZ2IoMjE2LDIzMywyMzcpOyB0ZXh0LWFsaWduOmNlbnRlcjsiPg0KCTxkaXYgc3R5bGU9ImJhY2tncm91bmQ6cmdiKDEyOSwxNzIsMjAxKTsgaGVpZ2h0OjRweDsiPg0KCQk8aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vaW1hZ2VzL2JsdWVfZHJrX2Nvcm5lcjEuZ2lmIiBzdHlsZT0iZmxvYXQ6IGxlZnQiIGhlaWdodD0iNCIgaHNwYWNlPSIwIiAvPg0KCQk8aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vaW1hZ2VzL2JsdWVfZHJrX2Nvcm5lcjIuZ2lmIiBzdHlsZT0iZmxvYXQ6IHJpZ2h0IiBoZWlnaHQ9IjQiIGhzcGFjZT0iMCIgLz4NCgk8L2Rpdj4NCgk8ZGl2IHN0eWxlPSJiYWNrZ3JvdW5kOnJnYigxMjksMTcyLDIwMSk7IHBhZGRpbmc6IDBwdCAwcHQgNXB4OyI+DQoJCTxzcGFuIHN0eWxlPSJmb250LXNpemU6MTJweDsgY29sb3I6cmdiKDI1NSwyNTUsMjU1KTsgcGFkZGluZzozcHg7IGZvbnQtZmFtaWx5OkFyaWFsOyI+PHN0cm9uZz5XaGF0IEtpbmQgb2YgRnVycnkgQXJlIFlvdT8gKHdpdGggbG92ZWx5IGltYWdlcyk8L3N0cm9uZz48L3NwYW4+DQoJPC9kaXY+DQoJPGRpdiBzdHlsZT0icGFkZGluZzo1cHg7IHRleHQtYWxpZ246bGVmdDsgZm9udC1zaXplOjEycHg7IGZvbnQtZmFtaWx5OkFyaWFsOyBiYWNrZ3JvdW5kLWNvbG9yOnJnYigyMTYsMjMzLDIzNyk7Ij4NCg0KPGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5xdWl6aWxsYS5jb20vSy9Lbm9ja3R1cm4vMTA1NDkyMjkxMF9mZWltYWdlQUZRLkpQRyI+PGJyLz5Eb21lc3RpY2F0ZWQgRnVycnkgKGNhdCwgZG9nKS4gQVJUIENPUFlSSUdIVCBUTzogd3d3LnJlZHBhbmRhLmNvbSAoU2FyYSBQYWxtZXIpPGJyLz5UYWtlIHRoaXMgPGEgdGFyZ2V0PSJxdWl6aWxsYSIgc3R5bGU9ImNvbG9yOnJnYigwLDAsMCkiIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTcmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL3VzZXJzL0tub2NrdHVybi9xdWl6emVzL1doYXQrS2luZCtvZitGdXJyeStBcmUrWW91JTNGKyUyOHdpdGgrbG92ZWx5K2ltYWdlcyUyOSI+cXVpejwvYT4hPGJyLz4NCg0KPGJyLz48YSBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0xOCZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vIiB0YXJnZXQ9InF1aXppbGxhIj4NCjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL2ltYWdlcy9jb2RlcGFzdGVzLzMwcXpsb2dvLmdpZiIgc3R5bGU9InBhZGRpbmc6MnB4OyIgLz48L2E+DQoNCjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTpBcmlhbDtmb250LXNpemU6MTI7Ij4NCg0KPGEgc3R5bGU9ImNvbG9yOnJnYigwLDAsMCk7IiB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0xOCZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20iPlF1aXppbGxhPC9hPiB8IA0KPGEgc3R5bGU9ImNvbG9yOnJnYigwLDAsMCk7IiAgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MjEmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZ2lzdGVyIj5Kb2luPC9hPiANCg0KfCA8YSBzdHlsZT0iY29sb3I6cmdiKDAsMCwwKTsiIHRhcmdldD0icXVpemlsbGEiIGhyZWY9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTIwJnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbS9tYWtlYXF1aXoucGhwIj5NYWtlIEEgUXVpejwvYT4gfCA8YSB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD00MiZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vdXNlcnMvS25vY2t0dXJuL3F1aXp6ZXMvIj5Nb3JlIFF1aXp6ZXM8L2E+IHwgPGEgc3R5bGU9ImNvbG9yOnJnYigwLDAsMCk7IiB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0xOSZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vY29kZXBhc3Rlcy8/cXVpemlkPTEzMzE5NSI+R3JhYiBDb2RlPC9hPjwvc3Bhbj4NCjwvZGl2PjwvZGl2Pg0KDQoNCkVoIGLDqS4uLkNhIHZhIGVuIGZhaXJlIHJpcmUgY2VydGFpbi4NCg0KRXQgdW4gZGVybmllciBwb3VyIGxhIHJvdXRlIDogDQoNCjxkaXYgc3R5bGU9IndpZHRoOjMwMHB4O19oZWlnaHQ6MjUwcHg7IG1pbi1oZWlnaHQ6MjUwcHg7IGJhY2tncm91bmQtY29sb3I6cmdiKDIxNiwyMzMsMjM3KTsgdGV4dC1hbGlnbjpjZW50ZXI7Ij4NCgk8ZGl2IHN0eWxlPSJiYWNrZ3JvdW5kOnJnYigxMjksMTcyLDIwMSk7IGhlaWdodDo0cHg7Ij4NCgkJPGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL2ltYWdlcy9ibHVlX2Rya19jb3JuZXIxLmdpZiIgc3R5bGU9ImZsb2F0OiBsZWZ0IiBoZWlnaHQ9IjQiIGhzcGFjZT0iMCIgLz4NCgkJPGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL2ltYWdlcy9ibHVlX2Rya19jb3JuZXIyLmdpZiIgc3R5bGU9ImZsb2F0OiByaWdodCIgaGVpZ2h0PSI0IiBoc3BhY2U9IjAiIC8+DQoJPC9kaXY+DQoJPGRpdiBzdHlsZT0iYmFja2dyb3VuZDpyZ2IoMTI5LDE3MiwyMDEpOyBwYWRkaW5nOiAwcHQgMHB0IDVweDsiPg0KCQk8c3BhbiBzdHlsZT0iZm9udC1zaXplOjEycHg7IGNvbG9yOnJnYigyNTUsMjU1LDI1NSk7IHBhZGRpbmc6M3B4OyBmb250LWZhbWlseTpBcmlhbDsiPjxzdHJvbmc+V2hpY2ggT3RoZXIgV29ybGQgQXJlIFlvdSBTZWNyZXRseSBGcm9tPzwvc3Ryb25nPjwvc3Bhbj4NCgk8L2Rpdj4NCgk8ZGl2IHN0eWxlPSJwYWRkaW5nOjVweDsgdGV4dC1hbGlnbjpsZWZ0OyBmb250LXNpemU6MTJweDsgZm9udC1mYW1pbHk6QXJpYWw7IGJhY2tncm91bmQtY29sb3I6cmdiKDIxNiwyMzMsMjM3KTsiPg0KDQo8Y2VudGVyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLnF1aXppbGxhLmNvbS9LL0tub2NrdHVybi8xMDQ2NjY3MTE5X2xkaW1hZ2VJUzMuSlBHIj48YnIvPkljZSwgc25vdywgbW91bnRhaW5zLi4uIHlvdSBhcmUgYSBnbGFjaWVyIGR3ZWxsZXIuIFNvbWV0aW1lcyBwZW9wbGUgc2VlIHlvdSBhcyBkaXN0YW50IG9yIGFwYXRoZXRpYywgYnV0IGl0J3Mgb25seSBiZWNhdXNlIHRoZWlyIG1pbmRzIGRvbid0IHdvcmsgb24gYSBsZXZlbCBhcyBoaWdoIGFzIHlvdXJzLjxici8+VGFrZSB0aGlzIDxhIHRhcmdldD0icXVpemlsbGEiIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApIiBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTE3JnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbS91c2Vycy9Lbm9ja3R1cm4vcXVpenplcy9XaGljaCtPdGhlcitXb3JsZCtBcmUrWW91K1NlY3JldGx5K0Zyb20lM0YiPnF1aXo8L2E+ITxici8+DQoNCjxici8+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTgmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tLyIgdGFyZ2V0PSJxdWl6aWxsYSI+DQo8aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvY29kZXBhc3Rlcy8zMHF6bG9nby5naWYiIHN0eWxlPSJwYWRkaW5nOjJweDsiIC8+PC9hPg0KDQo8c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6QXJpYWw7Zm9udC1zaXplOjEyOyI+DQoNCjxhIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApOyIgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTgmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tIj5RdWl6aWxsYTwvYT4gfCANCjxhIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApOyIgIHRhcmdldD0icXVpemlsbGEiIGhyZWY9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTIxJnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWdpc3RlciI+Sm9pbjwvYT4gDQoNCnwgPGEgc3R5bGU9ImNvbG9yOnJnYigwLDAsMCk7IiB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0yMCZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vbWFrZWFxdWl6LnBocCI+TWFrZSBBIFF1aXo8L2E+IHwgPGEgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9NDImdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL3VzZXJzL0tub2NrdHVybi9xdWl6emVzLyI+TW9yZSBRdWl6emVzPC9hPiB8IDxhIHN0eWxlPSJjb2xvcjpyZ2IoMCwwLDApOyIgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTkmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL2NvZGVwYXN0ZXMvP3F1aXppZD01OTQ4MCI+R3JhYiBDb2RlPC9hPjwvc3Bhbj4NCjwvZGl2PjwvZGl2Pg=="
"eventtime","2007-04-26 16:06:00"
"current_moodid","44"
"url","http://shadow-tam.livejournal.com/6667.html"
"userid","13604"
"itemid","25"
"event","<center>
<table style=""background: url(http://img.quizgalaxy.com/newsprint_bg.jpg); background-repeat: no-repeat;"" border=""0"" style=""border: 1px solid black;"" width=""318"" cellspacing=""0"" cellpadding=""0"" style=""font-color: black;"" align=""center"">
<tr height=""80"" valign=""middle""><td width=""5""></td><td colspan=""2"" align=""center""><font size=""4"" color=""#000000""><b>Tam is GOD</b></font></td><td width=""5""></td></tr>
<tr height=""50"" valign=""top""><td width=""5""></td><td colspan=""2"" align=""center""><font size=""2"" color=""#000000""><br />How could we have missed it all this time?</font></td><td width=""5""></td></tr>
<tr height=""178""><td colspan=""4""></td></tr>
<tr bgcolor=""#000000""><td align=""center"" colspan=""4"" style=""font-size: 8pt;""><a style=""color: #FFFFFF;"" href=""http://www.quizgalaxy.com/quiz.php?id=136"">'What will your Headline be?'</a> <font color=""#FFFFFF"">at</font> <a href=""http://www.quizgalaxy.com"" style=""color: #FFFFFF;"">QuizGalaxy.com</a></td></tr>
</table>
</center>

I want to be the Gof of the Physics' rules please! :D Or the God of the Elements...It shouldd be nice too. :P"
"eventtime","2007-04-10 17:54:00"
"current_moodid","44"
"url","http://shadow-tam.livejournal.com/6447.html"
"userid","13604"
"itemid","24"
