"names","values"
"userid","10929"
"itemid","21"
"event","Last Cigarette: Wednesday Night 
Last Alcoholic Drink: Last Night 
Last Car Ride: Yesterday  
Last Kiss: Last Night :S
Last Good Cry: Long time ago 
Last Library Book: Rock n' Roll of the 70s 
Last book bought: Antony and Cleopatra
Last Book Read: Eyes of the Dragon by Stephen King
Last Movie Seen in Theatres: Dodgeball (Ben Stiller is a crack up) 
Last Movie Rented: 28 Days Later
Last Cuss Word Uttered: fucking hell (thats actually two but you cant have one without the other) 
Last Beverage Drank: Orange Juice
Last Food Consumed: Meat Pie 
Last Crush: Peta Wilkinson 
Last Phone Call: Wager
Last TV Show Watched: Beavis and Butthead (on video) 
Last Time Showered: This morning 
Last Shoes Worn: Me white sneakers
Last CD Played: Motorhead - On Parole 
Last Item Bought: Alcoholic Ginger Beer and a six pack of Woodstock
Last Download: Angel Witch - Something Wrong
Last Annoyance: The damn wind 
Last Disappointment: Finding my leather jacket crushed up and drenched in bourbon when I left Foxy's
Last Soda Drank: Vanilla Coke 
Last Thing Written: Coke 
Last Key Used: e
Last Words Spoken: ""This questionare blows""
Last Sleep: this mornin
Last Ice Cream Eaten: Strawberry, chocolate and vanilla was gone :(
Last Chair Sat In: this one 
Last Webpage Visited: shutez.com"
"eventtime","2004-11-13 14:00:00"
"url","http://nextdoortohell.livejournal.com/5565.html"
"userid","10929"
"itemid","20"
"event","Yesterday was quite good, well most of it was good anyway. As some of you may know, most people in the local area were looking looking forward to a highly anticpated open-house party which would be held by Willem (Darkness lead singer lookalike whom i have mentioned in previous entries), AJ Smith (Winmalees spoilt rich party kid) and Nick's friend Bonnie and would have around 500 people. Unfortuneatley this party did not go ahead due to the fact that AJ Smith only asked his dad (who owns the property where the party was to be held) if he could have a 500 people party the night before. His dad's reply was simply ""Fuck no!""

We were quite disappointed and to resolve this disappointment the solution was a small shindig at my place. It started off slowly but gradually became better as more alcohol was consumed. 

I ended up hooking up with Peta which was really nice. After that, we sat on the balcony and just talked for ages, it was really nice and was really good to talk about stuff. I got heaps cut cos though cos I ruined my heaps good shirt. We were making out and she backed me into a pot plant which dripped dirty water all over the back of my shirt and left really bad stains and I didnt even notice them until the next morning :S. 

Kegan (Wanker-face) pissed me off bigtime throughout the whole night. He was talking non-stop bullshit that no one at all paid attention to in a constant attempt to try and impress both Cass and Peta and on top of that he was contstantly insulting others (particularly me) amd putting them down so that he could feel better about himself and because he thinks it makes him look cooler. If Cass and Peta weren't there, I would have kicked him out but I didnt want to cause a bitchy scene as is what usually happens when you have a go at Kegan. However that doesnt mean that I wasnt tempted, particularly when me and Peta were together and he comes over and starts saying ""Go Jimbo! Your a legend! Yeah!"". I'm like ""No Kegan! Your a Tool! Go Away!"". I swear on that night Kegan possessed a wanker level that surpassed even that of Mark Holden's which is quite a feat indeed.

Soon I kicked everyone out, cept for Peta, Cass and Nickus. We just sprawled out on the couch and watched rage, which featured some very suss clips indeed. We went to sleep at about 3 in the morning and got up at 7:30 because thats when Peta got up (She firstly ruins my shirt and then wakes me up, this means war!). Damn early morning people! Anyway all in all it was good time, and it was heaps good to spend more time with Peta. I dont think that anything else interesting will happen at all between now and the end of the HSC besides study so if I dont write anything until then I hope you will understand. Anyway, until next time, take care and dont take shit from anyone at all.

- James"
"eventtime","2004-10-03 22:38:00"
"current_moodid","15"
"url","http://nextdoortohell.livejournal.com/5139.html"
"userid","10929"
"itemid","19"
"event","Today I would like to bid farewell to Ramones Guitarist, Punk Pioneer and Legend Johnny Ramone who died peacefully in his sleep today at the age of 55 after a long battle with prostate cancer.

Johnny didnt have looks, he didnt have charisma and didnt have a vast amount of musical talent but he had three chords, three chords which would lay down the foundations to punk rock and continue to influence future generations to a degree that words are unable to comprehend. 

The Ramones were the prototype punk band, if it werent for them we would not have the Sex pistols or The Clash and punk would not be established as a genre of mainstream culture. Punk Rock would not exist as we know it today.

So now I say goodbye to Johnny Ramone, a true rockstar and one of the greatest punk rock stars ever. I'm sure you'll have a great life partying down with Sid Vicious, Joe Strummer and your fellow band mates Dee Dee and Joey on that giant safety pin in the sky.

Goodbye Joey, your legacy will live on forever throughout the hearts of any true rockfan. So long my mop haired, leather jacket wearing friend..."
"eventtime","2004-09-16 22:33:00"
"url","http://nextdoortohell.livejournal.com/5009.html"
"userid","10929"
"itemid","18"
"event","Hey, havent written here for a while...
Got my trial HSC which really blows to say the least. I've been busy studying (or trying to at least) so they'res really not that much to write about. Whats changed? lol

Last Saturday night was yet another Saturday night that I do not have a clear memory of. I went to Ryan Murphy's party way out Yellowrock way (which was probably not the most intelligent thing to do considering I my trials started the following Monday). The party was really shit and defied all the great expectations we had. We were told that there was gonna be a couple of kegs and a couple of hundred people. What we got was a very mediocre shindig with about 20 people, and a mere few Coronas in an esky that we were allowed to drink, but touching anything else in the esky belonged to Ryan's older brothers and prohibited. We didnt bring any drinks of our own as we assumed kegs would be there.

After about an hour and a few drinks the party wasnt getting any more interesting, I was sitting at a table with about 7 other guys, doing absolutely nothing except talking crap and listening to the crap music that was being played at the party. I was faced with two choices 1. Leave or 2. Make the party interesting myself by stealing the forbidden alcohol which belonged to Ryan's Brothers who would probably beat the shit out of me if they caught me. Being the intelligent person I am, I chose the second option.

I stole quite a few drinks from those eskys, found an untouched bottle of Smirnoff ice and took a few good shots of Southern Comfort and tequila and before long the party improved slightly. 

Anyway the rest of night was pretty lame. Kegan threw up all over himself and spent the night in the back of the ute which he fell out of. I ended up walking trashed 6 kms from Yellowrock to my house which was, well...very stupid. It was pitch black and and dead quiet and I couldnt see a thing at all. Some big dog chased me which scared the living shit out of me and caused me in my drunken running to trip over a rock or something (I'm not exactly sure what it was)but I fell face down on the ground where I remained for a few minutes before realising that i had to get home some time that night and picking myself up and moving on. 

I finally reached the servo after what seemed like forever and I remember talking to some guys there faintly as I walked past. Lucky I didnt get rolled in the state I was in. The next thing I remember is waking up in my own bed with a killer headache and a phone that lost all its credit.

It wasnt the most enjoyable night, but it was a night all the same, I guess.

- James"
"eventtime","2004-08-11 21:38:00"
"current_moodid","49"
"url","http://nextdoortohell.livejournal.com/4732.html"
"userid","10929"
"itemid","17"
"event","Hey whats up everyone, I havent wrote in this thing for like a few weeks because since that killer party above the bottle-o everything has been mind numbingly boring and theres not been a single thing to mention in this journal. No parties, no getting drunk, no hooking up, no new CDs, not a single thing worth mentioning at all.

In good news theres an awesome party this weekend where *drum roll* THE BEER IS ON TAP!!! thats right you heard me, a huge open house with kegs. Apparently the party is gonna have like a few hundred people there!!!

In Bad news, the trial HSC exams are just around the corner. I've been studying 2 hours a night for the past few weeks and I thought that was pretty good until some guy in my class told me that he studies 5 hours a night with out any breaks. Thats like more than half your daily time when your awake and not at school, gone!!!

Study is shit, Trials are shitm the HSC is shit and the board of studies and department of education have both been added of my list of poeople to kill along with Harley James, Mr Hopkins and Charlie Sheen. 

Hope I can go to this party, but dont really want a hangover on my last day of study before the exams so I am faced with a life altering decison: 1. Killer kickass party or 2. My future. Uh, I think I'll go with the party

- James"
"eventtime","2004-08-02 22:10:00"
"current_moodid","5"
"url","http://nextdoortohell.livejournal.com/4356.html"
"userid","10929"
"itemid","16"
"event","Well I thought I had a pretty decent night at Wager's shindig but that was like a kindergarden slumber party compared to what happed Last Night, in fact almost every party I've been to before this one seems like a Dungeons and dragons gathering now.

Well we heard that a friend of Mick's who we dont know was having a massive open house party above the bottle-o at Faulconbridge. We headed from nicks to the bottle-o itself, bought our alcoholic beverages and headed to the play equipment at Fauclonbridge primary school to down some moonshine before heading to the party.

When we first got there, there wasnt very many people. The host was heaps friendly and pointed to the fridge where there was two cases of beer we could help ourselves to, which we and harley did straight away.

Anyway, we left the house for a little bit and walked across the road to the servo because the party was still a bit slow, we came back less than minutes later and the party had already grown so much bigger. I quickly got into more beers, while harley got into his precious moonshine.

As the house became more packed and people got more drunk I started to socialise with lots of people. I met some heaps cool Punk dude called Ben. He looked heaps hardcore, wearing denim and he had this really tall spiked mohwawk but he was probably one of the most friendly guys at the party. 

Some cool chick called Kellie put a hair clip in my hair which held my hair back and made me look pretty. I ended up keeping it in there for the whole party, not even realising I still had it in there.

Nick and I met this other bunch of cool guys. One of them wore a tweed jacket and a scarf and was a dead ringer for Justin Hawkins, the lead singer of the Darkness (apparently everyone tells him that all the time). We sculled a couple of beers with them, then and jumped around singing and air guitaring to Guns N' Roses songs. This was really my kind of party!

After this point as I consumed more and more beer, and smoked more and more cigarettes things become more and more hazy. Drinking and smoking actually got me a girl's phone number. Funny story: I walk up to her off my face and say (in true Butthead style) ""uh...hey can I like have a cigarette or something, if you like have any?""

""Yeah sure she replied,"" as she gave me a cigarette and lit it up for me

""So...uh...would it like be cool if I uh...got your number and stuff so we could like meet up sometime or...uh... something like that""

""Sure thing,"" she said as she keyed her number into my phone. 'Still got that British charm,' I said to myself, walking away with a grin on my face. It was pretty cool, but I have no idea what she looked like or what her name was. Oh well, maybe time will tell.

Anyway the rest of the night was pretty cool. Harley threw up, cos he drank too much moonshine and I had to stop these dudes from shaving his eyebrows. The party went on till 3:30, we went back to Nick's where I had a really shitty sleep and woke up with a killer hangover and 6 numbers in my phone (only 2 of whom I remember). The cool thing is that going to this party got us invited to lots of other cool parties in the future (rocker parties) which I'm really looking forward to.

- James"
"eventtime","2004-07-18 22:55:00"
"current_moodid","53"
"url","http://nextdoortohell.livejournal.com/4116.html"
"userid","10929"
"itemid","15"
"event","Well last night was really awesome... well at least I think it was because I can't remember most of it!

Me, Nick and Rankin headed to Wager's party dressed up in our finest rocker attire. We made a quick detour to the bottle-o on the way. Nick and I put our money together and he goes in to get a bottle of Jim Beam which will be split between the two of us. Instead, he comes out with a bottle of Redneck bourbon that I've never heard of before: ""Back Water Bourbon"". A fact that adds further to the appeal of the drink is that it is made by the same company that makes Comrade vodka - The vodka that is responsible for making Keagan become possessed and talk devil talk.

We got to Wager's and started downing shots almost straight away. Soon half the bottle was gone and we didnt feel the slightest bit intoxicated. After a few shot races, all that remained in the bottle was the backwash, we also had a shot of chris' dad's home brew but we still didnt feel all that drunk. Then I tried to walk and almost stumbled over straight away. After that things started to get a bit hazy.

Straight after that Alex, Sarah, Ken and Myself drove to Jared Pecotich's house so that we drag him along to the party. When we got there I stood by the car where his folks couldnt see me and fired up a cigarette.

Sarah pranked Jared so that he would come outside, jared answered and said ""I'm already at the party, my dad just dropped me off!"". At that very moment Jared's dad pulled up, and called out the window, ""How ya going kids? Jared's already at the party"". For those of you who dont know, Jared's parents are very strict religious parents who condone rebellious behaviour of any kind and think highly of me. Judging by this you can understand why I was more than a little anxious smoking a cigarette and standing on their drive way. I awkwardly hid the cigarette to the side of me before walking across the road and taking one last drag. Jared's dad goes ""Whats that in your hand James?"". I was like ""Uh...ummmm..thats...a...nothing"". I quickly threw it down, crushed it and got into the car and back to the party.

The rest I cant really remember. I remember smoking on the balcony with Nick, where somehow we got onto the topic of Jim Morrision. This led to Nick re-enacting part of Jim Morrisons life over the edge of the balcony. Your a fucking legend, Nick. I salute you to the highest level.

The other things I remember are Harley turning up and me and him stealing some more of Wager's dads grog and walking Nick back to harleys then walking home. I also remember lots of male bonding as we frequently put our arms around each other. How Nice.

Judging by the lack of stuff I remember you're probably thinking that this was a great night for me and bloody oath it was. I didnt even have a hangover the next morning. In future me and Nick are getting Back Water Bourbon every time.

- James"
"eventtime","2004-07-16 21:53:00"
"current_moodid","68"
"url","http://nextdoortohell.livejournal.com/4023.html"
"userid","10929"
"itemid","14"
"event","Today I had to work on a group drama project, we rewrote our whole script which was cool because our old one kinda sucked. I didnt want to go, but now at least I can say I that I did some study these holidays and the planning a lot more fun than I expected it to be. 

The one thing I dont like about the play is the addition of a comical dancing routine for the introduction of the show when me and Josh act as a boy band and for thos who dont already know- There's nothing more that I despise in this world than dancing. For me dancing is the lowest of low, no matter how hard I try, no matter how many times I practice I just cant get the steps right. The likelihood of me being lebonese is actually greater than that of me being able to perform a few coreographed dance steps. I'm not bullshitting you either. If you want proof then all you have to do is find the video footage of our Q theatre performance. It was a movement piece and I got absolutely nothing right, in fact I ran off stage in the wrong direction and had to run back across the stage again after we finished.

Besides dancing of any kind (with the exception of headbanging, if you classify that as a dance) is a bit pansy for a guy who devotes his life to macho the code of long hair and leather, but thats beside the point anyway, lol - I cant dance and if I do then the play is most definitely screwed. The only dancing that I will take confidence in doing is dancing at the Year 12 formal and dancing with my wife when I get married, if i get married but thats about all. When it comes to the dance floor I'm about as unco as an a French poodle in a pool full of hungry pirahnas

- James"
"eventtime","2004-07-14 21:59:00"
"current_moodid","48"
"url","http://nextdoortohell.livejournal.com/3620.html"
"userid","10929"
"itemid","13"
"event","Well it turned out that no one was online tonight. So as a last resort to cure my boredom I turned on the box and tuned into the Ten's lastest new ""real-life"" drama - The OC. The opening credits (which featured hip music coupled with the faces of an entire cast of good looking young people with perfect hollywood features and perfect bodies) did nothing but further my impression of the show from the bombardment of advertisements 10 airs 24/7. What I expected was a painfully superficial, plastic, trendy, hip American teen drama and....well I guess thats exactly what I got. 

But there was something very different about this drama, I'm not sure if it was the strong fumes of insect spray that I had used not long before to kill a huntsman but I actually found myself enjoying the OC, yes despite the lack of mindless violence, loud rock music, and flesh eating zombies I found myself enjoying it.  Why, you ask? I'm not entirely sure but I'll try to explain as best I can.

Well the world of which the show is set in, is a complete world of plasticity where everyone is good looking and rich (even the old people are good looking and rich), now most people would hold this against the show but I think its great. I mean look, real life is boring and I dont really see the point in trying to replicate something that sucks that where you could have beach front parties where all the girls are absolutely gorgeous, not to mention barely clothed. Lets face it a battle between fantasy and reality, fantasy wins hands down every single time. I mean if J.R.R Tolkien chose to write about how many adult diapers he had to buy each day to serve his old age, instead of writing Lord of the Rings, No one would have bought any of his books. The OC is a fantasy world, a complete escape from the painfully boring confines of reality and I guess thats the reason why it appeals so much, In the same way that heavy metal does I guess but no where near as good. Would be better if there was an reanimated undead corpse somewhere in the show though.

How does it rate on the Heavy Metal Scale of Review:-

Girls: Are you Kidding? Theres more hot chicks in the OC than there are Lebs in Bankstown not to mention that a substantial portion the older women are milfs . The main chick (I forget what her name is cos I was too busy staring at her) is so damn hot, shes a bit on the thin side though. I wouldn't like to have sex with her though cos I might snap her in half (I can tell I'm gonna get a lot of bad comments back for this statement, lol) 5/5

Drugs and Alcohol: Alcohol is really always common at the parties, particularly champagne at the dinner parties. From what I seen theres no sign of drugs in the show yet, though I'm counting on it. There was no one drunk in this episode either but I give it a 3 because I'm almost certain we'll get to see more fucked up people in the future. 3/5

Violence: Not as brutal and as frequent as I'd like but there's no denying its there. The main dude and the main girl's jock boyfriend are always getting into the odd punch up here and there and there was a punch up at the end. However the violence is pretty mediocre and will not impress the average heavy metal fan to any great extent. 2/5

Rock n' Roll: In short there is no metal or hard rock or even punk to compliment the sound track. My suggestions: I personally think that the OC could use a few tinges of speed metal, grindcore, death metal and maybe even some black metal in the soundtrack to personify emotions and feelings more. Cannibal Corpse's ""I will kill you"" should be used throughout the show, to display that even the nicest of characters have dark sides to them on occasions. Carcass' ""Genital Grinder"" should be used to show the pain caused to the main character due to the opposite sex. Mayhem's ""Chainsaw Gut Fuck"" should be used in the opening credits of the show to give a bright and happy introduction while a Slayer song should be thrown in here and there cos Slayer works with everything. 0/5   

Monsters: No monsters so far which gets me a bit cut. I mentioned throughout the entry but I really wanted to see a flesh eating zombie and that view still stands, or even a better an burnt-to-death serial killer who kills the OC kids in their dreams to avenge his death. I've still got my hopes up high for some monsterage to come along later in the series 0/5

Final Verdict: Like Girl TV, this show's main strength in the teenage metal community lies largely on the eye candy that is on display. However unlike Girl TV, this show is actually watchable without putting your television set on mute. It gets a 10/25, a score which might at first seem bad. But it is a score that a superficial American teen drama will probably never ever come near again. I will probably watch it again unless something better comes on Tuesday nights, or someone interesting comes online :P.

- James

Next Metal Point Of View: Beavis and Butthead Do America"
"eventtime","2004-07-13 21:43:00"
"url","http://nextdoortohell.livejournal.com/3480.html"
"userid","10929"
"itemid","12"
"event","Hey yall whats doin? I havent wrote much cos the last few days have been that all that uneventful. Went to Luke's 18th last night, took a 6 pack of Toohey's Extra Dry which got me a little drunk and I smoked a couple of cigars that Adrian flogged from his work, which hit the spot. I'd like to thank Luke for a great party.

Other than that, nothing has been particularly interesting. I feel really bored and uninterested with just about everything lately, dont know why exactly. Don't worry though I'm not about to brood in angst and write angry lyrics like some disgruntled Korn fan. 

Its just that nothing really seems to matter at the moment, I couldnt give a shit about anyone, anything or where the fuck my future's going. The pressure of the HSC and all that bullshit dont mean shit to me. I just want school and all that shit to be over so that I can go to England already, go to Donnington and take so much acid that I'll have a hole burnt right through my stomach.

Hopefully something really worthwhile happens during the next week of the hols. Theres not much to do when you're without a girl, without a car, without a job. Boredom is killing me!!!!

- James"
"eventtime","2004-07-11 21:19:00"
"current_moodid","5"
"url","http://nextdoortohell.livejournal.com/3162.html"
"userid","10929"
"itemid","10"
"event","Today is the anniversary Jim Morrison's death. I pay tribute to him as both a musician and a poet for the groundbreaking contributions he has made to the world of rock n' roll. Even today, decades after its initial release, L.A woman is still a song that always manages to catch my attention whenever I hear it.

Long live the music of the doors and long live the legacy of Jim Morrison!

- James"
"eventtime","2004-07-04 15:27:00"
"url","http://nextdoortohell.livejournal.com/2575.html"
"userid","10929"
