"names","values"
"url","http://xthiskissx.livejournal.com/1206.html"
"userid","17433"
"itemid","3"
"event","*well hello hello..this is officially my second journal entry! yea yea! haha well i didnt write n it yesterday so ill tell ya bout..yesterday! lol..

*well..i woke up and ate donuts with the ladies..and then we got this wonderful idea to watch my boss's daughter..honestly, that movie is horrible..and i mean ashton kutcher is mighty fine..but he didnt get naked or anythin so it doesnt count (lol bri!)well anywho..so then we got on the computers, made ramon, and mac n cheese..lol food is great:) well..then we all took showers..and then the guys came in and we chillaxed with them..and then brad got a new system, and so we went for a ride..yea if you wanna hear..then dont get in his card..im serious... lol, well then we came home and the guys called us and so we went n played bball with the fellas..it was me sarah ot tony andrew daneil matt adam n jeff.. yea fun stuff..so then we came home and i went to the movies with trace and the wb boys! lol woooord to matt! haha i love ya bud! well then josh n tanner were there and so we talked to them after the movie..well then i went home and olivia was there..and we got on the computer, on the phone and ate..haha whats new?! but then we went to bed round 2  ish..ness..lol..

*and then today.. well i woke up round ten and olivias mom came n got her... and then i got online, and then ate brunch with mi familia...we had bacon n eggs n pankins (lol shell).. well then i was just chillaxin with jeff n adam..and then went to the orchestra valentines concert..which was really good, i thought itd be borin, but it wasnt! well then i went n got icecream with garrett at crankys.. (i go there a lot dude..lol jono! thats our place!) well and then garrett came over and we watched animal house..lol thats a funny movie! *its a zit..get it?!* hahaha..whoo.. well then we watched comedy central presents.. and then he went home! and so i went recyclin with my good ole brotha jeffrey!well then we came home..and i talked to shell bri n trace..and then we ate dinner n i did my homework..correctin a paper..woowoo! well then ot called n i talked to her..and then matt called and i talked to him..man hes hilarious! and then..here i am!:)

*quote of the day:"
"eventtime","2004-02-08 21:09:00"
"current_moodid","15"
"url","http://xthiskissx.livejournal.com/937.html"
"userid","17433"
"itemid","2"
"event","heyhey! this is ellen! well this is my first live journal..haha woo woo! excitin huh?! well when i get my cool yellow guitar..yea richel were kick a dude...haha ill have my outlet! hmm..well its feb. and its rained all week..so boo!!:(

Well i woke up..round 7:10 cause im cool like that..and i took a shower..well then i got on the teller with richel..and then tracy came over! and i got ready..and then we woke up jeff and it was like 8 (thats freakin early! lol) well then we went by the bank and went to school..AND I BEAT RICHEL!!! thats right biiiatch!:) well then..first block..went to the library and did big research..yea yea.. well then break..hmm ryan stole mine n kates whore pic..baaad..haha well then 2nd block back to the library for world geo! but duuude..we were in there and the freakin librarian had a stroke dude!! me n kaitlyn n katelyn (haha) were freakin out!!it was scary the ambulence and police guys and everyone came! aww i hope shes ok! even if she is kinda mean...well then 3rd block..woo woo.. comp apps baby! well we had lunch..and then typed..aha omgah i learned you can text/im people without bein online! thats fargin awesome! lol well then.. i had gym..with my cool blue shoes! haha..but we played kick ball and yea it was pointless... hmm well then it was after school time!:)

well we rode home with jonathan! frank the tank! yea yea! haha and we went to crankys! shell n olivia were with..and i got the best icecream...EVER! cotton candy with marshmellows n sprinkles:) yay! haha..and yea it does taste good..thanks! haha..well then we came home..chillaxed, went to shells to get her stuff..ordered chinese take out..lovin the chinks! and then came home..ate and got ready for the movies..dude we saw you got served and it is freakin awesome!! they had some crazy ass moves...it was great!..well it was like 10 of us..and then over powered by the seves..ahhh..well anyways then we came home and just chillaxed on here..and then matt called me!:) and i talked to him for awhile..sup playa..haha omgah...haha then we all laughed...alllllllllllllot! haha goodtimes with the homies..haha well then now were just sittin here and richel olivia n sarah are bout to fall asleep..and me n bri will prolly be up till like 4..haha! but ill ttyl love yall!

lyrics of the day:  ""hello darkness, my old friend..."" lol richel...

quote of the day:  ""hey they left..yea the animals..trotted away..."" brianna dude youre so freakin funny..i love you

*and yea i got called fat today...thhhannnkss! douche"
"eventtime","2004-02-07 01:11:00"
"current_moodid","31"
"url","http://xthiskissx.livejournal.com/645.html"
"userid","17433"
"itemid","1"
"event","okay so this is ellens first entry. and guess what this isnt even ellen, its brianna because i set it up for her and what not. lucky her. so well anyway ill let ellen explain herself and whatever on here but i just wanted to clarify that it was all me in the making of ellens livejournal.

i am out

-brianna"
"eventtime","2004-02-06 23:30:00"
"current_moodid","44"
"url","http://xthiskissx.livejournal.com/324.html"
"userid","17433"
