"names","values"
"itemid","95"
"event","<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nreznichenko/Reznichenko4.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nreznichenko/Reznichenko8.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/nreznichenko/Reznichenko32.png"">

The usual: Comments and credit are love, but not necessary. Hotlinking kills bandwith, so don't do it. If you take any of these, please credit the original artist somewhere. No copyright infringement is intended.

<a href=""http://september-icons.dreamwidth.org/9039.html"">These are women and flowers, entrusted by nature to become symbols of the beauty of earthly life</a>."
"eventtime","2011-05-20 11:52:00"
"url","http://september-icons.livejournal.com/24385.html"
"userid","13508"
"itemid","94"
"event","<center><a href=""http://community.livejournal.com/docwholand""><img src=""http://i600.photobucket.com/albums/tt90/hecates_curse/LJ%20Pics/dwland.jpg""></a><span style=""font-size: medium;""><br>Round One is just starting. Apply to join </span><a href=""http://community.livejournal.com/docwholand/1030.html""><span style=""font-size: medium;"">here</span></a><span style=""font-size: medium;"">! </span></center>


In the same vein, 

<center> <img src=""http://i43.tinypic.com/ilvmrp.jpg""> 
<lj user=""themiddleearth""> is looking for new members!</center>

Whatever comm you join, tell them <lj user=""ladyelleth""> sent you! ^^"
"eventtime","2011-04-18 22:01:00"
"url","http://september-icons.livejournal.com/24168.html"
"userid","13508"
"itemid","93"
"event","At long last, a first set from the poll in my last post. Space, considering both the poll here and over at the DW comm, was one of the items that requested most, so here you go.

The usual: Comments and credit are love, but not necessary. Hotlinking kills bandwith, so don't do it. 

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Space/cosmos1.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Space/cosmos21.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Space/cosmos10.png"">

<b>(</b> <a href=""http://september-icons.dreamwidth.org/8622.html"">Outer space (often simply called space) is the void that exists beyond any celestial body including the Earth. It is not completely empty (i.e. a perfect vacuum), but contains a low density of particles, predominantly hydrogen plasma, as well as electromagnetic radiation, magnetic fields, and neutrinos.</a> <b>)</b>"
"eventtime","2011-01-04 16:56:00"
"current_moodid","91"
"url","http://september-icons.livejournal.com/24030.html"
"userid","13508"
"itemid","91"
