"names","values"
"itemid","32"
"event","Well... good news.  My first day on the job was EXCELLENT!

Thank GOD that I got to start with Mandy.  She trained me a little, which was all the training I needed cause I already basically knew everything about the 'plan-o-gram' and merchandise.  I was like a little tazmanian devil in there LOL I was actually having fun! When it was time to leave I was like ""aw, sad"" lol I actually wanted to stay and finish what I was doing... which I DID! I stayed like 10 minutes extra to finish the bin I was working on.  I'm such a profectionist... which is WEIRD cause I HATE HATE HATE cleaing my room! LOL  

I'm not like a hundred percent sure that working at Claire's is such a good idea... because of the fact that ALL I do is put out shipment (since the store got remodeled and expanded, they actually NEED someone to JUST put out shipment) I get to see ALL of the merchandise... SO I WANT TO BUY ALL OF IT!! AAAHH!! ~ Today, I bought two necklaces.  One is a silver butterfly, and it's kinda big... it's a choker. The other matches the shirt that I'm gonna be wearing for the Jo show, so YAYNESS! I HAD TO HAVE THEM!!  I also got two keychains ~ so cute! ~

Keychain 1: ""HA HA HA! I Don't Get It""
Keychain 2: ""I may not be perfect BUT I'm so close it's scary""
Keychain 3: ""I thought of something, but I forgot""

LMAO!! ARE THOSE TOTALLY ME OR WHAT!!?? *giggles uncontrollably*

After I left the store, I went and got a subway sandwich then booked it to the JC Penny Salon so I could get my 'hur' did.  It had been SO long since I'd gotten my hair done all the way around my head that I actually had NO regrowth on the bottom because it had grown out and been cut off LOL. It was pretty tragic.  It took about... 3 hours to do everything.  I also decided WHILE in the chair that I DEFINITELY wanted some 'long bangs' cut in... so Delicia cut some, and I'm happy to report that I LIKE EM! ~ PRAY for me that my Meet and Greet pic comes out purdy! ~

It's offically 5 days til my Jo show (not counting today)
I'm like so excited, I dont even know what to do with myself!
I will only be home for two more days and then I'm gonna be like 'BYE BYE LOVE I'LL CATCH YA LATER!' LOL

Tomorrow I have like NOTHING to do, cause I dont have to go back to work until after I come back from Wisonsin/Illinois, so *tomorrow* will be my 'me' day. FUN!  I have to go pick up some extra money though from my dad, and I dont know if that'll be tomorrow, or another day... it'll probably HAVE to be tomorrow though, cause I have no idea when else I'll be able to go! Such hecticness after tomorrow.

Thursday (because of Football game scheduling conflicts) the city of Iowa (where i live) is going to having the Trick Or Treating going on, because the football game is on Friday (Halloween) ~ I think this is STUPID... It's like, JUST cause of a stupid football game they think they can CHANGE a freakin holiday... what would they do if there was a scheduled football game on Christmas!? WOULD THEY HAVE CHRISTMAS THE DAY AFTER!?!?!? ~ enough about that, I dont want to talk about it... I'm gonna have to nap Thursday, because I've decided that I CANT GO TO SLEEP on Thursday night, cause theres NO WAY I'll be able to wake up at 3:30 in the morning to shower and stuff so I can get to the airport in Lafayette (an hour away) to be on my plane for 6:00.  I'm just not good at waking up early like I used to be.  I've gotten out of the school cycle, so I know for a fact that if I dont stay up through the night I will MISS my plane! Which would be bad!  ~  I can snooze on the way in the car if I need to, but I'll have my trusty energy pills to keep me awake for the rest of the day.

I'm also excited about the Valdosta show! *crosses fingers that we get good seats!* hehe *waves to Krissie Poo*

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

In other news, one of my best friends (not giving any names, if you know then you know) had something really good happen to her.
My friend - I'll call her Apple Dumplin' - got a good surprise from HER best friend the other day - Who I'll call Banana Split - see... Banana Split had kind of thrown away their bestfriend-relationship over something that I'm not afraid to say was 'rediculous' ~ But Banana Split realized her mistake and told Apple Dumplin' that she wanted to be friends again.

From the beginning I told Apple Dumplin' that Banana Split just needed time, and that she'd come around and realize that she was throwing away something really important and that evetually after the initial anger wore off, she'd know that the friendship was worth more than any silly disagreement, and that she'd regret throwing it away.  Needless to say, I was right.  And I couldnt be happier for Apple Dumplin' ~ honestly

*ginuine smile*


~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

In OTHER news...

Mandy turned 21 on Saturday, so GOOD TIMES! I CANT BELIEVE I KNOW SOMEONE WHO IS OLD ENOUGH TO BUY ME ALCOHOL!! WHEW!! can we say 'PAR-TAY!'?


And last but not least:
I found out today that HEATHER GETS TO COME TO FAN FAIR!!! YAYNESS IN THE LIFE OF ME!!!
'Drinky Drink' - LMAO YOUR SO CUTE!!! Luv Ya Puddin'

WE'RE GONNA STEAL THE COFFE POT!!! HAHAHAHAHAHA!!!




That's all for now
Until Next Time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~ AKA ~ R. Tart"
"eventtime","2003-10-28 20:21:00"
"url","http://nikkitart0629.livejournal.com/8329.html"
"userid","11006"
"itemid","31"
"event","Last night was an Official Happy Night ~

Jamie cooked gumbo, which I've been waiting for since LAST winter!  She makes (and I'm not exaggerating) THE best gumbo!  Some of you may not even know what the fuck gumbo tastes like, but let me tell ya.. your missing out!

All of us sat at the kitchen table, ""as a family"" ~ which is something we NEVER do.  We talked about silly things as usual, and I almost spit out my food a few times because I was laughing so hard.  When everyone was finished eating... and I mean SO finished that we couldnt MOVE cause our bellies were so full.. we stayed at that table and played a game.  We went around stating all of our favorites, kinda like a survey.. ya know, favorite actor, singer, song, band, movie, etc.  It was kinda funny, cause Jamie was calling out our names as it was our turn to answer whatever happened to be the topic of 'fav', and when it got to 'singer' she totally skipped me, and I was like ""HEY!"" and she goes ""Well we dont need you to tell us, we already know it's Jo Dee."" LOL I was like ""yea, true.. ok go ahead.""
Fun times...

Anyway, today I found out that I DONT start my job at Claire's NEXT week.. I START TOMORROW!! OH MY GOD!!! I'M SO UNPREPARED!! LOL It's ok, I'll live lol.  I'm kinda excited.  Tonight I have to take some kind of phone test.  Weird... it asks you questions like ""Have you ever stolen anything?"" LOL and you have to answer honestly... Mandy told me that some people actually FAIL this test ~ FUNNY!!!

In other news, It's exactly 6 days (not counting today) until my Jo Show, and I'm SOOOO excited! I'm like so excited I dont know what to do with myself!

I also found out today that I may be moving.  That's kinda scary.  Baton Rouge is far.  I dont want to leave my home, but it might be kinda fun.  Sorta scary... I dunno, I could get used to it.  I got used to living here away from my parents, so I guess this will just be one more big step that I'll have to take in becoming an adult... whatever that means lol.  I'm really doing it for Mandy, cause she got offered a job in Baton Rouge for a management position.  Her company wants to promote her, so thats 'yayness' ~ sucks though, cause if we do end up leaving I'll have to find another job... and I JUST got this one.  Crap... Crap in my Cinnamon Toast Crunch! I would stay here, but I dont want her to have to go alone. She'd have like NO one... well I mean her brother lives there, but he's always doing SOMETHING. Plus I think Baton Rouge is kinda exciting, I like to visit... I dont know what it would be like to live there.  I'm a city person though.  I dont ENJOY the country like most southerners do.  Green Acres is NOT the place for me lol  
If I did move, I probably couldnt afford the internet... then again I probably could, as long as I never buy ANYTHING else... that would suck... hmm *ponders* 'internet... necessities... internet... food... internet...... duh internet!' LMAO Ok no for real though LOL. Aw, I dont want to say goodbye to all my friends... Krissie... what am I gonna do without you?  Your my little Krissie Poo!  Nikki... Your the worst member EVER and if I never talk to you again how can I call you a 'bad member'!? ... then there's Heather, my little Puddin' Lump *sad face*, and Tiff ~ who gave me the nick name ""Kinnki"" (Typo that sounds like Kinky)... WHO DOES THAT!?, and Kirkie! and Coley, and Holly, and Matt, and Ash, and Jess and Jessica! and... aw sad!!!!!!!!

Now I'm depressed...


But that's really all I have to talk about... So now I cant even make myself happy again... oh wait JO SHOW IN SIX DAYS!!! WHEEEW!!


Until Next Time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole"
"eventtime","2003-10-27 18:25:00"
"current_moodid","99"
"url","http://nikkitart0629.livejournal.com/8125.html"
"userid","11006"
"itemid","30"
"event","If there was one thing I'd change about the world, it would be to make people less opinionated.

Your probably sitting at your computer asking ""Why?"" ~ Well... I'll tell ya.

I was having this conversation with this person that I NEVER talk to, and I think from now on I'll leave it that way.  So we're chatting it up, and I told the person that I was going to see Jo in 12 days, which is totally great.  I'm also going to see Jo in... 5 weeks and some days YAY! ~ But wait, I'm still distraught!

NOW LET ME TELL YOU WHY! 

Ok... So me and this person are talking about the Jo show, and the chat went something like:
Person: ""Are you going to the meet and greet?"" 
Me: ""Yep"" 
Person: ""Will ya do me a favor?""  
Me: ""I'm giving her another jar of dubble bubble."" 
Me: ""Sure I will."" 
Person: ""First, I wouldnt give her dubble bubble, second, will you tell her I said hi?""
Me: ""Why wouldnt you give her dubble bubble? I'll tell her you said hi.""
Person: ""I'm not really at liberty to say.""
Me: ""Sure you are, if it's bad to give her dubble bubble I should at least know why I cant give it to her.""
Person: ""Well, a girl can only have so much dubble bubble.""


*Ahem* What kinda fuckin shit is that!? 

I already have the big jar of dubble bubble... I'm not gonna NOT give it to her.  But it still saddens me that the person would say that... who can get enough of dubble bubble? I mean REALLY!?

Ok, I'm finished now... I'm gonna go to bed and get over it, I'll be fine tomorrow... I think...



Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-10-21 23:15:00"
"current_moodid","129"
"url","http://nikkitart0629.livejournal.com/7864.html"
"userid","11006"
"itemid","29"
