"names","values"
"event","Not too much to report. Between last entry and this one it has been work, come home, work on a project, spend what time i can with marsha as a friend then goto bed. A little upset, wednesdays i go and hang out with my mentor in life and shoot the shit for a while about work, relationships and other shit. I can understand though, he is part of Toastmasters, the former District manager for the district his club is in, her ex had a stroke and he went over to her house tonight. So i am looking for crap to do to finish out the day.

I've gotten back into reading. I picked up a John Saul book called In the Dark of the Night. It is a fascinating book and John Saul is the kind of writer i can enjoy reading.&nbsp; 

On another front my wife finally got her car from her uncle and i am now free and unbound by her in the morning and she will stop burning my gas to go out to areas that require a quarter of a tank to get to and back. So now that she has it i have been quite happy. 

The future looks hopeful. Plans are being made that i hope can come to fruition and i can finally relax. 

Well until next time."
"eventtime","2007-07-18 19:48:00"
"url","http://honorabledragon.livejournal.com/2175.html"
"userid","6432"
"itemid","7"
"event","Well not too much to report on the battlefront. The weekend wasn't very eventful. I hung out with a good buddy most of saturday though most of it was playing a game. It was fun for the most part. Today i was supposed to visit a friend, but i nixed that to spend time with my wife and kids. As usual on sunday evenings i went up to boomerangs to throw darts and hang out. It too wasn't that eventful either. 

What i need is some adventure or something. I don't know maybe just some chill time somewhere. Maybe alone or with a good friend. Too much of a lapse has occured. I got into another spiff with my wife today. Both of us want out of this marriage as fast as possible. However that would mean destruction to us both. My feelings may collapse here shortly..... I honestly don't know how much longer i can take before my soul snaps and cries out for someone. I watch other couples being happy with each other and think to myself... I want to be that guy, not exactly that person per say, but just in that kind of position. My spiritual knees are buckling and may give way. 

Anyways. Other than spilling out what my souls cries for that my morals deny i think ill write again later. Until then..."
"eventtime","2007-07-15 23:43:00"
"url","http://honorabledragon.livejournal.com/2027.html"
"userid","6432"
"itemid","6"
"event","Aye another entry on the same day. However i felt the need to enter this.

Well tonight i went to an old high school friends workplace. It was a great experience. Getting to talk with my good high school friends is nice. Also it is great to speak with others who have gone through similar situations. It is a lot easier to talk about it as well as get some sort of healing out of it. There is also a chance i might be able to get out of my parents house, and it couldn't have come at a better time.
 
 There is a possibility that i will be a roommate with my friend and get out of here, there are too many painful memories with my parents and their house. However it is quite shocking to learn that she could trust me after just getting to know me after the years we haven't talked. Not to say i am not trustworthy in the least because after my recent transformation, i feel like a new person who has learned from his mistakes and honestly have grown up quite a bit in such a short time. 
 
 I actually left happy and once again i am able to look at life with some hope. For the most part i am flattered that i was asked, and she also needs some help and for any friend i will do anything and whatever i can. 
 
 As much as i say i am happy to move on to getting our divorce and all, i still care for my wife and love her. Tonight when i got home, as usual the kids are not in bed. It is not entirely her fault, throughout our marriage she has been undermined by my parents when it comes to the kids. She was punishing our youngest because they wouldn't goto bed and was trying to separate them. I told the youngest to get on our bed and goto sleep away from her sister and she got angry. 
 
 She was upset becasuse she felt i was undermining her as a parent as she wanted cassie to be in her own bed instead of ours. I told her that i didn't care if i undermined her and that i wanted them to goto sleep. She stormed off. Well, after realizing what i did and what i told myself i wouldn't do, i made cassie lay in her bed, although with much resistance. I realized i did the same thing my parents did. I undermined her and then told her off. 
 
 I care about my kids and usually have them in bed around 8:30. It was 9:30 at the time. I told her that if she didn't care, then to just drop them in the divorce. Another mistake i made in telling her that. Later i sat down with her and had a talk with her. I admitted my mistake and everything. That she should be strong for the kids and that both of us are their parents. That we need to support each other to support the kids. She went to bed shortly after. 
 
 Well there you have it. 2 hours of an emotionally charged night."
"eventtime","2007-07-13 23:08:00"
"current_moodid","15"
"url","http://honorabledragon.livejournal.com/1579.html"
"userid","6432"
"itemid","3"
"event","As i look into my life over the past few years i have seen pretty much the worst in myself. I look ahead and see only the best. Thanks to some life altercating events i have seen the kind of person i need to be and the kind i don't. A lot of things i think about are either happy or painful. For the most part&nbsp;i try to look at what can make me happy.&nbsp;

Writing this from work right now. Its stupid slow right now with about 20+ minute inbetween calls that i take. Don't know how long it will last though as it is tuesday. That said it shouldn't be that bad as only 45 people are receiving tablets today compared to the usual 200+.&nbsp;

I have been spending a lot of time lately with friends. One of the great things i dearly missed over the last few years and part of my making myself better plan, something in which i plan to keep intact. My co-workers are kinda crazy right now. When it is really slow, usually its a gathering of chatting and such and the silly things flow. It helps kill the time on slow days outside of surfing the net."
"eventtime","2007-07-10 10:07:00"
"url","http://honorabledragon.livejournal.com/886.html"
"userid","6432"
"itemid","2"
"event","Well here is my first LJ entry. Of all things i have been through hell and back and can say that i learned a lot from it.

I am going through a divorce which is quite painful. Though after going through the motions for 2 months now i can say that i a look forward to it. My wife has completely changed now into something i no longer care for. She is either cold to me or we can both talk and laugh and such. All of this ""either or"" is upsetting me.

If anyone cares to know i used to be neglectful to my wife and my kids. After on fateful evening i was forever changed. Now i am a more open person no longer bound by video games which held onto me and my attention for so long. 

Now all i want is someone, someone in my life who can mean the world to me and someone i can be with. Most importantly i would like someone who can return those feelings to me as well. On top of that i have my kids to care for. I am quite a mess of emotion and problems. I try to work them out. Thankfully the people i lost touch with are more than happy to invite me back as a friend and such and have been able to talk with them. 

Well that is enough for now."
"eventtime","2007-07-06 11:01:00"
"url","http://honorabledragon.livejournal.com/584.html"
"userid","6432"
