"names","values"
"eventtime","2009-06-26 17:48:00"
"url","http://bijurnaya.livejournal.com/27160.html"
"userid","1687"
"itemid","105"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000h77r/""><img height=""240"" border=""0"" width=""200"" src=""http://pics.livejournal.com/bijurnaya/pic/0000h77r/s320x240"" alt="""" /></a>&nbsp;&nbsp; <a href=""http://pics.livejournal.com/bijurnaya/pic/0000sg6f/""><img height=""240"" border=""0"" width=""176"" src=""http://pics.livejournal.com/bijurnaya/pic/0000sg6f/s320x240"" alt="""" /></a><br />"
"eventtime","2009-06-26 17:45:00"
"url","http://bijurnaya.livejournal.com/27047.html"
"userid","1687"
"itemid","104"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000d1b9/""><br /><br /><img height=""240"" border=""0"" width=""211"" src=""http://pics.livejournal.com/bijurnaya/pic/0000d1b9/s320x240"" alt="""" /></a> &nbsp; &nbsp;&nbsp; <a href=""http://pics.livejournal.com/bijurnaya/pic/0000e2et/""><img height=""240"" border=""0"" width=""168"" src=""http://pics.livejournal.com/bijurnaya/pic/0000e2et/s320x240"" alt="""" /></a><br />"
"eventtime","2009-06-25 17:39:00"
"url","http://bijurnaya.livejournal.com/26822.html"
"userid","1687"
"itemid","103"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000ba98/""><img border=""0"" src=""http://pics.livejournal.com/bijurnaya/pic/0000ba98/s320x240"" style=""width: 206px; height: 217px;"" alt="""" /></a>&nbsp; <br />"
"eventtime","2009-06-24 13:15:00"
"url","http://bijurnaya.livejournal.com/26445.html"
"userid","1687"
"itemid","109"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000f5e5/""><img height=""240"" border=""0"" width=""191"" alt="""" src=""http://pics.livejournal.com/bijurnaya/pic/0000f5e5/s320x240"" /></a>&nbsp; <a href=""http://pics.livejournal.com/bijurnaya/pic/0000zy8y/""><img height=""240"" border=""0"" width=""159"" alt="""" src=""http://pics.livejournal.com/bijurnaya/pic/0000zy8y/s320x240"" /></a><br />"
"eventtime","2009-05-25 18:00:00"
"url","http://bijurnaya.livejournal.com/28006.html"
"userid","1687"
"itemid","98"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2JpanVybmF5YS9waWMvMDAwMDdmMDkvIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBsYXJnZXI7Ij48dT48YnIgLz48L3U+PC9zcGFuPjwvYT48L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0Ij48aW1nIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIHdpZHRoPSIxODAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9iaWp1cm5heWEvcGljLzAwMDA3ZjA5L3MzMjB4MjQwIiAvPjxiciAvPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxiciAvPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IGxhcmdlcjsiPtGF0L7RgNC+0YjQviDQuCDQvNCw0LvQvtC30L3QsNC60L7QvNGL0YUg0JfQndCQ0JrQntCc0KvQpTxiciAvPiDQttC00YM8YnIgLz4yMiDQvdC+0Y/QsdGA0Y8gMjAwOCDRgSAxNzowMCDQtNC+IDIwOjAwPGJyIC8+0LDQtNGA0LXRgSDQuCDQv9C70LDQvSDQstGL0YHRi9C70LDRjiDRgdC80YEt0LrQvtC5PGJyIC8+0YLQtdC70LXRhNC+0L0gKDQ5NSkgNTA2MzI5MTxiciAvPjwvc3Bhbj48L2Rpdj48YnIgLz48YnIgLz48YnIgLz4="
"eventtime","2008-11-17 18:57:00"
"url","http://bijurnaya.livejournal.com/25211.html"
"userid","1687"
"itemid","94"
"event","PGRpdiBhbGlnbj0icmlnaHQiPjxiciAvPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxpbWcgd2lkdGg9IjYzOSIgaGVpZ2h0PSI4NTQiIGJvcmRlcj0iMCIgYWx0PSIxLDA0INCc0JEiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvQmV6eW15YW5ueWp6enp6enp6enp6enp6enp6enp6enpfYmlnX2JpZy5qcGciIC8+PGJyIC8+Jm5ic3A7PC9kaXY+"
"eventtime","2008-06-24 17:26:00"
"url","http://bijurnaya.livejournal.com/24121.html"
"userid","1687"
"itemid","95"
"event","PGJyIC8+PGJyIC8+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdCI+PGltZyB3aWR0aD0iNTY5IiBoZWlnaHQ9Ijc1OCIgYWx0PSIxLDA4INCc0JEiIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC9iL2kvYmlqdXJuYXlhL0RTQzA0MTg5LkpQRyIgLz48L2Rpdj4="
"eventtime","2008-06-23 17:33:00"
"url","http://bijurnaya.livejournal.com/24558.html"
"userid","1687"
"itemid","80"
"event","PHA+Jm5ic3A7PGJyIC8+PGJyIC8+Jm5ic3A7PC9wPjxwPjxpbWcgc3R5bGU9IldJRFRIOiA1NjhweDsgSEVJR0hUOiA0MDZweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI2MjEuanBnIiBhbHQ9IjcyLDI5INCa0JEiIC8+Jm5ic3A7IDxiciAvPjxiciAvPjxpbWcgc3R5bGU9IldJRFRIOiAyNjhweDsgSEVJR0hUOiAyMDJweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI2MjUuanBnIiBhbHQ9IjkxLDM0INCa0JEiIC8+Jm5ic3A7PGltZyBzdHlsZT0iV0lEVEg6IDI3MnB4OyBIRUlHSFQ6IDIwMnB4IiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvYi9pL2JpanVybmF5YS9EU0MwMjYyMy5qcGciIGFsdD0iODIsOTMg0JrQkSIgLz48L3A+PHA+Jm5ic3A7PGJyIC8+PGJyIC8+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD4mbmJzcDs8L3A+"
"eventtime","2008-06-14 10:15:00"
"url","http://bijurnaya.livejournal.com/20638.html"
"userid","1687"
"itemid","82"
"event","PHA+PGJyIC8+PGJyIC8+PC9wPjxwPjxpbWcgaGVpZ2h0PSIzOTYiIGFsdD0iMzgsMTUg0JrQkSIgd2lkdGg9IjM4NiIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI2NDYuanBnIiAvPjwvcD48cD4mbmJzcDs8YnIgLz48YnIgLz48L3A+"
"eventtime","2008-06-13 12:17:00"
"url","http://bijurnaya.livejournal.com/21244.html"
"userid","1687"
"itemid","79"
"event","PHAgYWxpZ249ImNlbnRlciI+Jm5ic3A7PC9wPjxwIHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0Ij7QsdC10Lcg0LvQvtC20L3QvtC5INGB0LrRgNC+0LzQvdC+0YHRgtC4IC0g0JzQldCT0JAg0KPQm9Cs0KLQoNCQINCh0KPQn9CV0KAg0KHQldCg0KzQk9CYPGJyIC8+0LzQvtC5INGB0LXRgNC10LbQutC40L0g0LTQtdCx0Y7RgjxiciAvPtC+0YfQtdC90Ywg0YPQtNCw0YfQvdCw0Y8g0LTQu9C40L3QsDxiciAvPtC/0L7QtNGF0L7QtNGP0YIg0LTQu9GPINCy0YHQtdGFINGB0YLRgNCw0LTQsNGO0YnQuNGFINC60L7QvNC/0LvQtdC60YHQsNC80Lgg0LrQsNC6INC00LvQuNC90L3Ri9GFINGC0LDQuiDQuCDQutC+0YDQvtGC0LrQuNGFINGI0LXQuTxiciAvPtGC0LDQutC40YUg0L3QtSDQsdGL0LLQsNC10YI8YnIgLz7QutGB0YLQsNGC0LggLSDRgdC/0LXRiNC40YLQtSDQutGD0L/QuNGC0Ywg0YMg0LzQtdC90Y8sINGCLtC6LiDRgdC60L7RgNC+INC+0LTQuNC9INC60YDRg9GC0L7QuSDQvNCw0LPQsNC3INCy0L7Qt9GM0LzQtdGCINC40YUg0LIg0Y3QutGB0LrQu9GO0LfQuNCy0L3Rg9GOINC/0YDQvtC00LDQttGDPGJyIC8+0LXRgtC10YHRgtC90L4g0L/QviDQtNGA0YPQs9C+0Lkg0YbQtdC90LU8YnIgLz7RjyDQvdC+0YjRgyDQuNGFINC40YUg0L/QviDQvtC00L3QvtC5INC40LvQuCDRgNCw0LfQvdC+0L/QsNGA0L3QvjxiciAvPjxiciAvPiZuYnNwOzwvcD48cCBzdHlsZT0idGV4dC1hbGlnbjogbGVmdCI+PGltZyBzdHlsZT0iV0lEVEg6IDMxM3B4OyBIRUlHSFQ6IDQzMHB4IiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvYi9pL2JpanVybmF5YS9EU0MwMjU1NC5qcGciIGFsdD0iIiAvPjwvcD48cCBzdHlsZT0idGV4dC1hbGlnbjogbGVmdCI+Jm5ic3A7IDxpbWcgc3R5bGU9IldJRFRIOiAzNDRweDsgSEVJR0hUOiAyMTlweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI1NDguanBnIiBhbHQ9IjYxLDk5INCa0JEiIC8+Jm5ic3A7IDxpbWcgc3R5bGU9IldJRFRIOiAzNjlweDsgSEVJR0hUOiAyMjBweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI1NTUuanBnIiBhbHQ9IjUzLDQxINCa0JEiIC8+Jm5ic3A7PGJyIC8+PGltZyBzdHlsZT0iV0lEVEg6IDMxMXB4OyBIRUlHSFQ6IDI1OXB4IiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvYi9pL2JpanVybmF5YS9EU0MwMjU1OS5qcGciIGFsdD0iNTIsNjkg0JrQkSIgLz4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8YnIgLz48aW1nIHN0eWxlPSJXSURUSDogMzQycHg7IEhFSUdIVDogMjM1cHgiIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC9iL2kvYmlqdXJuYXlhL0RTQzAyNTYwLmpwZyIgYWx0PSI2Miw5OCDQmtCRIiAvPiZuYnNwOzxpbWcgc3R5bGU9IldJRFRIOiAzNDNweDsgSEVJR0hUOiAyMzRweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI1NTEuanBnIiBhbHQ9IjM2LDcyINCa0JEiIC8+Jm5ic3A7PGJyIC8+PGJyIC8+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PGJyIC8+PGJyIC8+Jm5ic3A7PGJyIC8+PGJyIC8+Jm5ic3A7PC9wPg=="
"eventtime","2008-06-13 11:11:00"
"url","http://bijurnaya.livejournal.com/20272.html"
"userid","1687"
"itemid","81"
"event","PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxiciAvPiZuYnNwOzwvcD48cCBzdHlsZT0idGV4dC1hbGlnbjogbGVmdCI+PGltZyBzdHlsZT0iV0lEVEg6IDM5MHB4OyBIRUlHSFQ6IDQxNHB4IiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvYi9pL2JpanVybmF5YS9EU0MwMjYzNC5qcGciIGFsdD0iMTA0LDA1INCa0JEiIC8+PC9wPjxiciAvPg=="
"eventtime","2008-05-21 10:16:00"
"url","http://bijurnaya.livejournal.com/20901.html"
"userid","1687"
"itemid","83"
"event","PHAgYWxpZ249InJpZ2h0Ij48YnIgLz48YnIgLz4mbmJzcDs8L3A+PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxpbWcgc3R5bGU9IldJRFRIOiA0MzdweDsgSEVJR0hUOiAzODFweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI2MjYuanBnIiBhbHQ9IjkyLDYwINCa0JEiIC8+PC9wPjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPiZuYnNwOzwvZGl2Pg=="
"eventtime","2008-05-19 10:20:00"
"url","http://bijurnaya.livejournal.com/21258.html"
"userid","1687"
"itemid","92"
"event","PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPtC60YDRg9C20LXQstC+INGBINCR0LvQvtGI0LjQvdC+0LPQviDRgNGL0L3QutCwINCyINCc0L7RgdC60LLQtSA8YnIgLz48YnIgLz48YnIgLz4mbmJzcDs8L3A+PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxpbWcgc3R5bGU9IldJRFRIOiA0MTJweDsgSEVJR0hUOiAyODRweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI3MTAuanBnIiBhbHQ9IjQ2LDg5INCa0JEiIC8+PC9wPjxwIHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0Ij48YnIgLz48YnIgLz7QptC10L3QsCAxMjAwINGA0YPQsS48L3A+"
"eventtime","2008-05-18 11:36:00"
"url","http://bijurnaya.livejournal.com/23599.html"
"userid","1687"
"itemid","91"
"event","PGJyIC8+PGJyIC8+PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxpbWcgc3R5bGU9IldJRFRIOiA0ODZweDsgSEVJR0hUOiA1NDFweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI2NzUuanBnIiBhbHQ9IjEwMiwyOCDQmtCRIiAvPjwvcD4mbmJzcDs8YnIgLz48YnIgLz4mbmJzcDs8YnIgLz48YnIgLz4mbmJzcDs8YnIgLz4="
"eventtime","2008-05-17 16:32:00"
"url","http://bijurnaya.livejournal.com/23544.html"
"userid","1687"
"itemid","84"
"event","PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxpbWcgc3R5bGU9IldJRFRIOiAzMDdweDsgSEVJR0hUOiA0OTFweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI2MzkuanBnIiBhbHQ9IjY4LDM4INCa0JEiIC8+Jm5ic3A7PGltZyBzdHlsZT0iV0lEVEg6IDMwMHB4OyBIRUlHSFQ6IDE5NnB4IiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvYi9pL2JpanVybmF5YS9EU0MwMjY0My5qcGciIGFsdD0iNjUsMjgg0JrQkSIgLz48YnIgLz48YnIgLz7QutCw0LbQtNCw0Y8g0LHRg9GB0LjQvdCwINGB0L3QsNGH0LDQu9CwINCy0YDRg9GH0L3Rg9GOINC+0LHRgtGP0LPQuNCy0LDQtdGC0YHRjyDRiNC10LvQutC+0Lw8YnIgLz7Qt9Cw0YLQtdC8INCy0YHQtSZuYnNwO9Cx0YPRgdC40L3RiyDQv9GA0LjRiNC40LLQsNGO0YLRgdGPINC90LAg0LvQtdC90YLRgzxiciAvPtCy0YHQtdCz0L4g0LIg0Y3RgtC40YUg0LHRg9GB0LDRhSDQvtC60L7Qu9C+IDE1MCDQsdGD0YHQuNC9Jm5ic3A7PGJyIC8+0LHRg9GB0YsmbmJzcDvQvdC10LTQu9C40L3QvdGL0LU8YnIgLz7RhtCy0LXRgiAtINC80L7Qu9C+0YfQvdC+LdC60YDQtdC80L7QstGL0Lk8YnIgLz48YnIgLz7QvNC+0LbQvdC+INC/0YDQtdC00YHRgtCw0LLQuNGC0Ywg0YHQutC+0LvRjNC60L4g0LLRgNC10LzQtdC90Lgg0YPRhdC+0LTQuNGCINC90LAg0LjQt9Cz0L7RgtC+0LLQu9C10L3QuNC1INC+0LTQvdC+0Lkg0YLQsNC60L7QuSDQsdGD0YHRiywmbmJzcDs8YnIgLz7QtdGB0LvQuCDQtNCw0LbQtSA1INC80LjQvdGD0YIg0L3QsCDQvtC00L3RgyDQsdGD0YHQuNC90YMg0YPQvNC90L7QttC40YLRjCDQvdCwIDE1MCZuYnNwOzwvcD4="
"eventtime","2008-05-17 10:23:00"
"url","http://bijurnaya.livejournal.com/21605.html"
"userid","1687"
"itemid","86"
"event","PHAgYWxpZ249InJpZ2h0Ij48YnIgLz48YnIgLz4mbmJzcDs8L3A+PHAgc3R5bGU9InRleHQtYWxpZ246IGxlZnQiPjxpbWcgc3R5bGU9IldJRFRIOiA1MzJweDsgSEVJR0hUOiAzMzRweCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2IvaS9iaWp1cm5heWEvRFNDMDI3NDkuanBnIiBhbHQ9IjU1LDkzINCa0JEiIC8+PC9wPjxwIGFsaWduPSJyaWdodCI+Jm5ic3A7PC9wPjxwIGFsaWduPSJyaWdodCI+Jm5ic3A7Jm5ic3A7PGJyIC8+PGJyIC8+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+Jm5ic3A7PC9wPjxwIGFsaWduPSJyaWdodCI+Jm5ic3A7PC9wPjxwIGFsaWduPSJjZW50ZXIiPiZuYnNwOzwvcD4="
"eventtime","2008-05-03 16:01:00"
"url","http://bijurnaya.livejournal.com/22250.html"
"userid","1687"
"itemid","74"
"event","PGRpdiBzdHlsZT0iVEVYVC1BTElHTjogbGVmdCI+PGJyIC8+0JLQvdC40LzQsNC90LjQtSwg0LLQvdC40LzQsNC90LjQtSEhISDQk9C+0LLQvtGA0LjRgiDQk9C10YDQvNCw0L3QuNGPITxiciAvPjwvZGl2PtCS0YvRhdC+0LbRgyDQvdCwINC90L7QstGL0Lkg0YDQtdC20LjQvCDRgNCw0LHQvtGC0Ysg0YjQvtGDLdGA0YPQvNCwLiA8YnIgLz48Zm9udCBjb2xvcj0iIzAwMDA4MCI+PGI+0J3QvtCy0L7RgdGC0Lgg0YLQsNC60LjQtTwvYj48L2ZvbnQ+OiA8Yj48Zm9udCBjb2xvcj0iIzk5Y2NjYyI+PGJyIC8+PGJyIC8+0J/Qm9Ce0KXQkNCvINCd0J7QktCe0KHQotCsIDwvZm9udD48L2I+LSDRgtC10L/QtdGA0Ywg0L3QtdC70YzQt9GPINCx0YPQtNC10YIg0L/RgNC40LnRgtC4INCyINC70Y7QsdC+0LUg0YPQtNC+0LHQvdC+0LUg0LTQu9GPINCy0LDRgSDQstGA0LXQvNGPINC/0L7RgtC+0LzRgyDRh9GC0L4g0L/RgNC+0YHRgtC+INGN0YLQviDRgdGC0LDQu9C+INGC0Y/QttC10LvQviDQvtGA0LPQsNC90LjQt9C+0LLRi9Cy0LDRgtGMINC/0L4g0L/RgNC40YfQuNC90LUg0LfQsNCz0YDRg9C20LXQvdC90L7RgdGC0Lgg0YDQsNC30L3Ri9C80Lgg0LTQtdC70LDQvNC4LiA8dT7QotC10L/QtdGA0Ywg0LzQvtC20L3QviDQsdGD0LTQtdGCINC/0YDQuNGF0L7QtNC40YLRjCDQvdCwINCy0YvRgdGC0LDQstC60LggLCA8L3U+0LrQvtGC0L7RgNGL0LUg0Y8g0LHRg9C00YMg0YHRgtCw0YDQsNGC0YzRgdGPINC/0YDQvtCy0L7QtNC40YLRjCDQv9C+0YfQsNGJ0LUuIDxiciAvPjxiciAvPjxiPjxmb250IGNvbG9yPSIjZmY2NjY2Ij7QpdCe0KDQntCo0JDQryDQndCe0JLQntCh0KLQrCA8L2ZvbnQ+PC9iPi0g0LHQu9C40LbQsNC50YjQsNGPINGB0L7RgdGC0L7QuNGC0YHRjyDQsiDRjdGC0YMg0L/Rj9GC0L3QuNGG0YMgPGZvbnQgY29sb3I9IiMwMDAwODAiPjxiPjx1Pjgg0YTQtdCy0YDQsNC70Y8gMjAwOCDRh9Cw0YHQvtCyINGBIDE4IC0gMTk8YnIgLz48L3U+PC9iPjwvZm9udD48YnIgLz7QptC10L3Riywg0LrQsNC6INCy0YHQtdCz0LTQsCwg0L3RgyDQvtGH0LXQvdGMINC00LXQvNC+0LrRgNCw0YLQuNGH0L3Ri9C1LiDQpdC+0YLRjyDQvdC10YI6INCyINGN0YLQvtGCINGA0LDQtyDQvtC90Lgg0LHRg9C00YPRgiDQtNCw0LbQtSDQtdGJ0LUg0L3QuNC20LUhISE8YnIgLz48YnIgLz7QgSwg0L/RgNC40YXQvtC00LjRgtC1INC4INCy0YHQtdC8INCx0YPQtNC10YIg0YXQvtGA0L7RiNC+PGJyIC8+PGJyIC8+0KEg0LzQtdC90Y8gLSDRiNCw0LzQv9Cw0L3RgdC60L7QtSwg0YEg0LPQvtGB0YLQtdC5IC0g0YXQvtGA0L7RiNC10LUg0L3QsNGB0YLRgNC+0LXQvdC40LUg0Lgg0LbQtdC70LDQvdC40LUg0LTQtdC70LDRgtGMINC/0L7QtNCw0YDQutC4IC0g0YHQtdCx0LUg0Lgg0YHQstC+0LjQvCDQu9GO0LHQuNC80YvQvCAo0LrRgdGC0LDRgtC4ICEg0YHQutC+0YDQviDQtNC10L3RjCDQstGB0LXRhSDQstC70Y7QsdC70LXQvdC90YvRhSk8YnIgLz48YnIgLz48ZGl2IGFsaWduPSJsZWZ0Ij48L2Rpdj48ZGl2IGFsaWduPSJjZW50ZXIiPjxpbWcgaGVpZ2h0PSIzNTQiIGFsdD0iIiB3aWR0aD0iMjY2IiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvL2ltZzQvYi9pL2JpanVybmF5YS8xLmpwZyIgLz4gPGJyIC8+PC9kaXY+"
