"names","values"
"userid","17066"
"itemid","9"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=18"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=18' target='_new' style='text-decoration: none;'><font style='color : ffffff; font-family : Arial, Helvetica, sans-serif;' color=ffffff><b>Open a fortune cookie!</b></a></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Username </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='x0_bucko_0x'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Do you like chinese food? </td><td bgcolor='#D8F3F3'><select name='in1' size='1'><option value='Yes' selected>Yes</option><option value='No' >No</option><option value='Sometimes' >Sometimes</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your fortune</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Including others in your life will bring you great happiness.</b></font></td></tr><tr><td bgcolor=black><font style='color : White; font-family : Arial, Helvetica, sans-serif;'><b>Is luck on your side?</b> </td><td bgcolor='black'><font style='color : White; font-family : Arial, Helvetica, sans-serif;'>(8)<i> - <b>It is certain.</b></i> - (8)</td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/""><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=7'><font style='color : #000000;' color=#000000>Confused_Pete</font></a> - Taken 38526 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Horoscopes</a> from Kwiz.Biz</font></div>"
"eventtime","2004-06-19 23:15:00"
"url","http://x0-bucko-0x.livejournal.com/2468.html"
"userid","17066"
"itemid","8"
"event","I MISS.....

having someone to cuddle with

having someone to talk to about anything

having someone to hold, and love

having someone appreciate me no matter what

having someone that actually cares about me

having someone who is always by my side

having someone who wants to be with me

having someone with romance

having someone to bring me up when im down

having someone love me for who i am

having someone who knows i love them

having someone where sex is love

having someone i can be proud of

having someone i can be my self around

having someone i can trust

having someone who makes me laugh

having someone who doesnt pressure me

having someone push me to do right things

having someone who is respectful toward me

having someone to look inside of me

having someone who brings me out all times

having someone to make me smile 

having someone make my heart change beats

having someone to charish

having someone that is willing

having someone to make me, and cry for me

HAVING SOMEONE I MISS ALL TIMES!!!!  




well thats my update, 
Bronson"
"eventtime","2004-06-19 22:30:00"
"current_moodid","57"
"url","http://x0-bucko-0x.livejournal.com/2051.html"
"userid","17066"
"itemid","7"
"event","hm... well last night was a great time with Amber, Sarah, Pat and Brent. I think the guys are the ones who had fun though, something tells me the girls didnt have a very fun time. 

I am kinda pissed off right now because my hotmail address is ""currently unavailable"", grr. i need to email people! 

This weekend isnt going to be very fun, i have to babysit, and right now for some reason i feel VERY depressed, i dont know why tho. 

OH YEA, Sarah, you left your cd in my car, ill drop it off either Sunday night, or Monday, if your not home then ill just leave it with your rents!

Well theres my update, 
BRONSON"
"eventtime","2004-06-19 12:53:00"
"current_moodid","9"
"url","http://x0-bucko-0x.livejournal.com/2031.html"
"userid","17066"
"itemid","6"
"event","Wow this is the most boredum i have ever felt... seriously. I need something to do. In about a hour i get to head back to Montag and hang out with friends instead of babysitting. If anyone wants to do something ill be home around 5:30 or 6. I feel like playing some football, beach volleyball, or tennis. I need to tan again, its been like 3 months and im only looking indian right now, not dark enough for me, and its not sunny enough out to tan at the beach! grrr... Someone call me later on to break this boredum. THANKS 
peace"
"eventtime","2004-06-11 16:15:00"
"url","http://x0-bucko-0x.livejournal.com/1584.html"
"userid","17066"
"itemid","5"
"event","WOW, it took so long to get here this year. Finally i get to have some fun in the sun and ....... the shade is great. 

Summer plans:
Meet back up with old friends
Take a road trip
Go to as many beaches as possible
Meet new friends (woman*)
Go to Alabama again (thats last years summer highlight)
Have a quadding party
I have a week to myself so ""my house is open"":)
Babysitting
Working and makin money!


If anyone wants to hang out CALL ME!!! I AM FREE"
"eventtime","2004-06-11 09:02:00"
"current_moodid","11"
"url","http://x0-bucko-0x.livejournal.com/1488.html"
"userid","17066"
"itemid","4"
"event","WHAT A DAY! First thing: squated a new max of 425, got my 250 shirt finally (i did it about a month ago and just got the shirt). Then at tech center, the teacher has me marked for 5 unexcused absenses, which i havent been absent from yet without being excused, and i started bitchin about it because it lowers your grade, and got in trouble. On the way home from tech center i was trying to sleep, and a kid on the bus thought he would be cool and slam my head into the window twice, then i told him to not do it again, he did it, and i got kicked off the bus for breakin his nose, and busting skin on his forhead (big bloody mess) and i think my hand hurts more than his face does, i think i broke something, but oh well, i snapped, and it was kinda nice getting some stress out! WHAT A DAY EH?! OH and Sarah, if you read this, please just give me a call or email me or something, i need to talk to you!!! So PlEaSe Get ahold of me!!!

Bronson
BronSTER
Bucko"
"eventtime","2004-01-10 12:57:00"
"url","http://x0-bucko-0x.livejournal.com/1217.html"
"userid","17066"
"itemid","3"
"event","Today was a great day! I didnt puke when i woke up, benched 250 7 times in a row and could have done more, then squated 400, and curled 160, i amazed myself today! I had a test today i thought would ruin the day, but i ended up Acing it! I wish Sarah would forgive me though, there isnt much else i can say other than sorry. If she wants to hate me for it, so be it, ive done all i can do to get her back as a friend!
 Another one of my dogs is pregnant, that will make prolly 10 dogs now. Gotta get going

Bronsons aka bronsTER aka Bucko"
"eventtime","2004-01-08 17:08:00"
"current_moodid","11"
"url","http://x0-bucko-0x.livejournal.com/859.html"
"userid","17066"
"itemid","2"
"event","Right now life is no good. I feel like ive been played, but fuck the bullshit, life goes on! In about a week i go to the doctors to have a tube shuved down my throat, then im being cut open and something taken out of me because i puke every morning at least, and a lot after i eat, and its not bolemic or w/e the fuck those skinny people are. I havent been in this bad of mood in a long ass time. OH WELL. And yea Maisie my first entry was boring, thats because it was my first entry.  :P 

Bronson
Bucko
The Bronster"
"eventtime","2003-12-29 12:42:00"
"url","http://x0-bucko-0x.livejournal.com/679.html"
"userid","17066"
"itemid","1"
"event","Hey, this is my first entry, what an event eh."
"eventtime","2003-12-27 12:25:00"
"current_moodid","33"
"url","http://x0-bucko-0x.livejournal.com/433.html"
"userid","17066"
