"names","values"
"url","http://kevinmcmullen.livejournal.com/1839.html"
"userid","8029"
"itemid","6"
"event","SGVsbG8gdGhlcmUgam91cm5hbCwgaG93IGFyZSB0aGluZ3M/IGZpbmUgYW5kIGRhbmR5IHlvdSBzYXk/IEFXU09NRS4NCg0Kd2VsbCBub3cgYmFjayB0byB3aGF0IEkgcmVhbGx5IGNhbSBoZXJlIHRvIGRvIHdoaWNoIGlzIHVwZGF0ZSB0aGlzIGhlcmUgam91cm5hbC4NCg0KU28geWVzIHRoaW5ncyBhcmUgZ29pbmcgZ29vZCwgaXRzIGNocmlzdG1hcyBldmUgYW5kIGltIGV4Y2l0ZWQgdG8gc2VlIHdoYXQgSW0gZ2V0dGluZyBhcyBmYXIgYXMgZ2lmdHMgZ28uIEltIGtpbmRhIHNpY2sgYW5kIGJ5IGtpbmRhIHNpY2sgSSBtZWFuIEkgdGhpbmsgSW0gbG9vc2luZyBteSB2b2ljZSB3aGljaCBpcyBub3RoaW5nIHNob3J0IG9mIGEgY2hyaXN0bWFzIG1pcmFjbGUuIEFueXdheXMgdGhpbmdzIGhhdmUgYmVlbiBnb2luZyBnb29kIGxhdGVseSwgZ290IG15IHRhdHRvbyBpbiBteSBkaXRjaCBmaW5pc2hlZCBhbmQgaXQgbG9va3MgcHJldHR5IHN3ZWV0IGFuZCBJIGZvdW5kIHNvbWUgcGVvcGxlIHRvIHNlbGwgbXkgYW1wIHRvLiBBcyBmYXIgYXMgdGhlIGJhbmQgZ29lcyB3ZXJlIGhvcGVmdWxseSBnb2luZyB0byBiZWdpbiByZWNvcmRpbmcgbmV4dCB0aHVyc2RheSBhbmQgdGhpcyB3aWxsIGJlIG91ciBmaXJzdCBhbGJ1bSBhcyBhIGJhbmQsIGltIHJlYWxseSBsb29raW5nIGZvcndhcmQgdG8gaXQuIEkgYWxyZWFkeSBnb3QgYSBlYXJseSBjaHJpc3RtYXMgZ2lmdCBmcm9tIEJlY2t5IHdoaWNoIHdhcyB0aGUgQWRhbSBTYW5kbGVyIGJveCBzZXQgd2l0aCBIYXBweSBHaWxtb3JlIGFuZCBCaWxseSBNYWRpc29uIChJIGxvdmUgaGVyKS4gQnV0IElsbCBrZWVwIHRoaXMgcG9zdCBzaG9ydCBiZWNhdXNlIEkgc3RpbGwgaGF2ZSB0byB3cmFwIGdpZnRzIGFuZCBnZXQgdG8gQmVja3lzIGZvciBkaW4gZGluLiANCg0KTWVycnkgQ2hyaXN0bWFzIGV2ZXJ5b25lISEhISENCg0K4pmlIEtldmluIOKZpQ=="
"eventtime","2004-12-24 14:21:00"
"current_moodid","4"
"url","http://kevinmcmullen.livejournal.com/1787.html"
"userid","8029"
"itemid","5"
"event","Hello, Hello!

 I havent posted in a while just because I didnt want to get so used to posting everyday, but there really hasnt been much that happened. The past few weekends lately have been slight drags as far as plans go and I cant seem to get out of this rut of making bad plans. 

 Tommorrow is Friday! Friday is a good day it equals exactly one week till school is over, one week until Alexisonfire, and one week till I get some more tattoos. Whats more important.......we may have actually found a solid singer that is good. His names Josh hes got a crazy story behind him as far as moving here from Halifax to join some band that he doesnt even like anymore which were stealing him from and that the fact he lives in a house with these guys and will have to move in with Cardenas or me for as long as we can hold him. 

 Tommorrow and this weekend in general im looking forward to, lots of good things going down. Were picking up Josh tommorrow from Ajax and partying at Pauls (Tommy T's) with Josh, Cardenas, Cam, Becky, and some other people to prolly maybe Ben with an ""n"" will show up........but who knows! But yes than theres saturday our first practice in 2 weeks and with a singer......how weve been looking forward to this day. We only have a month to really get ready to play the shows at Masonic Lodge and Ottawa University so were gonna have to double the pace.

 Im really glad with how things are going this time around as far as a band goes, Im actually seeing the whole take your time learn your set and play your music good thing James was always trying to tell me in the bandits. We actually have good songs and people are digging the them as well. But we can all only hope things will keep progressing, that Josh will like our stuff and maybe even land a small summer tour for a week or two! who knows.........time will tell.........snow is white...........I am out.............PEACE!"
"eventtime","2004-12-09 18:41:00"
"current_moodid","70"
"url","http://kevinmcmullen.livejournal.com/1339.html"
"userid","8029"
"itemid","4"
