"names","values"
"userid","12950"
"itemid","70"
"event","I'm currently sitting in the library! School so far hasn't been that bad, I had my favorite sub. in english, Mr. Mallone! He's really into Ginsberg and Faulkner! YAY! He's an ENGLISH MAJOR! *DROOLS* MY FUTURE CAREER RELIES ON ENGLISH! Anywho, about my, erm, journal entry title, theres a pep-rally today, that I will be skipping with Trevor and Zach, well, possibly Zach! But yeah, were going to Randy's after work to get my stuff, I hope he's not there!!! erm, were going downtown after that! YAY! and to my secret cafe! WOOT! well, I shall be headed to go play online video games!! CHOW for NOW!"
"eventtime","2004-09-03 11:57:00"
"current_moodid","64"
"url","http://rockmypinksocks.livejournal.com/18063.html"
"userid","12950"
"itemid","69"
"event","Growing up is such a hassle why can't we stay young forever and be in denial? I got wrote up today for hugging Trevor which I think is BS, but we have detention together, always a plus! In the library with Amber, skipping lunch, I hate the whole lets be as loud as possible thing so we can give people headaches! GRR! I'm dreading 4th period, more idiots (except Trevor) and ALG 2/ Trig! OH NO! OFF to HELL I go!"
"eventtime","2004-08-31 13:06:00"
"url","http://rockmypinksocks.livejournal.com/17760.html"
"userid","12950"
"itemid","68"
"event","YO, sorry I havent updated in a while I've been busy like whoa out the ass! Well Xander hasnt called me, I'm starting to think that he's angered at me...but oh well, on Thursday, I met Randy at Marsha's Menagerie and Mike, Chris, Him and I dressed up, hehehe, and we went to McDonalds and had a ketchup fight and I went into the bathroom and scared Randy, then like out of no where we started kissing, it was gross... LOL! But we went back to his house afterwards and I got to meet his mother and we went to the grocery store and dropped Chris off and then we went to the Grind and it was cold so we went to Starbucks and we shot some pool, Randy and I against Mike...hehehe...Randy and I make a PERFECT team! But we went back to the Grind and went to the movies and saw I,Robot, it was dumb! But anyways, it was aroud 11 so Mike took me back home and I cleaned my room and went to sleep! I'm glad Randy called Thursday in, I had a blast with him and Mike! Mike felt kind of bad, but I still had fun and I think he did too! Randy and I started dating officially July 24, at 1:40am! HEHEHE! He had to go to work today, bummer, but I do too... BLAH! DaMN WAFFLE HOUSE!!!! But he's gonna call me after he gets off at 4 and before I go to work at 5! well I have to finish babysitting! 

I LOVE RANDY
MY ONE AND ONLY LOVE MUFFIN~

Shelbster!"
"eventtime","2004-07-25 10:37:00"
"current_moodid","15"
"url","http://rockmypinksocks.livejournal.com/17541.html"
"userid","12950"
"itemid","67"
"event","Sorry I havent updated... but this past weekend was so kickass! Kailee and I went down to Panama City! WOOT! Friday morning we left adn went to our other house.. packed a cooler and left for the beach.. we went to these neat shops called the joint, beatniks, and purple haze... We got some neat tapeistries and wraps... and I got a neat bandana, its green =)! We went home early friday night so we could remember how to get back. Satuday we went back to the beach and walked around, we got some floats and floated out into the water.. hehehee, after night fall we hit the strip and rode down it a few times and yelled and had a great time! After we rode down the strip, we went back to the beach with Kailee's acoustic and sat on a picnic table.. she played and I danced... hehee, we met some sad kid who walked by us like 4 times.. he was weird.. and we met some drunk guys who stayed in a condo next to the beach, they wanted us to play, but we were on our way back to the car..lol.. so we went home and play SPANISH GOLDFISH!!! LOL!! Tienes ocho, NO, GOOOFEESH! LOL! But on Sunday we got back up and went to dun dun dun WAFFLE HOUSE.. OMG you'd think on our days off from there, we wouldnt be caught dead there! anywho, we went to waffle house then to walmart, we played around and then once again went back to the beach... hehehe.. we went to tropical smoothie too!!! YUMM! but we came back home! SLEPT and unpacked! I had work on monday and yesterday! BLAH! I beat up David Vanwhy.. last night... hehehee! Anyways, today I was going to try and get frankie shots, but I cant figure out the vets number, its NOT even IN the PHONE BOOK! WTF?!? But I'm going to the gym in a bit... 
until next time kids
shelbster"
"eventtime","2004-07-14 11:50:00"
"url","http://rockmypinksocks.livejournal.com/17263.html"
"userid","12950"
"itemid","66"
"event","love awaits for those who dont wait, and for those who do wait, they're condemned into everlasting loneliness"
"eventtime","2004-07-08 22:33:00"
"url","http://rockmypinksocks.livejournal.com/16955.html"
"userid","12950"
"itemid","64"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=ChibiMarronchan&meme=1074662660' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='Shelby' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>mysterious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>warm</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>twinkle in the moonlight</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>heart warming</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>refreshing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>hypnotising</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>everlasting</span></td></tr><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-07-07 10:50:00"
"url","http://rockmypinksocks.livejournal.com/16595.html"
"userid","12950"
"itemid","63"
"event","ELLO! GOOD Morning! I got 3 hours of sleep! AHHHH!I talked to david (miami) until about 1, then I talked to chris (nav) (gees there are alot of people with those names) until 5ish... and I finally conked out at like 6.. so YEAH, I hope I dont have to work tonight! UHM, a little update, I got a new kitty, from jacks house, his names francious, but we call him frankie... hes like 8 weeks old and erm, kailee and i are going to panama city this weekend to hang out at the beach, check out some venues and cafes... maybe shows?!?! were staying the weekend... at the other house we have.. FUN! I've been working alot lately.. BLAH! the ICK smell of awful waffle on my clothes makes me cringe now.. I worked with David Vanywhy monday and hes dating ashley (another waitress) I felt kind of bad... but oh well. I dont care.. he was actually kind of anal! 35 more days until I'm allowed to drive my car! YIPPY! Kailee and I saw F911! It was great, and I greatly suggest everyone seeing it, even if you do love bush! But yeah, I think I'm going to hit me up some showerness!
Later
Shelbyface"
"eventtime","2004-07-07 10:27:00"
"current_moodid","92"
"url","http://rockmypinksocks.livejournal.com/16365.html"
"userid","12950"
"itemid","62"
"event","*~REALLY LOONG QUIZ*~ 
001. What is your name?  Shelby Phelps
002. Spell your name backwards: splehP yblehS
003. Date of birth: 04-09-88
004. Male or female? Female

005. Astrological sign: aires 
006. Nicknames: The Shelbster... along with 50 others
007. Occupation? Milton HS and Waffle House
008. Height: 4'11
009. Weight: 126 
010. Hair color: dirty blonde
011. Eye color: dark blue and baby blue
012. Where were you born? Pensacola, Florida 
013. Where do you reside now? Milton
014. Age: 16
015. Screen names: Darksummersun  HotgreenKarma
016. E-mail addy: darksummersun@aol.com Hotgreenkarma@aol.com
017. What does your screen name stand for? uhm...you figure it out
018. What is your best friend's name? Kailee
019. What does your LJ name stand for? rockin the socks out
020. Pets: 2 dogs, 6 cats, a bird
021. Number of candles you blew out on your last birthday cake? 16 
022. Piercings? my ears, belly button
023. Tattoo's? i don't have one but i want some
024. Shoe size: 6
025. Righty or lefty?  righty
026. Wearing: HS shirt and grey shorts
027. Hearing:  my bird
028. Feeling: full
029. Eating/drinking: veggie bacon sandwhich and cranberry juice

~Girls/Love/Kissing/And Other Stuff~
061. Have you ever been in love? yes 
062. How many people have you told ""I love you""? a lot!
063. How many people have you been in love with? 1
114. Does someone in your family wear a toupee? I dont think so? 
115. Do you have any nieces or nephews? nope
116. Are your parents divorced? I dont have parents...
117. Do you have step parents? nope
118. Has your family ever disowned another member of your family? uhm... I dont think so...
119. If so for what? they didn't disown anyone
120. Did some of your family come to America from another country? Yes...my great grandma and great grandpa

~Music Stuff~
121. What song do you swear was written about you or your life? rape me--sublime
122. What's the most embarrasing cd you own? John Tesh 
123. What's the best cd you own? mixed cd with the pixies, fugazi, nirvana, sublime, switch blade kittens, and jack off jill
124. What song do you absolutely hate? anything by kid rock..YUCK
125. Do you sing in the shower? affirmative

126. What song reminds you of that special someone? ALOT of frigen songs...
~Okay, I Name An Artist And You Give A title From Any One Of Their Songs!~
127. Pink: get the party started
128. Aerosmith: Dream On
129. Madonna: speed of light
130. Korn: Freak on a Leash
131. Backstreet Boys: As Long as You Love Me
132. The Beatles: a day in the life
133. Sublime: santeria or caress me down
134. J.Lo: love dont cost a thing?

135. *Nsync: Tearin us apart
136. Limp Bizkit: Nookie
137. Britney Spears: One More Time
138. Creed: What If
139. Enrique Iglesias: Escape
140. Good Charlotte: the little things
141. Christina Aguilera: genie in a bottle
142. Eminem: Without Me
143. New Found Glory: The Great Hudini
144. Kelly Clarkston: A moment like this 
145. Kelly Osbourne: Papa Don't Preach
146. Mandy Moore: Candy
147. Eve: ...colaboration with Gwen Satefanni
148. Aaliyah: Try Again
149. Nelly: Hot in Herre
150. Alicia Keys: If I Ain't Got You
151. Incubus: Just A Phase

~Favorites~
152. Color: mood depending and rainbows
153. Food: Humis
154. Song: caress me down sublime
155. Show: stinky pinky
156. school subject: dance
157. Band/singer:  Yeah Yeah Yeahs/Nirvana/Sublime/Modest Mouse/beatles/beach boys
158. Animal: CATS
159. Outfit: that one sock I cant find
160. Radio station: Tk 101 or Rock 106
161. Movie: Nightmare Before Christmas
162. Pair of shoes: Black chucks and pink vans
163. Cartoon: aqua teen hunger force or ed, edd, and eddy
164. Actor: Jack Black
165. Actress:  Nicole Kidman (sp)
166. Potato chip: Sour Cream and Onion
167. Drink: Pine Orange Banana Juice or hot tea
168. Alcholic drink: pina coloda
169. Holiday: Halloween Biatch
170. Perfume/cologne: Love Spell, VS
171. Pizza topping: Alfredo Spinacch
172. Jello flavor: no jello for me
173. Lunch meat: uhm, veggie burger
174. Board game: Guess Who
175. Video game: Mario (Super Nintendo)
176. Website: Ebaums World
177. Book: Dangerous Angels.. francesa lia block
178. Computer game: Any kind of Solitaire
179. Number: 9?
180. Cereal: Captain Crunch
181. Comedian: dave chappelle (sP)
182. Dessert:  Fresh Pinapple
183. Disney character: Mickey Mouse
184. Clothing store: hmmm.
185. Passtime: beach bumming and bass guitar
186. Teacher:  Mr. Green
187. Childhood toy: GLow Worm
188. Carnival game/ride: Any Rollercoaster
189. Candy bar:  Pay Day
190. Magazine:  Guitar World
191. Salad dressing: Ranch
192. Thing to do on the weekend: Skank at the shell
193. Hot drink: mixed coffee drinks
194. Season: summer and fall
195. Sport to watch: dance champs. or football
196. Person to talk to online:  SmarterChild

~Your Bedroom/Sleeping Habits~
197. What color are your sheets?  clouds
198. What color are your bedroom walls?  wall paper
199. Do you have posters on your wall?  tons
200. If so of what? Beatles, Blink 182, Sublime, and pictures that friends colored me
201. Do you have a tv in your bedroom?  yes 
202. How many pillows are on your bed?  7
203. What do you normally sleep in? nothing
204. Describe your favorite pair of pajamas:  don't have one
205. What size bed do you have?  Queen
206. Do you have a waterbed/bunkbed/daybed? No 
207. Do you have your own phone line in your bedroom?  cell phone?
208. Do you listen to music while trying to fall asleep? Sometimes  
209. Describe the last nightmare you had: I ODed
210. Do you sleep with stuffed animals? Sometimes 
211. How many people can comfortably sleep in your bed? Depends on what you mean by comfortably...
212. Do you sleep in any unusual positions? Yeah
213. Do you have to share your bedroom with a sibling?  Hell no
214. Do you snore?  no unless I have a stuffed nose
215. How about drool? not really 
216. Do you have an alarm clock in your room? yes
217. What color is the carpet in your room? baige..white...
218. What's under your bed? floor

~This or that~
219. beach/mountains: beach on the mountain

220. Donuts/bagels: begels
221. Day/night:  night
222. Wicked witch of the east/wicked witch of the west:  the east
223. Heaven/hell: either or
224. Make love/have sex: make love
225. Coffee/tea: mood depending
228. Britney/Christina: X-Tina 
229. Swiss cheese/american cheese: american
230. Real World/Road Rules:  Real World
231. Backstreet Boys/*Nsync: I'd have to die first
232. Silver/gold: silver
233. Nike/Adidas: adidas
234. McDonalds/Taco Bell: taco bell 
235. Sweet/sour: a little bit of both
236. Punk/emo: both
237. Hot/cold:  warm
238. Winter/summer: summer  
239. Spring/fall: fall
240. Operas/plays: plays and operas
241. Read/watch tv: both
242. Cd's/tapes: Cd's
243. Dvd's/vhs: both
244. Old/new: old
245. Shorts/skirts: both
246. Pink/red: pink and red
247. Colored pictures/black and white photos: black and white
248. Meat/vegetables: veggies
249. Mexican food/chinese food: BOTH
250. Commercials/infomercials: infomercials
251. Scary movies/comedies: both
252. Bikinis/one piece bathing suits: 2 piece 
253. Sandals/tennis shoes: FLops times 10000 or some vans
254. Dogs/cats: CATS
255. Unicorns/fairies: fairies
256. Water/land: water
257. Sugar/spice: sugar and spice and everything nice
258. Black/white: black
259. ribbons/bows:  bows
260. Chicken/beef: Neither
261. Colored christmas lights/regular white christmas lights: white
262. Cars/trucks: cars 
263. Austin Powers/James Bond:  Austin Powers
264. Popcorn/pretzels: popcorn
265. Hip/hop: no
266. Passionate kiss/peck: passionate kiss 
267. WWE wrestling/real wrestling: real
268. Back rub/foot massage: back rub
269. Picture frames/photo albums: both

270. Pens/pencils: sharpies

~What Is Your Opinion Of The Following~
271. Eminen:  dont care for em'
272. Virgins: fun

273. God: WHO?
274. The Osbournes: Ozzy will never die!!
275. Reality TV: awesome
276. J.Lo: icky!!
277. Religion: karma rocks better
278. Emo music: good too 
279. Valentine's Day: Hallmark million dollar day
280. Christina Aguilera's comeback: sexy 
281. Homosexuals: fun
282. Abortion: If you want it 
283. Inter-racial relationships:  they're not wrong
284. Murder: if it's the right person!!
285. Death: eternal rest
286. Obesity: well i feel bad for those fat ppl
287. Pre-marital sex: if you want it
288. Terrorism: bad
289. Pornography: whoo hoo..i love naked people
290. Fortune tellers: fun
291. Threesomes:  u should try it!!
292. Prostitution: I had this one friend....
293. Politics: Interestingly going down the shit hole
294. Country music: AHHHHH
295. George W. Bush: Drop Bush not Bombs
296. Cloning: interesting
297. Britney's boobs: wouldnt mind touching them....
298. Gas prices in America: WHOA!

~Name Game~
What Do You Think Of When You Hear These Common Names?.
299. Jack: Black

300. Tiffany: whore
301. Ben: Ice Cream
302. Maria: pregnant
303. Jennifer: dumb
304. Nicole:  Prep
305. Amy: dead
306. Adam:  Tall and sexy
307. Richard: England
308. Justin: gay
309. Arnold: hey arnold
310. Tom: and Jerry
311. Melissa: married

312. Charlotte: 's web
313. Harold: fat
314. Jon: Common
315. Joel: there
316. Vanessa: Pretty
317. Michelle: yucky

318. Kevin: dumb

319. Brent: wood

320. Jake: less than jake


321. Billy: wanna go to disney world
322: Jordan: New Kids on the Block"
"eventtime","2004-06-18 19:46:00"
"url","http://rockmypinksocks.livejournal.com/16006.html"
"userid","12950"
"itemid","61"
"event","http://www.superherostuff.com/characters/Batman/Batman.html



go here"
"eventtime","2004-06-16 17:38:00"
"url","http://rockmypinksocks.livejournal.com/15759.html"
"userid","12950"
"itemid","60"
"event","<a href=""http://www.hackerstickers.com"">Caffeine</a>"
"eventtime","2004-06-16 14:23:00"
"url","http://rockmypinksocks.livejournal.com/15392.html"
"userid","12950"
"itemid","59"
"event","<img src=""http://images.quizilla.com/R/Riff13/1038372550_heroinbob.jpg"" border=""0"" alt=""Heroin Bob""><br>You are Heroin Bob!
<br><br><a href=""http://quizilla.com/users/Riff13/quizzes/Which%20SLC%20Punk%20are%20you%3F/""> <font size=""-1"">Which SLC Punk are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-06-16 13:23:00"
"url","http://rockmypinksocks.livejournal.com/15352.html"
"userid","12950"
"itemid","58"
"event","Havent updated in a few, Friday, I went to the beach with my friends, Mike and Andrew... and we had fun... uhm, later that evening, Mike, Andrew, Paul, and Josh came over and we went swimming and played chicken... OMG Josh was getting out of the pool from the deep end, and he broke the middle ladder step..LOL! He's a HUGE GUY, and he's uber white; we dont have pool lights anymore because were getting tiki lights put in, but that man, GLOWED! Now everyone thinks I like Andrew, because we flirted a little... ICK! Saturday, I went to Kailee's after work, and we had a jam session in her shed! It was, uhm, HOT! Jack and Josh showed up, after Jack's ""gig"" at the June Bug Jamboree (a bunch of rednecks and food)... Later on that evening, a few drinks later, I went off with BRAIN...Kailee and I made burritos and watched Pulp Fiction, like twice! And went to work the next morning..BLAH! I went to training today from 8-1... There is 2 older ladies, an older man, and 2 guys, ones 18 and the other 16, named RP and Mike... I think I'm a little advanced as well as RP, but yeah. I have training again tomorrow and I have to make up the 6 hours of class for today and yesterday...GRRR! But Yeah, I think I'm going to clean my room... for some odd reason, I miss Todd more than anyone or anything now... he means alot to me, and if anything ever happened to him, I dont know what I would do!

Surfs UPPPP"
"eventtime","2004-06-14 14:27:00"
"current_moodid","113"
"url","http://rockmypinksocks.livejournal.com/14916.html"
"userid","12950"
"itemid","57"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a rockmypinksocks</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
1 part anger<BR>
5 parts self-sufficiency<BR>
1 part energy</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Blend at a low speed for 30 seconds. Add a little lovability if desired!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-14 14:22:00"
"url","http://rockmypinksocks.livejournal.com/14743.html"
"userid","12950"
"itemid","56"
"event","Well, I just finished watching Batman... and I'm eating yummy carrots! I have found the love of my life.. his name IS BATMAN! One day I WILL MARRY HIM! and HAVE BAT KIDS! RAWR! But yeah, on a higher note, I am trying to kind my one and only love muffin, and my one duck out there, who will love me for me, not for sex or looks... I want a guy who can sing me to sleep, or is willing to read me poetry at 2 am in the morning when I cant sleep and it's raining! I want a guy, that when I wake up and roll over, his arm is still wrapped around me... ONE day, I will find him, but until then, my INFATUATIONS with BATMAN shall continue....

lost and not found

Surf Monkey"
"eventtime","2004-06-09 21:16:00"
"current_moodid","6"
"url","http://rockmypinksocks.livejournal.com/14542.html"
"userid","12950"
"itemid","55"
"event","<img src=""http://images.quizilla.com/T/truly-dippy/1061402094_CWINDOWSDesktopsea2.jpg"" border=""0"" alt=""Poseidon""><br>Poseidon
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Of%20The%20Greek%20Gods%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Of The Greek Gods Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-06-09 11:44:00"
"url","http://rockmypinksocks.livejournal.com/14110.html"
"userid","12950"
"itemid","54"
"event","<img src=""http://images.quizilla.com/T/teffie/1036281989_CStephanieswearfuck.gif"" border=""0"" alt=""fuck""><br>your fuck.
<br><br><a href=""http://quizilla.com/users/teffie/quizzes/What%20swear%20word%20are%20you%3F/""> <font size=""-1"">What swear word are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-06-09 11:32:00"
"url","http://rockmypinksocks.livejournal.com/13992.html"
"userid","12950"
"itemid","53"
"event","Yesterday was kind of interesting, besides the fact that I got hit on by a lesbian in a tom thumb? I went to the gym last night, and got a good work out in...talked to a few people there, while we lifted some weights... it was, uhm, fun stuff? I have to work this weekend! AHHH! dont make me mommy.. But yeah, I havent talked to kailee in a while, she's either in class or at work too, I wish we worked in the same location... maybe it would feel a little less like hell? I think the only plus, is I get paid on Sunday.. woot! But then I have class monday through friday... 10:45-4pm... ahhh! there goes my life and sleep... I'm going to end up being on auto piolet when all this is over, get up at 9 and get dressed, then go to school... AHHHH! I think I might get a guitar rather than a bass? I dont know yet, there are some many things to say, yet all of them are left un said!

Surf Monkey!"
"eventtime","2004-06-09 10:14:00"
"current_moodid","55"
"url","http://rockmypinksocks.livejournal.com/13774.html"
"userid","12950"
"itemid","52"
"event","Hey hey! Yesterday was really awesome! Well, maybe not... But, my cousin Kindall came over to spend the night and we went to the mall and I got a plaid pleated mini skirt and some pink heels..OMG! WHATS THIS WORLD COMING TO?! But I went into Spencers and I saw that Sacha was working, and were always flirting...kind of... but he asked me for my number, so that we could go out to a movie or dinner or something, and I called him last night... we talked for and hour or two... I found out that he was recently engaged and they broke up, because she cheated on him...=(! But we planned to go to the beach, but he wanted to hang out with some friends at Sluggo's... but tomorrow, I think I might go out with Randy to the movies or something.. but my popsicle is melting all over me!

Surf Monkey"
"eventtime","2004-06-07 16:42:00"
"url","http://rockmypinksocks.livejournal.com/13331.html"
"userid","12950"
"itemid","51"
"event","HAPPY BIRTHDAY RANDY HAPPY BIRTHHAPPY BIRTHDAY RANDY HAPPY BIRTHDAY RANDY HAPPY BIRTHDAY RANDY HAPPY BIRTHDAY RANDY HAPPY BIRTHDAY RANDY
HAPPY BIRTHDAY RANDY
                     HAPPY BIRTHDAY RANDY 
                                          HAPPY BIRTHDAY RANDY 
                     HAPPY BIRTHDAY RANDY
 HAPPY BIRTHDAY RANDY
                              HAPPY BIRTHDAY RANDY        
                 HAPPY BIRTHDAY RANDY          HAPPY BIRTHDAY RANDY
HAPPY BIRTHDAY RANDY         HAPPY BIRTHDAY RANDY   


                    I LOVE YOU, YOUR MY ONE AND ONLY 
                              LOVE MUFFIN"
"eventtime","2004-06-06 18:41:00"
"current_moodid","99"
"url","http://rockmypinksocks.livejournal.com/13247.html"
"userid","12950"
"itemid","50"
"event","HEY you guys! I had a very interesting day... Kailee and I returned the bikes as soon as we got up, and headed over to Big Kahuna's, her sister tagged along as well! UHM... I saw that guy that we met last night at the cafe there, his name was like don or something, but man o man he was plastered! LOL, I saw Derrick my little surfer boy <3! and I saw a guy named Mikey, I've known him for about 4 or 5 years and havent seen him in about 3... he still lives in Fort Walton and goes to CHS! He worked there, and I got his SN... I remember when I had the hugest crush on him... he grew his hair out and it flips like crazy... He's still pretty cute... but on a different note, were leaving in the late morning, early afternoon, so yeah! I'm drink a pina coloda and it's YUMMY! But I really have to pee and I dont know where the bathroom is, so I guess it would be smart to, uhmm, find one!! Have fun!

Until Next Time Kids,

 Surf Monkey!

<3'n everyone!"
"eventtime","2004-06-05 18:42:00"
"current_moodid","115"
"url","http://rockmypinksocks.livejournal.com/12967.html"
"userid","12950"
"itemid","49"
"event","hey you guys, I'm sitting in that cafe... it's pretty awesome, were right off the beach and it's great! I got here around 9:30 ish! Kailee and I rented some bikes until tomorrow... we rode about 30 miles down US89! OMG! It was crazy! But yeah Kailee and I are going to sleep on the balcony of the condo! WOOT! anywho, until next time... were going to go crash a wedding! later!

Peace out Kids

Surf monkey X's 10000"
"eventtime","2004-06-04 20:24:00"
"current_moodid","11"
"url","http://rockmypinksocks.livejournal.com/12642.html"
"userid","12950"
"itemid","48"
"event","<3 His hand carressed me so... I never wanted to let go... <3
I'm leaving to go to Kailee's, I have everything packed, I hope!! I think today were going to rent some scooters or bikes and ride around town and stop to shop and eat and what not, no matter what, I'll be happy because I'm with my BEST DUCK! But yeah! I'm heading outness!

LOVEN is WHAT I GOT... I SAID REMEMBER THAT!!!

Surf Monkey! X's 100000"
"eventtime","2004-06-04 07:45:00"
"current_moodid","59"
"url","http://rockmypinksocks.livejournal.com/12335.html"
"userid","12950"
"itemid","47"
