"names","values"
"event","Went down to Eadric and Eydis's place yesterday for Emma's 1st birthday party! Had an awesome time hanging out and we were honored just to be invited. Got to See T'scot, his lovely lady and Wyette(sp?). Man they grow up so fast! The party was cool lots of kids running around and having fun. I enjoyed having to bench press Elliot about 100 times but man it gets tiring when another little boy wanted me to bench press him too. After about 20 times of 10-20 reps each I was dying lol. 

Patty made me this sweet shirt for my birthday but somewhere along the lines measurements got mixed up. She only had me as a 40 chest :). I am atleast 48 chest unexpanded. Well she did add 8 inches to the 40 and then 2 inches for in seem I think she called it. Needless to say it fit but was very form fitting. :) Val and she made comments about my nipples or something or other. I wont go into details. I still try to block it out mentally.

Friday Amy and Jenna came over to watch Star Gate SG1 and Atlantis we have saved on the DVR. They worked on some favors for the Baroness who is always short on them. It was nice to have people over on my off friday to hang out.

Sunday getting ready to drive to Dover for Curia and then maybe hit some books stores on our way back. Nice lazy weekend"
"eventtime","2006-09-17 09:19:00"
"current_moodid","99"
"url","http://argus7hills.livejournal.com/5123.html"
"userid","958"
"itemid","19"
"event","Cant believe I have been out of High School for 20 years! Sad but true! Im gonna be going to my 20 year High School reunion Nov 11th down in Worcester and it feels weird. I almost feel like It was last sumer that I said good bye to people. It will be interesting to see everyone and see how they have changed and aged. It will be a chance to connect with people I havent seen in forever. I have to admit I did not really understand what graduation meant. I thought I would see everyone around and not lose touch with alot of people but I did.

Worked out today hour on the exercise bike for an hour today. 17.5 miles 807 calories burned. Gotta get back into doing that regularly. I have been doing a little lifting and only biking 1/2 hour 2 or 3 days a week. I need to stay on a full hour every day. I need new music for my MP3 player and someone else to goto the gym with. My music workout hour is starting to loss its effect after 3 months. Gotta get some new song maybe Gnarls Barkley, Natasha Benttingfield(sp), old school Outkast and some more R&B hip hop stuff.

Another thing affecting my workout is the new work schedule 9-80. 9 hours a day and every other friday off. The extra hour might not seem like alot but it has totally screwed my workout up. On a good note the lifting is starting to show a little in the neck, shoulders and arms. The thigh master as I like to call it is working a little too. Still gut has gone down but still not happy with it yet. I just have to keep telling myself I screwed my body for years and its not gonna come back over night."
"eventtime","2006-09-12 19:04:00"
"url","http://argus7hills.livejournal.com/5050.html"
"userid","958"
"itemid","18"
"event","Got up while Val was still asleep (big surprise there :) ) and decided to go yard saleing. It was late for me probably 9 a.m. when I headed out. Drove around for a little bit and came up with some cool purchases. First place I stopped found a drinking horn for $2. It was in really good shape and I ended up giving it to Val so she could have one. The next place I stopped at I picked up some blue cloth napkins with trim on the end for use as feast napkin. Paid $1 for about 10-15 of them. Not sure how many exactly I just picked up the bunch and asked how much. Stopped at 2 other places and looked around and didnt find anything I liked. At the 5th place I found a queen size bed frame for $15. I am planning on getting some wooden cross boards and taking it with us camping so we dont ever have to be on the ground again. 

I looked at the time and noticed it was around 11:00 a.m. The guys would be at the Wizards tower getting ready to play Battletech. Made my way over there and pulled my dice out of the back of my car. They had already started to set up and I was happy to find out we were going to be playing the Solaris VII game. Get to play one of my favorite character ""Crackshot Phillip McCracken. I dont get to make it to all the gaming sessions because of the  weekend SCA camping thing so they quickly caught me up on what was going on. I and a tech named Spike (who I immediately started calling ""TECHIE"" had been taken on a transport to the nearby planet of New Kyoto? We were to help the stable owner Ted Montgomery inspect/review some investments he had made in the local manufacturing plant. As we landed he went off to the plant and told us he would call us when he needed us so we should enjoy a little free time and explore the city. I decided to buy a gift for Mary (the bosses secretary and a potential love interest) and Techie having nothing better to do decided to come along. I found her a gift and decided to grab something to eat. Techie hemmed and hawwed he didnt have that kinda money to spend he was only a tech and didnt get paid as well as I did. Translation: If you want me to come along. You have to pay. So we ended up at a surf and turf/japanese place where I spent some time trying to learn about Techie. Some guys overheard us talking about Mechs and such and joined the conversation. They were members of the planetary defense members of Husein Hotheads. The two guys names were Jake and Mark and they didnt give last names. I buy them a few drink and we eat and discuss thing. They try to be a little insulting to see if I will go for the bait I dont let them get to me and I shrug of their comments. Stuff about being a specialist and not a real Mech warrior. I ask about their service career and basically point out how pathetic it is but in a round about nice way. :) They get a call on their communicator about something. Its too low and muffled I cant understand it but the way they rush off it is apparent that something is wrong. 

I head back to the dropship with Techie and in route we find out that a jumpship entered a pirate point in the system and released a dropship that was coming in on a hard burn. We reach the dropship which is preparing for a lockdown. I grab some of my toys (laser pistol, sawed off shotgun)and give Techie my Auto Pistol. He says he knows how to use it. H says he has been through basic training (I later found out he lied). So we head out of the Dropship before lockdown and call Ted who wants us to meet him at the Plant. We manage to catch a cab and make it to the plant. The guards ofcourse take our weapons and techie makes a smart comment about what a waste of time it was for us to have gone and got them. I say back to him. I would rather have my weapons here then 40 minutes away on a lockdowned dropship Einstein.

Even at a hard burn the pirate point has whoever is coming 6-8 hours away. Ted brings Techie and I into a Mech bay where some personell are working on a design I had never seen before. He has Techie inspect it and has me run throught the design spec's also. He says he had hoped to run some mock battles with me as pilot but it looks like it might be the real thing instead. He says it is upto me if I want to go out the untested design. After techie ensures me it is relatively safe I decide to go out and help the planetary defenders. The Mech is at the heavier end of the medium class weighting 55 tons. It has 4 medium lasers for close in fire power and a large laser backed by two LRM5's for punching power at a distance. With a movement rate of 5 and run of 8 and good armor for a mech its size it is a solid all around design (basically a lineholder for those of you who know Battletech). 

So I go out and join the local militia and the Merc's. My buddy Jake is piloting one of the Merc mechs. What a surprise! :). We have 4 Mech's, 3 tanks and 2 squad of infantry. The attackers have 5 Mech's all light weight. I think it should be fun picking them apart. Then we find out they are the Heartbreakers from Beta company of beta galaxy of Wolf Dragoon's. One of the Mech a Valkyrie is a LAM! For those of you unfamiliar with Battltech these guys are almost godlike and their equipment is far better than ours. LAM stands for Land Air Mech which means it can kinda transform and be a plane or Mech or a mix of both. After some bloody fighting in which we lose 2 mechs and 2 tanks we manage to inflict enough damage to drive them off. (to be honest there was a very small chance we could have won. Our two remaining Mech had already taken rear armor damage where Critical hits were possible. The remaining Tank couldnt move and had short range weapons. The attackers could have stood off and picked it apart. The infantry was hidden all game and hadnt done anything. On my best shots I needed to roll 9-10-11-12 all night on 2d6 to hit. If he would have pressed the attack he would have wiped the players out.) I asked for a general recall order after our 2nd tank and 2nd Mech died in the same round. Just playing the game the way it should be you lose half your forces without taking down one enemy machine that can be considered a rout. Still it was alot of fun even if he had to roll lower than a 4 or 5 to hit most times and that with the enemy moving around at maximum movement every round. They were 0 or 1 gunners :(. I really enjoy the roleplaying 

Left early around 10:30 at night and came home. Gotta get ready for Pats and Hooter wings today! (sunday)"
"eventtime","2006-09-10 09:24:00"
"url","http://argus7hills.livejournal.com/4642.html"
"userid","958"
"itemid","17"
"event","created by Ian24601 To create your own quiz, click here 
 
You scored as William Wallace.  


 
The great Scottish warrior William Wallace led his people against their English oppressors in a campaign that won independence for Scotland and immortalized him in the hearts of his countrymen. With his warrior's heart, tactician's mind, and poet's soul, Wallace was a brilliant leader. He just wanted to live a simple life on his farm, but he gave it up to help his country in its time of need. 
 
William Wallace
  
 79% 
Captain Jack Sparrow
  
 75% 
El Zorro
  
 67% 
Lara Croft
  
 58% 
Indiana Jones
  
 58% 
James Bond, Agent 007
  
 58% 
Maximus
  
 58% 
The Terminator
  
 54% 
Neo, the ""One""
  
 54% 
Batman, the Dark Knight
  
 50% 
The Amazing Spider-Man
  
 38%"
"eventtime","2006-09-09 09:30:00"
"url","http://argus7hills.livejournal.com/4539.html"
"userid","958"
"itemid","16"
"event","Had a great time at Harpers... Hanging with Fatalrenegade, Moria, Kelly, Eadric, Eydis and the kids, Evil Jocelyn and kids, Baron Bil and Maggie, Robert, Batty, Ekk, Balzac, Dorio and family and too many more to mention :)

Got completely blindsided by the whole Millstone thing! (good job keeping the secret guys I had no clue! Ofcourse this does mean I owe you all now :) ) Awesome Job by Roberts on the scroll. It was beautiful and he has a PIC of it on his live journal.

Only draw back was my buddy Kenny coming upto the event and getting snookered and being a little rude with comments and attitude. While he wasnt too bad he definitely made me a little uncomfortable. George and Ryan were cool though. Ryan actually came to Bardic with me and seemed to enjoy himself alot. George was there more for the fighting and was kinda bored when the rain canceled it all. 

Usually Harpers is the start of a slower SCA schedule til spring but not this year. Val who is the keeper of the schedule says Sept is a full month of events. Even days free of events are filled with Birthday parties and wedding and such.

Quote(s) of HARPERS for me: (SOUNDS LIKE THEY ARE TRYING TO CALL MOTHRA...), (WOW I HAVE A SET OF BOOK ENDS!),  (KENNY YOUR NOT IN EXILE) (YOU OWE ME A BILLION GAZILLION DOLLARS!)"
"eventtime","2006-09-04 23:25:00"
"current_moodid","68"
"url","http://argus7hills.livejournal.com/4220.html"
"userid","958"
"itemid","15"
"event","Getting geared up for Harpers and hanging out with Peeps.

My work went to a 9-80 full time now. 9 hours a day and I get evey other friday off. I geuss I can deal with it. Gonna have to adjust me workout schedule now.

Trying to clean the house but I have no energy for it. Im not accomplishing anything and am really just moving one mess from a spot to another.

See alot of you this weekend"
"eventtime","2006-08-31 20:55:00"
"url","http://argus7hills.livejournal.com/3866.html"
"userid","958"
"itemid","14"
"event","I know there is alot of cleaning to do. Pennsic mess still about the house. But I am going to relax this weekend! (LOL) The apartment isnt that dirty and if I keep the dishwasher full, the cat box clean and the trash empty. I am going to consider that my workload for the weekend!

Going down to the Wizards Tower today to play Battletech! Havent had my fix in several weeks! Going on 2 months almost! 

Cant wait til Harpers. It our official end to the this fighting season. In all honesty in just means the following week is the start of next years fighting season. :) Still, its a relaxing weekend with no camp to set up. Just put your stuff in the cabin and its fun time!

Not sure if people are taking the whole Chatelaine/Castellan thing on Stonemarche mailing list with the same oh well attitude I am? Either name is fine for people who refuse to use Castellan. Just say we have someone who handles that stuff his name is Argus and his email is blah and he can be reach at blah and we are all set ::"
"eventtime","2006-08-26 07:07:00"
"url","http://argus7hills.livejournal.com/3650.html"
"userid","958"
"itemid","13"
"event","Pennsic is over and I want to go back!!!
Had a great time at Concord fighter practice yesterday! Had some peeps come over and ask us about the SCA. Gave them all the info I could and hope to have some new members :)

Fighting was fun as I got to fight with Moria who I havent seen in a while. Fighting O-BOB is always a pleasure cause he makes me move! Dave is learning leaps and bounds and the Baron is a force!

Went to Craftnite tonight and saw Kythe and the family! Morgan is so big and cute! Spent some time with some new kids interested in the SCA. They are 15- 16ish and would be a good addition to the Youth fighting program on thier way to the heavy list field.

Gotta go to work for 5 a.m. tomorrow ACKKK almost midnight! I need sleep!
Argus"
"eventtime","2006-08-24 23:49:00"
"url","http://argus7hills.livejournal.com/3393.html"
"userid","958"
"itemid","12"
"event","After a rocky start with Camp space this Pennsic turned out to be the best one I have been to so far. The weather was awesome except for one night of rain and the threat of rain yesterday that made us drive straight through the night home.

Fighting was awesome as we won the war! Also Stoneamrche fielded 9 fighters in the field battle and joined with Carolingia and together we had a force of over 20 fighters! The highlight of the field battle was helping Matty D when he was being assaulted by the King of the Midrealm and a few retainers. Stonemarche killed the king and his retainers and saved Lucan's standard bearer!

Got to hang out with my home girl fatalrenegade most of the week and got to see parts of Pennsic and into parties I never knew existed! Pennsic is just that damn big! 

Glad to be home see everyone at Harpers!"
"eventtime","2006-08-19 15:15:00"
"url","http://argus7hills.livejournal.com/3291.html"
"userid","958"
"itemid","11"
"event","Your results:<BR><B>You are <FONT SIZE=6>Superman</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Superman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Spider-Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Batman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Supergirl</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Wonder Woman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Robin</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Hulk</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>The Flash</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Green Lantern</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Catwoman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR><TR><TD>Iron Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR></TABLE></TD>
<TD>You are mild-mannered, good, <BR>strong and you love to help others.<BR>
<IMG SRC=""http://www.thesuperheroquiz.com/pics/superman.jpg""></TD>
</TR></TABLE><A HREF=""http://www.thesuperheroquiz.com/"">
Click here to take the ""Which Superhero are you?"" quiz...</A><BR>"
"eventtime","2006-08-19 15:04:00"
"url","http://argus7hills.livejournal.com/2847.html"
"userid","958"
"itemid","10"
"event","Had a good sunday. Went to the Holliston flea Market and walked around. Found a few things but nothing worth really mentioning. Called Kythe to see if he wanted to go and found out he was having brunch with Gunn and Kairn. He said he couldnt goto the Fleamarket but invited me to come over for brunch. I said sure and got there around 11:30ish. Had a good brunch with fresh fruit, homemade coffee cak, and two egg dishes. Yummy! They asked if I wanted to hang out and go swimming and I said sure. Had to borrow a pair of Marks Swim trunks which actually fit me :) The water was awesome and the eye candy wasnt that bad :). Had fun coming out of the water and scarring Justin (With a little help from Kythe). Also Morgan seemed to love the water. Then I went home and watched my Sharpe movie and vegged. All in all it was a good day."
"eventtime","2006-07-31 18:44:00"
"url","http://argus7hills.livejournal.com/2670.html"
"userid","958"
"itemid","9"
"event","Today was a pretty boring day. Got up, went to work and came home after my workout. Got to start putting my ideas down and into action about updating the Stonemarche Chatelaine. Talked to Eadric about putting some easier to find info on the Stonemarche websight. 

Just found out that BBC is indeed going to have another Sharpe 2 hour movie saturday and I am more psyched than I probably should be. They are starting to affect my brain! I will be doing something at work and all of a sudden I will start humming the song they open with and end with! The over the hill and through the main(sp?) thingy. (LOL)

Spent an hour or so looking up Argyrus and Yeomen stuff on the web. Came up with some cool stuff I am going to put together and show to the Baron and Thaddeus.

Well thats all for now"
"eventtime","2006-07-27 19:27:00"
"url","http://argus7hills.livejournal.com/2503.html"
"userid","958"
"itemid","8"
"event","Didnt feel good all sunday. Not so much sick but just worn out? Went to work today and seemed to be doing fine. Again no sick just a little worn down. Did my daily hour workout today which seemed to go fine. On the way home I had to pull over cause I felt sick. Actually hurled twice in a parking lot. Nothing solid just the Peach flavored water I had while working out. Now Im not keen on Peach flavor. Grabbed it by mistake when I was buying the flavored water. Might have just been that but its several days now I have felt off? Seem to be getting enough sleep? If it persist I might have to go see the doctor.
What the hell is wrong with me? (LOL)
Argus"
"eventtime","2006-07-24 17:41:00"
"url","http://argus7hills.livejournal.com/2249.html"
"userid","958"
"itemid","7"
"event","Got up in the morning feeling o.k. and made some eggs for breakfast. Not sure if they were the ones left over from GNEW but they didnt sit well with me. I wasnt feeling very good by noon time so I didnt go anywhere or do anything. Just set the DVR to tape a bunch of shows for me and then watched the movie Ultra Violet (Yummy Mila!). I am suppose to goto Thaddeus's today to fix the metal legs my friend George gave me. I will call him around 8:30-9:00 a.m. and see if he is still up for it.
Argus"
"eventtime","2006-07-23 06:40:00"
"url","http://argus7hills.livejournal.com/1894.html"
"userid","958"
"itemid","6"
"event","Had a nice lazy friday off. For those who dont know my work went to the 9-80 system which basically works out to me getting every other friday off. Great idea, wonderful in theory but crappy in timing. None of my Fridays off matched up with any events that I had to drive long distance to (GNEW), (Glen Lynn), (Panteria). Maybe better luck next year? Back to my lazy friday off....

Didnt really do much all day although the house did need to be cleaned. Picked up a little but for the most part napped and got caught up on T.V shows I had taped during the week with the DVR. Sped through the South Park, Family guy and Benny Hill episodes looking for ones I had missed or ones I wanted to see again. Watched Blade: the series and have to say I really like what they are doing with that show. Finished two of the Sharpe episodes we have taped from BBCA. For thoses who dont know it is a series set in early 1800's when the english were driving Napoleon out of Spain. Sean Bean stars in it as Major Sharpe, leader of a squad of riflemen called the chosen ones. He has a Captain Kirk kinda thing going on where he has a new love interest every week (LOL). 

Got my butt in gear around 6:00 and started to get ready for Curia at 7:30. One of my wonderful children (cats) knocked my electric razor off the sink board and ruined the flimsy metal covers for one of the blades. Thing is a piece of cap anyways! Its a Remington and it doesnt do a very good job and is louder than a Barber sheers. BRRRRRRRRRRRRRRRRMMMMMMMMMMMGGGGGGGGG

So anyways, got to Curia and we had a good meeting. Got elected Chatelaine and now have to start putting some of my plans into action :). 

til next time
Argus"
"eventtime","2006-07-22 06:12:00"
"url","http://argus7hills.livejournal.com/1576.html"
"userid","958"
"itemid","5"
"event","Greetings all,
Went to fighter practice in Concord yesterday and had a really good time! Got to see Sean, Cathal and a couple others for the first time in a while. Got some sugar from Moria (inside joke) :). We actually had about 9 guys. Sean, Ulfarr, Moria, Cathal, Dave, Bob, T-scot, and the other Dave and myself. Plus Damien and Drefen stopped by. The weather was actually pretty nice and we had shade.

I need to repair my armor as it is starting to show the signs of being fought in alot. My body harness is to big for me now which is a good thing (losing poundage) but also a bad thing as it tears apart the cording holding it together. Blew an elbow strap out at the last GNEW battle and need to get that fixed. I will probably do that tonight at Kythes. Going to Thaddeus's sunday and hopefully I will be able get rid of my plastic legs and into the metal ones George gave me :)

Argus"
"eventtime","2006-07-20 04:47:00"
"url","http://argus7hills.livejournal.com/1308.html"
"userid","958"
"itemid","4"
"event","GNEW (Great North Eastern War) was this weekend and I had a great time despite the heat. Enjoyed hanging with my home girl Kara (sp?) all weekend. Getting to watch Damien get Squired was great. He's a good guy who deserved it! Visiting with Kythe and the family was a special treat(baby Morgan is so cute and Justin can stick his head under water now!). As always hanging with Eadric and Eydis was fun too. Got to see Moria and Ulfarr for the first time in a while.

Fighting was awesome as usual. Regardless of the odds I always enjoy going out and fighting with the rest of the Yeomen of Stonemarche! Lead by our inspirational Captian Thaddeus and our most beloved Baron Xavier the fighters, combat archer and Siege team of the Yeomen fought bravely and as a team. Special thanks to Sir Artos and Master Gwen for fighting with us.  

Work is still work and I dont need to go into details about it :)
Well thats it for now so I will try and write again soon
Ya right
Argus"
"eventtime","2006-07-18 20:34:00"
"url","http://argus7hills.livejournal.com/1208.html"
"userid","958"
"itemid","2"
"event","This past weekend was alot of fun. I got to play B-tech with the guys saturday night before coming home to find a house for of other friends waiting for me. We play the game A**hole for a bit and caught up on things. We also watched a spoof movie about AD&D players called the gamers. If you havent seen it I highly recommend it to anyone who has gamed. Sunday I spent part of the day playing AD&D with the guys who came up from Worcester which is always alot of fun. I was suppose to goto fighter practice but with the wife off working sunday and a house full of friends I wasnt going anywhere :)

I will probably be going to NY this weekend for an SCA event called Bears Tavern. It was alot of fun last year so I ma sure it will be a blast this year. I will miss Battletech saturday which will be a bummer. I have really enjoyed playing again and getting to know some new friends. Oh well cant be in two places at once and I guess to much of any one thing is not good for you.

Will write again soon"
"eventtime","2006-02-27 18:39:00"
"url","http://argus7hills.livejournal.com/752.html"
"userid","958"
"itemid","1"
"event","Trying out this whole journal thing to let people know what happens during my average day. Hope you all enjoy. MOre to follow :)"
"eventtime","2006-02-16 18:02:00"
"current_moodid","15"
"url","http://argus7hills.livejournal.com/433.html"
"userid","958"
