"names","values"
"event","I have been thinking about livejournal for a while. Wanting to write, not wanting to write. Wanting people to know my thoughts but then not wanting them to. I simultaneously wish all of my friends in the world, my true friends the ones that know me, would read this, but then part of me would feel embarrassed if they did. 

I'm a mess again. I'm depressed. I realized it a few days ago. Yesterday I cried and was a fool to think that the depression escaped with my tears. 

A lot of people just think it's from school. Someone told me yesterday, med school is just going to be worse you know. (O yea I did not get in this year by the way; I do not count wait-lists.) Well, yes med school is going to be worse than the master's program I am in now BUT this is not about having a boatload of work to do, a test, sometimes two every week, and no freetime. Ok well it probably contributes.

I've just had one hell of a year. I want 2010 to be over. Let's recap: dead father and all the trappings that come with that including motherly guilt trips, quite a few medical school rejections, grandparents in trouble, uncle that has been in the ICU for 9 weeks on a rollercoaster of life and death, an MCAT disappointment, and a rigorous 1 year masters of science program that does not allow me to deal with all of this because there is no time, so I stuff it into my Kristina bag until I explode. 

I guess in that regards it is good I did not get into med school last year = even more stress and even less time to cope. Maybe I could have deferred and hung out and been groovy. I am kicking butt in the MBS&nbsp;program though, straight As so far. (too&nbsp;bad it is putting me another 40 grand in the hole)&nbsp;Plus I have an interview at George Washington University's medical school in December. 

I&nbsp;remember in middle/high school, I thought I&nbsp;felt nothing. I believed that I thought too much and did not feel enough. So I&nbsp;clung so the words of Eddie Vedder - &quot;I don't want to think, I want to feel.&quot; And I tried to actively feel more. &nbsp; Now I&nbsp;believe I am too emotional. A lot of the time I cannot hide my emotions - I cannot keep them from welling up inside of me.&nbsp;They show on my face, in my eyes. &nbsp;So what do I do now?

This wonderful woman at school recommends breathing/meditation tapes and/or crying everyday. She says I need to let it out. Even when I let it out, it never feels like it goes away. It seems like that stuff only works when I am doing it, but then I am right back to square one when I'm finished.&nbsp; So.....what?

Another issue I am struggling with is my &quot;friends&quot;. A lot of them have not really talked to me since my dad passed. I am kinda pissed about this. However, do I have the right to be pissed?&nbsp; I mean, if he did not die it is possible that with school and such I&nbsp;would not really have talked to them either. Yet, on the flip-side shouldn't they be checking to see how I am doing? Aren't I important enough?"
"eventtime","2010-10-09 03:58:00"
"current_moodid","37"
"url","http://sua-rinascita.livejournal.com/63129.html"
"userid","14831"
"itemid","245"
"event","It rained the day my father died. Or at least the day I found out he died. Or did it snow? I know it snowed later. I know it snowed the day we buried him. But it doesn't fucking matter whether it snowed or rained does it?&nbsp;

My face rained the moment I found out, but then my face wouldn't rain later when I wanted it to. It wants to now.&nbsp;

It has been just over a month and with each day I feel the pain and emptiness of it getting worse, not better.&nbsp;

Does it seem more real now because the worrying about the rest of my family is lessened slightly, or that the stress of my medical school interview ended yesterday, or that I finally realize that I will never see him again? &nbsp;

Dad had 524 facebook friends the day after he passed, now he has 468 - I find that comical. PEOPLE.&nbsp;

After my interview I went to visit Dad on the last street he will ever be on - Oram. &nbsp;I thought I would be fine - fine enough anyway. First I got upset that I could not find him. The snow up to the knees has finally melted, so I no longer had the path of my footsteps inside those of my brothers. All the stones are flat - it's disorienting. I remember now that he is near a birch tree to the right of the &quot;chapel&quot; Then I got upset that I found him. I cried so hard for so long. I threw dirt. I thought my brains were going to explode out of my head. I could have stayed there and cried for hours...days even. I am sure the joggers heard me wailing, saw the mascara smeared across my face. F &nbsp;them, that's what they get for exercising in a place of remembrance and grief.&nbsp;

I can't believe it. I just can't.&nbsp;

46. His parents rest near him - his mother was 47 when she passed.&nbsp;

At the viewing it did not look like him. Of course it didn't. &nbsp;As I watched them lower the casket into the ground I thought that would help with closure. Has it? Though bringing the dump truck of dirt right over and pouring it on top of him while the entire family watched - that was not necessary.&nbsp;

Sorry you weren't buried naked and ass end up like you hoped dad. Mom did not think it was proper. &nbsp;But we put your pack of&nbsp;cigarettes&nbsp;in your pocket and threw a coffee into the ground with you - extra extra sugar, extra extra cream.&nbsp;

Happy first day of spring I guess.&nbsp;"
"eventtime","2010-03-21 01:49:00"
"current_moodid","9"
"url","http://sua-rinascita.livejournal.com/62973.html"
"userid","14831"
"itemid","244"
"event","&nbsp;Over the almost year of neglect I many times I have thought about writing in here....well now I can't sleep, and if I do not write it here I will end up writing it somewhere I regret."
"eventtime","2010-03-21 01:25:00"
"current_moodid","9"
"url","http://sua-rinascita.livejournal.com/62589.html"
"userid","14831"
"itemid","243"
"event","<p><br />Well, its obvious that I have not been using LJ&nbsp;as a procrastination tool to studying....so what have I been using lol.&nbsp; 6 weeks until the&nbsp;test. I studied all day yesterday but not at all today (spent too much time researching GPSs). So tomorrow I have to go into lockdown. I&nbsp;thought it being cold and dreary would make it easier to study, but it hasn't. Still I&nbsp;do not think I&nbsp;want to to be warm and sunny. <br /><br />Melissa's birthday over two months ago was fun, just a simple beer to go with a band. &nbsp;I got some&nbsp;funny pics.<br /><br />2/14/2009 I&nbsp;let Rob&nbsp;hang with the boys,&nbsp;and I showed up later and&nbsp;tried roleplaying (Deadlands). Now I am pretty positive it is not for me, lol.&nbsp; In its defense, I was bored because I did not get to do much. (I&nbsp;was rolling too low.)&nbsp;Though honestly, I&nbsp;prefer to be outside.</p><p>2/15/2009 I&nbsp;hung out with my Uncle Joe. We went for Chinese buffet right when they opened - talk about fresh. Then, we tried to assemble a bowflex that has been sitting in my mom's basement for at least a year. After 3 1/2 hours and 7 boxes we were almost done but could not find two very important bolts. We did not have anything big enough to subsitute with and are still waiting for mom to go to home depot and buy the needed bolts. Let me warn you potential bowflex customers, some assembly required is an understatement. Also make sure you measure the ceiling height beforehand. Ours almost did not fit - it just clears the ceiling. <br /><br />2/16/2009 Rob and I&nbsp;had our V-day today after I&nbsp;went to the Sacred Heart Hospice Orientation. We went to Blue Wasabi for dinner, which had the best sushi we have ever tasted. Rob says even better than NY or DC. The expense is worth it.<br /><br />2/21 Had dinner at Mom's<br /><br />2/22 After Church and the gym went to see Taken with the parents in law. Good times. <br /><br />2/27 Went for dinner at the Olive garden with friends from high school Jen and Christie. Catching up can be nice, but sometimes things do not need to be revived. <br />Later Becky, Jeremy, mom, and me went to the Woodlands. Becky wanted to dance, so we brought mom because I hate to dance. She loves it. We drank crazy girl drinks, yes I danced. And we got mom a date. She went on the date two days later, but the guy ended up being a douche who did not&nbsp;call her ever again because she wouldn't get physcial with him. I&nbsp;thought something was weird about a guy that goes tot he club without any friends.<br /><br />March was a good month visited grandma a few times, took her to church some, went to the gym a lot (lost 10lbs), went to movies with candace, happy hours with Larae, made dinner at Beck and Jer's (Rob and I made our chipotle chicken tacos), had dinner at mom's, lunch with Aunt May and mom in law, worked every weekend, and hung out with people.&nbsp; I&nbsp;learned at work that if the person working the shift after me calls off it is mandatory for me to stay or else I get fired. Unexpected 16 hour shifts are fun! I&nbsp;also learned that if your insurance is expiring you should not go hav somethign checked out until you get new insurance because the new insurance declines you for an undiagnosed condition (did not get test results back before applied) and you can really screw yourself if things do not come back normal. <br />See the dentist told me my left thyroid seemed puffy and to have it checked. The physcian ordered blood work and an ultrasound. Bloodwork normal, untrasound not, so a scan where you ingest a radioactive pill and get pics taken was ordered, of which I&nbsp;was not getting the results back untilt the day my&nbsp; insurance expired.&nbsp; So if I&nbsp;ended up needing a biopsy or worse&nbsp;surgery to reomve cancer,&nbsp;that all would come out f my own pocket. Fun and stressful. BUT&nbsp;thankfully everything turned out&nbsp;OK.&nbsp;<br /><br />April passed&nbsp;by in a blink. Jeff (dad in law)&nbsp;taught&nbsp;me to make chocolate covered cherries - my favorite. I&nbsp;had dinners with Beck and Jer, my mom, larae&nbsp;(for her b-day), my cousin John (made him dinner for graduation),&nbsp;and my bro Tim (for his b-day). I did some more hanging out some of the more memorable days were at the springbrook waterfall with Candace and her boy Alex, dyeing easter eggs with Rob and my brothers (separately), shopping with Terri, and going up to the Finger Lakes NY with Larae and her boyfriends friends. Up at the lakes we went on an all day wine tour of at least 12 wineries. I&nbsp;did not get drunkl though I think my tolerance was too far raised from the 8 white russians the night before, and oh how the milk alcohol mixture wrecked my stomach.&nbsp; I have some great pics from that too. <br />Rob and I&nbsp;also finally tried Quaker State's luch buffet, where you can get any of their 20 wingsEXCEPT&nbsp;Atomic, and all you can EAT. We tried all the hots under atomic and a few of the milds. Buckeye BBQ and LA Lickers are very good. Supercharges at 5x less than Atomic are preeeeety hot and required some celery eaten afterwards, so I do not know how I can handle an Atomic, but I just want to try&nbsp;1. <br /><br />May is going along ok, but remember I have to go into lock down mode tomorrow. SIGH. This test this test this test - is so much under my skin. I&nbsp;hate that it determines so much - I&nbsp;don't agree with it.&nbsp; My b-day is in a week (going to&nbsp;have a bonfire)&nbsp;- 26 and feeling old on some days because I&nbsp;feel behind. Where did the last eight years go?&nbsp; No use dwelling. Anywho, did some yoga with candace, ate at a absolutely fantastic Italian place - Ragnottci' s in Dunmore - with Rob, and Sunday Aunt May came up and we made tabouli, hashwei, and kibbeh on the grill. We made 35 patties which were gone Monday, lol. Arabic food is so darn delicious. <br /><br /><br />&nbsp;</p>"
"eventtime","2009-05-05 20:05:00"
"current_moodid","61"
"url","http://sua-rinascita.livejournal.com/62228.html"
"userid","14831"
"itemid","242"
"event","2-9 skipped the gym because I could barely walk right after working out for 6 of the 7 last days.&nbsp; 

2-10 studied a little, had an interview for volunteering at Hospice of the Sacred Heart.&nbsp; They offer so may good programs, and for free. So, thus far I like them and oritentation is on Monday. Met Beck and Jer at the gym at 7:30.

2-11 Cooked dad dinner. Got homemade kiebalski from Kutsop's market, which I&nbsp;never had and is so much better than Hilshire farms!, and mom's and pop's pierogies.&nbsp; It was damn good..&nbsp; Watched some TV with him them went to the gym alone as Beck and Jer had church. 

2-12 Went to the movies with mom, then lunch at Panera bread - good but I think quite possible overrated, met Larae at Applebee's for a cold brew, then off to the gym again. 

I've been a busy little bee, so to speak, hehe. I'm happy that I&nbsp;have a solid gyn routine down, but I&nbsp;still need to get studying in.&nbsp; Sigh. I&nbsp;was hoping to get up early today and do it, but Rob is sick, which kept both of us up nearly all night.&nbsp; I&nbsp;don't think I&nbsp;am going to do much this weekend but study, besides Mel's b-day tonight."
"eventtime","2009-02-12 13:27:00"
"url","http://sua-rinascita.livejournal.com/62148.html"
"userid","14831"
"itemid","241"
"event","I&nbsp;don't know why more young people do not join community groups.&nbsp; I guess too many already have their set social groups, which kinda sucks for anyone moving to a new area.&nbsp; I&nbsp;never seem to find people more my age when I join them.&nbsp; This is not the biggest deal in the world; I just want to meet people my age who have the same interests not people 30, 40 years older.&nbsp;&nbsp; I&nbsp;joined&nbsp; hiking group on meetup.com, and I haven't gone on an official hike yet because its been too damn cold for me and I do not have the proper gear, but I met up with one guy to take a walk on the cpuntry roads along Beaver Pond.&nbsp; He was a nice enough fella, but like I said a bit older than what I am looking for.&nbsp; The walk was nice, 3.85 miles, even though we did not see any beaver's or otters. Did see one rabbit and had two dogs following us for a bit.&nbsp; I also saw a barn built in 1898. I am drawn to barns for some reason. All in all it was nice to get out."
"eventtime","2009-02-08 13:13:00"
"url","http://sua-rinascita.livejournal.com/61918.html"
"userid","14831"
"itemid","240"
"event","<p>Lackawanna State Park hosted a &quot;Winterfest&quot; today, which allowed me to do three things I have never done before, YAY!<br />First I got to walk on/across a frozen lake.&nbsp; There was a thin layer of snow on the ice, so things were not slippery at all. I bet it is more interesting when it's more slippery. I&nbsp;thought this felt just like walking on the ground.&nbsp; A big crowd of people was out in the middle of the lake listening to the Ice rescue people talk.&nbsp; They had drilled&nbsp;a hole in the ice for some demonstrations, which I did not see.&nbsp; I went over to listen for a minute and was watching a cute little tot in a pink snowsuit make snow angels when I&nbsp;heard this big crack. Everyone near the hole backed up about two feet. I&nbsp;found this quite comical. The rescue people said there was nothing to worry about because the ice was 8-10 inches thick.&nbsp; Telling Rob this later he asked what they would of done had everyone fallen in.&nbsp; <br /><br />Next I&nbsp;strapped on some snowshoes and traversed the park.&nbsp; I had to trudge up this huge snow covered hill to get the shoes, which quite frankly sucked, but going back up the hill with the shoes on to return them was a breeze.&nbsp; I&nbsp; guess they made their point; It surely was easier to walk in snow with them on (need a few inches though), and hell, I enjoyed it.&nbsp; (unfortunately, now I&nbsp;want to buy some)<br /><br />Finally, a DCNR&nbsp;ranger taught me and two others how to work a GPS&nbsp;unit and use it for geocaching. I'm a little torn because I've always wanted to to anti-GPS (use maps for driving, and map and compass to navigate outside) but I have to say it was kinda cool. AND WAY&nbsp;TOO&nbsp;EASY, lol.&nbsp; I&nbsp;think I&nbsp;might like that you can set waypoints if you are wandering around, then just follow them back if you get lost.&nbsp; Maybe if my orienteering skills were&nbsp;better.....&nbsp;&nbsp; Ah, technology.&nbsp; However, I do think geocaching is a great way to get kids outside. They do not want to be without their little technological devices ever, so why not combine them with the outdoors.&nbsp; Whatever it takes to get more kids into outdoor activities and get some exercise, I am for. <br />&nbsp;</p>"
"eventtime","2009-02-07 12:50:00"
"url","http://sua-rinascita.livejournal.com/61502.html"
"userid","14831"
"itemid","239"
"event","1/22 - Rob and I cooked our soft chipotle chicken tacos for Jeff and Terri (my in-laws). We toned the spiciness down a bit for them, and they&nbsp;&nbsp; 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; really loved them. It feels great to have people enjoy your favorite recipes.&nbsp; 

1/23 - Since Luke/Erin and I&nbsp;each won a ticket to Wise Crackers the previous week, me; Rob, Beck and Jer, Jer's brother Doug and fiancee Nancy, and Beck's friends Trista and Brad&nbsp; and Erin went again.&nbsp; The comics were 10 times more funny that the previous week, and everyone had a good time, especially me.&nbsp; Becky won a free ticket for the following week. Wow are we one lucky group. 

1/24 - I somehow found my way from Dalton to Tunkhannock (30 min drive) to the old Dietrich theater for a presentation on local hikes.&nbsp; The directions I&nbsp;got were a&nbsp; little sparce on landmarks so I kept thinking I passed the fork I&nbsp;was supposed to take.&nbsp; I&nbsp;pulled over at a gas station to confirm and somehow missed the main drag and took the long way around Lake Winola, whose scenery was well worth the detour. It's a small lake and was frozen over. I&nbsp;saw some people playing in the middle of it.&nbsp; Once in Tunk. it was difficult to find parking, so I&nbsp;missed the first 10 minutes of the present., which I&nbsp;think was the most informative part as I&nbsp;watched slides of places the guy had been for the next 20 min. and sat through a question and answer for thr last 10.&nbsp; It was not a total loss though because I got an extensive list of web links to hiking clubs and trials, plus I now know how to get to Tunk, lol. 
Today was also national Yoga day and Prana Yoga in Dunmore was giving free classes in Vinyasa style flow - flowing pose to pose. Beck and I&nbsp;went. I liked the studio it was peaceful and colorful. I&nbsp;both liked and hated the lack of mirrors in the yoga room as I hate looking at my body with this foreign weight on it, but at the same time I can not see if I am executing a pose correctly....&nbsp; I&nbsp;know that with time I will be able to tell when something is incorrect in position, but until that comes naturally vision is the best correcter.&nbsp; O&nbsp;well. I do want to go back once I&nbsp;have the cash. 

1/25 - Had dinner at Aunt Patty's and Uncle Jimmy's. Homemade soup - YUM! (corn chowder, italian wedding, and pea)&nbsp; Things weren't as jovial as X-mas eve, because Amy's husband&nbsp; had to go and be a major ballless, worthless prick by cheating on her. They are separating. I&nbsp;just do not understand. Sigh. And I am sure the kids do not either. Bigger Sigh. I&nbsp;wish there was something I&nbsp;could do to make Amy feel better. I wish I knew her better. 

1/26 Mom and I&nbsp;went to see The Unborn. not as scary as I&nbsp;thought it would be. Decent. 

1/27 Went to visit grandma. She sent me home with shepard's pie and deer meatloaf. 

1/30 Had an interview with St. Joe's Center, a great organization that has a multitude of services for persons with mental handicaps. It is only a part time position - 16 hours every two weeks (every other weekend), but I&nbsp;think it would be extremely rewarding (and a bit humbling). I&nbsp;am really starting to feel my passion for helping underrepresented populations.&nbsp; Thank you Dr. R. for allowing me the opportunity to work with and really get to know persons with DS. When I&nbsp;was a kid I was very shy around persons with disabilities, but after spending time with them I&nbsp;know any fear and uneasiness was just plain silly. They are fun, happy, wonderful, and (despite what many think) they can teach you a lot. 

2-1 Grandma's b-day and Superbowl 43. Asked g-ma to go to lunch but she declined. I do not think she wanted me to spend money on her. So I went down to visit and had Timmy and Holly come too. We stayed, ate brownies, and chatted for about 3 hours then headed to Mom's for her Superbowl party. She had a nice spread and is really amusing to watch her reaction to the commercials. I left after the 1st quarter to come home and spend time with the hubby and eat Jeff's delicious ribs and Terri's garlicy hummus. Somehow I&nbsp;managed to not fall asleep during the game, and the fourth quarter had me actually excited. The game changed leaders (2x) fast with the Steelers to beat the Cardinals. Sorry Cards, but you can be proud on how far you made it. To go from a recurring last place team to number 2 is surealy an accomplishment. 

2-2 Beck and I joined Planet Fitness in Peckville, which is a bit far for me but I know I&nbsp;will go if I have a buddy. And the buddy system has worked because we went 4 of the 5 weekdays this week. YAY!&nbsp; She's a great gym buddy too. We are doing both cardio and weights. She hopes to eliminate 30lbs by June, and hell, so do I. This means I needed to weigh myself. Thankfully I have not gained any weight as I&nbsp;had feared since I&nbsp;moved back.&nbsp; We both got the plan where we can bring unlimited guests, so we have a backup too. 
Could not sleep at night, so applied to&nbsp;4 jobs. Haven't heard from any yet...... 

2-3 Rob and I&nbsp;ate at Kabuki Japanese. Decent sushi, better than Kyoto in Clarks S. but not as good as Phoenix. PA&nbsp;seems to put too&nbsp;much mayo in there spicy tuna/salmon, etc.&nbsp; Service was not that great either, and the place was pretty empty. 
&nbsp;&nbsp;&nbsp;&nbsp; Spent the night hanging at mom's. 

2-4 Grapped some cocoa and dessert with Melissa at Dunkin Donuts. Had some nice convo. with her. It's nice to get to know her better. 

2-6 After the gym met Terri and Jeff at Dino and Francesco's (their friday night food joint) for some grub.&nbsp; I&nbsp;had a calzone and rice pudding, both pretty good. Terri got Chicken Picatta, which the sauce was superb - you could taste the right amount of lemon, butter, AND&nbsp;caper. 


Trying to study for the MCAT&nbsp;and not doing so well with it...... 
I am too much enjoying the laziness and galavanting.&nbsp; Am I going to be able to &quot;buckle down&quot;"
"eventtime","2009-02-06 23:55:00"
"current_moodid","85"
"url","http://sua-rinascita.livejournal.com/61390.html"
"userid","14831"
"itemid","236"
"event","Took my brother to the Wilkes-barre Rock Climbing Gym on Sunday.&nbsp; We had a good time together, and my brother enjoyed his first time climbing despite the WRCG sucks.&nbsp; The walls are only about 20 feet high, hardly any routes are labled, the ones that are labeled may not be labeled correctly, they weren't very friendly, and they refused to show my brother how to belay, stating that their insurance does not cover that.&nbsp; They were having a kids birthday party at the time and I said this place is full of kids and you can't teach how to belay?&nbsp; Apparrently the two workers belay the kids.&nbsp; How would you like to be a parent paying for a party and only two kids can climb at a time?&nbsp; There were kids everywhere too.&nbsp; I&nbsp;wonder if they switched from ATCs to Gri-gri's (no locking device to antilocking)&nbsp;if that would make a difference in the insurance. The PRG used gri-gris.&nbsp; So I am torn.&nbsp; On one hand I want to climb that is the only place to climb, BUT&nbsp;I don't want to give them my money.&nbsp; I will probably go back a few times....&nbsp; Since I do not know what I am climbing I can not mark my progression.&nbsp; If I&nbsp;had the money and the skills I&nbsp;would make my own gym...&nbsp; Bah! 

Monday night Rob and I went to Jimmy's to hang out and play some board&nbsp; games.&nbsp; We played Zombie Flux, a spin off of Flux, and a very interesting, fun game.&nbsp; We all had a good time.&nbsp; I'm glad my brothers and I get along better now that we are older."
"eventtime","2009-01-21 13:30:00"
"url","http://sua-rinascita.livejournal.com/60671.html"
"userid","14831"
"itemid","238"
"event","<br />Now what are comedians going to talk about for the next 8 years? <br /><br /><lj-embed id=""2""/>"
"eventtime","2009-01-20 21:45:00"
"url","http://sua-rinascita.livejournal.com/61170.html"
"userid","14831"
"itemid","235"
