"names","values"
"itemid","367"
"event","We got a baby boy kitten yesterday!
He is the sweetest little thing... very playful, brave, and loving!

I looooove him already.
He does things that are so cute that I almost puke.

We aren't sure what his name will be yet... so far we like Cosmo and Romeo the best.

<a href=""http://smg.photobucket.com/albums/v88/jstar1027/?action=view&current=sep52008051-1.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/sep52008051-1.jpg"" border=""0"" alt=""Photobucket""></a>

<br/><br/>

<a href=""http://smg.photobucket.com/albums/v88/jstar1027/?action=view&current=sep52008014.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/sep52008014.jpg"" border=""0"" alt=""Photobucket""></a>

<br/><br/>

<a href=""http://smg.photobucket.com/albums/v88/jstar1027/?action=view&current=sep52008048.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/sep52008048.jpg"" border=""0"" alt=""Photobucket""></a>"
"eventtime","2008-09-06 15:23:00"
"url","http://brokenlovebeads.livejournal.com/94032.html"
"userid","2222"
"itemid","366"
"event","I'm now living in Salem, MA.

Our apartment is truly amazing.... the nicest apartment I have ever lived in. 

Every other apartment I have ever lived in was grungy and old. 
This building may be old... not sure... but our apartment was redone a year ago, so it is really, really, nice. 

Our cats have been getting along so much better. The past few months were hellish at times, because they would fight so much and Leela became a very anxious cat. Now all they do is cuddle and make out. They have over double the space to play.... even though they are mostly being lazy and staying in the same room. 

In other news, I want a kitten... a little black, boy, kitten.

and

I start work and school next week.
I just found out that I will be doing some sort of researching for GEAR UP Lowell. It seems like a really cool project. They have been following the same group of middle school students (now in high school) and their parents. They offer tutoring and support to them, with the ultimate goal being that as many of these kids as possible go into a 2 or 4 year college program. Good stuff. 

and


I really recommend watching the documentary ""King Corn."" It is about the corn industry in the US, but it is made in a very clever fashion. It isn't super heavy, but I have been thinking a lot about it since I watched it. If you have netflix you can watch it instantly online. Check it!"
"eventtime","2008-08-29 15:14:00"
"url","http://brokenlovebeads.livejournal.com/93723.html"
"userid","2222"
"itemid","365"
"event","I saw Radiohead play in MA last Wednesday.... it was the best show I have ever seen.

I have wanted to see them play for years and years... now I can't wait to see them again.

We left before they came back onstage and played three more songs. I missed Idioteque, which is too bad, but I'm glad we left.

It was at Comcast hell concert center, so some of my friends who went (and stayed until the very end) were stuck there until 1:30am- trying to get out of the parking lot. Kristin and I got back to Salem by 11:30pm.

We still have not moved into our Salem apartment yet. I have one more shift left on Thursday.. it feels so weird because I have worked there for almost four years, but I feel very free to be leaving. As much as I care for my coworkers and some of the mental clients, this has never been my dream job. It's been such a repetitive mess- give people their meds, clean up after them, take them out to buy cigarettes, watch them make some positive changes, and then watch them go back to the way that they were... It's been the best job that I have ever had, but I have gotten to the point where I hate it. 

I have been feeling pretty damn good lately... I think it was the Radiohead show, the move, and leaving my current job. 

Kristin still has about a week and a half left, but I think that we might move our stuff next week... hopefully! I just want to get the moving part over with."
"eventtime","2008-08-19 10:53:00"
"url","http://brokenlovebeads.livejournal.com/93541.html"
"userid","2222"
"itemid","364"
"event","So everything is looking up.
I should just try to trust things to work out the way that they should.
I usually do, but this whole moving thing has been a different story... probably because it is so significant.

yada yada.
Anyway
We are indeed moving....
Salem is really cute, but the witch thing is a little crazy.
It's everywhere!
I think I will avoid much of the downtown... especially during Halloween.

We found this amazing apartment in Salem. 
It's totally my dream apartment.
I feel really good about it, but I will feel even better when we sign the lease.
Then it will really feel like it is ours."
"eventtime","2008-07-18 17:23:00"
"url","http://brokenlovebeads.livejournal.com/93205.html"
"userid","2222"
"itemid","363"
"event","What the fuck universe?

WHAT THE FUCK

Kristin just got a call from her manager... work wants to promote her.
What the fuck!

I'm happy for her if it is a good opportunity...

But what the fuck

Why now? when we are supposed to see apartments tomorrow... and when we are both ready to give notice...
WHAT THE FUUUUUUUUCCCCKKKKKKKKKKK

It isn't a set thing.... she isn't sure if she will say yes...
but I hate this uncertainty...

UGHHHHHHHHHHHHHHHHHHHHHHHHHH

bitch bastard mutherfucking cocksucking fuck fuck fuck fuck fuck
douchbagery bitch fuking cuntlicker fuck you motherfucker
fuuuuuuuccccccccccccccccccccckkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk"
"eventtime","2008-07-14 20:46:00"
"url","http://brokenlovebeads.livejournal.com/92952.html"
"userid","2222"
"itemid","362"
"event","We are checking out apartments in Salem and Beverly tomorrow! Weeeee!

I have this feeling that the last apartment that we are viewing is going to be the one.

I hope at least one of them is right for us."
"eventtime","2008-07-14 16:47:00"
"url","http://brokenlovebeads.livejournal.com/92804.html"
"userid","2222"
"itemid","361"
"event","So I am moving to Massachusetts!
I'm so, so, so excited.

I have wanted to move so bad, but didn't want to push Kristin too much... I have really learned that sometimes you just have to let people go at their own pace. 

Now Kristin is ready to move and her friend Kevin is also going to move with us! He lives in NY and is also ready for a change of pace. Since I am going to be in graduate school... in a research assistantship and I imagine having lots of schoolwork, I will be glad that Kristin will have Kevin around.

We are going to move end of August or September... I wanna move nooooowwww! I am anxious to be in my new home, but I am going to try and enjoy the Maine summer. 

Not sure exactly where we are moving yet, but we have settled on the Beverly/Salem area.
We just have to visit (maybe tomorrow) and see if we like it. 

I checked out NH, because we had also thought of moving there, but it seemed to dull... beautiful, but too suburban and sleepy.  

so yeah. wooo hooo."
"eventtime","2008-07-01 11:12:00"
"url","http://brokenlovebeads.livejournal.com/92602.html"
"userid","2222"
"itemid","360"
"event","Studying economics at USM really taught me so much about the past and present. 
What really scares me is how much the income inequality of today resembles that of the 1920's and 30's, where a majority of wealth was held in the hands of the few. 

When you look at the data today, the incomes of 1% of the US population has skyrocketed, while that of the majority has flatlined or decreased. Just the other day there was an article on the salaries of CEOs, which continues to climb significantly, despite the slow economy and decreasing wages of ordinary Americans. 

Pundits tell us that it's immigrants, liberals, or the price of oil taking money out of the pockets of Americans. However the real cause for the increasing income disparity is the lack of labor power in the US. During the New Deal and up until the 60's, union membership was at it's highest. Even workers who were not in unions benefited from union membership. Companies would offer workers higher wages and benefits to prevent them from unionizing (called Welfare Capitalism). 

Corporations were eventually able to strip labor protections from the American workforce and union membership has shrunk in this country. As union membership has shrunk, labors voice and influence has all but been erased from politics.  

I wrote Obama a letter recently. I knew that he wouldn't read it, but it was something that I needed to write. I told him my fears and my hopes for him. My main fear - that he's another political centrist, putting himself in the middle so as not to upset the right or industries that might line his pockets. My main hope - that he really could and would change this country for the better.

Despite me fears regarding Obama, I know that we need him in office.

McCain is so similar to Bush. He has voted the same way as Bush 89% of the time. An example of McCain's bad policy is his solution for health care, which is to tax health care benefits. Right now we have the ""luxury"" of our health care benefits (if you are lucky enough to have them) being tax free. McCain would like to change this, costing Americans much, much more for health care. Given McCain's propensity towards tax cuts for wealthy individuals and corporations, I assume that he will do nothing to address income inequality, other than to maintain the status quo. 

I know that some have been disappointed with Obama winning the nomination, but I hope that everyone will eventually stand behind him. We need change in this country and maybe, if we all push Obama to stand up for the majority of us, we will get the change that we want and so deserve. Obama speaks of health care reform and addressing income redistribution. I think that if we make our voices louder than those of corporations and the wealthy elite, we may get these things... but the possibility is only there given that our next President is Obama and not McCain.   

Lastly, one of our fundamental rights as workers in this country is our right to join unions. However there is no teeth to this right. The Employee Free Choice Act would change this, and restore workers' freedom to form unions and bargain with employers. McCain is opposed to this.

So please, if you can spare a small amount of your time, write to your political representatives and urge them to support ""The Employee Free Choice Act."" Whether you can, or want, to join unions, remember that unions improve the working and income conditions for ALL workers. 

Also, If you can spare more than a little time, volunteer for Obama's campaign and try to help him win in November (I am)."
"eventtime","2008-06-16 12:27:00"
"url","http://brokenlovebeads.livejournal.com/92314.html"
"userid","2222"
"itemid","359"
"event","Billy Blanks owns the best workout outfits."
"eventtime","2008-03-20 13:01:00"
"url","http://brokenlovebeads.livejournal.com/91963.html"
"userid","2222"
"itemid","358"
"event","I need glasses.... not just any glasses... glasses for near sightedness and far sightedness....

I'M GETTING OLD
falling apart at 25!

Thankfully I have been good with my tax mullah, because the glasses with progressive lenses came to 450-something... and that was with 250 off because of my insurance....

bitch bastards

motherfuckers
cock sucking fuck fucks


that's all
almost

I recommend that everyone watch ""The Devil Came on Horseback"". It's a first hand account of the genocide in Darfur... really sad, but worth watching. VERY well made. I just hosted a viewing of it at USM to try to spread the word.

peace"
"eventtime","2008-03-12 15:03:00"
"current_moodid","92"
"url","http://brokenlovebeads.livejournal.com/91902.html"
"userid","2222"
"itemid","357"
"event","""The Lives of Others""

Rent it. 
One of the best films that I have seen in a long while."
"eventtime","2008-01-11 20:06:00"
"url","http://brokenlovebeads.livejournal.com/91616.html"
"userid","2222"
"itemid","356"
"event","I have not posted in ages!

I'm really busy between work and school and Kristin.
I went to San Diego at the end of August. I had a blast.... yada yada. When I get my computer fixed some day, I'll post some pictures from my trip.

Well, the reason why I am really posting is...

I brought my cat Minnie to the vet today, because she kept going to her litter box, but was unable to pee. She has had a UTI before, so I knew the signs.

Well, I bring her to a new vet and the vet is checking her over. The vet started to really examine her lady parts. She then asked a vet tech to come into the room and look at minnie's lady parts. They then tell Kristin and I that Minnie is a BOY. I have had Minnie for four years and he she has seen three different vets and they have never noticed that my she cat is a he cat!!!!Kristin and I are in shock. I can't look at Minnie the same way!

I guess that I have always wondered why Minnie is so friendly and social. I have always had female kitties and they have always been shy around strangers. Sooo... I'm working on a new name for Minnie... Yeah... weird."
"eventtime","2007-10-08 17:52:00"
"url","http://brokenlovebeads.livejournal.com/91298.html"
"userid","2222"
"itemid","355"
"event","So I went to the hospital on Saturday for the stomach flu.... or maybe the nor-something virus that is going around. It really sucked, but I'm finally starting to feel better.

They prescribed me a medication for my stomach and ativan ""to let me rest"".... more like knock me out. I swear I was in a drug induced coma for 2 days. I got up to pee... and I otherwise slept.

I started school yesterday. I'm taking some heavy classes. save me.

So I said that I would post pictures of my new hair cut a while ago. I don't have great pictures, but here it tis...

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/meee3.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/meee4.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/meee2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/deed.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2007-01-18 10:36:00"
"url","http://brokenlovebeads.livejournal.com/90996.html"
"userid","2222"
"itemid","354"
"event","I'm done with school for a month.

I got my hair cut and dyed...
I really think it is the best cut and dye I have ever gotten!
Santa is bringing me a new camera.
I'll take peektures on christmas!!!!!"
"eventtime","2006-12-22 22:27:00"
"url","http://brokenlovebeads.livejournal.com/90862.html"
"userid","2222"
"itemid","353"
"event","four. more. days. of. classes.
wwwwweeeeeeeeeeeeeeeeeeeeeee

you don't even fucking know..

go here:
http://www.ebaumsworld.com/faintinggoats.html
you will die 
but then you will be reborn a happier peson"
"eventtime","2006-12-02 08:59:00"
"url","http://brokenlovebeads.livejournal.com/90440.html"
"userid","2222"
"itemid","352"
"event","I have had the flu for 4 days. COUNT em 4 days.
AHHH HHAAAAA
It's the end of the semester and I can't write papers when I am on drugs.
NO
I tried.
I wrote two sentances in an hour.
I have a paper due on friday.....
I only have 267 words... crappy shitty words. 
Not even good ones.
AY
pop eye
poop eye.

two more weeks
two more weeks"
"eventtime","2006-11-28 22:05:00"
"url","http://brokenlovebeads.livejournal.com/90181.html"
"userid","2222"
"itemid","351"
"event","I am enjoying my classes... I'm learning lots...
But I can't wait for break!!
I need to write my paper now.
hasta luego"
"eventtime","2006-11-17 22:59:00"
"current_moodid","91"
"url","http://brokenlovebeads.livejournal.com/90062.html"
"userid","2222"
"itemid","350"
"event","I have been recently told that if I don't update, I'll be strangled! 

School started less than a month ago, but I feel like I am at the end of the semester... soooo much work!
I went from 4 classes to three, because I felt too overwhelmed.
I dropped my statistics class.. it was an easy choice, because I would have wanted to kill the professor, had I stayed... he reminded me of a cross between Kip from Napoleon Dynamite and Eugene Levy's character in Waiting for Guffman.... really akward.. he seemed really nice, but I still would have killed 'em. So I am taking:
 
Urban economics (lots of urban economic theory   :x  )
Political economy (cool class! The professor is carazy though...femenist, jewish, and man hating maybe? sweet)
Case Study in International management (we're reading books on the end of fossil fuels, climate change, and disease and slums.... a very uplifting class, haha)

I feel like ass today. I think I have the flu... I feel freezing, but my face is really hot. 
I ate spinach a week and a half ago... 
let's take a vote.. does Jenn have ecoli? a. yes     b. no
See and this was at the beginning of the outbreak... I went to my favorite indian restaurant, ordered my favorite meal chana saag (chick peas and spinach).... 
when I got to work and was getting ready to eat my dinner, I remembered.... spinach = death... 
so I debated... 
throw away my absolute favorite meal and the world and live.... or die, happily.... 
so I ate it... The spinach was really cooked though.... to the point when all the nutrients also disappear.

So maybe I just have the flu.

I haden't seen nugget in weeks, but on monday I saw him twice!!!
His fur is changing from brownish to gray.... he's pretty little, compared to the other squirrels.
He won't let people near him... even though it makes me sad as his momma... I'm glad that he's adapting to his wild man life...
AND the second time I saw him that day he had a friend!!! A lady friend maybe? Or a boyfriend? I was squirrel grandkids.

I think that's it for now. I feel like death.
let's throw in another one,... does jenn have the plague? 
a.ecoli
b. flu
c. plague"
"eventtime","2006-09-27 19:26:00"
"current_moodid","82"
"url","http://brokenlovebeads.livejournal.com/89831.html"
"userid","2222"
"itemid","349"
"event","I had a moment of clarity this afternoon, after feeling very emotional and angry throughout this morning. Although it may be simple, and something that many people claim to already know, it felt very real and it woke me up in a big way.

When I have expectations for the people in my life, I am only harming myself.  When you expect something from somebody it means that you are looking for pleasure, in some form or another, from another person; Whether it's a friend and you are going out and you expect to have a good time... or you expect your lover to be a certain way towards you, when your expectations are unmet, we become angry or disappointed. But really, we can only control our own behavior and make our own decisions, so expecting somebody to be a certain way, when we are not in control of their behavior, is completely unreasonable.

Even if we only have good intentions in our expectations, we will still be hurt. So why expect things? I think that it is a behavior that is hard to let go of, because we learn these sorts of things as very young children. At christmas time or birthdays, as young children, we expect to get what we ask for and if we don't, we often hold it against our parents. Also, american culture promotes instant gratification. Everything is based on getting pleasure out of something or another.  It is one thing to have expectations when you are younger, but it seems as if expectations become more and more harmful as we get older. Our expectations often cause us to become bitter and hateful, which in turn, harms ourselves.

I know that it is impossible not to have any expectations, but if we can realize how they harm us, then we can be more consious of it and in more control of our emotions. We will turn to ourselves more for what we need, instead of looking for happiness from the outside."
"eventtime","2006-07-24 16:37:00"
"url","http://brokenlovebeads.livejournal.com/89406.html"
"userid","2222"
"itemid","348"
"event","I got a letter from a half ""aunie"" in england. So exciting! She sent a few pictures and I can sort of see a resemblance, even though we are only half related."
"eventtime","2006-06-19 14:14:00"
"url","http://brokenlovebeads.livejournal.com/89173.html"
"userid","2222"
"itemid","347"
"event","Kristin and I bought bikes. Kristin's is really fancypants and mine isn't. However, it is lime green and still a very nice bike.

Last tuesday, I moved Nugget and his cage outside to start the transition. Then on friday I let him out of his cage, because he was going crazy from being locked up. I didn't expect him to be so brave and take off, but he did. He spent hours at the top of a tall tree and he wouldn't come down. Then I rode my old bike to town to get the mail and when I came back I saw him run into the woods   :(. I searched and searched for him for hours. Then the next day my mom saw him, but he wouldn't really go near her. I thought that I saw him too, but he wouldn't com close. So I hung his home up in a tree, hoping that he would see it and retrieve the nuts I put inside... I wanted him to have shelter and a place to be safe... I thought that I would never be close to him again. Though, I new tht it might happen, I was still really sad about it and cried. 

WELL. I'm at work and Kristin stayed home sick. I guess she heard some noise on the screened in porch and thought that it was our cats trying to escape, but it was NUGGET!!! He came back. She opened the front door and he strolled in with his cute little squirrel self. I guess that he was starving, because he pigged out on avocado, nuts, and puppy formula. He also was very thirsty. Then he laid down on one of the chairs. I don'tknow how much he has slept, since he hasen't built a nest or anything. Now he is sleeping in the closet. I can't wait to go home and see him. I want some squirrel kisses! I have missed him so."
"eventtime","2006-06-18 13:44:00"
"url","http://brokenlovebeads.livejournal.com/89021.html"
"userid","2222"
"itemid","346"
"event","I was reading online about the fast this afternoon and I read that it is best to end the fast at the same meal that you started. So that made me reallllllyyyyy excited, because I started the fast last wednesday night. I called my boss/ fasting buddy! She ended her fast last night. She's done the fast a few times, but had some trouble this time... though 6 days is still great. As soon as I got off the phone, 20 minutes ago, I grabbed an orange and attacked it. I spit out the pulp to be gentle to my stomach, but it was AMAZING!!!! I wasen't that excited about eating yet mre citrus fruit, but it was soooo good. I'm going to see if my stomach hurts and maybe I can eat some of the soup I made!!!!!!!!!!!!!!

Though the fast has been so rough at times, I feel great now. I woke up with a really clear head this morning.... I mean REALLY clear... I felt really high off life. I feel balanced and healthy. My diet is normally very healthy. I eat seafood and dairy, but no other animal products and I eat loads of veggies every day... but now I feel even better! I went running this morning. Yeah... all is good!

I would recommend this fast! If you can get past the first three days, which are brutal, it really isn't so bad. Day 6 and day 7 (today), were by far the best. 

weee"
"eventtime","2006-06-14 16:09:00"
"url","http://brokenlovebeads.livejournal.com/88806.html"
"userid","2222"
"itemid","345"
"event","Day three went much better.
I wasen't really hungry throughout the day.
Kristin and my mom had scallops for dinner and the garlic smelled amazing, but I didn't care (well I didn't care tooooo much).
I started getting a headache and a weird phantom pain from a past knee injury towards the evening.
It's so weird.
I read that doing this fast can often allow your body to really heal past injuries.

So today is day four.... yeaah"
"eventtime","2006-06-11 08:29:00"
"url","http://brokenlovebeads.livejournal.com/88385.html"
"userid","2222"
"itemid","344"
"event","I almost gave in to all of the food cravings that I had later in the day...
Then I drank some of the lemon/cayenne/syrup mixture and I felt revived again.
I may not do the full 10 days... saying that makes me feel better at this moment... even if I make it.
If I can make it through tomorrow, I think it will get easier.

I realize now how social ""food"" is and how much people in this country eat (including myself). I had an hour to kill in Portland and normally I would get coffee and some yummy sugary treat, but today I just went to Borders. I was looking forward to drinking some mint tea, but the cafe was being renuvated or something. 
I have also become aware of how many food commercials on tv and radio.

If anything this is a lesson in will power, but hopefully my digestive system eventually thanks me for the rest. Right now I feel like my stomach hates me!

Time for more ""food."""
"eventtime","2006-06-09 19:49:00"
"current_moodid","18"
"url","http://brokenlovebeads.livejournal.com/88266.html"
"userid","2222"
"itemid","343"
"event","So I have started a 10 day lemon juice/water/gradeB maplesyrup/ and cayenne fast.
Yesterday was my first day and it was brutal.
I have a pretty fast metabolism, so I normally eat constantly.
The liquid mixture was pretty filling, but I miss the experience and flavors of FOOD.

On top of the food yearning... I was watching VH1 to try to distract myself and the show was about celebrity diets and weight loss and gain. THEN they happened to begin to talk about a few celebrities who have done this fast and they made fun of it. So I felt like I was being tested in a way.  The commentators were lame though. They didn't get the fact that the fast is about cleansing the body of toxins.  

My tongue is already feeling weird.

Oh, and I went to the grocery store yesterday which was also torture.
Day two...
I can make it!"
"eventtime","2006-06-09 07:53:00"
"url","http://brokenlovebeads.livejournal.com/88044.html"
"userid","2222"
"itemid","342"
"event","me and fungi may not mix...
I ate the most amazing icecream ever (or so it seemed)
then I turned on a movie ""Proof""
aaand everything turned scary.
Gwenith paltrow looked like death
well... so did everyone really
like skeletons..."
"eventtime","2006-06-02 19:41:00"
"url","http://brokenlovebeads.livejournal.com/87658.html"
"userid","2222"
"itemid","341"
"event","Sometimes communicating is so difficult...
To describe what I am feeling inside - what I know to be real and meaningful -
comes out in broken sentances
Halfhazard emotional diarrhea poised as armor to my feelings.
My words seem ill-suited once escaped from my mouth, silly, and meaningless.

It meant more to me when I kept it inside."
"eventtime","2006-05-26 23:13:00"
"url","http://brokenlovebeads.livejournal.com/87332.html"
"userid","2222"
"itemid","340"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/pup148.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
mee

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/pup164.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
Precious Nugget and I

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/pup188.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
Precious Nugget

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/pup187.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
sleepy Nugget"
"eventtime","2006-05-13 09:52:00"
"url","http://brokenlovebeads.livejournal.com/87042.html"
"userid","2222"
"itemid","339"
"event","I've moved.
I'm buying a almost new car within a week.

Most importantly:

I found an orphaned squirrel.... rather he found me.
He's really cute."
"eventtime","2006-04-28 10:11:00"
"url","http://brokenlovebeads.livejournal.com/86945.html"
"userid","2222"
"itemid","338"
"event","I got invited accepted to be in Phi Kappa Phi...
It's some honor society for speeeecial people..... ha.
Anywho, it means I'm it the top 5% of the class...
shizzle!
AND jimmy carter was a past member.
Oh yeah!

I am moving into my mom's house this summer, because I'm po'.
Then my mom is selling her house and buying a multi unit.
She will live in one unit and Kristin and I will live in the other!!!!

Things are looking brighter...
Except for my car. My car is Evil.
It always wants to die on me.
I need a new reliable car.

You know that Toyota commercial where the owners talk about how many miles their cars have and how reliable they are?
They lie."
"eventtime","2006-04-08 15:04:00"
"url","http://brokenlovebeads.livejournal.com/86565.html"
"userid","2222"
"itemid","337"
"event","""Remember, remember, the fifth of November, The gunpowder treason and plot. I know of no reason why gunpowder treason should ever be forgot."""
"eventtime","2006-03-24 13:21:00"
"url","http://brokenlovebeads.livejournal.com/86421.html"
"userid","2222"
"itemid","336"
"event","I saw V for Vendetta tonight....
I really REALLY think everyone should see this...

volta!"
"eventtime","2006-03-21 19:19:00"
"url","http://brokenlovebeads.livejournal.com/86141.html"
"userid","2222"
"itemid","335"
"event","ay.
School is so... stressful right now...
I just feel like I can't stay on top of all the reading and I'm so hard on myself and such a perfectionist.
I have been getting good grades, but I want to keep that up and not fall too behind.

I just need a few days to myself.
Life is just so hard lately.
I feel as if I am carrying the weight of two.
and it's not just school and work... 

It just so hard to keep oneself happy, let alone others....

oh well."
"eventtime","2006-03-12 21:55:00"
