"names","values"
"event","I had a GREAT day today!
Meetings weren't too long.
Got a lot done.
*grins again*
See you tonight Brown Eyes.
I know it's early but can we talk nursery tonight?
*GRINS*"
"eventtime","2004-08-02 16:49:00"
"current_moodid","125"
"url","http://brilittrp.livejournal.com/78348.html"
"userid","2175"
"itemid","305"
"event","It's too dang early to have to get up!!!
LOL LOL
But I have to take off extra early today.

*looking at Gwen running my fingers through her hair, placing my hand on her tummy a moment*
*sighs*
Would much rather stay here curled in bed with Gwen.

*after having my coffee, gets up and starts rushing  around getting things done before I take off*

See you tonight Brown Eyes.
Take care of yourself and don't overdo at work today.
Love Ya"
"eventtime","2004-08-02 05:31:00"
"current_moodid","100"
"url","http://brilittrp.livejournal.com/78234.html"
"userid","2175"
"itemid","304"
"event","*thinking about last night*
*smiling*

This month is going to be a rough one.
Along with anything that comes up with the group stuff,
I am also keeping busy with working on solo projects and charity stuff too.
I'll be tired as hell some nights, but in the long run of things it will all be worth it.

*thinking of all the changes that are happening with Gwen right now and realizing truly what a miracle it all is*
*grins*"
"eventtime","2004-08-01 12:36:00"
"current_moodid","101"
"url","http://brilittrp.livejournal.com/77906.html"
"userid","2175"
"itemid","303"
"event","thinking about everything we need to know and do now*
*wonders if it will be a boy or girl*
*thinks of nursery we will we need to do*
*thinks of all the stuff I need to READ! MAKE! DO! and .........*

*gets a HUGE grin on my face*"
"eventtime","2004-07-30 16:54:00"
"current_moodid","52"
"url","http://brilittrp.livejournal.com/77793.html"
"userid","2175"
"itemid","302"
"event","Have a GOOD day!
*hoping mine goes fast*
Love Bri"
"eventtime","2004-07-29 06:33:00"
"current_moodid","100"
"url","http://brilittrp.livejournal.com/77314.html"
"userid","2175"
"itemid","301"
"event","UH  UUMMMM
I have an announcement.

*SHOUTS from the rooftop*

I AM GOING TO BE A DADDY!!!!!
*HUGE GRIN*"
"eventtime","2004-07-27 16:48:00"
"current_moodid","41"
"url","http://brilittrp.livejournal.com/77258.html"
"userid","2175"
"itemid","300"
"event","I want to thank my wife for a very warm loving cozy day yesterday.
It is so good to have someone to hold and be loved by.
Someone waiting there for you.
Someone you know will comfort you as you want to comfort them when needed.
Thank you Brown Eyes.
Brian"
"eventtime","2004-07-26 05:51:00"
"url","http://brilittrp.livejournal.com/76962.html"
"userid","2175"
"itemid","299"
"event","This Sunday Brown Eyes and I have private plans at Sanctuary.
We usually leave the place open for anyone who needs refuge but this Sunday it is CLOSED to the public!!!
*chuckles*
It is our 1 month wedding anniversary.
*GRINS*
So if we turn down a chat invite hope you all will understand.
Everybody have a GREAT Sunday!
Brian"
"eventtime","2004-07-24 19:01:00"
"current_moodid","21"
"url","http://brilittrp.livejournal.com/76757.html"
"userid","2175"
"itemid","298"
"event","Basically been being a lazy bum this week.
LOL
Saving my energy up for a busy month coming up.
Next couple of weeks I am going to the mainland to work on songs for my solo project  while I have the chance - before solo stuff goes on the backburner again to work on group stuff.
I'll be busy as hell but that can be a good thing sometimes.
Make up for a being a lazy bum this week.
*laughs*
*goes off to see if I can find AGE to hang out and be a lazy bum with*"
"eventtime","2004-07-21 14:36:00"
"current_moodid","33"
"url","http://brilittrp.livejournal.com/76369.html"
"userid","2175"
"itemid","297"
"event","Not sure why I was in such a mood.
*shrugs at myself*
But I shouldn't have taken it out on you guys.

Guess I am a bit protective of my wife too.
She had a rough time of it the last year.
I think she deserves all the happiness she can get.
And I plan on doing my damn best to give it to her.

*flips off D in advance for any comments about me using the word DAMN*
*SNORTS*
You know I Luv Ya Man"
"eventtime","2004-07-20 10:15:00"
"current_moodid","112"
"url","http://brilittrp.livejournal.com/76090.html"
"userid","2175"
"itemid","296"
"event","I know he's driving a fancy car
When you're with him you're feeling like a star
But when I'm at home alone I think only of you
So, what do you know?
How does it go?

So, how can he buy a love that's not for sale?
If you two were so in love I couldn't tell, baby
Girl, but when I'm at home alone I hear your heart, it spells
You gotta know... and how does it go?

Who do you love?
Who do you love?
Girl, I know that you are torn between what was and what might be
I wanna know, gotta know, wanna know, gotta know...
Who do you love?
Who do you love?
Oh, yeah

So let's take some time out to find a way
'Cause there are so many things I need to say
(So
many things I need to say)
And when the lights are down and love is in the air
And I need to know, do you really care?
(Do you
really care, baby?)

Who do you love?
(Tell me who
do you love?)
Who do you love?
Girl, I know that you are torn between what was and what might be
But I wanna know, gotta know, wanna know, gotta know
Who do you love?
(Oh, yeah)
Who do you love?
Oh, yeah

Girl, I've found out I just can't leave you alone

(ain't nobody gonna tell me I'm wrong)
I promise I will think about us, and if you're ever in need
Put your full trust in me
And I will never leave you at home

Who do you love?
(Tell me who, yeah)
Who do you love?
(I need to know, baby)
Girl, I know that you are torn between what was and what might be
I wanna know, gotta know, wanna know, gotta know
Who do you love?
Who do you love?

Who do you love?"
"eventtime","2004-07-18 21:10:00"
"current_moodid","86"
"url","http://brilittrp.livejournal.com/75981.html"
"userid","2175"
"itemid","295"
"event","*checks my bags one more time,goes over and kisses Gwen good bye, pets the dogs*
See you on Sunday when I get back Brown Eyes
Love You"
"eventtime","2004-07-17 09:45:00"
"current_moodid","100"
"url","http://brilittrp.livejournal.com/75546.html"
"userid","2175"
"itemid","294"
"event","<P>When you come home you find this&nbsp;picture of our waterfall on our bedroom wall, with&nbsp;this note:</P>
<P>We have a date&nbsp; at the waterfall when I get home from my business&nbsp;trip. All My Love Bri</P>
<P><IMG src=""http://pic12.picturetrail.com/VOL425/641038/4012996/60195293.jpg""></P>"
"eventtime","2004-07-16 08:31:00"
"url","http://brilittrp.livejournal.com/75319.html"
"userid","2175"
"itemid","293"
"event","The internet for me has been in and out this afternoon.
They are still working on lines and downed trees around from the bad storm the other night.
If I don't make it in or disappear, it's not that I don't like your company.
*chuckles*

See you all later
HOPEFULLY!"
"eventtime","2004-07-15 16:11:00"
"current_moodid","1"
"url","http://brilittrp.livejournal.com/75183.html"
"userid","2175"
"itemid","292"
"event","*wiggles my eyebrowns at Brown Eyes*
*SMIRKS*"
"eventtime","2004-07-14 15:14:00"
"current_moodid","117"
"url","http://brilittrp.livejournal.com/74967.html"
"userid","2175"
"itemid","291"
"event","*grinning thinking about last night with Gwen*

It was fun to surprise her.
I've been busy with work stuff lately and hadn't had a chance to do anything for her since our honeymoon.

*had a long talk with Faye*
Think she just mainly needs time.
It is damn hard staring over in here,  as I very well know.

Hope to see you all in the hotel tonight sometime.
*going off outside to find a hammock*"
"eventtime","2004-07-13 13:40:00"
"url","http://brilittrp.livejournal.com/74746.html"
"userid","2175"
"itemid","290"
"event","GRINS thinking about tonight*
*rushing around making plans*
Sweetie check your email later for a surprise.
I have a long day ahead with lots to do.
But I will be looking so forward  to getting back to the island with you.
Love You Brown Eyes
Bri"
"eventtime","2004-07-12 06:09:00"
"current_moodid","100"
"url","http://brilittrp.livejournal.com/74381.html"
"userid","2175"
"itemid","289"
"event","*walking into the front door with my hands full of bags and Gwen coming in behind me carrying more*

*seeing the critters come running toward us*

UH OH !!!

*laughing as I hit the floor, bags flying everywhere, and the critters licking me in the face*

We had a good trip but -
It's GREAT to be home!"
"eventtime","2004-07-11 08:31:00"
"current_moodid","15"
"url","http://brilittrp.livejournal.com/74140.html"
"userid","2175"
"itemid","288"
"event","Gwen and I had some alone time last night on the beach.
*GRINS all cheesie just thinking about it*
Love you Brown eyes!

Sees it's Jami birthday.
Happy birthday Jami !!!
Hope Gwen has a present picked out.
I'm horrible at wrapping presents!
Have you seen a present I've tried to wrap before?
*SNORTS*
Looks like it has been through a tornado or something.
LOL LOL
*shrugs*

This Friday I am taking Gwen for a weekend trip to the mainland.
I know how she just LOVES  history.
So.....
I am taking her to Washington DC where we can check out the history sites there.
See if I can find some fancy hotel for us to stay at too.
I like to pamper her.
*GRINS*
So if we turn down any hotel chat gatherings this weekend it's not that we are being anti social it's just that we are taking some time to enjoy each other.
The past two weekends we had a HECK of a lot of gatherings in the hotel lately you know.
LOL LOL
Brian *GRINS*"
"eventtime","2004-07-08 08:55:00"
"current_moodid","125"
"url","http://brilittrp.livejournal.com/73907.html"
"userid","2175"
"itemid","287"
"event","Want to THANK eveybody for coming last night!
Hope you relaxed and had a good time.
Know I did.
Even though at about 1 am I had to give it up, kissed Gwen good night and drifted off beside her.
*looks around the grounds seeing people snuggling and dosing all over*
Seems I wasn't the only one who did that.
*GRINS*
*snuggling Gwen back into my arms*"
"eventtime","2004-07-04 09:17:00"
"current_moodid","49"
"url","http://brilittrp.livejournal.com/73585.html"
"userid","2175"
"itemid","286"
"event","Kkx5aW5nIHVuZGVybmVhdGggdGhlIG5ldHRpbmcgb2Ygb3VyIG5ld2x5ICBjb2Nvb25lZCAgYmVkIGF0IG91ciBnZXQgYXdheSBjYWJpbi4gIFdhdGNoaW5nIEd3ZW4gc2xlZXAgYW5kICB0aGlua2luZyBhYm91dCB0aGlzIGxhc3QgbW9udGggd2l0aCBCcm93biBFeWVzIGFuZCBob3cgbXVjaCBpdCBoYXMgbWVhbnQgdG8gbWUqDQoNCkxvdmVycyAtIA0KV2hlbiB3YXMgdGhlIGxhc3QgdGltZSB5b3UgdHJ1bHkgbG92ZWQgeW91ciBvdGhlciB1c2luZyBhIHNsb3cgaGFuZCwgbm90IGp1c3Qgc2F5IHlvdSBsb3ZlIHRoZW0sIGJ1dCB0YWtlIHRoZSB0aW1lIHRvIHNob3cgdGhlbSB3aGF0IHRoZXkgdHJ1bHkgbWVhbiB0byB5b3U/DQoNCldoZW4gd2FzIHRoZSBsYXN0IHRpbWUgeW91IGp1c3QgY3VkZGxlZCBpbiBiZWQsIG1ha2luZyB5b3VyIG93biBsaXR0bGUgY29jb29uIGZyb20gcmwsIHRhbGtpbmcgc29mdGx5IGludG8gdGhlIG5pZ2h0IGFib3V0IGVhY2ggb3RoZXIncyB3YW50cyBhbmQgZHJlYW1zIGZvciB5b3VyIHRpbWUgb24gdGhlIGlzbGFuZD8NCg0KV2hlbiB3YXMgdGhlIGxhc3QgdGltZSB5b3UgdHJ1bHkgbGlzdGVuZWQgdG8gZWFjaCBvdGhlcj8NCg0KV2hlbiB3YXMgdGhlIGxhc3QgdGltZSB5b3UgdG9vayBub3RpY2Ugb2YgYWxsIHRoZSDigJxsaXR0bGUgdGhpbmdz4oCdIHlvdXIgb3RoZXIgZG9lcyBiZWNhdXNlIG9mIHRoZWlyIGxvdmUgZm9yIHlvdT8NCg0KKnJlbWVtYmVyaW5nICBJIHdhdGNoZWQgdGhlIG1vdmllIC0gICJTdGlsbCBCcmVhdGhpbmciICB0aGlzIHdlZWsqDQpHcmVhdCBtb3ZpZSENCipjaHVja2xlcyoNCg0KUG9zdGluZyBhIGxpdHRsZSBzb25nIHRvIHJlbWluZCB1cyBhbGwgd2hlbiB0aGUgZGlzdHJhY3Rpb25zIGFuZCBybCBzdHJlc3MgdGFrZXMgb3Zlci4NCg0KSnVzdCB0YWtlIGEgZGVlcCBicmVhdGguDQpUcnkgdG8gc2xvdyBkb3duLg0KRmluZCB0aGUgY2FsbSAsdGhlIGZ1biwgdGhlIGxvdmUgb2YgdGhlIGlzbGFuZC4NCkFuZCBqdXN0IEJSRUFUSEUuDQoNClN0aWxsIEJyZWF0aGluZyAtIENhdXRlcml6ZSANCg0KVGVhciBtZSBvcGVuIGF0IHRoZSBzZWFtcy4gVGFrZSBldmVyeXRoaW5nIHlvdSBuZWVkLiBUYWtlIG15IGhlYXJ0IGlmIHlvdSBsaWtlIHRoZSBiZWF0LCB0YWtlIG15IGx1bmdzIGlmIGl0J3MgaGFyZCB0byBicmVhdGhlLCB0byBicmVhdGhlLiANCg0KIkknbSBub3QgY29sZCwiIHNoZSBzYWlkLCBidXQgc2hlJ3Mgc2hha2luZyBhcyBzaGUncyBseWluZyBuZXh0IHRvIG1lIG5ha2VkLiBQdWxsZWQgdGhlIGhhaXIgYmFjayBmcm9tIGhlciBmYWNlIHRvIGxldCB0aGF0IHNtaWxlIGhlYXQgdGhpcyBwbGFjZS4gQW5kIHRoaXMgZmVlbHMgc28gZmFyIGZyb20gcmVhbC4gSSdtIGxvc3QgYW5kIEkgbG92ZSBpdC4gDQoNCkkgY2FuJ3QgdGFrZSBpdCwgaWYgeW91J3JlIHdhaXRpbmcuIEkgYW0gcmVhZHkgdG8gdGVsbCB0aGUgd29ybGQgYWJvdXQgYSBnaXJsIHdobyBzaG93ZWQgbWUgbG92ZSBhZ2FpbiBmb3IgdGhlIGZpcnN0IHRpbWUuIEFuZCBpdCdzIGV2ZXJ5dGhpbmcgSSBkcmVhbWVkIG9mLiANCg0KVGVsbCBtZSB3aGF0IHlvdSB0aG91Z2h0IGFib3V0IHdoZW4geW91IHdlcmUgYnJlYXRoaW5nIG9oIHNvIGxvdWQsIHNjcmVhbWluZyBvaCBzbyBsb3VkLiBUZWxsIG1lIGlmIHRoaXMgaXMgcmVhbC4gSSBuZWVkIHRvIGtub3cgYmVmb3JlIEkgZ2V0IHRvbyBjbG9zZS4gDQoNClNvIGhlcmUgd2UgbGllIGluIHRoaXMgYmVhdXRpZnVsIG1lc3Mgb2YgdGFuZ2xlZCBzaGVldHMgYW5kIGJlYWRzIG9mIHN3ZWF0LiBXaXRoIG15IGhlYXJ0IGluIHlvdXIgaGFuZCBhbmQgbXkgbmVjayBpbiB0aGUgb3RoZXIsIHNob3VsZCBJIGJlIHNjYXJlZCBvciBzaG91bGQgSSBjb21lIGNsb3Nlcj8gQnV0IGl0J3Mgc3RpbGwgYmVhdGluZyBhbmQgSSdtIHN0aWxsIGJyZWF0aGluZy4gWW91IGhhdmVuJ3QgaHVydCBtZSB5ZXQuIA0KDQpNb3JuaW5nIGFsd2F5cyBjb21lcyB0b28gcXVpY2sgd2hlbiB5b3UncmUgYXJvdW5kLCB3aGVuIHlvdSdyZSBhcm91bmQuIFlvdSBsZWF2ZSBtZSBseWluZyBoZXJlIHNvIHRoZXkgZG9uJ3QgZmluZCB1cyBvdXQsIHRoZXknbGwgZmluZCB1cyBvdXQuIFRlYXIgbWUgb3BlbiBhdCB0aGUgc2VhbXMsIHRha2UgZXZlcnl0aGluZyB5b3UgbmVlZC4gVGFrZSBteSBoZWFydCBpZiB5b3UgbGlrZSB0aGUgYmVhdCwgdGFrZSBteSBsdW5ncyBpZiBpdCdzIGhhcmQgdG8gYnJlYXRoZS4="
"eventtime","2004-07-03 13:16:00"
"current_moodid","101"
"url","http://brilittrp.livejournal.com/73260.html"
"userid","2175"
"itemid","285"
"event","<P>The workers came today to finish some stuff we had started and wanted done on the grounds before the Fireworks cook out at Sanctuary.<BR>They are in this first pic trying out the new firepit.<BR><A href=""http://pic12.picturetrail.com/VOL425/641038/4012996/58715348.jpg"">http://pic12.picturetrail.com/VOL425/641038/4012996/58715348.jpg</A><BR>*chuckles*<BR>Figured we can roast marshmellows, sit around and talk at night , whatever there when it gets dark.&nbsp; <BR>We will watch the fireworks across the pond&nbsp; from there too.</P>
<P>We got a big barbecue pit to grill to cook for the crowd.<BR>Here is the plans drawing of it.<BR><A href=""http://pic12.picturetrail.com/VOL425/641038/4012996/58715351.jpg"">http://pic12.picturetrail.com/VOL425/641038/4012996/58715351.jpg</A></P>
<P>And&nbsp; I just tried out the wedding gift Reeves and Faye gave us at the pond.<BR><A href=""http://pic12.picturetrail.com/VOL425/641038/4012996/58715610.jpg"">http://pic12.picturetrail.com/VOL425/641038/4012996/58715610.jpg</A><BR>You guys Rock!<BR>It will be great at night and Gwen loves it.<BR>Hope to see everyone Sat. night.</P>"
"eventtime","2004-07-02 19:17:00"
"current_moodid","90"
"url","http://brilittrp.livejournal.com/73168.html"
"userid","2175"
"itemid","284"
"event","Dang! 
Like to never got done at the studio today to get back here.
*goes to find Mark's gift and hunts for a coat after seeing email where Dave said to  dress warmly*
*hopes Gwen got my love note today*
Have to talk to her later.
*rushing around*"
"eventtime","2004-07-01 20:06:00"
"current_moodid","100"
"url","http://brilittrp.livejournal.com/72739.html"
"userid","2175"
"itemid","283"
"event","It's GOOD to be home!!!!

*tries not to trip over Tyke and Cocoa as they wag their tails around me as I walk down the hallway*

*eyeing the waterfall out the window when I go into the spa room a moment*
*thinking about tonight*
*GRINS*"
"eventtime","2004-06-30 16:32:00"
"current_moodid","41"
"url","http://brilittrp.livejournal.com/72697.html"
"userid","2175"
"itemid","282"
"event","Now that we start our life together as husband and wife.
There maybe times I am distracted.
There maybe times when I make mistakes.
There maybe times when I have to be away.
But always know.
My heart always comes back to you.

*pulling you in my arms and singing quietly in your ear*

From the first day
That I saw your smiling face
Honey, I knew that we would be together forever
Ooh when I asked you out
You said no but I found out
Darling that you'd been hurt
You felt that you'd never love again
I deserve a try honey just once
Give me a chance and I'll prove this all wrong
You walked in, you were so quick to judge
But honey he's nothing like me

I'll never break your heart
I'll never make you cry
I'd rather die than live without you
I'll give you all of me
Honey, that's no lie

As time goes by,
You will get to know me
A little more better
Girl that's the way love goes
And I know you're afraid
To let your feelings show
And I understand
But girl it's time to let go
I deserve a try honey
Just once
Give me chance and I'll prove this all wrong
You walked in, you were so quick to judge
But honey he's nothing like me
Darling why can't you see

I'll never break your heart
I'll never make you cry

No way, no how
I'll make you cry"
"eventtime","2004-06-29 16:16:00"
"url","http://brilittrp.livejournal.com/72323.html"
"userid","2175"
"itemid","281"
"event","I spent the morning doing something I love.
Laying around in bed with my wife in my arms.
*GRINS*

Last night after eating our meal that we cooked outside on the firepit we just stretched out in our ""Cocoon bed"" as we call it *chuckles* and cuddled the night away.
The thing I have enjoyed the most about our honeymoon here is having the time to just totally relax and spend time together.
Laying back and enjoying the beauty of this place.
Also spent some time watching her and learning every little mannerism.
Listening to her and learning her hopes and dreams.
I shared with her what my hopes and dreams were too.
It's been nice to have the time to do that.
Know I need to make the time to do that more.

Tonight we will leave here and move on to a luxary villa where we will be close to one of the beautiful beaches here."
"eventtime","2004-06-28 12:48:00"
"current_moodid","15"
"url","http://brilittrp.livejournal.com/71985.html"
"userid","2175"
"itemid","280"
"event","Look into my eyes - you will see 
What you mean to me 
Search your heart - search your soul 
And when you find me there you'll search no more 

Don't tell me it's not worth tryin' for 
You can't tell me it's not worth dyin' for 
You know it's true 
Everything I do - I do it for you 

Look into my heart - you will find 
There's nothin' there to hide 
Take me as I am - take my life 
I would give it all - I would sacrifice 

Don't tell me it's not worth fightin' for 
I can't help it - there's nothin' I want more 
Ya know it's true 
Everything I do - I do it for you 

There's no love - like your love 
And no other - could give more love 
There's nowhere - unless you're there 
All the time - all the way 

Oh - you can't tell me it's not worth tryin' for 
I can't help it - there's nothin' I want more 
I would fight for you - I'd lie for you 
Walk the wire for you - ya I'd die for you 

Ya know it's true 
Everything I do - I do it for you"
"eventtime","2004-06-27 08:54:00"
"current_moodid","86"
"url","http://brilittrp.livejournal.com/71923.html"
"userid","2175"
"itemid","279"
"event","Thinks Gwen did a WONDERFUL job of posting.
*letting hers stand for us both*
*GRINS*"
"eventtime","2004-06-26 11:00:00"
"current_moodid","86"
"url","http://brilittrp.livejournal.com/71578.html"
"userid","2175"
"itemid","278"
"event","<P>this gift box waiting for her to open.</P>
<P><IMG src=""http://pic12.picturetrail.com/VOL425/641038/4012996/57888589.jpg"">&nbsp;&nbsp;&nbsp; Inside she finds this that can be a necklace or a bracelet and the card below with it. <IMG src=""http://pic12.picturetrail.com/VOL425/641038/4012996/57888581.jpg""></P>
<P>Brown Eyes&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Keep this near and each year I will add&nbsp;more hearts of love from my heart to your heart.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Blue Eyes</P>"
"eventtime","2004-06-25 10:28:00"
"url","http://brilittrp.livejournal.com/71247.html"
"userid","2175"
"itemid","277"
"event","To let Gwen know where we are going for our honeymoon.
She might want to know what to take with her.
*GRINS*
I have been working on it today.
I came across this place that was talking about unusual Romantic honeymoon places.
Seems in Africa they have camps on game preserves where really surprising romantic rooms and cabins are set up for honeymooners. The camp site is surrounded by fencing so people won't get eat up by some of the larger wildlife. LOL LOL
But you still get to enjoy the romantic wilderness and jungles around. And hearing all the WILD sounds around us. *chuckles*
You can enjoy the romantic rooms at night and in the mornings.
Then during the day whenever you want we can go on photo shoot safaris to see the larger animals.

That's right.
I'm taking my sweetie to the WILD SIDE!!!!
*laughs*
We will zap over that night and I think Gwen you will be blown away by the room we have for our wedding night.
Then to end our honeymoon I am taking her to one of the luxury hotels on a beach there.
Now go pack away Brown Eyes!
*GRINS*
Bri"
"eventtime","2004-06-24 17:36:00"
"current_moodid","41"
"url","http://brilittrp.livejournal.com/71019.html"
"userid","2175"
"itemid","276"
"event","TXkgVm93IFRvIFlvdSANCg0KV2hlbiB5b3UgYXJlIHNhZCwgSSB3aWxsIGRyeSB5b3VyIHRlYXJzDQpXaGVuIHlvdSBhcmUgc2NhcmVkLCBJIHdpbGwgY29tZm9ydCB5b3VyIGZlYXJzDQpXaGVuIHlvdSBuZWVkIGxvdmUsIG15IGhlYXJ0IEkgd2lsbCBzaGFyZQ0KV2hlbiB5b3UgYXJlIHNpY2ssIGZvciB5b3UgSSB3aWxsIGNhcmUNCg0KWW91IHdpbGwgZmVlbCBteSBsb3ZlIHdoZW4gd2UgYXJlIGFwYXJ0DQpLbm93aW5nIHRoYXQgbm90aGluZyB3aWxsIGNoYW5nZSBteSBoZWFydA0KV2hlbiB5b3UgYXJlIHdvcnJpZWQsIEkgd2lsbCBnaXZlIHlvdSBob3BlDQpXaGVuIHlvdSBhcmUgY29uZnVzZWQsIEkgd2lsbCBoZWxwIHlvdSBjb3BlDQoNCldoZW4geW91IGFyZSBsb3N0LCBhbmQgY2Fu4oCZdCBzZWUgdGhlIGxpZ2h0DQpNeSBsb3ZlIHdpbGwgYmUgYSBiZWFjb24sIHNoaW5pbmcgZXZlciBzbyBicmlnaHQNClRoaXMgaXMgbXkgdm93LCBvbmUgdGhhdCBJIHBsZWRnZSB0aWxsIHRoZSBlbmQNCkZvciB5b3UgYWJvdmUgYWxsIGFyZSBteSB3aWZlIGFuZCBiZXN0IGZyaWVuZA0KDQpUaGVzZSB3b3JkcyBJIGhhdmUgd3JpdHRlbiwgc3BlYWsgb2YgbXkgbG92ZSBmb3IgeW91DQpGcm9tIG15IGxpcHMgdGhlc2Ugd29yZHMgc3Bva2VuLCBzaGFsbCBhbHdheXMgcmluZyB0cnVlDQpHb2QgaGFzIGJsZXNzZWQgbWUsIGFuZCB3aXRoIHlvdXIgaGFuZCBpbiBtaW5lDQpCb3RoIG9mIG91ciBoZWFydHMsIHdpbGwgZm9yZXZlciBpbnRlcnR3aW5lDQoNCkludG8gYWxsIGxpdmVzLCBmYWxscyBwYWluIGFuZCBzb3Jyb3dzLA0KSSBwcm9taXNlIHRvZ2V0aGVyLCB3ZSB3aWxsIG1lZXQgYWxsIHRvbW9ycm93cw0KSGFwcHkgaW4gbWFycmlhZ2UsIGhvbm9yIGFuZCBsb3ZlDQpibGVzc2VkIGluIHVuaXR5IGJ5IEdvZCBhYm92ZQ=="
"eventtime","2004-06-23 20:11:00"
"current_moodid","101"
"url","http://brilittrp.livejournal.com/70771.html"
"userid","2175"
"itemid","275"
"event","*Cheesie GRIN*
Charity thing went great!
Got to see Dave and Faye there too.

Brown Eyes -
I have missed you something awful, 
but
guess what?
Come Friday we will offically ""belong to each other""
*HUGE GRIN*
Hope to see you tonight.
Popup storms on the mainland may cause me to be in and out tonight I'm afraid though.*frowns*
Love Ya Gwen
Bri"
"eventtime","2004-06-22 16:43:00"
"current_moodid","99"
"url","http://brilittrp.livejournal.com/70448.html"
"userid","2175"
"itemid","274"
"event","*opens one eye and looks down at the floor as I get up to go update the LJ*
*sees Gwen in the  floor dressed as a hobbit and wonders how the hell that happened*
*blinks*
No wait!
Remember's it's a doll.
*smiles when I see Gwen's note that she has left for some errands*
THANKS GUYS for the party last night!
*GRINS and looks at the keyboard through a haze*
*hits enter and crawls back in bed*"
"eventtime","2004-06-19 10:54:00"
"current_moodid","34"
"url","http://brilittrp.livejournal.com/70347.html"
"userid","2175"
"itemid","273"
