"names","values"
"current_moodid","125"
"url","http://fadingscorpius.livejournal.com/106059.html"
"userid","4865"
"itemid","413"
"event","yesterday was good.
i have a job in fairhope.
and someone thinks i'm pretty."
"eventtime","2005-08-03 11:05:00"
"current_moodid","15"
"url","http://fadingscorpius.livejournal.com/105951.html"
"userid","4865"
"itemid","412"
"event","MTAgeWVhcnMgYWdvOiBpIHdvcmUgcmVhbGx5IGhpZGVvdXMgY2xvdGhlcy4NCjUgeWVhcnMgYWdvOiBpIHdhcyBzdGlsbCBhIG1ham9yIGRvcmt3YWQNCjEgeWVhciBhZ286IGkgY291bGQgbm90IGhhdmUgaW1hZ2luZWQgd2hhdCB0aGUgcGFzdCB5ZWFyIGhhcyBzbGFtbWVkIG9udG8gbWUNClllc3RlcmRheTogc2xlcHQgaW4sIGNsZWFuZWQgdGhlIHdob2xlIGhvdXNlLCBhdGUgb3V0IHdpdGggdGhlIHdob2xlIGZhbSBkYW1pbHkuDQpUb2RheTogcmVhZCBJIENhcHR1cmUgdGhlIENhc3RsZS4gDQoNCjUgc25hY2tzIEkgZW5qb3k6DQoxLiBmcnVpdA0KMi4gb3JnYW5pYyBncmFub2xhIGJhcnMNCjMuIGZyby15bw0KNC4ga2V5IGxpbWUgcGllDQo1LiBicmVhZA0KDQo1IGJhbmRzL3NpbmdlcnMgdGhhdCBJIGtub3cgdGhlIGx5cmljcyB0byBtb3N0IG9mIHRoZWlyIHNvbmdzOg0KMS4gYnJpZ2h0IGV5ZXMNCjIuIHRha2luZyBiYWNrIHN1bmRheQ0KMy4gZGFzaGJvYXJkIGNvbmZlc3Npb25hbA0KNC4gdGh1cnNkYXkNCjUuIGZhbGwgb3V0IGJveQ0KDQo1IHRoaW5ncyBJ4oCZZCBkbyB3aXRoICQxMDAgbWlsbGlvbjoNCjEuIGxldCBteSBtb20gcmV0aXJlIA0KMi4gZml4IG15IG1vbSdzIGJhY2sNCjMuIGZpeCBteSBiYWNrDQo0LiBnYWxsaXZhbnQgYWNyb3NzIGV1cm9wZSwgbWF5YmUgc2V0dGxlIGRvd24gaW4gZW5nbGFuZA0KNS4gcGF5IGZvciBteSBvd24gZWR1Y2F0aW9uDQoNCjUgbG9jYXRpb25zIEnigJlkIGxpa2UgdG8gcnVuIGF3YXkgdG86DQoxLiBlbmdsYW5kDQoyLiB3ZXN0IGNvYXN0IA0KMy4gYW5uYXBvbGlzDQo0LiBiZWxpemUNCjUuIGZyYW5jZQ0KDQo1IGJhZCBoYWJpdHMgSSBoYXZlOg0KMS4gb3Zlci1zbGVlcGluZw0KMi4gcHJvY3Jhc3RpbmF0aW9uDQozLiBnb3NzaXBpbmcNCjQuIGlnbm9yaW5nIHRoaW5ncyBpIGRvbid0IGxpa2UNCjUuIG5vdCBiZWluZyBtb3RpdmF0ZWQNCg0KNSB0aGluZ3MgaSBsaWtlIGRvaW5nOg0KMS4gc2xlZXBpbmcNCjIuIGdvaW5nIHRvIHNob3dzDQozLiByZWFkaW5nDQo0LiBsaXN0ZW5pbmcgdG8gbXVzaWMNCjUuIGNhdGNoaW5nIHVwIHdpdGggcGVvcGxlIGkgbG92ZQ0KDQo1IHRoaW5ncyBJIHdvdWxkIG5ldmVyIHdlYXI6DQoxLiBhIHRob25nDQoyLiBzdHJpbmcgYmlraW5pDQozLiBsZWF0aGVyIHNraXJ0DQo0LiBob3QgcGluayBhbnl0aGluZw0KNS4gZ290aCBnZXQtdXANCg0KNSBUViBzaG93cyBJIGxpa2U6DQoxLiBmYW1pbHkgZ3V5DQoyLiBsYXcgYW5kIG9yZGVyDQozLiB0aGUgb2MNCjQuIHJvY2tvJ3MgbW9kZXJuIGxpZmUNCjUuIGplb3BhcmR5DQoNCjUgbW92aWVzIEkgbGlrZToNCjEuIG5hcG9sZW9uIGR5bmFtaXRlDQoyLiBhbG1vc3QgZmFtb3VzDQozLiBkb2RnZWJhbGwNCjQuIGJsYXppbmcgc2FkZGxlcw0KNS4gcmhwYw0KDQo1IGZhbW91cyBwZW9wbGUgSeKAmWQgbGlrZSB0byBtZWV0Og0KMS4gY29ub3Igb2JlcnN0DQoyLiB0b255IGJsYWlyDQozLiB0aHVyc2RheS4gdGhleSBjb3VudCBhcyBvbmUuDQo0LiBhbCBwYWNpbm8NCjUuIG1pY2sgamFnZ2VyDQoNCjUgYmlnZ2VzdCBqb3lzIGF0IHRoZSBtb21lbnQ6DQoxLiBpJ20gZ29pbmcgdG8gYSBzaG93DQoyLiBteSBtb20gZ290IGEgam9iDQozLiBpIG1pZ2h0IGhhdmUgYSBqb2IgaW4gZmFpcmhvcGUNCjQuIGknbSBhIHNuZWlvcg0KNS4gaSBmaW5pc2hlZCBhIHJlYWxseSBnb29kIGJvb2sgdG9kYXkNCg0KNSBmYXZvcml0ZSB0b3lzOg0KMS4gaXBvZCBtaW5pDQoyLiBncmFoYW0ncyB2aWRlbyBjYW1lcmENCjMuIGJvb2tzDQo0LiB0aGUgdHYNCjUuIEJPWVMu"
"eventtime","2005-07-31 17:45:00"
"current_moodid","92"
"url","http://fadingscorpius.livejournal.com/105573.html"
"userid","4865"
"itemid","411"
"event","travelodges in podunk, pennsylvania, run by indians are... seedy.

boys with piercings are very attractive. too attractive for me.

surviving two weeks in a car with my father is a miracle that is unlikely to ever happen again.

coming home to see people who matter and sleep in my own bed is quite nice."
"eventtime","2005-07-23 19:15:00"
"current_moodid","114"
"url","http://fadingscorpius.livejournal.com/105348.html"
"userid","4865"
"itemid","410"
"event","new haven looks a lot like cambridge.

i love yale like a fat kid loves cake.

i want this school. bad.

i'm home saturday, which is far too soon for my tastes."
"eventtime","2005-07-19 20:52:00"
"current_moodid","83"
"url","http://fadingscorpius.livejournal.com/105157.html"
"userid","4865"
"itemid","409"
"event","new york is full of crazy people and damn good food.

i could get used to this place."
"eventtime","2005-07-16 20:23:00"
"current_moodid","49"
"url","http://fadingscorpius.livejournal.com/104772.html"
"userid","4865"
"itemid","408"
"event","duke is pretty. very pretty.
it is also pretty expensive. very pretty expensive.

annapolis. it's not bad here, but the drive nearly killed me."
"eventtime","2005-07-13 16:30:00"
"current_moodid","14"
"url","http://fadingscorpius.livejournal.com/104461.html"
"userid","4865"
"itemid","407"
"event","lesson 1: though the atlanta bypass may seem like a good idea, it is NOT. A. GOOD. IDEA.

lesson 2: waffle house folk are always friendly. not always attractive, but always friendly.

lesson 3: sleeping is by far the best way to pass a road trip.

tomorrow, i tour duke and drive to annapolis to tour st. john's. then, we're off to new york and sarah lawrence!! hurrah!!"
"eventtime","2005-07-12 16:37:00"
"current_moodid","64"
"url","http://fadingscorpius.livejournal.com/104341.html"
"userid","4865"
"itemid","406"
"event","well, the kings ran.
we loaded up our food and dogs and got the hell out of dodge.
currently holed up the good old University of South Alabama.
And our power hasn't even gone out.
.
we've been playing poker, blackjack, and egyptian ratscrew.
and sleeping, of course.
we're going home at 6.
.
tomorrow, it's time to REALLY get the hell out of dodge."
"eventtime","2005-07-10 15:42:00"
"current_moodid","5"
"url","http://fadingscorpius.livejournal.com/103996.html"
"userid","4865"
"itemid","405"
"event","i don't hate my haircut anymore.
i think we're staying again. 
apparently, the kings don't run unless they have to.
we're leaving for my road trip as soon as this thing blows over.
.
.
.
literally."
"eventtime","2005-07-08 21:33:00"
"current_moodid","114"
"url","http://fadingscorpius.livejournal.com/103710.html"
"userid","4865"
"itemid","404"
"event","i hate my haircut.
i need a job in fairhope 
so i can pay my own chiropractic bills."
"eventtime","2005-07-05 20:16:00"
"current_moodid","25"
"url","http://fadingscorpius.livejournal.com/103554.html"
"userid","4865"
"itemid","403"
"event","she's leaving again.

best friends means friends forever."
"eventtime","2005-07-02 09:21:00"
"current_moodid","9"
"url","http://fadingscorpius.livejournal.com/103185.html"
"userid","4865"
"itemid","402"
"event","coldplay - the scientist

Come up to meet you, 
Tell you I'm sorry, 
You don't know how lovely you are. 

I had to find you, 
Tell you I need you, 
Tell you I set you apart. 

Tell me your secrets, 
And ask me your questions, 
Oh, let's go back to the start. 

Runnin' in circles, 
Comin' up tails, 
Its only science apart. 

Nobody said it was easy, 
It's such a shame for us to part. 
Nobody said it was easy, 
No one ever said it would be this hard. 
Oh, take me back to the start. 

I was just guessing, 
At numbers and figures, 
Pulling the puzzles apart. 

Questions of science, 
Science and progress, 
Do not speak as loud as my heart. 

Tell me you love me, 
Come back and haunt me, 
Oh, when I rush to the start. 

Runnin' in circles, 
Chasin' tails, 
Comin' back as we are. 

Nobody said it was easy, 
Oh, it's such a shame for us to part. 
Nobody said it was easy, 
No one ever said it would be so hard. 
I'm goin' back to the start."
"eventtime","2005-06-27 21:09:00"
"current_moodid","37"
"url","http://fadingscorpius.livejournal.com/103036.html"
"userid","4865"
"itemid","401"
"event","they just took my grandmother to the hospital with chest pains.

damnit, i just can't take this."
"eventtime","2005-06-24 14:00:00"
"current_moodid","39"
"url","http://fadingscorpius.livejournal.com/102856.html"
"userid","4865"
"itemid","400"
"event","i have lost all my patience.
i can't beat this by myself.
i want pills. i want them now."
"eventtime","2005-06-22 13:05:00"
"current_moodid","7"
"url","http://fadingscorpius.livejournal.com/102581.html"
"userid","4865"
"itemid","399"
"event","toots the cat likes me. i like cats. i'm feeding him while kathy is in cancun. we sit in kathy's empty house and i pet him and he purrs. he's a very comforting cat.

this college roadtrip is stressing me out.

i like money."
"eventtime","2005-06-17 16:27:00"
"current_moodid","114"
"url","http://fadingscorpius.livejournal.com/102319.html"
"userid","4865"
"itemid","398"
"event","some people just can't handle me.

ballet is over.
work makes me tired.
boys piss me off.
family guy makes me laugh.

damn, i could use a cigarette."
"eventtime","2005-06-13 20:36:00"
"current_moodid","92"
"url","http://fadingscorpius.livejournal.com/101914.html"
"userid","4865"
"itemid","397"
"event","i went back to work. i got interrogated about my mother. i'm a very proud person, and i really hate swallowing my pride like that. but i need the money. the money is worth the lost dignity.

wow that sounds like a lie. 

i wish i could keep dancing.

and goddamnit, i hate mobile. that city deserves to be sodomized. it has an infestation of mental deficiencies."
"eventtime","2005-06-06 20:57:00"
"current_moodid","129"
"url","http://fadingscorpius.livejournal.com/101754.html"
"userid","4865"
"itemid","396"
"event","ballet is miserable.
my love life is non-existant.
i'm going back to work on monday.

but strangely, i am content with all of this shit.

i will have money, my mom is taking a job at South Baldwin, and the SAT II's weren't so horrible as i imagined.

i have my own personal soundtrack now."
"eventtime","2005-06-04 23:15:00"
"current_moodid","61"
"url","http://fadingscorpius.livejournal.com/101515.html"
"userid","4865"
"itemid","395"
"event","um. i am a hermit.

other than that, i go back to work on monday."
"eventtime","2005-06-02 10:53:00"
"current_moodid","10"
"url","http://fadingscorpius.livejournal.com/101374.html"
"userid","4865"
"itemid","394"
"event","the last ninety minutes of my junior year will be spent in the company of why-kwi, 8 mile, and coleman.

mmm... 
first block: chocolate mousse and the triplets of belleville (the weirdest ass movie i've ever seen).
break: emo pictures. 
second block: sugar cookies, interpol, and impending freedom."
"eventtime","2005-05-25 21:43:00"
"url","http://fadingscorpius.livejournal.com/100982.html"
"userid","4865"
"itemid","393"
"event","in physics.

once again, doing nothing.

but this time, i have a blue coconut creamslush from sonic, aka meccah, to keep me occupied.

exactly one day left.
four blocks to freedom!!"
"eventtime","2005-05-24 22:37:00"
"current_moodid","18"
"url","http://fadingscorpius.livejournal.com/100793.html"
"userid","4865"
"itemid","392"
"event","so now i get to go take pictures of pretty girls in pretty tutus 
and i could be doing that
but i'm not.

and i miss it."
"eventtime","2005-05-23 16:43:00"
"current_moodid","92"
"url","http://fadingscorpius.livejournal.com/100534.html"
"userid","4865"
"itemid","391"
"event","made an A in physics.
met megrez's man.
officially approved megrez's man.
ate sushi for dinner.
went to ballet practice, but no one else showed.
went for ice cream instead (a good call.)
almost finished my research paper.
watched the o.c. season finale.

am now going to bed. finally. 
tomorrow all of this shit will be over..."
"eventtime","2005-05-19 21:33:00"
"current_moodid","127"
"url","http://fadingscorpius.livejournal.com/100114.html"
"userid","4865"
"itemid","390"
"event","7 minutes to the bell
6 hours of sleep
5 pounds gained
4 two-bite brownies
3 cups of coffee
2 graduations
1 migraine headache
and a partridge in a fucking pear tree"
"eventtime","2005-05-17 14:58:00"
"current_moodid","14"
"url","http://fadingscorpius.livejournal.com/100033.html"
"userid","4865"
"itemid","389"
"event","spent my sunday doing research on the warren court, the civil rights movement, and the return to conservatism.

ronald reagan can bite me.

reah's party was fabulous. water balloon fight, cold wet crotch all night, eating ghetto burritos, the first half of national treasure... rock on for randomness.  god i'm gonna miss my seniors...

in other news, SHOWBREAD = TONITE!!"
"eventtime","2005-05-15 16:59:00"
"current_moodid","14"
"url","http://fadingscorpius.livejournal.com/99800.html"
"userid","4865"
"itemid","388"
"event","i need a booty call."
"eventtime","2005-05-13 22:29:00"
"current_moodid","17"
"url","http://fadingscorpius.livejournal.com/99507.html"
"userid","4865"
"itemid","387"
"event","in physics.

doing jack shit.

so i got my thursday out to counteract matt (AKA 6 Mile)'s horrible rap bullshit.

hurrah for coleman, although he did try to pawn me off to his first block again today:
""hey all you dudes!! it's a chick inspection... look 'er over, and after she leaves we'll talk about A's on projects and finals and stuff.""

to which i responded, ""coleman, it's a lost cause.""

i need some good lovin'."
"eventtime","2005-05-11 23:05:00"
"current_moodid","17"
"url","http://fadingscorpius.livejournal.com/99107.html"
"userid","4865"
"itemid","386"
"event","once again, mad props to KT G and her super-special skills in the hair-care department. 

word.

and friggin A, i need a break."
"eventtime","2005-05-10 21:09:00"
"current_moodid","59"
"url","http://fadingscorpius.livejournal.com/98841.html"
"userid","4865"
"itemid","385"
"event","i got to meet adam cohen.
i got to touch adam cohen.
adam cohen signed my book and sang to me in french.

holy shit, life is good.

until the next morning when shit falls from teh sky.
and i spent mother's day in bayou le batre with my senile and very sick grandmother.  miserable.

and i have a migraine.  and apparently a physics test tomorrow. ha ha...NO.

fuck this shit, i'm going to bed.

but i met adam cohen. score."
"eventtime","2005-05-08 20:41:00"
"current_moodid","27"
"url","http://fadingscorpius.livejournal.com/98594.html"
"userid","4865"
"itemid","384"
"event","this shit is over!!

and tonight i get to see low millions and the wonderful genius that is adam freaking cohen!!"
"eventtime","2005-05-06 15:30:00"
"current_moodid","90"
"url","http://fadingscorpius.livejournal.com/98391.html"
"userid","4865"
"itemid","383"
"event","i just LURVE it when ms. carole decides to call rehearsals at the last minute at 7 pm the night before the AP History exam.

score.

if all my friends jumped off a bridge right now, i'd follow them."
"eventtime","2005-05-05 17:44:00"
"current_moodid","28"
"url","http://fadingscorpius.livejournal.com/98090.html"
"userid","4865"
"itemid","382"
"event","MAD PROPS TO KT G FO' HER HAIR-CUTTING SKILLZ!"
"eventtime","2005-05-03 18:20:00"
"current_moodid","44"
"url","http://fadingscorpius.livejournal.com/97962.html"
"userid","4865"
