"names","values"
"url","http://tratatatka.livejournal.com/6373.html"
"userid","15995"
"itemid","23"
"event","0LvQtdGC0L4g0YPQttC1INC60L7QvdGH0LjQu9C+0YHRjCDQuCDQvtGB0LXQvdGMINC/0L7Rh9GC0LguDQrRgdC80L7RgtGA0Y4g0L3QsCDQtNC90LgsINC60L7RgtC+0YDRi9C1INC70LXRgtGP0YIg0YEg0YHRg9C80LDRgdGI0LXQtNGI0LXQuSDRgdC60L7RgNC+0YHRgtGM0Y4sINGBINCz0YDRg9GB0YLRjNGOLiDQutCw0Log0LzQuNC80L7Qu9C10YLQvdC+IQ0KDQrQvdCw0YjQu9CwINC00LXQtNGD0YjQutGDLiDQstC+0YIg0YLQsNC6LCDQsiAyMiDQs9C+0LTQsC4g0LXQvNGDINC90LXQtNCw0LLQvdC+INC40YHQv9C+0LvQvdC40LvQvtGB0YwgODAsINC4INGE0LDQvNC40LvQuNGPINGDINC90LXQs9C+INGC0LDQutCw0Y8g0LbQtS4gDQrRgtC+0LvRjNC60L4g0LLQvtGCINC60YDQvtCy0Ywg0L/QtdGA0LXRgdC10LrQsNC10YLRgdGPINC90LDRiNCwINCz0LTQtS3RgtC+INC00LDQu9C10LrQviwg0L/QsNGA0YMg0LLQtdC60L7QsiDQvdCw0LfQsNC0Lg0K0YLQtdC/0LXRgNGMINGDINC80LXQvdGPINC10YHRgtGMINC00LXQtNGD0YjQutCwISDQuCDQvtC9INC+0YfQtdC90Ywt0L7Rh9C10L3RjCDQt9C00L7RgNC+0LLRgdC60LjQuSE="
"eventtime","2006-11-02 10:58:00"
"current_moodid","86"
"url","http://tratatatka.livejournal.com/6119.html"
"userid","15995"
"itemid","22"
"event","0YLQtdC80LAg0YHQstCw0LTQtdCxINC90LjQutCw0Log0L3QtSDQvtGC0L/Rg9GB0LrQsNC10YIuINC90LUg0LfQvdCw0Y4sINC60L7Qs9C00LAg0YHQvNC+0YLRgNGOINC90LAg0L3QtdCy0LXRgdGCLCDQvdC1INGB0LLQvtC40YUsINCw0LYg0LbRg9GC0Ywg0LHQtdGA0LXRgiAi0L3QtdCy0LXRgdGC0Ysg0YDQsNC30L3Ri9C1INC90YPQttC90YssINC90LXQstC10YHRgtGLINGA0LDQt9C90YvQtSDQstCw0LbQvdGLIi4g0LAg0LzQvtC4INCy0YHQtSDQutGA0LDRgdC+0YLQutC4ISANCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90cmF0YXRhdGthL3BpYy8wMDAwMXBlYi8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vdHJhdGF0YXRrYS9waWMvMDAwMDFwZWIvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90cmF0YXRhdGthL3BpYy8wMDAwMnNlZi8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vdHJhdGF0YXRrYS9waWMvMDAwMDJzZWYvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90cmF0YXRhdGthL3BpYy8wMDAwMzc5cS8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vdHJhdGF0YXRrYS9waWMvMDAwMDM3OXEvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vdHJhdGF0YXRrYS9waWMvMDAwMDRzZWYvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3RyYXRhdGF0a2EvcGljLzAwMDA0c2VmL3MzMjB4MjQwIiB3aWR0aD0iMzE5IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3RyYXRhdGF0a2EvcGljLzAwMDA1czliLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90cmF0YXRhdGthL3BpYy8wMDAwNXM5Yi9zMzIweDI0MCIgd2lkdGg9IjMxOSIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90cmF0YXRhdGthL3BpYy8wMDAwNmR4ci8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vdHJhdGF0YXRrYS9waWMvMDAwMDZkeHIvczMyMHgyNDAiIHdpZHRoPSIxNzMiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vdHJhdGF0YXRrYS9waWMvMDAwMDcyM2MvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3RyYXRhdGF0a2EvcGljLzAwMDA3MjNjL3MzMjB4MjQwIiB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3RyYXRhdGF0a2EvcGljLzAwMDA4eTFyLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90cmF0YXRhdGthL3BpYy8wMDAwOHkxci9zMzIweDI0MCIgd2lkdGg9IjE4MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4="
"eventtime","2006-10-12 13:19:00"
"current_moodid","86"
"url","http://tratatatka.livejournal.com/5814.html"
"userid","15995"
"itemid","21"
"event","0YDQsNC90L3QtdC1INGD0YLRgNC+LCA3INGD0YLRgNCwLiDQtdGB0YLQtdGB0YLQstC10L3QvdC+0LUg0LbQtdC70LDQvdC40LUg0L/QvtGB0L/QsNGC0Ywg0L/QvtC00L7Qu9GM0YjQtSDQsdGL0LvQviDRgNC10LDQu9C40LfQvtCy0LDQvdC+INCyINC80LDRgNGI0YDRg9GC0LrQtS4g0L3Rgywg0LjQu9C4INC/0L7Rh9GC0Lgg0YDQtdCw0LvQuNC30L7QstCw0L3Qvi4g0YEg0LfQsNC60YDRi9GC0YvQvNC4INCz0LvQsNC30LDQvNC4INC10YXQsNC70LAg0LLRgdC1IDQwINC80LjQvdGD0YIsINC80LXRh9GC0LDRjyDRg9GB0L3Rg9GC0YwsINC00LAg0LXRidC1INGC0LDQuiDRg9GB0L3Rg9GC0YwsINGH0YLQvtCx0Ysg0YHQstC+0Y4g0L7RgdGC0LDQvdC+0LLQutGDINC90LUg0L/RgNC+0YHQv9Cw0YLRjC4gDQrQuCDRgtGD0YIg0L3QsNGH0LjQvdCw0LXRgtGB0Y8uLg0K0LIg0LzQsNGA0YjRgNGD0YLQutGDINC30LDQu9Cw0LfQuNGCINC90LDRgdGC0L7QudGH0LjQstGL0Lkg0LfQsNC/0LDRhSDRgdC40L3RgtC10YLQuNGH0LXRgdC60L7Qs9C+INCw0YDQsdGD0LfQsCwg0YLQviDQtdGB0YLRjCDQttC10LLQsNGH0LrQuC4g0LHQvtC70LXQtSDQuNC70Lgg0LzQtdC90L0g0YPQttC40LvQsNGB0Ywg0YEg0L3QuNC8LiDRgdC70LXQtNC+0Lwg0L/QvtGP0LLQu9GP0LXRgtGB0Y8g0LfQsNC/0LDRhSDQutGD0YDQuNC90L7Qs9C+INGB0YPQv9CwLiDQutGC0L4t0YLQviDQv9C70L7RgtC90L4g0L/QvtC30LDQstGC0YDQsNC60LDQuyDRgSDRg9GC0YDQsC4g0YEg0L3QuNC8INC90LDRh9C40L3QsNC10YIg0LHQvtGA0L7RgtGM0YHRjyDQt9Cw0L/QsNGFINGC0YPQsNC70LXRgtC90L7QuSDQstC+0LTRiy4g0LHQvtGA0YzQsdCwINC/0YDQvtC00L7Qu9C20LDQtdGC0YHRjyDQvNC40L3Rg9GCIDIwLtC4INGC0YPRgiDQu9C40LTQtdGA0YHRgtCy0L4g0LfQsNGF0LLQsNGC0YvQstCw0LXRgiDQv9C+0Y/QstC40LLRiNC40LnRgdGPINGC0LDQsdCw0YfQvdGL0Lkg0LfQsNC/0LDRhS4g0LLRi9Cy0LDQu9C40LLRiNC40YHRjCDQuNC3INC80LDRgNGI0YDRg9GC0LrQuCDQtNC+0LvQs9C+INC/0YDQuNCy0L7QtNC40LvQsCDQvdC+0YEg0LIg0L/QvtGA0Y/QtNC+0LosINGD0YHQv9C+0LrQsNC40LLQsNGPINC10LPQviDRgtC10LwsINGH0YLQviDQvtGCINC80LXQvdGPINC/0LDRhdC90LXRgiDRgtGD0LDQu9C10YLQvdC+0Lkg0LLQvtC00L7QuS0pKSk="
"eventtime","2006-10-12 06:46:00"
"current_moodid","107"
"url","http://tratatatka.livejournal.com/5459.html"
"userid","15995"
"itemid","19"
"event","0K3QutC+0L3QvtC80LjQutCwINC4INCx0LjQt9C90LXRgQ0K0KHRgNCw0LfQuNGC0YHRjyDQu9C4INCc0L7RgNC00LDRiNC+0LIg0YEg0KLQsNGC0LA/DQoxMCDQvtC60YLRj9Cx0YDRjyAyMDA2IDE2OjE1IHwg0JDQu9C10LrRgdC10Lkg0J3QtdCx0L7RhdC+0LTQvtCyIA0KDQoNCtCd0LAg0LTQvdGP0YUg0YHRgtCw0LvQviDQuNC30LLQtdGB0YLQvdC+INC+INGC0L7QvCwg0YfRgtC+INC60L7QvNC/0LDQvdC40Y8gwqvQodC10LLQtdGA0YHRgtCw0LvRjMK7LCDQv9GA0LjQvdCw0LTQu9C10LbQsNGJ0LDRjyDQkNC70LXQutGB0LXRjiDQnNC+0YDQtNCw0YjQvtCy0YMsINC80L7QttC10YIg0YHQu9C40YLRjNGB0Y8g0YEg0LDQvdCz0LvQuNC50YHQutC+0Lkg0LzQtdGC0LDQu9C70YPRgNCz0LjRh9C10YHQutC+0Lkg0LrQvtC80L/QsNC90LjQtdC5IENvcnVzLiDQndCw0L/QvtC80L3QuNC8LCDRh9GC0L4g0YHQvtCy0YHQtdC8INC90LXQtNCw0LLQvdC+INC/0L7QtNC+0LHQvdC+0LUg0L/RgNC10LTQu9C+0LbQtdC90LjQtSBDb3J1cyDQv9C+0YHRgtGD0L/QuNC70L4g0L7RgiDQutC+0YDQv9C+0YDQsNGG0LjQuCBUYXRhIFN0ZWVsLCDQv9GA0LjQvdCw0LTQu9C10LbQsNGJ0LXQuSDQuNC90LTRg9GB0YMg0KDQsNGC0LDQvdGDINCi0LDRgtCwLg=="
"eventtime","2006-10-11 04:46:00"
"url","http://tratatatka.livejournal.com/5093.html"
"userid","15995"
"itemid","20"
"event","0LLRh9C10YDQsCDRgdC80L7RgtGA0LXQu9CwINC90LAg0YnQuNGCINGBINC90LDQtNC/0LjRgdGM0Y4gItCc0L7RgdC60LLQsCAxMTcy0LrQvCIg0Lgg0LTRg9C80LDQu9CwOg0K0LAg0LrRgtC+INC4INC60L7Qs9C00LAg0LzQtdGA0LjQuyDRjdGC0Lgg0LrQuNC70L7QvNC10YLRgNGLPyDQutCw0LrQuNC8INC+0LHRgNCw0LfQvtC8Pw0K0Lgg0LXRgdC70Lgg0LzQvdC+0LPQviDQtNC+0YDQvtCzLCDRgtC+INC/0L4g0LrQsNC60L7QvNGDINC/0YDQuNC90YbQuNC/0YMg0LzQtdGA0Y/Qu9C+0YHRjCDRgNCw0YHRgdGC0YDQvtGP0L3QuNC1Pw0K0LXRgdC70Lgg0YHRgNCw0LLQvdC40YLRjCDQvdCw0LTQv9C40YHRjCDQvdCwINGB0YLQvtC70LjQutCw0YUg0LDQstGC0L7QvNC+0LHQuNC70YzQvdGL0YUg0LTQvtGA0L7QsyDQuCDQttC10LvQtdC20L3QvtC00L7RgNC+0LbQvdGL0YUg0L/Rg9GC0LXQuSwg0YLQviDQsdGD0LTRg9GCINC70Lgg0L7QvdC4INGA0LDQt9C70LjRh9C90Ys/"
"eventtime","2006-10-11 04:46:00"
"current_moodid","16"
"url","http://tratatatka.livejournal.com/5251.html"
"userid","15995"
"itemid","18"
"event","0L3QsNGB0YLRgNC+0LXQvdC40LUt0L7RgdC10L3RjC4g0LbQtdC70YLRi9C1INC70LjRgdGC0YzRjyDQvtC/0LDQtNCw0Y7RgiDQv9C+0LQg0LvRg9GH0LDQvNC4INC+0YHQtdC90L3QtdCz0L4g0YHQvtC70L3RhtCwLg0K0LIg0LPQvtC70L7QstC1INC/0YPRgdGC0L7RgtCwLCDQsdGD0LTRgtC+INCy0YHQtSDQvNGL0YHQu9C4INC+0L/QsNC70Lgg0LLQvNC10YHRgtC1INGBINC70LjRgdGC0LLQvtC5Lg0K0YXQvtGH0LXRgtGB0Y8g0L/QtdGA0LXQttC40YLRjCDQv9C+0L3QtdC00LXQu9GM0L3QuNC6LCDQstGL0YHQv9Cw0YLRjNGB0Y8g0LrQsNC6INGB0LvQtdC00YPQtdGCLSkNCtC30LDQvNC10YDQu9CwINC20LjQt9C90YwuINC90LDRgdGC0LDQu9C+INCy0YDQtdC80Y8g0L7RgtC00YvRhdCwLi4u"
"eventtime","2006-10-09 09:22:00"
"current_moodid","49"
"url","http://tratatatka.livejournal.com/4636.html"
"userid","15995"
"itemid","17"
"event","0YHQtdCz0L7QtNC90Y/RiNC90LXQtSDQvdCw0YHRgtGA0L7QtdC90LjQtSDQvdCwINGD0YDQsC4NCtCy0YvRj9Cy0LvQtdC90Ysg0YHQu9C10LTRg9GO0YnQuNC1INC/0YDQuNGH0LjQvdGLOg0KLdGD0YXQvtC0INC90LAg0LHQvtC70YzQvdC40YfQvdGL0Lkg0YHQvtGC0YDRg9C00L3QuNGG0YssINC60L7RgtC+0YDQsNGPINGB0LjQtNC10LvQsCDQt9CwINGB0L/QuNC90L7QuSDQuCDQsdC70Y7Qu9CwINC80L7QuCDQvNC+0YDQsNC70YzQvdGL0LUg0LrQsNGH0LXRgdGC0LLQsA0KLdC/0L7Rj9Cy0LvQtdC90LjQtSDQvNGD0LfRi9C60Lgg0LIg0LrQsNCx0LjQvdC10YLQtSwg0YfRgtC+INCx0YvQu9C+INCx0Ysg0L3QtdCy0L7Qt9C80L7QttC90L4g0LHQtdC3INC/LjENCg0K0LLRgdC10Lwg0YPQu9GL0LHQsNGC0YzRgdGPINC+0YHQtdC90LghLSkNCg0K0LfRiyDQsCDRjyDQutGA0LDRgdCw0LLQuNGG0LAhLSk="
"eventtime","2006-09-27 12:26:00"
"current_moodid","106"
"url","http://tratatatka.livejournal.com/4524.html"
"userid","15995"
"itemid","16"
