"names","values"
"event","Cause its all in my head
I think about it over and over again
And I can't keep picturing you with him
And it hurts so bad, yeah
Cause it's all in my head
I think about it over and over again
I replay it over and over again
And I can't take it yeah I can't shake it
Nooo

I can't wait to see you
Want to see if you still got that look in your eyes
That one you had for me before we said our goodbyes
And it's a shame that we got to spend our time
Being mad about the same things
Over and over again
About the same things
Over and over again
Ohh
But I think she's leaving
Ooh man she's leaving
I don't know what else to do
(I Can't go on not loving you)

Cause its all in my head
I think about it over and over again
And I can't keep picturing you with him
And it hurts so bad, yeah
Cause its all in my head
I think about it over and over again
I replay it over and over again yeah
And I can't take it yeah I can't shake it
Nooo

I remember the day you left
I remember the last breath you took right in front of me
When i said that i would leave
you was too damn stubborn to try to stop me or say anything
But I see clearly now 
And this choice I made keeps playing in my head
Over and over again
Playing my head
Over and over again
Ohh
I think she's leaving
Ooh man she's leaving
I don't know what else to do
(I Can't go on not loving you)

Cause its all in my head
I think about it over and over again
And I can't keep picturing you with him
And it hurts so bad, yeah
Cause its all in my head
I think about it over and over again
I replay it over and over again 
And I can't take it I can't shake it
Nooo

(Now that I've realized that I'm going down
From all this pain you've put me through
Everytime I close my eyes I like it down
I can't go on not loving you)

Cause its all in my head
I think about it over and over again
And I can't keep picturing you with him
And it hurts so bad, yeah
Cause its all in my head
I think about it over and over again
I replay it over and over again
And I can't take it I can't shake it
Nooo

Cause its all in my head
I think about it over and over again
And I can't keep picturing you with him
And it hurts so bad, yeah
Cause its all in my head
I think about it over and over again
I replay it over and over again
And I can't take it I can't shake it
Nooo

Over and Over again
Over and Over again
Cause it's all in my head 



well last night waz the final straw and the proff she really doesnt love me she never did and never will..... and im sorry 4 wastein her time.....last night i found out she been tellin me she loves me and goin back and tellin him that she loves him...... hmmm wtf is that shit....... and im the bad guy 4 fuckin sayin somethin........ well today in school i needed a paper in side of ""our"" book and she had it so0 i had to go up and get it so0 i can get points 4 the paper so0 iwent up and she tried givein me the book and i didnt want it.... i dont wanan be reminded about all the pain she put me threw and how much shit i put up w. and how i tried to0 belive wat she told me..... and wen i finally started to belive her again...... boom this so0 fuck it.and also how i tried to get her heart...and 4 her to take me back.. fuk it fuck him and fuck her....i dont care anymore..... this si the most pain full thing ive think ive done.... and i hate it i hate her 4 it and i hate myself most of all 4 bein a dummy and belivein she loved me....but anyway she started cryin in school after that .... and like a whole bunch of people were lookin at me like i did somethin wrong..... WAT B.C I WONT SIT THERE AND BE FUCKIN PLAYED, B.C I FUCKIN AM LOVEIN A PERSON WEN SHE DOESNT LOVE ME BACK, B.C THEY FUCKIN KNOW ALL THE SHIT SHE PUT ME THREW W. THIS KID...... .....wat so0 im the fuckin bad guy 4 tryin to get out wat i feel??? no0 FUCK ALL U""Z DICKS AND BITCHES WHO DIRTY LOOKS ME NOW..... I AINT THE ONE WHO0 FUCKED UP SHE IS...................so0 fuck off...... yeah id admitt im bein an asshole/dick/and any other name u wnna call me....... but i have evryright to be one now b.c wen i waz w. amber i never disrespected her... i never hurt her intentually.... i fuckin gave it my all to chill w. her any chance i could.... i waz not a fucked up b.f only thing is i faught w. her....alot....ABOUT HIM ....but nawl this shit isnt on me she loves him but im wrong ...all im sayin is how can u go and tell someone u love them then go back and tell the REASON y u'z broke up in the 1st place u love them to0 ........ so0 fuck that untill she can tell me that i aint sayin nothin to0 her...... i have no words b.c THATS FUCKED UP u dont do that to a person u say u ""love""

;'( like i said this shit is killin me but its somethin i hadda do..... she knows i love her..... i know she does...the problem is she jst dont care....great im cryin again.....i dont wanan cry no more......

How do you cope when
The one you love is with somebody else
And there's nothing you could do about it.......





I don't wanna know where your whereabouts or how you movin 
I know when you in the house or when you cruisin 
It's been proven, MY LOVE U ABUSEIN
I can't understand, how a man got you choosin (yeah) 
Undecided, I came and provided ma 
My undivided, you came and denied it (why?) 
Don't even try it, I know when you lyin (I know when you lyin) 
Don't even do that, I know why you cryin (stop cryin) 
I'm not applyin no pressure, just wanna let you know 
That I don't wanna let you go (I don't wanna let you go) 
And I don't wanna let you leave 
Can't say I didn't let you breathe 
id Give you extra cheese (c'mon), put you in  SUV'z 
if You wanted ice id make you freeze 
Made you hot like the West Indies (that's right) 
Now it's time you invest in me 
Cause if not then it's best you leave 
Holla, yeah 




Honey, look, I'm a monster don, I do monster things
That's why I put your ass under my arm
Messing with him can bring bodily harm
And where you gonna hide in the streets when the body is gone
If it's one thing I learned that, NEVER TRUST A FEMALE ON NO SCALE YOU JUST CONFIRMED THAT ......
Bounce to your momma house, pack your shit
I don't care if you crying, you'se a RUTHLESS CHICK......"
"eventtime","2006-05-25 16:29:00"
"current_moodid","25"
"url","http://bumbel-bee-tuna.livejournal.com/1573.html"
"userid","2303"
"itemid","4"
"event","well its official.....we r done....... i tried ........ i hope ur fuckin happy w. ur true love.......yeah ...i aint gunna fight 4 a hopeless cause i love her but im done......

Matt"
"eventtime","2006-05-21 00:19:00"
"current_moodid","31"
"url","http://bumbel-bee-tuna.livejournal.com/1087.html"
"userid","2303"
"itemid","3"
"event",":( :( i lovee her"
"eventtime","2006-05-20 11:51:00"
"current_moodid","25"
"url","http://bumbel-bee-tuna.livejournal.com/862.html"
"userid","2303"
"itemid","2"
"event","yo..... last night had to have been the worst night of my life me and amber broke up ..i didnt want to ,,,,i regret doin it..... id do0 anything to build up enough courage to ask her back out i jst aint got enough heart to0...i only did it in the 1st place 4 her b.c she waznt happy......but after i broke up w. she waz tellin all this shit and makein me feel bad and bringin up how i promised i would never leave her...... but i only did it b.c i cant stand the fact of her hurtin......and right now i dont even care how i feel all im worried about is her and if she is alright....she is my baby girl and i will always love her and i broke up w. b.c i love her...... she waz doin me wrong i should have to share her feelings w. willi shouldnt have to compete w. the fact that he waz her first love so0 it waz hard to hold on to her wen all she waz doin waz bringin will back into her life...... and she told me she loved me but wen she had the chance to make things right she choose him over me and nawl i aint takein that...... if she thinks he can make her happier then by all means i hope she does....but she push me away ..y i dont know i waz a good b.f i think only thing i did waz fight w. her alot ABOUT WILL anytime i faught w. her it waz about wil only two times i can think of that waznt about will......... but 95% of our fights are about will and she could have saved us... makes me think if she wanted to even be w. me at all........like she told me she still loved me if u love someone u'd do anything for them .......once in our 5 month have i asked her for anything... to choose between me and will and she said "" i love u and wanna be w. u but i cant put will otta my life"",,,,,,, "" i dont wanna put will out""........ ""sometimes i think will is my true love""....""i love u""........those are jst some of the words that i cant stop thinkin about that jst keep playin over and over again how could she do this to me.... all i evr waz waz good to her yeah i faught w. her but she could have fuckin xed this shit and didnt.... and yea i promised i would never leave her but wtf am i suposed to do0 sit there and share her?? nawl not happenin thekid startight out told me he wazant goin nowhere unless amber herself told him to leave and i said back to him she to stubborned to leave and he waz like nalw its b.c she dont want me to leave deep down amber knows she wants me and knows were gunna be togeather....... and all im thinkin is damn hes right......like i dunno0 wat i did she said i made her unhappy like wtf did i do0 beside fight w. her about will...... now she cant even say nuttin b.c she knows she could have fixed us and she chose him over me ..... so0 i let her go0 i had to i made her unhappy and she wanted to be w. will wat am i suposed to0 do0 it waz the worst decision of my life and i know she wont see this b.c its a journal and she dont know i got one and to be honest i dont care if she reeds it like but foreal i jst dont know wat im gunna do w. out her i need her in my life...... but the only way imma get over her....not sayin i want to0 but its wat she wants.... i gotta stay away from her  i love her to0 much to see her hurt..... and i told a few perople about this and they all told me i waz fuckin stupid for still being w. her after she told me she wanted him in her life....but i jst brushed itand delt w. it..... and im an idiot 4 it...... i swore i would never get liek this over a grl i swore it and then she came like i dunno0 wat to do0 maybe its best that i left she'll be happy w. will and ill be misserable 4 a long time till i get her outta my head but its worth her bein happy .......look at me im still worryin about her more than myself and i dont even go out w. her........ u know be4 last night i use to think that the last 5 months wasnt a waste  and that they made us stronger..... and then lst night i felt like all 5 months went down the drain .....b.c i really felt like she loved me...... but i guess i waz wrong b.c if u love someone u dont do0 that....... but yeah thats how im feelin today and boiis wanan throw me a goin back into the wild bittie party to get my mind off her but i cant..... nothings gunna make me forget about her i love her way to much but ya know............ u need both perople in the relationship to try and i felt like i waz the only one tryin said that i didnt even try i jst let her go0 like she waz some any otha grl......wat she dont realize is taht i been tryin the last 3 months w. her and wne she finally figures out how she can fix it she fuckin stabs me in the back.....and says oh i cant put him out.....fuck that hes ur fuckin past get over him u needa let him the fuck go0........ he had his fuckin chance...... he blew it i wanted my chance to have amber to mysself and not have to worry about her goin out and him bein there and tryin something w. her and i could have gotten taht chance yesterday ...but now i c she never wanted me to have that chance..... im sry but thats how it is.... i love her and didnt wanan loose her but she loves him and wants him in her life so0 fuck it i had to do wat i had too0 do0..... i didnt get no sleep last night i stayed up cryin and throwin up all night  and i dont wanna be like this..... so0 please HELP!!

""sometimes love isnt enough""

>>~MaTT~~>"
"eventtime","2006-05-20 10:57:00"
"current_moodid","25"
"url","http://bumbel-bee-tuna.livejournal.com/585.html"
"userid","2303"
"itemid","1"
"event","<center>



I LOVE SHANNON TODD WITH ALL THE AMOUNTS MY HEART CAN MUSTER FOR HER.

SHE IS AMAZING.
AND MADE THIS LJ FOR ME.
SHE IS AWESOME AND I LOVE HER.






you's all know that wasn't matt."
"eventtime","2006-05-19 21:40:00"
"url","http://bumbel-bee-tuna.livejournal.com/340.html"
"userid","2303"
