"names","values"
"url","http://x6xhaileyx9x.livejournal.com/11251.html"
"userid","17093"
"itemid","42"
"event","<P><FONT color=#33ccff size=7>I hate you!</FONT></P>
<P><FONT color=#33ccff size=7></FONT>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center"" align=center><B><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><A href=""http://www.lyricsondemand.com/p/paparoachlyrics/index.html""><SPAN style=""COLOR: #a6b4e8; TEXT-DECORATION: none; mso-bidi-font-size: 12.0pt; text-underline: none""><FONT color=#ffcccc>Papa Roach Lyrics</FONT></SPAN></A></SPAN></B><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><?xml:namespace prefix = o ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center; mso-margin-top-alt: auto; mso-margin-bottom-alt: auto"" align=center><SPAN style=""FONT-SIZE: 13.5pt; COLOR: black; FONT-FAMILY: Verdana""><A href=""http://www.lyricsondemand.com/p/paparoachlyrics/scarslyrics.html""><B><SPAN style=""COLOR: black; TEXT-DECORATION: none; mso-bidi-font-size: 12.0pt; text-underline: none""><FONT color=#33ccff>Scars Lyrics</FONT></SPAN></B></A></SPAN><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><o:p></o:p></SPAN></P><SPAN style=""FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Verdana"">
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center; mso-margin-top-alt: auto; mso-margin-bottom-alt: auto"" align=center><BR><FONT color=#ffcccc><STRONG><I>[Chorus:]</I><BR>I tear my heart open, I sow myself shut.. <BR>My weakness is that I care too much.. <BR>My scars remind me that the past is real.. <BR>I tear my heart open just to feel.. <BR></STRONG></FONT><BR><FONT color=#33ccff><STRONG>Drunk and I'm feeling down.. <BR>And I just wanna be alone.. <BR>I'm pissed cause you came around.. <BR>Why don't you just go home.. <BR>Cause you channel all your pain..<BR>And I can't help to fix myself.. <BR>Your making me insane.. <BR>All I can say is.. <BR><BR><I>[Chorus]</I><BR></STRONG></FONT><BR><FONT color=#ffcccc><STRONG>I tried to help you once.. <BR>A kiss will only vise.. <BR>I saw you going down.. <BR>But you never realized.. <BR>That your drowning in the water.. <BR>So I offered you my hand.. <BR>Compassions in my nature.. <BR>Tonight is our last dance.. <BR><BR><I>[Chorus]</I><BR></STRONG></FONT><BR><FONT color=#33ccff><STRONG>I'm drunk and I'm feeling down..<BR>And I just wanna be alone.. <BR>You shouldn't ever came around.. <BR>Why don't you just go home? <BR>Cause your drowning in the water.. <BR>And I tried to grab your hand.. <BR>And I left my heart open.. <BR>But you didn't understand.. <BR>But you didn't understand.. <BR>You fix yourself.. <BR></STRONG></FONT><BR><FONT color=#ffcccc><STRONG>I can't help you fix yourself.. <BR>But at least I can say I tried.. <BR>I'm sorry but I gotta move on with my own life.. <BR>I can't help you fix yourself.. <BR>But at least I can say I tried.. <BR>I'm sorry but I gotta move on with my own life.. <BR><BR><I>[Chorus x2]</I></STRONG></FONT></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center; mso-margin-top-alt: auto; mso-margin-bottom-alt: auto"" align=center><STRONG><EM><FONT color=#ffcccc></FONT></EM></STRONG>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center; mso-margin-top-alt: auto; mso-margin-bottom-alt: auto"" align=center></SPAN><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><o:p></o:p></SPAN>&nbsp;</P>
<P><STRONG><FONT color=#33ccff>It seems as though you've forgotten about everything that has happend.. </FONT></STRONG></P>
<P><STRONG><FONT color=#33ccff>And what happend between us.. </FONT></STRONG></P>
<P><STRONG><FONT color=#33ccff>Even though you've forgotten..</FONT></STRONG></P>
<P><STRONG><FONT color=#33ccff>I'll wait here till you remember..&nbsp;&nbsp;</FONT></STRONG></P>
<P><STRONG><FONT color=#33ccff>&nbsp;<FONT size=7>&lt;<FONT color=#ffcccc>3</FONT>3 <FONT color=#ffcccc>M</FONT>a<FONT color=#ffcccc>d</FONT>i<FONT color=#ffcccc>s</FONT>o<FONT color=#ffcccc>n</FONT></FONT></FONT></STRONG></P>
<P><STRONG><FONT color=#ffcccc size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffcccc size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffcccc size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#666666 size=5>Love&lt;/33</FONT></STRONG></P>
<P><STRONG><FONT color=#666666 size=5>Hailence</FONT></STRONG></P>"
"eventtime","2005-01-13 20:35:00"
"current_moodid","7"
"url","http://x6xhaileyx9x.livejournal.com/10860.html"
"userid","17093"
"itemid","41"
"event","<P><FONT color=#3366ff size=5><FONT size=3><STRONG>Today.. I stayed after skewl for the BBall game! Damien and Giger came to the skewl.. Both of them are so Hott! lol.. Love ya guys! Then Justin and Justin came and I hungout with them.. Not really hungout because they kept beating me up.. =( Those two are so fun! went and smoked a lil with Heyley and Stef! YaY! Those would be my homies! lol. Hungout with Janelle, Molly, Tyrique, Justin MCelroy, Tj, Sammy, Derrek.. And more.. It was so gay.. Brad promised and swore and a 1/2 he would come to the BBall game.. And hangout with me.. =( but then he gots himself in trouble with the parentals.. =( &lt;33 Ya!</STRONG></FONT> </FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#ff0000 size=5><FONT size=4>Nicole is so fuckin gay.. Im in trouble because fuckin Nicole started shit and I didnt back down.. Thats Bullshit! Nicole your fuckin dumb.. You lied about the whole thing you fat whore.. Your the one who started shit with me.. And Your the one who hit me an ran.. The next time you see me out of skewl Im going to fuckin beat your ass! I fuckin hate you!</FONT> </FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#999999 size=5><FONT size=7>Trapt-Headstrong</FONT> </FONT></P>
<P><FONT color=#999999 size=5></FONT>&nbsp;</P>
<P><FONT color=#999999 size=5>Circling, you're circling, you're circlin you're head.. </FONT></P>
<P><FONT color=#999999 size=5>comtemplating everything you ever said, now I see the truth I got a doubt.. </FONT></P>
<P><FONT color=#999999 size=5>a different motive in your eyes and now I'm out, see you later.. </FONT></P>
<P><FONT color=#999999 size=5>I see your fantasy, you wanna make it a reality paved in gold.. </FONT></P>
<P><FONT color=#999999 size=5>see inside, inside of our heads yea, well now that's over.. </FONT></P>
<P><FONT color=#999999 size=5>I see your motives inside, decisions to hide.. </FONT></P>
<P><FONT color=#999999 size=5>(Chorus)</FONT></P>
<P><FONT color=#999999 size=5>&nbsp;AWWWWWWWWWWWWW!!!!!!!!!! </FONT></P>
<P><FONT color=#999999 size=5>Back off I'll take you on.. headstrong to take on anyone.. </FONT></P>
<P><FONT color=#999999 size=5>I know that you are wrong, headstrong, we're headstrong.. </FONT></P>
<P><FONT color=#999999 size=5>Back off I'll take you on.. headstrong to take on anyone.. I</FONT></P>
<P><FONT color=#999999 size=5>&nbsp;know that you are wrong, and this is not where you belong.. </FONT></P>
<P><FONT color=#999999 size=5>I can't give everything away.. </FONT></P>
<P><FONT color=#999999 size=5>I won't give everything away.. Conclusions manifest.. </FONT></P>
<P><FONT color=#999999 size=5>your first impression's got to be your very best.. I</FONT></P>
<P><FONT color=#999999 size=5>see you're full of shit and that's alright.. that's how you play I guess you get through every night..</FONT></P>
<P><FONT color=#999999 size=5>&nbsp;well now that's over.. </FONT></P>
<P><FONT color=#999999 size=5>I see your fantasy, you wanna make it a reality paved in gold.. </FONT></P>
<P><FONT color=#999999 size=5>see inside, inside of our heads yea, well now that's over..</FONT></P>
<P><FONT color=#999999 size=5>&nbsp;I see your motives inside, decisions to hide.. </FONT></P>
<P><FONT color=#999999 size=5>(Chorus) </FONT></P>
<P><FONT color=#999999 size=5>AWWWWWWWWWWWWWWW!!!!!!!!! </FONT></P>
<P><FONT color=#999999 size=5>Back off I'll take you on.. headstrong to take on anyone.. </FONT></P>
<P><FONT color=#999999 size=5>I know that you are wrong.. headstrong, we're headstrong.. </FONT></P>
<P><FONT color=#999999 size=5>Back off I'll take you on.. headstrong to take on anyone.. </FONT></P>
<P><FONT color=#999999 size=5>I know that you are wrong.. </FONT></P>
<P><FONT color=#999999 size=5>and this is not where you belong.. (where you belong)</FONT></P>
<P><FONT color=#999999 size=5>I can't give everything away.. I won't give everything away.. </FONT></P>
<P><FONT color=#999999 size=5>I know.. </FONT></P>
<P><FONT color=#999999 size=5>I know all about.. </FONT></P>
<P><FONT color=#999999 size=5>I know.. </FONT></P>
<P><FONT color=#999999 size=5>I know all about.. </FONT></P>
<P><FONT color=#999999 size=5>I know all about your motives inside.. </FONT></P>
<P><FONT color=#999999 size=5>and your decision to hide.. </FONT></P>
<P><FONT color=#999999 size=5>(Chorus) </FONT></P>
<P><FONT color=#999999 size=5>AWWWWWWWWWWWWW!!!!!!!!!!! </FONT></P>
<P><FONT color=#999999 size=5>Back off I'll take you on.. </FONT></P>
<P><FONT color=#999999 size=5>headstrong to take on anyone.. </FONT></P>
<P><FONT color=#999999 size=5>I know that you are wrong, headstrong.. </FONT></P>
<P><FONT color=#999999 size=5>we're headstrong.. </FONT></P>
<P><FONT color=#999999 size=5>Back off I'll take you on.. </FONT></P>
<P><FONT color=#999999 size=5>headstrong to take on anyone.. </FONT></P>
<P><FONT color=#999999 size=5>I know that you are wrong and this is not where you belong.. where you belong.. (this is not where you belong) </FONT></P>
<P><FONT color=#999999 size=5>I can't give everything away.. (this is not where you belong) </FONT></P>
<P><FONT color=#999999 size=5>I won't give everything away.. (this is not where you belong) </FONT></P>
<P><FONT color=#999999 size=5>This is not where you belong.. </FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#cc33cc><STRONG>Reagan&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Reach&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Molly&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Janelle&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Heyley&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Stefanie&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Rachel&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Alex&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Tawni&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Taylor&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Britt&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Bradly&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Tyrique&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Justin Mcelory&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Justin Bryant&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Justin Martinez&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Tj&lt;3 </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>Tyler&lt;3</STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG>&nbsp;yah.. and who ever else.. </STRONG></FONT></P>
<P><FONT color=#cc33cc><STRONG></STRONG></FONT>&nbsp;</P>
<P>&nbsp;</P>
<P><STRONG><FONT color=#33ffff size=2>It seems as though you've forgotten about everything that has happend.. </FONT></STRONG></P>
<P><STRONG><FONT color=#33ffff size=2>And what happend between us.. </FONT></STRONG></P>
<P><FONT color=#33ffff><STRONG><FONT size=2>Even though you've forgotten I'll wait here till you remember.. </FONT><FONT size=7>&lt;33 Madison</FONT></STRONG> </FONT></P>
<P>&nbsp;</P>
<P><FONT color=#ffff00 size=5>Love&lt;/3</FONT></P>
<P><FONT color=#ffff00 size=2><STRONG>Hailence</STRONG></FONT></P>"
"eventtime","2005-01-12 18:37:00"
"current_moodid","127"
"url","http://x6xhaileyx9x.livejournal.com/10661.html"
"userid","17093"
"itemid","40"
"event","<STRONG><FONT color=#ff0000 size=7>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Im Done!</FONT></STRONG>"
"eventtime","2005-01-09 17:37:00"
"current_moodid","24"
"url","http://x6xhaileyx9x.livejournal.com/10347.html"
"userid","17093"
"itemid","37"
