"names","values"
"itemid","29"
"event","<lj-embed id=""3""/>"
"eventtime","2008-09-11 23:46:00"
"url","http://frankinshtein.livejournal.com/7506.html"
"userid","5324"
"itemid","28"
"event","<lj-embed id=""2""/>"
"eventtime","2008-08-23 00:59:00"
"url","http://frankinshtein.livejournal.com/7343.html"
"userid","5324"
"itemid","27"
"event","<lj-embed id=""1""/>"
"eventtime","2008-08-21 15:15:00"
"url","http://frankinshtein.livejournal.com/6947.html"
"userid","5324"
"itemid","26"
