"names","values"
"userid","14348"
"itemid","25"
"event","<P>Yum. 190 calories of Fufu Berry goodness. Heck yes.</P>
<P>So yeah, things havent been so good lately. Except I did well on my Spanish test. So that's gotta count for something. Lot's of stuff has just been lame. So it should look into.. stopping. Yeah. </P>
<P>But today I went to see the Incredables with my dad. It was pretty good. The like mini cartoon thing in the begining with the naked sheep made me laugh so hard and I don't even know why. </P>
<P>Later it was, quote unquote, girls night out. Dee, Amy, Laura, Karissa, Jenny, and I all hung out. I liked that. I love those girls and being with them made me forget about shitty things. So hoorah for friends! </P>
<P>Today is Alex's birthday and I must give him his present.&nbsp;Yay for Alex's birthday!</P>
<P>I'm so tierd. I just want to sleep until wednesday. That would be so wonderful, yes. After tuesday it's gunna be a new tri! that means 1/3 done with the year, skol! </P>
<P>Yeah so that's all. peace</P>"
"eventtime","2004-11-20 22:19:00"
"current_moodid","111"
"url","http://something-gross.livejournal.com/6531.html"
"userid","14348"
"itemid","24"
"event","<P>This ice cream tastes mega old. grotesque. It doesn't feel like a Sunday, it feels like a .. not Sunday. I guess this weekend just went by mondo fast. I kinda wish weekdays could go by mondo fast, but of course not.</P>
<P>Yeah so on Wednesday was the Green Day concert with Jenny and Joy. It was the most fun ever. I was so close to Billie Joe it wasn't even funny. I was like... 3 feet closer and I could have raped him so easy. It was cool.</P>
<P>I was really tired on thursday so&nbsp;I didnt go to school. I was planning on like, not going to 2nd and 3rd and comming during 5th but I ended up sleeping way too late. It seemed pointless. </P>
<P>Then on Friday right after school I hung out with Stevo for a while, then he left and I went to St. Peter to visit Lindsay. I had such a fun time up at her collage. Her friends are the coolest and everything rocked. I should just skip the next two years of high school and go to Gustavus now. Or just live there on weekends. So much fuuun. And the food rocks there too.</P>
<P>Saturday Lindsay brought me home at like seven. I called Karissa and went over to Jenny's with her. We watched Eurotrip. It's the funniest movie ever cause this little kid pretends to be hitler, good entertainment. I was really tierd so&nbsp;I left and went to bed.</P>
<P>Today I went to the Mall de America with Alex. funfun. Sept I didn't buy anything. Moomers told me not to buy anything though since I bought a bunch of stuff in Mankato. But you don't gotta buy shit to have fun. So it's all good, woo for loitering!</P>
<P>In like a week we have all those days off and I'm so excited. I got sick of getting up early and going to school like.. after the 1st week. Lame. So yay for Thanksgiving. </P>
<P>The TV is calling my ass</P>"
"eventtime","2004-11-14 18:27:00"
"current_moodid","35"
"url","http://something-gross.livejournal.com/6208.html"
"userid","14348"
"itemid","23"
"event","<P>I'm so tierd. I don't wanna go to school tomorrow. dunduh nunnn</P>
<P>Friday Dee came home with me. I love her. We talked about so much stuff, then we ate a bunch of stuff, and.. stuff. Then we went over to Jenny Beckmans house with KD, Ellie, Dana, and Whitney. It was a lot of fun. We all got along really well, it was awesome. I've known those people for a while, but i never really <EM>got</EM> to know them. They're really cool, so it rocked.</P>
<P>So tierd.. I could die.</P>
<P>On Saturday I went to target and got a really kickass ninja turtle watch. Heck yes. Then I went to Alex's and watched the Nightmare before Christmas. Good quality movieness.</P>
<P>It was on Tv again today. Sept I was uber sleepy so..&nbsp;I fell asleep and I still don't know how santa got away from the boogie man.</P>
<P>I hung out with Stevo today and got a sexy cracker jack box ring. Those are the best kind cause.. they just are. All cracker goodness plus a prize. Right on.</P>
<P>Holy monk I dont understand this history stuff either. School&nbsp;can suck a duck. Dude though steven drew me this lovely green bird. It is deliciously pretty. </P>
<P>Yeah so I'm tierd, so I'm gunna finish this lame project thing then.. stop being tierd n stuff. woo!</P>
<P>peace</P>"
"eventtime","2004-11-07 17:38:00"
"current_moodid","31"
"url","http://something-gross.livejournal.com/5977.html"
"userid","14348"
"itemid","22"
"event","<P>So whoa! I'm in American History right now. I'm sposed to be looking up stuff on the Moral Majority, but.. no. Amy is sitting right next to me (total.. hottness)&nbsp;and she just told me a way creepy story about her house.. which.. is haunted. It's true. The scariest thing ever. holy nun</P>
<P>Today Dee comes home with me!! It totally makes my week. seriously, she's the ROCKINGEST</P>
<P>I got a B on my spanish test! moomers will be so proud. Then in weind ensamble, I didn't take a test.. but on the grade sheet it said i got 100% on it cause I ROCK. yum, yay me.</P>
<P>I should probably get some stuff done. &lt;3</P>
<P>Peace!</P>"
"eventtime","2004-11-05 11:20:00"
"current_moodid","87"
"url","http://something-gross.livejournal.com/5789.html"
"userid","14348"
"itemid","21"
"event","<P>So guys! Amy said to me, she says KELLY OHMUHGAWD UPDATE DAMNIT! Then&nbsp;she told me to THINK DEEP. and I said..uhm...&nbsp;I dont do that 8-)&nbsp;and so&nbsp;I got scared, then.. I said kay. She's my social studies friend. Cause those jerky boys piss me off and I would be extremly INVERT-ISH WITHOUT AMY. Amy. right on.</P>
<P>Anyway.. so this week has been pretty good. yes. I hung out with Stevo a lot and he is absolutly amazing &lt;3 skol! Me and Alex still talk and stuff too, so that is delicious. He's uber cool and so if he ever stops talking to me I'll totally go ninja on him. like whoa. <A href=""http://www.whiteninjacomics.com/comics/sohungry.shtml"">UN NINJA!</A> like that. totally.</P>
<P>Today Kenny was gone from school. Holy nun I know, I was incomplete. But he said I could be his band's biggest fan, I was honored. Woo for Kennu! We have ourselves a few children.. One of them is BORG. It's the only one I remmeber.</P>
<P>Sam is going to Costa Rica for school. I'm so jealous.&nbsp;Dude, I'd totally go if it was like.. free. And I didn't have to know spanish... and stuff. We're gunna bake.. a cake.</P>
<P>So tomorrow! DEE RIDES MY BUS HOME. Then we might hang out with CK. *drool* pahahahahahha rad! dee is a good kid. I didnt think she liked me today. u.u But I love her way much!</P>
<P>Saturday I'm playing with Stufoo! I miss el floffy way much. :( Last year i always saw her and now it's like never. It's lame how many people I'll see in the hall occasionally and think.. dude, why do i never see your beautifulness? Crazy.</P>
<P>Yeah, I'd say more but Amy really wants me to click UPDATE and I need to study for the devil class of spanish. Peace!</P>
<P>&nbsp;</P>
<P>mursashie: ay ... cat dont be trippin</P>"
"eventtime","2004-11-04 21:41:00"
"current_moodid","72"
"url","http://something-gross.livejournal.com/5487.html"
"userid","14348"
"itemid","20"
"event","<P>Today&nbsp;I got a 19 out of 42 on my Spanish test and then&nbsp;I broke up with Alex.</P>
<P>&nbsp;</P>
<P>coulda been better.</P>"
"eventtime","2004-11-01 20:46:00"
"current_moodid","129"
"url","http://something-gross.livejournal.com/5311.html"
"userid","14348"
"itemid","19"
"event","<P>Jenny told me a funny joke. ..What do you call cheese that's not yours? .. na-cho cheese. </P>
<P>pahahahahaha. laugh. -.- </P>
<P>Yeah, anyway. On monday there was that test thing. Sam and me were all sitting on our stools.. with numb butts, complaining. It was exciting. Then we saw some of the musical and people told us not to do drugs. But, no classes so it was worth the lameness. </P>
<P>Tuesday I stayed home from school cause i wasn't feeling school-savy. People were pissing me off. </P>
<P>Wednesday I went to school, took that jury thing that turned out not to be hard. psh. Then after school Stevo came over. He's such a rad kid. Krissa and KD came by for a bit with some cheese curds too. </P>
<P>Thursday at guitar! I GOT A MONDO STICKER, then it got killed. I was mad pissed. I did well, I was pretty proud of myself. </P>
<P>Friday was yesterday. Lots of people dressed up at school. Dee and I were girlscouts. People thought it was a cool idea. It was fun. There was this one guy that was a big gift and on the outside it said ""To: women From: god"" it was so cool. Then after school I went to Alex's and hung out there then Fro came over and we went to see Saw. It was pretty good. I hadn't seen Alex for like, two weeks. crazy. </P>
<P>AMY GOT A JOB AT PAPA MURPHYS. JENNY GOT HER LICENSE. DEE IS STILL SEXY. I'm jealous. </P>
<P>Dee's gunna call soonly. &lt;3 We have much to discuss. I don't get to see her this weekend :( She's like my best friend in the world and we don't hang out enough. Diana! :) </P>
<P>So yeah, that was exciting. I have a cookie to eat though (uhm yeah, not my cat. a real cookie) </P>
<P>later </P>"
"eventtime","2004-10-30 14:43:00"
"current_moodid","6"
"url","http://something-gross.livejournal.com/5024.html"
"userid","14348"
"itemid","17"
"event","<P><IMG src=""http://home.comcast.net/~greendayfreak/just_a4.jpg""></P>
<P>jessie jenny me krissy KD (looking so cool) and dee &lt;3</P>
<P>I&nbsp;look unclean. I just think kd looks extremly cool in that picture and felt the need to share it with the world. dude she rocks so hard,&nbsp;I miss her. </P>
<P>&nbsp;</P>"
"eventtime","2004-10-26 15:29:00"
"url","http://something-gross.livejournal.com/4516.html"
"userid","14348"
"itemid","16"
"event","<P>Amy told me to update. so kay.</P>
<P><IMG style=""WIDTH: 177px; HEIGHT: 146px"" height=746 src=""http://home.comcast.net/~greendayfreak/DSC02561.JPG"" width=779>&nbsp;it's art.</P>
<P>soooo, i cant even get over 100 in bowling WITH bumpers. Laura won. Amy ALMOST won. and Megan just sucks. but she rocks. After I totally sucked at bowling we went to Segue, it was fun. Dee's friends band wasn't the best though. Sorry Dee. :)</P>
<P>That was yesterday, and.. as far back as&nbsp;I can remember.</P>
<P>Today Lindsay and I went out to a Mongolian place with some of her friends from collage. It was fun, then we went to MOA to get her a dress. It's really pretty. I tried on this hot pink.. like.. flamango dancer dress, I felt like prom queen :)&nbsp; I rock.</P>
<P>Yeah so this was pointless, sept... tomorrow, no classes! so that rocks hard. But theres a jury for bitterman on tuesday and&nbsp;I cant play it cause they just adjusted my braces (im a geek.. shuttup. no one wants to hear you talk) and my teeth bled all over and all that gravy. So like, it sucks. Oh well.. last chair is my destiny 8-)</P>
<P>peace!</P>"
"eventtime","2004-10-24 21:42:00"
"current_moodid","36"
"url","http://something-gross.livejournal.com/4191.html"
"userid","14348"
"itemid","12"
"event","<P>Kz just came over with her hoodlum friends and practically jacked my lawn gnomb. People are cruel. They wern't aware that if they did infact take Arney, they would have had to deal with my wrath. -.-;;; just kidding :) But uh yeah. I hung out with THE Jenny Decalo and Krissy on Thurdsay. And we saw that movie Ladder 49 er something. It was so sad, dude, I hate how in movies they introduce the charactor, and you really like the guy cause he's a good kid, then.. they kill him in an uncalled for and cruel way. Lame! Yeah, then on friday Dee and I got our Halloween stuff n shit. Then she came over for a bit, then we dropped her off and went to&nbsp;sexy walmart. My parents needed some curtains and needed my sheer, fashonable,&nbsp;expert opinion. Yeaaaaah, I know. But then Amy and I went up tp the shoppes and met Karissa and Jenny up there. And went to eat and saw Katie and Ashely. Sexaaaay. Then Amy Krissy and Jenny came over and slept over at mi casa. Hardcore fun. We got some movies, they wern't scary though. One was like, Candyman... and the other one was 28 Days Later. My sister told me that that movie had scared the shit outta her. I didn't find it scary. Shes a dipthong and doesnt come home when she should. Psh, crazy, lame, homosexual sister. :) Anyway, yes. Those girls rock my world. And Amy's not THAT smelly. ^.^ Then Krissa and Jenny got picked up, and me and my pappy dropped off Amy, then he took me to Alex's. We watched Freddy Vs. Jason. which is way weird cause I think when Amy Kris Jenny and I were looked for movies, we like.. considered it.. or.. Friday the 13th. ...or something. Yeah I don't rememeber. Maybe it wasn't that weird after all. -.- Uh, but yes. Alex &lt;3 He's leaving me for CHURCH CAMP. I know, that.. is.. low. =.=&nbsp; So yeah that's lame cause I don't get to see him as much as I think I rightfully deserve o.O cause, he's a homo.. But I've learned to accept that. 8-)&nbsp; and with him all not here,&nbsp;thats gunna&nbsp;make the whole&nbsp;seeing him thing kinda hard. pshsfjfesf . but oh well, he's still a good kid. But guys, after that I went to McDonalds. I was dissapointed. The cheese on my cheeseburger kids meal, wasn't melted.. and they forgot my toy. That's so uncool. I'd sue, but McDonalds already gets sued for everything, I'd feel bad because they provide me with my yummy food, but sense this latest incedent, I think they get what they deserve. And if that means they get it by morbidly obese people sueing them for being fat, then so be it. Whoa I just realized that almost everytime I say Karissa's name.. I spell it differently. Poor girl, she has no concrete identity. I wonder how she feels about that. She's a strong girl, she'll cope. She went in my room and taped her school picture all around. Crazy albino. I'm so damn tired though. bah. And next weeks a lame 3 day week, man we just shouldn't have to go. Moomers made brownies and I'm gunna go check that shit out. peace</P>
<P>&nbsp;</P>"
"eventtime","2004-10-16 23:01:00"
"current_moodid","49"
"url","http://something-gross.livejournal.com/3157.html"
"userid","14348"
"itemid","11"
"event","<P>welllllllzah. I just made some of those cookies that Karissa sold to me. dude their so good. Anyhoot. Friday at pep band&nbsp;I hung out with SAM cause she is serious rockage. We both had some shitty days so we were all like.. twins. Then after I hung out with like Dee Amy .. o god! and KD WAS THERE. okay kd rocks. Dude though, really. Then Saturday I got to hang out with Alex, &lt;3 therefore my week was.. completed. Then Karissa and I went over to DEE'S and i got to try on Dee's pants. So... exciting. Dee, rocks.. all being cause shes so rad. And then we went to Jessie's. And me and Karissa were there on a DATE. she was my date guys. &lt;3 It's cause I love her way hard. And we danced :) it was goodness.&nbsp;And Natalie was their!&nbsp;I havent seen that women in forever and.. it's lame. Cause she is super... mega... cool. o.O yeah.&nbsp;Then, tonight I met up with Jenny and Andrew, at the park. And they came here. and, we watched...&nbsp;<A href=""http://www.fat-pie.com/flash.htm"">SALAD FINGERS</A> oh my god. best... ever. It's so funny, dude, just watch them. Steven keeps getting mad at me and acting lesbian. Uber creepy. whoa! lindie came home today for a while. She got her hair did.. and it's cool looking. Guys, I have a band concert tomorrow. And i can tell that you all are mondo excited for me and stuff. But honestly, I don't wanna go. Lame. </P>
<P>But I'm done here.</P>"
"eventtime","2004-10-10 21:42:00"
"current_moodid","108"
"url","http://something-gross.livejournal.com/3034.html"
"userid","14348"
"itemid","10"
"event","<P>yay today!! well-ah. I got to play with Karissa today! We went to the park with her niece and nephew, and played some freeze tag u.u;; and then Karissa and I got to talk about some floof, and it was nice :) I havent hung out with her in such a long time, it's mondo creepy. &lt;3 And we're gunna riiiiiide togetha...&nbsp;to Jessie's on saturday. skol in a bowl!</P>
<P>oo&nbsp;Dee and I talked on the phone! Cause that's what we do ^.^ She's such a smart girl!</P>
<P>Steven is being a major pissant. ....Steven, you're a dumbfuck u.u &lt;3 and you shouldn't be mean cause you think I'm.. a loser. *shakes you* I hope you get whiplash -.-; but you're my friend so stop being antikelly.</P>
<P>Kd and I were talking for a brief small bit and I miss her so much, it's so weird we live like 10 seconds away and we don't see eachother much! I hate that.</P>
<P>I didn't go to Spanish today and I have this lame homework that I don't understand, on -zar -gar -car endings. So if you feel like being a sexy popsicle, help me :) but for now, I'm gunna finish some other work of home. </P>
<P>buhbyes muffins</P>"
"eventtime","2004-10-06 21:53:00"
"current_moodid","87"
"url","http://something-gross.livejournal.com/2670.html"
"userid","14348"
"itemid","9"
"event","<P>Soooo today I wore my tye dye. Yep, then I got home and met Andrew at the park, then we came back here.. and Jenny came, and we went up to the grud.. and we got Jessi's gift! woo, Jenny almost broke it though. Damn women! And..&nbsp;I was all like ""why we be creepen'?""&nbsp;-.- annnnd we got taco bell! woo! It was a good time, they go to osseo cause they're losers!:(</P>
<P>Dee called me and I didn't get the chance to call her back. So DEE- I'm sorry and I love you.</P>
<P>And Kenny, you are the coolest ever, so thats why I'm going to announce to the world, that KENN<STRONG>E</STRONG>TH rocks all being. ..And I'm really sorry&nbsp;I spelled your name wrong :X So, I'll sing you a song to make up for it. ..you are my sunshine my only... sunshine *stops* &lt;3Kenny your my hero ^.^</P>
<P>Tomorrow&nbsp;I might get to hang out with Karissa. Maybay</P>
<P>but I need to bathe -.-; buhbyes ;)</P>"
"eventtime","2004-10-05 20:56:00"
"current_moodid","89"
"url","http://something-gross.livejournal.com/2548.html"
"userid","14348"
"itemid","8"
"event","<P>So Amy told me to right. And I'm supposed to write what she told me so here it goes.</P>
<P>&nbsp;TODAY I SAW AMY AND SHE LICKED ME TIMES ELEVEN. WE HAD MAJOR EYE SEX IN SOCIAL STUDIES MINUS THE RAPIST BOYS. ((cuz they are just like...hungry lions...at least...their eyes are)) and if you dont get that...GO EAT A GOAT. </P>
<P>There&nbsp;I said it u.u &lt;3</P>
<P>So i got home from school, went shopping and bought some pants, came home, went to the park with Joe and did park-stuff. Came home and talked to DEE. so it was good!</P>
<P>And I can't get the thing off my hand that Amy wrote about CK. *scrubs* and I have that class tomorrow -.-</P>
<P>oo krissa IMed me.</P>
<P>Steven thinks im a loser. but secretly he is</P>
<P>And Alex is pretty cool. &lt;3</P>
<P>but i have to have my pre-bedtime getting ready meal.. snack.. thing.. </P>
<P>&nbsp;</P>
<P>laterrrrr</P>"
"eventtime","2004-10-04 21:42:00"
"current_moodid","64"
"url","http://something-gross.livejournal.com/2165.html"
"userid","14348"
"itemid","7"
"event","<P>Guess who has cookies? ..a meh. woo!&nbsp; Today I saw Lindsay again for another .78 seconds. She asked me to make something for her cult and I was like uh no -.- Yep, then I got to hang out with Alex &lt;3 so that rocked. I eventually migrated home and ate some.. food. I drove through a drive thru today, holy nun it was.. excrutiating. Then I went shopping with Jenny! I spend a whole like, 5 dollars, on insense and a.. bead thing for a necklace Ill&nbsp; hemp someday. But, there was this bug, attacking my FACE. Fucking whoa. Jenny saw it, it was like ...it was a life changing expirience. Dudes I saw her new car thingerrrr. It looks like Lindie's flying booger. o.o her car..&nbsp;sexy times pi. and right now! I'm&nbsp;talking with Karissa which&nbsp;I havent done really much lately. Her beautifullness is missed. And whoa, guys. I think Cookie is going through kitty-puberty cause her voice is like 80 times lower. Insted of all.. mew. shes like. o.O ....mow? shuttup, you'd have to hear it to believe it. I totally gave B a fruitloop today, it took her like 15 minutes to finally swallow it. Crazy.</P>
<P>jentastic926: its unbeleivable how deeply inlove with myself i am</P>
<P>Jenny doesn't need anyone but herself :) what a cool kid</P>
<P>&nbsp;</P>
<P>I&nbsp;got this from something else but.. it's sposed to be what Bush was drawing when Kerry was making him look like an idiot at the debates. gahahaha O.O I thought it was fucking funny</P>
<P><IMG src=""http://www.thetalentshow.org/images/bush_rules_1.jpg""></P>"
"eventtime","2004-10-03 00:20:00"
"current_moodid","107"
"url","http://something-gross.livejournal.com/1821.html"
"userid","14348"
"itemid","5"
