"names","values"
"event","0KDQsNC30LLQtdC70L7RgdGMINGDINC80LXQvdGPINC00L3QtdCy0L3QuNC60L7Qsiwg0LrQsNC6INGB0L7QsdCw0Log0L3QtdGA0LXQt9Cw0L3Ri9GFPVwNCtCX0LDQstC10LvQsCDQvtC00LjQvSDRgdGC0LXQsdC90YvQuS4g0JAg0Y3RgtC+INGB0LvQvtC20L3QviDQvtC60LDQt9Cw0LvQvtGB0YwgLSDQv9C40YHQsNGC0Ywg0L7RgiDQvdC10LrQvtC5INC80LDRgdC60LguINCb0Y7QtNC4LdGC0L4g0LLRgdC10YDRjNC10Lcg0LLQvtGB0L/RgNC40L3QuNC80LDRjtGCLj0oINCd0L4g0YDQsNC3INGD0LYg0LfQsNCy0LXQu9CwLCDQsdGD0LTRgyDQtNCw0LvRjNGI0LUg0LjQs9GA0LDRgtGMINC00LXQv9GA0LXRgdGB0LjQstC90YPRjiAo0L3QviDRgtGA0YPRiNGI0L3Rg9GOIT0pKSDQs9C70YPQv9GL0YjQutGDLg=="
"eventtime","2005-11-08 00:45:00"
"url","http://tanat-livid.livejournal.com/2502.html"
"userid","15224"
"itemid","8"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=21838"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#A090D5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='2C0860'><a href='http://www.kwiz.biz/showquiz.php?quizid=21838' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>The love of a vampire</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name / Username </td><td bgcolor='#D8DAF3'><input type='text' name='in0' size='32' maxlength='64' value='Tanat'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#D8DAF3'><input type='text' name='in1' size='2' maxlength='2' value='15'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Gender </td><td bgcolor='#D8DAF3'><select name='in2' size='1'><option value='female' selected>female</option><option value='male' >male</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexual Preference </td><td bgcolor='#D8DAF3'><select name='in3' size='1'><option value='straight' selected>straight</option><option value='bi' >bi</option><option value='gay' >gay</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Are you honest and reliable? </td><td bgcolor='#D8DAF3'><select name='in4' size='1'><option value='Yes' >Yes</option><option value='No' >No</option><option value='Maybe' selected>Maybe</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Can you take the truth? </td><td bgcolor='#D8DAF3'><select name='in5' size='1'><option value='Yes' >Yes</option><option value='No' >No</option><option value='Maybe' selected>Maybe</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Would a real vampire love you?</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Maybe</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Would you love them back?</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Maybe</b></font></td></tr><tr><td bgcolor=D8DAF3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>How much you would like being taken sexually - <b>76%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=black><font style='color : White; font-family : Arial, Helvetica, sans-serif;'><b>Would they rape you?</b> </td><td bgcolor='black'><font style='color : White; font-family : Arial, Helvetica, sans-serif;'>(8)<i> - <b>It is decidedly so.</b></i> - (8)</td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>How long you'd stay with them</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>A year</b></font></td></tr><tr><td bgcolor=D8DAF3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your happiness rate - <b>95%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor=#2C0860><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>cool quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=2890'><font style='color : #000000;' color='#000000'>gothic_poison</font></a> - Taken 1475 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-10-25 20:32:00"
"url","http://tanat-livid.livejournal.com/2252.html"
"userid","15224"
"itemid","6"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=1227"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=1227' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Which mp3 on my cd are you?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='Tanat'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>DOB </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='32' maxlength='64' value='16.10.1990'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favourite Color </td><td bgcolor='#D8F3F3'><input type='text' name='in2' size='32' maxlength='64' value='black, white, blue'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Song title/artist</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Guilty / The Rasmus</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=2890'><font style='color : #000000;' color='#000000'>gothic_poison</font></a> - Taken 5156 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-10-25 20:31:00"
"url","http://tanat-livid.livejournal.com/1666.html"
"userid","15224"
"itemid","7"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=1229"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=1229' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Which lyric on my computer screen are you?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='Tanat'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='32' maxlength='64' value='Female'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Gender </td><td bgcolor='#D8F3F3'><input type='text' name='in2' size='32' maxlength='64' value='15'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Fave music genre </td><td bgcolor='#D8F3F3'><input type='text' name='in3' size='32' maxlength='64' value='gothic'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Do you prefer male or female singers? </td><td bgcolor='#D8F3F3'><select name='in4' size='1'><option value='Male' selected>Male</option><option value='Female' >Female</option><option value='Both' >Both</option><option value='Neither' >Neither</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>How many songs can you sing from memory? </td><td bgcolor='#D8F3F3'><input type='text' name='in5' size='3' maxlength='3' value='10'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>The lyric you are</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>I died in my dreams/what's that supposed to me/got lost in the fire/I died in my dreams/reaching out for your hand/my fatal desire</b></font></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your popularity rate - <b>52%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your detest rate - <b>7%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=Lime></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=black><font style='color : White; font-family : Arial, Helvetica, sans-serif;'><b>Can every one sing you from memory?</b> </td><td bgcolor='black'><font style='color : White; font-family : Arial, Helvetica, sans-serif;'>(8)<i> - <b>My reply is no.</b></i> - (8)</td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=2890'><font style='color : #000000;' color='#000000'>gothic_poison</font></a> - Taken 2951 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - How do you <A href='http://www.datingtips.ws/' style='text-decoration: none;'>get a guy to like you?</a></font></div>
</form>"
"eventtime","2005-10-25 20:31:00"
"url","http://tanat-livid.livejournal.com/1819.html"
"userid","15224"
"itemid","5"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=24444"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=24444' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Random questions get random answers, right?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='Tanat'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#DDF3D8'><input type='text' name='in1' size='32' maxlength='64' value='15'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Gender </td><td bgcolor='#DDF3D8'><input type='text' name='in2' size='32' maxlength='64' value='Female'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Fave time of the day </td><td bgcolor='#DDF3D8'><input type='text' name='in3' size='32' maxlength='64' value='Night'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Who </td><td bgcolor='#DDF3D8'><input type='text' name='in4' size='32' maxlength='64' value='Me'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>What about the stupidest bottom burb? </td><td bgcolor='#DDF3D8'><input type='text' name='in5' size='32' maxlength='64' value='?'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Stickiest bogey</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Bambi</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Stupidest bottom burb</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>""god""</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>True fave time of the day</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>day</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your true gender</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>hermaphrodite</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your true age</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>75-79</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You're true name</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Botty</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=2890'><font style='color : #000000;' color='#000000'>gothic_poison</font></a> - Taken 1634 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - COOL <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Dating Tips and Romance Advice</a>!</font></div>
</form>"
"eventtime","2005-10-25 20:27:00"
"url","http://tanat-livid.livejournal.com/1315.html"
"userid","15224"
"itemid","4"
"event","<div align=""center""><form target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2588"" method=""post"">
<table border=""1"" bordercolor=""#000000"" bgcolor=""#90BED5"" cellspacing=""0"" cellpadding=""2"">
<tr><td colspan=""2"" align=""center"" bgcolor=""083360""><a href=""http://www.kwiz.biz/showquiz.php?quizid=2588"" target=""_new"" style=""text-decoration: none;""><font style=""color : #ffffff; font-family : Arial, Helvetica, sans-serif;"" color=""#ffffff""><b>What kind of a beautiful creature are you?</b></font></a></td></tr>
<tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">Name/username </font></td><td bgcolor=""#D8F3F3""><input type=""text"" size=""32"" maxlength=""64"" value=""Tanat"" /></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">age </font></td><td bgcolor=""#D8F3F3""><input type=""text"" size=""32"" maxlength=""64"" value=""15"" /></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">gender </font></td><td bgcolor=""#D8F3F3""><input type=""text"" size=""32"" maxlength=""64"" value=""female"" /></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">favourite color/colors </font></td><td bgcolor=""#D8F3F3""><input type=""text"" size=""32"" maxlength=""64"" value=""black, white, blue"" /></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">favourite time of the day </font></td><td bgcolor=""#D8F3F3""><select size=""1""><option value=""morning"">morning</option><option value=""forenoon"">forenoon</option><option value=""noon"">noon</option><option value=""afternoon"">afternoon</option><option value=""evening"">evening</option><option value=""night"" selected=""selected"">night</option><option value=""midnight"">midnight</option><option value=""small+hours"">small hours</option></select></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">favourite time of the year </font></td><td bgcolor=""#D8F3F3""><select size=""1""><option value=""spring"">spring</option><option value=""summer"">summer</option><option value=""autumn"" selected=""selected"">autumn</option><option value=""winter"">winter</option></select></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>You look like</b> </font></td><td bgcolor=""#D8F3F3""><img src=""http://img17.photobucket.com/albums/v51/vyvyan/horror/TribalReaper.jpg"" /></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>Your name is</b> </font></td><td bgcolor=""#D8F3F3""><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>Dorian</b></font></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>You will be found doing</b> </font></td><td bgcolor=""#D8F3F3""><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>crushing dreams</b></font></td></tr><tr><td bgcolor=""D8F3F3"" colspan=""2"" align=""center""><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;"">Your beauty percentage - <b>91%</b></font><br /><table align=""center"" width=""250px"" cellspacing=""0"" cellpadding=""0"" border=""0""><tr><td height=""5px"" bgcolor=""#006600""></td><td height=""5px"" bgcolor=""#00cc00""></td><td height=""5px"" bgcolor=""Lime""></td><td height=""5px"" bgcolor=""#99ff66""></td><td height=""5px"" bgcolor=""#ccff99""></td><td height=""5px"" bgcolor=""#ffff33""></td><td height=""5px"" bgcolor=""#ffcc00""></td><td height=""5px"" bgcolor=""#ff9900""></td><td height=""5px"" bgcolor=""#ff6600""></td><td height=""5px"" bgcolor=""#ff3300""></td></tr><tr><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""black""></td><td height=""10px"" bgcolor=""#ff3300""></td></tr><tr><td height=""5px"" bgcolor=""#006600""></td><td height=""5px"" bgcolor=""#00cc00""></td><td height=""5px"" bgcolor=""Lime""></td><td height=""5px"" bgcolor=""#99ff66""></td><td height=""5px"" bgcolor=""#ccff99""></td><td height=""5px"" bgcolor=""#ffff33""></td><td height=""5px"" bgcolor=""#ffcc00""></td><td height=""5px"" bgcolor=""#ff9900""></td><td height=""5px"" bgcolor=""#ff6600""></td><td height=""5px"" bgcolor=""#ff3300""></td></tr></table></td></tr><tr><td bgcolor=""black""><font style=""color : White; font-family : Arial, Helvetica, sans-serif;""><b>Will you ever find your true calling in life?</b> </font></td><td bgcolor=""black""><font style=""color : White; font-family : Arial, Helvetica, sans-serif;"">(8)<i> - <b>It is certain.</b></i> - (8)</font></td></tr><tr><td><font style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>You will be accepted</b> </font></td><td bgcolor=""#D8F3F3""><font style=""color : Red; font-family : Arial, Helvetica, sans-serif;""><b>FALSE</b></font></td></tr><tr><td colspan=""2"" align=""center"" bgcolor=""#083360""><input type=""submit"" value=""Try Your Answers!"" /></td></tr>
<tr><td colspan=""2"" align=""center""><font size=""-1"" style=""color : #000000; font-family : Arial, Helvetica, sans-serif;""><b>This <a href=""http://www.kwiz.biz/"" style=""color : #000000;""><font style=""color : #000000;"" color=""black"">Quiz</font></a> by <a href=""http://www.kwiz.biz/userprofile.php?userid=2890""><font style=""color : #000000;"" color=""#000000"">gothic_poison</font></a> - Taken 32045 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=""0"" />
</b></font></td></tr></table><font style=""font-family : Arial, Helvetica, sans-serif; font-size: 9pt;"">New! Get Free <a href=""http://astrology.kwiz.biz"" style=""text-decoration: none;"">Daily Horoscopes</a> from Kwiz.Biz</font></form></div>"
"eventtime","2005-10-25 20:12:00"
"url","http://tanat-livid.livejournal.com/1110.html"
"userid","15224"
"itemid","3"
"event","0K8g0YfRg9Cy0YHRgtCy0YPRjiDRhdC+0LvQvtC0INC30LjQvNGLLCDQv9C+0LTRgdGC0YPQv9Cw0Y7RidC40Lkg0Log0YHQtdGA0LTRhtGDLiDQkCDQstGLPw=="
"eventtime","2005-10-25 09:09:00"
"url","http://tanat-livid.livejournal.com/1004.html"
"userid","15224"
"itemid","2"
