"names","values"
"itemid","74"
"event","PFA+PGxqLWN1dCB0ZXh0PSJzaWxseSBzaWxseSB0aGluZyI+IDwvUD4NCjxQPjxBIGhyZWY9Imh0dHA6Ly93d3cuZ29vZ2xpc20uY29tIj53d3cuZ29vZ2xpc20uY29tPC9BPjwvUD4NCjxIMT48U1BBTiBjbGFzcz1zdWZmaXg+R29vZ2xpc20gZm9yOjwvU1BBTj4gbWVnYW48L0gxPjxCUj5tZWdhbiBpcyB0aGUgZGV2aWw8QlI+bWVnYW4gaXMgdGhlIGJlc3Q8QlI+bWVnYW4gaXMgaGVyZSBmcm9tIGtub2NrIGtub2NrIGpva2VzIGF0IGJlc3RzaXRlPEJSPm1lZ2FuIGlzIGFuIGFuZ2VsPEJSPm1lZ2FuIGlzIHBhcnRpYWxseSBjb3JyZWN0PEJSPm1lZ2FuIGlzIGNvb2wgbWVtYmVyczxCUj5tZWdhbiBpcyBhIGxvc2VyPEJSPm1lZ2FuIGlzIGdyZWVuPEJSPm1lZ2FuIGlzIGFyb3VuZDxCUj5tZWdhbiBpcyBhIGNvb2wgY2hpY2s8QlI+bWVnYW4gaXMgbXkgZnJpZW5kIHRvIHRoZSBtYXggZnJlZTxCUj5tZWdhbiBpcyBteSBmcmllbmQgdG88QlI+bWVnYW4gaXMgZG9pbmcgYW4gaW50ZXJ2aWV3PEJSPm1lZ2FuIGlzIGxlYXZpbmc8QlI+bWVnYW4gaXMgYSByYXQ8QlI+bWVnYW4gaXMgc28gb2ZmZW5kZWQ8QlI+bWVnYW4gaXMgcGFydGlhbGx5IGNvcnJlY3QgcG9zdGVkIGJ5IGNocmlzIHdoZWVsZXIgYXVndXN0IDEzPEJSPm1lZ2FuIGlzIHBhcnRpYWxseSBjb3JyZWN0IHBvc3RlZCBieSB3YXluZSBhdWd1c3QgMTY8QlI+bWVnYW4gaXMgZWlnaHQgeWVhcnMgb2xkPEJSPm1lZ2FuIGlzIDIgeWVhcnMgb2xkIGFuZCBoYXMgZG93biBzeW5kcm9tZTxCUj5tZWdhbiBpcyAyMyBtb250aHMgb2xkPEJSPm1lZ2FuIGlzIGJvcm48QlI+bWVnYW4gaXMgYSBmdWxsPEJSPm1lZ2FuIGlzIGEgbGl2ZXIgJmFtcDsgd2hpdGU8QlI+bWVnYW4gaXMgdGhhdCBzaGUgaXMgdGhlIG5pY2VzdCBzZXB0dXBsZXQ8QlI+bWVnYW4gaXMgYW4gZW5lcmdldGljIDEzPEJSPm1lZ2FuIGlzIG15IGZyaWVuZCB0byB0aGUgbWF4IGZyZWUgbXAzIGRvd25sb2FkPEJSPm1lZ2FuIGlzIG51bWJlciAyMDAwPEJSPm1lZ2FuIGlzIHRocm93biB0byB0aGUgZ3JvdW5kPEJSPm1lZ2FuIGlzIGNvbm5lY3RlZCB0byB0aGUgZm9sbG93aW5nIHRoaW5nczxCUj5tZWdhbiBpcyBjb25uZWN0ZWQgdG8gYmVjYXVzZTxCUj5tZWdhbiBpcyBteSBmcmllbmQgdG8gdGhlIG1heDxCUj5tZWdhbiBpcyBzdGlsbCBhdCBzY2hvb2wgYW5kIGhlciBmYXRoZXIgaXMga2VlbiBmb3IgaGVyIHRvIGdvIHRvIGNvbGxlZ2U8QlI+bWVnYW4gaXMgaGVyZSB3aXRoIGFsbCBvZiB1czxCUj5tZWdhbiBpcyBvbmx5IDMgeWVhcnMgb2xkPEJSPm1lZ2FuIGlzIG15IHByaWRlIGFuZCBqb3k8QlI+bWVnYW4gaXMgbm90IGR5aW5nIGZyb20gYWlkczxCUj5tZWdhbiBpcyBhdmFpbGFibGUgdG8gcGVyZm9ybSB3aXRoIHN1Y2ggbXVzaWNhbCBjb21iaW5hdGlvbnMgYXMgZHVvcyB3aXRoIGd1aXRhciBvciBwaWFubzxCUj5tZWdhbiBpcyBjb29sPEJSPm1lZ2FuIGlzIGEgaGVhbHRoIGFuZCBzcG9ydHMgZGlldGl0aWFuIGNvbnN1bHRpbmcgd2l0aCBqZW5pIHBlYXJjZSAmYW1wOyBhc3NvY2lhdGVzPEJSPm1lZ2FuIGlzPEJSPm1lZ2FuIGlzIGEgc2VuaW9yIGF0dGVuZGluZyBrZW5uZWJ1bmsgaGlnaCBzY2hvb2wgYW5kIHBhcnRpY2lwYXRpbmcgaW4gbWFpbmUgY2FyZWVyIGFkdmFudGFnZSBhdCB5b3JrIGNvdW50eSB0ZWNobmljYWwgY29sbGVnZTxCUj5tZWdhbiBpcyBhZG1pcmluZyB0aGUgc2t5PEJSPm1lZ2FuIGlzIGEgMTYgeWVhciBvbGQgd2hvIGlzIGNvbWluZyB0byB0aGUgc3BvcnRzIG1lZGljaW5lIGNsaW5pYyBmb3IgaGVyIGFubnVhbCBwaHlzaWNhbDxCUj5tZWdhbiBpcyBsaXN0ZW5pbmcgdG8gdXMgdG9kYXk8QlI+bWVnYW4gaXMgYSBzdW1tZXIgMTk5OCBncmFkdWF0ZSBvZiBlZGluYm9ybyB1bml2ZXJzaXR5IG9mIHBlbm5zeWx2YW5pYTxCUj5tZWdhbiBpcyB0aGUgb25lIHdobyBwdWJsaXNoZXMgdGhlIG1vdmllczxCUj5tZWdhbiBpcyBhdCB3aXQncyBlbmQgd2hlbiBjaXJjdW1zdGFuY2VzIGNoYW5nZSBoZXIgbGlmZSBpbiB3YXlzIHNoZSBjYW5ub3QgZXZlbiBjb250ZW1wbGF0ZTxCUj5tZWdhbiBpcyB0cmFwcGVkIGluIHRoZSBnYW1lIHdoaWxlIGFuIGVsZWN0cmljYWwgZmlyZSBpcyBzd2VlcGluZyB0aGUgYnVpbGRpbmc8QlI+bWVnYW4gaXMgYSAxOTkzIGdyYWR1YXRlIG9mIG5vcnRoZWFzdGVybiB1bml2ZXJzaXR5IHNjaG9vbCBvZiBsYXc8QlI+bWVnYW4gaXMgZmlsbGluZyBoZXIgc2hvcCB3aXRoIHNwcmluZ3k8QlI+bWVnYW4gaXMgYSBmdWxsIHNpc3RlcjxCUj5tZWdhbiBpcyBraW5nIGZvciBhIGRheTxCUj5tZWdhbiBpcyB0aGUgY3V0ZXN0IGJhYnk8QlI+bWVnYW4gaXMgaGFyZGx5IGF2ZXJhZ2U8QlI+bWVnYW4gaXMgc3RyYWlnaHQgaW50byB0aGlzIGFjdGluZyBzdHVmZiBpbiBhIGJpZyB3YXk8QlI+bWVnYW4gaXMgdHlwaWNhbCBvZiBtYW55IHN0dWRlbnQgYXRobGV0ZXMgYXQgbGFmYXlldHRlPEJSPm1lZ2FuIGlzIGluIGhlciBzZWNvbmQgc2Vhc29uIHdpdGggdGhlIGJpZyByZWQ8QlI+bWVnYW4gaXMgYmVjb21pbmc8QlI+bWVnYW4gaXMgY29uZmlkZW50IHRoYXQgZXZlcnlvbmUgY2FuIG1hc3RlciB0aGUgYmFzaWNzIG9mIGZsb3JhbCBhcnJhbmdlbWVudCBhbmQgaGFzIHNldCB1cCBoZXIgb3duIGZsb3JhbCBkZXNpZ24gc2Nob29sIGluPEJSPm1lZ2FuIGlzIHBhc3Npb25hdGUgYWJvdXQgdGhpcyBnZW5yZSBvZiBsaXRlcmF0dXJlIGFuZCB0aGlzIGFwcHJvYWNoIHRvIHRlYWNoaW5nIGhpc3Rvcnk8QlI+bWVnYW4gaXMgYSAxNCIgc2FibGUgYW5kIHdoaXRlPEJSPm1lZ2FuIGlzIHZlcnkgcHJlY2lvdXM8QlI+bWVnYW4gaXMgaW4gdGhlIGZpZnRoIGdyYWRlPEJSPm1lZ2FuIGlzIHRoZSBkYXVnaHRlciBvZiBjaGVyeWwgYml6emVsbCBhbmQgZGF2aWQgZHVuY2FuPEJSPm1lZ2FuIGlzIHRoZSBkYXVnaHRlciBvZiBtaWtlIGFuZCBkZWFubmEgbWFydmVsPEJSPm1lZ2FuIGlzIGhhcHB5IHRvIG9ibGlnZTxCUj5tZWdhbiBpcyBtb3JlIGFjdGl2ZSBub3cgYmVjYXVzZSBzaGUgZmVlbHMgc28gbXVjaCBiZXR0ZXIgd2l0aCB0aGUgdHJlYXRtZW50czxCUj5tZWdhbiBpcyBzdGFydGluZyB0byBsb29rIG1vcmUgbGlrZSBtaWNoYWVsPEJSPm1lZ2FuIGlzIHN0aWxsIGEgbGl0dGxlIHVuc3VyZSBvZiB3aGF0IHRvIGRvIHdpdGg8QlI+bWVnYW4gaXMgZGVhZiBhbmQgY2luZHkgY2FuIGhlYXI8QlI+bWVnYW4gaXMgb24gc3RhZ2U8QlI+bWVnYW4gaXMgb25lIG9mIHRoZSBsZWFkZXJzIG9mIHRoZSA/aW4gZ3JvdXA/PEJSPm1lZ2FuIGlzIG5vIGxvbmdlciBzbyBmcmFudGljPEJSPm1lZ2FuIGlzIG5vdyBtb3JlIGV4cGVyaWVuY2VkIGFuZCBrbm93bGVkZ2VhYmxlIGFib3V0IGhlciBpbGxuZXNzPEJSPm1lZ2FuIGlzIGE8QlI+bWVnYW4gaXMgYW4gb3JwaGFuIHdobyBncmV3IHVwIGluIGZvcmVzdCBvZiB3aWxsb3cgcGVhazxCUj5tZWdhbiBpcyB0aGUgeW91bmcgYWR2ZW50dXJlc29tZSB3b21hbiB3aG8gc3Rvd3MgYXdheSBvbiB0aGUgcGlyYXRlIHNoaXAgYXMgdGhlIGNhcHRhaW5zIGJveTxCUj5tZWdhbiBpcyBiZWluZyBmZWF0dXJlZCBvbiBtYW55IGNhbmFkaWFuIHR2IGd1aWRlczxCUj5tZWdhbiBpcyB0aGUgYWRtaW5pc3RyYXRvciBvZiBhbGwgc2FsZXMgb2YgdGhlIGNsb3VkdmVpbCBsaW5lPEJSPm1lZ2FuIGlzIHN1cmYgZml0IGZyb20gYSBsb3Qgb2Ygd2F0ZXIgdGltZSBpbiByZWNlbnQgbW9udGhzPEJSPm1lZ2FuIGlzIGxvb2tpbmcgZm9yIGR1c3RpbjxCUj5tZWdhbiBpcyBub3cgYmFjayBpbiBzY2hvb2w8QlI+bWVnYW4gaXMgY29taW5nIGRvd25zdGFpcnMgZm9yIGhlciBkYXRlPEJSPm1lZ2FuIGlzIGEgcHJvZ3JhbSBmb3IgYW5hbHlzaW5nIG1lZy9lZWcgZGF0YTxCUj5tZWdhbiBpcyBzYXlpbmcgaGVsbG88QlI+bWVnYW4gaXMgYSBncmVhdDxCUj5tZWdhbiBpcyBtb3JlIGFjdGl2ZTxCUj5tZWdhbiBpcyBwcm91ZCB0byBzZXJ2ZSBpbiBvdXIgbmF0aW9uJ3MgbWlsaXRhcnkgYW5kIGlzIGV4Y2l0ZWQgYWJvdXQgc2hhcmluZyBvcHBvcnR1bml0aWVzIGZvciB3b21lbiBpbiB0aGUgc2VydmljZTxCUj5tZWdhbiBpcyBjb21pbmcgYmFjayB0byB1cyBhZnRlciBhIHllYXIncyBoaWF0dXMgdG8gcmVqdXZlbmF0ZSBib2R5IGFuZCBzb3VsIGluIGF1c3RyYWxpYSBhbmQgc291dGhlYXN0IGFzaWE8QlI+bWVnYW4gaXMgdGhlIHZlcnkgZmlyc3QgdG8gYWN0dWFsbHkgbWVudGlvbiBhbmQgZGlzY3VzcyBpdDxCUj5tZWdhbiBpcyBhbHJlYWR5IHRoZSBudW1iZXIgb25lIHJhbmtlZCBmZW1hbGUgc3VyZmVyIGluIHRoZSB1bml0ZWQgc3RhdGVzIGFuZDxCUj5tZWdhbiBpcyAxNyB5ZWFycyBvbGQgYW5kIGlzIGEgc2VuaW9yIGF0IGFwdG9zIGhpZ2ggc2Nob29sIGluIGFwdG9zPEJSPm1lZ2FuIGlzIGNvbnN1bWVkIHdpdGggd3JpdGluZzxCUj5tZWdhbiBpcyBhIGdyYWR1YXRlIG9mIHNsb2FuIHNjaG9vbCBvZiBtYW5hZ2VtZW50PEJSPm1lZ2FuIGlzIHRoZSBkZXZpbDxCUj5tZWdhbiBpcyBhcm91bmQ8QlI+bWVnYW4gaXMgaGVyZSBmcm9tIGtub2NrIGtub2NrIGpva2VzIGF0IGJlc3RzaXRlPEJSPm1lZ2FuIGlzIG91ciBleGNoYW5nZSBzdHVkZW50IGluIGJlbGdpdW08QlI+bWVnYW4gaXMgc28gb2ZmZW5kZWQ8QlI+bWVnYW4gaXMgYSByYXQ8QlI+bWVnYW4gaXMgY29vbDxCUj5tZWdhbiBpcyBteSBmcmllbmQgdG8gdGhlIG1heDxCUj5tZWdhbiBpcyBjb29sIG1lbWJlcnM8QlI+bWVnYW4gaXMgYSBuZXcgYW5kIGhvdCBtb2RlbCB3aXRoIGEgZ3JlYXQgYm9keTxCUj5tZWdhbiBpcyBkb2luZyBhbiBpbnRlcnZpZXc8QlI+bWVnYW4gaXMgdW5iZWxpZXZhYmFsbHkgdGhyaWxsZWQgdG8gYmUgaW4gbWlhbWk8QlI+bWVnYW4gaXMgbXkgZnJpZW5kIHRvIHRoZSBtYXggZnJlZTxCUj5tZWdhbiBpcyBpbjxCUj5tZWdhbiBpcyBib3JuPEJSPm1lZ2FuIGlzIGtpbmcgZm9yIGEgZGF5PEJSPm1lZ2FuIGlzIGEgYmFiZSBidHc8QlI+bWVnYW4gaXMgb3VyIG5ldyBmcmllbmQ8QlI+bWVnYW4gaXMgZWlnaHQgeWVhcnMgb2xkPEJSPm1lZ2FuIGlzIGE8QlI+bWVnYW4gaXMgMiB5ZWFycyBvbGQgYW5kIGhhcyBkb3duIHN5bmRyb21lPEJSPm1lZ2FuIGlzIDIzIG1vbnRocyBvbGQ8QlI+bWVnYW4gaXMgbXkgZnJpZW5kIHRvIHRoZSBtYXgiIGkgd3JvdGUgYSBsZXR0ZXIgdG8gZm9yZ2V0IGhlciBmb3JldmVyIGNvdWxkIGJlIHRoZSB3ZWF0aGVyIG9yIGp1c3QgYmV0dGVyIGZvcmV2ZXIgc2F5J2QgdGhhdDxCUj5tZWdhbiBpcyBhIGxpdmVyICZhbXA7IHdoaXRlPEJSPm1lZ2FuIGlzIHRoZSBkZXZpbCBtZWdhbiBpcyB0aGUgYmVzdCBtZWdhbiBpcyBoZXJlIGZyb20ga25vY2sga25vY2sgam9rZXMgYXQgYmVzdHNpdGUgbWVnYW4gaXMgYW4gYW5nZWwgbWVnYW4gaXMgcGFydGlhbGx5IGNvcnJlY3QgbWVnYW4gaXMgY29vbCBtZW1iZXJzIG1lZ2FuPEJSPm1lZ2FuIGlzIG51bWJlciAyMDAwPEJSPm1lZ2FuIGlzIHRocm93biB0byB0aGUgZ3JvdW5kPEJSPm1lZ2FuIGlzIGEgbWVtYmVyIG9mIHNldmVyYWwgbGVnYWwgYW5kIHRyYWRlIGFzc29jaWF0aW9uczxCUj5tZWdhbiBpcyBzdGlsbCBhdCBzY2hvb2wgYW5kIGhlciBmYXRoZXIgaXMga2VlbiBmb3IgaGVyIHRvIGdvIHRvIGNvbGxlZ2U8QlI+bWVnYW4gaXMgbXkgcHJpZGUgYW5kIGpveTxCUj5tZWdhbiBpcyBjdXJyZW50bHkgaW4gaGVyIGZpcnN0IHllYXIgcGxheWluZyBmb3Igd2VzdGVybiBjYXJvbGluYTxCUj5tZWdhbiBpcyB0aGUgZWFybGllc3QgY29tbWl0bWVudCB3ZSBoYXZlIGV2ZXIgaGFkIGF0IGlvd2Egc3RhdGU8QlI+bWVnYW4gaXMgaGVyZSB3aXRoIGFsbCBvZiB1czxCUj5tZWdhbiBpcyBkb2luZzxCUj5tZWdhbiBpczxCUj5tZWdhbiBpcyBhdmFpbGFibGUgdG8gcGVyZm9ybSB3aXRoIHN1Y2ggbXVzaWNhbCBjb21iaW5hdGlvbnMgYXMgZHVvcyB3aXRoIGd1aXRhciBvciBwaWFubzxCUj5tZWdhbiBpcyBhIDE5OTMgZ3JhZHVhdGUgb2Ygbm9ydGhlYXN0ZXJuIHVuaXZlcnNpdHkgc2Nob29sIG9mIGxhdzxCUj5tZWdhbiBpcyB1bmJlbGlldmFiYWxseSB0aHJpbGxlZCB0byBiZSBpbiBtaWFtaSBwaG90byBhbGJ1bSBnZW5lcmF0ZWQgYnkgYWxidW0gZnJvbSBkYXZlJ3MgbWFyZ2luYWxoYWNrcyBvbiBzYXQgamFuIDExIDE3PEJSPm1lZ2FuIGlzIGdvaW5nIHRvIGJlIGEgZ3JlYXQgbW9tPEJSPm1lZ2FuIGlzIG15IGZyaWVuZCB0byB0aGUgbWF4IGZyZWUgbXAzIGRvd25sb2FkPEJSPm1lZ2FuIGlzIGNvb2wgZnJpZW5kbHk8QlI+bWVnYW4gaXMgdGhlIG9kZCBvbmUgb3V0IGF0IHlvcmtzaGlyZSBkYWxlcyB0cmVra2luZyBjZW50cmUgYXMgc2hlIGlzIHRoZSBvbmx5IHRyZWtraW5nIHBvbnkgdGhhdCBpcyBub3QgYSBmdWxsIG9yIHBhcnQgYnJlZCBkYWxlcyBwb255PEJSPm1lZ2FuIGlzIGRlbGlnaHRlZDxCUj5tZWdhbiBpcyA3IHllYXJzIG9sZDxCUj5tZWdhbiBpcyBhIDE2IHllYXIgb2xkIHdobyBpcyBjb21pbmcgdG8gdGhlIHNwb3J0cyBtZWRpY2luZSBjbGluaWMgZm9yIGhlciBhbm51YWwgcGh5c2ljYWw8QlI+bWVnYW4gaXMgaGFyZGx5IGF2ZXJhZ2U8QlI+bWVnYW4gaXMgaW4gY3JpdGljYWwgY29uZGl0aW9uIGFzIGVnbGVzdG9uJ3MgY2hpbGRyZW4ncyBob3NwaXRhbCBpbiBhdGxhbnRhPEJSPm1lZ2FuIGlzIHdyaXR0ZW4gaW4gaWRsPEJSPm1lZ2FuIGlzIGJhY2sgZm9yIGhlciBzZW5pb3Igc2Vhc29uIGFmdGVyIGZpbmlzaGluZyB0aGUgcmVndWxhciBzZWFzb24gd2l0aCBhIDU8QlI+bWVnYW4gaXMgZmlsbGluZyBoZXIgc2hvcCB3aXRoIHNwcmluZ3k8QlI+bWVnYW4gaXMgYSBsb3NlcjxCUj5tZWdhbiBpcyBub3QgZHlpbmcgZnJvbSBhaWRzPEJSPm1lZ2FuIGlzIGFuIGludGVncmFsIHBhcnQgb2YgdGhlICdnb25nbyc8QlI+bWVnYW4gaXMgZ29pbmcgYXQ8QlI+bWVnYW4gaXMgbGlzdGVuaW5nIHRvIHVzIHRvZGF5PEJSPm1lZ2FuIGlzIGEgZ3JlYXQgZml0PEJSPm1lZ2FuIGlzIGFza2luZyBzdWNoIHF1ZXN0aW9ucyBhcyB0aGUgZm9sbG93aW5nPEJSPm1lZ2FuIGlzIG5vdCBoZXJlIGJ5IGNob2ljZTxCUj5tZWdhbiBpcyBhbiBhdXRob3IgYW5kIGZyZWVsYW5jZSB3cml0ZXI8QlI+bWVnYW4gaXMgbm8gbG9uZ2VyIHNvIGZyYW50aWM8QlI+bWVnYW4gaXMgYSAxNCIgc2FibGUgYW5kIHdoaXRlPEJSPm1lZ2FuIGlzIGEgZ3JhZHVhdGUgb2Ygc2xvYW4gc2Nob29sIG9mIG1hbmFnZW1lbnQ8QlI+bWVnYW4gaXMgY3VycmVudGx5IHRyYWluaW5nIGluIGZsb3JpZGEgdW5kZXIgc2VhbiBhYmRvbGxhbmk8QlI+bWVnYW4gaXMgbGl2aW5nIHRoZSBkcmVhbSBzaGUgaGFzIGFsd2F5cyBoYWQgYnkgaG9sZGluZyB0aGUgdGl0bGUgb2YgdGhlIDIwMDMgbWlzcyBwcmVzY290dCBmcm9udGllciBkYXlzIHJvZGVvIHF1ZWVuIGZvciB0aGUgd29ybGQncyBvbGRlc3Qgcm9kZW88QlI+bWVnYW4gaXMgYSBjZXJ0aWZpZWQgY3JpbWUgdmljdGltIGFkdm9jYXRlIGluIHRoZSBzdGF0ZSBvZiBtb250YW5hIGFuZCBoYXMgd29ya2VkIHdpdGggc3Vydml2b3JzIG9mIHNleHVhbCBhbmQgZG9tZXN0aWMgYWJ1c2UgZm9yIHRoZSBwYXN0IGZvdXIgeWVhcnM8QlI+bWVnYW4gaXMgZmxhdHRlcmVkIGJ5PEJSPm1lZ2FuIGlzIHVuYWJsZSB0byByZXNpc3QgdGhlIHRlbXB0YXRpb24gdG8gY3JlYXRlIHRoaXMgbmV3IG1hY2hpbmU8QlI+bWVnYW4gaXMgbW9yZSBhY3RpdmUgbm93IGJlY2F1c2Ugc2hlIGZlZWxzIHNvIG11Y2ggYmV0dGVyIHdpdGggdGhlIHRyZWF0bWVudHM8QlI+bWVnYW4gaXMgY29uZmlkZW50IHRoYXQgZXZlcnlvbmUgY2FuIG1hc3RlciB0aGUgYmFzaWNzIG9mIGZsb3JhbCBhcnJhbmdlbWVudCBhbmQgaGFzIHNldCB1cCBoZXIgb3duIGZsb3JhbCBkZXNpZ24gc2Nob29sIGluPEJSPm1lZ2FuIGlzIHNvIGN1dGU8QlI+bWVnYW4gaXMgc3RyYWlnaHQgaW50byB0aGlzIGFjdGluZyBzdHVmZiBpbiBhIGJpZyB3YXk8QlI+bWVnYW4gaXMgdXAgYXQgNDxCUj5tZWdhbiBpcyBhdCB3aXQncyBlbmQgd2hlbiBjaXJjdW1zdGFuY2VzIGNoYW5nZSBoZXIgbGlmZSBpbiB3YXlzIHNoZSBjYW5ub3QgZXZlbiBjb250ZW1wbGF0ZTxCUj5tZWdhbiBpcyB0aGUgb25lIHdobyBwdWJsaXNoZXMgdGhlIG1vdmllczxCUj5tZWdhbiBpcyBjb21wbGV0ZWx5IGZpY3Rpb25hbDxCUj5tZWdhbiBpcyBwb3NzaWJseSB0aGUgbW9zdCBpbnRyb3ZlcnRlZDxCUj5tZWdhbiBpcyBzdGlsbCBhIGxpdHRsZSB1bnN1cmUgb2Ygd2hhdCB0byBkbyB3aXRoPEJSPm1lZ2FuIGlzIG5vdyBtb3JlIGV4cGVyaWVuY2VkIGFuZCBrbm93bGVkZ2VhYmxlIGFib3V0IGhlciBpbGxuZXNzPEJSPm1lZ2FuIGlzIGV4cGVyaW1lbnRpbmcgd2l0aCB2YXJpb3VzIG1lZGlhPEJSPm1lZ2FuIGlzIGhhcHB5IHRvIG9ibGlnZTxCUj5tZWdhbiBpcyBwYXNzaW9uYXRlIGFib3V0IHRoaXMgZ2VucmUgb2YgbGl0ZXJhdHVyZSBhbmQgdGhpcyBhcHByb2FjaCB0byB0ZWFjaGluZyBoaXN0b3J5PEJSPm1lZ2FuIGlzIGRpYWdub3NlZCB3aXRoIGNlcmVicmFsIHBhbHN5PEJSPm1lZ2FuIGlzIGEgc2VuaW9yIGF0dGVuZGluZyBrZW5uZWJ1bmsgaGlnaCBzY2hvb2wgYW5kIHBhcnRpY2lwYXRpbmcgaW4gbWFpbmUgY2FyZWVyIGFkdmFudGFnZSBhdCB5b3JrIGNvdW50eSB0ZWNobmljYWwgY29sbGVnZTxCUj5tZWdhbiBpcyAxNzxCUj5tZWdhbiBpcyB0aGUgY3V0ZXN0IGJhYnk8QlI+bWVnYW4gaXMgY29taW5nIGRvd25zdGFpcnMgZm9yIGhlciBkYXRlPEJSPm1lZ2FuIGlzIGNsZWFybHkgYW4gYWNjb21wbGljZTxCUj5tZWdhbiBpcyBqdXN0IGEgcGF3biBpbiBzb25lamnigJlzIGVsYWJvcmF0ZSBjaGVzcyBnYW1lPEJSPm1lZ2FuIGlzIHdyaXRpbmcgdG8gYWxsIHRoZSBjaGFwdGVycyBmb3IgcGVybWlzc2lvbiB0byBpbmNsdWRlIHRoZWlyIGxldHRlcnMgb24gdGhlIHJlY3J1aXRtZW50IHNoaXJ0czxCUj5tZWdhbiBpcyBpbiB0aGUgZmlmdGggZ3JhZGU8QlI+bWVnYW4gaXMgZ29pbmcgc3RlYWR5IHdpdGggdGhlIHRlYW0gcXVhcnRlcmJhY2s8QlI+bWVnYW4gaXMgbm93IDYgeWVhcnMgb2xkIGFuZCBpcyBhIHRydWUgY2hhcmFjdGVyPEJSPm1lZ2FuIGlzIGEgZnVsbCBzaXN0ZXI8QlI+bWVnYW4gaXMgX19fXzxCUj5tZWdhbiBpcyBhbiBpbmZvcm1hdGlvbiBzeXN0ZW1zIHRlY2hub2xvZ3kgbWFqb3IgYW5kIHNoZSBpcyBpbiBoZXIgdGhpcmQgeWVhciBhdCBvZHU8QlI+bWVnYW4gaXMgYWxyZWFkeSB0aGUgbnVtYmVyIG9uZSByYW5rZWQgZmVtYWxlIHN1cmZlciBpbiB0aGUgdW5pdGVkIHN0YXRlcyBhbmQ="
"eventtime","2005-04-05 22:57:00"
"url","http://fowlstuh.livejournal.com/19098.html"
"userid","5296"
"itemid","41"
"event","<P>i haven't updated in awhile.. i'm sorry.&nbsp; i don't really have much to update about.&nbsp; i haven't done much at all lately.&nbsp; but as soon as i something exciting happens, i'll let yall know..</P>
<P>well, soon i will have something exciting happen.&nbsp; i have long hair now, and sometime soon, well within the next few weeks, i'm going to cut 10 inches off and donate it to locks of love.&nbsp; this is how i want it to look, so comment and tell me if ya like :-)&nbsp; </P>
<P><A href=""http://www.imdb.com/gallery/granitz/2013/Events/2013/ClaireDane_Kambo_1172206_400.jpg?path=pgallery&amp;path_key=Danes,%20Claire"">claire danes</A></P>"
"eventtime","2004-03-30 18:10:00"
"url","http://fowlstuh.livejournal.com/10542.html"
"userid","5296"
