"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104013925London_Punks.jpg'></td><td> You scored as <b>Punk/Rebel</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What's Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

PUNK AGAIN WOOT, and goth -_- well that aint so bad BUT FUCK ME SILLY WTF IS GHETTOO GANGSTA DOING THAT FUCKING HIGH -_-''' and chris i dont want to hear a word out of u boi grrrr!!!!!!!"
"eventtime","2005-01-19 18:33:00"
"current_moodid","6"
"url","http://digital-morning.livejournal.com/1387.html"
"userid","3893"
"itemid","4"
"event","Wellllllll to start off the day i woke up AT 9 FUCKING O'CLOCK, i mean i reali cant be bothered getting up that early, even though i get up at 6:30 on school days, who reali can be bothered getting up. Its cold and im sleepy not a good look. But anyway back to my day, i walked allllllll the way to my mate daniels which is down a main road except it seems to get shorter every time i walk down it *raises eyebrow*.....weird huh. STUPID MAIN ROADS....sorry i had alot of sugar today and water i had water too XD. Anyway i walked down to my mates like i just said :S and when i arrived he was onli eating breakfast, and dont ask me what he had for breakfast coz is looked something like out of a drunk college party :S :S :S But anyway then we had to walk up south road and OMFG THAT IS ONE LONG GOD DAMN ROAD ESPECIALLY WITH A FUCKING HILL AT THE END. I am so incredibly lazy hahaha

anywho i think i got 2 texts from chris because i told him we would be there about 11.....ish and we ended up getting there close to 12 hahaha (sorry chris) anyway we looked around for this damn top that we had to get daniel (something about hugging, ((for his ex gf)) ) but they didnt have any tops there of that particular description soooooo we went into town and looked around and i finally got my chain XD now i want one for the other side then it will be all good ^_^;; and i just came home AND IM FUCKING HOT and my feet hurt hahaha hate that feeling......anyways catcha ppl

Lesson's Learnt

NONE! YAY!!!!!!!!"
"eventtime","2005-01-19 17:33:00"
"current_moodid","42"
"url","http://digital-morning.livejournal.com/1126.html"
"userid","3893"
"itemid","3"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105471674vincent.gif'></td><td> You scored as <b>Vincent</b>. You are Vincent, former member of the Turks. You once loved Ilyena, but she left you, and was killed afterwards. To atone for this, you locked yourself for years.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Sephiroth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Vincent</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Red XIII</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cloud</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Aeris</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1562'>Which FF7 Character are you</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104677745images.jpg'></td><td> You scored as <b>do you like vampires...</b>. you like to sit in darkness, watching the world go by, minding your on buisness.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>do you.............</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>do you like vampires...</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>whats your fav colour....</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>what do you  like to wear?</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>where do u live .........</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1097'>what vampire are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

ohhhhhh i like vampires huh

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105579188kiba.jpg'></td><td> You scored as <b>Kiba</b>. Kiba, from the gory anime ""Wolf's Rain,"" is your kindred spirit.  A mysterious wolf (not to mention sexy among teenage anime nerds), you are determined to get where you're going.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>InuYasha</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kiba</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1685'>What Anime Character Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Sexay huh i could go with that lol

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Goth</b>. You are nice,just missunderstood. I dont know gothics very well,but by steriotype, you are sure one of them.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Crazy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Creepy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Popular</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Normal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Comedian</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jock</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Mary</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Teachers Pet</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1134'>What school steriotype are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

IM A GOTH, well i am punk but goth, maybe no the whole way"
"eventtime","2005-01-18 01:08:00"
"current_moodid","44"
"url","http://digital-morning.livejournal.com/867.html"
"userid","3893"
"itemid","2"
"event","ohhhhhh and that reminds me im adding a picture of some art i did and ALLLLLLLLLL my friends say its pretty good except the teachers are more into drawing fat naked ladies than art that makes the imagination tingle. Well there imput was a SIXTEEN OUT OF TWENTY, yeah that was i great i mean i DID WORK ON THAT IN LEGAL STUDIES and i still get a crap mark for it. i think next ill draw Mr Dolans head on a pike and see what they think of the intelligence i put into that. I mean common, who that fuck wants to draw naked ladies anymore, that was gone out in like the 17th century.

GET UP WITH THE TIMES PPL

Lesson Learnt 

1. NEVER ASK ART TEACHERS FOR ADVICE

2. WHEN SEE MR DOLAN NEXT KICK HIM IN THE NUTS XD 
               p.s that is with my steel caps hahahaha im so evil

OMG I JUST TRIED LOADING IT UP AND I GOTTA EDIT IT NOOOOOOOOOOOOOOOOO I CANT BE BOTHERED LOL

ill do it sometime in the week :|"
"eventtime","2005-01-18 00:53:00"
"current_moodid","52"
"url","http://digital-morning.livejournal.com/647.html"
"userid","3893"
"itemid","1"
"event","Well on Saturday i went graffiti hunting with my dad, it was fun.........ish lol.. Nah i just took the camera and we drove around adelaide looking for murals, not those stupid tags that those damn half witted people like to do in their iminent spare time. Then i went out driving with dad (hes teaching me how to drive) TALK ABOUT SUICIDAL lol nahhhh it wasnt that bad, but i wasnt expecting to be out on the road that damn early. All i did was drive around in the car park for a while and then i went out on to the road :S 

Nearly crashed the car into a tree looking at the gears because they wouldnt change BIG MISTAKE (its a manual) But on the other hand i did do extreamly well for a first timer XD

Sunday hmmmm let me think i went food shopping in the first time in lets sayyyyy MONTHS lol nah its one of my least favourite places to go. But i did go huh. When i came home i just talked with ppl on msn and then me and dad went out to glenelg. It was reali good, there was this table full of girls and i walked past and they keps smiling at me. Where did that go..........hmm lets see by the end of the night i regreted not going up and asking for their numbers

Lessons Learnt:

1. DONT BE SO GOD DAMN SHY SOMETIMES, EAT SUGAR TO GO HYPER!!!!!!!!!!!!"
"eventtime","2005-01-18 00:32:00"
"current_moodid","5"
"url","http://digital-morning.livejournal.com/454.html"
"userid","3893"
