"names","values"
"userid","7201"
"itemid","8"
"event","hooo-raa.&nbsp; Actually had a weekend without anything medical related.&nbsp; i completed my NRA instructors course and mailed in my application to get my certification.&nbsp; So hopefully I'll be teaching concealed carry classes before too long."
"eventtime","2007-10-14 21:20:00"
"url","http://j-l-hernandez.livejournal.com/2303.html"
"userid","7201"
"itemid","6"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+SSdtIGJsaW5kLCBpdCdzIG9mZmljaWFsLiZuYnNwOyBJIGNhbiBub3QgYmVsaWV2ZSBob3cgbXVjaCBkaWZmZXJlbmNlIHRoZXJlIGlzIGluIG15IHZpc2lvbiB3aXRoIGdsYXNzZXMuJm5ic3A7IFRoZSBPRCBzYWlkIEkgaGF2ZSBleHRyZW1lbHkgc3Ryb25nIHBvd2VyIG9mIGFjY29tbW9kYXRpb24gYW5kIGNhbiBiYXNpY2FsbHkgb3ZlciBjb21wZW5zYXRlIGZvciBteSBmdWJhcm5lc3MsIGJ1dCBpdCBjYXVzZXMgbXkgZXllIHRvIHRpcmUgb3V0IHF1aWNrbHksIHNvIGl0J3Mgbm93IGRheSAzIG9mIHdlYXJpbmcgdGhlIGdsYXNzZXMgYW5kIHRoZSBoZWFkYWNoZSBpcyBzdGFydGluZyB0byBzdWJzaWRlLiZuYnNwOyBCdXQgSSd2ZSBiZWVuIHRvbGQgSSBsb29rICJzdHVkaW91cyIgd2l0aCB0aGVtIG9uLCBpIHRoaW5rIHRoZSBudXJzZSB3YXMgaGl0dGluZyBvbiBtZSA6cDxiciAvPiA8YnIgLz4gVGhlIHJlc2lkZW5jeSB0aGluZyBpcyBnb2luZyB3ZWxsLiZuYnNwOyBJIGxpa2UgdGhlIGZlbGxvdyBtZWRpY2luZSBpbnRlcm5zLiZuYnNwOyBJJ20gdGlyZWQsIEknbSBzdHJlc3NlZCwgYW5kIHRoZSByZWFsIHdvcmsgaGFzIGJhcmVseSBiZWd1bi4mbmJzcDsgQnV0IEknbSBvbiBteSBmaXJzdCBkYXkgb2YgbXkgZmlyc3QgcmVhbCBtZWRpY2luZSBtb250aCBoZXJlIGFuZCBJJ20gcHJldHR5IHdlbGwganVzdCB0YWtpbmcgb3ZlciB0aGUgcHRzLiZuYnNwOyBXZSdsbCBzZWUgaWYgdGhleSB0ZWxsIG1lIEknbSBvdmVyIHN0ZXBwaW5nIG15IGJvdW5kcyBhcyBhbiBpbnRlcm4uJm5ic3A7IFNvIGNvb2wgY2FzZXMgb2YgdGhlIHdlYWssIGdyYXZlcyB3aXRoIG1vZGVyYXRlIHRoeXJvdG94aWNvc2lzIGFuZCBhIHByaW1hcnkgaHlwZXJwYXJhdGh5cm9pZGlzbSB3aXRoIGFuIGVsZXZhdGVkIGNhbGNpdW0gaW5kdWNlZCBtZXRhYm9saWMgcG9seWRpcHNpYS48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkkgd2lsbCBmaW5kIGEgQnJvY2hpbyBvYmxpdGVyaWFucyBvcmdhbml6aW5nIHBuZXVtb25pYSBiZWZvcmUgdGhlIHllYXIgaXMgdXAuIDwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+SeKAmW0gc2lnbmVkIHVwIHRvIGZpbmFsbHkgY29tcGxldGUgdGhlIE5SQSBpbnN0cnVjdG9ycyBjb3Vyc2UgaW4gYSBmZXcgd2Vla2VuZHMuIDxzcGFuIHN0eWxlPSIiPiZuYnNwOzwvc3Bhbj5TbyBJIGNhbiBmaW5hbGx5IHNwcmVhZCBwcm9wZXIgaW5zdHJ1Y3Rpb24gb2YgZmlyZWFybSB1c2FnZSBhbmQgbWFrZSBzb21lIG1vbmV5IHRlYWNoaW5nIGNvbmNlYWxlZCBjYXJyeSBjbGFzc2VzLiA8L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPjxiciAvPlNvLCBpdCB0dXJucyBvdXQgdGhhdCB0aGUgU3VyZ2VvbnMgd2lsbCBkdW1wIHRoZWlyIGRhbW4gcGFnZXIgb24gdXMgSW50ZXJucyB3aGlsZSB0aGV5J3JlICJzaG9ydCBoYW5kZWQiJm5ic3A7IEl0IHdhcyBuaWNlIHRvIGxpc3RlbiB0byB0aGUgTWVkaWNpbmUgUEQgZ2V0IGludG8gaXQgd2l0aCB0aGUgRE1FIGFuZCBmaWdodCBpdCBhcyAxKSB1bnNhZmUsIHdoaWNoIGl0J3MgdW5zYWZlIGFzIGhlbGwsIGFuZCAyKSBpbmNvbnNpZGVyYXRlIHRvIG92ZXIgd29yayB1cy4mbmJzcDsgU3BlYWtpbmcgb2Ygd2hpY2gsIHdobyB0aGUgZnVjayBkbyB0aGV5IHRoaW5rIHRoZXkgYXJlIGp1c3QgZHVtcGluZyB0aGVpciBwYWdlciBvbiB1cyB3aGVuIHdlIGxlYXZlPyZuYnNwOyBUaGV5IHNob3VsZCBiZSBjb3ZlcmluZyB0aGUgbWVkaWNpbmUgcGFnZXIgd2hlbiB3ZSBnbyB0byBvdXIgY29uZmVyZW5jZXMuIDxiciAvPjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPjxiciAvPjwvbzpwPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPlNvIGhlcmUgSSBhbSA0IGNoYXB0ZXJzIGludG8gYSBzZWN0aW9uIG9mIDE4IEkgbmVlZCB0byByZWFkIGZvciBqb3VybmFsIGNsdWIgdG9tb3Jyb3cuIDxzcGFuIHN0eWxlPSIiPiZuYnNwOzwvc3Bhbj5XZeKAmWxsIHNlZSBpZiBJIGNhbiBmaW5pc2ggYmVmb3JlIDIzMDAgRVNULCBvdGhlcndpc2UgSeKAmW0gZ29pbmcgdG8gYmVkLiA8c3BhbiBzdHlsZT0iIj4mbmJzcDs8L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj5J4oCZdmUgYmVlbiBjcmF2aW5nIHNvbWUgc2hlcmJldCBwdW5jaC4gPHNwYW4gc3R5bGU9IiI+Jm5ic3A7PC9zcGFuPkkgbXVzdCBiZSBleHRyZW1lbHkgaHlwb2NhbG9yaWMuIDwvcD4="
"eventtime","2007-10-01 22:25:00"
"url","http://j-l-hernandez.livejournal.com/1680.html"
"userid","7201"
"itemid","5"
"event","So M and I drove up to Lake E and spent the night ""camping"".&nbsp; It was extremely nice to get out of the house and do something which isn't house or residency related.&nbsp; I kinda needed a break from things.&nbsp; But I gotta tell y a, I'd barely call the place we stayed ""camping"".&nbsp; it's basically a mobile home trailer park with camper trailers which haven't been moved in decades and a few spots to pitch a tent.&nbsp; I'm going to have to take M out for some real camping without any amenities and a trowel to bury your waste.&nbsp; 

1 more weak in the unit then on to a real medicine month.&nbsp; We'll finally find out if I like medicine at this program.&nbsp;"
"eventtime","2007-09-23 18:41:00"
"url","http://j-l-hernandez.livejournal.com/1511.html"
"userid","7201"
"itemid","4"
"event","<font size=""3"">You gotta win to get love. I mean, that's just life. Look at...look at <span class=""extiw"">D</span><span class=""extiw"">o</span><span class=""extiw"">n Shula</span>. Legendary coach. Look at that Asian guy who holds the world record for eatin' all those hot dogs in a row. Look at <span class=""extiw"">Rue McClanaha</span>n. From <span class=""extiw"">The Golden Girls</span>. Three people, all great champions, all loved.</font>"
"eventtime","2007-09-20 21:25:00"
"url","http://j-l-hernandez.livejournal.com/1248.html"
"userid","7201"
"itemid","3"
"event","So after much prodding my Program director pushed through the approval for my elective through my program, and I received word 2 days ago that the program I want to rotate at approved my rotation.&nbsp; Now I'm a little nervous.&nbsp; I am intelligent, but I've never been in a ""center of excellence"" before and hope I can maintain the same level of competence that they expect there.&nbsp; Clinically, I have little doubt that my skills are any different, but I'm worried that my base knowledge and diagnostic skills may be a little.......lacking.&nbsp; 

off to read Harrison's for a bit."
"eventtime","2007-09-19 21:38:00"
"current_moodid","134"
"url","http://j-l-hernandez.livejournal.com/820.html"
"userid","7201"
