"names","values"
"event","This is my impression of study break. Some break I know, I just want to drink a beer and call it a day. I'm tired. I'm also supposed to be in class right now, but it's my last one and I take the final on Friday, and that whore Baiyasi gave us so much damn work to do, I don't really have an extra 3 hours to dick around in a class that I don't pay attention to anyway. Oh, and did I mention that I have hours upon hours of homework already deligated for this weekend? My mom told me that this only gets worse and it was at that moment that I wondered if maybe Alyssa had been right about this belt thing all along. Excuse me? Life is seriously this hard from here on out? Fuck that. Heroin junkie here I come! 

Speaking of heroin junkie... it's Thad's birthday tomorrow. Oh balls. I don't think I'm required to call him since I've tried several times previous to today and have gotten no response. This is me, pretty much tired of pretending to care about everyone else's shit. What could I have honestly been thinking when I met half of these people? Hell, even Matt was okay for the first week... so where did those other four years come from? I really do need a hobby. 

I was really excited to not do homework last night. I went to Lauren's and played with her and Joel and Bender. Then I was only going to drink a little, and I thought that I did only drink a little until I got home and my room wouldn't stop spinning. So now I have a new dilemma and it's called ""Karly can't figure out how much she's drinking... even after she gets drunk."" This hasn't proven to be too much a problem yet except for the room-spinning-going-to-work-drunk thing that I've been doing. I guess we'll just have to see where this goes. 

Eeeeeeeeeetchy skeeeeeeeeeeeeeen. Lotion no longer helps and I refuse to stop going the tanner because it's my drug of choice. 

Oh, if anyone talks to Lyssa, tell her to stop beezing dead, because I think she might be."
"eventtime","2006-03-22 18:25:00"
"current_moodid","84"
"url","http://karlyhillman.livejournal.com/99593.html"
"userid","7861"
"itemid","388"
"event","This is me, supposed to be studying. I don't wanna. Sarah and I have already decided that we're not even going to the muscle practical tomorrow because all these tests on one day are just ridiculous. This woman is seriously setting us up to fail her class... like she gets off on it or something. This isn't one of those ""I'll show her things"" because it clearly won't, but I have to manage my time with things that I know I could possibly succeed at, and that test just isn't one of those things. I hate it when professors assume that you don't have anything else going on in your life but their class. I'm sorry, give me a testing window that extends beyond the weekends when I work, and I might actually be able to accomplish something. No seriously, I'm going to go study after this. 

Long hair, short hair, bangs or no? Cast your vote now because you're the ones who have to look at me. I don't care. 

Dry hands. Ick. I wish in addition to self cleaning hands, I had self moisturizing hands. Talk about convenience. Alright, seriously now."
"eventtime","2006-03-20 21:00:00"
"current_moodid","33"
"url","http://karlyhillman.livejournal.com/99483.html"
"userid","7861"
"itemid","387"
"event","<font color=""#ccffcc"">The past few days have been interesting, no lie. Matt has once again found a way to ""disappoint"" me, and I say ""disappoint"" because it was completely expected and typical and should hurt my feelings but really didn't because it's just getting old now. The fact is, I've pretty much been thinking about someone else lately and he's just not that big of a deal anymore. Fact is, if it's taken him 4+ years to figure out who I am and what he wants, then he's never going to figure it out... and I want someone who loves me and sincerely wants to be with me. I shouldn't have to be working this hard to get something that's just not going to last anyway. This is the way the rest of my life with him would be and it's just too much work and too much stress and there comes a time when I really do have to respect myself and my friends and my family and my time a lot more than this. I'm not going to even tell him. He'll figure out what me giving up looks like. Not that he'll even give a shit though. Meh.&nbsp;<br /><br />The person I have been thinking about lately though is pretty random... and a lot forbidden which is probably why I like it so much. My newer manager and I flirt a lot at work and we get along really really well... we basically have the same life story. He told me a few days ago that as soon as he can get transferred to a different store, he's going to ask me out. Which was pretty cool to me because I've had one of my work crushes since he started working there... but now it's all I think about and I want him really bad now. So he brought it up again today because he thought that maybe that creeped me out a little bit, but I assured him that, even though I really like that we work together, I'm pretty excited for him to get transferred now. Maybe this is really bad because he is my&nbsp;manager, but the fact is, he brought it up in the first place and we're so good together now... I don't know. Hell, I don't really have a whole lot to lose at this point. And he's got a job. And he might be going back to nursing school. At least I know he won't rush things because technically... he can't.&nbsp;<br /><br />I should go into my St. Patrick's Day. Not a whole lot to say. I went to Lauren's and got trashed and was still drunk when I got to work the next morning. Note to everyone: drinking before work is a lot more fun than not drinking before work. Good day. Then I went home, took off my shoes and passed out on the floor. I woke up about 3 hours later, still in my uniform and jacket.&nbsp;<br /><br />""How much did you drink?"" asks my dad.<br /><br />""I lost count after the first case.""<br /><br />""You drank a case? Good for you!""<br /><br />It's nice to know I have such a good support system at home. Somehow by being the fuck up all those years, I'm now not... and my dad loves me again. So I have that.&nbsp;<br /><br />Fall Out Boy- April 20th= so excited I could probably pee if it didn't seem so far away still.</font>"
"eventtime","2006-03-19 18:08:00"
"current_moodid","68"
"url","http://karlyhillman.livejournal.com/99179.html"
"userid","7861"
"itemid","386"
"event","<font color=""#cc99ff"">I've definitely decided that I'm done with this strep throat bullshit. I just got off my antibiotic like, 2 weeks ago and already it's back. Maybe I wouldn't feel so bad about being half dead every Monday if I didn't have something better to do with my time, like, oh I don't know... school, work, life in general?&nbsp;<br /><br />I have a CAT scan scheduled for tomorrow. I'm making Matt go with me because I hate doing shit like that on my own and at some point I became an adult and now it seems like I have to do all that shit on my own. I'm sorry, CAT scans are scary things, and although I've already had one, it turned out to be scarier than I had planned, so I'm taking someone this time. Beh... I had to call in on Sunday and everything.&nbsp;<br /><br />I guess I really have nothing else to say. School's back again so that's where the rest of my life will be going. I have to admit it was really nice being able to just hang out at Lauren's every night. Kay bye.</font>"
"eventtime","2006-03-13 19:50:00"
"current_moodid","82"
"url","http://karlyhillman.livejournal.com/98857.html"
"userid","7861"
"itemid","385"
"event","To the men (I'm sorry... ""MEN"") who have wronged us:

We hate you. We can say it and sometimes feel it... sometimes even really mean it, even if we can't on camera in front of America. When it comes down to it we know that we'll probably give a shit forever and we hate that too. Mostly, to make us feel better, we hate you and we're okay with that. 

You screw with our lives way too much. We can have everything in place exactly where we want it and before we know it, a crazy violent girlfriend or an ABC camera crew is bursting through the door and it's always your fault. Maybe all we want to do is sleep, or dye our hair, or drink a beer... but we can't because you're screwing with our lives and messing with our schedules based on what fits yours. In case you didn't know... we hate that too. 

You're not phone people. Sometimes you say really horrible things, but most of the time you say nothing at all and you like it that way. Usually if you do say anything it's to friend, people at the bar, or your lawyer, camera crew or even your mom. Why can't you just talk to us and work out what's on your mind? 

You tend to walk away when we count on having you around. You tell us things like, ""I could spend the rest of my life with you and be completely happy,"" or ""No matter what happens we'll always be close friends and I'll always be there for you."" Then the Earth makes a slight rotation and we never see you again. So where's all this fucking support now? 

So, to all the ""men"" who have wronged us: Fuck off. Seriously do it. Take your whining, and your raging alcoholism and your federal court cases and fuck the fuck off. We're trying to do things like, go to school and work and be with family and friends... and you just keep barging in with one thing after another. You know we'll always care to some degree, but you don't so just go. Keep your problems and your issues to yourself because, we may have very small 20-year-old lives, but we really do like it that way. It makes us happy and, though we never thought it would end up this way... you no longer do."
"eventtime","2006-03-09 16:02:00"
"current_moodid","19"
"url","http://karlyhillman.livejournal.com/98644.html"
"userid","7861"
"itemid","384"
"event","I get to see my Alyssa today. She is leaving for Mi-motherfucking-ami and she's in town today so I finally get to see her before she leaves. I miss that girl like crazy. It's going to be so much harder when she lives in New York... I know that's what she's always wanted to do but to tell you the truth, I fucking hate it. She's already too far away as it is.&nbsp;

Last night I was over at Lauren's. It was a pretty low-key night... except that the punkin was sick and I felt so bad for her. I wish they made good medicine for babies that they'd actually take so that they don't have to feel that way. Being sick=no fun.&nbsp;

I've decided that I'm done trying to force things to happen in my love life. I'm just going to see what happens, because truthfully I'm done and I'm tired and I figure that if someone really wants to be with me... they'll make that time and that effort to be a part of my life. Just let the pieces fall and I'll clean them up later.&nbsp;

Eh. I'm just bored I guess. I'm waiting to go to lunch with Lyssa and I'm all pretty right now and this is seriously the best thing that I can think to do."
"eventtime","2006-03-04 11:53:00"
"current_moodid","5"
"url","http://karlyhillman.livejournal.com/98416.html"
"userid","7861"
"itemid","383"
"event","<font color=""#ff99cc"">I know most of you are pissed at me right now. Maybe not even pissed. Maybe disappointed or confused or... yeah, pissed. I didn't call anyone or send out announcements. I'm not even sure what this is yet. I don't know how I would even tell my parents if I thought that there was something to tell. This is my mistake... if it really is a mistake, and it could very well be. Maybe I'll only be happy for a little while. Maybe I won't be happy at all... but what if I can be happy forever?&nbsp;<br /><br />""Once a cheater, always a cheater."" There's no changing people unless they want to change and I know this as well as anyone. I've been there. What if this is the moment that's worth changing for though? Sometimes you have revalations that can change your life and the way you think and the person that you want to be. I hate to be one of those girls who honestly thinks that ""I'm the one and he'll change for me"" because I could very well be wrong. But what if I'm not?&nbsp;<br /><br />I know the consequences. I know the hurt and the pain and the fear associated with most of the stupid things that I&nbsp;do. I have so much to gain from other aspects of my life and so little to lose in this one. So, I'm sorry if I've hurt anyone and I'm sorry if I'm some ridiculous hypocrite and I'm sorry if you think less of me as a person for the way that I feel... but I think that I'm entitled to be happy... even if it's only for a little while. And I think I'm allowed to take a chance the way everyone else is. And so what if I'm not guarenteed happiness in the end? I don't think anyone is and frankly, I'm not content with playing it safe anymore. I've never discouraged anyone from following their hearts... even as dumb as hearts can be.</font>"
"eventtime","2006-03-02 10:52:00"
"current_moodid","6"
"url","http://karlyhillman.livejournal.com/98173.html"
"userid","7861"
"itemid","381"
"event","Things just never seem to get any easier. Not to say that I'd want them that way because then I'd probably be bored, but it seems that my life is constantly filled with some sort of drama, and if it weren't that way for me, all I'd have to fill my time would be homework. 

I refused to do anymore last night. I had a test today that I probably just failed, but homework ate my entire weekend and I just didn't want to do it anymore, so I went over to Lauren's and we went out to eat. Then we watched RENT and drank beer and I have to tell you, it was a lot more fun than doing homework. I do have to do homework today though. Just to get my life back on track. I feel like I'm behind in all my classes, but I always feel that way. Today is a good day for me to be productive though, so I think I'll stick with that plan. 

Sarah and I are actually going out for lunch today. As much as I love the Brix, I think it's time for some real food. I know I go out to eat a lot, but as much as I love to eat is as much as I hate to cook. I just have to wait for her to get done with her test so we can go. 

Uterus-ovary knife fight.... go!"
"eventtime","2006-02-28 12:52:00"
"current_moodid","104"
"url","http://karlyhillman.livejournal.com/97665.html"
"userid","7861"
"itemid","380"
"event","I missed my entire weekend because of fucking homework... and I didn't even finish it! How can someone seriously have this much to do? How can I possibly do all of this shit? I've ditched friends, I've stayed home, I haven't even drank in over a week and I'm seriously annoyed now. First, it was just something that I had to do... now I'm pissed. I was even doing homework during Grey's Anatomy last night that I was NOT watching at Lauren's because my life fucking sucks and apparently I'm not allowed to even have friends anymore. If waiting tables didn't suck so much I'd consider doing it for the rest of my life. 

I feel like I'm missing out on all the best things just trying to get everything done. I'm stressing myself out to the point where, if I don't get something done, I'll just throw it across the room, cry and scream profanities at it. I've never been like this before. I've never even cared about school before and now it's my fucking life. 

Someone has a serious case of the Mondays."
"eventtime","2006-02-27 09:57:00"
"current_moodid","2"
"url","http://karlyhillman.livejournal.com/97487.html"
"userid","7861"
"itemid","379"
"event","I think it's time for me to just be happy and content and to deal with it. Every once in a while I get this feeling like I'm going to go back to where I was 8 months ago and I'm going to be happy again... really happy like when we were together. I was really happy then. Now I'm just filling spaces. Am I always going to be filling these spaces with more useless bullshit and these worthless guys that call me and I can convince myself that ""this could really be something"" and everyone knows it won't be because he's not Matt and I'm just too damn hard to please. Probably. I wonder if I'll ever be over it. Lauren says I will. Normally she would be right, but I can't... no, I won't let this go. I don't want to. I have love, even if it's just one sided and hey, one side is better than none right? Willing my phone to ring is a lot more fun than all the productive things I could fill my time with. I just keep thinking, there has to be a reason. It's been four years and maybe this is the ""been through&nbsp;a lot together"" phase that everyone talks about on their wedding days. I either don't respect myself at all or I'm a hopeless, hopeless romantic. I'm a mess either way.&nbsp;

I don't do fun anymore. Sarah called me last night at 11:00 because she wanted me to go to a party with her with lots and lots of guys and you know what I told her? I told her that I was tired and that I was going to bed... and you know what? I did. I hope I get more fun after I turn 21. That's what I'm expecting to happen because it's kind of hard to go out and have fun now because I can't go anywhere and drink with friends. So, maybe I'm allowed to be this boring now and then I can be fun when I get a little older. I just don't want to piss away all my hard work now because I think I'm really going to need it soon.&nbsp;

I just got done being sick... AGAIN. No, I'm not even done yet. I'm on an antibiotic for the next two weeks. I finally went to go see a specialist and he said that if I wanted my tonsils out, he'd take them out for me. Recovery is going to be a bitch, but I can't do this shit twice a year for the rest of my life. Especially considering what I'm going to be doing for the rest of my life. Honestly, how many times a day am I going to be exposed to this shit? I'll have strep throat every two weeks. No thank you.&nbsp;

I got the Fall Out Boy tickets last night. Now I'm really going. Because I was just planning on going and now it's here, right in front of my. Three tickets that confirm... yes, you are going. Something to look forward to, finally."
"eventtime","2006-02-25 12:12:00"
"url","http://karlyhillman.livejournal.com/97173.html"
"userid","7861"
"itemid","378"
"event","It's true, I officially got my ass beat at about 7:30 this morning. And you know you want to hear the story...

Lauren and I were looking for someone available to purchase refreshments last night, and in a last ditch effort, she called Matt. He ended up coming over and staying because he wanted to get the hell away from Nikki for one night. Bender came over for a little while too and we were a big happy family. 

Then we all got really drunk and played some really fun games and Nikki must have called LITERALLY 85 times last night, but Matt didn't want to talk to her. Finally Lauren got on the phone with her and told her that Matt was okay, but he had been drinking and so he would be staying at her house because she didn't want him drinking and driving. Apparently that wasn't good enough for her, so she continued to call every 20 seconds (Note: This is not an exaggeration). 

As the night progressed, Michael came over and we were all happy because we had sleeping buddies. Lauren and Mike went to sleep in her bed and Matt and I ended up on the pullout and we finally went to sleep at about 5:00am.

Shortly after 7:00 this morning the doorbell rang. I didn't really know what was going on because I couldn't think of one person that would be at Lauren's door at that time of day. I tried to wake Matt up to get him to answer the door, but it's an impossible feat, so I just ignored it and went back to sleep. Finally Lauren got up to answer the door in a mostly asleep/hungover stupor and sure as shit, it was Nikki. The second she saw Matt and I laying next to each other on the pullout, she flipped out and jumped on me and started punching me in the face.

Now, you're thinking ""ouch, it would really suck to be punched in the face."" It's true my friends. Not only does it suck to be punched in the face, but it really really sucks to be punched in the face repeatedly, pounded on in the back of the head, and screamed at while in the midst of waking up after two hours of sleep and realize that you're hungover as fuck. (P.S. It's also really hard to think about any of those things while being repeatedly bludgened in the head because, as it turns out, that's pretty difficult to ignore.)

Well, Micheal realized that I was pretty much getting my ass kicked and pulled her off of me. She then began beating the shit out of Matt asking him, ""what were you thinking?!?"" (I was definitely wondering the same thing. I informed her that there was a sleeping 7-month-old baby in the house and that she needed to get the fuck out and then I went into the bathroom to assess the damage. Bloody gash across my right cheek... no hiding that. Another gash below my ear. Must be the ring Matt bought her for Valentine's Day. Glad I got to enjoy it too. Goose egg over and behind my ear, loose tooth, chipped enamel on my front tooth, and more pain than my jaw will probably ever experience again. Not to say that had I been in my best form I could have taken her, I'm just thinking that she had an unfair advantage with me being somewhat comatose. 

Work was fun. Or not, but everyone seemed to really enjoy my tale about how I took advantage of a completely drunken situation and how I recieved an ass beating that I probably deserved. Scott even changed my nickname of ""Snarly"" to ""Scrappy"" because he's completely a dork and I love him. Except when he started calling me ""Scarface""... not really a fan of that one. 

By the time I got out of work (100 years later), my jaw hurt so bad that I could no longer pronounce words. Playing off the scratch on my face as a sleeping ""accident"" to my parents was getting a lot more difficult. They probably know the truth though... I definitely look like the type who would get their ass kicked. I had an interview with Lyss's mom today about her nursing career. I'm sure she was impressed with my ""Butterfly Effect prostitute"" look. I just hope the bruises on my jaw don't get any bigger or I'm going to have to try and make some excuses for those... and I'm not doing a very good job at playing off the other telltale signs that I suck at life. 

That's the most excitement that's going to happen in my life for a while. I hope you savor it."
"eventtime","2006-02-18 20:20:00"
"current_moodid","27"
"url","http://karlyhillman.livejournal.com/96796.html"
"userid","7861"
"itemid","377"
"event","And somehow we never believed our parents when they said that someday we would miss it. Dammit. Foiled again. I'm here in the MLL once again, trying to catch up on some work that I missed out on in the past two days. I'm feeling better, but I think I would feel the best if I were at home on the couch again. Ahhh... the simple things. 

I start a new class today. I know, random right? It's my first offical nursing class. I'm officially a nursing student. Tell all your friends. I was happy that I was going to be able to finally go to the tanner today, but then I looked and my class gets out at 9:00 instead of 8:00 like I had previously thought. Today is just not going my way. Hell, they didn't even have tomato soup in the Brix today. What luck. I could plan to go to the tanner early tomorrow morning, but I did that today and that clearly worked out well. Again, I heart sleeping. Sleeping was my Valentine. 

In other news, I have incredibly dry skin right now. Want some? I have plenty to go around. 

In other, other news, I LOVE having an iPod specifically for times like this. iPod was my other Valentine, but don't tell Sleeping because we're kind of a thing now."
"eventtime","2006-02-15 17:12:00"
"current_moodid","89"
"url","http://karlyhillman.livejournal.com/96650.html"
"userid","7861"
"itemid","376"
"event","<p><font size=""2"">I'm pretty much disgusting right now. I randomly got sick yesterday while I was in Micro class and by the time I got home I was wishing that I was dead. Things got worse throughout the day, and I was hoping that today would be better because Lauren and I bought all of our cute Valentine's Day stuff and I couldn't wear it. Meh.<br /><br />This morning TJ called me at 8:00 and told me to come to the door, and I tried explaining to him that I was in bed and I was sick, but he insisted and there I was, in my robe while he stood on my front porch with balloons and flowers. Okay, I forgot it was Valentine's Day and he clearly didn't, but I definitely wasn't expecting anything. Especially after last weekend and the fact that we haven't spoken in days. I thought he was just one of those guys who got sick of things and would just stop calling. Now I'm just confused because I guess I do like him but not in that, ""this could actually be something"" kind of way, because I really don't think it can be.&nbsp;<br /><br />So I was thinking that I would feel better today and that I could actually get some work done, but of course that doesn't usually work out for me. The only thing that I really really wanted to do today was go to the tanner because I haven't gone in 4 days, but I can't even imagine getting in my cold ass car and driving and then standing there for 10 minutes. It seems great, but not when I wish that I were dead.&nbsp;<br /><br />Eh, I guess I have nothing more to say. I started to wonder what he was doing today, but then I remembered that I don't particularly care.</font> </p>"
"eventtime","2006-02-14 19:39:00"
"current_moodid","82"
"url","http://karlyhillman.livejournal.com/96501.html"
"userid","7861"
"itemid","375"
"event","<P><FONT color=#ffff99>My life would be easier without all the feelings that get in the way. I don't know where they come from, or why they even bother to make me feel like this anymore. I'm done thinking that I'm really as fucked up as I feel. I classify this as ""normal"" for me. I won't try to fix it anymore... it's just who I am. My question is why. Why this feeling decides to show up at the most random times. Why do I want to lie on my bathroom floor with the cold on my face from the tiles and just sob for days? Why do I always think of him when things feel like this, whether he caused this feeling or not? Why don't I ever know what the source is and I'm just supposed to deal with this?</FONT></P>
<P><FONT color=#ffff99>I got a D+ on my Micro test. Do you know how <FONT color=#33ccff>disheartening</FONT> that is? How much I actually <EM>tried</EM> and still managed to fail like a big... failure? Just once I wish I could find one thing in this world that I might be good at. People always assume that I'm smart because I look the part. I would rather look like an idiot. </FONT></P>
<P><FONT color=#ffff99>Adrienne and I realized how hard this really is and how hard this shouldn't actually be. <FONT color=#ff99ff>I'm okay alone</FONT>, but if there's a chance that <FONT color=#ff99ff>I could be happy </FONT>and it falls apart, I'm usually pretty <FONT color=#99ff99>devastated</FONT>. There's no way that at this point in my life I even need to deal with it, but somehow I always do and somehow it always Fs me in the A. You heard me. I think I'm being <FONT color=#ffff99>too selfish</FONT>, or maybe too picky. Hell, I'm not even good at my own life, how can I judge someone else's? (Answer: I'm scared to find someone who actually is good for me because then I might actually have to be me.) </FONT></P>
<P><FONT color=#ffff99>I'm so tired. I'm going to cry in the shower tonight. If it hadn't been two days since I've showered last, I wouldn't take one just to avoid the fact that I will be crying. School tomorrow. Same shit, different day. Why do I have friends if I'm this depressing? </FONT></P>
<P><FONT color=#ffff99>I always have my belts. </FONT></P>"
"eventtime","2006-02-12 23:14:00"
"current_moodid","71"
"url","http://karlyhillman.livejournal.com/96223.html"
"userid","7861"
"itemid","374"
"event","I'm tired of you trying to convince me that in order to have someone to love it would have to be someone with a college education.

I'm tired of trying to prove to you everyday that I am worth it. 

I'm tired of making excuses for the fact that I really am this lazy.

I'm tired of admitting to myself that I'm okay with being your biggest disappointment.

I'm tired of always being wrong when I'm talking to you.

I'm tired of trying to talk to you when we both know it's just going to end in yelling.

I'm tired of yelling.

I'm tired of always having to be wrong because it's easier to walk away.

I'm tired of fighting battles that I can't win.

I'm tired of feeling like my friends are disappointed in me.

I'm tired of liking beer so much.

I'm tired of trying to be a better person.

I'm tired of thinking about how much I weigh all the time.

I'm tired of missing him.

I'm tired of knowing that I actually do miss him and I don't just think I do. 

I'm tired of only being 20.

I'm tired of my hair falling out. 

I'm tired of wearing contact lenses.

I'm tired of having to make jokes about being a slut because I think I really am. 

I'm tired of dial-up.

I'm tired of the way my hands look.

I'm tired of my feet being cold all the time.

I'm tired of being constantly disappointed.

I'm tired of being too hard to please.

I'm tired of not being my sister.

I'm tired of being the short fat screw up. 

I'm tired of thinking of myself as the short fat screw up.

I'm tired of trying to convince myself that there's something better out there. 

I'm tired of trying to convince other people that I think I'm more than what I show. 

I'm tired of you judging me. Just love me... please."
"eventtime","2006-02-09 22:41:00"
"current_moodid","25"
"url","http://karlyhillman.livejournal.com/95747.html"
"userid","7861"
"itemid","373"
"event","<P><FONT color=#ff99ff>Lately I've been super lazy. I'm still getting all of my stuff done for school, but not very productively. I think that's going to have to change next week when I go back to a normal Micro schedule. I took my test yesterday and I guess I don't really want to say how I think I did because I'd rather be surprised than disappointed. I have Micro lab today and honestly, I've never liked labs. They're just boring to me, but I guess this one isn't bad. It would be better if there weren't 96 pages to write up at the end of <EM>every</EM> one of them, but you know how it is. Suck. </FONT></P>
<P><FONT color=#ff99ff>This is so ridiculous to me. It's like I can't wait to see TJ again. I don't know what it is, I guess we just get along so well and I've met his sister and she really likes me and we have so much in common. He called me last night and we just talked for about an hour. What guy will call and just talk to you for an hour? I guess maybe he's not my type, or he is and I'm still in denial, but I really like him. Here I go again. I <EM>must</EM> be a masochist. </FONT></P>
<P><STRONG><FONT color=#ff99ff>Fall Out Boy concert: April 20th</FONT></STRONG></P>
<P><STRONG><FONT color=#ff99ff>End of the Semester: April 27th</FONT></STRONG></P>
<P><STRONG><FONT color=#ff99ff>My 21st birthday: May 26th</FONT></STRONG></P>
<P><FONT color=#ff99ff>Is it just me, or are all of those things super far away? Oh well, they're all worth the wait. My excitement can only build at this point. Besides, on my new iPod I can listen to FOB all the time, I pretend I don't' have school every weekend, and I'm borderline raging alcoholic and have been drinking in bars for the past week anyway, so apparently that doesn't matter. I'm golden. </FONT></P>
<P><FONT color=#ff99ff>So, I suppose I should take this time to get all my shit together for class. Lab, study, A&amp;P test. Life doesn't get much better. </FONT></P>"
"eventtime","2006-02-08 09:41:00"
"current_moodid","115"
"url","http://karlyhillman.livejournal.com/95515.html"
"userid","7861"
"itemid","372"
