"names","values"
"event","I've spent the last week at the hospital after my visit to Aspen was cut short by a phone call from Tomas. Peygan collapsed last Monday, and was rushed to hosptial after suffering a massive heart attack.

He's been unconscious for the most part, since he was admitted, except for twice when he opened his eyes, smiled at us, and then closed them again.

He's growing weaker, and I'm scared he's not going to recover.

I've already watched one father die, I don't know if I have the strength to do it again. 

I'm also worried about Tomas. Peygan has been more of a father to him than an uncle, taking him and his mother in after his father died, and then providing comfort for Tomas when his mother passed away a few years later. 

He's very quiet, and I know he's trying to be strong but I'm not sure how long he can keep doing this. I might try to get him away from the hospital for an hour or so, just to get him to open up and talk, but I worry that if I do and something happens while we are gone, neither of us would ever forgive ourselves."
"eventtime","2005-05-18 18:32:00"
"current_moodid","85"
"url","http://peacecrafty.livejournal.com/8890.html"
"userid","11693"
"itemid","33"
"event","Happy birthday, Wufei :) 

I hope this year brings you the very best."
"eventtime","2005-04-25 22:21:00"
"url","http://peacecrafty.livejournal.com/8596.html"
"userid","11693"
"itemid","32"
"event","I've decided to visit for Wufei's birthday, to deliver his present in person - my flight leaves later this evening. I know it's short notice but, Zechs, would it be inconvenient for me to stay with you?

I'll also be bringing someone with me. Tomas has decided it's time he met my friends, and my brother, properly.

*gives you both a look* Do I really need to mention what will happen if you attempt to scare him off?"
"eventtime","2005-04-22 15:08:00"
"url","http://peacecrafty.livejournal.com/8359.html"
"userid","11693"
"itemid","31"
"event","Of the past few weeks I have one big regret, that Tomas and I didn't get together sooner. I've always enjoyed his company but this is different. He cares for me, he truly does, and I know I feel the same way about him.

How do you know if you're falling in love with someone? I'm really not sure. All I know is that I want to see where our new found relationship takes us, spend all the time with him I can, and that I miss him when he's not around.

Tomas makes me feel special. I often find myself smiling at the memory of a touch, a whisper, a comment. I've had relationships before and they have failed for various reasons. I pray that this time things will work out. I think I've finally found someone I can imagine myself growing old with and it's a wonderful yet scary feeling.

<lj-cut text=""pre dinner conversation last night"">

<b>Relena</b>: *smiles at Tomas, and gives him a kiss* *winks*

<b>Tomas</b>: *smiles back at quietly takes her hand, giving it a gentle squeeze*

<b>Relena</b>: *leans in closer, wrapping both hands around yours*

<b>Tomas</b>: *rests my forehead against yours* *quietly* Done working for the day?

<b>Relena</b>: I do have more to do, but *glares over at my desk* it can wait till tomorrow I think. 

<b>Tomas</b>: *soft laugh* You always have more to do, and it can almost always wait until tomorrow. Are you hungry? Shall we get some dinner?

<b>Relena</b>: *chuckles* One day it will disappear overnight rather than catching up with me in the morning. *Sighs* Dinner sounds nice. Anything in particular you'd like?

<b>Tomas</b>: *slips an arm around your waist* Anything is fine. What would you like? Did you remember to eat lunch today?

<b>Relena</b>: *looks guilty* I had a cup of coffee. Does that count? *reaches over and tucks a lock of hair behind your ear*

<b>Tomas</b>: *arches an eyebrow* No, it does not. What am I going to do with you?

<b>Relena</b>: *looks innocent* I can think of a few things *waggles eyebrows*

<b>Tomas</b>: *short, quick laugh* Food first, if we're going to burn those calories. I don't want your stomach growling while I'm doing something wicked to you. *sly grin*

<b>Relena</b>: *laughs* I do so like the way you think. *gives you a quick kiss* I could get very used to this...

<b>Tomas</b>: *pauses, giving you an odd look* Could you? Get used to it? Could you really?

<b>Relena</b>: *frowns, wondering what the look is for* *softly* I wouldn't have said it if I didn't mean it.

<b>Tomas</b>: *smiles again, slowly* Okay. *leans in to give you a gentle kiss on the side of your mouth* *softly* Okay.

<b>Relena</b>: *returns the kiss, enjoying the closeness* I do have one regret though.....

<b>Tomas</b>: *sliding my hand up and down your back* What's that, Miss?

<b>Relena</b>: *very softly* That we didn't do this sooner...*leans into your touch and gives a little shiver*

<b>Tomas</b>: Ah. *nods* I have to agree with you there. *brings my other hand to your chin, tips it up and gives you a slow, lingering kiss*

<b>Relena</b>: *shifts my arms around you, and pulls you closer* *moans slightly through the kiss, parting my lips slightly to allow you better access*

<b>Tomas</b>: *swipes the tip of my tongue over your lips before slipping it into your mouth, my hand on your chin sliding back to cup the back of your head, fingers threading into your hair*

<b>Relena</b>: *carresses your tongue with my own, breathing in slowly, trying to control my rising excitement* *slips my hands lower, cupping your ass and squeezing*

<b>Tomas</b>: *makes a surprised noise against your mouth, breaking the kiss with a soft laugh* Why, Miss -what would people say if they could see you doing that? *tangles my fingers in your hair, enjoying the softness of it*

<b>Relena</b>: *murmurs* Who says I have any intention of sharing? I rather like having you to myself....*strokes your cheek* 

<b>Tomas</b>: *still playing with your hair* As do I, with you. *leans in closer and nuzzles your cheek with mine* We have the whole evening to ourselves. How luxurious it seems...

<b>Relena</b>: *Sighs happily* A whole evening...*slips my hand under your shirt and runs it up your back* Are you sure we really need to eat first? *traces a pattern on your bare back* I'd rather like to skip right to dessert.

</lj-cut>"
"eventtime","2005-04-21 22:05:00"
"current_moodid","64"
"url","http://peacecrafty.livejournal.com/8175.html"
"userid","11693"
"itemid","30"
"event","Cathy and I had a little too much fun on April Fools this year. *grins* I enjoyed myself thoroughly.

It was very sweet of Tomas to show his concern and offer to provide safe escort for our trip to Vegas. True to his word, he showed up at the palace, very much the protective gentleman.

Naturally I couldn't make his trip a total waste so after I explained the situation, which he found quite amusing, I offered to take him out for dinner for his trouble.

We had a wonderful evening, and during dinner he finally admitted that it was he who has been leaving me the flowers and other gifts. 

He has also asked if I would be interested in another 'date' and I've said yes. 

Note for Zechs and Heero: Don't even <i>think</i> of scaring this one off..."
"eventtime","2005-04-04 16:05:00"
"url","http://peacecrafty.livejournal.com/7768.html"
"userid","11693"
"itemid","29"
"event","Cathy,

I've decided that we can't keep hiding how we feel about each other. I have the marriage licence and tickets to Vegas. 

See you soon."
"eventtime","2005-04-01 07:44:00"
"url","http://peacecrafty.livejournal.com/7568.html"
"userid","11693"
"itemid","28"
"event","I found a beautiful bouquet of Easter lillies on my desk earlier today, together with a white stuffed rabbit and a box of chocolates.

*smiles*

This time there was a note:

<i>At length their long kiss severed, with sweet smart:
And as the last slow sudden drops are shed
From sparkling eaves when all the storm has fled,
So singly flagged the pulses of each heart.
Their bosoms sundered, with the opening start
Of married flowers to either side outspread
From the knit stem; yet still their mouths, burnt red,
Fawned on each other where they lay apart.

Sleep sank them lower than the tide of dreams,
And their dreams watched them sink, and slid away.
Slowly their souls swam up again, through gleams
Of watered light and dull drowned waifs of day;
Till from some wonder of new woods and streams
He woke, and wondered more: for there she lay</i>

It's Nuptial Sleep, by Dante Gabriel Rosetti. I spent hours memorising the poem for school, and although I can't quote it now from memory, it's one I will always recognise.

I suspect the person who left this for me knows that, if it's who I suspect, as I seem to remember complaining to him about having to do so at the time. 

Thank you :) although I do wish you'd make your identity known to me, as I don't want to approach you in case I'm wrong..."
"eventtime","2005-03-25 17:40:00"
"current_moodid","32"
"url","http://peacecrafty.livejournal.com/7283.html"
"userid","11693"
"itemid","27"
"event","Happy birthday, Lu.

*Hugs to a very good friend*

I'm not going to tell you to stay out of trouble as that would be a waste of time and no fun.

*winks*

I do, however, expect photos and a detailed account of what exactly you did while you were away. *gives Tristan a grin* Well maybe not ALL of what you did..."
"eventtime","2005-03-09 18:01:00"
"url","http://peacecrafty.livejournal.com/6972.html"
"userid","11693"
"itemid","26"
"event","Happy birthday, <lj user=""scrapper_grrl"">

I hope you have a wonderful day, but if you get into trouble, please don't forget to arrange pictures to share *winks*

---

Thanks to Tristan, I think I have an idea who left me the rose. I can't be certain as Tristan isn't being entirely helpful, and enjoying himself a little <i>too</i> much, but I'm unsure what my next step should be.

I'm rather flattered that the person in question might think of me in this way, as I do hold feelings towards him, but...

*shakes head*

I'm supposed to be a diplomat and politician and know all the right words, but I'm completely lost in this situation."
"eventtime","2005-03-06 09:01:00"
"url","http://peacecrafty.livejournal.com/6669.html"
"userid","11693"
"itemid","25"
"event","<i>Ask me a question - anything about me or my life - and I will give you an honest answer. I'm going to change this year's quiz a bit and allow any sort of question, though if it's completely tasteless and asked only for the shock factor rather than a genuine enquiry, I reserve the right to not answer.</i>

As Quatre has done, I am going to have to ask you to be patient in regard to answering as my schedule, too, is hetic at present."
"eventtime","2005-02-23 15:53:00"
"url","http://peacecrafty.livejournal.com/6518.html"
"userid","11693"
"itemid","24"
"event","After returning to my office with my mid morning coffee this morning I discovered a single red rose on my desk. I have no idea who it's from as there was no card attached.

*Smiles* Thank you to whoever arranged for it to be there. I truly appreciate the fact that I have such good friends."
"eventtime","2005-02-14 16:54:00"
"url","http://peacecrafty.livejournal.com/6360.html"
"userid","11693"
"itemid","23"
"event","I'm home again and trying to get back into routine.

*sigh*

I enjoyed the trip to New Orleans immensely. I can't remember the last time I had so much fun, and it was all the better for sharing it with friends. 

Unfortunately though too, seeing those friends together and happy with their partners of choice, only served to bring home to me just how alone I've felt since my relationship with Roger failed. 

I keep telling myself that I'm a strong person, that I don't need someone else to be happy, but it's not working as well as it should be. I'd like to believe that there is someone out there for me, but finding someone who is prepared to put up with my busy schedule and not put off by <i>who</i> I am, and everything attached to the Peacecraft name makes it all the more difficult. 

I doubt my friends have any idea that I feel this way and I'm not going to tell them. They have their own lives to lead and after everything they have been through it's not fair to burden them with it."
"eventtime","2005-02-12 21:59:00"
"url","http://peacecrafty.livejournal.com/6064.html"
"userid","11693"
"itemid","22"
"event","I have a few details to finish in regards to my latest business project and then I'm looking forward to joining my friends for the Mardi Gras celebrations. Thank you again for your kind invitation.

Dorothy has been of great assistance in helping me to choose a costume, and thank you also to others in helping me narrow now the choice I had. It was a tough decision.  *grin*

She also insists that I must share, and Dorothy is not one easily refused:

http://www.hollywoodcostumesandparty.com/legave/8982.jpg

And, Zechs, a reminder that this <i>is</i> 'the lesser of the two evils', here is the link to the costume I wore at Halloween, as I was somewhat remiss in sharing that at the time though I must admit that the look on your face when you first saw it was rather amusing ;)

http://www.ronjo.com/Merchant2/merchant.mvc?Store_Code=C&Screen=PROD&Product_Code=30237&Category_Code=wmn"
"eventtime","2005-02-04 20:03:00"
"current_moodid","36"
"url","http://peacecrafty.livejournal.com/5763.html"
"userid","11693"
"itemid","21"
"event","My best wishes and love to a very special person and friend.

*Hugs*

Happy birthday, Quatre :)

There's a parcel on its way to L4. My apologies for the delay but I had problems finding the 'perfect gift'.

*smirks*"
"eventtime","2005-01-12 11:16:00"
"url","http://peacecrafty.livejournal.com/5581.html"
"userid","11693"
"itemid","20"
"event","Now that the new years celebrations are over, I've begun looking for lodgings for Tristan at his request. He wishes to move to Cinque, to be closer to Lu as she starts restoration work on the palace. 

I already have a list of places which may be suitable; he is meeting me later today and I've offered to accompany him. It makes sense as I know the area and also it will give us an opportunity to chat over coffee afterwards; I didn't have the chance to speak with him over Christmas as much as I would have liked, much to my regret."
"eventtime","2005-01-09 10:21:00"
"url","http://peacecrafty.livejournal.com/5332.html"
"userid","11693"
"itemid","19"
"event","The house is no longer quiet; I can hear laughter and conversation in low tones from the various guest suites that my friends are occupying. This is what it means to have family and it's not something I would trade for the world.

We're comfortable with each other; with my friends I can be myself and relax. There's no need to worry about the correct way of doing things, or what others think. They accept me for who I am - with no concerns for my position - and I accept them for who they are in return. 

I do regret having lost touch over the past few years, but they have accepted that too, without question. It's been my own loss, and I'm determined - one could almost call it a New Years Resolution if I believed in such things, which I don't - not to let my work detain me from keeping in regular contact with my friends, with my family. 

On a lighter note, although I'm sure Trowa would disagree with me...Dorothy has a weird sense of humour. She is well aware that Trowa does not feel entirely comfortable around her, and she has made it her mission to wander past him, while he is here, eating various pieces of fruit while in the process of cutting said fruit with small sharp objects. They pass each other, exchange very cool greetings and keep walking. I know she's doing it on purpose, but she denies it of course. But I have noticed that she's eaten more fruit since his arrival than I have seen her consume over the past month. 

*shakes head*"
"eventtime","2005-01-04 09:07:00"
"url","http://peacecrafty.livejournal.com/4885.html"
"userid","11693"
"itemid","18"
"event","There are some things that a girl doesn't need to see.

I should have realised something when I heard noises as soon as the elevator door opened to my brother's appartment and I heard him calling Wufei's name. I paid it no heed; Wufei often visits, they work together and are friends.

By no stretch of the imagination did I expect the doors to open to...

I know my brother is well...er, yes...but I didn't need to see proof of it or him...

*blushes bright red*

I'm wondering if I need to have a chat to Wufei or if he's aware...

Oh my."
"eventtime","2004-12-29 20:30:00"
"current_moodid","121"
"url","http://peacecrafty.livejournal.com/4757.html"
"userid","11693"
"itemid","17"
"event","A big thank you to Lu and Tristan for their hospitality over the past few days. It's been fun.

*winks at Lu*

Some people are so fetching in various shades of red, don't you think? *pats my camera and smirks*

I'm heading home shortly as I need to be back in Cinque for when the circus arrives. I've decided though, very last minute, to detour through New York and surprise my brother. There's something I need to discuss with him which I didn't have a chance to do while we were both here and I'd prefer to do it in person."
"eventtime","2004-12-29 09:03:00"
"current_moodid","100"
"url","http://peacecrafty.livejournal.com/4377.html"
"userid","11693"
"itemid","16"
"event","I've just discovered a parcel on the front doorstep. The mail was delivered a while ago, so this must have arrived somewhat late.

The return address is from Howard. Hmm, I wonder what kind of Christmas gift Howard is sending Lu. This could be interesting. I'll give it to her and hope she shares...

---

A very Happy and Joyful Christmas to all my friends who celebrate it, and happy holidays to those who don't.

I'm very much enjoying spending the season with friends, and look forward to catching up with those who were unable to be here before the year is out.

---

Thank you, too, Megan, for the card. It's very much appreciated. :)"
"eventtime","2004-12-24 19:45:00"
"url","http://peacecrafty.livejournal.com/4263.html"
"userid","11693"
"itemid","15"
"event","I'm hoping to come a few days earlier if that is all right with you. 

Dorothy's offered to take over so that I can get away, and I'm going to accept her offer. Frankly, I've had enough of the endless reporters wanting an 'exclusive' interview regarding my side of this mess, and I'm debating a recording of my voice saying 'no comment'

*Sigh*

Roger appears to have dropped off the planet; for which I am very relieved. I can't believe the nerve of that man. *unladylike snort* Did he seriously believe that I would protect <i>him</i> from whatever threats his imagination presumed he was receiving?

*coughs*

Let me know what time and days suits you and I'll fit in. I don't want to cause you or Tristan any trouble because of my change of plans."
"eventtime","2004-12-21 09:59:00"
"current_moodid","28"
"url","http://peacecrafty.livejournal.com/4031.html"
"userid","11693"
"itemid","14"
"event","My apologies for any unladylike language in this post but...

I don't believe this. Of all the low life bastards. His version of events is not what happened between us. How could I have ever trusted this man? I don't know what he thinks he's going to achieve.

Don't bother to answer that statement. I know exactly what he's trying to achieve.

*swears under breath and throws the latest copy of the Cinque newspaper across the room*"
"eventtime","2004-12-07 09:16:00"
"current_moodid","2"
"url","http://peacecrafty.livejournal.com/3684.html"
"userid","11693"
"itemid","13"
"event","My apologies again for having to decline the invitation to join you all for Thanksgiving. *sigh* However, the interviewing process is finally over and my new assistant starts tomorrow.

After much contemplation, I decided that Dorothy was the best candidate by far, and have offered her the position, which she has accepted. I'm ignoring the smirk on her face as she did so, for the moment. I'm sure this will be an interesting learning curve for both of us. 

However, she has made it quite clear that her duties will not include picking up my coffee in the mornings. I need to ring the cafe and see if they deliver...

After all I do have some standards to maintain."
"eventtime","2004-12-03 10:22:00"
"url","http://peacecrafty.livejournal.com/3461.html"
"userid","11693"
"itemid","12"
"event","I will be sending a package to Quatre on Monday.  

Please remember that I am merely feeding an already existing addiction..."
"eventtime","2004-11-21 22:05:00"
"url","http://peacecrafty.livejournal.com/3113.html"
"userid","11693"
"itemid","11"
"event","Happy birthday, Zechs :)

I hope you enjoy the parcel I've sent. *winks* I assure you it's quite safe to open..."
"eventtime","2004-11-18 16:08:00"
"url","http://peacecrafty.livejournal.com/3070.html"
"userid","11693"
"itemid","10"
"event","I'm heading back to Cinque on Monday as unfortunately I have to start interviewing possible candidates for the position of my personal assistant. *Sigh* As much as I think Dorothy's resume is the most promising, I have suspicions that Trowa may be right and that I will have to find someone else to pick up my essential early morning suppplies. Yes, I am sadly addicted to coffee. 

Quatre and Trowa have been the perfect hosts, and Trowa and I have enjoyed several late night conversations over a cup of hot chocolate but I cannot impose on them any longer. Besides, I have the feeling that some quality time alone, without extra house guests, might be well appreciated at present.

I'll call in to see Duo one last time before I depart. Heero, could you please keep me posted as to his progress? *hugs to both of you*"
"eventtime","2004-11-14 22:58:00"
"url","http://peacecrafty.livejournal.com/2692.html"
"userid","11693"
"itemid","9"
"event","Happy birthday <lj user=""iria_winner_md"">

I know I've already conveyed my best wishes for your birthday in private, but I wanted to do it in public too.

*Smirks*

I hope you put that gift certificate to good use *winks*"
"eventtime","2004-11-12 07:30:00"
"url","http://peacecrafty.livejournal.com/2417.html"
"userid","11693"
"itemid","8"
"event","I wish there was something I could say or do to reassure Heero that Duo will be all right. This isn't his fault; there was no way of knowing that Duo would react to the transfusion - as far as I'm aware the doctors don't even know what exactly he is reacting to.

Trowa's going to try to persuade him to try to get some sleep but I can't see any of us getting much in the way of sleep tonight. 

I know I won't be."
"eventtime","2004-11-03 20:21:00"
"current_moodid","85"
"url","http://peacecrafty.livejournal.com/2112.html"
"userid","11693"
"itemid","7"
"event","I have arrived safely on L4, and had no problems locating Trowa - or rather he had no problems locating me.

*smiles*

It's wonderful to see old friends again, although I must admit my concerns over recent events *frowns* I wish there was more I could do to help; it's times like this that I feel extremely inadequate, especially as my friends are all so very capable. I've been told that I shouldn't feel this way, that my skills lie in other directions, but even so...

In saying that though, I do not mean to imply that I am wholly unable to defend myself, or protect those I care about. I still remember how to use a gun, although I prefer not to use one unless neccessary,  but I have learnt over recent years that there are those who will not allow themselves to be reasoned with. It is a shame that there are still people out there who will lower themselves to this kind of behaviour to further their own agenda. 

On a brighter note - my costume is still safely packed at the bottom of my suitcase. It would rather spoil the surprise if others were to see it ahead of time.

My brother's reaction should be especially interesting..."
"eventtime","2004-10-29 23:59:00"
"current_moodid","31"
"url","http://peacecrafty.livejournal.com/1972.html"
"userid","11693"
"itemid","6"
"event","I've just confirmed my flight for Friday - I'll be arriving on L4 at 5pm. Quatre, are you or Trowa able to meet me, or should I make my own way to your home?

Duo, my Halloween costume for the party is safely packed at the bottom of my suitcase as are the accessories that go with it. *winks*"
"eventtime","2004-10-27 16:21:00"
"current_moodid","91"
"url","http://peacecrafty.livejournal.com/1566.html"
"userid","11693"
"itemid","5"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074685008' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Jobs for your LJ Friends by brianwarnersgrl</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='peacecrafty' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>are you sure you want to know?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='are you sure you want to know?' value='Yes' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>positive?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='positive?' value='Definitely' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>ok this person is a hooker:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>backfromhell</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a wrestler:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>babspace</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is in a famous band:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>ladyshadowphyre</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is the singer of that band:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>suzume_sparrow</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person will be the future president in 2026:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>hexadecimal00</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a babymaker:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>ashkahchan</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a drug dealer:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>misanagi</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a stripper:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>silent_trtmnt03</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and of course we all knew they would be a nun</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>billion_dlr_boy</span></td></tr><input type='hidden' name='un' value='brianwarnersgrl'><input type='hidden' name='meme' value='1074685008'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

It appears as though my brother has been hiding something from me... as have Trowa and Quatre. A stripper and a nun, hmm? 

Unless they're still deciding on halloween costumes..."
"eventtime","2004-10-25 23:08:00"
"url","http://peacecrafty.livejournal.com/1495.html"
"userid","11693"
"itemid","4"
"event","The position of personal assistant seems to have attracted quite a few applicants. It's going to take me a while to read through them all and decide on a short list. 

There are several with great potential, though I do wonder as to Dorothy's motives for applying. She didn't mention that she was planning to when we spoke the other day.

But then, Dorothy has always liked to keep me on my toes, and I don't expect that to change anytime soon."
"eventtime","2004-10-14 18:19:00"
"current_moodid","101"
"url","http://peacecrafty.livejournal.com/1092.html"
"userid","11693"
"itemid","3"
