"names","values"
"itemid","422"
"event","0J3QtdGB0LrQvtC70YzQutC+INC00L3QtdC5INC90LDQt9Cw0LQg0LfQstC+0L3QvtC6INC90LAg0LzQvtCx0LjQu9GM0L3Ri9C5INCyIDYg0YPRgtGA0LAsINC10YnRkSAzINGH0LDRgdCwINC80L7QttC90L4g0LHRi9C70L4g0LHRiyDRgdC/0LDRgtGMLCDQvdCwINGN0YLQvtGCINC90L7QvNC10YAg0L/QvtGH0YLQuCDQvdC40LrRgtC+INC90LUg0LfQstC+0L3QuNGCLg0K0KHQvdC40LzQsNGOINGC0YDRg9Cx0LrRgyAtINC30LLQvtC90LjRgiDRgNC+0LHQvtGCLdC+0LHQt9Cy0L7QvdGJ0LjQuiDQuNC3INGI0LrQvtC70Ysg0YHRi9C90LAsINGH0YLQvtCx0Ysg0L3QsNC/0L7QvNC90LjRgtGMINGD0LbQtSDQstGB0LXQvCDQtNCw0LLQvdC+INC40LfQstC10YHRgtC90YPRjiDQuNC90YTRgywg0YfRgtC+INGB0LXQs9C+0LTQvdGPINCy0LLQuNC00YMg0YHQvdC10LbQvdC+0Lkg0LHRg9GA0Lgg0L3QsNGH0LDQu9C+INGI0LrQvtC70Ysg0L3QtSDQsiA4INCwINCyIDEwINGD0YLRgNCwIDopICZuYnNwOw=="
"eventtime","2014-01-30 23:00:00"
"url","http://dobryj-fei.livejournal.com/108219.html"
"userid","4011"
"itemid","421"
"event","Keyboard shortcuts for the new GMail tabs are ` and ~

Will need to stretch left index finger from 10 finger typing position.."
"eventtime","2013-07-13 13:12:00"
"url","http://dobryj-fei.livejournal.com/107838.html"
"userid","4011"
"itemid","420"
"event","PHA+0KHQvtCx0YvRgtC40Y8g0L/QvtGB0LvQtdC00L3QuNGFINC00L3QtdC5Og0KMS4gSS5FLjEwIGlzIHJlYWxseSBmYXN0LiAgDQoyLiBBZnRlciB0b3J0dXJpbmcgbXlzZWxmIGZvciBob3VycyB3aXRoIGlwdGFibGVzIHBvcnQgZm9yd2FyZGluZyBhdHRlbXB0cywgaW1wbGVtZW50ZWQgaXQgaW4gNDggbWludXRlcyBpbiBQeXRob24uDQozLiBUaGVuIGFmdGVyIHNpbWlsYXIgdG9ydHVyZSB3aXRoIHNlbmRtYWlsIGNvbmZpZ3VyYXRpb24gdHJ5aW5nIHRvIG1ha2UgaXQgZm9yd2FyZCByZXBvcnRzIGZyb20gbXkgZHVtYiBaeXhlbCByb3V0ZXIgdG8gR29vZ2xlIEFwcHMgU1NNVFAvVExTLCBJJiMzOTt2ZSBpbXBsZW1lbnRlZCBteSBvd24gU01UUCBzZXJ2ZXIgaW4gUHl0aG9uIHRvIGZvcndhcmQgbWFpbHMgd2hlcmUgdGhleSBoYXZlIHRvIGdvLg0KDQpQeXRob24gUG93ZXIhPC9wPg=="
"eventtime","2013-03-16 03:56:00"
"url","http://dobryj-fei.livejournal.com/107751.html"
"userid","4011"
"itemid","419"
"event","Never thought that best iDRAC 7 JNLP mode for Gnome in CentOS 6.3 would be Windows (neither Linux nor None)"
"eventtime","2012-12-21 16:05:00"
"url","http://dobryj-fei.livejournal.com/107291.html"
"userid","4011"
"itemid","418"
"event","0J7RgtC60YDRi9C7INC/0YDQuNGI0LXQtNGI0LjQuSDQv9C+IGdtYWlsIHBkZiDQsNGC0YLQsNGH0LzQtdC90YIg0YTQsNC50Lsg0LLQvdGD0YLRgNC4INCx0YDQsNGD0LfQtdGA0LAg0LIgZG9jcyAtINC+0LHRgNCw0YLQuNC7INCy0L3QuNC80LDQvdC40LUg0L3QsCDQstGA0LXQvNC10L3QvdGL0Lkg0L/Rg9GC0YwgOiAmbmJzcDsgcjpcbW9td2luXCoqKioqKi5GUlgmbmJzcDsNCg0KbW9tIHdpbi4g0Y7QvNC+0YDQuNGB0YLRiyA6KSDQoSDQvNCw0Lwt0LLQuNC90L7QvCDQvtGC0LrRgNGL0LLQsNC10YIg0YLQvtC70YzQutC+IFBERiwg0Y3QutGB0LXQu9C4INC+0YLQutGA0YvQstCw0Y7RgtGB0Y8g0LHQtdC3INC/0YDQuNC80L7Rh9C10LouDQoNCtC/0L7Rh9C10LzRgyDQstC40L3QtNCwPyDQv9C+0YfQtdC80YMg0LjQvNC10L3QvdC+IHBkZiDQt9Cw0YHQu9GD0LbQuNC7IG1vbXdpbj8="
"eventtime","2012-12-04 01:03:00"
"url","http://dobryj-fei.livejournal.com/107224.html"
"userid","4011"
"itemid","417"
"event","0JIg0YLQtdC70LXRhNC+0L0gSFRDIEROQSDRgtCw0LrQuCDRg9C80YPQtNGA0LjQu9C40YHRjCDQstC/0LjRhdC90YPRgtGMINCyIDUg0LTRjtC50LzQvtCyIGZ1bGwgSEQg0YDQsNC30YDQtdGI0LXQvdC40LUgMTkyMCDQvdCwIDEwODAgLSDRgtC10L/QtdGA0Ywg0LLRgdC1INCx0YPQtNGD0YIg0L/QvtC00YLRj9Cz0LjQstCw0YLRjNGB0Y8uINCS0LjQtNC40LzQviA3JnF1b3Q7INC90LAg0L7Rh9C10YDQtdC00LguINCQINGC0L4g0L/QvtC70YMtSEQgMTI4MCDQvdCwIDcyMCDQvdCwIDcmcXVvdDsg0LIg0L3Ri9C90LXRiNC90LXQvCBuZXh1cyDRjdGC0L4g0YLQviDQttC1INGA0LDQt9GA0LXRiNC10L3QuNC1LCDRh9GC0L4g0Lgg0YMg0YLQtdC70LXRhNC+0L3QsCBOZXh1cyA0JnF1b3Q7INC60LDQuiDQsNC70YzRgtC10YDQvdCw0YLQuNCy0LAg0LTQu9GPINGC0LXRhSwg0LrRgtC+INC/0LvQvtGF0L4g0LLQuNC00LjRgi4g0K3RgtC+INC+0YHRgtCw0L3QsNCy0LvQuNCy0LDQu9C+INC+0YIg0L/QvtC60YPQv9C60Lgg0YHQtdCz0L7QtNC90Y/RiNC90LjRhSA3JnF1b3Q7LiDQkiDQvdC+0LLQvtC8IEhUQyAy0JMg0L7Qv9C10YDQsNGC0LjQstC90L7QuSDQv9Cw0LzRj9GC0LggKNC90LjQutC+0LPQtNCwINC90LUg0LjRgdC/0YvRgtGL0LLQsNC7INC90LXQtNC+0YHRgtCw0YLQvtC6INC90LAg0JDQvdC00YDQvtC40LTQtSA0LjEg0LjQu9C4IDQuMikg0LggNCDRj9C00LXRgNC90YvQuSDQv9GA0L7RhiDQvdCwIDEuNdCT0JPRhi4uDQoNCtCvINC/0L7RgNCw0LbQsNGO0YHRjCDQutCw0LrQuNC1INC90YvQvdGH0LUgM2QgcmVuZGVyLdGLINC/0L7Qu9GD0YfQsNC10YLRgdGPINC90LAg0YXQvtC00YMg0LPQtdC90LXRgNC40YLRjCByZXRpbmEgaVBhZC3RgyDQuCBOZXh1cy3RgyAxMCAtINC80L7QuSDQvdCw0YHRgtC+0LvRjNC90YvQuSDQutC+0LzQvyDQsiDQtdGJ0ZEg0L3QtdC00LDQstC90LXQtSDQstGA0LXQvNGPINC4INCx0LvQuNC30LrQviDRgtCw0Log0L3QtSDQvNC+0LMg0LIg0YfQtdGC0LLQtdGA0YLQuCDRgNCw0LfRgNC10YjQtdC90LjRjy4g0JAg0YLRg9GCINGD0LzQtdGJ0LDQtdGC0YHRjyDQsiDRgNGD0LrQsNGFLCDRgdC70YPRiNCw0LXRgiDQsNC60YHQtdC70LXRgNC+0LzQtdGC0YAv0LPQuNGA0L7RgdC60L7QvyDQv9GA0LDQutGC0LjRh9C10YHQutC4INCx0LXQtyDQt9Cw0LTQtdGA0LbQtdC6LCDQuNCz0YDRg9GI0LrQuCDQstGL0YHQvtC60L7Qv9GA0L7RhNC10YHRgdC40L7QvdCw0LvRjNC90L4g0L3QsNGA0LjRgdC+0LLQsNC90Ysg0Lgg0YHRgtC+0Y/RgiDQutC+0L/QtdC50LrQuC4u"
"eventtime","2012-11-25 02:49:00"
"url","http://dobryj-fei.livejournal.com/106859.html"
"userid","4011"
"itemid","416"
"event","0JPRg9Cz0LvQvtCy0YvQuSDRh9C10LrQsNGD0YIg0LvQtdC20LDQuyDQuCDQv9C+0YfRgtC4INC90LUg0L7RgtC30YvQstCw0LvRgdGPINC/0LDRgNGDINGH0LDRgdC+0LIg0L3QsNC30LDQtCwg0LjQsdC+INC90L7QstGL0LUgTmV4dXMgMTAg0LggNCDQstGL0YjQu9C4INCyINC/0YDQvtC00LDQttGDINC90LAgR29vZ2xlIHBsYXkuDQrQl9Cw0LrQsNC30LDQuyDRgdC10LHQtSBOZXh1cyAxMCAtINC90LAg0LTQsNC90L3Ri9C5INC80L7QvNC10L3RgiAyNTYwINC90LAgMTYwMCDQv9C70LDQvdGI0LXRgtCwINC40LzRhdC+INC90Lgg0YMg0LrQvtCz0L4g0L3QtdGCLCDQuCAy0JPQsSDQvtC/0LXRgNCw0YLQuNCy0LrQuCDRgtC+0LbQtSDQstC10YnRjCDQv9C+0LvQtdC30L3QsNGPLiZuYnNwOw0KDQppUGFkIDEg0LfQsCDQtNCy0LAg0LPQvtC00LAg0L/QvtC70YPRh9Cw0LXRgtGB0Y8g0LHQtdC30L3QsNC00ZHQttC90L4g0YPRgdGC0LDRgNC10LssINC90LAg0L3RkdC8INC60L7QvdC10YfQvdC+INC80LvQsNC00YjQsNGPINC00L7Rh9C60LAsINC60L7RgtC+0YDQvtC5INC00LLQsCDQs9C+0LTQsCDRgdC80L7RgtGA0LjRgiDQvNGD0LvRjNGC0Ysg0Lgg0LjQs9GA0LDQtdGCIGMgVGFsa2luZyBHaW5nZXIsINC90L4g0L3QsCDQt9Cw0LPRgNGD0LfQutCw0YUg0Lgg0L/QtdGA0LXQutC70Y7Rh9C10L3QuNGP0YUg0YLQvtGA0LzQvtC30LjRgiwgMjU2INC80LXRgtGA0L7QsiDQv9Cw0LzRj9GC0Lgg0YPQttC1INC80LDQu9C+LCDQutCw0LzQtdGA0Ysg0L3QtdGCLCDQvtGB0Ywg0L/QvtGB0LvQtSA1LjEuMSDQvtCx0L3QvtCy0LvRj9GC0YzRgdGPINC90LUg0LHRg9C00LXRgi4g0JAg0LLQtdC00Ywg0L3QtdC60L7RgtC+0YDRi9C1INGA0LXQvdC10LPQsNGC0Ysg0LIg0LDQv9C/0YHRgtC+0YDQtSDRg9C20LUg0YLRgNC10LHRg9GO0YIgaU9TIDYsINC90LXQutC+0YLQvtGA0YvQtSDQv9C+INC90LXQtNC+0LzRi9GB0LvQuNGOLCDQvdC10LrQvtGC0L7RgNGL0LUg0YbQtdC70LXQvdCw0L/RgNCw0LLQu9C10L3QvdC+Lg=="
"eventtime","2012-11-13 14:18:00"
"url","http://dobryj-fei.livejournal.com/106617.html"
"userid","4011"
"itemid","415"
"event","0J/QvtGB0YLQsNCy0LjQuyDQv9Cw0YDRgyDQstC10YnQtdC5INCy0YvRh9C40YLQsNC90L3Ri9GFINC90LAg0YXQsNCx0YDQtSDQv9C+0LQg0YLRjdCz0L7QvCBHVEQg0LTQu9GPIFdpbjc6Jm5ic3A7DQpFeWVMZW8gLSDQvdC10L3QsNCy0Y/Qt9GH0LjQstC+INC90LDQv9C+0LzQuNC90LDQtdGCINC60LDQttC00YvQtSAxMCDQvNC40L3Rg9GCINGD0L/RgNCw0LbQvdC10L3QuNGPINC90LAg0LPQu9Cw0LfQsCDQuCDQutCw0LbQtNGL0Lkg0YfQsNGBINGB0LTQtdC70LDRgtGMINC/0LDRg9C30YMg0L3QsCA1INC80LjQvdGD0YIuINCR0LXRgdC/0LvQsNGC0L3QsC4NCk1vdGl2YXRlQ2xvY2sgLSDRgdGH0LjRgtCw0LXRgiDQstGA0LXQvNGPINCyINGA0LDQsdC+0YfQuNGFINC/0YDQuNC70L7QttC10L3QuNGP0YUg0L/RgNC+0YLQuNCyINC+0YLQstC70LXRh9C10L3QuNC5LiDQndCw0LTQviDQvdCw0YHRgtGA0LDQuNCy0LDRgtGMLCDRh9GC0L4g0YDQsNCx0L7RgtCwINCwINGH0YLQviDQvdC10YIgLSDRjdGC0L4g0YHQtNC10LvQsNC90L4g0L3QtSDQvtGH0LXQvdGMINGD0LTQvtCx0L3Qviwg0L3QviDQstC/0YDQuNC90YbQuNC/0LUg0YDQsNCx0L7RgtCw0LXRgi4g0JHQtdGB0L/Qu9Cw0YLQvdCwLg0KTWFuaWNUaW1lIFRyYWNrZXIgLSDQv9C70LDRgtC90L4v0LHQtdGB0L/Qu9Cw0YLQvdCw0Y8gLSAxNSDQtNC90LXQuSBwcm8g0LLQsNGA0LjQsNC90YIgLSDRgdGH0LjRgtCw0LXRgiDQstC+0L7QsdGJ0LUg0LLRgdGRIC0g0LPQtNC1INC4INC60LDQuiDRgtGLINCx0YvQuyDQsiDQsdGA0LDRg9C30LXRgNC1INC4INC/0YDQvtCz0LDRhSwg0L/RgNC10LTQu9Cw0LPQsNC10YIg0L7Qv9C40YHQsNGC0Ywg0YfRgtC+INC00LXQu9Cw0Lsg0L/QvtC60LAg0L3QtSDQv9C+0LvRjNC30L7QstCw0LvRgdGPINC60L7QvNC/0L7QvCAtINGH0LXRgNGC0LjRgiDQs9GA0LDRhNC40LrQuC4mbmJzcDsNCg0K0L/QsNGA0LDQu9C70LXQu9GM0L3QviDRgdGC0L7Rj9C70L4gUG9tb2Rvcm8g0YEgMjUg0LzQuNC90YPRgiDRgtCw0LnQvNC10YAg0LggNSDQvNC40L3Rg9GCINC/0LDRg9C30LAgLSDQvdC+INGI0LvQsCDQsiDRgNCw0LfRgNC10Lcg0YEgRXllTGVvIC0g0L/QvtGN0YLQvtC80YMg0L/QvtC80LjQtNC+0YDQviDQv9GA0LjRiNC70L7RgdGMINGB0L3QtdGB0YLQuC4mbmJzcDsNCg0K0JrQsNC6INC4INGBINC70Y7QsdGL0Lwg0YPRh9GR0YLQvtC8LCDRg9C20LUg0YEg0L/QtdGA0LLQvtCz0L4g0LbQtSDQtNC90Y8g0LjRgdC/0L7Qu9GM0LfQvtCy0LDQvdC40Y8sINGPINGB0YfQuNGC0LDRjiDQv9GA0L7QtNGD0LrRgtC40LLQvdC+0YHRgtGMINC80L7RjyDRg9C70YPRh9GI0LjQu9Cw0YHRjCwg0LrQvtCz0LTQsCDRh9GR0YLQutC+INCy0LjQtNC40YjRjCDQs9GA0L7RgdGB0LzQtdC50YHRgtC10YDRgdC60LjQtSDQvdCwINC00LLRg9GFINGH0LDRgdCw0YUg0LHQsNC70LDQvdGBINC00LXQu9C+IC8g0L7RgtCy0LvQtdGH0LXQvdC40LUuLg0KDQpVUEQ6INCy0YHRkSDRgdC90ZHRgS4g0JfQsNC00L7Qu9Cx0LDQu9C4INGB0LvQtdC00LjRgtGMINC30LAg0LzQvdC+0LkhIDopJm5ic3A7"
"eventtime","2012-10-31 23:15:00"
"url","http://dobryj-fei.livejournal.com/106249.html"
"userid","4011"
"itemid","414"
"event","Li4g0LrQvtCz0LTQsCDQv9GA0Y/QvNC+INGB0LXQudGH0LDRgSDQvNC+0LbQvdC+INCy0LfRj9GC0YwgTmV4dXMgNyDRgSAyMTZwcGkg0Lgg0LHQvtC70LXQtSDRgNC10LvQtdCy0LDQvdGC0L3Ri9C8IDEyODB4ODAwINC30LAgMTk5LTI0OSDQsdC10Lcg0LLRgdC10YUg0Y3RgtC40YUg0Y3Qv9C70L7QstGL0YUg0LfQsNC/0YDQtdGC0L7Qsi4g0KEg0L3QvtGA0LzQsNC70YzQvdGL0LwgdXNiINC90LAg0LrQvtGC0L7RgNGL0Lkg0YMg0LzQtdC90Y8g0LrRg9GH0LAg0LzQvtGJ0L3Ri9GFINC30LDRgNGP0LTQvtC6INC+0YIg0LTRgNGD0LPQuNGFINC00LXQstCw0LnRgdC+0LIsINCy0LzQtdGB0YLQviDQtdGJ0ZEg0L7QtNC90L7Qs9C+INC40LfQvtCx0YDQtdGC0LXQvdC90L7Qs9C+INCy0LXQu9C+0YHQuNC/0LXQtNCwINC/0L7QtCDQvdCw0LfQstCw0L3QuNC10LwgbGlnaHRuaW5nLiDQktC+0LHRidC10Lwg0K3Qv9C/0Lsg0L/QviDQtNC+0LHRgNC+0Lkg0YLRgNCw0LTQuNGG0LjQuCDQv9GA0L7QtNC+0LvQttCw0LXRgiDQstGL0L3QuNC80LDRgtGMINCx0LDQsdC70L4g0LjQtyDQutCw0YDQvNCw0L3QvtCyINGB0LLQvtC40YUg0L/QvtGH0LjRgtCw0YLQtdC70LXQuSDQt9CwINGA0LDQt9GA0LXQutC70LDQvNC40YDQvtCy0LDQvdC90YPRjiDQv9C+0YHRgNC10LTRgdGC0LLQtdC90L3QvtGB0YLRjCDQsiDQtNC+0YDQvtCz0L7QvCDQsNC70Y7QvNC40L3QuNC10LLQvtC8INC60L7RgNC/0YPRgdC1LiZuYnNwOw0KDQrQltC00YMg0LDQvdC+0L3RgdCwIE5leHVzIDEwLg=="
"eventtime","2012-10-23 14:54:00"
"url","http://dobryj-fei.livejournal.com/106157.html"
"userid","4011"
"itemid","413"
