"names","values"
"itemid","131"
"event","<lj-template name=""qotd"" id=""2400"" lang=""en_LJ"" />

my fave midnight snack is sushi.  when im craving it i run to the giant grocery store near buy and pick up some California rolls.

i LOVE eel rolls but sometimes you just want some rice wrapped in seaweed with sesame seeds!

btw my fave sushi place is todai.. maybe we will go for bobs birthday :D"
"eventtime","2011-03-07 03:48:00"
"url","http://g0ldenapple.livejournal.com/33729.html"
"userid","5482"
"itemid","130"
"event","<lj-template name=""qotd"" id=""2396"" lang=""en_LJ"" />

I call my cowoker super terrence.  He is my fave desk clerk and any time i need anything he does it.. Now our GM/and FOM call him super terrence.. poor guy ><  Might Change his name to Super T on the schedule  ha ha!"
"eventtime","2011-03-06 23:13:00"
"url","http://g0ldenapple.livejournal.com/33449.html"
"userid","5482"
"itemid","129"
"event","<lj-template name=""qotd"" id=""2392"" lang=""en_LJ"" />

I'd tell them you dont need to be a jerk to get your message across.  She upset me so much the entire year i had her.  I had stomach aches.. nerves SHIT TONS OF ACNE BREAK OUTS it was my worst school year ever.  I developed an ulcer and i missed soo much school because i couldnt stand her.
  I dreaded lunch cause i knew after i ate id have to sit in her class and listen to her.  I dont mind people pushing their opinions on me.  But i dontl ike it when someone tells me how i feel or think is wrong.

Id like to tell her that as a teacher you are a huge influence on your students.  If your having a bad time it shows.  Either embrace your love as a teacher/learning OR find something else you love."
"eventtime","2011-03-05 00:44:00"
"url","http://g0ldenapple.livejournal.com/33056.html"
"userid","5482"
"itemid","128"
"event","OMG!!! sorry fell behind with the blogging.  I was writing a lot more then stuff got busy.

GREAT NEWS

I START SCHOOL MARCH 7th.. im nervous excited happy scared omg
A mix of emotions.  I met some of my class mates and they are definatly a bit older and not as IN YOUR FACE as much as the day class students are.

Im soo excited Also my friend jon offered to buy me a new phone so i will be able to take awesomeo photos for everyone 

Im super excited guys yay!"
"eventtime","2011-03-04 23:08:00"
"current_moodid","21"
"url","http://g0ldenapple.livejournal.com/32840.html"
"userid","5482"
"itemid","127"
"event","I AM SO EXCITED two things


a) MY HUSBAND AND I ARE BUYING A BED!!!!  we have been sleeping on the floor for a few years.  The bed we had for the longest time got super uncomfortable so we updated to a bed from walmart.  Well the frame broke and now the 3 inch thick mattress lays on the floor.. its been like that for about 3 years.  My back kills me.. every time I roll over my hips hurt and I wake up a ton through out the evening.  I could sleep for 10 hours feel like I never went to bed and be in soo much pain that is hurts to do anything.  So I test drove 5 different mattresses today.. looking forward to picking one out tomorrow!

b) I start beauty school march 7th!  I started getting into nails and hair in 2009.  I started off by reading a blog called purse buzz (her you tube channel is here: http://www.youtube.com/user/pursebuzz ) .. I went from there. I also found a make up blogger named MissChievous when I was looking for make up for a fairy custome ( link here: http://www.youtube.com/watch?v=FjEJSgi8Yvw )Reading hair magazines and eventually reading about make up and finally getting into nails.. I have loyally for over 10 years every two weeks got my nails done.  When bob wanted to buy a house I wanted to cut expenses so I started doing my own.  If you page through my face book you can see how much better ive gotten over the past 3 years!  


After doing my own nails and make up im super excited about learning a new trade.  I love Guest Service which I provide as a supervisor at my hotel.. however some day I may want to take my peopleskills to the next level and help someone feel as confident and beautiful as they want too.  I also want to figure out how to do my niece Jasmines hair it can be quite a monster to tame with  mixed ethnic textures.  So if I can figure out how to make her hair look amazing too that would be a big plus!"
"eventtime","2011-02-14 01:57:00"
"current_moodid","120"
"url","http://g0ldenapple.livejournal.com/32636.html"
"userid","5482"
"itemid","126"
"event","Man I was soo pissed at bob when I woke up this morning.   I had a dream where bob and I separated and three months into it he got someone he was seeing pregnant.  I was pissed in my dream and I was mega mad when I woke up.  It carried into work where I just wasn't very pleasant looking.

It's odd how the brain interprets emotions like that.  It sort of twisted my sadness of not having children into being really pissed off at bob.

I felt kinda bad later in the day.. Bob asked why was cross with him.. I apologized told him I had a bad dream.

I asked him if he was seeing anyone.. he said nope.  And with that my anger almost completely disappeared.

How dumb!  I feel soo bad for being mad at him for something he did in a dream my mind made up!

Ha!"
"eventtime","2011-01-31 03:41:00"
"current_moodid","111"
"url","http://g0ldenapple.livejournal.com/32365.html"
"userid","5482"
"itemid","125"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InFvdGQiIGlkPSIyMjkwIiBsYW5nPSJlbl9MSiIgLz4NCg0KSSBnb3QgbXkgbmFtZSBmcm9tIHdoZW4gaSB1c2VkIHRvIHBsYXkgYSBnYW1lIGNhbGxlZCB1dG9waWEuICBJIHJlYWxseSBsb3ZlIGdvZHMgYW5kIGdvZGRlc3MgbG9yZSBhbmQgaSBmZWxsIGluIGxvdmVkIHdpdGggdGhlIG5hbWVkIEVyaXMuICBJIGhhZCBjYWxsZWQgbXkgcHJvdmluY2UgU3Bhd24gb2YgRXJpcy4uICBFcmlzIHdhcyB0aGUgZ29kZGVzcyBvZiBzdHJpZmUgYW5kIGRpc2NvcmQuIHRvIHF1b3RlIHRoZSBXaWtpcGVkaWENCg0KIiBUaGUgbW9zdCBmYW1vdXMgdGFsZSBvZiBFcmlzIHJlY291bnRzIGhlciBpbml0aWF0aW5nIHRoZSBUcm9qYW4gV2FyLiBUaGUgZ29kZGVzc2VzIEhlcmEsIEF0aGVuYSBhbmQgQXBocm9kaXRlIGhhZCBiZWVuIGludml0ZWQgYWxvbmcgd2l0aCB0aGUgcmVzdCBvZiBPbHltcHVzIHRvIHRoZSBmb3JjZWQgd2VkZGluZyBvZiBQZWxldXMgYW5kIFRoZXRpcywgd2hvIHdvdWxkIGJlY29tZSB0aGUgcGFyZW50cyBvZiBBY2hpbGxlcywgYnV0IEVyaXMgaGFkIGJlZW4gc251YmJlZCBiZWNhdXNlIG9mIGhlciB0cm91YmxlbWFraW5nIGluY2xpbmF0aW9ucy4NClNoZSB0aGVyZWZvcmUgKGluIGEgZnJhZ21lbnQgZnJvbSB0aGUgS3lwcmlhIGFzIHBhcnQgb2YgYSBwbGFuIGhhdGNoZWQgYnkgWmV1cyBhbmQgVGhlbWlzKSB0b3NzZWQgaW50byB0aGUgcGFydHkgdGhlIEFwcGxlIG9mIERpc2NvcmQsIGEgZ29sZGVuIGFwcGxlIGluc2NyaWJlZCBLYWxsaXN0aSDigJMgIkZvciB0aGUgbW9zdCBiZWF1dGlmdWwgb25lIiwgb3IgIlRvIHRoZSBGYWlyZXN0IE9uZSIg4oCTIHByb3Zva2luZyB0aGUgZ29kZGVzc2VzIHRvIGJlZ2luIHF1YXJyZWxpbmcgYWJvdXQgdGhlIGFwcHJvcHJpYXRlIHJlY2lwaWVudC4gVGhlIGhhcGxlc3MgUGFyaXMsIFByaW5jZSBvZiBUcm95LCB3YXMgYXBwb2ludGVkIHRvIHNlbGVjdCB0aGUgbW9zdCBiZWF1dGlmdWwgYnkgWmV1cy4gRWFjaCBvZiB0aGUgdGhyZWUgZ29kZGVzc2VzIGltbWVkaWF0ZWx5IGF0dGVtcHRlZCB0byBicmliZSBQYXJpcyB0byBjaG9vc2UgaGVyLiBIZXJhIG9mZmVyZWQgcG9saXRpY2FsIHBvd2VyOyBBdGhlbmEgcHJvbWlzZWQgc2tpbGwgaW4gYmF0dGxlOyBhbmQgQXBocm9kaXRlIHRlbXB0ZWQgaGltIHdpdGggdGhlIG1vc3QgYmVhdXRpZnVsIHdvbWFuIGluIHRoZSB3b3JsZDogSGVsZW4sIHdpZmUgb2YgTWVuZWxhdXMgb2YgU3BhcnRhLiBXaGlsZSBHcmVlayBjdWx0dXJlIHBsYWNlZCBhIGdyZWF0ZXIgZW1waGFzaXMgb24gcHJvd2VzcyBhbmQgcG93ZXIsIFBhcmlzIGNob3NlIHRvIGF3YXJkIHRoZSBhcHBsZSB0byBBcGhyb2RpdGUsIHRoZXJlYnkgZG9vbWluZyBoaXMgY2l0eSwgd2hpY2ggd2FzIGRlc3Ryb3llZCBpbiB0aGUgd2FyIHRoYXQgZW5zdWVkLiINCmh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvRXJpc18obXl0aG9sb2d5KQ0KDQpJIHdlbnQgd2l0aCB0aGUgRzBsZGVuYXBwbGUgYmVjYXVzZSBhcyBhYm92ZSBpdCBwcm92b2tlZCBhbiBlbnRpcmUgd2FyLCBpdCB3YXMgaW5kZWVkIGEgc3Bhd24gb2YgZXJpcyEgIEkgdGhvdWdodCBpdCB3YXMgYSBwcmV0dHkgcG93ZXJmdWwgc3ltYm9sIDopDQoNCklmIGkgY291bGQgY2hhbmdlIGl0IGkgd291bGQgcG9zc2libHkgY2hhbmdlIGl0IHRvIG15IG5hbWUgSm9hbm5EYW5pZWxsZUUuLiBidXQgaXZlIGhhZCBHMGxkZW4gYXBwbGUgZm9yIHNvb29vbyBiZWNhdXNlIGxvbmcgaSBhY3R1YWxseSByZWFsbHkgbGlrZSBpdCA6KQ=="
"eventtime","2011-01-31 03:39:00"
"current_moodid","115"
"url","http://g0ldenapple.livejournal.com/32056.html"
"userid","5482"
"itemid","124"
"event","Snow driving is not something I take very lightly.  The Last time I drove in snow I managed to roll my car after losing control on ice at low speeds in 2008.  If it is calling for snow Bob takes me to work.  
At the end of my shift today I realized there wasn't enough rooms with working heat in them for all the employees that wanted to stay, so I drove home.   A little nervous I called my husband he said okay see you soon.  SO I called my dad.  Talked to him for about 20 minutes as I drove home.  The weather wasnt terrible I had driven through worse but I was just nervous.  

I was kind of impressed that my dad chatted with me after making fun of me.  Ive not always seen eye to eye with my dad. He is stubborn and hot tempered.. So am I. He gets his way and so do I.  My intentions are always genuine and in the best interest of everyone involved, but where I fail is getting everyone to embrace my way of doing things.  I think my dad is like that too.  Sometimes I come off as brash and abrasive... I am really just concentrating  or im terribly shy. I don't think my dad is shy at all but I do think he can be abrasive when focused.  It kind of sucks when you realize the person you cant stand the most.. you are most similar too.

He did help me out a lot while searching for a home thou I did get pissed at him when I asked him his opinion of a house and he blew smoke up my ass.  I called him annoyed--- asking him do you think this is a project I can handle?  I explained I don't know crap about construction or houses.  I don't know what goes into fixing a roof leak. And I defiantly don't know anything about VA Loan Regulations.  He finally told me he felt the house would be a money pit of sorts and he didn't think bob and I could handle all the work needed and follow through.  From that point on he was a whole lot more direct and honest with me. I know I am a drama queen that is very emotional.  I get that.. but when it comes to financing my husbands dreams I need really good advice other wise ill get in way over my head and purchase something I cannot afford :(.

  My dad never tried to be my friend. But he did tell me when I did something stupid and I shouldn't do it again.  He never really lectured me or grounded me either. I defiantly do NOT agree with his style of discipline but in the end I think I turned out okay. I know I didnt go down the path my mom and dad wanted me too but It's not their life.  I did the best I could with the cards I was dealt.  And I think finally my dad accepts that.

It;s nice to be able to talk to my parents and annmarie like I have been for the past year or so. I am trying hard to strengthen those relationships and so FAR SO GOOD!

:)"
"eventtime","2011-01-27 04:20:00"
"url","http://g0ldenapple.livejournal.com/31831.html"
"userid","5482"
"itemid","123"
"event","<lj-template name=""qotd"" id=""2282"" lang=""en_LJ"" />

A true friend realizes that I may not be perfect and i do say the wrong thing a lot of the time...I do it out of fear of losing them as a friend.  I am so shy and i get very anxious around people. i try very hard to make them smile.. this sometimes doesn't go so well and i end up pissing someone off -.- esp if they dont know me well 

A true friend realizes your short comings and can overlook them.

If a friend was trying to push me into doing something that made me uncomfortable i would end a friendship.  I had a guy that i was hanging out with a lot that had a thing for younger girls.  he tried to push me into helping him pick up 16 y/o's by approaching them and becoming friends with them.  It was an odd request and i terminated the friendship and had nothing to do with him.  Very disappointing.. we had a lot of fun"
"eventtime","2011-01-27 03:48:00"
"url","http://g0ldenapple.livejournal.com/31497.html"
"userid","5482"
"itemid","122"
"event","<lj-template name=""qotd"" id=""2276"" lang=""en_LJ"" />

My favorite holiday has to be thanksgiving.  a whole holiday that is centered around eating our selves silly then falling asleep watching the football game.  Its soo much less stressful than Christmas is for sure.

that brings me to my dislike holiday:

Christmas.  I would love if it was just a holiday where i got to see family and check out all the lights people have put up around their homes...but it's not.. it's about finding the right gift for someone who more than likely will just buy me a pair of socks.  i got a friend a gift and when i visted them a few years later i noticed the gift was still in it's box in a closet.  i wasnt offended but it really put gift giving into prespective.  why should i stress out about finding the perfect gift for someone?  hell no.. ill buy people stuff i would like to give them.. ie.. i wanted to give my inlaws a soda stream.. and my sisters make up kits.. so i did.

why stress and put youurself into at tight money situation just for it to sit in their closet?  forget that mess.. pass me the stuffing and enjoy your home made soda.

:P"
"eventtime","2011-01-25 02:54:00"
"current_moodid","130"
"url","http://g0ldenapple.livejournal.com/31325.html"
"userid","5482"
"itemid","121"
"event","&nbsp;Dinner at Aunt Joann's!  My sister kind of invited herself over on face book and it turned out to be a lot of fun.  Bob made molasses corn bread and I made hard and soft shell tacos... and a chicken fingers macaroni tv dinner for Jasmine.  I was kind of disappointed that she didnt eat what I had planned but at least I heated her dinner in the microwave!

<a href=""http://img13.imageshack.us/i/368390598277.jpg/"" target=""_blank""><img src=""http://img13.imageshack.us/img13/7545/368390598277.th.jpg"" border=""0""/></a><a href=""http://img808.imageshack.us/i/368387565317.jpg/"" target=""_blank""><img src=""http://img808.imageshack.us/img808/9210/368387565317.th.jpg"" border=""0""/></a>

I had an okay day .  Paid my enrollment for school. And I talked to a few people about Stabbings as their example for a high pressure situations. and had lunch out with my husband.  All in all an okay day. 


Ive been watching a show lately called the Big C.  some of it is a little depressing since it does deal with a woman dying of cancer but overall it's a good show.  Just finished up watching the season.  Cant wait to see season 2 on show time :) the Season Final was rather tear jerking at the end.

Watching it.. even thou it is rather light hearted has made me realize that I spend too much time online.  And im going to cut a ton of that out soon.  I got shit I want to do:) and people to see.  Sitting alone all the time is kind of lame........

I ALSO GOT NEW PAJAMAS!  Ya its dorky and frump but im soo comfortable :P and really that is all that matters!
Just am arm shot I got bad allergies and my make up is running from crying about the big c show ending..... =/

<a href=""http://img217.imageshack.us/i/368348507397.jpg/"" target=""_blank""><img src=""http://img217.imageshack.us/img217/9773/368348507397.th.jpg"" border=""0""/></a>


It may not have been much but I had an amazing time at dinner.  Next week tortellini see ya monday at 6.!"
"eventtime","2011-01-25 02:14:00"
"current_moodid","89"
"url","http://g0ldenapple.livejournal.com/31156.html"
"userid","5482"
"itemid","120"
