"names","values"
"event","Man I can't trust anyone it seems! Hariel, Faith and Zane all worked together to set me up! They hid one of the foals and made me find it. And Zane was asking me all sorts of questions. I looked all over and found it. And helped rescue it. And it was a set up! This was my adult hood test! I'm adult! Well, in the therian world. Now where the hell is Zadkiel and Griffin when i need them. Time ta paint the town....PINK! Yeah pink! That sounds like fun! Oh this is going to be so awesome. I can't believe it. I still can't believe it."
"eventtime","2005-07-21 23:11:00"
"current_moodid","98"
"url","http://kelseywoof.livejournal.com/1239.html"
"userid","8002"
"itemid","3"
"event","Here I was, supposed to graduate this month. And I've been told pretty much not to hold my breath. WHat am I gonna tell Keahi and Zadkiel. What am i gonna tell everyone who said that I just needed to wait till this month. I failed again. And this time I didn't do anything wrong. I don't know what ta do. I can't break the rules though it is tempting. Zadkiel...I'm so sorry. My heart is breaking just with the thoughts of doin as I'm told. Why did this have to happen. WHY! It was a single mistake. Why must I keep payin fer it. I can't face them. And I can't run away.  I'll sleep in the basement at Grace's house. I don't want Zadkiel to see my tears. It hurts so much."
"eventtime","2005-07-19 23:03:00"
"current_moodid","129"
"url","http://kelseywoof.livejournal.com/1007.html"
"userid","8002"
"itemid","2"
"event","So many things have happened. And....well I can't believe it. It was supposed to be Zadkiel's birthday. I got him this unicorn incense burner....and I....I got a family. Part of me thinks that this just can't be true. Maybe I'm dreaming. Maybe I've been rolled and I'll just wake up. But...Keahi asked me to join his family. Keahi and Grace and Zadkiel. A family....That's what I've wanted. Someone I can turn to for love and protection. Someone that's there. I have a human mother and father. But...they can't raise me or take care of me. And I dont' think they'd want to. I'm dead to them right now literally in their eyes. But I think that once they find out what I am....I'll be dead figuratively. I've always had a strong attachment to Grace. Maybe call it baby duck syndrome. But she was the first wolf I remember when I showed up here, a lost and wounded pup. To be able to call her my mom. And Keahi, I've considered a father figure fer a while. And now I can call him it. This isn't to say I don't love Scott and Merideth and the rest of the pack. But...but it isn't fair to them to expect them to play parents to me. Especially with everything that's going on. Merideth has always seemed more of the big sister who almost reluctantly watches her brother. But actually cares alot. And Scott...Scott  won't see me as anything but a younger brother. I can still be that. But well...sometimes I need someone to run to. To cry to that won't see me as some weak pup that has to be protected. I'm a wolf. But there are just times I need to be held and I...I don't want Scott and them to realize how often that is. 

But I have a family. HOw do I tell the others without offending them. I still love and am very protective of my pack. I don't know. And ta have Zadkiel as my brother. I...I have regrets though. Everyone else will live forever. And they...they will watch me die. Not that a vampire's life is simple or long always. But. well...I don't really want them ta see me grow old. But that's not somethin I should think about now. I have a very long time. At this rate....It'll be be an extra year or so before I LOOK more mature. A family! How many times did I watch Zadkiel with Grace and Keahi and feel nothing but envy. I shouldn't have but my wolf wants the contact more then anything. Me...I...I never was terribly close to my parents. And I think that's why I crave it so now. I think I can watch Zadkiel and Keahi together now....They love me too. That's the important thing. Oh! And I almost forgot. I offered Grace the chance ta change my name if she wished. Keahi picked Zadkiel's....and he'll be a vampire soon. Me..I'll always be a werewolf like Grace. And I'll be there to feed Zadkiel when he rises for the first time. I have to be. 

I can't believe I have a family....."
"eventtime","2005-07-16 10:37:00"
"current_moodid","21"
"url","http://kelseywoof.livejournal.com/625.html"
"userid","8002"
"itemid","1"
"event","SIGH! You know things are bad if you decide that perhaps keeping a journal might be a good idea. But considering what I've been asked to do....well. It might be a good idea to keep a record. I've been asked to help train Trinity. I keep hoping that it won't be as bad as I suspect it will be. But dread is definately something that comes to mind. 

Of course this might have something to do with our visitors. We have the geek squad from Chicago here. It seems that Merideth and Madison have a mutual friend who decided to check out the San Francisco scene. Unfortunately, I doubt they're here to celebrate Gay Pride. There's just four of them....that we know of. Their leader is a big guy, the sort that pretends that he's doing something to be nice but is really doing his best to be an all out bastard. There's a BIG black dude. He was 'attempting' to be polite. And there were two women. Of course ONE has to ask me how school was. CRAP! How was I supposed to answer that? Well, I think I did okay. Scott seemed to approve. But I don't like these people. Oh and then there's Zane. You know I have done my best to show support for him. But what he did....He EVALUATED US!  Not just that, he blamed Scott for bringing me with. I'M NOT A NEW PUP! ANd yes I was quiet and stuff. But when Silver says don't speak out and stuff, well....I'm gonna keep my mouth SHUT! Yes I was a little nervous. But who wouldn't be. But to suggest I'd be a convert? BASTARD! This is my pack. THis is my home. And NO ONE is going to take me away from here without a fight. I'm not a baby. I've made mistakes but I will NEVER betray my pack. 

Okay, well now I've been sent to Faith and Hariel's ranch. Normally I'd be more then willing to be here. But its obvious that part of the reason is to get me out of the way. I want to be with my pack. I don't want to lose them. I never got to say goodbye to so many of the others. To be here...away from them when something bad could happen. Its upsetting me alot. The only good thing that happened was Griffin being by. HOw I miss him when he's gone. He makes me feel safe and loved. ANd he doesn't judge me to the standards of the pack. He loves me because of me. I hope I don't ever lose him. Its so hard to get attached to people anymore.  They keep leaving. But....I guess its part of growing up. I hate it. Sigh...

I'm think I better just try and relax. Oh and today is Zadkiel's birthday. I need to get him something special. I love him. I think as much as Griffin. But I'm not sure if its in the same way. He came from some of the worse situations ya could ever come from. ANd he's come out stronger. I wish I was that strong. He's going to be a vampire soon. And part of me is afraid for him. But this is what he wants. And I'm going to be there for him no matter what. Keahi said I could feed him when he first awakens. I want to ask if I can guard his three day sleep. I know my pack will shoot me if I'm around the house fretting. There's a chance he won't wake up when the three days are up. And if he does, that he won't be the same. I can't think about that. My job is to feed him and help him remember who he was. I am trusting my life to Keahi since Zadkiel won't be aware of himself when he wakes. He could possibly drain me dry. But I trust him. I trust them both. I wish there was something special I could do with Zadkiel before he is changed over. So much to think about. I think I'll write more later."
"eventtime","2005-07-15 09:24:00"
"current_moodid","4"
"url","http://kelseywoof.livejournal.com/433.html"
"userid","8002"
