"names","values"
"url","http://fallenwish43.livejournal.com/14993.html"
"userid","4919"
"itemid","57"
"event","8:39 am. Monday, January 1st. I'm waiting for the new year to begin happily, but it won't. To be honest, this new year has really sucked so far compared to last year. 8:40 am. I wonder if I should have a bath. I didn't drink last night but I feel dirty. I cna't find my keyds to get out of this place. I spent twenty minutes looking for them but to no avail. Wicket is fine - albeit a little cold. He has no hair now and it's in the forties outside. I wish it were snowing. I wish I had a river I could skate away on. I think Jonit Mitchell wrote that song after a night like last night, when everything went from lovely to terrible in less than tweny minutes. I bet she woke up alone like me and didn't know what to say about it, so she just picked up her guitar and wrote a song. I wish I could play guitar. 8:43 am the day will not move along. I have no idea where my keys are - escape is futile. I just want to be away from here, from this place of sadness and denial. It's a never ending story, right? Nothing ever ends, not really. 8:44 am. I shouldn't feel so bad. Some people go through their entire lives not having experienced the love that I have. I am stronger than I give myself credit for. I will be fine. I will not have fantasies about dying in this apartment, only to be discovered by wild boars. Bridget Jones wouldn't cry over something so silly as this, why should I? I wasn't that good in bed, anyway. Yes, that's it, let's be angry about it rather than depressed. 8:47. I should take a bath. It's cold in here and water is warm. water is warm. And my blood is cold, this world is cold, my poor dog is cold. On the edge of insanity, the view is lovely."
"eventtime","2007-01-01 14:48:00"
"current_moodid","129"
"url","http://fallenwish43.livejournal.com/14805.html"
"userid","4919"
"itemid","56"
"event","Today is Christmas, and I always feel a little listless and sad. I'm not sure why, but after the hoarding of gifts and the frenzy of unwrapping and thanking and re-examining gifts, I always want to just crawl back into bed and sleep. Luckily I am at my parents house - the sanctuary to do that kind of thing. James Taylor's new Christmas album fills the living room and the smell of stuffing and turkey and gravy fill the kitchen, and everyone is ripe with new books, CDs and DVDs. The cats outside are howling at Wicket, and Daddy is somewhere smoking a cigar.&nbsp; It's almost noon, but it's like I have been awake forever.&nbsp;

I didn't sleep much last night - not because of my excitement that Santa is coming, but because I'm troubled with the uncertainty of my future. Which is odd, considering I have always been uncertain of my future, but now that I'm older (I will laugh at this when I'm 40) I just feel like I can't make too many more mistakes or take to many&nbsp; chances. And I miss Robert. The night before last, I watched The Sound of Music with Daddy and Patti, and I couldn't stop thinking of him. But when he called, there was no time to really talk. He's in Boston and very very busy seeing everyone and doesn't have the time to really catch up on much. Part of me feels foolish that I am expecting to much - I'm just bummed he can't be here, that we can't be together. I suppose it's not such a big deal, he told me last night that I was fretting over nothing. ""People have to deal with this all the time...sorry I'm not as bummed about it as you""&nbsp; I""m sorry too.&nbsp;

I called my mother, who is alone on Christmas. She spent a lot of time putting together a box for me this year, with lots of sweet things like shirts and jewelery. She even remembered Robert - I am sure he will be touched by that. She's going to see Betty, my late Grandfather's lady friend, today in the hospital, and they are going to have Christmas dinner with her. I never quiet understood the whole Christmas Dinner thing. I am just not that big of a fan of Turkey and dressing, but every year, it's always really good. My favorites are all the sides, like mashed potatoes and green bean cassarole. Robert says he makes a great Turkey. I'm sure he is enjoying one now, wherever he is. Or maybe he's at Mass with his Daughter and the rest of his family. Not having a big family it's hard to imagine. Ben had a huge family, but they were always so noisy and wild. There were over 20 kids and of course, Ben and I were there to babysit while the adults got to relax. That got pretty old, even though I really love kids. Not only that, but there was always some drama going on with either Rick, or his Wife, or with Grandmother and someone. I'm so glad I never have to deal with that again. I am actually very blessed.

So this year I got a chance at a new life - and that has been the greatest gift of all. I have a family (however scattered and small) that loves me very much, I have friends that I can laugh and cry with, and I have the kind of love that I never thought possible, even better than in the movies. And I have the cutest dog on the face of this planet. What more can a girl ask for?&nbsp;

My wishes for everyone else is that they get their Christmas Miracle today. I hope your year is filled with lots of laughter and love. And cheese, can't have too much of that! Merry Christmas, and may God Bless us, Everyone!

Michaela"
"eventtime","2006-12-25 18:10:00"
"current_moodid","131"
"url","http://fallenwish43.livejournal.com/14450.html"
"userid","4919"
"itemid","55"
"event","SXTigJlzIGNvbWluZyBvbiBjaHJpc3RtYXMNClRoZXnigJlyZSBjdXR0aW5nIGRvd24gdHJlZXMNClRoZXnigJlyZSBwdXR0aW5nIHVwIHJlaW5kZWVyDQpBbmQgc2luZ2luZyBzb25ncyBvZiBqb3kgYW5kIHBlYWNlDQpPaCBJIHdpc2ggSSBoYWQgYSByaXZlcg0KSSBjb3VsZCBza2F0ZSBhd2F5IG9uDQpCdXQgaXQgZG9u4oCZdCBzbm93IGhlcmUNCkl0IHN0YXlzIHByZXR0eSBncmVlbg0KSeKAmW0gZ29pbmcgdG8gbWFrZSBhIGxvdCBvZiBtb25leQ0KVGhlbiBJ4oCZbSBnb2luZyB0byBxdWl0IHRoaXMgY3Jhenkgc2NlbmUNCkkgd2lzaCBJIGhhZCBhIHJpdmVyDQpJIGNvdWxkIHNrYXRlIGF3YXkgb24NCkkgd2lzaCBJIGhhZCBhIHJpdmVyIHNvIGxvbmcNCkkgd291bGQgdGVhY2ggbXkgZmVldCB0byBmbHkNCk9oIEkgd2lzaCBJIGhhZCBhIHJpdmVyDQpJIGNvdWxkIHNrYXRlIGF3YXkgb24NCkkgbWFkZSBteSBiYWJ5IGNyeQ0KDQpIZSB0cmllZCBoYXJkIHRvIGhlbHAgbWUNCllvdSBrbm93LCBoZSBwdXQgbWUgYXQgZWFzZQ0KQW5kIGhlIGxvdmVkIG1lIHNvIG5hdWdodHkNCk1hZGUgbWUgd2VhayBpbiB0aGUga25lZXMNCk9oIEkgd2lzaCBJIGhhZCBhIHJpdmVyDQpJIGNvdWxkIHNrYXRlIGF3YXkgb24NCknigJltIHNvIGhhcmQgdG8gaGFuZGxlDQpJ4oCZbSBzZWxmaXNoIGFuZCBJ4oCZbSBzYWQNCk5vdyBJ4oCZdmUgZ29uZSBhbmQgbG9zdCB0aGUgYmVzdCBiYWJ5DQpUaGF0IEkgZXZlciBoYWQNCk9oIEkgd2lzaCBJIGhhZCBhIHJpdmVyDQpJIGNvdWxkIHNrYXRlIGF3YXkgb24NCkkgd2lzaCBJIGhhZCBhIHJpdmVyIHNvIGxvbmcNCkkgd291bGQgdGVhY2ggbXkgZmVldCB0byBmbHkNCk9oIEkgd2lzaCBJIGhhZCBhIHJpdmVyDQpJIG1hZGUgbXkgYmFieSBzYXkgZ29vZGJ5ZQ0KDQpJdOKAmXMgY29taW5nIG9uIGNocmlzdG1hcw0KVGhleeKAmXJlIGN1dHRpbmcgZG93biB0cmVlcw0KVGhleeKAmXJlIHB1dHRpbmcgdXAgcmVpbmRlZXINCkFuZCBzaW5naW5nIHNvbmdzIG9mIGpveSBhbmQgcGVhY2UNCkkgd2lzaCBJIGhhZCBhIHJpdmVyDQpJIGNvdWxkIHNrYXRlIGF3YXkgb24gDQoNClRoaXMgaXMgbXkgZmF2b3JpdGUgbm9uLUNoaXN0bWFzLCBDaHJpc3RtYXMgc29uZy4gSXQncyBieSBKb25pIE1pdGNoZWxsLCBvbmUgb2YgdGhlIGdyZWF0ZXN0IHNvbmd3cml0ZXJzIG9mIGFsbCB0aW1lLiBUb2RheSBJIGp1c3Qgd2FudCB0byBza2F0ZSBhd2F5IHRvbywgYWx0aG91Z2ggYmVpbmcgaW4gVGV4YXMsIGl0J3MgaGFyZC4gSXQgZG9lc24ndCBmZWVsIHZlcnkgQ2hyaXN0bWFzc3kgdGhpcyB5ZWFyLCB3aGljaCBpcyBzdXJwcmlzaW5nIGJlY2F1c2UgSSB3YXMgbG9va2luZyBmb3J3YXJkIHRvIGl0LiBJIGRpZCBnZXQgYSB0cmVlIHRoaXMgdGltZSAtIFJvYmVydCBhbmQgSSBkZWNvcmF0ZWQgaXQgdG9nZXRoZXIgYW5kIGl0J3MgbG92ZWx5LiBJIGhhdmUgbmV2ZXIgc2hhcmVkIGEgdHJlZSB3aXRoIGFueW9uZSBiZWZvcmUsIGFub3RoZXIgZmlyc3QgZm9yIHVzLiBJdCB3YXMgdmVyeSBzcGVjaWFsLiBUaGluZ3Mgc2VlbSB0byBiZSBnb2luZyBzbW9vdGhseSBldmVyeXdoZXJlIC0gdGhlIGRheXMgYXJlIHBsb2RkaW5nIGFsb25nIGFuZCBhbHRob3VnaCBpdCdzIG5vdCBpY3ksIEkgY2FuIGxpdmUgd2l0aG91dCBhaXIgY29uZGl0aW9uaW5nLiZuYnNwOw0KDQpJIGFtIGdvaW5nIGhvbWUgZm9yIENocmlzdG1hcyAtIGFsb25lLCBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gYSB3aGlsZS4gSSBsaWtlIGJlaW5nIGhvbWUgZm9yIENocmlzdG1hcy4gVGhpbmdzIHdlcmUgYWx3YXlzIHNvIGxvdWQgYXQgQmVuJ3MgZ3JhbmRwYXJlbnRzIGhvdXNlLCBhbmQgSSBhbHdheXMgZmVsdCBsaWtlIHN1Y2ggYW4gb3V0c2lkZXIuIEkgYW0gbG9va2luZyBmb3J3YXJkIHRvIGJlaW5nIGFyb3VuZCBhbGwgdGhlIGxpZ2h0cy0gbXkgZGFkIGFuZCBzdGVwIG1vbSByZWFsbHkgZGVjb3JhdGUgdGhlaXIgeWFyZCwgc28gaXQncyB2ZXJ5IGZlc3RpdmUuJm5ic3A7DQoNCk5vdCBtdWNoIGVsc2UgdG8gc2F5IG5vdywgc28gSSdsbCBjbG9zZS4gTW9yZSBzb29uIQ=="
"eventtime","2006-12-19 23:02:00"
"url","http://fallenwish43.livejournal.com/14172.html"
"userid","4919"
"itemid","54"
