"names","values"
"event","For hearing all my doubts so selectively and
For continuing my numbing love endlessly. 
For helping you and myself: not even considering
For beating myself up and over functioning.

To whom do I owe the biggest apology?
No one's been crueller than I've been to me.

For letting you decide if I indeed was desirable
For myself love being so embarrassingly conditional.
And for denying myself to somehow make us compatible
And for trying to fit a rectangle into a ball.

And
To whom do I owe the biggest apology?
No one's been crueller than I've been to me.

I'm sorry to myself.
My apologies begin here before everybody else.
I'm sorry to myself.
For treating me worse than I would anybody else.

For blaming myself for your unhappiness
And for my impatience when I was perfect where I was.
Ignoring all the signs that I was not ready,
And expecting myself to be where you wanted me to be.

To whom do I owe the first apology?
No one's been crueller than I've been to me.

And
I'm sorry to myself.
My apologies begin here before everybody else.
I'm sorry to myself.
For treating me worse than I would anybody else.

Well, I wonder which crime is the biggest ?
Forgetting you or forgetting myself...
Had I heeded the wisdom of the latter,
I would've naturally loved the former.

For ignoring you: my highest voices.
For smiling when my strife was all too obvious.
For being so disassociated from my body,
And for not letting go when it would've been the kindest thing.

To whom do I owe the biggest apology?
No one's been crueler than I've been to me.

And
I'm sorry to myself.
My apologies begin here before everybody else
I'm sorry to myself.
For treating me worse than I would anybody else.
I'm sorry to myself.
My apologies begin here before everybody else
I'm sorry to myself.
For treating me worse than I would anybody else"
"eventtime","2004-10-12 04:28:00"
"current_moodid","43"
"url","http://aliasincubus.livejournal.com/85392.html"
"userid","449"
"itemid","325"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074669322' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Would anyone want to bang you? by phobia</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='Heather' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Food:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Food:' value='calamari' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wants to Bang you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://www.home.no/kurdishgirl/usher0012.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>This many times:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>239</span></td></tr><input type='hidden' name='un' value='phobia'><input type='hidden' name='meme' value='1074669322'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-08-29 04:22:00"
"current_moodid","103"
"url","http://aliasincubus.livejournal.com/83234.html"
"userid","449"
"itemid","324"
"event","I hate when I really want something so bad and get all happy about it, looking forward to it...just BAM it doesn't happen. 

I guess it's just not meant to be...?"
"eventtime","2004-08-28 21:49:00"
"current_moodid","71"
"url","http://aliasincubus.livejournal.com/83008.html"
"userid","449"
"itemid","323"
"event","I think too much...


If only..."
"eventtime","2004-08-27 23:01:00"
"current_moodid","5"
"url","http://aliasincubus.livejournal.com/82856.html"
"userid","449"
"itemid","322"
"event","we thought a break would be good for four months we sat and vacillated
we thought a small time apart would clear up the doubts that were abounding
at that particular time love encouraged me to wait
at that particular moment it helped me to be patient
that particular month we needed time to marinate in what ""us"" meant

I've always wanted for you what you've wanted for yourself
and yet I wanted to save us high water or hell
and I kept on ignoring the ambivalence you felt 
and in the meantime I lost myself
in the meantime I lost myself
I'm sorry I lost myself 

you knew you needed more time time spent alone with no distraction
you felt you needed to fly solo and I dutified what you wanted
at that particular time love encouraged me to leave
at that particular moment I knew staying with you meant deserting me
that particular month was harder than you'd believe but I still left
at that particular time"
"eventtime","2004-08-24 02:18:00"
"current_moodid","60"
"url","http://aliasincubus.livejournal.com/82436.html"
"userid","449"
"itemid","321"
"event","I miss my rain"
"eventtime","2004-08-11 03:38:00"
"current_moodid","25"
"url","http://aliasincubus.livejournal.com/82355.html"
"userid","449"
"itemid","319"
"event","SSBob3BlbGVzc2x5LCBoZWxwbGVzc2x5LCB3b25kZXIgd2h5DQpFdmVyeXRoaW5nIGdvdHRhIGNoYW5nZSBhcm91bmQgbWUNCknigJlkIHRlbGwgaXQgdG8geW91ciBmYWNlDQpCdXQgeW91IGxvc3QgeW91ciBmYWNlIGFsb25nIHRoZSB3YXkNCkFuZCBJ4oCZZCBzYXkgaXQgb24gdGhlIHBob25lDQpJZiBJIHRob3VnaHQgeW91IHdlcmUgYWxvbmUNCldoeSBkbyB0aGluZ3MgaGF2ZSB0byBjaGFuZ2UNCg0KQnV0IHlvdSBkb27igJl0IG5lZWQgbXkgcGljdHVyZXMgb24geW91ciB3YWxsDQpZb3Ugc2F5IHlvdSBuZWVkIG5vIG9uZQ0KQW5kIHlvdSBkb27igJl0IG5lZWQgbXkgc2VjcmV0IG1pZG5pZ2h0IGNhbGwNCkkgZ3Vlc3MgeW91IG5lZWQgbm8gb25lDQpJcyBhbnlib2R5IHdhaXRpbmcgYXQgaG9tZSBmb3IgeW91DQpDYXVzZSBpdOKAmXMgdGltZSB0aGF0IHdpbGwgdGVsbCBpZiBpdOKAmXMgaGVhdmVuIGlmIGl04oCZcyBoZWxsIG9yIGlmIGl04oCZcw0KQW55Ym9keSB3YWl0aW5nIGF0IGhvbWUgZm9yIHlvdQ0KQ2F1c2UgaXTigJlzIHRpbWUgdGhhdCB3aWxsIHRlbGwgdGhpcyB0YWxlDQoNCllvdeKAmXJlIGluIGFuZCBvdXQgdXAgYW5kIGRvd24NCldvbmRlciBpZiB5b3XigJlyZSBsb3N0IG9yIGZvdW5kDQpCdXQgSSBnb3QgbXkgaGFuZHMgb24geW91IA0KQXJlIHlvdSBzdHJvbmcgZW5vdWdoIHRvIHRvdyB0aGUgbGluZQ0KQXJlIHlvdSBnb25uYSBtYWtlIG1lIHlvdXJzDQpPciBkbyBJIG1ha2UgeW91IG1pbmUNCknigJltIGluIGFuZCBvdXQgSeKAmW0gdXAgYW5kIGRvd24NCldvbmRlciBpZiBJ4oCZbSBsb3N0IG9yIGZvdW5kDQpCVVQgSSBORUVEIFlPVVIgSEFORFMgT04gTUUgTk9XLg0KDQpCdXQgeW91IGRvbuKAmXQgbmVlZCBteSBwaWN0dXJlcyBvbiB5b3VyIHdhbGwNCllvdSBzYXkgeW91IG5lZWQgbm8gb25lDQpBbmQgeW91IGRvbuKAmXQgbmVlZCBteSBzZWNyZXQgbWlkbmlnaHQgY2FsbA0KSSBndWVzcyB5b3UgbmVlZCBubyBvbmUNCklzIGFueWJvZHkgd2FpdGluZyBhdCBob21lIGZvciB5b3UNCkNhdXNlIGl04oCZcyB0aW1lIHRoYXQgd2lsbCB0ZWxsIGlmIGl04oCZcyBoZWF2ZW4gaWYgaXTigJlzIGhlbGwgb3IgaWYgaXTigJlzDQpBbnlib2R5IHdhaXRpbmcgYXQgaG9tZSBmb3IgeW91DQpDYXVzZSBpdOKAmXMgdGltZSB0aGF0IHdpbGwgdGVsbCB0aGlzIHRhbGU="
"eventtime","2004-08-09 03:58:00"
"current_moodid","129"
"url","http://aliasincubus.livejournal.com/81761.html"
"userid","449"
"itemid","318"
"event","So scream, I heard about your message, 
And how it reeked of your indifference, 
It bleeds horizontal straight from your wrist."
"eventtime","2004-08-07 02:26:00"
"current_moodid","82"
"url","http://aliasincubus.livejournal.com/81423.html"
"userid","449"
"itemid","315"
"event","wet your lips and say my name."
"eventtime","2004-07-07 02:53:00"
"current_moodid","49"
"url","http://aliasincubus.livejournal.com/80833.html"
"userid","449"
"itemid","313"
"event","From the very first moment that I saw you that's when I knew all the dreams I held in my heart had suddenly come true."
"eventtime","2004-07-04 02:50:00"
"current_moodid","116"
"url","http://aliasincubus.livejournal.com/80346.html"
"userid","449"
"itemid","308"
"event","and shepherds we shall be, for thee my Lord for thee, power hath descended forth from thy hand, our feet may swiftly carry out thy command, so we shall flow a river forth to thee, and teeming with souls shall it ever be, nomine partre et fillis, spiritus sante, amen"
"eventtime","2004-05-29 05:37:00"
"current_moodid","4"
"url","http://aliasincubus.livejournal.com/78904.html"
"userid","449"
"itemid","305"
"event","please keep talking....never stop"
"eventtime","2004-05-18 01:11:00"
"current_moodid","57"
"url","http://aliasincubus.livejournal.com/78251.html"
"userid","449"
"itemid","304"
"event","I need to inform a select few of you that I just ate pizza....I'm wearing a white t-shirt....and I DID NOT SPILL IT!! I repeat NO SPILL. WHITE TSHIRT. PIZZA!"
"eventtime","2004-05-16 19:06:00"
"current_moodid","90"
"url","http://aliasincubus.livejournal.com/77947.html"
"userid","449"
"itemid","303"
"event","I wanted you to know that 

I love the way you laugh..."
"eventtime","2004-05-15 01:19:00"
"current_moodid","15"
"url","http://aliasincubus.livejournal.com/77668.html"
"userid","449"
"itemid","302"
"event","My heart speaks in whispers"
"eventtime","2004-05-06 04:35:00"
"current_moodid","57"
"url","http://aliasincubus.livejournal.com/77530.html"
"userid","449"
"itemid","301"
"event","There is no time to waste."
"eventtime","2004-05-03 03:23:00"
"current_moodid","31"
"url","http://aliasincubus.livejournal.com/77118.html"
"userid","449"
"itemid","300"
"event","I can't look at you and breathe at the same time"
"eventtime","2004-05-01 01:46:00"
"current_moodid","69"
"url","http://aliasincubus.livejournal.com/76835.html"
"userid","449"
"itemid","299"
"event","I just had a fantastic conversation with my birthday buddy. That was bloody brilliant I tell you!! In other news, I miss you."
"eventtime","2004-04-30 20:51:00"
"current_moodid","15"
"url","http://aliasincubus.livejournal.com/76753.html"
"userid","449"
"itemid","297"
"event","What a bitch...stealing your cheeseburger!!! 










p.s.     my girlfrind is hot."
"eventtime","2004-04-26 01:22:00"
"current_moodid","122"
"url","http://aliasincubus.livejournal.com/76264.html"
"userid","449"
"itemid","296"
"event","I'm leavinggggg todayyyyy!! yay!! I have never even been to LAX, odd. I feel like there is something I am forgeting to pack...*ponder* Oh well. I think I am bringing too much again, but really it all just seemed so necessary. 

I heard McDuffy was ill! I hope you get better!! It was probably the job that did it to you!! Damn the man! 

Granny, sorry I didn't call you back!! I got all wrapped up in packing. When I come back we shall have a shindig of sorts! hehe OH HELL I just thought about something... WHERE THE HELL IS YOUR AUNT GONNA BE WHEN YOU MOVE?!?!?! She can not leave us high and dry without taquitos and the mango salsa!!!! You must call me A.S.A.P, that means as soon as possible...lol! 


-Duckie"
"eventtime","2004-04-21 03:33:00"
"current_moodid","106"
"url","http://aliasincubus.livejournal.com/75903.html"
"userid","449"
"itemid","280"
"event","I am the best. Just thought I would let everyone know that...in case you didn't already know. lol 15 days! wow I just can't wait! 


**we want a lady in the street but a freak in the bed to say...**"
"eventtime","2004-02-23 14:37:00"
"current_moodid","86"
"url","http://aliasincubus.livejournal.com/71873.html"
"userid","449"
"itemid","279"
"event","It is all so clear and peaceful.  I wish you could be here with me right now."
"eventtime","2004-02-20 19:33:00"
"current_moodid","32"
"url","http://aliasincubus.livejournal.com/71579.html"
"userid","449"
"itemid","278"
"event","Love Is Tragic
Love Is Bold
You Will ALways
Do What You Are Told

Love Is Hard
Love Is Strong
You Will Never Say That You Were Wrong
I Don't Know When I Got Bitter
But Love Is Surely Better When It's Gone

Love is color
Love is loud
Love is never saying you're too proud
Love is trusting
Love is honest
Love is not a hand to hold you down
I don't know when I got bitter
But love is surely better when it's gone"
"eventtime","2004-02-17 01:28:00"
"current_moodid","83"
"url","http://aliasincubus.livejournal.com/71259.html"
"userid","449"
"itemid","277"
"event","So you hate me...
I don't see why...
but alright...
if that helps you be happy...
then please...


Hate Me.





*I'll show you how to take me*"
"eventtime","2004-02-17 00:43:00"
"current_moodid","40"
"url","http://aliasincubus.livejournal.com/71154.html"
"userid","449"
"itemid","276"
"event","It is fucking snowing like a BITCH!!! hahahahhaha too cool! *excited giggle* yayayayayyyyyyyy! =x *ahem* yeah dude cool...lol"
"eventtime","2004-02-02 23:15:00"
"current_moodid","98"
"url","http://aliasincubus.livejournal.com/70788.html"
"userid","449"
"itemid","275"
"event","Sometimes I think ""wow heather you really don't deserve to be THIS happy..."" hahahaha then I think ""wait...oh yes you do!!"" hahaha weirded out!

Granny and McDuffy we must have a meeting STAT! =)


To see you when I wake up
Is a gift I didn't think could be real
To know that you feel the same as I do
Is a three-fold, utopian dream
You do something to me that I can't explain



And before I forget...""Cavanaugh"" if I never said this, I am really happy for you..."
"eventtime","2004-02-01 06:45:00"
"current_moodid","131"
"url","http://aliasincubus.livejournal.com/70585.html"
"userid","449"
"itemid","274"
"event","Looking in your eyes, I see a paradise


This world that I found is too good to be true"
"eventtime","2004-01-28 07:05:00"
"current_moodid","86"
"url","http://aliasincubus.livejournal.com/70292.html"
"userid","449"
"itemid","154"
"event","Hi."
"eventtime","2003-08-24 13:39:00"
"current_moodid","18"
"url","http://aliasincubus.livejournal.com/39649.html"
"userid","449"
"itemid","151"
"event","Okay I appologize to people for being ""rude"" but it seems to come about when i get Annoyed...and/or people are sarcastic. Thanks and if you comment leave ur damn name mmmmmmkay bye"
"eventtime","2003-08-18 17:03:00"
"current_moodid","68"
"url","http://aliasincubus.livejournal.com/38799.html"
"userid","449"
"itemid","150"
"event","So I fucking fixed the fucking dates on my fucking journal....are you fucks happy now?! It only took me a goddamn hour! jesus...and too all you anonymous fuckers, leave ur fucking name or don't say shit...because first of all if you don't have the guts to leave ur name then how the fuck can you be picky about a journal that you don't have to read... Thanks...and fuck off.

Official FUCK count = 9"
"eventtime","2003-08-18 16:40:00"
"current_moodid","3"
"url","http://aliasincubus.livejournal.com/38443.html"
"userid","449"
"itemid","149"
"event","So. I found a boy. He is the sexiest thing to walk to Earth. He could make me straight....yes the S word, penis and all. ::hearts in eyes:: No words can describe. ::drool::


Carrie you can now have Brandon."
"eventtime","2003-08-18 10:49:00"
"current_moodid","120"
"url","http://aliasincubus.livejournal.com/38362.html"
"userid","449"
"itemid","148"
"event","I have told you just half the words
I've wanted to give you
Fear of rejection keeps my heart at bay
Feelings I'd rather not say
I'd rather have you close
Than never at all

You do one thing and
Then I go
Always imagining
Reciprocating feelings that aren't there
Sometimes I think you're aware
Your body languge it gives you away
Maybe I should run
Turn my back
Head for the sun
Feelings left to come undone

Maybe you like what's goin' on
Deep down inside I know it's wrong
I know I should run
It's not even a love affair
I'm makin' plans with the ghost of what was there
I've become a desperate fool
And it's all because of you

######################################################

I never thought I'd change my opinion again 
But you moved me in a way that I've never known 
But straight away you just moved into position again 
You abused me in a way that I've never known 
So break me shake me hate me take me over"
"eventtime","2003-08-18 07:22:00"
"current_moodid","96"
"url","http://aliasincubus.livejournal.com/38103.html"
"userid","449"
"itemid","147"
"event","<center><a href=""http://poisonsoda.net/candypop/quizzes/altstar.html"" target=""new"">
<img src=""http://poisonsoda.net/candypop/quizzes/ricci.jpg"" border=0></a><br>
<br><a href=""http://poisonsoda.net/candypop/quizzes/altstar.html"" target=""new"">WHAT HOLLYWOOD STARLETTE OF THE 90'S ARE YOU?</a>
<br>this quiz was made by <a href=""http://www.livejournal.com/users/someone_died"">the sunni bunni bear</a></center>


<center>
<img src=""http://poisonsoda.net/candypop/quizzes/screamo.jpg"" border=0></a><br>
<br><a href=""http://poisonsoda.net/candypop/quizzes/rock.html"" target=""new"">What fashionable underground band/style are you?</a>
<br>this quiz was made by <a href=""http://www.livejournal.com/users/someone_died"">the sunni bunni bear</a></center>



<table width=""411"" border=""1"" bordercolor=""#000000"" cellspacing=""1"" cellpadding=""0"" align=""center""><tr><td bgcolor=""#FFFFFF"" align=""center"" valign=""top"" width=""410""><table width=""410"" border=""0"" cellspacing=""0"" cellpadding=""4""><tr><td bgcolor=""#FFFFFF""><div align=""center""><a href=""http://www.internetjunk.org""><img src=""http://members.aol.com/xijunkx/cz/czlogo.gif"" border=""0"" alt=""find your chinese zodiac sign at internet junk!""></a></div></td></tr><tr><td align=""center""><p>Your Chinese zodiac sign is:<br><b>The Monkey</b></p>
<div align=""center""><a href=""http://www.internetjunk.org""><img src=""http://members.aol.com/xijunkx/cz/czodiac9.gif"" border=""0""></a><br>
<div align=""left"">People born in the Year of the Monkey are the erratic geniuses of the cycle.<br>Clever, skillful, and flexible, they are remarkably inventive and original and can solve the most difficult problems with ease. There are few fields in which Monkey people wouldn't be successful but they have a disconcerting habit of being too agreeable. They want to do things now, and if they cannot get started immediately, they become discouraged and sometimes leave projects unfinished. Having common sense, Monkey people have a deep desire for knowledge and have excellent memories. Monkey people are strong willed but with an anger that cools quickly. They are most compatible with people born in the years of the Dragon and Rat.</div></td></tr>
</table></td></tr>
</table>


<a href=""http://www.internetjunk.org""><img src=""http://members.aol.com/xijunkx/warning/1.gif"" border=0 alt=""click here to take more tests like this at internet junk!""><br>what warning label are you?</a>"
"eventtime","2003-08-17 06:50:00"
"current_moodid","103"
"url","http://aliasincubus.livejournal.com/37765.html"
"userid","449"
"itemid","145"
"event","To all of you who are being complete assfucks....you should just fuck off and DIE! yes yes this is me saying FUCK OFF! I am so tired of every fucking person being ""in a bad mood"" and then taking it out on me, that is such bullshit! People doing stupid shit that is just fucked up is even worse...people I think are my friends are turning out to be worse than my enemies. Figures. GrRrRr I need to hit something...back the fuck up! I dare you to comment on this!"
"eventtime","2003-08-15 10:39:00"
"current_moodid","20"
"url","http://aliasincubus.livejournal.com/37130.html"
"userid","449"
"itemid","144"
"event","So right now was quite interesting...I get an IM and its KID! yay!! haha that was fun stuff! My Bacardi O buddy!! She made me blush!!! haha ::ahem:: so um Anyways! Today sucked majorly. School is okay I guess. This is the first semester where all my teachers are guys...weird. 2 are bald as hell and the other two have long ass hair...major icky! This is quite a pointless entry, it's just serving the purpose of me wasting time. I miss people. Like...during the summer...our whole group that was fun. Malina, Fish, Taylor, Rachel, Kid, and Daniel. =( hmmm I should call them. Maybe I will. Well that is all for now. 

****************************************************



and it's all in how you mix the two
and it starts just where the light exists
it's a feeling that you cannot miss
and it burns a hole 
through everyone that feels it 

well your never gonna find it
if your looking for it 
won't come your way
well you'll never find it
if your looking for it 

should've done something but I've done it enough
by the way your hands were shaking
rather waste some time with you 

and you never would have though in the end
how amazing it feels just to live again
it's a feeling that you cannot miss
it burns a hole through everyone that feels it 

should've said something but I've said it enough
by the way my words were faded
rather waste some time with you


I can't help but think of *you* when I hear this. Not who you might think."
"eventtime","2003-08-15 00:57:00"
"current_moodid","72"
"url","http://aliasincubus.livejournal.com/36949.html"
"userid","449"
"itemid","143"
"event","You will live in Mansion.
You will drive a Black 1967 Camaro SS.
You will marry Chris Carrabba and have 1 kids.
You will be a FBI Agent in Medocino, CA


You will live in Shack.
You will drive a Midnight blue lambo diablo.
You will marry Colin Farrell and have 1 kids.
You will be a Police Officer in Dublin. 
  

You will live in House.
You will drive a white Porsche 911 turbo.
You will marry Angelina and have 2 kids.
You will be a Chef in Portland, OR.


You will live in House.
You will drive a Midnight blue Porsche 911 turbo.
You will marry Gina Gershon and have 1 kids.
You will be a Police Officer in Munich


You will live in Mansion.
You will drive a Midnight blue Porsche 911 turbo.
You will marry Carrie and have 1 kids.
You will be a Infomercial Millionare in Bangor, Maine.


You will live in House.
You will drive a red H1 Hummer.
You will marry Colin Farrell and have 1 kids.
You will be a Police Officer in Dublin


OOOOO praise the lord"
"eventtime","2003-08-14 19:50:00"
"current_moodid","49"
"url","http://aliasincubus.livejournal.com/36654.html"
"userid","449"
"itemid","146"
"event","ha! Tonight was fabulous! I went down to HB to hang out with Carrie, Matt, and Chris!! We decided(after a very exciting outfit picking out session) to go to WeHo. So we get thereeee and have pizzzzaaaaa and then go to The Abbey. Damn that place was mucho packed! I finally got to see where HERE is! ""should we go here or there?!"" lol =x hah that was great. Matty got a number and something elseeee!! haha Gay boys are so much different than lesbians let me tell you!! My god man...forwarddd! HA Matty was giving us a demo on what went down and let me tell you I JUMPED! hahaha I feel much closer to him now lol! oy! haha Carrie and I decided that we are now straight. mmmhmm! Due to the fact that we check out gay guys more than the girls...but!!...this is due to the fact that most lesbians are freaking gross as all hell!!! mmhmm. If anyone has an answer for me as to why this is...i would love to know. I saw ONE...yes ONE...cute girl all damn night... and then we freaking lost her!!! dammit! She was hot...do you concur Carrie? lol So I am supposed to go down to LB and have lunch wif Carrie and Julie then go to a movie wif Stacey BUT that is not going to happen due to the fact that I must go and pay for my classes today. OY I have so much like little shit I need to get done today. I should make a LIST!! ooo how I love Lists! ::nods:: 

OOO and btw I absolutely LOVE Chris!! He is completely adorable hehe and he's a Sagittarius so that is even better!! =) And a little warning out there to all of you pizza eaters....when you look at a container that looks like it has parmasean(sp?) cheese in it...do a taste test BEFORE applying it to your pizza!! Chris and I found out the hard way that it wasn't the pizza that was salty...it was the SALT we poured on it! Dammit!!! ""This pizza is good...but it's kinda on the salty side"" hahahaha!! great stuff. And I thought the NoNo outfit for the night was ""the cruise ship"" couple!! hahaha =x And YaY for Matty finding a German guy!! Jens!! And Carrie...what is that Ani song called?? Alrighty that is all for now..."
"eventtime","2003-08-14 06:02:00"
"current_moodid","99"
"url","http://aliasincubus.livejournal.com/37624.html"
"userid","449"
"itemid","142"
"event","much to say...no time...must sleep...almost died...alcohol....shitty people...removing people from my friends list...will be specific tomorrow."
"eventtime","2003-08-14 03:46:00"
"current_moodid","8"
"url","http://aliasincubus.livejournal.com/36411.html"
"userid","449"
"itemid","140"
"event","Haven't you heard that I'm gonna be ok



****************************************************

She said I don't know if I've ever been good enough 
I'm a little bit rusty, and I think my head is caving in 
<i>And I don't know if I've ever been really loved<i> 
By a hand that's touched me,
Well I feel like something's gonna give
And I'm a little bit angry"
"eventtime","2003-08-13 06:19:00"
"current_moodid","4"
"url","http://aliasincubus.livejournal.com/35902.html"
"userid","449"
"itemid","139"
"event","I'd rather waste some time with you."
"eventtime","2003-08-12 07:27:00"
"current_moodid","87"
"url","http://aliasincubus.livejournal.com/35591.html"
"userid","449"
"itemid","137"
"event","I
AM
BORED
OFF
MY 
ASS!!!


mmhmm everyone seems to have gotten a life and I have not! Oy! School starts tomorrow. I am not really looking forward to it, but then again some part of me is. I am registered for 6 classes 2 of which I will drop...I think I am going to drop the online ones because I know I just won't do the shit. And if I have the class in reality I will maybe learn something...wow go figure. So yes here is my schedule if anyone really cares...

Monday-
8:00-9:15 History
11:00-12:15 Statistics

Tuesday-
11:00-12:15 Poli Sci

Wednesday-
8:00-9:15 History
11:00-12:15 Statistics
3:30-6:20 Geography

Thursday-
11:00-12:15 Poli Sci

Friday-
Freeedommmmmmmmm! along with Saturday and Sunday...

So that schedule isn't all that bad considering I don't have class on friday's like all the other semesters andddd I get out pretty early on thursdays so I can actually do shit!! YAY! I might just be able to have a social life. =) Wednesdays are going to bite! Be ready to hear me bitch. So where the hell is everyone!? 

Hehe...memories.


""I'm standing here where you ought to be 
Got you mad at me cuz I got your lady
You ain't gotta worry
I ain't tryin to romance
All I wanna do is make her dance for me..."""
"eventtime","2003-08-11 20:09:00"
"current_moodid","5"
"url","http://aliasincubus.livejournal.com/35320.html"
"userid","449"
"itemid","136"
"event","*she* IM'd me...I ignored it for awhile...until I couldn't handle it. I replied and we talked serious for awhile...until she said something that made me smile. She makes me smile even when I am mad at her...That is why I love her. It won't stop. I have tried. I no longer want to be with her or anything like that. It's just this weird connection...and memories that make me happy. I forgot how she makes things feel so, safe. She made me cry. but it was almost a happy cry...i don't know. I told her my lip hurt and that she should fix it (cuz its juss something i always say to her) and she said ""well tell me how to fix it and i'll do it"" ::sigh:: I remember the days when I would feel like complete shit and all she would have to do is hug me or (do something I can not say because its a secret!) but yea and i would instantly feel better. She has a power that no one else has...I guess I gave it to her.  


I want to feel that way with someone...someone I trust, which is doubtful. I am Broken."
"eventtime","2003-08-11 02:59:00"
"current_moodid","6"
"url","http://aliasincubus.livejournal.com/34992.html"
"userid","449"
"itemid","135"
"event","Hello
Can you hear me?
Am I gettin' through to you

Hello
Is it late there?
There's a laughter on the line
Are you sure you're there alone?

Cause I'm
Tryin' to explain
Something's wrong
Ya just don't sound the same

Why don't you
Why don't you
Go outside

Kiss the rain
Whenever you need me
Kiss the rain
Whenever I'm gone, too long
If you lips
Feel lonely and thirsty
Kiss the rain
And wait for the dawn.
Keep in mind
We're under the same sky
And the nights
As empty for me as for you
If ya feel 
You can't wait till morining

Hello 
Do you miss me?
I hear you say you do
But not the way I'm missing you

What's new?
How's the weather?
Is it stormy where you are?
Cause I'm so close 
But feels like you're so far
Oh would it mean anything
If you knew
What I'm left imagining
In my mind


I don't miss you...I miss the feeling of us."
"eventtime","2003-08-10 21:12:00"
"current_moodid","124"
"url","http://aliasincubus.livejournal.com/34771.html"
"userid","449"
"itemid","134"
