"names","values"
"event","Wow, so I suppose we've all heard about the Micheal 'Cosmo Kramer' Richards tyrade.  If not, just google it and click the news entry.  You'll find the video soon enough.  I talked about it with my mom today, and man...  She's just not crazy about the black folk.  I found myself saying things like ""you know, they have the vote now, right?""  ""It's not acceptable to call them negro's anymore.""  Or, my personal favorite ""we can drink from the same water fountains now.""

I have no real point to this, especially since you can google just about every opinion on racism and prejudice that's ever existed.

Also, the school bus thing...  I have nothing.  I heard about it and went ""damn.  That sucks.  What's for dinner?""  As it turns out... I don't know any of the people in the wreck.  Hell, all the people I knew from school finally graduated last year.  So....  Yeah....

Osu!  Tatakae!  Ouendan is fun.  Hard.  Damned hard.  Damned fun.  Just put asside some extra cash to buy a new DS when you throw your's against the wall cause of Ready Steady Go (yes, the full metal alachamest theme)."
"eventtime","2006-11-21 12:44:00"
"current_moodid","31"
"url","http://modernyeti.livejournal.com/41240.html"
"userid","10269"
"itemid","160"
"event","What up, kiddie winks? Your old unca yeti here with sme news 'bout himself. First off, I'm now 23. Raise the trumpets and sound the flags. That's right, me birthday was recently. Try and guess what day it was.

I'm not going to list the details of my birthday, but let's just put it as surreal. Yes, surreal sounds sarcastic enough.

I'm currently in a new D&D game. Soulknives are fun.

I have a DS Lite, which I acquired for my date of birth. My dad has played it more than I have. Seriously. That has changed now, due to him buying his OWN DS Lite. His is white, mine is black. How cute.

I have the shits like a madman."
"eventtime","2006-10-17 00:37:00"
"url","http://modernyeti.livejournal.com/41177.html"
"userid","10269"
"itemid","159"
"event","001. What is Your Name? Ben

002. How old are you? 22

003. What is the link to your website, blog, or myspace? www.myspace.com/zigfb

004. Gender? I'm a dude, she's a dude, we're all dudes, yeah!

005. IF you were born the oppisite sex what would your name be? Apparently my parents were torn between Kristin and Shanaynay

006. Age you act? I'm only twee and hawf years owd

007. Grade? A, baby.


008. Age you want to be? 23, so's I can gets the presents from my birthday (I'm greedy, shut it)

009. Righty or lefty?  Uh, the first one.

Love and stuff

010. Single? Really?  Me too!

011. Who are you with, or who do you want to be with? No one, but man...  I wouldn't mind a female right now.

012. Have you ever been in love, if so how many times? Yes, but that's a touchy subject....

013. How many were sexual? ... none...  

014. When was the last time you played truth or dare? Around three years ago.

015. Who did you play with? Bethany, Alan, and some other folk.  Mostly Bethany's freinds.  Think Haley and Karissa were there.

016. What was the last dare you had to? Press ham against the window of Comic Corner (fuck you, Alan.)

017. Do you beleive you should be in love to have sex? I wasn't...

018. How far have you gone? Further than down the hall, I'll tell you that much.

Right at this moment...

019. Where are you? At my house (not to be confused with my appartment)

020. What can you see out your window? Instead of a big dark blur I see a big light blur.

021. Are you lonely or tired? Tizzired.

022. Use 5 words to decribe how you are feeling: Tired, hungry, copasetic, bored, thinking.

023. Are you talking to anyone online? Nope.

024. What are you doing? Answering your damn survey, bitch.

030. Do you smoke? No.  Allergic.

031. Do you have low self-esteem?: Sometimes.  Everyone goes through their down moments.

032. Have you ever been to NYC? You mean the City That Never Sleeps? The Big Apple?  The city so nice they named it twice?  Why no, I haven't.  Thanks for asking though.

033. Do you have any birthmarks? No.

034. Do you get online a lot? How else do I play WoW?

035. have you ever pulled an all nighter? where?  Tons of times and all over.  I work nights.

036. When was last time you skinny dipped? I don't.

037. Who were you with? No one.

038. What is a secret people would be surprised knowing? I'm not afraid of clowns.

039. Have you ever looked at porn? I had a computer and a phone line when I went through puberty.  I'd say that's a pretty definate maybe.

040. Do you sleep with the room door open or closed? Closed...  I hate open doors.

041. Do you have a curfew? Pffft, no.

042. Do you have a cell phone? Sure do.

043. What name brand of clothes do you wear the most? Big Dog.  Cause I'm a fat ass.

044. Do you like takin pictures? Sometimes.

045. Do you like gettin your picture taken? Yeti's hate having their picture taken.

046. Do you have your own pool? No.

047. Do you prefer boxers or briefs? ""They're Hanes.  Let's leave it at that.""  Name that quote.

048. Are you overweight?: Just a tad.

049. Do you have a lot of ex's? A few...

050. What does your ex bf/gf look like? A girl.

051. What was the last compliment you recieved? You're a cute little baby, yes you are.

052. Do you like getting dirty? Physically or metaphorically?

053. Are you flexiable? Surprisingly for someone of my size.

054. Would you ever date someone younger than you? Yes.

055. Would you ever date someone older than you? Only a few years older.

056. When was the last time you were drunk? About three years ago.

057. When was the last time you went on a date? About two years ago.

058. Do you ever cry to get your way? Not since I found that limited edition action figure of Wolverine in plain clothes....

059. Are you the romantic type? I try to be.

060. Do you enjoy talking about gross, disturbing things?: ::grin::

061. What do you like least about your body? Probably my freakishly huge penis.  I kid, I kid.  Not really.  I'm just joshing ya.

062. Do you ever wear shirts do show your belly? Hell no....

063. What about cleavage? I was drunk and she was hot...

064. Is your best friend a virgin? BWAHAHAHAHAHAHAHAHAHAHAHAHAHAHAnoHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHA

065. What size shoe do you wear? 16, baby.  Please refer to #61 for reference.

066. When was the last time you were at a party? Everyday's a party....  2000....  Bite me...

067. Has there ever been a rumor spread about you? Look what a man, a woman, another woman, a llama, and a bucket of barbecue sauce do in the privacy of their own backyards is nobody's buisness but their's, got it?

068. Are you more of a mommys or daddys child? Mommy's....  Definately Mommy's....

069. Would you ever hook up with the same sex? ""You'd better turn that gas up.  Cause I either wanna love it or not remember it at all.""  Name that quote.

070. How many true friends do you have? Ah, paranoia, my old dear friend.

071. Who is your best friend? Christina

072. How old are they? 20

073. Do you prefer to hang out with one friend or a group of friends? Depends on the mood.

074. Who do you wish you were closer to? You, baby.  Rawr.

075. Who knows the most about you? Either the government with their survelance devices or the aliens with their mental probabing....

076. Who do you trust the most? Why, paranoia.  You've come to visit again.

077. Who do you talk to on the phone the most? Whoever the fuck calls me when I'm sleeping and I'm trying to get rid of them.  (Christina, I'm glaring at you.)

078. Name one who's arms you feel safe in: Dolph Lundgren.  He's so manly.  (F.Y.I. He was HeMan in the Masters of the Universe movie.  That's the joke.)

079. Who house were you at last? My own.

Have you ever

080. Spun until you were so dizzy you couldn't walk? Childhood.

081. Screamed so much you lost your voice? A few times...  Anger, gotta love it.

082. Played strip poker? Heh, yeah...

083. Stripped to your underwear while playing stip poker? Heh, no...

084. Had a medical emergency? Yeah.  Nearly bought the farm and slaughtered the pigs too.  Mmmmm, bacon....

085. Done something extremely unexpected? Vesectimy

086. Been onstage? A few times, grudgingly....

More...

087. Whats your biggest fear? Fish and heights.

088. Do you share a room with anyone? Real or imaginary?

089. Scariest dream? I kept waking up to demons staring me in the eye and yelling ""boo.""

090. What was your best dream? I kept waking up to demons staring me in the eye and yelling ""boo.""

091. Would you date some one 5 years older than you?  That's my limit, actually.

092. Are you clean-shaven?: Not at the moment.

093. What you greatest strength? 300 pounds.

094. What does your underwear look like? Blue.

095. Do you have any bad habits? A few.

096. If you could hurt any body who would it be and why? Oh, the list goes on and on.  Too many to name here, and all most all of the reasons are petty.  But there is that sonuvabitch Heath Ledger.  He can kiss my fat ass.

097. What are your addictions / What do you love? ""Hey, I don't have an addicive personality.""  Name that quote.

098. What's your most complimented feature(s)? I don't have one.

099. Do you think life has been good so far? Some yes, some no.

100. What did you do last night? Watched Ghostbusters and Ghostbusters II.

101. Is sex an uncomfortable topic for you? Depends on which one you talk about...

102. Have you ever worn makeup? Fucking grade school plays.

103. How much money do you have right now? some....

104. Have you ever gone three days without showering? Yes.

105. Do you have a rubber bracelet? No.  I like to keep my masculenity on my sleave, along with my dandriff."
"eventtime","2006-05-04 08:20:00"
"current_moodid","31"
"url","http://modernyeti.livejournal.com/40705.html"
"userid","10269"
"itemid","158"
"event","Find the first letter in your first name:

A-Beautiful
B-Gorgeous
C-Pretty
D-Jewish
E-Christian
F-Retarded
G-Boyish
H-Gothic
I-Girly
J-Gangster
K-Lesbian
L-Popular
M-Slutty
N-Preppy
O-Hot
P-Gay
Q-Punky
R-Rich
S-Sexy
T-Emo
U-Ugly
V-Wonderful
W-Geeky
X-Bitchy
Y-Under-appreciated
Z-Over-appreciated

Now the third letter in your middle name(if you dont have one use your last name):

A-Slut
B-Boy
C-Whore
D-Obsesser
E-Sex machine
F-Retard
G-King
H-Jew
I-Girl
J-Goth
K-Nerd
L-Motherfucker
M-Beauty queen
N-Geek
O-Bitch
P-Punk
Q-Crackwhore
R- Alcoholic
S-Butthole
T-Fucker
U-Prince (ess)
V-Jackass
W-Babe
X-Scaredy-cat
Y-Coward
Z-Chocoholic

Now What Color Is the Shirt You Are Wearing:

Red- Who's Good With My Hands
Blue- Who Looks At Porn 24/7
Orange- Who Likes It In The Butt
Yellow- Who Wants To Have Sex With You
Green- Who will do anything for Sex
Gray- Who Will Do Anything For Crack
Black- Who Will Rock Your World
Purple- who has a big dick
White- Who Masturbates At Work
Pink- who gives great head

NOW REPOST THIS WITH THE NAME & STATEMENT YOU GOT"
"eventtime","2006-05-03 04:38:00"
"url","http://modernyeti.livejournal.com/40520.html"
"userid","10269"
"itemid","157"
"event","Well, here are two things I've found.  The first is from Burger King.  They're called Cheesey Tots.  Yes, tater tots with CHEESE in them.  The next is Pancakes and Sausage... ON A STICK!  Which proves my old theory, everything is better if you put it on a stick.  Foodwise, at least."
"eventtime","2006-04-13 10:29:00"
"url","http://modernyeti.livejournal.com/40196.html"
"userid","10269"
"itemid","156"
"event","Hrmmm...  Seems like I might not have to restart after all.  Looks like there's a second chance to recruit the two charecters I missed.  Wish me luck.  And Mere, come on over anyway.  And bring your strategy guide.  I have a game I want you to see.  It's called Rhapsodia in Japan."
"eventtime","2006-03-29 11:02:00"
"url","http://modernyeti.livejournal.com/40058.html"
"userid","10269"
"itemid","155"
"event","Mere, come over tomorrow with the guide book."
"eventtime","2006-03-29 00:52:00"
"url","http://modernyeti.livejournal.com/39908.html"
"userid","10269"
"itemid","154"
"event","I just spent 30 hours playing Suikoden V just to have to start the whole damn thing over again cause I missed two charecters.  Motherfucker!"
"eventtime","2006-03-28 11:46:00"
"current_moodid","2"
"url","http://modernyeti.livejournal.com/39462.html"
"userid","10269"
"itemid","153"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#98FB98"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 50% Weird</b></font></td></tr><tr><td bgcolor=""#CAFBCA""><center><img src=""http://images.blogthings.com/howweirdareyouquiz/weird-3.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Normal enough to know that you're weird...
But too damn weird to do anything about it!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howweirdareyouquiz/"">How Weird Are You?</a></div>"
"eventtime","2006-03-22 02:23:00"
"url","http://modernyeti.livejournal.com/39238.html"
"userid","10269"
"itemid","152"
"event","Your results:<BR><B>You are <FONT SIZE=6>Spider-Man</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Spider-Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=90></TD><TD> 90%</TD>
</TR><TR><TD>Superman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Hulk</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Green Lantern</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Iron Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Catwoman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>The Flash</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Robin</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=52></TD><TD> 52%</TD>
</TR><TR><TD>Batman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=50></TD><TD> 50%</TD>
</TR><TR><TD>Supergirl</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=27></TD><TD> 27%</TD>
</TR><TR><TD>Wonder Woman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=22></TD><TD> 22%</TD>
</TR></TABLE></TD>
<TD>You are intelligent, witty, <BR>a bit geeky and have great<BR> power and responsibility.<BR>
<IMG SRC=""http://www.seabreezecomputers.com/superhero/pics/spidy.gif""></TD>
</TR></TABLE><A HREF=""http://www.seabreezecomputers.com/superhero"">
Click here to take the ""Which Superhero are you?"" quiz...</A><BR>"
"eventtime","2006-03-08 08:56:00"
"url","http://modernyeti.livejournal.com/38920.html"
"userid","10269"
"itemid","151"
"event","Pick the month you were born:
January- I murdered
February- I slapped
March- I had sex with
April- I looked at
May- I masturbated with
June- I slept with
July- I laughed at
August- I stabbed
September- I shot
October- I made love to
November- I wrestled
December- I crapped

Now pick the day of your birth:
1. a prostitute
2. your boyfriend/girlfriend
3. a Woman with HIV
4. a sexy Girl
5. Santa Clause
6. a playboy bunny
7. a married mom
8. my stuffed bunny
9. your mom
10. The Easter Bunny
11. a football player
12. The devil
13. an asian
14. my teacher
15. The Rock
16. a DVD player
17. a porn Star
18. the phone
19. my computer
20. your house
21. the tape measurer
22. the Lamp
23. the Pope
24. Governor Swartenegar
25. Mr. Incredible
26. a transvestite
27. a pencil sharpener
28. your hot sister
29. George Bush
30. a tape recorder
31. the printer

Now the THIRD letter of your LAST name:
A- Because I like chocolate
B- Because I was bored
C- Because my pants were on too tight
D- Because fruit cakes fly
E- Because my heart is two sizes too small
F- Because I didnt get any presents for Christmas
G- Because I like eggs
H- Because the world will end tomorrow
I- Because I slit my wrists
J- Because I dont have a bf/gf
K- Because I like football
L- Because I was high
M- Because I was drunk
N- Because my mom told me to
O- Because I am a homosexual
P- Because I'm lonely
Q- Because my parents fight a lot
R- Because I'm horny
S- Because I want to commit suicide
T- Because I hate school
U- Because I need to masturbate
V- Because I love slumber parties
W- Because it calms me
X- Because I like brownies
Y- Because I like to spoon
Z- Because I was drunk

I shot the Pope because I'm horny."
"eventtime","2006-01-24 08:10:00"
"url","http://modernyeti.livejournal.com/38887.html"
"userid","10269"
"itemid","150"
"event","Ok, Japan.  I want to know what the hell is wrong with you.  One of your stars, a man known as Katori Shingo, produces what is perhaps the funniest thing I've seen in years, Rolling Bomber Special, and turns around and produces what is probably the most disturbing thing I saw from about three years ago, Shingo Mama no Ohha.  Wasn't it bad enough that you had Governor Arnold as an energy drink spokesman?  Didn't you do enough harm when you made a former NFL player into a number one pop star?  Do you think the world will ever recover from your country being the backfrop for Bill Murray's comeback movie?  Japan, stop drinking your water.  It's laced with something.  Instead, import.  It not only helps the world's economy, you could also use a drink of something that won't cause you to come up with new tenticle porn OAVs."
"eventtime","2006-01-24 07:51:00"
"url","http://modernyeti.livejournal.com/38576.html"
"userid","10269"
"itemid","149"
"event","Yeah.... still playing wow....  Finally 17....  Not much else to say...."
"eventtime","2006-01-06 17:13:00"
"url","http://modernyeti.livejournal.com/38302.html"
"userid","10269"
"itemid","148"
"event","Well, now I know why everyone always talks about World of Warcraft.  It's actually kind of fun.  Some of the finer details still alude me, like how to jump, but that's beside the point.  Also some tard dueled me four times.  In a row.  He said I won the first three cause I was invisible due to me being a rogue.  So I killed him the fourth time while not invisible.  He didn't say a damn thing afterwards and left.  That was funny as hell."
"eventtime","2005-12-22 07:43:00"
"url","http://modernyeti.livejournal.com/38073.html"
"userid","10269"
"itemid","147"
"event","<center><table style='border:1px solid black'><tr><td align=center><FONT size=3>You are a   <CENTER><BR><FONT size=4><B>Social Liberal</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(63% permissive)</FONT><BR></CENTER><BR>and an...   <CENTER><BR><FONT size=4><B>Economic Liberal</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(36% permissive)</FONT><BR></CENTER><BR>You are best described as a:<BR><BR><FONT size=+2><U>  <CENTER><B>Centrist</B></CENTER></U></FONT><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is2.okcupid.com/graphics/politics/chart_political.gif border=0 name=""thetable"">  <TBODY>  <TR height=218>  <TD width=218></TD>  <TD width=156></TD></TR>  <TR height=156>  <TD width=218></TD>  <TD vAlign=top align=left width=156><IMG src=""http://is2.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is2.okcupid.com/graphics/politics/chart_basic.jpg border=0 name=""thetable"">  <TBODY>  <TR height=218>  <TD width=218></TD>  <TD width=156></TD></TR>  <TR height=156>  <TD width=218></TD>  <TD vAlign=top align=left width=156><IMG src=""http://is2.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>OkCupid Free Online Dating</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2005-12-09 05:28:00"
"url","http://modernyeti.livejournal.com/37778.html"
"userid","10269"
"itemid","146"
"event","Well, kids.  Here's an update of my life so far.  

I've got a pretty boring job working security.  I sit and do nothing for 8 - 10 hours while getting paid.  It's not hard at all and if I'm not careful I might get a bit of excercise out of it.

I've gotten my hands on some pretty good live action, including a bad ass show called Garo.  Also, I'm subtitling the Initial D movie by myself.  Might even pick up some chinese outta this.

I watched Kung Fu Hustle.  Bad ass little film, but I actually liked Shaolin Soccer better.  Still, worth a purchase and DEFINATELY worth the rental.

I asked out a girl recently.  Everything seems to be going well with that, inspite of her being married and all.  That one hit me outta left field, man.

And, finally, I'm hanging out with Laura tomorrow.  Oh what wacky hijinks will insue.

Whelp, that's all.  I'll leave you crazy cats and kittens alone.  Later."
"eventtime","2005-12-08 06:14:00"
"current_moodid","31"
"url","http://modernyeti.livejournal.com/37488.html"
"userid","10269"
"itemid","145"
