"names","values"
"userid","6221"
"itemid","8"
"event","anyone care to explain why i got a phone call from Gina pederson<3 saying i sucked cock in school. Anyone?! 

I dont feel like writing so fill it out and post it on my comments section!

Best Body
Best Car
Best Couple
Best Dancer
Best Dressed
Best Friend(s)
Best Hookup
Best House To Chill In
Best Kisser
Best Looking
Best Looking Hair
Best Smile
Best System
Best Tattoo
Best With Their Hands
Biggest Ass
Biggest Ditz
Biggest Dumbass
Biggest Pothead
Biggest Player
Biggest Scrub
Biggest Smartass
Biggest Tease
Daredevil
Dirtiest
Eats Too Much
Fastest Fucker
Funniest Laugh
Funniest Personality
Hairiest
Hottest Body
Most Adorable
Most Annoying
Most Annoying Laugh
Most Athletic
Most Conceited
Most Fun To Be Around
Most Fun To Fight With
Most Fun To Hold
Most Horny
Most Hyper
Most Irresistible
Most Jewish
Most Likely To Become A Stripper
Most Likely To Get Injured
Most Likely To Never To Get Laid
Most Likely To Trip On His/Her Own Ass
Most Lovable
Most Out There
Most Perverted
Most Scary
Most Trustworthy
Must Get Them In Bed
Never Stops Pleasing
Nicest Ass
Nicest Rack
Party Animal
Prettiest
Prettiest Eyes
Richest
Sexiest
Skinniest
Smartest
Strongest
The Oddest Out Of Everyone
The Town Drunk
Too Cute To Be True
Willing To Do Anything 

<3 Lee Lee"
"eventtime","2004-02-24 20:58:00"
"current_moodid","2"
"url","http://heldxcaptivex.livejournal.com/2084.html"
"userid","6221"
"itemid","6"
"event","cheerleading yesterday...had a jolly good time. i still cant do a cartwheel but i can roll;)angela taped us when we were doing our routine funny to see what we looked like. we looked like shit bc it was the first time we did it in like 3 months. we got better though im stuck in the back i dont get im captain and im good but im in the back i just dont get it. i started singing when ppl were trying to concentrate. i messed them up hehehe.  Danica wanted to *try* her round off and i kept singing ""wheres ur head at at wheres ur head at"" i got in a little bit of trouble:\ i got to sit out for a while bc i my stomach hurt. we didnt stunt thank god i was soaked in sweat anyways cause we did the routine 20 times. Game on saturday yeayy! i painted my nails yesterday pink and black. the grls gonna tell me to take it off bc its not squad colors bull shit. me and kaitlyn started hitting eachother and ourselves once again we got in trouble.. but not really bc the coach is 21 and she likes me *shes faking it* i wanna go to the mall just bc ill go with my sister if she comes home today. i want to see confessions of a teenage drama queen which is funny bc i hate lindsay lohan but i read  the book and i liked it. why are hilary duff and lindsay ruining all the potentially good movies out there? oh well ... Sams coming home today or tomorrow YAY!!

<3lisa"
"eventtime","2004-02-20 15:12:00"
"current_moodid","59"
"url","http://heldxcaptivex.livejournal.com/1769.html"
"userid","6221"
"itemid","2"
"event","Well sorry for not writing sooner ive been...um...uhh...i havent been busy i just havent been writing. Nothing good happened so i just didnt write for a while. so on friday the 13 i went to Jess's black belt party. Congrats jess, after years and years of lessons you still cant beat me up but at least you got a nice new belt and you get to be called Sempai Braunstein (sexy kind of)The party was at fat pipe t'was a little fun. A lot of people were there including deb<3 lauren<3 rob<3 and kat and michele kelly kristen dennis and a lot of others. matt had a pet pizza everyone was petting it and it was really strange but hey its matt. DDR as usual repulsive game really if i wanted to make a fool of myself i could do it in the privacy of my own home and not in public! Banging ur feet on some arows is hardly my idea of FUN but ::golf claps:: to jess justin aj and matt for making it look easy. The sexy sensai's came over and hung out for a while :karate did them good: i wish it did the same for jess oOo im kidding shes my sexy jessy but sure is pretty weak. interesting encounters with dennis in the back of fat pipe... he was all over lauren and i paid him a buck and i got a lap dance. Frankie was showing how he got strip searched :his fine ass turned me on ;): and two drunk ninth graders came in and scared me and deb. Lauren almost got in trouble but i found out that her dad didnt even know. story in a nutshell: jess is an idiot...lauren cant hang with jess...jess was at fat pipe...police bc of some unknown reason...cathy calls laurens dad...he comes the best part... HE HAD NO IDEA SO LAUREN WENT INTO A HISSY FIT FOR NOTHING! fun night. Saturday V-day- my sister was my valentine and she took me to a *****(five star) restaurant called McD's and we went to see fifty first dates i <3 adam sandler. Although i didnt have a valentine (( besides my sis )) i got two pairs of earrings and clothes SWEET! thats it really and ill write more later when i get back from weight  watchers joy! ::regrets eating pizza at party:: 
I miss u sam! 
<3lisa"
"eventtime","2004-02-16 16:29:00"
"current_moodid","7"
"url","http://heldxcaptivex.livejournal.com/612.html"
"userid","6221"
"itemid","1"
"event","I wanna thank deb<3, my punk rock princess for making me my sexy live journal! I don't do much so i dont know how much ill be writing in here...but ill try. o! byebye <3 lisa"
"eventtime","2004-02-09 17:58:00"
"current_moodid","61"
"url","http://heldxcaptivex.livejournal.com/409.html"
"userid","6221"
