"names","values"
"event","MSkgPGIgc3R5bGU9IiI+TXkgZnJpZW5kIG9uY2U8L2I+OiBhdGUgYSBqYXIgb2YgYmVldHMgYW5kIHBpc3NlZCBwdXJwbGUgZm9yIGEgd2Vlay48YnI+DQo8YnI+DQoyKSA8YiBzdHlsZT0iIj5OZXZlciBpbiBteSBsaWZlPC9iPjogaGF2ZSBJIHNsZXB0IG9uIGEgcGxhbmUuPGJyPg0KDQo8Zm9udD48Zm9udD48Zm9udD48Zm9udD48Zm9udD4gICA8cD4zKSA8YiBzdHlsZT0iIj5XaGVuIEkgd2FzIGZpdmU8L2I+OiBJIHdhcyBjcm9zc2V5ZWQgd2l0aCBhbiBleWVwYXRjaCBhbmQgY29rZS1ib3R0bGUgZ2xhc3Nlcy48L3A+ICAgPHA+NCkgPGIgc3R5bGU9IiI+SGlnaDwvYj4gPGIgc3R5bGU9IiI+U2Nob29sIHdhczwvYj46IGVudGVydGFpbmluZyBhdCB0aW1lcy48L3A+ICAgPHA+NSkgPGIgc3R5bGU9IiI+SSB3aWxsIG5ldmVyIGZvcmdldDwvYj46IHRoZSB0aW1lIEkgY2FsbGVkIGEgZHVtcCBhIHRyYXNoIHByb2Nlc3NpbmcgcGxhY2UsIGFuZCByZWZ1c2VkIHRvIGJlbGlldmUgdGhhdCB0aGV5IHdlcmUgdGhlIHNhbWUgdGhpbmcuPC9wPiAgIDxwPjYpIDxiIHN0eWxlPSIiPkkgb25jZSBtZXQ8L2I+OiBzb21lb25lIHlvdSBhbGwgdGhpbmsgSSBoYXZlbuKAmXQgeWV0LjwvcD4gICA8cD43KSA8YiBzdHlsZT0iIj5UaGVyZSdzIHRoaXMgZ3V5IEkga25vdyB3aG88L2I+OiBsaWtlcyB0byB0YWtlIHBpY3R1cmVzIG9mIHlvdSB3aGlsZSB5b3UncmUgc2xlZXBpbmcuPC9wPiAgIDxwPjguKSA8YiBzdHlsZT0iIj5PbmNlLCBhdCBhIGJhcjwvYj46IDxzdDE6Y2l0eT48c3QxOnBsYWNlPjwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+YSBjb3dib3kgc3RhcmVkIGF0IG1lIHdoaWxlIG15IHVuY2xlIHRyaWVkIHRvIHNlbGwgYSBib290bGVnZ2VkIEVhZ2xlcyBkdmQgdG8gdGhlIGJhcnRlbmRlci48L3A+ICAgPHA+OSkgPGIgc3R5bGU9IiI+QnkgPC9iPjxzdDE6dGltZSBtaW51dGU9IjAiIGhvdXI9IjEyIj48YiBzdHlsZT0iIj5ub29uPC9iPjwvc3QxOnRpbWU+PGIgc3R5bGU9IiI+IEknbSB1c3VhbGx5PC9iPjogaGFsZndheSB0aHJvdWdoIG15IGRheS4uPC9wPiAgIDxwPjEwKSA8YiBzdHlsZT0iIj5MYXN0IG5pZ2h0PC9iPjogPHNwYW4gc3R5bGU9IiI+PC9zcGFuPkkgd2F0Y2hlZCBhIGNhcnRvb24sIGFuZCB0aGUgd29yZHMgZGlkIG5vdCBtYXRjaCB3aXRoIHRoZSBmYWNpYWwgZXhwcmVzc2lvbnMuLjwvcD4gICA8cD4xMSkgPGIgc3R5bGU9IiI+SWYgSSBvbmx5IGhhZDwvYj46IHRoZSBhYmlsaXR5IHRvIHVzZSBteSBsZWZ0IGhhbmQgd2l0aCBlcXVhbCBkZXh0ZXJpdHkgYXMgbXkgcmlnaHQuLjwvcD4gICA8cD4xMikgPGIgc3R5bGU9IiI+TmV4dCB0aW1lIEkgZ28gdG8gY2h1cmNoPC9iPjogSeKAmWxsIHByb2JhYmx5IGxpc3RlbiBoYXJkZXIgYW5kIGNyaXRpcXVlIGV2ZXJ5dGhpbmcgaW4gbXkgaGVhZCBhcyBpdOKAmXMganVzdCBwYXJ0IG9mIG15IG5hdHVyZS48L3A+ICAgPHA+MTMpIDxiIHN0eWxlPSIiPk5leHQgdGltZSBJIGdvIGdyb2Nlcnkgc2hvcHBpbmc8L2I+OiA8c3BhbiBzdHlsZT0iIj48L3NwYW4+SSdsbCBicmluZyBhIGxpc3QuIFRoZSBncm9jZXJ5IHN0b3JlIGlzIHRvbyBkaXN0cmFjdGluZy48L3A+ICAgPHA+MTQpIDxiIHN0eWxlPSIiPldoYXQgd29ycmllcyBtZSBtb3N0PC9iPjogaXMgdGhhdCBJJ2xsIHdha2UgdXAgZnJvbSB0aGlzIGJlYXV0aWZ1bCBkcmVhbSB0aGF0IGlzIG15IGxpZmUuPC9wPiAgIDxwPjE1KSA8YiBzdHlsZT0iIj5XaGVuIEkgdHVybiBteSBoZWFkIGxlZnQsIEkgc2VlPC9iPjogPHN0MTp0aW1lIG1pbnV0ZT0iMCIgaG91cj0iMCI+PC9zdDE6dGltZT5zb21lIHByZXBweSBzaGlydHMgYW5kIGFuIHVudXNlZCBzdG9vbC48L3A+ICAgPHA+MTYpIDxiIHN0eWxlPSIiPldoZW4gSSB0dXJuIG15IGhlYWQgcmlnaHQsIEkgc2VlPC9iPjogdWdseSBmbG93ZXJ5IGN1cnRhaW5zLjwvcD4gICA8cD4xNykgPGIgc3R5bGU9IiI+WW91IGtub3cgSSdtIGx5aW5nIHdoZW48L2I+OiBJIHdpbmssIHRhcCBteSBub3NlLCBhbmQgc2F5LCAiZG9uJ3QgYmVsaWV2ZSBhIHdvcmQgSSBzYXkuIjwvcD4gICA8cD4xOC4pIDxiIHN0eWxlPSIiPldoYXQgSSBtaXNzIG1vc3QgYWJvdXQgdGhlIEVpZ2h0aWVzPC9iPjogaXMgdGhlIERlbG9yZW9uLjwvcD4gICA8cD4xOSkgPGIgc3R5bGU9IiI+SWYgSSB3ZXJlIGEgY2hhcmFjdGVyIHdyaXR0ZW4gYnkgU2hha2VzcGVhcmUsIEknZCBiZTwvYj46IFBlYXNlYmxvc3NvbS48L3A+ICAgPHA+MjApIDxiIHN0eWxlPSIiPkJ5IHRoaXMgdGltZSBuZXh0IHllYXI8L2I+OiBJJ2xsIGJlIG9uZSB5ZWFyIG9sZGVyLjwvcD4gICA8cD4yMSkgPGIgc3R5bGU9IiI+QSBiZXR0ZXIgbmFtZSBmb3IgbWUgd291bGQgYmU8L2I+OiBRdWVlbiBNb2R1bGFyIFN0b3JhZ2UsIGVzcXVpcmUuPC9wPiAgIDxwPjIyKSA8YiBzdHlsZT0iIj5JIGhhdmUgYSBoYXJkIHRpbWUgdW5kZXJzdGFuZGluZzwvYj46IDxzcGFuIHN0eWxlPSIiPjwvc3Bhbj5ob3cgb3VyIHNtYWxsIGludGVzdGluZXMgY291bGQgcmVhY2ggTG9uZG9uLjwvcD4gICA8cD4yMykgPGIgc3R5bGU9IiI+SWYgSSBldmVyIGdvIGJhY2sgdG8gc2Nob29sIEknbGwgdGFrZTwvYj46IG1vcmUgdGltZSB0byBsb29rIGJvdGggd2F5cyBiZWZvcmUgY3Jvc3NpbmcuPC9wPiAgIDxwPjI0KSA8YiBzdHlsZT0iIj5Zb3Uga25vdyBJIGxpa2UgeW91IGlmPC9iPjogSSB0ZWxsIHlvdSBvdXRyaWdodC48L3A+ICAgPHA+MjUpIDxiIHN0eWxlPSIiPklmIEkgd29uIGFuIGF3YXJkPC9iPjogPHNwYW4gc3R5bGU9IiI+PC9zcGFuPkknZCBtYWtlIGZ1biBvZiB5b3UgZm9yIG5vdCB3aW5uaW5nIGl0Li48L3A+ICAgPHA+MjYpIDxiIHN0eWxlPSIiPkRhcndpbiwgTW96YXJ0LCBTbGltIFBpY2tlbnMgJmFtcDsgR2VyYWxkaW5lIEZlcnJhcm88L2I+OiBhcmUgZm91ciBwZW9wbGUgdGhhdCBJIGtub3cgdmVyeSBsaXR0bGUgYWJvdXQgb3RoZXIgdGhhbiB0aGF0IHByZXNlbnRlZCB0byBtZSB2aWEgcG9wdWxhciBtZWRpYS48L3A+ICAgPHA+MjcpIDxiIHN0eWxlPSIiPlRha2UgbXkgYWR2aWNlOyBuZXZlcjwvYj46IHN0YXJlIGRpcmVjdGx5IGF0IHRoZSBzdW4uPC9wPiAgIDxwPjI4LikgPGIgc3R5bGU9IiI+TXkgaWRlYWwgYnJlYWtmYXN0IGlzPC9iPjogYXQgbmlnaHQuPGJyPg0KPC9wPiAgIDxwPjI5LiA8YiBzdHlsZT0iIj5BIHNvbmcgSSBsb3ZlIGFuZCBkbyBub3QgaGF2ZSBpczwvYj46IDxzcGFuIHN0eWxlPSIiPjwvc3Bhbj4iU3RhbmRpbmcgT3V0c2lkZSB0aGUgRmlyZSIgYnkgR2FydGggQnJvb2tzLjwvcD4gICA8cD4zMCkgPGIgc3R5bGU9IiI+SWYgeW91IHZpc2l0IG15IGhvbWV0b3duLCBJIHN1Z2dlc3Q8L2I+OiA8c3QxOmNpdHk+PHN0MTpwbGFjZT48L3N0MTpwbGFjZT48L3N0MTpjaXR5PkNoYXRlYXUgZnJpZXMuPC9wPiAgIDxwPjMxKSA8YiBzdHlsZT0iIj5UdWxpcHMsIGNoYXJhY3RlciBmbGF3cywgbWljcm9jaGlwcyAmYW1wOyB0cmFjayBzdGFyczwvYj46IGFyZSBhbGwgdGhpbmdzIEnigJlkIGJlIHdpbGxpbmcgdG8gdGFsayBhYm91dCBvbiBhIGZpcnN0IGRhdGUuPC9wPiAgIDxwPjMyKSA8YiBzdHlsZT0iIj5XaHkgd29uJ3QgYW55b25lPC9iPjogdGVsbCBtZSBpZiBJIGhhdmUgc29tZXRoaW5nIG9uIG15IGZhY2UuPC9wPiAgIDxwPjMzKSA8YiBzdHlsZT0iIj5JZiB5b3Ugc3BlbmQgdGhlIG5pZ2h0IGF0IG15IGhvdXNlLCBkb24ndCBiZSBhZnJhaWQgdG88L2I+OiB1c2UgbXkgYmF0aHJvb20uIE15IHBhcmVudCdzIGJhdGhyb29tIG9uIHRoZSBvdGhlciBoYW5kLi4uLjwvcD4gICA8cD4zNCkgPGIgc3R5bGU9IiI+SSdkIHN0b3AgbXkgd2VkZGluZyBmb3I8L2I+OiBhbnl0aGluZyByaWdodCBub3cuPC9wPiAgIDxwPjM1KSA8YiBzdHlsZT0iIj5UaGUgd29ybGQgY291bGQgZG8gd2l0aG91dDwvYj46IHBvbGl0aWNhbCBjb3JyZWN0bmVzcy48L3A+ICAgPHA+MzYpIDxiIHN0eWxlPSIiPkknZCByYXRoZXIgbGljayB0aGUgYmVsbHkgb2YgYSBjb2Nrcm9hY2ggdGhhbjwvYj46IGxpY2sgdGhlIGhhbmQgb2YgQ2hyaXMgV2hpdGUuIDwvcD4gICA8cD4zNykgPGIgc3R5bGU9IiI+TXkgZmF2b3JpdGUgYmxvbmRlIGlzPC9iPjogU2FyYWggV2lsbGV0LjwvcD4gICA8cD4zOC4pIDxiIHN0eWxlPSIiPlBhcGVyIGNsaXBzIGFyZSBtb3JlIHVzZWZ1bCB0aGFuPC9iPjogdGhvc2UgbGl0dGxlIGJsYWNrIGFuZCBzaWx2ZXIgY2xpcCB0aGluZ3MgdGhhdCBob2xkIHBhcGVyIHRvZ2V0aGVyLjwvcD4gICA8cD4zOSkgPGIgc3R5bGU9IiI+SWYgSSBkbyBhbnl0aGluZyB3ZWxsLCBpdCdzPC9iPjogcGVyZm9ybSBnb29nbGUgc2VhcmNoZXMuPC9wPiAgIDxwPjQwKSA8YiBzdHlsZT0iIj5BbmQ8L2I+IDxiIHN0eWxlPSIiPmJ5IHRoZSB3YXk8L2I+OiB5b3Ugc21lbGwgb2YgaG9yc2UgZmxvd2Vycy48YnI+DQo8L3A+ICAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+NDEpIDxiIHN0eWxlPSIiPlRoZSBsYXN0IHRpbWUgSSB3YXMgZHJ1bmssIHdhczwvYj46IDxzdDE6ZGF0ZSB5ZWFyPSIxOTY2IiBkYXk9IjIyIiBtb250aD0iMTAiPmJhY2sgaW4gJzc4PC9zdDE6ZGF0ZT48L3A+PC9mb250PjwvZm9udD48L2ZvbnQ+PC9mb250PjwvZm9udD48YnI+"
"eventtime","2005-05-12 20:05:00"
"current_moodid","44"
"url","http://morninggloryy.livejournal.com/76377.html"
"userid","10395"
"itemid","295"
"event","<table style=""font-family: serif; color: black; font-size: 11pt;"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CCFFFF"">
<h3>Your Taste in Music:</h3>
</td></tr>

<tr><td bgcolor=""#C2F5FF"">90's Alternative: Highest Influence</td></tr><tr><td bgcolor=""#ADE0FF"">80's Alternative: Medium Influence</td></tr><tr><td bgcolor=""#ADE0FF"">Adult Alternative: Medium Influence</td></tr><tr><td bgcolor=""#ADE0FF"">Progressive Rock: Medium Influence</td></tr><tr><td bgcolor=""#A3D6FF"">90's Pop: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Alternative Rock: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Classic Rock: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Hair Bands: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Punk: Low Influence</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/yourtasteinmusicquiz/"">How's Your Taste in Music?</a>
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Seduction Style: The Natural</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/natural.jpg"">
</center>
<font color=""#000000"">
You don't really try to seduce people... it just seems to happen.
Fun loving and free spirited, you bring out the inner child in people.
You are spontaneous, sincere, and unpretentious - a hard combo to find!
People drop their guard around you, and find themselves falling fast.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/seducerquiz/"">What Is Your Seduction Style?</a>
</div>

*seduces you*"
"eventtime","2005-05-10 18:32:00"
"current_moodid","101"
"url","http://morninggloryy.livejournal.com/75758.html"
"userid","10395"
"itemid","293"
"event","Auf Wiedersehen!

~Leahbella"
"eventtime","2005-05-04 15:18:00"
"current_moodid","87"
"url","http://morninggloryy.livejournal.com/75111.html"
"userid","10395"
"itemid","292"
"event","PGk+VGhlIG5pZ2h0IGl0IHdhcyBsYXp5DQpBbmQgdGhlIHN0cmVldHMgd2VyZSBhbGwgY3Jvd2RlZA0KSSB3YWxrZWQgdGhyb3VnaCB0aGUgZG9vciBhdCB0aGUgdG9wIG9mIHRoZSBzdGFpcnMNClNoZSBsb29rZWQgbGlrZSBhIGdpcmwgZnJvbSBhIHJlbmFpc3NhbmNlIHBhaW50aW5nDQpXaXRoIGNsb3VkcyBpbiBoZXIgZXllcyBhbmQgbGVhdmVzIGluIGhlciBoYWlyDQpJIHNhaWQgd2l0aG91dCB3YXJuaW5nIHlvdSBrbm93IGnigJl2ZSBiZWVuIHdhaXRpbmcNClNoZSBzYWlkIGkgZG9uJ3QgZXZlbiBrbm93IHlvdQ0KU28gaSBkb3VidCB0aGF0IHRoYXQncyB0cnVlDQpBbmQgaSBsYXVnaGVkIGF0IHRoZSB3YWxsIA0KQW5kIHNoZSBzdGFyZWQgYXQgdGhlIGNlaWxpbmcNCllvdSBrbm93IGknbSBub3Qgc28gbG9uZWx5IA0KQW5kIG5vdyBuZWl0aGVyIGFyZSB5b3UNCg0KQW5kIGkgZG9uJ3QgcmVhbGx5IGNhcmUNCk5vIGkgZG9uJ3QgcmVhbGx5IG1pbmQNCk5vIGkgZG9uJ3QgcmVhbGx5IGNhcmUNCkFzIGxvbmcgYXMgeW91J3JlIG1pbmUNCg0KU2hlIG1hZGUgbWUgdGFsayBzbG93bHkgYW5kIHdhbGtlZCBvdXQgb2Ygcmh5dGhtDQpJIHdlbnQgZG93biB0aGUgaGFsbHdheSBhbmQgb3V0IHRocm91Z2ggdGhlIGdhdGUNCkFuZCBzaGUgZm9sbG93ZWQgbWUgc3RyYW5nZWx5IGludG8gdGhlIG1vb25saWdodA0KQW5kIHNoZSBzcG9rZSB3b3JkcyBvZiBhbmdlciBhcyBpZiBpIHdlcmUgbGF0ZQ0KSSBzbGlwcGVkIHBhc3QgaGVyIGd1YXJkcyBhbmQgaW50byBoZXIgY2hhbWJlcg0KSSBzYWlkIGknbSBhbGwgb3V0IG9mIHJvc2VzIGJ1dCBteSB0aG9ybnMgYXJlbid0IHRvIGZlYXINCkFuZCBzaGUgbW92ZWQgbGlrZSB0aGUgb2NlYW4gYXdheSBmcm9tIG15IGlzbGFuZA0KU2hlIHNhaWQgeW91IGtub3cgaSdtIG5vdCBzbyBsb25lbHkNClNvIGhvdyBjb21lIHlvdSdyZSBzdGlsbCBoZXJlPw0KDQpBbmQgaSBkb24ndCByZWFsbHkgY2FyZQ0KTm8gaSBkb24ndCByZWFsbHkgbWluZA0KU2FpZCBpIGRvbid0IHJlYWxseSBjYXJlDQpBcyBsb25nIGFzIHlvdSdyZSBtaW5lDQoNClNoZSBtb2NrZWQgbXkgZ29vZCBuYXR1cmUgYW5kIHB1bGxlZCBvbiBteSBjb2F0dGFpbHMNClNoZSBsaWZ0ZWQgbWUgdXAgYW5kIGRyb3BwZWQgbWUgbGlrZSBhIHN0b25lDQpTaGUgc2FpZCB5b3Uga25vdyBsb3ZlIGlzIGp1c3QgbGlrZSByaWRpbmcgYSBiaWN5Y2xlDQpBbmQgcmlkaW5nIGEgYmljeWNsZSdzIGp1c3QgYW5vdGhlciB3YXkgdG8gZ2V0IHRocm93bg0KSSB0dXJuZWQgdG8gaGVyIGxhdWdodGVyIGFuZCBsZXQgaGVyIHdvcmRzIGxpbmdlcg0KSSBzbGlwcGVkIHRocm91Z2ggaGVyIHdlYWsgc3BvdCBhbmQgd2F0Y2hlZCBhcyBhIGNoZWVyDQpUdXJuZWQgZnJvbSBhIHZpY3RvcnkgaW50byBhIG1hc3NhY3JlDQpJIHNhaWQgaWYgeW91J3JlIG5vdCBzbyBsb25lbHkgDQpUaGVuIGhvdyBjb21lIHlvdXIgc3RpbGwgaGVyZT8NCg0KU2FpZCBpIGRvbid0IHJlYWxseSBjYXJlDQpObyBpIGRvbid0IHJlYWxseSBtaW5kDQpObyBpIGRvbid0IHJlYWxseSBjYXJlDQpBcyBsb25nIGFzIHlvdSdyZSBtaW5lDQoNClRoZSBtb3JuaW5nIHdhcyBsYXp5IGFuZCB0aGUgc3RyZWV0cyB3ZXJlIGFsbCBlbXB0eQ0KSSBsb29rZWQgb3V0IHRoZSB3aW5kb3cgYW5kIHdpbmtlZCBhdCB0aGUgc2t5DQpBbmQgc2hlIHRhbGtlZCB0byBtZSBzbG93bHkgZXZlbiB0aG91Z2ggc2hlIHdhcyBzbGVlcGluZw0KU28gaSBwaWNrZWQgb3V0IHRoZSBnb29kIHRoaW5ncyBhbmQgbGV0IHRoZSByZXN0IGRpZQ0KU2hlIHNhaWQgd2l0aG91dCB3YXJuaW5nIHlvdSBrbm93IGkgd2FzIHdhaXRpbmcNCkFuZCBpIHNhaWQgdGhhdCBpIHRvbGQgaGVyIHRoYXQgc29tZXRpbWVzIGl0cyB0cnVlDQpBbmQgaSBsYXVnaGVkIGF0IHRoZSB3aW5kb3cgYW5kIHNoZSB0aHJldyBoZXIgcGlsbG93DQpZb3Uga25vdyBpJ20gbm90IHNvIGxvbmVseSBhbmQgbm93IG5laXRoZXIgYXJlIHlvdQ0KDQpBbmQgaSBkb24ndCByZWFsbHkgY2FyZQ0KTm8gaSBkb24ndCByZWFsbHkgbWluZA0KTm8gaSBkb24ndCByZWFsbHkgY2FyZQ0KQXMgbG9uZyBhcyB5b3UncmUgbWluZQ0KDQpObyBpIGRvbid0IHJlYWxseSBjYXJlDQpObyBpIGRvbid0IHJlYWxseSBtaW5kIA0KTm8gaSBkb24ndCByZWFsbHkgY2FyZQ0KQXMgbG9uZyBhcyB5b3UncmUgbWluZTwvaT4NCg0KPGI+VFdPIERBWVMhPC9iPg0KDQp+TGVvcmI="
"eventtime","2005-05-02 18:06:00"
"current_moodid","41"
"url","http://morninggloryy.livejournal.com/74866.html"
"userid","10395"
"itemid","289"
"event","http://jam.canoe.ca/Music/Artists/P/Pearl_Jam/2005/04/26/1013501.html !!!

I'm so there. September 24th.

~LeahBella"
"eventtime","2005-04-26 15:36:00"
"current_moodid","121"
"url","http://morninggloryy.livejournal.com/74188.html"
"userid","10395"
"itemid","282"
"event","<i>this is the accent of the halfhearted land
does it all make sense now
and if the ship was built in bottled sand
does it all make sense now
the anchor's kiss was scrawled in dyslexic crayon
yes it all makes sense now

is this just a life preserver
or a bivouac tenure
the tropic of cancer answered,
""drink the quicksand'

a mirror was splintered on the deck floor
does it all make sense now
a stowaway that lived beneath this hull
does it all make sense now
the anchor's kiss was scrawled in dyslexic crayon
yes it all makes sense now

is this just a life preserver
or a bivouac tenure
the tropic of cancer answered,
""drink the quicksand""
its gills will swin faster after a breath from the shore
breathe the taste of salt water
dry heave up and overboard
ponce de leon wrinkles
let's make it young again
boat drinks for captains
row our boat stowaway
it all makes sense now
if our map was torn, navigate, navigate
if your compass broke, navigate, navigate</i>

<i>~Lopsided</i>

~Leahbella"
"eventtime","2005-04-16 00:14:00"
"current_moodid","63"
"url","http://morninggloryy.livejournal.com/72209.html"
"userid","10395"
"itemid","280"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>English Genius</b></font><br> You scored 92% Beginner, 100% Intermediate, 86% Advanced,  and 80% Expert! </td> </tr> <tr> <td> You did so extremely well, even <i>I</i>
can't find a word to describe your excellence! You have the uncommon
intelligence necessary to understand things that most people don't. You
have an extensive vocabulary, and you're not afraid to use it properly!
Way to go!
<p>
Thank you so much for taking my test. I hope you enjoyed it!
</p>
<p>
For the complete Answer Key, visit my blog: http://shortredhead78.blogspot.com/. </p></td> </tr> <tr> <td align=""center"">  </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""63""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""87""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>42%</b> on <b>Beginner</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""113""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""37""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>75%</b> on <b>Intermediate</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""42""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""108""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>28%</b> on <b>Advanced</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""131""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""19""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>87%</b> on <b>Expert</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=14457200288064322170'>The Commonly Confused Words Test</a> written by <a href='http://www.okcupid.com/profile?tuid=577245280159428717'>shortredhead78</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

I am Mortal Kombat."
"eventtime","2005-04-13 20:56:00"
"current_moodid","68"
"url","http://morninggloryy.livejournal.com/71841.html"
"userid","10395"
"itemid","279"
"event","<br>
<lj-cut text=""EXCITEMENT!!!"">
<a href=""http://www.TickerFactory.com/"">
<img border=""0"" src=""http://tickers.TickerFactory.com/ezt/d/4;10711;114/st/20050504/e/Band+Trip%21%21%21/dt/1/k/f953/event.png""></a>

</lj-cut><br>
<br>
~Leahbella<br>"
"eventtime","2005-04-13 15:35:00"
"current_moodid","41"
"url","http://morninggloryy.livejournal.com/71588.html"
"userid","10395"
"itemid","275"
"event","<br>
<lj-cut text=""Cut for those with weak stomachs.""><br>
<img src=""http://scratchingp0st.tripod.com/sitebuildercontent/sitebuilderpictures/dave.jpg""><br>
</lj-cut><br>
<br>
~Leahbella<br>"
"eventtime","2005-04-08 19:43:00"
"current_moodid","46"
"url","http://morninggloryy.livejournal.com/70445.html"
"userid","10395"
"itemid","262"
"event","<img src=""http://img.photobucket.com/albums/v239/morning-glory/Coleslaw.jpg"">"
"eventtime","2005-03-27 22:17:00"
"current_moodid","13"
"url","http://morninggloryy.livejournal.com/67244.html"
"userid","10395"
"itemid","257"
