"names","values"
"event","Alriight this is how the ish went down since i updated lasst...

wednesday i went on vacation affter i mailed my girl steph some shiit.. then when i got up there we chiiled in the game room (me nd lor) then went to disney quest in downtown dissney.. some fine ass niccas down thurr.. serriously.. nd i met this boy he was a cutie.. wat can i say imma piimp i even fliirted witt the nicca at the cafe nd ish.. he was cute..
then thursday we went to the universal john nd tha shiit was fun..  
we diid tha same on friiday.. nd i met spydie man nd all the xmen johns.. they was cool.. i got piccs for the lil mann my diego (lil broo) he finna think im soo cool lol...  then after we came bacc from universall...  mann i was soo f`in TiRed nd so i crasshed in mah bed at the HOTElL.. nd then affter we went to uhhm some place.. ?! shiit where we go.. humph..  oh word we went to old town.. nd madd heads were starin you know cant blame em haha.. then sat.. we jus chiiled at the pool.. 
damn i just drooled on mah self lmao.. iight.. 

theen sat  as soon as i got home.. i went to Big Js criib chilled til 12.. then went home..

uhm yesterday.. i wnet to the park wit Justin nd Jason.. nd they were chiilin then i chiiled wit darcy nd rrandy nd adam.. nd we were coolin.. trhen came home in time for munchies.. ha dinner.. then went to biig js wit cassie LMAO That was GREAT!!!!!!!!! cass nd ant fought lol.. that wa HALARIOUS.. nd god it was soo f`in funny.. 

TODAY WAS SOOOOOOOOOOOOOOOOO GREAT!!!!!!!!!!!!!!!!!!!!!!!!!!!

then today i went to biig js nd i practially live wit that kidd.. lol then travis` dumbass came over.. eh it was straight tho.. cause he took me down to white sammys criib nd i met super man... oneal... matt s... biggie.. allison.. britney.. sammy.. nd that crew is straight as ne thing yo i luv them, nd biggie wanted to use my phone so i was liike iight.. am i fina get it back?? lol nd then him nd super man took me to the pool.. nd so im like the straiightest wit them.  nd erryone rolled up to the pool and they are juss funny as ne thing.. nd supper man is soo funny god i love them.. lol i cant exxplain how ill that crowd is.. omg nd biggie gave me a piggy back ride nd superman got on mats back nd then started chasing us nd they started to kick me in the booty... lmao i was laughin so hard...  lol we chiiled for madd long.. nd theres this boy matt s.. hes pretty cute.. i think i like him.. he got my number we prolly al gon chill tomorrow biigie nd matt is supposed to call me... nd then superman nd biggie took me to biig j`s criib but we saw these boys i ferget they names they took me to biig js nd then me nd biig j were juss chiilin nd he was bout to take me home nd then i was drinkin this water.. nd fuccin he plays me nd tips my water in my mouth.. nd so i get up wit this ice cold water.. nd fuccin just splash it in his face.. nd we went backk in forth wit 2 cups each.. nd he walked me hom,e we all dreenched.. ti was pretty straiight.. well riight now im out soo holla.."
"eventtime","2004-07-20 15:45:00"
"current_moodid","98"
"url","http://green420.livejournal.com/2736.html"
"userid","5879"
"itemid","9"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=dreadful_tears_&meme=1074651641' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Who are you from the movie Thirteen? by dreadful_tears_</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Deneen' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='13' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You are</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://img55.photobucket.com/albums/v169/dreadful_tears_/__11.jpg'></span></td></tr><input type='hidden' name='un' value='dreadful_tears_'><input type='hidden' name='meme' value='1074651641'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-07-20 02:43:00"
"current_moodid","44"
"url","http://green420.livejournal.com/2533.html"
"userid","5879"
"itemid","8"
"event","Well thursday i went to the orthadontist.. nd that place sucked so we are going to a differnt one then my mom me nd my lil brother took diego (lil bro) to philipe park nd chilled then my mom dropped me off at my criib nd i waited for Drew nd Candis.. then we went to the mall nd i got this really pimp GREEN shirt nd purse the purse is hott ill put pixx up soon... then friday i did nothing all day then saturday i went home and got ready cause i went bowling with Garrett Tyler nd Angie nd then we went to the Movies.. =]   hahaha.. me nd garrett i guess flirted.. i dont know whats going on with him... not sure if i like him or not.. but we sat next to each other nd all.. we saw I robot.. nd we sat in like the front row which sucked cause it was suuuuper close.. but thats causei twas almost sold out so w/e after me nd angie went to her house we sat up all niight talking =]   i love angie.. nd thenwe went to sleep at like 5 nd then sunday me nd angie sat around all day nd after i went home i did nothing.. but i rearranged my room FuNNn.. oh i talked to stephe !!!! << BFF i love her theEEeeee mosssssssssst .. uhm then i put all these things on my walls.. i hate empty walls nd i put more green stuff i found? .. around my room... up. then i got yelled at by diane for being on the phone at 12.. wtf?? lol whatever.. than at 3 she yeled at me again for my music being too loud then whatever.. my dad said just dont miind her so im not going to.. uhm then i wnet to bed... oh my daddy got me this pimp ass frog nd a new walkman.. the walkman isnt green cause not one walkman at the place was green NOT ONE wtffff i was hiighly upset.. its silver. uuuhmmm Ooh i took the frame off my bed. nd my dad came home from the bar nd was like the room looks diff nd i was like yea nd he was like whatd you do to your bed? nd i waslike nothing.. yor crazy lol. but he figured it out nd laguhed at me.. i dint want the frame ne more.. I KEPT HITTING MY FOOT ON IT ND i have 3 scars on my feet cause of that damn thing. oh well its off..then thats all i did.. uhm im at sheas riight now.. im not sure what were doin today.. so holla..  ooh i forgot.. i cleaned the house too lol 

HoLLa deneen+stephe << BFF i love you stephe  I <3 yOOhhhhhh muah."
"eventtime","2004-07-19 13:11:00"
"current_moodid","59"
"url","http://green420.livejournal.com/2056.html"
"userid","5879"
"itemid","6"
"event","yeayuh my computer is fixxed.. well... =]  that really kicks a lot of ass that rhett nd me are cooler than hell.. we`re better than we used to be.. yeayuh! uhhm today i chilled w. biig j nd sean.. then shea nd rhett came over XD   me nd rhett got along.. nd we talked nd now we are all straight.. nd then me shea nd rhett left biig j`s nd they dropped me off.. nd then lets just say.. i had a good niight.. nd i am complete again lol. erryone loves deneen.. i was actually told that iwas even funner to be around then i used to be.. YEAYUH! i am the shiiiz. i rock.. uhm gotta go to bed.. 

MISSION = ACOMPOLISHED rhett nd shea.. yous rock... love yous!! yea i said yous.. whacha gon do bout it. =]  HOLLLLLLLLLLA. xOo"
"eventtime","2004-07-11 11:59:00"
"current_moodid","15"
"url","http://green420.livejournal.com/1566.html"
"userid","5879"
"itemid","5"
"event","<P>YeaYUH!!!! </P>
<P>Today was sooooooooooooooooo much fun i mean i havent had this much fun since ive been in new jersey.. let me explain biitches.. Today at like 1030 i woke up =] madd early i know. Well i called emily nd she told me she was gonna come over at like 12 so i waited for her got ready.. then watched music videos til she came over.. then we hung out ate begal biites.. aint the same without stephe but they were good =[ i lu stephe!!!!!!!!!!!!! me and em were haveing these conversations bout everything... LMAO RELIGIONUS! haha nd then "" awkward moments em "" lmaooooooooo then we decided to ""take a walk"" lol jk. we walked to the elementry school LMAO.. emily he shouldnt smoke on school grounds.. thats illgal riight? lol then OMG em THE JANATOR!! lmao.. hide it hide it! omg i tollld you. LMAO good times.. ( we were writing stuff for our songs for our band ) then we got up and left went to the park.. THE <STRONG>BUG</STRONG> WAS SOOOOOOOO CUTE EMILY!! lol i took a picture!! lmao "" Kodak moment "" then we called angie.. nd we left the slides to go to the <STRONG>merry go round</STRONG>.. angie was like omg thats far why did you leave the slides.. it was a whole 5 secods angie! lol she never came to the park anyways.. so we waited on her slow ass.. never came so we walked to her house i took a picture of this green mail box that said "" 856 "" on it.. lol thats the area code of PINE HILL!!!!!!!!!!!!!!!! whoop. lmao.. then we got angie.. she was wearing a <STRONG>HOODIE</STRONG>! nd pants wtffffffffffffffff?!!!!!!!!!!!! then we all went to my house.. nd angie wanted ot write on me? i dunno why.. we never made it to my house with angie.. but on the way i was like i wanna steal something.. lol.. uhm i was pointing to this <STRONG>GREEEEEEEEEN</STRONG> ""<FONT color=#33ff33 size=5>drug violation</FONT>"" sign and angie and emily are like uhm that wouldnt fit you.. like saying no drugs. lmao.. anyways.. so we got to the corner and flora picked her up and she never came back to my house.. i thought it was rude.. anyways i saw this for rent sign.. and i was like omg i want it but i couldnt get it out.. nd emily was like deneen lets goo lol ... then we walked by this other house.. it had a for rent sign too.. lol.. i took it.. me nd emily hauld Ass! to my house LMAO.. ti wassoooooooooooooooooooooooooooo funny.. lmao em.. then we were in my house smoking insence!!!!!!!! lmao.. what loooosers. (( insiide jokke)) then we ate pizza lol we are fat asses! jk no wer arent!!!!!!!! lol then the rents left UhH oHH lol jk.. then we hung out nd stuuuffffffffffffffffff nd then we went to go steal this sign that was already out of the ground.. nd me and emily.. took it to the foot bridge nd tried to take it off.. but that didnt work.. nd this car was driving slow.. so we ran home lol down the street.. THHHHHHHHHHEEEEEEEEEEEENNNNNNNNNNNN... we had ""gatorade"" LMFAOOOOOOOOOOOOOOOOO cassie... lol yes i did. nd dont be madd lmoaaa omfgg tonight was sooooooooooooo funnn ... emily tought me how to climbb out of my winndow.. just incase yaa know lol that was cool... now we are going to have sex together!! dont you wish you were me... HAHHAHAHAHAHAHAHAHHAHAHAHAHAH just kidding.. ohh we talked to anthony.. too =] love ya ant!! lol UhmMMM well we ahve TOOOOOOOOOOOOONNNNNNNNNNSSSSSSSSSSSSSSSSs of inside jokes.. lol Uhm tonight was soooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo funn lmao emily IS MY BEST FRIEND =] IN FLORIDA. haha one of them. STEPHE IS THE BESTEST BEST FRIEND THAT I HAVE SHE IS MY NUMBER ONE NO ONE CAN ""REPLACE"" HERRR... <FONT color=#33ff33>I LOOOOOOOOOOOOOOOVEEEEEEEEEE STEPHE!! SHES MY CHEEKS~!!! nd my uncle fuccker. i luuuuuuuuu stepheeeeeeeeeeee!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! </FONT>by the way emily just asked me how to take the CD out of the cd player.. she is sooooooo dumb. lmao i love ya em!!!!</P>
<P>&nbsp;&lt;3 latter.</P>"
"eventtime","2004-07-08 01:44:00"
"current_moodid","11"
"url","http://green420.livejournal.com/1474.html"
"userid","5879"
"itemid","4"
"event","<P>FRiday <FONT size=5>I got my digital camera</FONT>!!! YEAYUH!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! </P>
<P>uhm... saturday i went to lors and we went down to indian rocks beach for mandi`s 16th birthday party at a hotel... Hmm her friends are nice i expecally liked Summer nd Ashley XD!! we all hung out for a while nd ate.. then we went down to the beach where we played with body crayons nd skwirt guns nd we had lots of fun then we went back to the room.. nd i dont think we did anything cause i dont remember.. nd then we eventually came back down to the beach .. nd played with glow sticks.. me nd lor took a walk down the beach.. nd madd people were like yo what are you throwing.. nd we were throwing a glow stick back nd fourth i was like uhm dumbass its a glowstick.. nd then these people were on <FONT color=#33ff33><STRONG><FONT size=5>X</FONT></STRONG>. </FONT>nd hangin out with us.. nd then we broke a glow stick nd it was in the sand.. nd ashley was like what is that.. nd this dummie was like maybe its a jelly fish im like what the hell? dummie no its a glowstick.. then this skank on X was like do you have a liiighter? were all like no.. then the chick nd her boyfriend decided to dry hump on the beach.. the group of people walked down a little bit.. nd then me summer whitney nd ashley decided we wanted to take pictures of them =] but then mandi`s dad nd uncle ? came down so we were like w/e nd we went towards the water nd then everyone crowded around us.. nd then everyone was like deneen go get a picture of those guys.. nd so i did nd they didnt think i would nd my camera wasnt working but then it did nd i got this picture of this madd hot kidd. ;] .... THENNN we walked down the beach.. lor found a dead fishy.. nd i took a sexxyfull picture of it.. uhm... Whitney nd Lynn went skinny dipping.. uhm we went back to the rooom... nd hung out nd laughed a lot it was madd fun.. kick ass time <FONT color=#33ff33 size=5>MANDI!!!!!!!!!!!!!!!!!! HAPPPPPPPPY 16TH BIOOOTCH! </FONT></P>
<P><FONT color=#000000>Uhm SUnday... HAPPY 4TH! well me nd lor decided we </FONT>were going to swim all the way out to the booies in the ocean.. with mandi we did.. nd then we went back =[ i didnt want to go back but they did.. soo after that i wanted a tan.. so i layed on the rafts in the ocean.. i swam far out too.. with robbie [[ liddle cuzin ]] nd lor was with matt [[ even liddler cuzin ]] nd Lor nd Matt wer sooooooooooo slow.. nd me nd robbie were out far THEN ROBBIE LEFT ME! ND I WAS LIKE WTF DONT LEAVE ME! then it was just me nd lor nd i wanted to go out far but she didnt so i was like sReW hErr.. sooo i just layed out in the ocean all day.. nd then i got a tan.. nd my lips got burnt =[ LatEr thAt DaY... i went to my moms criib.. nd it was madd boring... then we went to see fire works.. that was cool. They were pretty.. i have pictures.. but my camera isnt working on my computer so i have to fixx it. </P>
<P>UHm.. then MONDAYYY &gt;&gt; candis came over.. nd she took me home.. but <FONT size=4>she let me drive her car</FONT> all the way to 7 eleven. from my moms house its sorta far =] i am a kick ass driver.. oh nd i like backed it up and all that shiit.. Uhm... then we went to starbuckks. nd that was good.. nd then we went to Quaker Steak nd` Lube... that was goooooooood. But the wings hurt my lipps =[ i got over it tho. THEN I CAME HOME =D yeeeeayuuuh. uhm my dad left.. nd i was home alone.. but i liked it. ... </P>
<P>then TUEsDAY... was yesterday uhm.. i slept all day. lol then i got bitched at by my mom cause i was usin ""bad words"" in my journal and on AIM i was like oh god. like when you were a teenager you didnt curse? she acts like im a perfect kid.. she knows i aint good. WhaTevER! it was cause i had some shitt bout what i did with boys.. oh god i kissed him dont freak out. whatever itS aLl good. fUCk it. &gt;&gt; it was cause my cousin jess told my uncle bout shiit i know it.. <FONT color=#33ff33><STRONG>I DO NOT CARE</STRONG> </FONT>=]</P>
<P>Today.. is today i havent done anything yett but i willll!! =] holla!</P>
<P><FONT size=6><FONT color=#33ff33>COMMENT</FONT> </FONT><FONT size=3>BITTCHES.</FONT></P>"
"eventtime","2004-07-07 12:03:00"
"current_moodid","41"
"url","http://green420.livejournal.com/1279.html"
"userid","5879"
"itemid","1"
"event","Whoop new Livejournal. First entry. <3 sexxy!"
"eventtime","2004-07-06 08:23:00"
"current_moodid","24"
"url","http://green420.livejournal.com/330.html"
"userid","5879"
