"names","values"
"event","""The LORD your God does w you; he will never leave you nor forsake you.""  Deuteronomy 31:6.  So um. Where to start.  I feel like my life is contanstly changing.  Not too be dramatic, but I have been thinking and I have had an incredible life, full of wonderful expierences.  A wonderful childhood, a wonderful teenager years, and now growing into an adult.  I was blessed with a wonderful family and friends my whole life.  I grew up living in an apartment buliding with best friends everywhere, but it saddens me to say once junior high hit those friendships faded.  But I gained the greatest friends a girl could ask for.  Alot of ppl lose touch after high school but I realized who out of those ppl are my true friends.  It is pretty sad that some of my best friends in junior high and high school dont even talk to me nemore, but the truth is, if I was still the girl I was back then, wed be friends, but since I have changed, we arent.  This past year was intense for me.  I had to step out my comfort zone.  I actually told my whole public speaking class this story.  I grew up as a cathloic girl, always going to church because I was told to.  I went to youth group because I had to.  I always kinda enjoyed it, but would NEVER admit it, I would just sit and complain with my friends about how bored I was.  I cheered for my church so it kept me involved.  I was a cathloic girl, not a christian.  So my mom left the cathloic church because she didnt agree with the man made laws nemore, but I wouldnt leave because I loved cheerin for the church.  I use to go to church to see boys on the basketball team.  My mom was saved while I was in high school, but I thought she was Obssessed with God.  She drove me crazy.  The more she talked to me the more I pushed her away.  The further I got from God.  I was into my friends, drinking, partying, guys, and not living a life with God.  I was like mom, I believe in God, I am a good person, I am going to heaven dont worry!  Funny huh? I wasnt even that nice of a person.  I had friends who were stuck up, and therefore I had the rep of being a snobby cheerleader, I would never stick up for peers when my friends were mean to them.  I would never stick up for anyone.  I realize now some of those ""friends"" werent friends.  So on mothers day my senior year I went to my moms church.  The play Heavens Gate, Hells Furry  was being performed.  That was the day I knew my life had to change.  Soon after that I visited FSC, and thought, ""THIS IS IT""!!! I am going to grow spirituality.  So i left my life behind and went!  So I met an AMAZING christian girl, and we got close.  She took me to a ministry and held my hand as I cried and stood up with many others who were proclaiming they wanted a life with Jesus Christ.  So then after that I met a really nice guy.  He also helped me in my walk.  He told me that he could see there was more to me, and to just be myself.  He prayed for me.  So soon after that, things fell.  The girl had started dating someone and I barley saw her, and he stopped talking to me because of all the drama at the school.  SO where did I findmyself? Back in the game of drinking and guys.  So soon after that I started feeling sorry for myself.  So what happens next? I think I NEED A BOYFRIEND! So I start dating a ""Christian"".  Well...everything went down from there.  I put God on the back burner and this boyfriend became my life.  So once school was out I went home, none of my friends wanted to associate with me becuz I didnt drink nemore, WELL one DID! and the only reason was because she was a Christian =) But we didnt hangout that much, and I had a few friends but not many.  So basically my boyfriend and I broke up.  And i felt so alone.  I realized that I needed to put God first, and he was the only one who was going to fill that whole.  And that he gave me singleness as a gift, so I could spend my time growing and pleasing Him, and that the day I was ready hed give me my prince charming.  SO I deciated my summer to Jesus.  I fell in love with Him, got baptized by the HOly Spirit. WHOA.  =)  So then it was time to pick a school.  Was I gonan transfer? NOPE..I was going to stay at FSC becuz I realized I could find Christians newhere.  But WHAT?  A BEEEEAAUUUUTTTIFUL girl named ERIN started emailing me about PBA...and she was a blessing from above =)  Soooo I went to youth group and saw that someone had a PBA shirt!!!!!! So I was getting all this signs like WHOA.  SOOO I prayed about it like crazy.  And finally God told me, ""Jamie GO TO PBA"" I realized it was not about ME, and it was about HIM, I was scared of leaving my comfort zone, but I knew to glorify Him I had to obey.  So here I am..and I feel like I lost all my friends at home..and lately I dont feel like my friends at florida southern care either...and im kinda lonely here too.  Like I dont feel like ME...I use to be sooooo happy...soooo fun...sooo crazy and hyper...so active..now im always doin hw..maybe its part of growing up?  I uset o be so friendly and outgoing and now im MISS SHY...i hate it.  I guess I have to give it time.  But its like I get intimated by others sometimes.  I feel like they are better than me because they have been Christians for so long.  But then I realize we rnt suppose to do that, I am growing and I am in love with that =) I guess I am just ramboling, tomm is going to be great, ill go to church and be happy, I guess I am going to stop feeling sorry for myself because I am so blessed, who else has paretns drive them around the world? Haha! Well I know thins will turn around...cheerleading tryouts this week! whoop! I mite be goin on a mission trip...ohh the Lords blessing me..I have no reason to complain! I just have to organize my time better so I can have fun too =) Ok bye all! =)"
"eventtime","2005-09-24 21:05:00"
"current_moodid","57"
"url","http://imohsocute.livejournal.com/69946.html"
"userid","6905"
"itemid","272"
"event","Ok so ya..Im in one of those moods....So PBA is like awesome...exatly what I excepted...everyone is in Love with the Lord and its so amazing to see.  I really like it!  But I was having a rough time getting use to it..I was def comparing it to FSC, and always on the phone with ppl from FSC..when I realized I have to let go..its okay to be friends and keep in touch..but I should be bonding here....I realized so many ppl have made such great bonds and connections and I honestly havent.  Don't get me wrong everyone I met has been amazing.  But for some odd reason I have been sucha baby here.  I thought I was over this..But like I dont like to go to things by myself...and I am like scared to meet ppl.  Like lets start off with EX:1...boy calls A MILLION times tryin to meet up with me, but since im scared I always just ignore him...blew that..where he was an amazing child of God and could have been a great friend.  Then there were so many ppl who offered to take me out and I never took them up.  I never take invites newhere, and I dont act friendly....so I went to campus ministries and I prayed with someone there, I am thinking of joining the prayer team and another ministry, I think im going on a mission trip toooo! So ill meet ppl there...then theres cheerleading..a passion of mine..but they had like open stunting and I never went..and I thought of not doin it then i thought hey i kinda do..and i never went cuz i was scared..intimadted..why do i have such low self esstem and no confidence.  Im thinking everyone is better than me, everyone knows eachother, blah blah...o my gosh I should suck it up...and GOOO if God wants me to do it ill make it! if not its not meant to be..but whats the worse that can happen..i dont make it..really not that bad, btu for some reason im still so scared.  Its like im scared of all these new things, but i should be excited, and the sooner i do them the sooner ill be comfortable.  Then theres the point im always doin school work i never have time for nething, i need to work on time managment..if ne1 is reading this please pray for me..that i can figure out my time skills, and that i can have mroe courage and confidence, and that I can act the way God wants me to and be friednly so I can make better connections with ppl.  I hate how ppl can talk online and then its like so different in person..I mite just give up the internet...its so gay..thanks to my roomey im realizing this..I know God sent me here to step up..and I cant think hell do everything..I have to stop bein sucha baby...I need to go out have fun and relax..I need to join things, and not be scared to go places new.  Ok im gonna go study but I had to let this all out..."
"eventtime","2005-09-15 22:33:00"
"current_moodid","96"
"url","http://imohsocute.livejournal.com/69797.html"
"userid","6905"
"itemid","271"
"event","I am leaving at 530 am and our flight takes off at 7am.  I cant sleep.  Im too excited.  Tomm will b a long day thou.  Take off at 7 but have to stop over in baltimore and then to West palm...then to orlando to get my car and back to west palm.  So nervous about being out of my comfort zone but so excited cuz everyone seems so great.  I feel like its awesome, i have all my fsc friends just 3 hours away. I wish closer, but i guess its best they rnt, id never make friends if they were, cuz id always b wit them, which would defeat the purpose of leaving, haha.  Oh and too Nicole, I love you too, I just didnt put u in my entry becuz I was talkin to Jamie and Lauren for the past couple days and so I put them in the entry cuz they were on my mind.  Im goin to miss u also like crazy! But i know well keep in touch.  Well neways I pray I wont be anxious or shy.  I need sleep but i cant, I am about to step into a new enviornment where my life is gonna b changed...am i ready? I hope so ; )  Sometimes life moves so fast and we arent ready, but we have to be.  Who knows what this year holds, but im excited, if I cheer, get a job at the hotel, end of with a boyfriend, have amazing friends, go on missions, get into ministry, who knows, but i kno this year holds alot of amazing things.  I was thinking of how my life keeps changing and i just wish i could have one place where I was happy, but I realized God blessed me with PBA and an amazing upcomin year, he blessed me w amazing ppl at fsc, and amazing family, and even amazing friends at home.  So ready or not, PBA here I come =)
Goodnite!"
"eventtime","2005-08-21 00:13:00"
"current_moodid","4"
"url","http://imohsocute.livejournal.com/69454.html"
"userid","6905"
"itemid","270"
"event","I am leaving in two days!!!! o man...so excited...was nervous but now im just excited..welcome week sounds like a blast..shane and shane concert, time on the beach, competitions..meeting people..yes!  Soo I have a new roommate..shes from new mexico..im going to miss Lauren and Jamie sooo much! Ive been talkin to them alot lately.  But I know PBA is where I belong.  But neways..I have realized that I am so blessed.  I have the most amazing family ever.  I kind of dont want to leave them.  But I know I have to.  Its scary to think we grow up so fast.  I have the best relationship with them and I am so lucky.  But I know I have to have my own life.  I was so happy at FSC thinking I had it all, and now its like everything is brand new again...new friends...new life.  ohhh man...Im just so happy I am so blessed by the amazing family I have!"
"eventtime","2005-08-19 01:12:00"
"current_moodid","4"
"url","http://imohsocute.livejournal.com/69332.html"
"userid","6905"
"itemid","269"
"event","<table>
<tr>
<td valign=""top"">
<h2>You Are the Girl Next Door!</h2>
You're caring, warm, and the girl that nice guys want to marry.
Uncomplicated and simple, you've got an easy going attitude guys love.
But this doesn't mean you're dull - far from it!
You're a great conversationalist, and you're an expert at living the good life.
<br><br>
<b><a href=""http://www.yournewromance.com/kindgirlquiz.html"">
What Kind of Girl Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/girl-next-door.gif"">
</td>
</tr>
</table>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Love Style is Pragma</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/pragma.jpg>
</center>

<font color=""#000000"">


You believe love is logical - or at least it should be

You've thought a lot about what you want from someone

And to say you have a checklist would be an understatement

You may even have a plan for how you will fall in love

All you've got to do is meet the perfect person!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatsyourlovestylequiz/"">What's Your Love Style?</a>
</div>


<table><tr><td valign=""top""><h2>You are a Great Girlfriend</h2>When it comes to your guy, you're very thoughtful
But you also haven't stopped thinking of yourself
You're the perfect blend of independent and caring
You're a total catch - make sure your guy knows it too!<b>
<a href=""http://www.yournewromance.com/goodgirlfriendquiz"">
Are You a Good Girlfriend? Take This Quiz :-)</a></b>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/goodgirlfriend/great-girlfriend.jpg"">
</td>
</tr>
</table>

I would if I had one! haha!

<table>
<tr>
<td valign=""top"">
<h2>Your Inner Muse is Urania</h2>
You are most like this muse of astronomy.

Your head is in the stars, and you look to the future.

You give off a heavenly, mysterious vibe.

And you're not too bad at predicting the future.

<b><a href=""http://www.yournewromance.com/whatmuseareyouquiz"">
What Muse Are You? Take This Quiz :-)</a></b>


<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr2/urania.jpg"">
</td>
</tr>
</table>

<table>
<tr>
<td valign=""top"">
<h2>Men See You As Choosy</h2>
Men notice you light years before you notice them
You take a selective approach to dating, and you can afford to be picky
You aren't looking for a quick flirt - but a memorable encounter
It may take men a while to ask you out, but it's worth the wait
<b><a href=""http://www.yournewromance.com/howdomenseeyouquiz"">
How Do Men See You? Take This Quiz :-)</a></b>

<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr2/see-choosy.jpg"">
</td>
</tr>
</table>

So true! haha!

<table>
<tr>
<td valign=""top"">
<h2>Your Celebrity Sisters Are Mary-Kate and Ashley</h2>
Funky, eccentric, and offbeat
You're not a good girl or a bad girl, just a weird girl<br><br>
<b><a href=""http://www.yournewromance.com/celebsistersquiz"">
Who Are Your Celebrity Sisters? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr2/olsen-twins.jpg"">
</td>
</tr>
</table>"
"eventtime","2005-08-16 13:46:00"
"url","http://imohsocute.livejournal.com/69064.html"
"userid","6905"
"itemid","268"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Inner European is Swedish!</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/european/swedish.jpg>
</center>

<font color=""#000000"">


Relaxed and peaceful.

You like to kick back and enjoy life.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whosyourinnereuropeanquiz/"">Who's Your Inner European?</a>
</div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9EEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Hawaiian Name is:</b></font></td></tr><tr><td align=""center"" bgcolor=""#D4FFFF""><img src=""http://images.blogthings.com/hawaiiannamegenerator/girl.gif""><font color=""#000000"" size=""+1"">
<strong>Okelani Kalama </strong></font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/hawaiiannamegenerator/"">What's your Hawaiian Name?</a></div>

<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to those who are unbridled, untrammeled, and free.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when your lover is creative and never lets you feel bored.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are loyal and faithful... that you'll never change.</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was emotional, moody, and difficult to please.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something that will confine you. You are afraid of marriage.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as something you can get or discard anytime. You're feeling self centered.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FEA7B6"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Kissing Purity Score: 46% Pure</b></font></td></tr><tr><td bgcolor=""#FFCED6""><center><img src=""http://www.quizdiva.net/kissingpurity/kiss2.jpg""></center><font color=""#000000"">
You're not one to kiss and tell...

But word is, you kiss pretty well.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/kissingpuritytest/"">Kissing Purity Test</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9D3EE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Hidden Talent</b></font></td></tr><tr><td bgcolor=""#C6E2FF""><center><img src=""http://images.blogthings.com/whatsyourhiddentalentquiz/seascape.jpg""></center><font color=""#000000"">Your natural talent is interpersonal relations and dealing with people.
You communicate well and are able to bring disparate groups together.
Your calming presence helps everything go more smoothly.
People crave your praise and complements.</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatsyourhiddentalentquiz/"">What's Your Hidden Talent?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CDDEFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are a Believer</b></font></td></tr><tr><td bgcolor=""#EBF2FF""><center><img src=""http://images.blogthings.com/whatsyourreligiousphilosophyquiz/believer.jpg""></center><font color=""#000000"">
You believe in God and your chosen religion.
Whether you're Christian, Muslim, Jewish, or Hindu..
Your convictions are strong and unwavering.
You think your religion is the one true way, for everyone.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourreligiousphilosophyquiz/"">What's Your Religious Philosophy?</a></div>

<table style=""color: black;"" width=200 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#99DDFF"">
<h3>American Cities That Best Fit You:</h3>
</td></tr><tr><td bgcolor=""#ADDAFF"">
75% Honolulu</td></tr>
<tr><td bgcolor=""#C2D6FF"">
70% Austin</td></tr>
<tr><td bgcolor=""#D6D3FF"">
65% Atlanta</td></tr
><tr><td bgcolor=""#EBCFFF"">
65% Seattle</td></tr>
<tr><td bgcolor=""#FFCCFF"">
60% Portland</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/americancitiesbestfitquiz/"">Which American Cities Best Fit You?</a>
</div>

<table style=""font-family: serif; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#FF9AD3"">
<h3 style=""margin: 0; border: 0;"">Your #1 Love Type: INFJ</h3></td></tr><tr><td bgcolor=""#FFC3E5"">The Protector

In love, you strive to have the perfect relationship.
For you, sex is nearly a spiritual experience, a bonding of souls.

Overall, you have high expectations for any relationship you're in.
However, you tend to hold back a part of yourself.

Best matches: ENTP and ENFP</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/whatsyourdatingtypequiz/"">What's Your Love Type?</a></div>"
"eventtime","2005-08-16 01:12:00"
"current_moodid","31"
"url","http://imohsocute.livejournal.com/68654.html"
"userid","6905"
"itemid","267"
"event","Well I leave for Florida in ten days..wow.  We are flying down to West Palm and then driving all the way to Flagler beach becuz a friend has a house there and is driving my car for us.  So then I get in my car and drive back to WPB.  So Ill be a lil north for a day.  If ne1 wants to see me for a day please call.  Cuz Ill b there kinda near Daytona if u dont kno where Flagler beach is ; ). Then I will be in WPB for like 2 days be4 I have to move in so if ur south give me a call =)  I wanna see ppl b4 school starts!  So then I move in the 23rd but welcome week starts the 4th.  I AM SO NERVOUS!  I am tryin not to.  I dont want to claim up and being unfriendly.  Do not be afraid, little flock, for your father has been pleased to give you the kingdom.  Luke 12:32.  I have always been shy before I met ppl thou.  I just hope I don't claim up.  I mean SO many people have been so kind to me ALREADY!  Ppl have offered to show me around, giving me their numbers, everything.  So maybe instead of being a shy baby I should take them up and be friendly!  I just feel like im bugging ppl cuz they have there group of friends already.  Soooo the roommate situation, I talk to her,  but she isnt coming back.  Residence life said dont worry they wont make me pay for  the whole suite, but theres a big waiting list and they will put sum1 else in..Kinda hoping its not a freshman and its a transfer.  That would be nice.  I am going to try REAL hard not to worry, and when I go there be open minded, friendly, and myself.  I guess I havent decided on cheerleading, maybe Im scared of failure?  Cuz I have to get a job for my car and to save, and then plus school work, and plus campus ministires, plus community service, plus I want to get involved in so much stuff, like clubs, intermurials and just be involved on campus.  I regret not doin that at fsc. I guess I have to just Trust in Him it will all work.  
So my last day is Friday at work, still have so much to get and errands but im really hoping I have some beach time and some time with friends.  
So this may seem a lil crazy.  But I want to write it.  I have read alot this summer.  The first book was about purity, and so was the 2nd.  I also bought a modesty book, and now im reading captiviating, and I kissed dating goodbye.  I kissed dating good bye isnt about never dating again.  Its about entrusting your lovelife to God and that God has something better for you with a life of sincere love, true purity, and purposeful singleness.  So the author Joshua Harris reminded me of myself, someone who grew up, in relationships, and found happiness from the opposite sex, and even when it was a pure relationship it still wasnt right, because it was what was fulfilling his life, and his time, and his happiness, and the wrong reasons,~>SOOOO ME!  Singleness is a time for you to find the Lord, to grow in Him, become more like Him.  Its your time to find YOUR purpose, YOUR happiness, and when everything is going beautifully one day, OUR BEAUTIFUL KING will BOOOOOM send u a great mate...you just have to TRUST!  and me, I never did.  I ALWAYS HAD TO HAVE A BOYFRIEND.  Ive been asked out this summer, but I realized, this summer had to be for me and Him.  In the book a girl confesses a d ream she had.  When the man she was marrying was holding her hand at the atlar, 6 other girls came up and held his hand, and they were girls from his past that he has giving his heart to.  I dont want to give my heart to a million different guys.  That saying ""Youll date a million guys"" I dont want that.  God says ONE man, and even thou I have had then men of my past, starting now, I only want to have ONE, I will only give my heart to my future husband.  So as Joshua Harris said it, he didnt date till he was ready for marriage.  Girls today put so much pressure to have a boyfriend, or  be married.  But as crazy as this sounds...I heard so many ppl who didnt kiss till marriage, and well I have been thinking about it.  In one book it says to put a line at how far u would go, and I said kissing, and it said okay, now try to go one above and set that as ur goal.  Well I know many ppl would say that its nuts, and u need to kiss, but im starting to think, if you could find a guy who truley loved you, and the Lord, they would do it, I mean its not for me, and for the Lord, and I mean relationships fail because of sexual things, and even thou kissing isnt bad, I know some christian spend so much time kissing that there is no realtionship.  I know its possible.  I know their are guys who would do it.  Might b a long wait.  But I trust Him.  Not saying I def feel this way, but if I date someone might be something to consider.  I mean how amazing would it be to have the first kiss at the alter when u say I do, u may kiss the bride!  And U know u would have an amazing relationship that was bulid off of friendship.  My book has u write about ur future husband, it says to wait, and I will because I know its worth the wait, and i never looked at it this way, but if u start praying for ur future husband and thinking of how u want him to be, u will fall in love with him, and ever time ur tested or tempted u can think about how much u truley love him and u will wait for him.  Save everything 4 him.  So many girls think their boyfriend is it and love them so much, but then they are heartbroken later cuz they gave themself away, and then when they do get married it hurts they didnt save it for the special one.  I will not let that happen.
I bought a real journal, and one goes with my purity book for prayers n such and the other one im going to start writing in it so i dont  always have to write it in here.  I dont really like the fact this is online-but i just love to write.  Ive always liked to write.  I love poetry.  Im kinda a deep person.  Everyone always looked at me as the ditzy peppy cheerleader.  Guys kind of just looked at me as the cute lil jamie but i dont think ne of them really ever tried to get to kno me. I use to see on tv how girls were hurt and couldnt trust again, and well I always said Im not ready 2 date again, but would anyways, and well now, i am really scared.  I know God has someone so amazing and I just have to trust Him, but I am having such a hard time trusting Guys.  Like I have been hurt so many times, and lied to so many times, and I just feel like I have lost all trust.  I dont want to be like that thou.  I really dont. But everytime I trust too easily, and then I get lied to, I trust, I get lied to again, its a cycle. I know Im about to enter a college where alot of guys are in Love w the Lord and arent like that, but im still scared, like how do i know.  I really have to trust the Lord with this.  Even as friends im scared =(  Well I just have to let Him take care of it, and I know hes got some nice surpises in store =)  

Wait for a man who calls you beautiful instead of hot, who has the patience when you're just having one of those days, who will sit beneath the dark sky and ask the Lord to show him if you're 'the one', or will hold you in his arms whether you're sad or just for no reason. Wait for the man who kisses you in the center of your forehead, who wants to show you off to the world when you're not feeling pretty, who holds your hand in front of your dad, one who is constantly reminding you of how much you make him a better person, loves being with you, and how he's the luckiest man in the world to have you. Oh yeah, and when he's with his friends, he says, 'that's her.'"" --If he doesn't have all these things, pray hard about it. But if he does, still pray about it, but never pass up a chance to encourage him in the Lord even if he's not ""the one"". God will bring him to you in His timing Trust in Him.

So Im really trying to work on TRUSTING HIM, as well as buliding a stronger relationship.  I mean I have come SO far, but I really got to work on just dwelling in his presence every second and remembering its 4 Him not me!

So Brittany told me she is gettin engaged be4 fall break! Married in 2006! Ohhh Boy Congrats sweetie I am so glad God has matched u two so perfectly =) I cant waittttttt for the wedding and to see u oh so beautiful...as always! and be patient for that nite ; ) ; )

Have you ever wanted to be someone else
Have you ever wanted just to be someone
Have you ever wanted to reach your dreams
Have you ever wanted life to be more than it seems
I have tasted of a love so wide
That it stops all my time
I have tasted of a love so deep
That it blows my mind
Have you ever wanted to reach up and touch the sky
Have you ever wanted to pack it up and say good-bye
Have you ever wanted someone to care
Have you ever wanted someone to be there
He is sweet, He is sweet
What your looking for
Is my sweet, sweet Jesus
What You're looking for
Is my sweet Lord

Lately I have been going to work, and spending time w my family, I havent seen many friends so I hope I do soon!!! I cant wait to get to school and get my life on track, I just feel like I do not really know what my dislikes/likes are, what I enjoy to do?  Well maybe I should do cheerleading.  Ive always loved that.  But I want to use my talents for the Lord but Im not sure what?  Maybe I should start writing poetry again.  Or taking photos.  I have to start doing things for myself too.  As well as others.  My poetry has always been about feelings, with guys, but im thinking of how beautiful it would be to write for my Jesus.  I need to stop worrying and just let it all work out.  Goodnight all..I love u ; )"
"eventtime","2005-08-09 23:12:00"
"current_moodid","107"
"url","http://imohsocute.livejournal.com/68421.html"
"userid","6905"
"itemid","266"
