"names","values"
"itemid","82"
"event","0JzQtdC90LXQtNC20LXRgCDQv9GA0LjQtdGF0LDQuyDQsiDQs9C+0YHRgtC4INC6INGB0LLQvtC10LzRgyDQsdGA0LDRgtGDLdGE0LXRgNC80LXRgNGDLiDQpNC10YDQvNC10YAg0YDQtdGI0LjQuyDQv9C+0LTRiNGD0YLQuNGC0Ywg0L3QsNC0INGB0LLQvtC40Lwg0LjQt9C90LXQttC10L3QvdGL0Lwg0LHRgNCw0YLRhtC10Lwg0Lgg0L/QvtGA0YPRh9C40Lsg0LXQvNGDINGC0Y/QttGR0LvRg9GOINGE0LjQt9C40YfQtdGB0LrRg9GOINGA0LDQsdC+0YLRgzog0LLRi9Cz0YDQtdGB0YLQuCDQtNC10YDRjNC80L4g0LjQtyDQutGD0YDRj9GC0L3QuNC60LAuINCd0LAg0YPQtNC40LLQu9C10L3QuNC1INGE0LXRgNC80LXRgNCwLCDQvdCw0YfQsNC70YzQvdC40Log0YHQv9GA0LDQstC40LvRgdGPINGBINGN0YLQuNC8INC70LXQs9C60L4g0Lgg0L3QtdC/0YDQuNC90YPQttC00ZHQvdC90L4uDQoNCtCU0LDQu9GM0YjQtSDRhNC10YDQvNC10YAg0YDQtdGI0LjQuyDQv9GA0LjQtNGD0LzQsNGC0Ywg0LjRgdC/0YvRgtCw0L3QuNC1INC/0L7RgdC70L7QttC90LXQtSwg0Lgg0L/QvtC/0YDQvtGB0LjQuyDQsdGA0LDRgtCwINC+0YLRgNGD0LHQuNGC0Ywg0LPQvtC70L7QstGLINC/0Y/RgtC40LTQtdGB0Y/RgtC4INC60YPRgNCw0LwuINCd0LDRh9Cw0LvRjNC90LjQuiDRgdC/0L7QutC+0LnQvdC+INC30LDQutCw0YLQsNC7INGA0YPQutCw0LLQsCDQuCDQsdC10Lcg0LzQsNC70LXQudGI0LjRhSDQutC+0LvQtdCx0LDQvdC40Lkg0L/Rg9GB0YLQuNC7INC90LAg0LzRj9GB0L4g0YPQutCw0LfQsNC90L3QvtC1INGH0LjRgdC70L4g0L/RgtC40YYuDQoNCtCi0L7Qs9C00LAg0LLQv9C10YfQsNGC0LvRkdC90L3Ri9C5INGE0LXRgNC80LXRgCDRgNC10YjQuNC7INC/0YDQtdC60YDQsNGC0LjRgtGMINGB0LLQvtC4INGI0YPRgtC60Lgg0Lgg0LTQsNC7INCx0YDQsNGC0YMg0LvRkdCz0LrRg9GOINGA0LDQsdC+0YLRgzog0L7RgtGB0L7RgNGC0LjRgNC+0LLQsNGC0Ywg0LLQtdC00YDQviDRj9Cx0LvQvtC6INC90LAg0LzQsNC70LXQvdGM0LrQuNC1INC4INCx0L7Qu9GM0YjQuNC1LiDQpNC10YDQvNC10YAg0LfQsNGI0ZHQuyDQsiDRgdCw0YDQsNC5INC/0L7QutC+0YDQvNC40YLRjCDRgdCy0LjQvdC10LksINCwINC60L7Qs9C00LAg0YfQtdGA0LXQtyDQvdC10LrQvtGC0L7RgNC+0LUg0LLRgNC10LzRjyDQstC10YDQvdGD0LvRgdGPINC30LDRgdGC0LDQuyDQsdGA0LDRgtCwINCx0LXRgdGB0LjQu9GM0L3QviDQv9C70LDRh9GD0YnQuNC8INC90LDQtCDQv9C+0LvQvdGL0Lwg0LLQtdC00YDQvtC8Lg0KDQrigJQg0J3QviDQutCw0Log0LbQtSDRgtCw0LosINCU0LbQvtC9PyDQotGLINGC0LDQuiDQu9C10LPQutC+INGB0L/RgNCw0LLQuNC70YHRjyDRgdC+INGB0LvQvtC20L3QvtC5INGA0LDQsdC+0YLQvtC5INC4INGC0LXQv9C10YDRjCDQvdC1INC80L7QttC10YjRjCDQstGL0L/QvtC70L3QuNGC0Ywg0YHQvtCy0YHQtdC8INC/0YDQvtGB0YLRg9GOPyDQn9C+0YfQtdC80YM/DQrigJQg0J/QvtC90LjQvNCw0LXRiNGMLCDQkdC40LvQuywg0Y8g0LLRgdGOINC20LjQt9C90Ywg0YLQvtC70YzQutC+INC4INC00LXQu9Cw0Lsg0YfRgtC+INGA0YPQsdC40Lsg0LPQvtC70L7QstGLINC4INGA0LDQt9Cz0YDQtdCx0LDQuyDRh9GD0LbQvtC1INC00LXRgNGM0LzQvi4g0JAg0YLQtdC/0LXRgNGMINGC0Ysg0LfQsNGB0YLQsNCy0LvRj9C10YjRjCDQvNC10L3RjyDQv9GA0LjQvdC40LzQsNGC0Ywg0YDQtdGI0LXQvdC40Y/igKY="
"eventtime","2011-10-31 19:39:00"
"url","http://breeze-mangust.livejournal.com/21080.html"
"userid","2141"
"itemid","81"
"event","1.      Any task, no matter how complex, can be estimated accurately, once it's completed.

2.      The most valuable, and least used, word in a project manager's vocabulary is ""no"".

3.      Nothing is impossible for the person who doesn't have to do it.

4.      You can bully a project manager into committing to an impossible project completion date, but you cannot bully him into meeting it.

5.      Too few people on a project can't solve the problems - too many create more problems than they solve.

6.      A change freeze is like the abominable snowman: it is a myth and would anyway melt when heat is applied.

7.      A user will tell you anything you ask about, but nothing more.

8.      A user is somebody who tells you what they really want the day you give them what they first asked for.

9.      The conditions attached to a promise are forgotten, only the promise is remembered.

10.  There's never enough time to do it right first time, but there's always enough time to go back and do it again.

11.  I know that you believe that you understand what you think I said, but I am not sure you realize that what you heard is not what I meant.

12.  The sooner you rush into coding, the later you finish the project.

13.  If project scope is allowed to change freely, the rate of change will exceed the rate of progress.

14.  Change is inevitable, except from vending machines.

15.  The person who says it will take the longest and cost the most is the only one with a clue how to do the job.

16.  The bitterness of poor product quality lingers long after the celebration of meeting the project date is forgotten.

17.  A verbal contract isn't worth the paper it's written on.

18.  What has not been put on paper has not been said.

19.  If you fail to plan the project, you are planning to fail the project.

20.  The more you plan the project, the luckier you get.

21.  If you can keep your head while all about you are losing theirs, you haven't understood the project plan.

22.  If you don't attack the project risks, the project risks will attack you.

23.  A little bit of project risk management saves a lot of fan cleaning.

24.  The sooner you fall behind the project schedule, the more time you have to make it up.

25.  When all's said and done, a lot more was said then was done


Source: http://www.esi-intl.co.uk/blogs/pmoperspectives/index.php/2011/04/the-devils-dictionnary-of-project-management-terms/"
"eventtime","2011-08-31 11:19:00"
"url","http://breeze-mangust.livejournal.com/20873.html"
"userid","2141"
"itemid","80"
"event","0JLQuNC00LjQvNC+INC+0YLQutGD0LTQsC3RgtC+INC40Lcg0LHQsNC90LrQvtCy0YHQutC+0Lkg0YHRhNC10YDRiyDQv9GA0LjRiNC10Lsg0YDRg9GB0YHQutC+LdCw0L3Qs9C70LjQudGB0LrQuNC5INGB0LvQvtCy0LDRgNGMINC/0L4g0LTQtdC70L7QstC+0Lkg0L/QtdGA0LXQv9C40YHQutC1Og0KMSkg0JPQvtGB0L/QvtC00LgsINGN0YLQviDQvtC/0Y/RgtGMINCy0YsuLi4uIC0gVGhhbmsgeW91IHZlcnkgbXVjaCBmb3IgeW91ciBlbWFpbC4NCjIpINCV0YHQu9C4INC00L4g0LfQsNCy0YLRgNCwINC90LUg0L/RgNC10LTQvtGB0YLQsNCy0LjRgtC1INC00L7QutGD0LzQtdC90YLRiywg0L/QtdC90Y/QudGC0LUg0L3QsCDRgdC10LHRjy4g0KLRg9GCINCy0LDQvCDQvdC1INC00LXRgtGB0LrQuNC5INGB0LDQtC4tIFdlIHdpbGwgZG8gb3VyIGJlc3QgdG8gcHJvY2VlZCB3aXRoIHlvdXIgcmVxdWVzdCBob3dldmVyIGZvciB0aGUgYmVzdCByZXN1bHQgdGhlIGRvY3VtZW50cyBzaG91bGQgcmVhY2ggdXMgbm90IGxhdGVyIHRoYW4gdG9tb3Jyb3cuDQozKSDQktGLINGH0LjRgtCw0YLRjCDRg9C80LXQtdGC0LU/IC0gWW91IGNhbiBmaW5kIHRoaXMgaW5mb3JtYXRpb24gYmVsb3cuDQo0KSDQodC60L7Qu9GM0LrQviDQvNC+0LbQvdC+INC90LDQv9C+0LzQuNC90LDRgtGMIS0gS2luZCByZW1pbmRlcg0KNSkg0J3QtdGD0LbQtdC70Lgg0YLQsNC6INGB0LvQvtC20L3QviDQv9C+0LTQv9C40YHQsNGC0Ywg0LTQvtC60YPQvNC10L3RgiDRgtCw0LwsINCz0LTQtSDQvdGD0LbQvdC+IC0gUGxlYXNlIHNpZ24gaW4gdGhlIHBsYWNlIG1hcmtlZCB3aXRoIHllbGxvdyBzdGlja2VyDQo2KSDQp9GC0L4g0YMg0YLQtdCx0Y8g0LIg0YjQutC+0LvQtSDQsdGL0LvQviDQv9C+INC80LDRgtC10LzQsNGC0LjQutC1PyAtIExldCdzIHJlY29uZmlybSB0aGUgZmlndXJlcy4NCjcpINCc0Ysg0LvRg9GH0YjQtSDRgdC00LXQu9Cw0LXQvCDRjdGC0L4g0YHQsNC80LguLSBUaGFuayB5b3UgZm9yIHlvdXIga2luZCBhc3Npc3RhbmNlLg0KOCkg0K8g0YPQttC1INGB0YLQviDRgNCw0Lcg0LLQsNC8INGN0YLQviDQv9GA0LjRgdGL0LvQsNC7LiAtIEtpbmRseSBmaW5kIGF0dGFjaGVkLg0KOSkg0JDQs9CwLCDRgdC10LnRh9Cw0YEg0LLRgdC1INCx0YDQvtGI0YMg0Lgg0L/QvtCx0LXQs9GDINGA0LDQt9Cx0LjRgNCw0YLRjNGB0Y8uIC0gSeKAmWxsIGxvb2sgaW50byBpdCBhbmQgcmV2ZXJ0IHNvb25lc3QuDQoxMCkg0JTQsCDQv9C+0LnQvNC40YLQtSDQttC1INCy0Ysg0L3QsNC60L7QvdC10YYgLSBQbGVhc2Uga2luZGx5IHJldmlldyB0aGUgbWF0dGVyIGFnYWluLg0KMTEpINCd0LDQtNC10Y7RgdGMLCDRh9GC0L4g0YLQtdC/0LXRgNGMINCy0Ysg0L/QtdGA0LXRgdGC0LDQvdC10YLQtSDQvdCw0LTQvtC10LTQsNGC0Ywg0YHQstC+0LjQvNC4INCy0L7Qv9GA0L7RgdCw0LzQuCAtIEkgaG9wZSB0aGlzIGhlbHBzLCBvdGhlcndpc2UgcGxlYXNlIGRvIG5vdCBoZXNpdGF0ZSB0byBjb250YWN0IG1lIGFueXRpbWUuDQoxMikg0JrQsNC60L7QuSDQttC1INCy0Ysg0LfQsNC90YPQtNCwLi4uIC0gVGhhbmsgeW91IGZvciB5b3VyIHBhdGllbmNlDQoxMykg0JTQsNC20LUg0Lgg0L3QtSDQvdCw0LTQtdC50YLQtdGB0YwsINGH0YLQviDQvNGLINC+0YLQutGA0L7QtdC8INCy0LDQvCDRgdGH0LXRgiAtIFdlIHdpbGwgbGV0IHlvdSBrbm93IGluIGR1ZSBjb3Vyc2UuDQoxNCkg0KMg0L3QsNGBINC90LUg0YLQtSDQvNCw0YHRiNGC0LDQsdGLLCDRh9GC0L7QsdGLINCy0L7Qt9C40YLRjNGB0Y8g0YEg0LLQsNGI0LXQuSDQvNC10LvQvtGH0YzRjiAtIFdlIHdvdWxkIGJlIGhhcHB5IHRvIG9mZmVyIHlvdSB0aGUgbW9zdCBmYXZvdXJhYmxlIGNvbmRpdGlvbnMgb24gdGhlIGNhc2UtdG8tY2FzZSBiYXNpcy4NCjE1KSDQktC+0YIg0LrQvtCz0LTQsCDQv9C+0LTRgNCw0YHRgtC10YLQtSwg0YLQvtCz0LTQsCDQuCDQv9GA0LjRhdC+0LTQuNGC0LUuLSBTbyBpZiB5b3UgaGF2ZSBldmVudHVhbGx5IHNvbWUgbmVlZHMgZnJvbSB5b3VyIGNsaWVudGVsZSwgaXQgY2FuIGhhdmUgYSByZWFsIGFkZGVkLXZhbHVlLg0KMTYpINCe0Lkt0L7QuSwg0L3QsNC/0YPQs9Cw0LshIC0gV2UgcmVncmV0IHRvIGtub3cgdGhhdCB5b3UgYXJlIG5vdCBzYXRpc2ZpZWQgd2l0aCBvdXIgc2VydmljZXMuDQoxNykg0J3RgyDQuCDQv9C+0LbQsNC70YPQudGB0YLQsC4g0J3QtSDQvtGH0LXQvdGMLdGC0L4g0Lgg0YXQvtGC0LXQu9C+0YHRjC4gLSBXZSBsb29rIGZvcndhcmQgdG8gaGVhcmluZyBmcm9tIHlvdS4NCjE4KSDQpdC+0YLRjyDQsdGLINCyINC/0Y/RgtC90LjRhtGDINC+0YLRgdGC0LDQvdGM0YLQtSDRg9C20LUuIC0gZ29vZCB0byBoZWFyIGZyb20geW91IGFuZCBoYXZlIGEgbmljZSB3ZWVrZW5kDQoxOSkg0KPRgdC70YPQs9C4INCx0YPQtNGD0YIg0L7Qv9C70LDRh9C10L3Riy4g0JzQvtC20LXRgiDQsdGL0YLRjC4tIFRoYW5rcyBhIGxvdCBpbiBhZHZhbmNlDQoyMCkg0JTQsCDQuNC00LjRgtC1INCy0Ysg0LfQvdCw0LXRgtC1INC60YPQtNCwLi4uLSBXZSBjb25zaWRlciB0aGUgbWF0dGVyIHNldHRsZWQgYW5kIGNsb3NlIG91ciBmaWxlcy4NCjIxKSDQpdCwLdGF0LAgKNGC0YDQuCDRgNCw0LfQsCkgLSBWZXJ5IGJlc3QgcmVnYXJkcyEhISEhISEhISEhISEhISEhISEhIQ=="
"eventtime","2011-08-03 16:00:00"
"url","http://breeze-mangust.livejournal.com/20648.html"
"userid","2141"
"itemid","78"
"event","0J/QtdGC0YDQvtCyINC/0YDQuNGI0LXQuyDQstC+INCy0YLQvtGA0L3QuNC6INC90LAg0YHQvtCy0LXRidCw0L3QuNC1LiDQldC80YMg0YLQsNC8INCy0YvQvdGD0LvQuCDQvNC+0LfQsywg0YDQsNC30LvQvtC20LjQu9C4INC/0L4g0LHQu9GO0LTQtdGH0LrQsNC8INC4INGB0YLQsNC70Lgg0LXRgdGC0YwsINC/0YDQuNGH0LzQvtC60LjQstCw0Y8g0Lgg0LLQvtC+0LHRidC1INCy0YvRgNCw0LbQsNGPINCy0YHRj9GH0LXRgdC60L7QtSDQvtC00L7QsdGA0LXQvdC40LUuINCd0LDRh9Cw0LvRjNC90LjQuiDQn9C10YLRgNC+0LLQsCwg0J3QtdC00L7Qt9Cw0LnRhtC10LIsINC/0YDQtdC00YPRgdC80L7RgtGA0LjRgtC10LvRjNC90L4g0YDQsNC30LTQsNC7INC/0YDQuNGB0YPRgtGB0YLQstGD0Y7RidC40Lwg0LTQtdGB0LXRgNGC0L3Ri9C1INC70L7QttC10YfQutC4LiDQmCDQvdCw0YfQsNC70L7RgdGMLiANCg0K0L/RgNC+0LTQvtC70LbQtdC90LjQtSAtIGh0dHA6Ly9hbGV4LWFrYS1qai5saXZlam91cm5hbC5jb20vNjY5ODQuaHRtbA=="
"eventtime","2011-04-04 09:33:00"
"url","http://breeze-mangust.livejournal.com/20100.html"
"userid","2141"
"itemid","77"
"event","0JIg0YjQutC+0LvQtSDQvdCwINGD0YDQvtC60LUg0LzQuNGA0LAg0L/QtdGA0LXQtCDQtNC10YLRjNC80Lgg0LLRi9GB0YLRg9C/0LDQtdGCINCf0YPRgtC40L0uINCS0LjQtNGPLCDRh9GC0L4g0L7RgiDQtdCz0L4NCtGA0LXRh9C4INGI0LrQvtC70YzQvdC40LrQuCDQvdCw0YfQuNC90LDRjtGCINC60LvQtdCy0LDRgtGMINC90L7RgdC+0LwsINC+0L0g0YDQtdGI0LjQuyDRgdC80LXQvdC40YLRjCDQvNC+0L3QvtC70L7QsyDQvdCwDQrQtNC40LDQu9C+0LM6DQoNCi0g0KMg0LrQvtCz0L4t0L3QuNCx0YPQtNGMINC40Lcg0LLQsNGBINC10YHRgtGMINC60L4g0LzQvdC1INCy0L7Qv9GA0L7RgdGLPw0KDQrQotGD0YIg0LLRgdGC0LDQtdGCINCf0LXRgtGPINCY0LLQsNC90L7QsiDQuCDQs9C+0LLQvtGA0LjRgjoNCi0g0KMg0LzQtdC90Y8g0Log0LLQsNC8INGC0YDQuCDQstC+0L/RgNC+0YHQsDoNCjEpINC60YLQviDRg9Cx0LjQuyDQm9C40YLQstC40L3QtdC90LrQvj8NCjIpINC/0L7Rh9C10LzRgyDQu9GO0LTQuCDQsiDRgdGC0YDQsNC90LUg0YLQsNC60LjQtSDQvdC40YnQuNC1Pw0KMykg0L/QvtGH0LXQvNGDINCyINGB0YLRgNCw0L3QtSDQv9C+0YHRgtC+0Y/QvdC90L4g0L3QsNGA0YPRiNCw0Y7RgtGB0Y8g0L/RgNCw0LLQsCDRh9C10LvQvtCy0LXQutCwPw0KDQrQn9GD0YLQuNC9INGH0YPQstGB0YLQstGD0LXRgiwg0YfRgtC+INC10LPQviDQv9GA0L7RiNC40LHQsNC10YIg0YXQvtC70L7QtNC90YvQuSDQv9C+0YIsINC90L4g0YLRg9GCINC30LLQtdC90LjRgiDQt9Cy0L7QvdC+0Log0LgNCtC00LXRgtC4INGB0YLRgNC10LzQs9C70LDQsiDQstGL0LHQtdCz0LDRjtGCINC40Lcg0LrQu9Cw0YHRgdCwLiDQkiDQvdCw0YfQsNC70LUg0YHQu9C10LTRg9GO0YnQtdCz0L4g0YPRgNC+0LrQsCDQn9GD0YLQuNC9INC+0L/Rj9GC0YwNCtGB0L/RgNCw0YjQuNCy0LDQtdGCOg0KDQotINCjINC60L7Qs9C+LdC90LjQsdGD0LTRjCDQtdGJ0LUg0LXRgdGC0Ywg0LrQviDQvNC90LUg0LLQvtC/0YDQvtGB0Ys/DQoNCtCS0L7QstC+0YfQutCwOg0KDQotINCjINC80LXQvdGPINC6INCy0LDQvCDQv9GP0YLRjCDQstC+0L/RgNC+0YHQvtCyOg0KMSkg0LrRgtC+INGD0LHQuNC7INCb0LjRgtCy0LjQvdC10L3QutC+Pw0KMikg0L/QvtGH0LXQvNGDINC70Y7QtNC4INCyINGB0YLRgNCw0L3QtSDRgtCw0LrQuNC1INC90LjRidC40LU/DQozKSDQv9C+0YfQtdC80YMg0LIg0YHRgtGA0LDQvdC1INC/0L7RgdGC0L7Rj9C90L3QviDQvdCw0YDRg9GI0LDRjtGC0YHRjyDQv9GA0LDQstCwINGH0LXQu9C+0LLQtdC60LA/DQo0KSDQv9C+0YfQtdC80YMg0LfQstC+0L3QvtC6INC/0YDQvtC30LLQtdC90LXQuyDQvdCwIDIwINC80LjQvdGD0YIg0YDQsNC90YzRiNC1Pw0KNSkg0LPQtNC1INCf0LXRgtGPINCY0LLQsNC90L7Qsj8="
"eventtime","2011-02-11 15:06:00"
"url","http://breeze-mangust.livejournal.com/19868.html"
"userid","2141"
"itemid","75"
"event","0KLQsNC60L7QtSDRgtC+0LbQtSDQsdGL0LLQsNC10YIgLSDQv9C+0LrQsCDQvdC1INGB0L4g0LzQvdC+0LkgKQ0KPGltZyBzcmM9Imh0dHA6Ly93d3cuYW1icnUubmwvaS9yX3N2aWRfdm96dnJfYmlnLmpwZyIgLz4="
"eventtime","2010-12-15 13:41:00"
"url","http://breeze-mangust.livejournal.com/19336.html"
"userid","2141"
"itemid","74"
"event","http://www.youtube.com/watch?v=OCSUnUQd1cc
http://www.youtube.com/watch?v=kXsrij_3VGg
http://www.youtube.com/watch?v=hzPBDeyNJlQ"
"eventtime","2010-12-06 10:15:00"
"url","http://breeze-mangust.livejournal.com/19108.html"
"userid","2141"
"itemid","73"
