"names","values"
"eventtime","2004-10-28 19:15:00"
"current_moodid","125"
"url","http://polkadot7599.livejournal.com/6061.html"
"userid","12077"
"itemid","21"
"event","Haven't updated the journal if forever...

on Friday I got my Green Low-tops! They're awesome, but they didn't have any arches, so my dad got me some. Now my feet feel so much better when I wear them... haha, my parents were a bit freaked about Hot Topic when we went in to get the holy green shoes, even though they won't admit it...

Day afterwards, I drove to Corpus Crispy( HAHA! Jane, it CHRISTI, not CRISPY! :) )
Then I went to Cheesy Janes because i was stinkin' hungee, and i saw Katie Bartlett there. I feel sorry for her because someone smacked her in the nose with a volleyball, and the cartolage in her nose got bent. OUCH! Afterwards, Dad and Idid one of those ""self-wash"" kinda car-washes. it was sooo much fun! The car was sparkly clean! 

Today, I woke up at 8:38 am, had a smoothie for break-fast, and then shoveled mulch (luckily it was wood chippings, and not cow-crap) into a wheel-barrow, then spread the mulch in the gardeny spot in the front yard. Now I know how bugs and such keep warm. I took my shoes off and slid my feet to the bottom of the mulch pile. It's like an oven at the bottom!

I have to practice for like an hour on saxophone because:

1) i only have like 40 min. in.
2) first gi-normous concert tomorrow(10/18/2004) GO AND SEE IT!






nothing else to say... GO A&M!

I heart Davo (my brother, u fools! he left for college 8 weeks ago...)
I can't believe that u thought that i wasn't single. u must have lost ur minds....




buh-bye"
"eventtime","2004-10-17 14:36:00"
"current_moodid","61"
"url","http://polkadot7599.livejournal.com/5569.html"
"userid","12077"
"itemid","19"
"event","Don't know why I chose ""Would u Like Some CHEEEESE??"" as my subject.... 

Uhhhh.. almost finished with Homework...

I want to go to the mall today, but I don't ever have time.... and this is like the ONE time that I barely have any homework at all...

100 on the Math Test! !~I fEeL sPeCiAl~! LOL



I BROUGHT $5.00 FOR MRS. MILLWEE'S OVERHEAD PROJECTOR! I FEEL SPECIAL!!!


tired...."
"eventtime","2004-10-05 17:20:00"
"current_moodid","14"
"url","http://polkadot7599.livejournal.com/5044.html"
"userid","12077"
"itemid","18"
"event","I'm going to the mall today @ 1 with Gabby and Jane! 

Sam is such a perv! He's double timing Karly, and his reason was that He needed MORE, that just kinda freaked me out.... He also has had Sex with Avery Holley... That freaks me out too..... Sam's a Perv, as i Said Earlier.... ehhhh......."
"eventtime","2004-10-03 11:48:00"
"current_moodid","122"
"url","http://polkadot7599.livejournal.com/4767.html"
"userid","12077"
"itemid","17"
"event","I feel tired and crappy.

I exploded on Jane and Gabby  during recess, and now i feel like a total jerk. Well, maybe I can make it up by taking them to the movies, them spend the night, and then we all go to the mall.

OMG, the last time that I went to the mall we had so much fun. We went to Foleys, and just grabbed random clothing from the racks, and tried them on! LOL We didn't put them back on the hangers, and left them in a ginormous pile.  We slipped out stealthily........ haha. that was cheesy. We ran out of Foleys frantically. We felt sorry for the people who had to re-hang the clothing and stick them on the clothing racks.... 

We bought like a pounds worth of candy each. it rocked.Jane and Gabby went to the cookie factory, or whatever, and they got like humungo slices of cookie. the slices were bigger than pizza slices.

I bought a shirt at WeTsEAL. i love it. its comfy.
It has a tiger on it. its kinda wierd. i went to the mall like 2 weeks ago, and now i'm talking about it. Or maybe i did talk about it, and i just don't remember that i wrote about it earlier. who cares?........


Alex thinks that i'm wierd. i'm perfectly fine with that.

Erin thinks that I spazz too much. that's ok too..... i don't think that i spazz alot though.... do i?? IM me for the answer..... 


KENZIE'S [LP] HOODIE IS REALLY STUPID!


I notice that i'm always tired, and i go to bed at 9:30. that just kinda freaks me out. 



!~*Life can Be a Bowl of Cockroaches, but that's ok..... YUM! crunchy!!! JKJKJKJKJK*~!"
"eventtime","2004-09-30 20:22:00"
"current_moodid","31"
"url","http://polkadot7599.livejournal.com/4352.html"
"userid","12077"
"itemid","16"
"event","Today I feel Sluggish. Don't know why though. 

My butt hurts too. People kept on like tripping me, and I always fell on my butt. 

Hey, i'm progressing with my six-pack! haha."
"eventtime","2004-09-26 16:23:00"
"current_moodid","31"
"url","http://polkadot7599.livejournal.com/4167.html"
"userid","12077"
"itemid","15"
"event","Nothing really exciting happened today..... <br>
<br>
First Period, Aissa, Jane, and Seth did questions on the Truman Show.<br>
<br>
Third period, Band. My sax didn't play the octave D well, because a keey kept being caught on a key..... evil...<br>
<br>
Seventh Period.... Peeps were reading their fourth journal entry, and i
noticed that I did it wrong, so i went to lunch bunch to finish it. <br>
<br>
fourth.... boring as hell.... how i hate TX History<br>
<br>
fifth period: ... lunch... nothing to say here.<br>
<br>
sixth period, math quiz today. it was easy squeazzy lemon peazzy.<br>
<br>
eigth period... sci. i got TWO jolly ranchers... I'M SPECIAL!<br>
<br>
second period..... P.E. Volley Ball. I suck at bumping. it flies everywhere..... :( who cares?&nbsp;"
"eventtime","2004-09-21 21:25:00"
"current_moodid","31"
"url","http://polkadot7599.livejournal.com/3899.html"
"userid","12077"
"itemid","14"
"event","Depressing moments..... We lost our match today 3-0. God, was Coach mad at us!"
"eventtime","2004-09-18 19:12:00"
"current_moodid","9"
"url","http://polkadot7599.livejournal.com/3651.html"
"userid","12077"
"itemid","13"
"event","Today we had a garage sale. I made like $4.00,. Oh well. Dad told me that there were people coming @ 6 in the morning with flashlights wondering if they could look in the house! i think that somepeople are just plain nim-wits..... 

Soccer Game today @ 3.


Molly and I might go pistol shooting tomorrow morning. It will rock.

Gabby and I are going to the mall after that. Jane might be able to come too....

I desperately NEED to go shopping. i'm out of clothing. i especially need new shirts."
"eventtime","2004-09-18 09:53:00"
"current_moodid","31"
"url","http://polkadot7599.livejournal.com/3397.html"
"userid","12077"
"itemid","12"
"event","I'm Going to the Mall with Gabby, and maybe with Jane. Jane still needs to talk to her parents. I can't wait to go to the mall on Sunday because it will be the first time that I would be able to go alone.

Soccer Game Tomorrow. We better kick they other teams asses, i'm so tired to sucking."
"eventtime","2004-09-17 21:39:00"
"current_moodid","11"
"url","http://polkadot7599.livejournal.com/3204.html"
"userid","12077"
"itemid","11"
"event","I already finished 85% of my homework, and my mom said that I could get online, so I did! I'm drinking Tropicans Pure Premium no concentrate Original No pulp Orange juice. (i'm reading from the label.) Gabby had like this major giggle-fest today, and she was talking so quickly that it was hart to understand her. Gabby and I sit next to eachother in math, and Aissa sits in front of me, so Gabby made me laugh and i laughed out loud, and everyone turned their heads, and looked at me for a second or two. It was really embarrasing, and I blame Gabby 100% of the way. Oh well, it wasn't that bad i guess. Then, Aissa keeps saying that i'm too smart for this class,  and i'm like, yeh right, because i'm currently failing. Ms. Millwee gives the crappiest quizzes and tests ever. I like Mrs. Dupre better, because when everyone fails her tests, she lets u do it over again! 

No soccer practice today, thank god. There isn't enough hours in a day to be able to do anything beside soccer and homework on tuesdays and thursdays. 


Katie Bartlett, i don't know. she's started to wear skateboard stuff, and wear black alot, so like, i'm not sure where she's going through. She used to wear A&M clothingl, oh well. she's fine.

I can't believe that Danny went out with Erin, because he felt sorry for her. He's a retarded freak. Peter told me that he isn't very cute either. 



**Life can be as boring as the junk in my junk area.**


Ms. Fletcher is a"
"eventtime","2004-09-14 17:46:00"
"current_moodid","5"
"url","http://polkadot7599.livejournal.com/2837.html"
"userid","12077"
"itemid","10"
"event","OMG, i went to the academy Dance last night! It was so cool! Caley got all mad at a chick for having the same skirt as her. I danced w/ only one guy. It was Ian, Ian kept getting closer to me, and that kinda freaked me out. I also wonder why Ian would go dance with one of those 6th grade bitches. she is sooooooooo B-I-T-C-H-Y! OMG, she thinks that she's all that and w/e..... 

Jeeezus! We lost our Soccer game today 3-0. It was so crazy. I was infuriated! It drove me ^ the wall! They sucked, no offense to them, but they sucked! Also, I kept crossing it, but no one was there, or they kept missing it! It pissed me off mucho!"
"eventtime","2004-09-11 13:47:00"
"current_moodid","112"
"url","http://polkadot7599.livejournal.com/2587.html"
"userid","12077"
"itemid","9"
"event","OMG, two days ago, Andrew decided to give me a link, so i clicked on
it! IT WAS A VIRUS! It would sign me on like every 10 seconds, and an
away message would pop up on me all the time with the link that Andrew
gave to me on it. It was soooo annoying. But is disappeared after
awhile. its all cool now. But now i'm wondering if Andrew is a
jerk..... oh well! <br>
<br>
I'm having a sleepover! Gabby is coming, and Jane might! yay! <br>
<br>
My new SN is AsianChick1264, so IM me there! bye!<br>"
"eventtime","2004-09-04 09:14:00"
"url","http://polkadot7599.livejournal.com/2451.html"
"userid","12077"
"itemid","8"
"event","I got New Jeans today They are so Awesome! I went to Pacsun. I keep on
Forgetting what the store name is called.&nbsp; The VMAs are on right
now. No Doubt won the best pop artist. i Guess that's ok.... I can't
believe that Laura stole my shoes. And she knew that I wanted those
shoes. O well, No big deal, i'm just going to get the newer version of
Converse in Pink and Gray. Those are my signature colors! PINK &amp;
GRAY ROCK! I'd talk more but the VMA's are on. laterness<br>
<br>
<br>
<br>
~*Homework is a bowl of Cockroaches*~<br>
<br>"
"eventtime","2004-08-29 19:26:00"
"url","http://polkadot7599.livejournal.com/2234.html"
"userid","12077"
"itemid","7"
"event","Today, i'm like SOOO tired because like I had 5 soccer games today, in
a ""Classics Elite Soccer Friendly Tournament."" I got to bed at 2:00 am
last night, because my dad and I wwere driving back from college
station from seeing my brother! I miss him alot! He has a shaved head
for the Core of Cadets. At first I didn't recognize him. He's in I1
company. the motto is ""Never Say Die."" and they litterally can't say
that, or they will get in serious trouble.When I was there, I passed
out. It was so wierd! My Dad said that I passed out was because there
was a whole bunch of yelling from each Company, and there are like 20
companies, so yeah. <br>
<br>
I have homework. I don't like it. I want to burn my homework into tiny
little itsy bitsy pieces. Here is my agenda for the weekend:<br>

<br>

<ul>
<li>Finish my book and do a confrence sheet on it; which is a piece of crap.<br>
  </li><li>Study for two quizes for English that are, indeed, pieces of crap.</li>
</ul>

<br>

But, luckily, I get to go shopping tomorrow in the Quarry! Maybe I'll see someone I know there! :) yay!<br>
<br>
<br>"
"eventtime","2004-08-28 16:20:00"
"current_moodid","7"
"url","http://polkadot7599.livejournal.com/1935.html"
"userid","12077"
"itemid","6"
"event","This is a first. Today has been the first day that I have like finished all of my homework by 5:30. I think it must have been a miracle. No one like ever gets online, and isn't away.... probably because of homework. My cat is wcting all wierd like she does when she gets high off Cat-nip. she's like rolling around on the floor and meowing to herself."
"eventtime","2004-08-24 17:45:00"
"current_moodid","59"
"url","http://polkadot7599.livejournal.com/1558.html"
"userid","12077"
"itemid","5"
"event","I haven't written in like forever....I have a giant pile up on homework today and I don't even know how I am able to write right now. My brother just went off to colllege and I miss him SOOOOOO much! and its like been 2 days. I also got into a car accident yesterday, and that was soooo scary. It was the scariest thing i've ever been into. My mom's poor camry is in Critical Condition. My math homework is really confusing.... anyways...... I noticed that Mrs. Sierra has a bierd. go look. its kinda like mrs. Dupre's. Life is a bowl of cockroaches. Laura stole my shoes! i'm soooo pissed at her right now. Sam is an immature little child. I just noticed that. Issa, she's in a whole bunch of my classes is really nice.  


~*Life is a bowl of Cockroaches*~"
"eventtime","2004-08-23 17:42:00"
"url","http://polkadot7599.livejournal.com/1441.html"
"userid","12077"
"itemid","4"
"event","I can't believe that i accused Zach a liar. he's not. and we're good
friends now. (""sorry Zach for accusing ya la liar"") i'm so bored.."
"eventtime","2004-08-05 15:39:00"
"current_moodid","125"
"url","http://polkadot7599.livejournal.com/1274.html"
"userid","12077"
"itemid","3"
"event","Ok, I figured out that Zach DID have a girfriend, but he dumped her
like 2 hours ago. What i think is wierd is that he ex-Girlfriend's name
is Taylor also. Very Peculiar.<br>
<br>
<br>
&nbsp;I'm not sure if i'm upset at Erin or not, because like i don't
know she is always either with Izzy or with her Aunt. I don't have a
problem with her and her aunt, because her aunt is really nice, but
she's making new friends (which is cool, there is no problem with
making new friends) but she is like forgetting her old friend (me) and
every time i call her, she is with Izzy or her Aunt, and its like i
don't even Erin anymore. :( and it really sucks. <br>
<br>
Soccer practice sucked yesterday, because Coach Boss was always
stopping oour drill to tell us that we did something wrong. I think
that she should just let us play and then before we get a water break,
she will explain what we've been doing wrong, not stopping us every
like 2 minutes to tell us what we've been doing wrong. I'm not really
sure whether I have respect for her anymore. I mean, like in last
posting, she didn't come to ANY of our matches through the 6 v. 6
tournament and she didn't even bother to call.&nbsp; She can be a real
pain. I still think that we need an assistant coach. <br>
<br>
Today I transferred all of my songs onto my iPOD! I am soooo happy!<br>
<br>
At like 1:30 it was so wierd, the FedEX guy called and was like ""Hi i'm
------- from Fed Ex and I would just like to make sure that someone was
home so that i can deliver this computer"" So im like ""ok......"" and
then @ 1:35 i had to carry a computer into the house. It was kind of
wierd.<br>"
"eventtime","2004-08-05 14:02:00"
"current_moodid","55"
"url","http://polkadot7599.livejournal.com/990.html"
"userid","12077"
"itemid","2"
"event","PGdsb3cgYz1GRjk5RkYgcz04Pjxmb250IHM9Nz48c2hhZG93IGM9NjZDQ0ZGIHM9OT4gb2ssIHNvIEkgVEhJTksgSSBtYWQgdXAgd2l0aCBaYWNoLCBidXQgSeKAmW0gc3RpbGwgdW5zdXJlIHdoZXRoZXIgaGUgaGFzIGEgZ2lybGZyaWVuZCwgb3IgaGUgbGllZCB0byBtZS4gSSB0aGluayBoZSBtaWdodCBiZSwgYW5kIEnigJltIGNvbmZ1c2VkIHdoZXRoZXIgSeKAmW0gc3VwcG9zZWQgdG8gaWdub3JlIHRoZSBmYWN0IHRoYXQgaGUgcG9zc2libHkgbGllZCB0byBtZS4gU2VyaW91c2x5LCB3aG8gbGllcyB0byBhIGZyaWVuZCBhYm91dCBoYXZpbmcgYSBnaXJsZnJpZW5kPyE/IT8hPyEgb2ggd2VsbCwgSSBjYW4ndCB3YWl0IHRvIHNlZSBLZW56aWUgYWdhaW4sIEkgYWN0dWFsbHkgdGhvdWdodCB0aGF0IHNoZSB3b3VsZCBiZSBob21lIGJ5IEF1Z3VzdCwgYnV0IGFwcGFyZW50bHkgbm90Li4uLi4uLi4gSSBhbHNvIGNhbid0IHdhaXQgdW50aWwgRWxpemFiZXRoJ3MgU2xlZXAtb3ZlciwgYW5kIFNreWxhcidzIFNsZWVwLW92ZXIuLi4uLiBJIGhhdmVuJ3Qgc2VlbiBlaXRoZXIgb2YgdGhlbSBsaWtlIHRoZSBlbnRpcmUgc3VtbWVyISA6KSB3b3dvLiANCg0KDQpQYWluISEhIEZvciBteSB0ZWV0aCBodXJ0IGZyb20gZ29pbmcgdG8gdGhlIGRlbnRpc3QncyBhbmQgbXkgcXVhZHMsIGFuZCBoYW1zdHJpbmdzIGh1cnQgYmVjYXVzZSBDb2FjaCBCb3NzIG1hZGUgdXMgZG8gYSBzdHVwaWQgYW5kIHBhaW5mdWwgRml0bmVzcyB3b3Jrb3V0IHRoYXQgaGFkIHdhbGtpbmcgbHVuZ2VzLCBqdW1waW5nIGx1bmdlcywgYW5kIGtuZWVzLXRvLWNoZXN0IHRoaW5ncy4uLi4gc28gdGhhdCBzdWNrZWQuDQoNCg0KSSBhbSBhbHNvIHdvbmRlcmluZyB3aGV0aGVyIENvYWNoIEJvc3MgaXMgcmVhbGx5IGNvbW1pdHRlZCBvciBub3QsIHNoZSBtaXNzZWQgb3V0IFdIT0xFIGVudGlyZSA2IHYuIDYgdG91cm5hbWVudC4gU2hlIHNhaWQgdGhhdCBzaGUgd2FzIHNpY2ssIGJ1dCBpIHRoaW5rIHRoYXQgdGhhdCBpcyByZWFsbHkgbGFtZSwgYmVjYXVzZSBldmVuIGlmIHNoZSBXQVMgc2ljaywgc2hlIGNvdWxkIGhhdmUgY2FsbGVkIG9uZSBvZiB0aGUgcGFyZW50cyBhbmQgdG9sZCB0aGVtIHRoYXQgc2hlIHdhcyBzaWNrLiBBbHNvLCBzaGUgZGlkbid0IGFuc3dlciB0aGUgbWVzc2FnZXMgd2hlbiBzaGUgc3VwcG9zZWRseSBnb3QgYmV0dGVyLiBTaGUgcmVhbGx5IGNhbiBiZSBub24tY29tbWl0dGVkLCBhbmQgSSB0aGluayB0aGF0IHdlIHNob3VsZCBnZXQgYW4gYXNzaXN0YW50IGNvYWNoLCBiZWNhdXNlIGxpa2UsIGlmIHNoZSdzIG5vdCBnb2luZyB0byBiZSB0aGVyZSwgYXQgbGVhc3QgYW5vdGhlciBjb2FjaCB3aWxsIGJlIHRoZXJlLi4uLiANCg0KSSBkb24ndCB0aGluayB0aGF0IEnigJltIGdvaW5nIHRvIGJlIGdvaW5nIHRvIEJhbmQgQ2FtcCBUb2RheSwgYmVjYXVzZSBJIGRvbid0IGtub3cgaG93IEkgY2FuIHBvc3NpYmx5IGJpdGUgb24gbXkgc2F4b3Bob25lIG1vdXRoIHBpZWNlIHRvIHBsYXkuLi4uIFdBWSB0b28gcGFpbmZ1bC4gIEnigJlsbCBnZXQgb3ZlciBpdC4uLi4uICBJIHRoaW5rIG15IGZyaWVuZHMgbmVlZCB0byBqb2luIGxpdmUgam91cm5hbCwgc28gbWF5YmUgSSB3b24ndCBiZSBzbyBhbG9uZQ0KPC9nbG93PjwvZm9udD48L3NoYWRvdz4="
"eventtime","2004-08-04 08:42:00"
"url","http://polkadot7599.livejournal.com/586.html"
"userid","12077"
"itemid","1"
"event","[glow c=FF99FF s=8][font s=7][shadow c=66CCFF  s=9]Today, i don't know. I mean, my friend who ????HAD/HAS??? a crush on me, and then he told me that he got a girlfriend, so  i'm like, ""Good for you, Zach!"" being happy for him because he's a good friend of mine. So, then i realize, that he only liked me because of my looks so i'm thinking 'OMG, he's Shallow!' and get really mad at him for treating me like that, only liking me for my looks. But i know that he's a really good friend, or was? i guess... I don't know, and like he is a really good friend of mine, but i don't know if we should be friends, because he like lied to me, (i'm thinking because he says he has a girlfriend, and i don't believe him) and oh well.... i'll talk later.[/glow][/font][/shadow]"
"eventtime","2004-08-03 16:48:00"
"url","http://polkadot7599.livejournal.com/351.html"
"userid","12077"
