"names","values"
"itemid","731"
"event","Comment here and I will give you a colour. Then, in your journal, list ten things you love that are that colour.

I was given Blue:

1. That soft blue shirt of Matt's that he's probably had for the past 10 years and wears every chance he gets
2. Hydrangeas and delphinium
3. Matt's eyes although they have a greenish tint at times
4. The binary ties we got for our groomsmen and how they ended up matching their vests perfectly
5. the bamboo sheets we have on the bed -- so soft!
6. My clay tea mug that's sitting near me at work! 
7. My deep blue black out curtains 
8. how we painted the guest room
9. The blue lady from Kelly
10. those blueish purple pansies!!"
"eventtime","2010-05-13 17:39:00"
"url","http://maramijade.livejournal.com/187343.html"
"userid","9632"
"itemid","729"
"event","Got some stuff done!

the living room and the guest bedroom are painted and PamPam's bed(my dad's grandfather) is up!  Just need a couple more things and the room will be good to go.

The living room still  needs the piano, and there are a few more changes that I've been looking forward to due to items coming from mom and dads.  -- Things that need to get moved and soon due to Plumbing issues -- Items I was expecting to have this past Sunday but the weather did not agree.


We're starting the Shape up HP challenge at work,  my goal?  be down to 160 by the end of summer. Unfortunately, today I've been having the adverse effect of feeling like an over-sized Giant. . . but that could have something to do with my co-worker who is in from China.  -- of my team I am most definitely the tallest. -- well not including the PM from Poland who isn't here this week.

I did the Pig on Saturday morning -- when I pulled the clothes out to put them in the washer last night they were still soaked.  Looking forward to doing it next year -- maybe I'll be down to 14 minute miles.

Hung out over at Mom's due to trying to get rid of some of the sewing room stuff.  there still is a lot there to go through.  It doesn't look like it was touched and the smallest load. . . hahaha was probably mine!


We are looking at new lawn mowers and possibly going to get an electric cordless mower.  I've been astounded at how horrible that 'small little motor' is when it comes to emissions. -- and no that's not why we are getting a new one, Mom and Dad are offering to buy one for Matt since most of the stuff from the wedding and registry was apparently for me ;)"
"eventtime","2010-05-05 18:49:00"
"url","http://maramijade.livejournal.com/186762.html"
"userid","9632"
"itemid","727"
"event","When it's noon, and I'm awake already -- getting up at 6 and taking a walk/jog/run/bikeride around the neighborhood before getting ready for work sounds like an awesome idea.  I get excited and go ""I want!""

however at 7 am when I'm hitting the snooze button and grumbling about it being cold outside my covers. . . I obviously don't want.


or in general there seems to be a difference between the things that I want and the things I end up obviously wanting -- by what my actions state- that I want.  I wanted to get work done on some Ikasu stuff last night, but apparently I also wanted to read down in the basement.

Maybe it's motivation.

I mean what is the difference between 6am and 9pm?  what makes 9pm a no.. . I don't think so probably not a good idea- it's dark!  when 6am would be just as dark for the majority of the year?

At Mom and dad's would I have hesitated to take a walk at 9pm-- or even 10? -- it wasn't that generally when dad would take Mitzi(our dog growing up) for a walk?

Is it mainly cause I don't know the neighborhood yet?

I guess I need something to make me get out of bed.  I'm back to roll out of bed, put the clothes on I need and out to the car and down to work.  Which I guess is just who I am cause it's been my style on things for at leas the past 8 years -- but I know it's not necessarily the best."
"eventtime","2010-03-16 12:28:00"
"url","http://maramijade.livejournal.com/186147.html"
"userid","9632"
"itemid","720"
"event","Ok, so my arch at work has completed, and I do not currently have a new role to move into.  Thus I am 'On the Bench' -- or in my words, employed unemployment.  I have a job, but no work at the moment, or as my manager puts it my job is to find a job -- obviously within the company.  

It may mean doing something different than I am, something other than DBA work.

That's fine that's great.  As I told my manager the other morning, originally I was looking at ITLP positions, where I would be rotated through a series of differnt positions, exposing me to differnt aspects of the business, letting me see what those entail that would not only allow myself and the company to find the right fit, but would allow me to build a diversified foundation. 

I need to find out what I could re-tool into and as.  What other realm of IT that I could do here would be bennificial for the company and help me move on towards my life and career goals.

What are those goals?  What can I get out of the way, state and thus label and move aside so that I can find what I'm doing. and what I need to do?

Life goals:
There are things I want.  and if anything those count as goals or at least milestones:
I want to like my house maybe even love it to make it ours.

I want to throw/host a prom re-do, but I don't know the time or exactally what or who.  I do know that if it goes well I want to see if I can perhaps roll it into a fundraiser for MBCES.

I will be running the Pig for MBCES -- this will hopefully get me into better shape and give me more time with my sister. 

I want to think about Grad school. and get some ducks in order about it.




Work goals:

eventually I want to be a solutions Archetect.  I want to put to use what I learned in Systems Analysis and Design.  I want the majority of my deliverables to be DFD's, ERD's, and pseudo code.  

I need to find a new position, one where it clicks and I fit and I enjoy doing what I'm doing.   I need it to be something I can be passionate about that I'm willing and able to dealve into it and teach it to myself and learn new things about it on my own. 


I need better networking skills, I need to have the self confidence to go forward meet some one and not self depreciate.  To know what my base skills are and to know that YES I am good at these things, I can be good for you too.

Goals for the year:
I'm Ikasu Ops director, I've got quite a few goals pertaining to this year and how I want to interact and how I want to get this pulled off.  This is a time drain, but in the end I think it will be benifficial for me on both a personal and professional level.
The things I like about this position end up being along the lines of the satisfaction of seeing it all come together at con, and the learnings in bringing the people together to do so and making the processes smoother in general as things go. 

Outside Project with friends -- there is a project that some of my friends are getting together to accomplish. It's awesome, and like the Ikasu work, the stuff I do and learn here I feel can only increase my personal, and professional growth.  It too involves a lot of time.


Things I know about myself:
I know that I'm happy when I'm busy -- meaning I have stuff on my to-do list that can be checked off and can directly relate to the customer -- example -- I have to move x tables.  
Not so good about I need to read this manual, and go over this code.
I'm a good student when I'm in classes, and I learn through class interaction, ansering posed questions, confirming my ideas(to the teacher in class) and through being walked through it a few times so that I build not only the competency but the confidence that I know it.

I currently am attempting to build my confidence and my knowledge base currently working through Scot Berkun's the Art of Project management, and Hunt and Thomas' Pragmatic programmer.  Issue being that I've been attempting to read these for the past 3 years.

I'm better with smaller changes, better when I can see the results building. this also goes for problem solving at work, when I can see or believe there is progress I'm more motivated to continue.




I want I want I want:
We need a new heater -- the one we have is as old as the house, and the duct work is part of what is causing the temperature descrepancy in the bedroom. 
We need new windows -- as much as I'd like to do this before the heater the heater is less expensive.  I think the windows too are as old as the house and the house is leaking like a seive.  
I'd like new carpet
I'd like to do something with the bathrooms on the second floor and update increase the plumbing
I'd like to change out part of the fence so that it's not oddly angled and that area of the yard can be used
take down the swing set -- I don't care I don't know how old it is and by the time there are kids old ennough to use it, it's going to be badly in dissuse.
I want new furniture for the living room
I want a better set up for the laundry area
I want new cabnients in the kitchen
I want additional counter space in the kitchen
I want to re-seal the deck in the back -- it should have been done before winter but we got the house a month later than we expected and the weather turned.
I want new clothes 
Matt NEEDS new clothes
Matt wants a new computer -- and to maybe get me a new one as well with the specific purpose being the freind based venture.
We want to put network cables in the walls of the house.
I want to get stuff paid off and get rid of debt -- and in my mind I'm moving too slow on it-- and no nothing would be fast ennough other than a boon that would let me get rid of it all in one lump sum.
I want to be able to be there for my freinds if it is needed ( even if I think it is needed and they don't )
I want to paint the spare bedroom and get that set up.
I want to get the Piano and the Refidgerator over from Mom and Dad's along with the cabnients that they talked about.
I want a new purse
I want a better parking option for work"
"eventtime","2010-02-03 14:04:00"
"url","http://maramijade.livejournal.com/184479.html"
"userid","9632"
"itemid","718"
"event","Do you remember some of those books you read deep into the night, or curled up in the chair in the living room ignoring the TV. 

The books you checked out of the school library time and time again?

I don't know if it was some fundamental change I had when I was working at MP and had 40% off, but I wanted my library, and I wanted it to be my own that I could pull down a book at anytime and reference it.

I know I also started a while back grabbing some of the books I read as a grade schooler be it for class or on my own to add to my library.  I still want to do that, I still am working on pulling some in.

These are the ones I have:

Witch of Blackbird Pond
Julie of the Wolves
Island of the Blue Dolphins
Call it Courage
Mara daughter of the Nile
Mr Poppers Penguins

I think I got Across Five Aprils for Maria


Here are ones that I would be looking for:
Winter Cottage (family during the depression who ends up holing up in a rich family's summer cottage, low and behold one of the stranglers they take in is the owner and his daughter!)
the Outsiders
The Pigman
My Side of the Mountain
Leo the Late bloomer (ok that one is 1st and 2nd Grade but ah well)

darn it!  I had more swimming around my head when I started this and now I can't think of all of them.
I'm also remembering bits and pieces of some that I can't remember the names of, bits and pieces of the story arch keep coming up and I want to re-read but they were school library books. 


What are some of yours?  What books that you read when you were"
"eventtime","2009-12-08 11:45:00"
"url","http://maramijade.livejournal.com/184054.html"
"userid","9632"
"itemid","717"
"event","It's not really an overall surprise that we got a cat.  Matt and I had been discussing it for a while and getting a cat was definitely an option. We weren't quite expecting to get one so soon, however my cousin sent me a text about 2 weeks ago wondering if we could give one of his cats a good home. We figured might as well, else knowing us we'd be batting the idea back and forth and nothing would come of it. 

My cousin had a roommate move in with an additional cat.  Which was cool.  Unfortunately this new cat and Leo didn't get along very well(whereas Leo got along perfectly well with the other cats and dog that were there).  When they didn't start settling down the decision was made that Leo would need a new home. 


We welcomed Leo to the house on Wednesday evening, and we have been getting used to each other since.  Leo is still on a daily does of anti-anxiety medication-  that I'm hoping to lower the does of, -- but hopefully it will help him adjust ( he was on it before hand as they were hoping it would help him with the issues with the other cat)

for most of the day Thursday Leo hid under the basement steps ( the bottom step of course) and we couldn't get to him. 4am Friday morning, either the medicine kicked in or he just decided he wanted to -- he was at our door Meowing.  I came out, and ended up petting him at the bottom of the steps then went back to bed only for him to continue ( we wern't originally going to let him in the bedroom),  I picked him up and put him in the basement for the rest of the night.

He spent the Majority of Friday under the couch in the basement. 

6am Saturday Morning although the door was open for him, we got the meow treatment again, this time accompanied by him him walking all over Matt and I. Matt eventually got up and went on a tour of the house with Leo.

Sunday morning, Leo learned that he won't always get that response, and ended up curling up for a while with Matt.

Overall he's getting used to us, and we're getting used to him.  I think he's going to be better than an alarm clock for a while, and that 6am will be wake up time.

He seems friendlier in the evening and in the morning, most of the day itself though he spends under the love seat in the library. 

This morning, he about tripped me down the steps and spent half the morning meowing back and forth at me trying to get me to follow him around, but I was working from home and that wasn't happening."
"eventtime","2009-12-07 15:11:00"
"url","http://maramijade.livejournal.com/183786.html"
"userid","9632"
"itemid","713"
"event","<lj user=""maramijade"">'s Halloween party: <br><br><lj-raw>


<B>arielavader</B> dressed as a disturbing self-made character called ""Greasy Burgerbuns"".<br>
<B>celticlynn</B> dressed as a hedgehog.<br>
<B>dravit</B> dressed as Helga the wisewoman, although the live snake was a mistake.<br>
<B>driley1</B> dressed as a mummy.<br>
<B>duochan</B> dressed as Mary Queen of Scots ... without her head. Most convincing, though it looked more like Sigfried in need of testosterone.<br>
<B>dusty_angelic</B> dressed as Mary-Kate Olsen with her very own conjoined Ashley.<br>
<B>ethandurant</B> dressed as Mde. Lachienne Foutue d'Enfer -- you don't wanna know.<br>
<B>fuzzy_squish</B> dressed as Elizabeth Regina on steroids and roller skates.<br>
<B>gabri_jade</B> dressed as Marie Antoinette going to her death.<br>
<B>grungivaldi</B> dressed as Lt. Cmdr. Data from ""Star Trek"".<br>
<B>her_beon_dracas</B> dressed as a pitcher for the Marlins, though it looked more like John Adams.<br>
<B>imbrii</B> dressed as Optimus Prime.<br>
<B>iridescentnight</B> dressed as a new member of the Wu-Tang Clan, Insane Leader.<br>
<B>ladylissame</B> dressed as a Level 3 ranger.<br>
<B>lbayles</B> dressed as a kicker for the Colts.<br>
<B>maramijade</B> dressed as a devil.<br>
<B>mistressnaoko</B> dressed as a can of motor oil.<br>
<B>myrddin</B> dressed as Kim Possible, though it looked more like a lecture.<br>
<B>neilworms</B> dressed as a evil human resources foreman.<br>
<B>phoenixice</B> dressed as a bottle of Roxaflu.<br>
<B>raisexyourxhead</B> dressed as a 1980's yuppie child.<br>
<B>silvander</B> dressed as Camilla Parker-Bowles when she becomes Queen.<br>
<B>ubervirgin</B> dressed as the equator, though it looked more like a help desk department chairman.<br>
<B>unicornbee</B> forgot to put on clothes!<br>
<B>waterkittie</B> dressed as Madonna - tarred and feathered.<br>
<B>wolfdaughter</B> dressed as the Marquis of EmilioVillage.<br>
<B>zabchan</B> dressed as Guy Fawkes but the exploding barrel of dynamite didn't go down too well.<br>
<B>zell_chan</B> dressed as the Vicomte des Boules-Velues.<br>
<B>zyvernia</B> dressed as Dwight Eisenhower.<br>



</lj-raw><br>Throw your own party at the <a href=""http://tech.jmc.ksu.edu/phpnonsense/hallomeme.html"">Hallomeme</a>!<br><font size=""1px"">Created by <lj user=""sigma7"">: More info <a href=""http://sigma7.livejournal.com/650492.html"">here</a>.</font>"
"eventtime","2009-10-25 14:06:00"
"url","http://maramijade.livejournal.com/182681.html"
"userid","9632"
"itemid","711"
"event","check out the link below for a GWS(girls with slingshots) strip from about a week ago-- it was the last one in a story arc.  I love how web commics have the ability to state some things so perfectly. :D



http://www.daniellecorsetto.com/archive.php?today=801&comic=800"
"eventtime","2009-10-12 08:50:00"
"url","http://maramijade.livejournal.com/182126.html"
"userid","9632"
"itemid","710"
"event","<lj-template name=""qotd"" id=""1092"" lang=""en_LJ"" />

saw this on wolfdaughters journal and thought might as well. . . 

I am still kicking myself for not seeing Aerosmith and Run DMC together back in . . . 2003? 2004? when they were at Riverbend.. .   Run from Run DMC died about 2 months latter, and it's not something I could see again. 

I missed Aerosmith ( did and didn't they canceled the show and I didn't hear of a reschedule) this summer.

I'm always worried about the cost of the tickets since Aerosmith is so big and generally also has some other big names with them. . . and this year it was right after. . . yes I went to it . . . the NKOTB concert and could only fund 1 at a time -- NKOTB was for nostalgia sake, and to do something awesome with my sister. . . lets just say a lot of things that I didn't understand when I was 5 clicked.. . . 

Also kicking myself for missing the Metalica Concert. .. but afraid of the mobs of people,  I even made sure I left downtown early that day to run away from the traffic I knew it would cause. :(

other than that. . . They Might Be Giants needs to come back into town, or well somewhere in Ohio, I'd drive to see them. Last time they were in town they played at Bogarts during the week of april 17th 2002.  Maria took me to it for my 18th birthday, and OK GO opened for them it was awesome."
"eventtime","2009-10-06 09:59:00"
"url","http://maramijade.livejournal.com/181795.html"
"userid","9632"
"itemid","709"
"event","So it's been a little while since I posted.

For the most part until the end of last week begining of this there was really nothing new to report.  Things were as they were.

A week ago we signed the new addendum, with the contract changes due to the appraisal not changing. We closed on the house on Tuesday.  Wasting no time we bought paint tuesday evening and started painting last night with some really rather awesome help. We are moving this saturday, and attempting to get everything together.

Work has been ok, I took my Oracle exam. . . I didn't pass.  I've been told by a co-worker, that it's a really difficult exam and that I did well for the score I got.

I've been fighting motivation issues, and connectivity issues with my work machine.  Even now, I can't get into Gmail as it won't load, but I'm here fine.( and yes I realize this is less intensive than Gmails constant refreshes) but it has been a constant battle each morning and throughout the day-- leaving it difficult to look things up for work.

I picked up and am trying to read the Pragmatic Programer.  Maybe it can help me a bit.

I'm pretty sure my sinus issues also have something to do with the air pressure. During the last season change is when I had all the issues with the dizzy spells etc.  Currently I'm having some of the concentration issues, as well as a constant, just at the edges migrane that is worse at night and in the morning. -- I really really have not wanted to get out of bed the past few days and went to bed earlier on Monday evening.  Of course this happens the week we close on the house, and I feel like if I take a day off, I'll feel like people at work would thing 'Yeah right she's sick .. . sure!  she's working on house stuff'  and I would feel bad for 'wasting time' because I'm not doing anything, and not really being able to rest cause my living space is in dissaray."
"eventtime","2009-09-24 10:49:00"
"url","http://maramijade.livejournal.com/181541.html"
"userid","9632"
"itemid","708"
