"names","values"
"itemid","445"
"event","In case anyone has been wondering what i've been up to at my new apartment....

i am sleeping about 15 hours a day...

i currently have a million bottles on my desk...

1) nasocort
2) Proventil
3) Naprosyn
4) Advil
5) Excedrin
6) Ibuprofen  800 mg
7) Vicodin
8) Robitussin
9) Tylenol extra strength
10) Augmentin

i am currently using # 1, 2, 4, 8, 9, 10

Have not used 6 and 7, just waiting until i can no longer take the pain and will use those as last resort

Haven't had a huge need for #3 yet... but that too is an option

Had to remove #5 from the list because Doctor told me to STAY AWAY from caffeine... than includes coffee.. DOH!!!!"
"eventtime","2006-12-08 07:03:00"
"url","http://missdotcorleone.livejournal.com/114146.html"
"userid","10151"
"itemid","444"
"event","almost moved in... i've had to switch desks with my roomate, cuz the way the room is set up, it would just look weird in my room... ( i was told the apt was a certain set up, but it turns out its the mirror image of it. DOH!)

i've been to the doctor twice this week. Apparently my asthma is kickin in again (funny how i didn't know) and my lymph nodes in my neck hurt like a mother from another mother. The first doctor said ""nope you're fine, its just your sternocleidomastoid"" but i didn't believe him and went to my regular doctor who said i had swollen lymph nodes ( i mean come on, i'm a student but they are pretty darn prominent, bastard wasted $100 of my freakin dollars to tell me i had a muscle problem... WTF)

misery loves company... anyone want to be miserable with me?

as this is going on, i am moving tomorrow, and i have finals...."
"eventtime","2006-12-02 19:38:00"
"url","http://missdotcorleone.livejournal.com/113765.html"
"userid","10151"
"itemid","443"
"event","i'm sick and i feel like crap."
"eventtime","2006-11-30 02:52:00"
"url","http://missdotcorleone.livejournal.com/113649.html"
"userid","10151"
"itemid","442"
"event","i hope everyone had a fantabulous Thanksgiving. I had fun... 5 day weekend. WOOHOO... lots of eating... watched 007 (not a bad movie) shopped... etc..

Went to the charger raider game this past sunday. i don't think i'm going to tail gate ever again. No, it wasn't that i got trashed ( i did get drunk) but couple that with sunny weather...  not so good. I fell asleep 3rd quarter.. woke up in time for the 4th, but apparently i missed a great comeback and a 15 minute review. But i did get to see LT in action.. hes the man...

I was looking back on some pictures and old entries, and i came across a picture... funny... i just talked to him today... just pouring salt in the wound as i reminisce about the summer. Despite the fact that things didn't work out quite the way i had hoped... this past summer was a blast. I only hope this coming winter will be just as fun (LOOK OUT MAMMOTH AND CANADA!)

The move is this weekend... i wish i was rich and i could just pay someone to pack my stuff and move it and decorate and arrange my room.

side note: I AM STOKED FOR CHRISTMAS"
"eventtime","2006-11-28 09:58:00"
"url","http://missdotcorleone.livejournal.com/113259.html"
"userid","10151"
"itemid","441"
"event","HAPPY THANKSGIVING!!! GOBBLE GOBBLE"
"eventtime","2006-11-23 19:53:00"
"url","http://missdotcorleone.livejournal.com/113148.html"
"userid","10151"
"itemid","440"
"event","ARGGGGGGGGGGGGGGGG!!!!!!!

THEY ANNOY ME!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2006-11-21 11:52:00"
"url","http://missdotcorleone.livejournal.com/112737.html"
"userid","10151"
"itemid","439"
"event","i find it kinda lonely when someone forgets your birthday... but someone ELSE unexpected does remember... Hmm... we're over it right? right..."
"eventtime","2006-11-13 23:18:00"
"url","http://missdotcorleone.livejournal.com/112514.html"
"userid","10151"
"itemid","438"
"event","i had one of the best birthdays ever.... THANKS EVERYONE!

Friday night: Oceans (of course) but had my SD girls come out, my HS friends, and my home friends all under one roof! then got sang happy birthday by 300 or so people at the club. Nice thought from the friends... but embarrasing at the same time. AHH MEMORIES (thank goodness i didn't throw up that night)

Saturday: Dinner over kill at Tokyo lobby. Then was surprised by Kamal with a cake, which he drove 80 miles away to get.

PRESENTS!!!

Sara(h) got me a gift cert to burke williams (which i will be getting a facial)
Kristi got he me Grey's anatomy DVD set (season 2) and made me a necklace (she makes beautiful jewelry for a hobby)
Kristy got me a starbucks gift card (which will all be used within 1 week)
Kamal got me a cake from Extraordinary Desserts and 3 pink tennis balls, tennis racket grip, tennis racket shock absorbers, a yellow visor and a yellow tennis skirt (HAHA)
Junior, Dwen, Lowell & Terry got me the Canon 580EX flash for my camera (that i've had my eye on for the last 6 months)

THANKS ALL!!! You are all the bomb diggity.

Gonna play basketball tomorrow to work off the alcohol and eat fest =P"
"eventtime","2006-11-12 02:07:00"
"url","http://missdotcorleone.livejournal.com/112259.html"
"userid","10151"
"itemid","437"
"event","HAPPY 26th BIRTHDAY SARA(H)

in honor of her fabulous day of birth, i have spelled her name the way she wants it... but this will only happen on her birthday. MUHAHAH....

Sara(h)... i love you! i am sorry i cannot be with you on our day. *MUAH*

Side note:
i have found a new place to live in Costa Mesa. I am sick of looking, i like this place... damn lowell convinced me to spend the extra 75 a month on the bigger floor plan..."
"eventtime","2006-11-10 00:05:00"
"url","http://missdotcorleone.livejournal.com/112022.html"
"userid","10151"
"itemid","436"
"event","Sunday spent the day in LA and got this GREAT idea for displaying photos (thanks posh furniture store on La Brea) anyhow...

I was at the crafts store today and they were having a frame sale... so i thought to myself ""PERFECT, I CAN PUT THE IDEA IN EFFECT"" so i bought 4 18x24 inch frames, simple black metal rim with a glass top... debating whether or not i would use the glass...

so i'm at home, cutting up some boards, and i step ontop of my wooden board, which ended up not being my wooden board, but the wooden backing to the frame and i hear a large CRACK.... and yes.. i shattered the glass to the frame. and of course i recently threw out my vaccuum because it was not functioning properly. so i thought... well, i wasn't planning on using the glass... so i take a sample cut out, look at it in the frame with and without the glass.. and yes... it looks a lot better with the glass on... DAGNABBIT!!!

currently a patch of my floor has a wooden board on it so i don't step on the glass underneath.

BAKA! TAMADA! AIYA! STUPID! *hand smacking on forehead x 5*"
"eventtime","2006-11-07 23:45:00"
"url","http://missdotcorleone.livejournal.com/111740.html"
"userid","10151"
"itemid","435"
"event","John Mayer has this song and he says ""waking up is the hardest part. "" I think he is wrong, falling asleep is."
"eventtime","2006-11-02 18:02:00"
"url","http://missdotcorleone.livejournal.com/111598.html"
"userid","10151"
"itemid","434"
"event","i honestly have to say...  after sarah i am the unluckiest person. 

FOR REALS...

today was just the last straw. It was so ridiculously random that all i could do was just laugh.

angela calls me her kawawa (some philipino term i guess)"
"eventtime","2006-10-30 18:02:00"
"url","http://missdotcorleone.livejournal.com/111229.html"
"userid","10151"
"itemid","433"
"event","you need to be in science and/or health care to understand this but i was crackin' up.

me: ""my lymph nodes around my armpits kinda hurt when i press down on it. I think they are swollen a little""

Angela: ""Oh, may be its your nodes of 'ran-eh-ver'

me: ""umm... first of all.... its pronounced nodes of 'ran-vee-ay' (spelled ranvier). second... i think what you mean to refer to is the tail of spence."""
"eventtime","2006-10-26 15:39:00"
"url","http://missdotcorleone.livejournal.com/111003.html"
"userid","10151"
"itemid","432"
"event","Back to the tomboy issue

i am excited because:

1) my fantasy football team totally rocks (i am 5-1)

2) Basketball starts oct. 31 and my team will totally rock"
"eventtime","2006-10-24 21:30:00"
"url","http://missdotcorleone.livejournal.com/110605.html"
"userid","10151"
"itemid","431"
"event","<img src=""http://xec.xanga.com/a57a8be34003284015545/z57616888.jpg"">

everyday i count the days down in my head. 7 months and 2 weeks is when i will be done with this hell. I cannot wait till the temporary hold off from writing, reading, and tests. (i say temporary because i do want to get my doctorate). 

*sigh*

student for life. And i HATE school."
"eventtime","2006-10-20 06:09:00"
"url","http://missdotcorleone.livejournal.com/110386.html"
"userid","10151"
"itemid","430"
"event","Ganked this from Sarah.

A : You like to drink.
B : You like people.
C : You are really silly.
D : You like to drink.
E : Damn good kisser.
F : You are dead sexy.
G : You never let people tell you what to do.
H : You have a very good personality and looks.
I : You Are Great in bed
J :People Adore you.
K :You're wild and crazy.
L : .Everyone loves you.
M : best kisser ever.
N:You like to drink.
O: awesome kisser.
P : You are popular with all types of people.
Q : You are a hypocrite.
R : Fuckin crazy.
S : Easy to fall in love with.
T : You're loyal to those you love.
U : You really like to chill.
V : You are not judgemental.
W : You are very broad minded.
X : You never let people tell you what to do.
Y : Best g/f, b/f anyone could ever ask for
Z : Always ready.

N: you like to drink
A: you like to drink
N: you like to drink    (apparently i like to drink... damn alphabet knows me well)
C: You are really silly. (yes, i have been called goofy)
Y: Best g/f, b/f anyone could ever ask for  (tell that to the hot single men out there..and i mean HOT)"
"eventtime","2006-10-13 01:10:00"
"url","http://missdotcorleone.livejournal.com/110129.html"
"userid","10151"
"itemid","429"
"event","In the words of Jacoby Mugatu,

I feel like I'm taking Crazy pills!!!

I came to my apartment in shambles. I just got my internet working after 12 hours, and my water is shut off this morning, so it is 130 pm and i cannot leave until they turn it back on so i can take a shower. SEXY!!!"
"eventtime","2006-10-12 23:41:00"
"url","http://missdotcorleone.livejournal.com/109836.html"
"userid","10151"
"itemid","428"
"event","The Big L
back to that lyric ""sometimes the hardest thing and the right thing are the same""

GET IT TOGETHER, NANCY! don't be a loser."
"eventtime","2006-10-11 13:02:00"
"url","http://missdotcorleone.livejournal.com/109621.html"
"userid","10151"
"itemid","427"
"event","""We are pleased to present you with your BevMo! 5% Savings Reward*! It's our way of rewarding you every time you spend $250 or more! ""

Good gawd, did I really spend $250 at BEVMOs already? whats wrong with me? (i just joined over the summer)

What am i doing tomorrow? Going to Bevmo because A) they are still having the 5cent wine sale and B) i just got a 5% coupon.

I have problems

Side note: Thanks to my girls for all your help."
"eventtime","2006-10-05 01:22:00"
"url","http://missdotcorleone.livejournal.com/109471.html"
"userid","10151"
"itemid","426"
"event","today i came to my apartment at about 1130 pm. I usually come and go from my parents house with a LOT of stuff, bags, laundry basket, books etc. My parking spot is right by the elevator which opens up to my hallway. I was extremely ticked off to find someones car parked in my spot. WHO THE FUCK DO THEY THINK THEY ARE. So i left a note on the car and it said:

""someone (me) pays for this spot so please don't park here""

I had managed to refrain from writing ""someone (me) pays for this spot so DON""T FUCKING PARK HERE!"" 

If i see that car again my note will read something like this ""Someone (me)pays for this spot, if i catch your car here again, something will be missing from it""

no joke, it may be tire caps, screws underneath the car, windshield wipers, something they wouldn't notice was missing at first. 

i am evil"
"eventtime","2006-10-04 14:25:00"
"url","http://missdotcorleone.livejournal.com/109103.html"
"userid","10151"
"itemid","425"
"event","today i helped deliver a baby. It was my first time (her second child). It was the most amazing thing in the world. I can see why they say childbirth is so beautiful (despite the blood and stuff). 

We took pictures and she asked the nurses to be in the picture with her and the baby so she could put it in the baby book. (i'm in a baby book!!!)

After her recovery period, i transferred her to the post partum ward. As i was leaving, she ironically told me ""you did great today!""  

and i laughed."
"eventtime","2006-09-29 21:42:00"
"url","http://missdotcorleone.livejournal.com/108915.html"
"userid","10151"
"itemid","424"
"event","<b>THE FRAY</b>
Hmm... discovered this new band... they are so great... listen to the lyrics.. its like pouring salt in the wound...

""Sometimes the hardest thing and the right thing are the same""

The story of my fucking life.
 


<b> The woes of dating....</b>
i was talking with a friend today and i was complaining to him about how i never met any girls that hes liked or heard of any. 

He tells me ""i'm staying out of the dating scene right now. There was just a lot of stress going on with it."" 

I tell him ""yea... you would think dating should be stress free.""

He replies ""thats exactly what i'm saying.""

then i realize ""maybe i should take my own advice""

is it that i'm seeing the wrong people? or am i totally wrong on this and dating is just one stressful situation many of us would like to be in?"
"eventtime","2006-09-27 18:27:00"
"url","http://missdotcorleone.livejournal.com/108585.html"
"userid","10151"
"itemid","423"
"event","Ever feel doomed? Like you know you are asking for trouble but you do it anyways cuz you can't help yourself? And you know you are going to kick yourself for it later? Then smack yourself in the forehead and say ""STUPID STUPID STUPID""? 

i do right now...  **cue darth vader song**"
"eventtime","2006-09-17 23:28:00"
"url","http://missdotcorleone.livejournal.com/108498.html"
"userid","10151"
"itemid","422"
"event","so i did remember to buy that thing i needed in my life and i bought it the very next day (after my entry). It is called my little black book. Why? cuz its a little black book. So the other day... i believe it was on saturday... i was driving in the car with Lowell and Jr. I told them about how i just bought a new capo to my guitar... but a week later i have already lost it. So i got laughed at for my absent mindedness... so i said aloud

""I'll have to buy a new one.. .let me write it in my little black book so i'll remember to buy one later before i go back to SD.""

*searching through purse*

""crap, I lost my little black book."""
"eventtime","2006-09-12 21:39:00"
"url","http://missdotcorleone.livejournal.com/108111.html"
"userid","10151"
"itemid","421"
"event","The other day I was talking to Sara(h) and explained to her the basic function and look of the object of what my life needed.  

Sara(h) says to me ""ah, i have just the thing for you""   and sent me a link to EXACTLY what i had in mind.

with those few words, all the future tasks that were teetering between forgotten and ""maybe i will remember"" tumbled onto the side of ""will get done.""

Thanks sara(h). Now i only hope to remember to go to the place to buy the darn thing."
"eventtime","2006-09-06 00:56:00"
"url","http://missdotcorleone.livejournal.com/107955.html"
"userid","10151"
"itemid","420"
"event","N: ""excessive alcohol use causes resistance to hypertension medications""

A: ""You know what that means? Don't get hypertension."""
"eventtime","2006-09-05 14:43:00"
"url","http://missdotcorleone.livejournal.com/107658.html"
"userid","10151"
"itemid","419"
"event","got the article fron Nghia.. but WOAH... STEVE IRWIN GOT STABBED BY A STINGRAY!!!  hole shmokes!"
"eventtime","2006-09-05 00:39:00"
"url","http://missdotcorleone.livejournal.com/107442.html"
"userid","10151"
"itemid","418"
"event","NO MORE DRINKING!!! (after tomorrow that is..)"
"eventtime","2006-09-03 17:19:00"
"url","http://missdotcorleone.livejournal.com/107224.html"
"userid","10151"
"itemid","417"
"event","so i've been studying for a final that i am going to have as soon as i get back from vacation next week cuz those F*ers postponed the test. Anyhow.. so the other day i was reading my big green book. I started reading about this treatment for osteoarthritis and deep vein thrombosis. It was a long paragraph, and the studious person that i am, made sure to thoroughly read it so i could understand the procedure (and i had to go back and re read sentences). this is a portion of what it says... (sorry its really boring) but make sure to read the bold print at the end to highlight the 10 minutes of what i read...

""because deep vein thrombosis and pulmonary embolism are serious medical complications for inpatient rehabilitation clients, studies have been conducted to identigy the usefulness of screening procedures in asymptomatic clients. A noninvasive test that has been used in rehabilitation setting is impedance plethysmography (IPG). It is condiered to be cost-effective and save. Katz and McCulla conducted a study of this test in 483 rehabilitation clients with varying fiagnoses. IPG was conducted within several days after admission in each client. Routine <b>use of this test, however, showed that it had poor value as a screening tool</b> for deep vein thrombosis. Additional conclusions were that anticoagulant prophylaxis is a better method and ultrasonography is a better assessment tool. 

WHY THE F* DID THEY INCLUDE THIS IN THE BOOK, THEN, IF ITS A WORTHLESS TEST?! 

JESUS!!! notorious just..."
"eventtime","2006-08-29 17:39:00"
"url","http://missdotcorleone.livejournal.com/106931.html"
"userid","10151"
"itemid","416"
"event","WOOT WOOT!! I found me IPOD!!! (it's been M.I.A for two weeks)"
"eventtime","2006-08-27 23:38:00"
"url","http://missdotcorleone.livejournal.com/106580.html"
"userid","10151"
"itemid","415"
"event","i hope i didn't say anything stupid."
"eventtime","2006-08-26 16:15:00"
"url","http://missdotcorleone.livejournal.com/106482.html"
"userid","10151"
"itemid","414"
"event","I am a tomboy. Damn.. 

1) I don't own shorts (i just bought a skirt the other day)
2) I like sports
3) I smoke
4) I drink (lately its been excessive)
5) I curse
6) I burp
7) I have a lot of guy friends

however i am clumsy...
(my coworkers nicknamed me their little ballerina ... only cuz i happened to fall off my chair)

Me: I'm a tomboy
C: Yea, I kinda figured. Aren't tomboys suppose to be not clumsy?
Me: Thats a rumor

Yup... every year i say ""i'm gonna try to be more feminine"" and then that idea kind of goes away after a few weeks. Today I met up with Chunky... i was wearing a skirt... he said he looked in my direction, couldn't see my face but saw my legs and thought ""thats not her"" then he saw my face and did a double take. Yup.... thats me...

What am I doing right now? Watching baseball..."
"eventtime","2006-08-23 22:11:00"
"url","http://missdotcorleone.livejournal.com/105999.html"
"userid","10151"
"itemid","413"
"event","i'm a shmuck.

In other news... my ear is making this weird clicking noise and its bugging the crap out of me.... This all started during catalina. I wonder if there is something in there. (oh yea, catalina pictures to come)

ok in more news today.. the Reds BLEW OUT (i mean BLEW THE F* OUT) the Houston astros. Ok.. they got spanked, or in the words of the movie ""you got served.""  not that i care.. just stating... i saw the score and my jaw dropped. 

Can the cubbies just please win ONE game?! SHIZ"
"eventtime","2006-08-22 21:50:00"
"url","http://missdotcorleone.livejournal.com/105797.html"
"userid","10151"
"itemid","412"
"event","I wanted to buy the E-40 CD... it is my secret pleasure... but all my friends demanded that I not buy the CD and to not support the hyphie movement...  damn... is it that GHETTO?  (ok.. yes it is... ) but shiet.."
"eventtime","2006-08-21 23:12:00"
"url","http://missdotcorleone.livejournal.com/105533.html"
"userid","10151"
"itemid","411"
"event","i am the biggest sucker in the world. DOH! But its still a great feeling."
"eventtime","2006-08-21 00:52:00"
"url","http://missdotcorleone.livejournal.com/105341.html"
"userid","10151"
"itemid","410"
"event","QmVjYXVzZSBpJ20gYm9yZWQgYW5kIHN0b2xlIHRoaXMgZnJvbSBFcmlrJ3MgcGFnZSAoZm9yIHRoZSBwZW9wbGUgdGhhdCBrbm93IHdobyBpIGFtIHRhbGtpbmcgYWJvdXQuLi4geWVzLi4geW91IHJlYWQgY29ycmVjdGx5Li4gRXJpaykgYWhoYWhhDQoNCjEuIEdyYWIgdGhlIG5lYXJlc3QgYm9vay4NCjIuIE9wZW4gdGhlIGJvb2sgdG8gcGFnZSAxMjMuDQozLiBGaW5kIHRoZSBmaWZ0aCBzZW50YW5jZS4NCjQuIFBvc3QgdGhlIHRleHQgb2YgdGhlIHNlbnRhbmNlIGluIHlvdXIgam91cm5hbCBhbG9uZyB3aXRoIHRoZXNlIGluc3RydWN0aW9ucy4NCjUuIERvbuKAmXQgc2VhcmNoIGFyb3VuZCBhbmQgbG9vayBmb3IgdGhlIOKAnGNvb2xlc3TigJ0gYm9vayB5b3UgY2FuIGZpbmQuIERvIHdoYXTigJlzIGFjdHVhbGx5IG5leHQgdG8geW91Lg0KDQoiU3Vic3RhbmNlIGFidXNlLCB1bmVtcGxveW1lbnQsIGFuZCBwc3ljaG9zb2NpYWwgc3RyZXNzIGNhbiBwcmVjaXBpdGF0ZSB2aW9sZW5jZSBpbiB0aGUgd29ya3BsYWNlIG9yIGNvbW11bml0eS4iDQoNCkZyb20gUmVoYWJpbGl0YXRpb24gTnVyc2luZyBQcm9jZXNzLCBBcHBsaWNhdGlvbiAmIE91dGNvbWVzIGJ5IEhvZW1hbiAobnVyc2luZyBib29rIG9idmlvdXNseSk="
"eventtime","2006-08-16 21:46:00"
"url","http://missdotcorleone.livejournal.com/105046.html"
"userid","10151"
"itemid","409"
"event","Went to SF this past weekend and had a blast! here are some pics..

Upon entering the city Thursday Night
<img src=""http://xef.xanga.com/e0aa92014423572531668/z48841369.jpg"">


Me the tourist
<img src=""http://x95.xanga.com/bcba47073933072531770/z48841454.jpg"">

Janet the pimp... these random italian guys jumped in the picture
<img src=""http://x0a.xanga.com/441a7102c523372531717/z48841408.jpg"">

Just hanging around the palace of fine arts
<img src=""http://x90.xanga.com/347a60021243272531872/z48841499.jpg"">

Because Nghia likes this pic i put it up... apparently the lighting ???
to me she looks like ""SURPRISE!!!""
<img src=""http://xb8.xanga.com/ba3a7706c123372531891/z48841554.jpg"">

Nghia and I are GANGSTA!!!
<img src=""http://x52.xanga.com/51fa6104c303272531976/z48841621.jpg"">

Say ""AHHHHH""
<img src=""http://xeb.xanga.com/c71a500bc473172532030/z48841668.jpg"">

JANET LUBS ME!
<img src=""http://xb0.xanga.com/ebda61023363272532159/z48841774.jpg"">

Boogaloos
<img src=""http://x09.xanga.com/beca5504c7c3072532223/z48841824.jpg"">

Drunk.. on the roof top... not smart (i'm on the edge apparently)
<img src=""http://xf1.xanga.com/6c3a70021563372532263/z48841858.jpg"">

Holding the golden gate bridge
<img src=""http://xb1.xanga.com/ec0a6602d743272532319/z48841896.jpg"">

We are one with the statue
<img src=""http://xd5.xanga.com/2e7a7607d113372532384/z48841950.jpg"">

SHERYLE!!! our new bride (x 3 months)
<img src=""http://xa0.xanga.com/aeba5506d323072532471/z48842014.jpg"">

My nursing gurls
<img src=""http://x20.xanga.com/ac4a7a02c023272532486/z48842027.jpg"">"
"eventtime","2006-08-15 19:55:00"
"url","http://missdotcorleone.livejournal.com/104855.html"
"userid","10151"
"itemid","408"
"event","in SF now...

my shoe is bloody, so is one of my left toes... i think my friend broke it.. its ok.. such is the price to pay for fun? ehheehehehe...."
"eventtime","2006-08-12 02:27:00"
"url","http://missdotcorleone.livejournal.com/104494.html"
"userid","10151"
"itemid","407"
"event","I love when I'm working at the hospital and my patients ask me ""Where are you from?""

I reply to them ""New Jersey.""

Then i get this weird look from them. Hey man.. you asked where i was from and i answered the question. Geez Louise... if you'd like to know what nationality i am.. then ask!

Ok.. some of you may find this gross... but this is one of those geeky nurse conversations (keep in mind i've had the stomach flu):

MissPepeLePieu (1:01:31 PM): oh BTW
MissPepeLePieu (1:01:36 PM): i had my first formed BM
MissPepeLePieu (1:01:44 PM): its still uber soft.. but its formed!!!
iiSweetP88ii (1:01:46 PM): HURRAY!!!
MissPepeLePieu (1:01:48 PM): hahaha
MissPepeLePieu (1:01:49 PM): WOOHOO!
iiSweetP88ii (1:01:49 PM): hahah a
MissPepeLePieu (1:01:51 PM): I""M WHOLE AGAIN!
MissPepeLePieu (1:01:53 PM): LITERALLY!
iiSweetP88ii (1:01:54 PM): let's decerebrate
iiSweetP88ii (1:01:56 PM):"
"eventtime","2006-08-09 10:50:00"
"url","http://missdotcorleone.livejournal.com/104267.html"
"userid","10151"
"itemid","406"
"event","Day #7
but its getting better"
"eventtime","2006-08-08 01:50:00"
"url","http://missdotcorleone.livejournal.com/104017.html"
"userid","10151"
"itemid","405"
