"names","values"
"url","http://half-lives.livejournal.com/3716.html"
"userid","6013"
"itemid","13"
"event","<center><img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/takipunchthumb.gif"" alt=""Image hosted by Photobucket.com"" border=1>
taki-mew

<img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/bigbuttsthumb.gif"" alt=""Image hosted by Photobucket.com"" border=1>
fuuro-chan (&kuchiyose, sort of?)

<img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/kyuuwomanthumb.gif"" alt=""Image hosted by Photobucket.com"" border=1>
kyuu-sensei

<img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/champloothumb.gif"" alt=""Image hosted by Photobucket.com"" border=1>
<i>Samurai Champloo</i>'s mugee, jin, and fuu-chan

<a href=""http://www.livejournal.com/users/bastardized/592827.html"">here</a></center>"
"eventtime","2005-03-28 18:40:00"
"current_moodid","18"
"url","http://half-lives.livejournal.com/3488.html"
"userid","6013"
"itemid","12"
"event","PGRkPk9uIHRoZSByb2FkIG91dCBmcm9tIEFtZWdha3VyZSwgSSBvdmVyaGVhcmQgdGhlIG1vc3QgPGk+dW5iZWxpZXZhYmxlPC9pPiB0aGluZyAtLSBkZWNhZGVzIGFmdGVyIHdlIHBhcnRlZCwgdGhlIGhhd2stZ2lybCBpcyBzdGlsbCBhbGl2ZS4gSW4gZmFjdCwgc2hlJ3MgZ2V0dGluZyA8aT5tYXJyaWVkPC9pPi4NCg0KPGRkPkl0IG11c3QgYmUgaGVyLiBOb3Qgb25seSBpcyBoZXIgcmVhbCBuYW1lJ3MgYW4gdW51c3VhbCBvbmUsIGJ1dCBzaGUncyBub3cgbW9kZXJhdGVseSBpbmZhbW91cyBhcyBhIGZyZWFrIGZvciBib2FzdGluZyBzdXJnaWNhbCBzY2FycyB0aGF0IGxvb2sgbGlrZSBhIGJpcmQncyBjYXJpY2F0dXJlIHdhcyBvdXRsaW5lZCBvdmVyIGhlciBodW1hbiBmZWF0dXJlczogYSB0cmlhbmdsZSBvdmVyIGhlciBtb3V0aDsgaGVyIGxpcHMgc28gd2lkZSB0aGF0IHRoZSBjb3JuZXJzIGhhZCB0byBiZSBzZXduIGluIGZvciBzcGVlY2g7IHNjYWxsb3BlZCByaWRnZXMgb3ZlciBoZXIgZmluZ2VycyBhbmQgYXJtcyB0aGF0IGxvb2sgbGlrZSBmZWF0aGVycy4gU2hlIGNhbid0IHdhbGsuIFRoZXkgc2F5IHNoZSBkb2Vzbid0IGhhdmUgdGVldGggYnV0IGhlciBndW1zIGNhbiBjdXQgcmF3IG1lYXQuDQoNCjxERD5UaGV5IGFsc28gc2F5IHNoZSB3ZWFycyBhIHZlaWwsIHNvIEknbSBub3Qgc3VyZSB0aGF0IHRoZXkga25vdyB3aGF0IHRoZXkncmUgdGFsa2luZyBhYm91dCwgYnV0IGEgZmV3IHRoaW5ncyByZW1haW4gY2VydGFpbi4gU2hlIGlzIGFsaXZlIGFuZCA8aT5lbmdhZ2VkPC9pPi4gSWYgSSBsYXVnaCBJIHRoaW5rIEknZCBjcnksIGFuZCB0aGVuIEkgbWlnaHQgZnJpZ2h0ZW4gSW51aGlrby1zYW4gYXdheS4NCg0KPGRkPkkgY2FuJ3QgZXZlbiByZW1lbWJlciB3aHkgU2hvIEFtZWthZ2UgaGFkIHdhbnRlZCBoZXIgZGVhZCwgc28gSSB3aWxsIGNvbnNpZGVyIG15c2VsZiBmb3J0dW5hdGUgdGhhdCBoZSBpcywgaW5zdGVhZC4gUmVhbGx5LCBJIGZlZWwgc29tZSBwcm9mZXNzaW9uYWwgZW1iYXJyYXNzbWVudCwgYnV0IEknZCBzaW5jZXJlbHkgYmVsaWV2ZWQgc2hlIHdhcyBkeWluZy4gVGhlcmUgaXMgYSByZWFzb24gdGhhdCBiaXJkcyBzcGVjaWVzIG9ubHkgZ3JvdyB0byBiZSBzbyBsYXJnZSB3aXRob3V0IHN1cGVybmF0dXJhbCBpbnZvbHZlbWVudCAtLSBob2xsb3cgYm9uZXMgd29uJ3Qgc3VwcG9ydCB0aGUgd2VpZ2h0LCBhbmQgYSBib2R5IHRoZSBzaXplIG9mIGEgaHVtYW4gcmVxdWlyZXMgdGhhdCBtdWNoIG1vcmUgaW4gdGhlIHdheSBvZiBjaXJjdWxhdG9yeSBzeXN0ZW0sIHdoaWNoIGlzIG9ubHkgcGFydCBvZiB3aHkgd2UgbmVlZCBhbGwgdGhhdCBndW5reSBib25lIG1hcnJvdy4NCg0KPGRkPlNoZSBhbmQgaGVyIDxpPnRha2E8L2k+IHBhcnRuZXIgaGFkIGJlZW4gaW5jcmVkaWJseSBwb29yIHN1YmplY3RzIGZvciB0aGUgc29tYXRvLXNlcGFyYXRpc3QgdGhlb3J5LCBJIGd1ZXNzLCB0b28gaW5jb21wYXRpYmxlLiBUaGUgdGhlb3J5IGluIGl0c2VsZiB3YXMgc2xpZ2h0bHkgbWFkLiBCdXQgSSdkIGJlZW4gc28gPGk+c3R1cGlkbHk8L2k+IGRlc3BlcmF0ZSBhbmQgZnJpZ2h0ZW5lZCBhdCB0aGUgdGltZS4gQW50aHJvcG9tb3JwaGljIGp1dHN1cyBzZWVtZWQgbGlrZSB0aGUgd2F5IHRvIGdvLiBJJ2QgaGFkIEppZ2VuJ3MgZG9nIHRvIHVzZS4gSGFsZi1ib2R5LCBoYWxmLWN1cnNlLiBJIGtlcHQgdGhpbmtpbmcgdG8gbXlzZWxmLCBhdCBsZWFzdCBJIGNvdWxkIGJ1eSBhIDxpPmxpdHRsZTwvaT4gbW9yZSB0aW1lLCBldmVuIGEgbGl0dGxlLiAtLUFuZCB3aG8ga25vd3M/IE1heWJlIEkgY291bGQgaGF2ZSwgaWYgSSdkIHRyaWVkLg0KDQo8ZGQ+QWgsIGJ1dCB0aGVyZSdzIG15IHBldCB2aWNlOiB2YW5pdHkuIEknZCByYXRoZXIgZGllIGEgbWFuIHRvbW9ycm93IHRoYW4gbGF0ZXIgYXMgYSBtb25zdGVyLg0KDQo8ZGQ+RG9uJ3QgbGF1Z2guIEppZ2VuIGFsd2F5cyBoYWQgYW4gYXNzd2lwZSdzIHNlbnNlIG9mIGh1bW9yLCBhbmQgaGUncyBzbyBkZWFkLg0KDQo8ZGQ+SSB3b25kZXIsIHdhcyB0aGVyZSBhbHNvIGhhbGYtc291bD8gU2hlIHdhc24ndCBodW1hbiBieSB0aGUgdGltZSBJIHdhcyB0aHJvdWdoIHdpdGggaGVyLiBTaGUgY291bGQgYmVnIGZvciBoZXIgbGlmZSwgY2VydGFpbmx5LCBpbnNvZmFyIGFzIHNjcmVlY2hpbmcgYW5kIGVsYm93LWZsYXBwaW5nIHF1YWxpZmllcyBhcyAnYmVnZ2luZywnIGJ1dCB3aGVuIEkgc2hvd2VkIGhlciBoZXIgcmVmbGVjdGlvbiBpbiB0aGUgcG9uZCwgc2hlIGZhaWxlZCB0byB1bmRlcnN0YW5kIGFuZCB3ZW50IGZvciBpdHMgdGhyb2F0IHdpdGggYWJvdXQgYXMgbXVjaCBzZWxmLWF3YXJlbmVzcyBhcyBhIGxhYiByYXQuIFNoZSBzaG91bGQgaGF2ZSA8aT5kcm93bmVkPC9pPiBpbiBpdCBsaWtlIGEgcmF0Lg0KDQo8ZGQ+SSBzZW5zZSB0aGF0IGEgd29uZGVyZnVsIGZhaXJ5LXRhbGUgbG92ZSBzdG9yeSBpcyBzb21ld2hlcmUgaW52b2x2ZWQuIEl0IGlzIHN1cmVseSBub3QgYSBjaGVhcCBsb3ZlIHN0b3J5LCBhcyB0aGUgY29zbWV0aWMgc3VyZ2VyeSBtdXN0IGhhdmUgYmVlbiBleG9yYml0YW50LCBidXQgaGVyIGJlbmVmYWN0b3IgbXVzdCBoYXZlIGhhZCBkZWVwZXIgcXVhbGl0aWVzIGFzIHdlbGwuIFdoYXRldmVyIEkgbWFuYWdlZCB0byBkbyB0byBoZXIgY291bGRuJ3QgaGF2ZSBiZWVuIHJlbWVkaWVkIGJ5IHRocm93aW5nIG1vbmV5IGFyb3VuZCwgbm90IGlmIHNoZSdzIGV2ZW4gcmVsZWFybmVkIGhvdyB0byA8aT50YWxrPC9pPi4uLiBJIHNlbnNlIHRoYXQgaGUgaXMgc3Ryb25nLCB0aGF0IGhlIGlzIGhhbmRzb21lLCBhbmQgSSBzZW5zZSB0aGF0IHNoZSBpcyBiZWF1dGlmdWwgdG8gaGltLCBJIHNlbnNlIHRoYXQgdGhlIHNjYXJsZXQgc3RyaW5nIG9mIHRoZWlyIGZhdGUgZGFuZ2xlcyBpbnRvIGEgaGFwcHkgYW5kIGRpc3RhbnQgZnV0dXJlLg0KDQo8ZGQ+V2VsbCwgdGhhdCBhbGwgd29ya2VkIG91dCBzcGxlbmRpZGx5LCBkaWRuJ3QgaXQ/IEJpdHRlcj8gTWU/IEknbSB0b28gb2xkIGZvciB0aGF0LiBBbmQgSSdtIG5vdCB0aGUgb25lIHdobyBzaGl0cyBlZ2dzIGFuZCBibGFjay1hbmQtd2hpdGUuDQoNCjxkZD5UaGF0IHdhcyB0ZXJyaWJsZSwgYW5kIEkndmUgYW4gZW1vdGlvbmFsbHkgY29uc3RpcGF0ZWQgbm9ibGVtYW4gdG8gZmVlZC4gTGV0J3MgZ2V0IHRoaXMgb3ZlciB3aXRoLiBJIHdvbmRlciB3aGF0IHNoZSdkIHNheSB0byBtZS4gSSB3b25kZXIgd2hhdCBzaGUnZCA8aT5kbzwvaT4gaWYgSSBnYXZlIGhlciBteSBuYW1lIGFuZCBteSBmYWNlLCBteSB0aHJvYXQgYW5kIGEgcG9pbnR5IG9iamVjdCBvciB0aHJlZS4gSSB3b25kZXIgaWYgc2hlLCB0b28sIGlzIGluIGxvdmUuIEFuZCBJIHdvbmRlciB3aGF0IHNoZSBkcmVhbXMgYWJvdXQsIEkgaGF2ZSBzdWNoIHRlcnJpYmxlIGRyZWFtcy4gSSB3b25kZXIgaWYgaGVyIGhhbGYtc291bCBkcmVhbXMgb2YgZmx5aW5nLiBJIHdvbmRlciBpZiBzaGUgaGF0ZXMgaGVyIGJlbG92ZWQgZm9yIGN1dHRpbmcgaGVyIHdpbmdzIGRvd24gdG8gaGFuZHMuDQoNCjxjZW50ZXI+5rC45LmFPC9jZW50ZXI+"
"eventtime","2005-03-25 02:55:00"
"current_moodid","18"
"url","http://half-lives.livejournal.com/3182.html"
"userid","6013"
"itemid","11"
"event","<center><img src=""http://i2.photobucket.com/albums/y35/sincerelyours/livejournal/incrediblygay.gif"" alt=""Image hosted by Photobucket.com"" style=""border:1px solid red"">
<a href=""http://elouai.com/doll-makers/boy-doll-maker.php"">This</a> <a href=""http://elouai.com/doll-makers/girl-doll-maker.php"">thing</a> is so incredibly gay. :)</center>"
"eventtime","2005-03-15 20:36:00"
"current_moodid","44"
"url","http://half-lives.livejournal.com/3037.html"
"userid","6013"
"itemid","10"
"event","PGRkPkxvdmUgaXMgdGhlIHNvbmcgdGhhdCB5b3UgcmVtZW1iZXIgaGVhcmluZyBqdXN0IG9uY2UgaW4geW91ciBsaWZlLCBhcyB5b3UgcGFzc2VkIHVuZGVyIHRoZSBhd25pbmcgb2YgYSByZXN0ZXJhdW50IHRoYXQgeW91IGNvdWxkbid0IGFmZm9yZCB0byBkaW5lIGF0LiBJdCBoYWRuJ3QgZml0IHJpZ2h0IHdpdGggdGhlIHBvbGlzaCBhbmQgZmxvcmlkIGFyY2hpdGVjdHVyZSBvZiB0aGUgbmVpZ2hib3VyaG9vZCwgYW5kIGl0IGhhZG4ndCBtYWRlIHlvdSB0aGluayBvZiB0aGUgd2F0ZXJ5IGdpcmwgeW91IGhhZCBob29rZWQgb24geW91ciBhcm0gYXQgdGhlIHRpbWUsIHJvbGxpbmcgaGVyIHRvbmd1ZSBvbiB0aGUgY3Jvb2sgb2YgeW91ciBuZWNrOyA8aT5zaGU8L2k+IGNlcnRhaW5seSBoYWRuJ3Qga25vd24gd2hhdCBpdCB3YXMgY2FsbGVkLiBJdCB3YXMgYSBjcmVzY2VuZG8gYW5kIGEgY29kYSB0aGF0IG1hZGUgeW91IDxpPmxvb2s8L2k+IHR3aWNlIGJlY2F1c2UgeW91IGFyZSBhIGZ1Y2tpbmcgaWRpb3QuIEl0IGhhZCBubyByZWFsIHN1YnN0YW5jZSwgYnV0IGl0IHNhbmsgYW5kIHNvYXJlZCBhbmQgZmFkZWQgdG8gYmxhY2sgaW4gZXZlcnkgZGlyZWN0aW9uIG9mIHN1bW1lci10aW1lIG5pZ2h0IGVxdWFsbHkuIEl0IGlzIGEgc2hhcGUgaW4geW91ciBlYXJzIHRvIHdoaWNoIHlvdSBjYW4gbm8gbG9uZ2VyIHJlbWVtYmVyIHRoZSBtZWxvZHkuIFlvdSBuZXZlciBrbmV3IHRoZSB3b3Jkcy4NCg0KPGNlbnRlcj7msLjkuYU8L2NlbnRlcj4="
"eventtime","2005-03-13 20:02:00"
"current_moodid","49"
"url","http://half-lives.livejournal.com/2629.html"
"userid","6013"
"itemid","9"
"event","<dd>D-: the thing I hate about my school computers is that their screens are fucking color-blind and their scanners aren't much better. These took forever to process. I quit.

<center><img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/girlsthumb.gif"" alt=""Image hosted by Photobucket.com"" style=""border:1px solid silver"">
yamanaka nayoko (&copy; <lj user=anjimito>) & murakami [insertwifenamehere]
<lj-cut text=""girls."">
<img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/girls.gif"" style=""border:1px solid silver"">
someday I will think about using references for drawing <strike>anatomy</strike> anything


</lj-cut>

<img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/owarithumb.gif"" alt=""Image hosted by Photobucet.com"" style=""border:1px solid silver"">
eikyuu & giant tessen or something
<lj-cut text=""'owari'"">
<img src=""http://i2.photobucket.com/albums/y35/sincerelyours/drawings/owari.gif"" style=""border:1px solid silver"">
X))) bc <i>eikyuu</i> means 'eternity'
ignore the randomness of clothing detail or he'll fanwhap you OK

</lj-cut></center>

<dd>I lied. comments&criticism welcome."
"eventtime","2005-03-09 18:30:00"
"current_moodid","31"
"url","http://half-lives.livejournal.com/2424.html"
"userid","6013"
"itemid","8"
