"names","values"
"itemid","242"
"event","<xml:namespace ns=""livejournal"" prefix=""lj""><p style=""text-align: left;"">&ldquo;Between you and me,&rdquo; I explained, &ldquo;the man was a louse. Had it been up to him, we would see a turkey on the flag.&rdquo;
&ldquo;How about, &lsquo;Early to bed and early to rise, makes a man healthy, wealthy, and wise?&rsquo;&rdquo; the waitress, Lucy, inquired.
&ldquo;A silly rhyme you tell to children. And do not get me started on his banking system,&rdquo; I glowered.
&ldquo;You really don&rsquo;t like him, huh?&rdquo;
&ldquo;It is not that I care for him or not care for him. I do not believe in his principles.&rdquo;
&ldquo;Well, I read this one the other day: &lsquo;At twenty years the will reigns, at thirty the wit, at forty the judgment.&rsquo; That one&rsquo;s worthwhile, right?&rdquo;
&ldquo;I believe I am going to give up on you, Lucy, if you are not careful,&rdquo; I smiled.
&ldquo;Daylight savings?&rdquo;
&ldquo;Pencil shavings. Will you bring my coffee, please?&rdquo;
&ldquo;Yes, coming up, hun.&rdquo;
&ldquo;Cream, no sugar, please.&rdquo;
And she left. It was a good thing, too. She was a sweet girl, Lucy, though discussion of B. Franklin&rsquo;s nonsense was an abhorrent waste of time. For my respect, a man must abandon the trappings of organized society and embrace his inner instincts, not quell them with endless quotes. The Founders were regulatory ninnies.
&quot;Bah,&quot; I exhaled.
I turned my attention outward, scratched my bald head. A newspaper hit the window, then stole away into the void. I closed my eyes and began to <i>om</i>. The diner&nbsp;softly&nbsp;dissapated and gave way to visions, or omens.
&ldquo;It&rsquo;s just that he discovered electricity, remember? With that kite. And the key?&rdquo; Lucy persisted, coughing first to get my attention.
&ldquo;I do not care if he invented the paper I wipe my ass with. Pardon me. Do not bring him up again, please.&rdquo;
&ldquo;Alright, alright. Here you go, hun.&rdquo;
The coffee steamed cautiously.
&ldquo;Thank you,&rdquo; I said cautiously.
After a moment I recollected myself, and returned to my mantra.
In the clearing of my mind a murder of crows heckled a tiny calico cat. The cat, rearing up on his haunches, hissed furiously, as he was vastly outnumbered. This stance proved he would know no fear, and, briefly, he became a fearsome tiger. His swipe at the largest, and therefore deadliest, crow, disgraced the attackers. They cocked their heads to the side and sat.
Shift then to a man wearing a red clown nose, dancing down the sidewalk. He had been beaten and bruised. He had no money. Luck would have him dead, or worse. His mouth was agape in horror, while his eyes were wide with delight. No one noticed, or cared, least of all himself.&nbsp; He halted and looked directly at me. He did not blink.
Lucy&#39;s coughing once again pulled me from my meditation.
&ldquo;So what brings you in, hun? You&rsquo;ve been sitting for hours. Everything alright? You&rsquo;re dressed really funny.&rdquo;
&ldquo;I apologize. These are my robes, and I am waiting for a friend, Lucy. We are supposed to meet here.&rdquo;
&ldquo;Robes? What are you into now?&rdquo;
&ldquo;Lucy, I am not &ldquo;into&rdquo; anything now. I have found my true self and enlightenment through the spiritual teachings of the Buddha. Actualization may be a difficult concept to grasp for those looking outside-in.&rdquo;
&ldquo;Oh. Well pardon me, Mr. Enlightenment. It is nice to see you happy, or at peace, at least.&rdquo;
&ldquo;Thank you. It is a never ending struggle, you know,&rdquo; I resigned with a sigh, and a smile.
&ldquo;Oh, I know, hun. Believe me!&rdquo;
We had a laugh. One day she could find it, too: the calm, and the tempest, and the calm.
&ldquo;Who&rsquo;re you waiting for? Ted Lowell?&rdquo; she asked.
&ldquo;No.&rdquo;
&ldquo;Alfonso?&rdquo;
&ldquo;Not today.&rdquo;
&ldquo;Fred, that traveling salesman guy, Fred?&rdquo;
&ldquo;I do not believe you have met him before, Lucy. He is the Dalai Lama.&rdquo;
&ldquo;The Dalai Lama&hellip;?!&rdquo;
&ldquo;He looks like the Dalai Lama,&rdquo; I said.


The black star clock read 1:08 in
<span style=""font-size: larger;"">SPACE HOURS.</span></p></xml:namespace>"
"eventtime","2011-06-06 17:52:00"
"url","http://rooster05.livejournal.com/62032.html"
"userid","13004"
"itemid","241"
"event","<p><xml:namespace ns=""livejournal"" prefix=""lj"">Even though I arrived nearly fifteen minutes early to the trial, my nerves could not have been more shot.
I hadn&#39;t slept a wink for three days, first of all. My subpoena was left on the bus, abandoned. I could hardly recall the assailant&#39;s profile. My suit wasn&#39;t pressed, and my tie was a shambles. There were grass stains on my shirt. I hadn&#39;t showered, and my toes stuck together. I wasn&#39;t wearing any socks. My hairstyle was beyond reprieve. My eyeballs were barren and itchy. And then, I was practically crying. I detected a parakeet in my stomach, flapping it&#39;s wings.
&quot;They&#39;re ready for you now,&quot; the bailiff said.
I made my way in.
Then, something tugged on my jacket sleeve. It was a little man with a pug nose. He wanted to borrow my telephone. In his right hand he held a brown paper bag scarcely concealing a bottle of Listerine. He lifted it, glanced around before slugging a long pull, and farted. Deep inside me, my heart confided that together we shall inherit the Earth, not to mention it&#39;s miseries.
&quot;Here you go,&quot; I said, handing the midget a cell phone.
&quot;...&#39;preciate it,&quot; he said.
&quot;Just make it quick. I&#39;m needed.&quot; I said.</xml:namespace>
<xml:namespace ns=""livejournal"" prefix=""lj"">He held the phone upside down and asked&nbsp;loudly to not to speak to a secretary, not this time. His shouting frightened lawyers passing by.</xml:namespace>
<xml:namespace ns=""livejournal"" prefix=""lj"">
<i>...ambition is a veiled bride at her wake; a midget tip-toeing in some vichy ballroom; erstwhile children orate bloody wide-eyed tales in immeasurable years following a war.</i></xml:namespace></p><p><xml:namespace ns=""livejournal"" prefix=""lj"">The sound of these thoughts titillated my mind. Perhaps I should settle down and write a book.</xml:namespace>
<xml:namespace ns=""livejournal"" prefix=""lj"">&quot;Ahem,&quot; the bailiff said.
The jury downed a glass of water.</xml:namespace></p>"
"eventtime","2011-05-15 13:13:00"
"url","http://rooster05.livejournal.com/61779.html"
"userid","13004"
"itemid","240"
"event","A few Jehovah witness men came to my door. Abby was glib.
&quot;Let   me tell you something about the watchtower! It's deserted! No one on   high! Take your pamphlets and you can shove them!&quot; she hollered.
&quot;Thanks, guys. Not today,&quot; I said.
&quot;Blessed be those who give themselves-&quot;
I closed the door and went back to the 3D puzzle I was working on: the statues of Easter isle.
&quot;Those   guys seriously need to re-evaluate their lives. Seriously,&quot; Abby said   from the hall. She was dusting the trim, over and over.
&quot;Gotta make a living somehow,&quot; I said.
&quot;You make three dollars a day selling bean bags, tootsie pop.&quot;
&quot;All for you, coffee cake.&quot;
There was a knock at the door. This time it was our neighbor, wearing drab rubber river waders. Rain pat-patted on his cap.
&quot;Your dog is in my yard again,&quot; he said.
&quot;Hanz, we don't have a dog, remember?&quot; I said.
&quot;None of that tripe, boy. Get that damn pyrenees out of my yard or I'll throw it in the chipper.&quot;&nbsp;
I shut the door as he finished laughing. Once, he caught my boat on fire just to spite me. He was a terrible old fart.
&quot;Stay dry out there, Hanz,&quot; I said.
&quot;I miss Spike,&quot; Abby said. 
&quot;Me too, pistachio.&quot; 
Spike was our pyrenees puppy.
&quot;No you don't! All you do is drink all day! I can't take this anymore!&quot; she sobbed. 
Another knock at the door. It was the police.
&quot;Sir,   there have been complaints of strange bouts of depression emanating   from this residence. Permit me to look around?&quot; said Officer Krab.
I   swung the door wide and allowed them in. We had not entertained company   in years. One of the officers started squinting. Admittedly, the place  was a  little worse for the wear. The sofas were upside down. Mice ran   unabashedly.
&quot;This is Abby,&quot; I said.
Abby sat inside a ring of kleenex on the floor. Officer Krab took some notes. 
&quot;...never seen this before,&quot; he murmured.
I   lead them downstairs to the torture chamber. They examined the   stockade, the iron maiden, guillotine, my various whips, chains, and   flails. The female officer, Stubblefield, shined her badge to the man   in the rack. He was unconscious. 
&quot;I have a license for that,&quot; I said.
&quot;We'll have a look at that upstairs,&quot; Krab said.
 Back in the kitchen, Abby began peeling off the wallpaper with her fingernails.&nbsp;
&quot;I was penetrated by a filthy magistrate!&quot; she proclaimed."
"eventtime","2011-05-09 13:08:00"
"url","http://rooster05.livejournal.com/61468.html"
"userid","13004"
"itemid","239"
"event","<div>Though we started our trek on virtually a whim, Larry and I had been clambering an unnamed trail deep in the vast wilderness for roughly two weeks now. To say&nbsp;the hike was a scenic one would be an understatement; on the first day, our path wound through misty waterfalls and across cliff faces;&nbsp;by day six, it was as if we were on a different continent altogether. The looming Douglas Firs had dispersed, the sword ferns had retreated, whle deep crevasses in the Earth&nbsp;gently healed themselves, inviting petite acai and gumwood trees to inhabit the low, golden hills of this: our new land. The occasional breeze was sweet and warm and lulling.
Ahead of me, Larry halted, his arm raised in a fist.</div><div>&quot;I think we should wait for some clouds to form to catch our bearings,&quot; he said.
&quot;That sounds good to me,&quot; I said.</div><div>I began to unpack. There was little left of my rations. Larry had been out since morning, though neither of us worried much. What we found here would be ours.
&quot;Do you know about the ancient civilization out here?&quot; he said.
I looked around, but there was nothing there.</div><div>&quot;Not particularly,&quot; I said.
&quot;Somewhere nearby is a cove where the sunlight never shines, or so I&#39;ve heard. There is some kind of village aside the cove. Huts are made from moss and river rocks, with cold water running through the foundations. The natives are said communicate with their hands, eyes, and feet.&quot;
&quot;What do you think they eat? For food?&quot;
&quot;It&#39;s tough to say. They fear agriculture,&quot;&nbsp; he said.
&quot;Of course,&quot; I said.
&quot;They fear the future.&quot;
For a brief moment I imagined some secret ruins in the foliage. My eyes squinted to see. A totem seemed to appear and vanish, though I couldn&#39;t be sure it was actual.
Later, a macaw landed on my shoulder. I fed it some granola, and it flew away. I wondered how old it was.
&quot;We could probably conquer them,&quot; Larry said.
&quot;Huh?&quot;
&quot;I said we should conquer them, the villagers.&quot;
&quot;What if they know we&#39;re coming? I&#39;d like to see my family again, Larry. You&#39;re scaring me a little.&quot;
&quot;They&#39;ll have no idea, these tribal dolts. I&#39;ll approach them from the south, you come around, later, from the east. We&#39;ll flank them in a pincer strike. There is nothing to worry about.&quot;
&quot;We don&#39;t even know where to find this village, let alone whether or not it exists. It could be anywhere.&quot;
Slowly, Larry touched the ground, and delicately tasted his fingers. He pointed to our left. 
&quot;It&#39;s that way,&quot; he said. &quot;Don&#39;t ask why, something just calls to me. Like a voice.&quot;</div><div>&quot;I don&#39;t like this, Larry.&quot;</div><div>&quot;I don&#39;t give a shit what you like.&quot;
A tiger snarled behind us. I was suddenly and inexplicably terrified, not only of Larry, but also my inability to stop him.
&quot;Suppose we come across a shaman or something? What if my teeth get turned into grapes? I don&#39;t want my teeth turned into grapes, Larry,&quot; I said.
&quot;Shut your fucking flap and wrap these vines around your body. And here, take this machete,&quot; he said.
I wasn&#39;t aware we brought a machete. Where had he...?
&quot;What if there is no village?&quot; I asked faintly.
&quot;Then, my friend, we hunt for the Madonna, Mother of hope, tears of blood,&quot; he said.
I nodded.
&quot;We attack at twilight,&quot; he said.
He disappeared into a cropping of black orchids. Across the sun flew a great egret of silver, blue and scarlet. I just kept standing there, looking around.


 

</div>"
"eventtime","2011-05-02 18:00:00"
"url","http://rooster05.livejournal.com/61232.html"
"userid","13004"
"itemid","237"
"event","Just fifteen minutes until closing time, and all I can comprehend are giant dirigibles and old fashioned flying machines. There I am, weightless, goggles on, performing loop-de-loops as my children watch from the ground below. Kids are amazed by anything! I land choppily and give my son the scarf my own father had untrusted me. It's when I wrap it around his neck that I realize just how big he has gotten. Our compatriot Wilbur zooms by on a velocipede. Leagues of sunny maritimers pursue him down the boardwalk. Life is good by the sea, in the air. Wilbur comes back to us and says, &quot;Here, you'll want this.&quot; He removes his head and tosses it to my daughter. Wilbur is, in fact, an automaton. Little Mavis squeels with gaiety at her new antiquated face. &quot;I'll oil you every day!&quot; she says. &quot;And brush your tin hair and we'll play jacks and marbles and share our secrets...though you mustn't tell anyone!&quot; Wilbur is delighted. He says, &quot;Let us embark for the city of tomorrow.&quot;
&quot;Excuse me, sir? Can you validate my parking?&quot; a woman says.
&quot;Why, of course. That is no problem. Do you worship God, or gods?&quot; I ask.
&quot;Neitzsche is a faggot. God is Alive,&quot; she says. There are bits of stained glass in her hair. 
I swoop a ticket into her hand, a pterodactyl returning to feed her baby dinosaurs.
&quot;Can you even begin to understand His majesty?&quot; she asks.
I call for the manager."
"eventtime","2011-04-28 12:14:00"
"url","http://rooster05.livejournal.com/60698.html"
"userid","13004"
"itemid","235"
"event","Old Marvin was obviously blind. We all knew it. Everyday he would come into the bank to check his balance and take about five minutes just feeling around as though he had never seen anything before. He'd pass the plants, the fake ones in the lobby, and he'd always say, &quot;oh, heavens,&quot; as he batted their dust-covered plastic fronds. It was sort of funny, in its way, though we never called him out  because was so kindly, and he didn't wear glasses or carry a cane. Plus, he wasn't <em>that</em>  old. We didn't want to embarrass him. One afternoon he bumped into another man on his path to a teller. The man was cordial about it, even though Marvin dislodged his toupee which subsequently fell into a soapy water bucket that the janitor was using. Marvin just apologized and continued on, staring at nothing in particular. Jennica told me later that Marvin was pulling out a loan for a car.&nbsp;<br />&quot;Is he good for it? I mean, can we do it?&quot; I asked.<br />&quot;Yeah, it all checks with his credit.&quot;<br />&quot;Did you clear him?&quot;<br />&quot;Well, what was I supposed to do?&quot;<br />Neither of us spoke for the rest of the day, after that. I quit later that week, due to a pay-cut. I went outside for some fresh air just as a new tire rolled by intrepidly.&nbsp;&nbsp;"
"eventtime","2011-04-22 18:24:00"
"url","http://rooster05.livejournal.com/60277.html"
"userid","13004"
"itemid","234"
