"names","values"
"itemid","632"
"event","i'm feeling a little better today, time to go to work, joy joy. last nite KP and i went to Cheesecake Factory. Everything there is like 2,330 calories, it's insane. They have this new ""skinnylicious"" menu, which, as Arwen told me, sounds ridiculous to order from. I'll have the skinnylicious chicken please. Durrrr. it was good food and good times. then we went to rite-aid and were a little overly excited to get earplugs. I got nyquil too! So last nite I had the trifecta of a good nite's sleep: Nyquil, ear plugs, and a sleeping eye mask. Ah, 9.5 hours of sleep does a body good. Sleeping A LOT is my new thing. 

Kristy departs today. I am sad but I know I'll see her in either 5 months, or 9 months. Hopefully 5, but we'll see how things go! It's been nice sleeping at my apartment these past two weeks. I didn't realize how little time I actually spend at the apartment since I'm always going to Ilan's. I think I want to change that. I pay rent here, and I have a great time just hanging out with Olga. It's going to be a little less cheerful once KP leaves but I think I can pick up the slack. After I get over this stupid cold, I can't wait to go to the gym. I did a few workouts while KP was here, but only Bodyrock interval ones, and I haven't actually laid my hands on the iron for a while. Rawr. Beasto need to benchpress! Barwen, I got my eyes set on you!

ok wellll time to get my shiz together and go to work. Annual Report covers are due today and I'm not exactly in a polished place for our internal meeting. It'll get done. IT SHALL GET DONE! There's an advertisement on the side right now for Tech Toasties, hehe. It's these fingerless mits so you can type, and they are literally fuzzy pieces of toast, so your hands look like they're in the middle of a sandwich. Cute...for some hipster shit. Portlandia!
Adios"
"eventtime","2012-01-12 08:20:00"
"url","http://bedonkers.livejournal.com/162039.html"
"userid","1500"
"itemid","631"
"event","i'm a sickly little shramp today. I stayed home and beasted all day. Well, actually I got a nice bit of errands done from home. I called up the apartment manager to request some forms and a repairman to come fix our kitchen counter. No one has come yet, and it's now 4:49 PM (I called around...10AM if not earlier). I may have to harass about that. Tee hee. 

I also called to figure out how to roll my Simple IRA into my 401K, and I'm awaiting Howard Pasternak, my 401K advisor, to send me a letter of acceptance. Yesh, precious. Then I fill out some paperwork and send it to Franklin Templeton so they can ROLLLL that shiz over. I don't truthfully know what any of this means, but I do know that my money did grow a bit over the past two years at Franklin Templeton so, maybe this stocks and bonds shit really works! Artists trying to figure out finances is a barrel of laughs. 

I also finally figured things out with my insurance for when I file my out of network claims. At the rate I'm going, I may not hit my deductible, but at least I know how it's slated to work, and that's quite glorious. 

Olga and I finished reupholstering the dining room chairs. It wasn't really a tedious task or physically demanding so even though I was sick I decided to give it a go. It's quite lovely. We decided we'd do more crafty DIY tasks. I'd like to make a little hanger for keys, umbrellas, and possibly our gym bags. Shouldn't be too difficult. The sandbag is always on my mind, although BArrelicious said that Dicks is having a sale on them. I have yet to shrimp over to Dicks to investigate said sale. Oh i still need to fix my break lights. Tee hee....damn cars. 

Kristy leaves tomorrow. NOOOO DON'T GOOOO. We are going to go out for dinner tonight. Perhapsy. Although I'm down to order in. I am tired and have a headache but maybe getting out of the apartment for a while will do me good. 

Kendra found a crockpot! We tested it and it appears to work. I'm thinking tomorrow at lunch I can pick up some ingredients, then Friday AM I can stew it up. Although Ilan and I are going to the Austrian Embassy to usher a concert Friday so maybe that's not a good idea. 

OH OH OH on other good news fronts, Arthur photo app was approved and he's figured out most of the coding so as of this Saturday I'll start making a logo, and some other graphics for the phone application. I also have to come up with a name and logo for his/our business. Since we're basically business partners from here on out, it needs to be a good name that has some personality but isn't something like ""pimpin shrimp"" (although that's the name we keep joking around about.

So that's the good news. Barbs got into this Air Force med program that will pay for her med school in exchange for a few years of medical service. She's very excited. I can't wait to visit her again. Richmond was a really cool town. I should probably wait until a warm weekend though. 

I'm basically set on visiting Kristy sometime in either June, or October. Either will be fun. I don't want to wait until October to take a vacation though, so maybe I can swing a small trip in the spring after my vacation days reset on March 16. I can't believe my one year anniv. at HZDG is only a few short months away! Crazy. 

I really miss my parents and I think they'll be coming to visit in two weekends. Great success.

Ilan is really busy with studying for his psych course, and he's also taking the GREs in two weeks. His plate is full. We may do work together on Saturday. I'm sure i'll be sad with Kristy being gone and whatnot, but I'm just going to try and stay positive and keep myself occupied. Shramp stamps all ova town. 

Ight nucka salad sandwiches, time to pluck my eyebrows while watching The Biggest Loser and patiently waiting for K. Pluchs to come home so we can get our GRUB on. Hoorah."
"eventtime","2012-01-11 16:58:00"
"url","http://bedonkers.livejournal.com/161782.html"
"userid","1500"
"itemid","630"
"event","poopsies galore,
i woke up sick this morning. I hope the workday goes fast. There's a presentation due tomorrow but I think we have until 1 or 2pm to get the presentation boards ready so fingers crossed that we don't stay late tonight. I think my team is in OK shape but I'll know better after our internal meeting at 11. I just want to sleep all day. I kind of lost my voice. Mehhhh. 

last nite KP, Olga and I watched all these weirdo videos from a site called Vice.com. They have little documentaries. One was about bride kidnappings in Kyrgyzstan. Another one was about forced circumcision in Uganda when boys are between the ages of 16 and 20. Grosssss. And another one was called Asses of the Caribbean, so we thought it would be about like, booty poppin, but it turned out to be about people having sex with donkeys in the northern area of Colombia. Yeesh. There was also one called, ""The Biggest Ass in Brazil"" about this lady who calls herself the Watermelon Woman and basically like, performs and shakes her butt. It's big but...nothing to write home about. Hahaha. So it was a very informative evening of crap TV. 

KP leaves on Thursday. It's going to be sad. I've got the winter blues, big time. I want to come home today and reupholster another chair since i was too lazy/tired to do it last night. Gotta do SOMETHING productive. 

Friday i'm supposed to usher at the Austrian embassy for an Embassy Series concert with Ilan. I hope I feel better by then. Shrampies on a log."
"eventtime","2012-01-10 08:02:00"
"url","http://bedonkers.livejournal.com/161423.html"
"userid","1500"
"itemid","629"
"event","Friday night barbs visited! we sat up and talked for like three hours straight, went to sleep, got up and had a bangin brunch at Eggspectations, did a little shopping, and she went home. Then KP and I ran errands. Just like old times! I got three new bras on sale at Soma. That place is fabulous.

this weekend KP and I had an epic party night at Midtown. And I definitely got sick in the metro! A first for me. I think I've had enough partying of that genre. Got it all out of my system for the time being. Hehe. 

Ilan and I went to the National Gallery and the Museum of Natural History. It was neato. The Nat'l Gallery East Bldg is always a bit of a letdown. It's the modern art gallery and there's so much space there but not that much content. I wrote down a few names in my little art book so it was still a worthy time. Mmmkay. 

Then we finally did COTR and ate at the apartment with KP, while Olga and Alex shrimped around. It was fun and I'm really glad that Olga and KP get along well, and Ilan absolutely loves Olga and Alex. Then we watched Dexter while Ilan did some psych. homework.  A relaxing evening by all means. 

I can't wait until the third Hunger Games is available from the library. I'm in withdrawal. Alright, thoughts of the day include not wanting to go to work, being tired of the lack of daylight, and being a little sad that KP will be once again leaving for Oxford on Thursday. :-( This visit was bittersweet."
"eventtime","2012-01-09 07:04:00"
"url","http://bedonkers.livejournal.com/161096.html"
"userid","1500"
"itemid","628"
"event","Gooood morning,
I read this little article about like, being happy in the new year or some bullshit, and the chick says she'd take a little time each day to write for the sake of writing. So since every morning I usually dick around online for at least 15 minutes, I shall try to write something. I'm all about being productive every moment of the day, even though I watched like 4 episodes of Dexter back to back yesterday, hyuck. 

Last night KP and I went to Jo Ann Fabrics and I got some material to reupholster the dining room chairs! I'm excited. Hopefully I'll be over at Ilan's tonight and can grab the staple gun. I got 3.5 yards of fabric, and as it was getting rung up at the cashier, she was like, do you need a bag? I said yes please, and she goes, ok it will be a nickel. I for some reason thought she was referring to the price of the fabric, so in a ""durrr"" moment I said, ""all that fabric is only a NICKEL?!?"" The cashier was like, ""you're special."" hahahaha. Fun times at Jo Ann Fabric on a Tuesday night. 

I hope to be productive at work today and let the ideas flow freely. And I skipped my workout last night because I wanted to hit the hay early, so today shall be a beast day! And then i can beast around at Ilan's house, he's starting a Psych class and I'm curious to poke around his textbook and ask him about the course. I miss school. Really, I miss college ruled notebooks and a nice, fresh pen to write with. hehe. Barbs is visiting Friday! While KP is still here visiting! Reunion of room 700. 

OH PS here is the link to the article, http://www.good.is/post/the-no-resolution-resolution-how-to-really-be-happy-in-2012/

xoxo
bucko"
"eventtime","2012-01-04 08:16:00"
"url","http://bedonkers.livejournal.com/160939.html"
"userid","1500"
"itemid","627"
"event","whoaa nelly, it's been forever. I need to start writing again, for REAL this time. It's quite fun to write. So work is goin, had a late night last night helping out another team do a pitch for Tim Gunn!! Pretty cool. Absurd amount of work, it's amazing that they got it all done. Although, I left at 10pm and I'm sure it was a 1am type of night for the rest of the team. 

So since my last post, Ilan moved into this new place in North Bethesda aka Rockville. It's so much nicer! He's still unemployed, studying for GREs to apply to Physician's Assistant school, and is a ball of stress at the moment. I've been going to therapy for anxiety and it's really helped. It's not easy going in there and talking about super personal things to basically a stranger, but overall it's helped me identify patterns in my behavior and cognitive patterns I've developed that I should probably investigate and re-learn or try to overcome. Makes me interested in psychology and BRAINS. 

This past weekend I went to Allentown for my mom's birthday. Twas fun, we beasted on Friday night, had tea and lounged around, as per usual on a Friday. Saturday I went to the gym with my dad, and then we went to the Antique toy fair at the Allentown Fairgrounds. Creep-tastic! Old, fat men collecting weird-ass old-ass dolls, and trains and shit. It was like a horror movie waiting to happen. Then we went to some lame-o Christmas crafts show, bahahaha, my dad and I were just like, befuddled at all the weird holiday items that were totally useless and folksy. It was a sociological experiment, (which is what I  like to call strange/uninteresting events with lots of unusual people in attendance, hahhaah, silver lining!)

After that we helped mom set the table for BIRFDAY DINNER, and picked up Euguene, met his dog Capone (crazy pitbull that's not neutered, so he's super hyper and jumping like ten feet high). We saw his new place, it's very nice, and hauled him to Lindermania for dinner. My aunt Anna told funny stories of Euguene as a child. Food was good. After taking Eugene home because he was having an allergic reaction to something or other, pops and I came home, then all three of us watched a new show I love on Netflix...Surviving the Cut. It's about insane military tests that soldiers have to go through for certain military jobs, like becoming a ranger or a paratrooper rescue squad member. It's awesome to watch. Very inspiring. Makes me want to be less of a little bitch at the gym. Yee-haw. 

Speaking of gyms, I've been working out consistently, not really pushing super hard, but keeping the momentum going. I still maintain that I need a training partner but it's difficult when everyone is so busy. Barwen comes over to workout sometimes, which is awesome, and Olga joins now and again, but I have to be the one pushing her. Still, it's good to go with someone and bang out that extra set. 

Since I'm not particularly LOVING my job, but I do see that there's oh so much to learn there, (seriously, I learn things on a daily basis, it's pretty impressive), I want to stick it out there. It's so hard because for some reason I don't seem to fit in super well with the people there. I know it's because I'm battling this anxiety ""thing"" and it eats up so much of my energy that I simply don't have the will to be super fun and social and I tend to retreat a bit. Also, when I first started there, I was still unsure about my relationship with Ilan, and having never been in a serious relationship before, every little tiny bump in the road was heart-attack armageddon worthy, in my eyes. That takes a lot out of you, to worry about every little gchat and text message. I have learned to chill out a bit more, but I do get swept up in anxiousness more often that is probably healthy. It's a learning experience I guess. I've been doing yoga consistently, and it feels GREAT. My body really responds to the breathing and stretching. I've also tried meditation a few times, me likey. I am trying to do some figure drawing classes on Sunday, hopefully. There's an open studio at Montgomery college in Rockville, for like, $9 I believe. I'll look into it more.

Tonight I want to work out and cook. I decided to do ""Meals on GRE Wheels"" for Ilan. He enjoys my cooking and is spending almost all of his time studying/job searching these days, so the plan is to give him a choice of three dinner options, he picks one and I cook it, then either deliver it to his house for a nice dinner, or he can come over to eat if he needs a change of scenery. We can eat together, or if he's super duper busy, he can eat on his own, and that's totally fine with me. It's nice that I work so close to his place, so I can easily bring food with me to work, then drop it off on the ride home. It's sort of a win-win, because I LOVE LOVE LOVE to cook and to try new recipes, and I really enjoy when others eat my cooking. Ilan likes to be cooked for and needs all of his free time for job stuff, GRE stuff, PA school stuff, blah blah blah. 

Arthur and I are working on an iPhone app. He's still working out the code for it, then I'll start on more detailed graphics. So that's pretty exciting, but still the ball is in his court for the development end. 

I need to figure out a new art project for myself. I drew something for my mom for her birthday, it was OK but not as fulfilling as I hoped. Maybe I'll make some special holiday cards or something. I need a little ""passion project"" as Olga calls it. 

Alright, time to get ready for work. MmmmHMMMM. If you're reading this, post a comment so I know some friends are alive out there!"
"eventtime","2011-11-08 08:39:00"
"url","http://bedonkers.livejournal.com/160689.html"
"userid","1500"
"itemid","626"
"event","I haven't been on LJ in forever! I do believe it's time to start writing again so I have detailed accounts of my existence. hyuck. 

Soooo last weekend on Friday I got out of work at 1PM for Summer Fridays. I was super stressed because of this last minute CRAAZZYY project that was dumped on my lap, along with a few other members. I basically decided that for the sake of sanity, I'd take advantage of my turn for Summer Fridays 1pm departure, and I'd put in a few hours of work on Saturday and Sunday to get a few things done. 

Anyway, i went to ilan's house, he was a living fart machine because of something he ate, which was actually quite hilarious. We watched a boxing documentary about Luis Resto, it was really interesting. Apparently his coach took padding out of his boxing gloves and put plaster on his knuckles, giving him an unfair advantage. There were serious injuries to his opponent, who eventually killed himself, and Resto and his coach did jail time, yadda yadda. Sad story. 

We beasted around with his brother, i think we played outside at some point with the dogs, and then went out for some Vietnamese, beasted at TJ Maxx, and went to see Super 8, then did a lil smokey smokes and went to bed. Glorious. On Saturday I had the DC Metro Dash!!! Wooo. Ilan drove me out there and helped me warm up, and then filmed me doing it! My time was dead average. It was like, 15min 20secs, and average completion time is 15 mins. It was rough though. I feel pumped about it, makes me want to try and up my workouts ,though i have been slacking lately. 

Saturday evening I met up with Arwen at Asylum in Adams Morgan, met her bartender boy toy, had free draaanks, then met up with ilan and we were both hammered and went to bed. Sunday we got up early and i went to watch him play an AM soccer match. Then we watched the USA vs Brazil Women's soccer semi-final game, go USA. Good game. Really good game. His parents and bro watched as well, it was fun. Thennnn we pumped up my volleyball, and me, ilan and his bro eyal played volleyball in the backyard, then went to the pool and played some catch in the pool and horsed around, and then we went back and set up a soccer net in the field and kicked some soccer balls around. His dad played competitively up until a few years ago, so he was showing me how to kick properly. And after that we napped and set up a hookah, ilan made turkish coffee wiht a little chocolate liquer candy that he melts into it cuz it's soooo goooood, and i went home eventually to do some work. 

yesterday I finally got to the point where iw as like, OK< i'm officially going to try and seek out a therapist for my anxiety.  I was all panicked about the monday deadline for work, thinking that i'd have to stay until 10 pm or later...and we finished our work at 6:45! So i freaked out all fucking weekend for NO REASON. And sunday i did work that i probably didnt need to do cuz the direction changed a bit on Monday. I really need to chill out. 

i also let the anxiety negatively affect my relationship. I just freak out about stupid shit all the time in my head, and always get anxious about the possibility of breaking up, or of like, some impending doomsday thing that will end the relationship that i think i secretly know about but am avoiding. it's just crazy, and i'm sick of it. Kendra, the new roomie, has dealt with serious depression and anxiety and she's a psych major and goes to a therapist, so i'm going to talk to her about it, and she knows people in the industry so maybe i can find someone good. I just need to learn how to better deal with my anxiety. 

I told ilan about it. He was forced to go to therapy as a child for many years and hated it, but he said i should do it if i think it will help me. He also asked if my anxiety had to do with him, i said maybe sometimes, but it's more about ME not being able to address things properly, and the stress I have about our relationship is just normal couple things, and normal bumps in the road. He said to let him know if i'm stressed about something he is doing. And today he forwarded me some CNN article on women and stress. 
Anyhoozle,
time to get my crazy ass to work! bagaikers.

the founder of Dick's Sporting Goods is named Dick Stack, hahahah"
"eventtime","2011-07-12 08:34:00"
"url","http://bedonkers.livejournal.com/160508.html"
"userid","1500"
"itemid","625"
"event","shrampies! i haven't updated shit shiz in far too long! it's almost July already. let's seeeee here. where shall i start. Work has been getting better, I went out to eat Cuban food with a bunch of folks on Thursday night, that was quite fun. I feel rather sheepish because the first brochure that I designed and printed ended up printing wrong, which was the faults of five different people including myself because we didn't review the mock-up from the printer. It's going to cost like, $3200 to reprint. Oooops. Hopefully it will all be OK. As far as my other projects, the clients seem happy and my creative director seems happy, but I'm not quite fulfilled with any of my design projects yet. I am hoping I'll get a little something portfolio worthy out of this one Monroe Street Market project, but that's yet to be determined. 

Friday night Ilan and his roomies threw a kick-ass party. It was Halfway to Xmas themed. It was so awesome, there was beer pong, an ice luge, a ridiculous amount of liquor, a keg (ofcourse), and even a bag of liquor soaked gummy worms. Holler! I played some pong and finally got to chat with Katie and Yo, the couple that Ilan knows well who I ran into in ISTANBUL randomly, and neither of us had any idea that we'd all be there simultaneously. Ofcourse, Ilan had no clue that Katie and Yo were going to Turkey, period, so it was all a big crazy weird coincidence of awesomeness. I also met this other cool couple, Johnny and Kate, who are Ilan's college friends I believe, and they invited us to this happy hour outdoor Bethesda festival on Wednesday. Hopefully I don't have any weirdo deadlines and can make it! So the best part of Friday, aside from the crazy landlady calling the cops, who ended up knowing ilan and his best friend so they were just like, eh, keep it down...ish? Anywayyyy, at around midnite the keg was kicked so we went to BlackFinn down the road to drink and dance. Jolly good. On the walk home, we got a pizza box from CVS. We were a few blocks from ilan's house, and he says he has to pee. ""Take this"" he says, referring to the pizza box, then promptly throws it on the grass instead of handing it to me. (wastey FACE). So he goes around the side of this person's house to pee, and i'm waiting on the sidewalk. 15 mins passes and I think, this drunky passed out! I walk around the side of the house and he's gone! I get a phonecall from him saying he's back at the house already. Apparently, as he tells the story, he was peeing, farted, thought he was going to shit his pants, then felt queasy, thought he was going to BARF, so he SPRINTED home for like 6 blocks barely holding his pants up, ran into the bathroom at his place and had a butt explosion, (and I believe he puked as well.) I have never met someone with such violent and spontaneous bodily functions. Anyway, i was FURIOUS because he left me in the street, so i was getting ready to yell my head off, but when i got back to his place there were people still there so i decided not to make a scene. We argued about it before bed, until it just became hilarious. Ilan was like, I am SO sorry, i was so hammered, i basically SHARTED, and my gut instinct was to sprint home to the bathroom! I didn't want my girlfriend seeing my shitting myself and puking in a random person's backyard! hahahahaha. I was like, honestly, I do not know what I would have done in that situation...but i told him that he's 28 years old and should probably stop drinking to the point of nearly crapping his pants and simultaneously vomiting. The funny part is he never SEEMS that drunk and then suddenly...it's a big UH OH moment. I should invest in a portable toilet for him. Or maybe just carry around a little pot, you never know when he's gonna blowwww.

The next day we had brunch with josh and then picked up his high-as-balls younger brother and got a RedBox movie. His bro was hungover and stoned and in the backseat and ilan is like, hey you can chill in the car while we get a movie, and his 20yr old brother goes, ""no i'll come, you should never leave a hungover baby in the back seat."" I found this to be hilarious. So anyhoo, we finally made the pizza from CVS the previous night, pre-ass explosion, and watched this creepish movie about the plague, and then decided to make some BBQ so I contributed by getting London Broil, some veggies, and i got some butterscotch pudding (cuz apparently that's ilan's favorite) and some strawberries and blueberries and made little parfaits! awwwww. we grilled out front and set up a table with some tikki torches leftover from the party, and played music from ilan's ipod. It was a nice little ghetto-ishly romantic dinner, hehe.

one day when we were bored we looked up little video games you can play online and found this awesome one of a whale that eats people and they scream when they die. (wow, HILARIOUS!) it's a funny game. So we had this really funny scene last nite where i was in a onesie after dinner and ilan was in pj's and we smoked on the floor of his room and then laid around on the ground and played the whale game from his computer. then we watched a kung fu movie. Best saturday ever. 

today i'm meeting up with max in teh city!! yay. we are going to go to the hirshorn i think. molest fest. do some artsy shit. get some lunchies. should be swell. KP is in oxford for orientation. holler at ur mother! 

in two weekends me KP and ilanovich are going to see Wicked, and the following day is the DC Metro Dash. Barbs moves out this thursday and Kendra moves in. I'm excited! bagaikersssssssss. 
i have not been training for the dash as much as i should, but ilan was like, dude stop stressing out about this, most people are probably doing it just for fun, and who cares if you're not in ULTIMATE shape for it. And...he's totally right. I just want to do it, have fun, i'm not trying to win anything, I just want to climb some ropes and jump through tires and push the prowler. fARTS."
"eventtime","2011-06-26 11:01:00"
"url","http://bedonkers.livejournal.com/160005.html"
"userid","1500"
"itemid","624"
"event","umm i just realized, the reason why i'm NUTSO on the emotional scale is because...i switched birth controls!! I'm back on Ocella (generic Yasmin), and I'm just starting week 2. Last time I was on it, I was super emotional and crazy as well for the first week or two!!! YESSSSSS. FINALLYYYYYYYY. i have an answer about why i've been feeling to crazy lately!!!!!!!!!!!!!!!!! hallelujah"
"eventtime","2011-04-08 08:16:00"
"url","http://bedonkers.livejournal.com/159873.html"
"userid","1500"
"itemid","622"
"event","alrighty,
well life has been nutso. i started the new job and it's intense. My fourth day there I had to stay until 12:30 AM to work on this presentation with my team. The creative director had been out all week on jury duty, and the presentation was due Monday night. I was added to the team on Friday at about...1PM. So basically from that point on Friday, I had a crash course in this image development project for an apartment and retail center, and then I did some weekend work from home. Monday was a frenzy, the creative director returned, we had a billion pieces of collateral to create, and then print and mount stuff to boards, make PDFs, print this booklet...etc. OMG it was like, ridiculous. It was particularly traumatic for me, being only my fourth day there, not expecting to be so late, and not know what all we needed to present in the end. 

Anyway, let me back track to last weekend! Friday after work I went to Ilan's parents' house for this big family reunion. I met his grandma and her sisters from Switzerland, Tel Aviv, and LA. I met a buttload of uncles, aunts, cousins, and significant others. We played with the kids and the dogs and ate shwarma and it was fucking delicious. On Saturday I did a few hours of work and then got all dressed up, met up at ilan's, and we went to the Hyatt where his grandma's 80th birthday party was at! It was really nice. I helped his mom set up these specially ordered mugs, a random little take-away gift. There was a cocktail hour, and ilan showed the video he's been slaving over, and we all danced and beasted around. It was really really fun and I kinda miss those family oriented events. He said I made a really good impression on all of his family, and they had really great things to say about me, so that's good. I actually in a weird way miss his family, lol. They were very welcoming and fun to be around. I'm excited for Passover seder at his parents house. 

So after all that we decided to remove ""single"" from facebook, ya know, get those bases covered. I'm still not 100% sold on us being OFFICIAL, mainly because he has yet to meet all of my friends this weekend for my bday, and then he is yet to meet my parents. I think my mom will really like him, but my dad is kind of a weird bird and a ball of awkward. I mean, everyone loves papa linderman, but...he's a bit eccentric, ay?

I finally got to the gym on Wednesday night. I had been so fucking busy with work and adjusting to the new job that I totally lost track of LIFE. I need to get back into the groove so that I'm not a weak little pansy for the DC Metro dash. Shrampies. 

Tonight Hools gets in at 9:40, booya! After work I'm going to ilan's for a BBQ and then  picking up hools. Saturday Jackie gets in and we shall beast. Saturday  night is party time. Sunday daytime I'm not sure what I'm doing, probably taking a big NAP, and Sunday night ilan got tickets to see The Chosen. Shramps galore!! 

Alright, time to do my hair and ROLL OUT SON."
"eventtime","2011-03-25 07:56:00"
"url","http://bedonkers.livejournal.com/159365.html"
"userid","1500"
"itemid","621"
