"names","values"
"url","http://shika-couchlove.livejournal.com/1758.html"
"userid","13749"
"itemid","5"
"event","U2V0IHNvbWV3aGVyZSBhZnRlciAiQ2hpY2tlbiBTb3VwIEN1cmUgQWxsIiBhbmQgIkNoZXNzYm9hcmRzIGFuZCBCb25kaW5nIg0KDQo8bGotY3V0IHRleHQ9Ikl0IHdhcyBuZXZlciBhIGRlY2lzaW9uIj4NCg0KSXQgd2FzIG5ldmVyIGEgZGVjaXNpb24gdG8gbm90IGNhcmUsIFNoaWthbWFydSBmaWd1cmVkIG91dCBvbmUgZGF5IGluIHRoZSBtaWRkbGUgb2Ygc2tpcHBpbmcgY2xhc3MuIEhlIGNhbuKAmXQgcmVtZW1iZXIgbm93IGhvdyBoZSBkaWQgZmlndXJlIGl0IG91dCBvZiBjb3Vyc2UuIFNvIGFzIGhlIG5vdyBrbm93cyB0aGlzLCBoZSBoYXMgY29tZSB0byB0aGUgY29uY2x1c2lvbiB0aGF0IGhlIHdhcyBuZXZlciBtZWFudCB0byBjYXJlIGluIHRoZSBmaXJzdCBwbGFjZS4gU2FtZSBhcyBoaXMgZmF0aGVyLCBvcHBvc2l0ZSBvZiBoaXMgbW90aGVyIGFuZCB0aGF04oCZcyBqdXN0IHRoZSB3YXkgaXQgaXMuDQoNCk9mIGNvdXJzZSwgd2hlbiBoZSB0aGlua3MgYWJvdXQgaXQsIGhlIGRvZXMgY2FyZSwgZGVlcGx5IHNvLCBmb3IgYSBmZXcgcGVvcGxlLiBUaGlzIGlzIGEgZGlmZmVyZW50IGtpbmQgb2YgY2FyaW5nIHRob3VnaCwgcGVvcGxlIGFyZSBkaWZmZXJlbnQgZnJvbSB0aGUgdGhpbmdzIGhlIGZpbmRzIGhlIGNhbuKAmXQgY2FyZSBtdWNoIGZvci4NCg0KVGhlbiBhZ2FpbiwgaGUgb2Z0ZW4gY29uZnVzZXMgaGltc2VsZiBhbmQgaGFzIHRvIHNpdCBhbmQgc3RhcmUgYmxhbmtseSBhdCB0aGUgZmxvb3IgdGlsbCBoZSBmaW5kcyBoaW1zZWxmIGFnYWluLiBIZWFkIGluIGhpcyBoYW5kcyBhbmQgaGlzIGhhaXIgbGlrZSBzaGFkb3dzIHRoYXQgbWl4IGFuZCBibGVuZCBhbmQgc3dheSB3aXRoIHRoZSBuaWdodCBnbG9vbSBvZiB0aGUgbGl2aW5nIHJvb20uIFNsaXBwaW5nIGJldHdlZW4gaGlzIGZpbmdlcnMgbGlrZSB3YXRlciBhbmQgaGXigJlzIGhhZCBjbGFyaXR5IGJlZm9yZSBhcyB0byB3aHkgcGVvcGxlIGxpa2UgaGlzIGhhaXIgb25seSBhIGZldyB0aW1lcy4gDQoNClNvIGNhcmluZywgY2FyaW5nIGlzIG5vdCBoaXMgZm9ydGUuIExvdmUgaXMgZXZlbiBtb3JlIGNvbmZ1c2luZyBpbiB0aG9zZSBtb21lbnRzLCBvciBtYXliZSBpdOKAmXMgdGhlIG90aGVyIHdheSBhcm91bmQuIFdoZW4gaGXigJlzIGNvbmZ1c2VkIGxvdmUgaXNu4oCZdCBzbyBoYXJkIHRvIGJlbGlldmUgaW4uIE5vciBsdXN0IGF0IGZpcnN0IHNpZ2h0LCBvciB0ZW5zaW9uIGFuZCBmbGlydGluZyBhbmQgdG91Y2hlcyB0aGF0IG1ha2UgbGllIG9uIHRoZSBjb3VjaCBpbiBhIGJyZWF0aGxlc3Mgd2F2ZS4NCg0KSXTigJlzIGFsbCBzbyBleGhhdXN0aW5nIHRob3VnaCwgdGhpcyBjYXJpbmcgYnVzaW5lc3MgYW5kIGhlIHdvbmRlcnMgd2h5IGhlIGV2ZW4gdHJpZXMgaXQuIElmIHRoZSBwb2ludCBvZiBjYXJpbmcgaXMgbm90IG9ubHkgdG8gbWFrZSB5b3Vyc2VsZiBoYXBweSwgYnV0IHNvbWVvbmUgZWxzZSBhcyB3ZWxsLCBTaGlrYW1hcnUgdGhlbiBrbm93cyB3aHkgaGUgdHJpZXMgdG8gY2FyZS4gT3IgdHJpZXMgdG8gc2hvdyB0aGF0IGhlIGNhcmVzLg0KDQpTaGlrYW1hcnUgc2lnaHMgaW4gdGhlc2UgbW9tZW50cywgaGFuZHMgc2xpZGluZyBiYWNrIHRocm91Z2ggaGlzIGhhaXIgYW5kIGhlYWQgc2xpcHBpbmcgZG93biB0byByZXN0IGJldHdlZW4gaGlzIGtuZWVzLiBQcmVzc2luZyB0aGVtIGFnYWluc3QgaGlzIGVhcnMgdG8gYmxvY2sgdGhlIGJ1enogb2YgZWxlY3RyaWNpdHkgY29taW5nIG9mZiB0aGUgbXV0ZSBUVi4="
"eventtime","2004-03-21 19:42:00"
"current_moodid","10"
"url","http://shika-couchlove.livejournal.com/1399.html"
"userid","13749"
"itemid","4"
"event","VGhpcyBpcyBhbGwgaW5zcGlyZWQgYnkgYSBwaWMgTWVhZ24gbWFkZSBvZiBTaGlrYW1hcnUsIElubywgYW5kIENob3VqaS4NCg0KPGI+RVRBOjwvYj4gU2FpZCBwaWMgY2FuIGJlIGZvdW5kIGhlcmU6IDxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL2FtYnJvc2lhX3RlY2gvNzE5Lmh0bWwjY29tbWVudHMiPiJUYXR0b28gRGF5IjwvYT4NCg0KU2V0IGFueXdoZXJlIGJlZm9yZSAiTWljZSBXaWxsIFBsYXkiDQoNCjxsai1jdXQgdGV4dD0iTm9zdGFsZ2lhIj4NCg0KV2hlbiBoZSBzdGFuZHMgaW4gdGhlIGJhdGhyb29tIGFmdGVyIHRha2luZyBhIHNob3dlciwgYW5kIHRoZXJl4oCZcyBzdGVhbSBzdGlsbCBmb2dnaW5nIHRoZSBtaXJyb3IsIFNoaWthbWFydSBsaWtlcyB0byByZW1pbmlzY2UuIEhlIHVzZXMgYSBzbWFsbCBoYW5kIHRvd2VsIHRvIGNsZWFyIGFzIG11Y2ggb2YgdGhlIGZvZyBvZmYgdGhlIG1pcnJvciBhbmQgaGUgc3RhbmRzIHRvIHRoZSBzaWRlLiBMb29raW5nIGRvd24gYXQgaGlzIGFybTsgaWRseSB0cmFjaW5nIHRoZSB0YXR0b29zIHRoZXJlIHdpdGggYSBzbWFsbCBzbWlsZS4gSW4gaGlzIHdhbGxldCBzb21ld2hlcmUgaW4gaGlzIHJvb20gaGUgaGFzIGEgcGljdHVyZSBvZiB0aGUgZGF5IHRoZXkgYWxsIHdoZW4gdG8gZ2V0IHRoZWlyIG1hdGNoaW5nIHRhdHRvb3MuDQoNCkl04oCZcyBjcnVtcGxlZCBzb21lIGZyb20gYWdlIGFuZCBiZWluZyBoYW5kbGVkIHNvIG11Y2gsIGJ1dCBpdOKAmXMgaGlzIGZhdm9yaXRlIHBpY3R1cmUuIEFsdGhvdWdoIGhl4oCZZCBuZXZlciB0ZWxsIGFueW9uZSB0aGF04oCmV2VsbCwgaGUgbWlnaHQgb25lIGRheSB0ZWxsIEtpYmEuIEhl4oCZcyBzdXJlIHRoYXQgS2liYSB3b3VsZCBmaW5kIHNvbWUgYW11c2VtZW50IGluIHRoZSBtZW1vcnkgYW5kIHRoZSBwaWN0dXJlLiBNb3N0bHkgYmVjYXVzZSBJbm8gbG9va3MgbGlrZSBzaGUgaGF2aW5nIHRoZSB0aW1lIG9mIGhlciBsaWZlIGFuZCBTaGlrYW1hcnUgY2FuIHJlbWVtYmVyIHRoYXQgYWxsIGl0IHRvb2sgdG8gc2V0dGxlIGhlciB3YXMgYSBnZW50bGUgaGFuZCBvbiBoZXIgc2hvdWxkZXIuDQoNCkNob3VqaeKAmXMgaGFuZCwgaGUgZGlzdGluY3RseSByZW1lbWJlcnMuDQoNCkhlIHRyYWNlcyB0aGUgdGF0dG9vIGFuZCBoZSByZW1lbWJlcnMgaG93IGFubm95ZWQgaGUgd2FzIOKAkyBoYXZpbmcgdG8gc3RhbmQgdGhlcmUgaW4gZnJvbnQgb2YgdGhlIHNob3AsIHRoZSB0YXR0b28gYXJ0aXN0IGdyaW5uaW5nIGF0IHRoZW0gdGhyb3VnaCBoaXMgc2NyYWdnbHkgYmVhcmQgYW5kIGJlYWR5IGdsaW50aW5nIGV5ZXMuIElubyBoYWQgc3BlbnQgYXQgbGVhc3QgYW4gaG91ciB0YWxraW5nIGFib3V0IGdldHRpbmcgaXQuIEhpcyBvbiBoaXMgcmlnaHQgYXJtLCBoZXJzIG9uIGhlciBoaXAsIGFuZCBDaG91amnigJlzIG9uIGhpcyBsZWZ0IGFybS4NCg0KU29tZXRpbWVzLCB3aGVuIGhlIG1pc3NlcyBDaG91amkgaGUgcHVsbHMgdGhlIHBpY3R1cmUgb3V0IGFuZCBoZSBzaGFrZXMgaGlzIGhlYWQgYXQgdGhlIHRocmVlIG9mIHRoZW0uIEFsbCBhYm91dCAyMCwgaWYgaGUgcmVtZW1iZXJzIGNvcnJlY3RseS4gV2hpY2ggb2YgY291cnNlIGhlIGRvZXMsIGJlY2F1c2Ugc29tZSB0aGluZ3MgeW91IGRvbuKAmXQgZm9yZ2V0Lg0KDQpUaGVuIElubyBjb21lcyBhbmQga25vY2tzIG9uIHRoZSBkb29yLCBvciBLaWJhIG1ha2VzIGxld2QgY29tbWVudHMgYWJvdXQgd2hhdCBleGFjdGx5IFNoaWthbWFydSBpcyBkb2luZyBpbiB0aGUgYmF0aHJvb20sIHNvIGhlIHF1aWNrbHkgd3JhcHMgYSB0b3dlbCBhcm91bmQgaGlzIHdhaXN0IGFuZCBkaXNhcHBlYXJzIGludG8gaGlzIHJvb20uIFNtaWxpbmcgc29mdGx5LCBwcml2YXRlbHksIGFib3V0IHRoYXQgZGF5Lg0KDQpBbmQgaGUgdGhpbmtzIHRoYXQgc29tZWRheSBoZeKAmWQgbGlrZSB0byB0ZWxsIEtpYmEgYWJvdXQgaXTigKZzb21lZGF5Lg=="
"eventtime","2004-03-10 17:59:00"
"current_moodid","32"
"url","http://shika-couchlove.livejournal.com/1152.html"
"userid","13749"
"itemid","3"
"event","U2V0IGFmdGVyICJBZ2FpbnN0IHRoZSBMb2NrZXJzIg0KDQo8bGotY3V0IHRleHQ9IlRoaW5rIEhhcHB5IFRob3VnaHRzLi4/Ij4NCg0KSGFwcHksIHNvbWV0aW1lcywgd2FzbuKAmXQgcGFydCBvZiBTaGlrYW1hcnXigJlzIHRob3VnaHRzIG9yIGZlZWxpbmdzLiBBbmQgbm90IGJlY2F1c2UgaGXigJlkIGhhZCBhIGJhZCBjaGlsZGhvb2QsIGJlY2F1c2UgaGXigJlkIGhhZCBhIHZlcnkgZ29vZCBjaGlsZGhvb2QuIFdpdGggbG92aW5nIHBhcmVudHMgYW5kIGEgZ29vZCBob21lIGFuZCBhIG5pY2UgZW5vdWdoIG1vbmV5IGZsb3cgdG8ga2VlcCBoaW0gY29tZm9ydGFibGUuIEhlIHdhc27igJl0IHVuaGFwcHkgbW9zdCBvZiB0aGUgdGltZSBiZWNhdXNlIGhl4oCZZCBoYWQgaXQgcm91Z2ggYXQgc2Nob29sLiBObywgaXQganVzdCBzZWVtZWQgdGhhdCBoZSB3YXNu4oCZdCBhYmxlIHRvIGJlIGZ1bGx5IGhhcHB5Lg0KDQpMaWtlIG5vdywgaGUgd2FzIGx5aW5nIGJhY2sgb24gdGhlIGNvdWNoIGxvb2tpbmcgYXQgaGlzIGhhbmQgaWRseSBhbmQgdGhpbmtpbmcuIFRoaW5raW5nIGFib3V0IEtpYmEgYW5kIFNhc3VrZSBhbmQgSW5vLiBUaGlua2luZyBhYm91dCBDaG91amnigJlzIGxvdmUgZm9yIEluby4gSnVzdCB0aGlua2luZyBhYm91dCBzbyBtYW55IHRoaW5ncyB0aGF0IGhpcyBoZWFkIHdhcyBzdGFydGluZyB0byBodXJ0LiBBbmQgaGUgd2FzbuKAmXQgaGFwcHk7IG5vdCBldmVuIGEgdGlueSBiaXQgaGFwcHkgYWJvdXQgS2liYSBsZWF2aW5nIElubyBmb3IgaGltLiBUaGUgbW9yZSBoZSB0aG91Z2h0IGFib3V0IGl0LCB0aGUgbW9yZSBoZSByZWFsaXplZCB3aGF0IGEgaG9ycmlibGUgcGVyc29uIGhlIHdhcy4gU2VsZmlzaCBhbmQgdW5jYXJpbmc7IHVzaW5nIHlvdW5nZXIgbWVuIHN1Y2ggYXMgU2FzdWtlIGZvciByZXZlbmdlPyBSZWxpZWY/IFNhdGlzZmFjdGlvbj8gRGlkIGl0IG1hdHRlciBub3c/DQoNCkhlIHR1cm5lZCBoaXMgaGFuZCBvdmVyLCB0cmFjaW5nIHRoZSBsaW5lcyB3aXRoIGhpcyBvdGhlciBoYW5kLiDigJxZb3XigJlyZSBhbiBpZGlvdCBTaGlrYW1hcnXigKbigJ0gSGUgbXV0dGVyZWQsIHB1c2hpbmcgaGlzIG5haWwgaW50byBoaXMgcGFsbSwgd2F0Y2hpbmcgaXQgdHVybiB3aGl0ZSBhbmQgdGhlbiByZWQuDQoNCkhlIG5lZWRlZCB0byB0YWxrIHRvIENob3VqaTsgaGXigJlkIGJlIGFibGUgdG8gaGVscCBoaW0gZGVhbCB3aXRoIHRoaXPigKZwcm9ibGVtIGJldHRlciB0aGFuIGFueW9uZSBlbHNlLg=="
"eventtime","2004-03-08 14:58:00"
"current_moodid","107"
"url","http://shika-couchlove.livejournal.com/822.html"
"userid","13749"
"itemid","2"
"event","QmFyZWx5IHB1bGxpbmcgdGhyb3VnaCB0aGlzIHNpY2tuZXNzIG9mIG1pbmUsIEkgd2FzIGluc3BpcmVkIGJ5IG1lZGljYXRpb24gbGFjayBvZiBzb2xpZCBmb29kIGFuZCBmYXIgdG9vIG11Y2ggc2xlZXAgZm9yIHNvbWUgU2hpa2FtYXJ1IGNlbnRlcmVkIGRyYWJibGVzLiBIZXJlIGlzIG9uZSBzdWNoIGFzIHRoYXQuDQoNClNldCBhIGxvbmcgdGltZSBiZWZvcmUgdGhlIG9sZCBtYW4gaW4gdGhlIHBhcmsgZGlzYXBwZWFycy4uLg0KDQo8bGotY3V0IHRleHQ9IlRyeWluZyB0byBGb2N1cyI+DQoNClRoZXJl4oCZcyBhIGtpbmQgb2YgY2FsbSB0aGF0IGVuY29tcGFzc2VzIHNvbWVvbmUgd2hlbiB0aGVpciBzaXR0aW5nIGluIHRoZSBwYXJrIHBsYXlpbmcgY2hlc3MuIEEgY2FsbSB0aGF0IG1ha2VzIHRoZSByZXN0IG9mIHdvcmxkIHNlZW0gbGlrZSBpdOKAmXMgZ29pbmcgYnkgc28gZmFzdCwgc3Bpbm5pbmcgc28gcXVpY2tseSB0aGF0IHRoZXnigJl2ZSBzdGVwcGVkIGludG8gYW5vdGhlciBkaW1lbnNpb24gd2hlbiB0aGV5IGZpbmlzaCB0aGUgZ2FtZS4gT2YgY291cnNlIGl04oCZcyBub3QgcmVhbGx5IGxpa2UgdGhhdCwgYnV0IFNoaWthbWFydeKAmXMgaW1hZ2luYXRpb24gZ2V0cyBhd2F5IHdpdGggaGltIGFuZCBoZSBvZnRlbiBpbWFnaW5lcyB0aGUgam9nZ2luZyBtaWRkbGUgYWdlZCB3b21hbiBzcGVlZGluZyBxdWlja2x5IGFyb3VuZCB0aGUgcGFyay4gQW5kIHRoZSBraWRzIHBsYXlpbmcgYW5kIHR1bWJsaW5nIGluIHRoZSBwbGF5Z3JvdW5kIGFsbCBvbiBzdXBlciBzcGVlZCBhcyBoZSBzbG93bHksIGV2ZXIgc28gc2xvd2x5IHNlZXMgdGhlIHdob2xlIGdhbWUgcGxheWluZyBpdHNlbGYgb3V0IGluIGhpcyBoZWFkLg0KDQpPZnRlbiBoZeKAmXMgdG9vIGFic29yYmVkIGluIHRoZSBjbGljayBvZiB0aGUgY2xvY2sgYW5kIHRoZSB0YXAgb2YgdGhlIGhhbmQgY2FydmVkIHBpZWNlcyBvbiBhIHNjYXJyZWQgb2xkIGJvYXJkIHRvIHJlYWxseSBub3RpY2UgdGhpcyB3b3JsZCBzcGlubmluZyBwaGVub21lbm9uLiBPZiBjb3Vyc2UgaGUgbWlnaHQgYWxzbyBzYXkgdGhlIG9wcG9zaXRlIHdlcmUgdHJ1ZSwgaWYgdGhlcmUgaXMgc3VjaCBhbiBvcHBvc2l0ZS4NCg0KU29tZXRpbWVzIGhlIHRoaW5rcyB0b28gbXVjaCBhYm91dCB0aGVzZSB0aGluZ3MgYW5kIGhlIHJlYWxseSBoYXMgdG8gbGVhdmUgYSBnYW1lIHVuZmluaXNoZWQuIExlYXZlIHRoZSBzbWFsbCBvbGQgbWFuIHNpdHRpbmcsIHN0YXJpbmcgYXQgdGhlIGJvYXJkIHdpdGggYSBzbWFsbCBzbWlsZSBhbmQgc21hbGwgd2F2ZTsgZXZlbiBpZiBTaGlrYW1hcnUgaXMgZ2xvd2VyaW5nIGFuZCBmcm93bmluZyBhbmQgYWx0b2dldGhlciBhbm5veWVkLiBBbmQgdGhlIG5leHQgdGltZSBoZSBjb21lcyBiYWNrLCB3aGV0aGVyIGl04oCZcyBiZWVuIGEgZGF5IG9yIGEgZmV3IHdlZWtzLCB0aGUgb2xkIG1hbiB3aWxsIHNldCB1cCB0aGUgZ2FtZSBoZSBsZWZ0IG9uIGV4YWN0bHkgbGlrZSBoZSBsZWZ0IGl0LiBTaGlrYW1hcnUgaGFzIGFsd2F5cyBiZWVuIGhpZ2hseSBpbXByZXNzZWQgd2l0aCB0aGlzIG9sZCBtYW4gd2hvc2UgbmFtZSBoZSBoYXNu4oCZdCBjYXJlZCBlbm91Z2ggdG8gYXNrIHlldCwgYnV0IGhlIHRoaW5rcyBoZSB3aWxsIHNvbWVkYXkuDQo8L2xqLWN1dD4NCg0KSSBibGFtZSBJbmN1YnVzIGZvciB0aGUgZXJyYXRpYywgbW9vZHksIGFsbW9zdCBiaXBvbGFyLW5lc3Mgb2YgU2hpa2FtYXJ1LiAqcG9rZXMgSW5jdWJ1cyo="
"eventtime","2004-03-03 19:34:00"
"current_moodid","14"
"url","http://shika-couchlove.livejournal.com/580.html"
"userid","13749"
