"names","values"
"eventtime","2016-05-17 10:59:00"
"url","http://anadoluolgy.livejournal.com/1353273.html"
"userid","672"
"itemid","5285"
"event","PGxqLWVtYmVkIGlkPSIxMjc2Ii8+DQo8cCBzdHlsZT0iYm94LXNpemluZzogYm9yZGVyLWJveDsgdGV4dC1yZW5kZXJpbmc6IG9wdGltaXplTGVnaWJpbGl0eTsgbWFyZ2luOiAwcHggMHB4IDEwcHg7IGNvbG9yOiByZ2IoNjgsIDY4LCA2OCk7IGZvbnQtZmFtaWx5OiBBcmlhbCwgU2Vnb2VDb25kZW5zZWQsICYjMzk7SGVsdmV0aWNhIE5ldWUmIzM5OzsgZm9udC1zaXplOiAxM3B4OyBsaW5lLWhlaWdodDogMTguMnB4OyB0ZXh0LWFsaWduOiBqdXN0aWZ5OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7Ij5ZYcWfbMSxxJ/EsW1hIHRveWFsbWFkxLFtDQpNZW4gYnUgeWVyZGUgeWHFn2FsbWFkxLFtIA0KWWHFn2zEscSfxLFtYSB0b3lhbG1hZMSxbQ0KTWVuIGJ1IHllcmRlIHlhxZ9hbG1hZMSxbQ0KDQp2YXRhbmltYSB0b3lhbG1hZGltPC9wPg=="
"eventtime","2016-05-15 21:20:00"
"url","http://anadoluolgy.livejournal.com/1353157.html"
"userid","672"
"itemid","5284"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0iZGFycWF3aSIgLz4g0LIgPGEgaHJlZj0iaHR0cDovL29zbWFuZW5lcmJlLmxpdmVqb3VybmFsLmNvbS8zNzQ3NC5odG1sIj7Qn9C40YHRjNC80L4g0LzQsNGA0LjQudGG0LXQsiDRgtGD0YDQtdGG0LrQvtC80YMg0YHRg9C70YLQsNC90YM8L2E+PGRpdiBjbGFzcz0icmVwb3N0Ij48Yj4mbGFxdW870J/QuNGB0YzQvNC+INGC0YPRgNC10YbQutC+0LzRgyDRgdGD0LvRgtCw0L3RgyZyYXF1bzsmaGVsbGlwOyDRh9GC0L4g0YHQstGP0LfQsNC90L4g0YMg0L3QsNGBINGBINGN0YLQuNC80Lgg0YHQu9C+0LLQsNC80Lg/INCf0LXRgNCy0L7QtSwg0YfRgtC+INC/0YDQuNGF0L7QtNC40YIg0L3QsCDRg9C8LCDRjdGC0L4g0LrQsNGA0YLQuNC90LAg0Jgu0KDQtdC/0LjQvdCwICZsYXF1bzvQl9Cw0L/QvtGA0L7QttGG0Ysg0L/QuNGI0YPRgiDQv9C40YHRjNC80L4g0YLRg9GA0LXRhtC60L7QvNGDINGB0YPQu9GC0LDQvdGDJnJhcXVvOywg0LPQtNC1INGA0LDQt9GD0LTQsNC70YvQtSDQt9Cw0L/QvtGA0L7QttGB0LrQuNC1INC60LDQt9Cw0LrQuCDRgSDQvtGB0LXQu9C10LTRhtCw0LzQuCDQuCDQsiDRiNCw0YDQvtCy0LDRgNCw0YUgJmxhcXVvO9GI0LjRgNC40L3QvtGOINGBINCn0LXRgNC90L7QtSDQvNC+0YDQtSZyYXF1bzssINGA0LDQt9Cy0LDQu9GP0YHRjCDQvdCwINCx0L7Rh9C60LDRhSwg0L/QvtC60LDRgtGL0LLQsNGP0YHRjCDQvtGCINGF0L7RhdC+0YLQsCDQtNC40LrRgtGD0Y7RgiDQv9C40YHRjNC80L4sINCwINGF0LjRgtGA0YvQuSDQv9C40YHQsNGA0Ywg0YEg0YPRhdC80YvQu9C60L7QuSDQstGB0LUg0Y3RgtC+INC30LDQv9C40YHRi9Cy0LDQtdGCLiDQk9C70Y/QtNGPINC90LAg0L/QuNGB0LDRgNGPLCDQv9C+0YfQtdC80YMt0YLQviDQstGB0L/QvtC80LjQvdCw0LXRiNGMINGB0LvQvtCy0LAg0KIu0JMu0KjQtdCy0YfQtdC90LrQviAmbGFxdW870JAg0L3QsCDQodC10YfQuCDRhdC40YLRgNGL0Lkg0L3QtdC80LXRhiDQutCw0YDRgtC+0YTQtdC70YzQutGDINGB0LDQtNC40YImcmFxdW87LCDQsCDQv9C+0YfQtdC80YMg0Y3RgtC+INCy0YHQv9C+0LzQuNC90LDQtdGC0YHRjywg0YHQsNC8INC90LUg0LfQvdCw0Y4uPC9iPg0KDQrQkdGL0LvQviDRjdGC0L4g0L/QuNGB0YzQvNC+INC40LvQuCDQvdC10YIsINC80L3QtSDQvdC1INCy0LXQtNC+0LzQviwg0L3QtdC60L7RgtC+0YDRi9C1INGD0YLQstC10YDQttC00LDRjtGCLCDRh9GC0L4g0LHRi9C70L4sINC90L4g0Log0YHRg9C70YLQsNC90YMg0L3QtSDQv9C+0L/QsNC70L4sINC+0YHQtdC70L4g0LIg0YfRjNC40YUt0YLQviDQsNGA0YXQuNCy0LDRhSDQuCDRjdC60YHQv9C+0L3QuNGA0YPQtdGC0YHRjyDRgdC10LnRh9Cw0YEg0L/QvtGB0LXRgtC40YLQtdC70Y/QvCwg0LPQvtGC0L7QstGL0Lwg0LfQsNC/0LvQsNGC0LjRgtGMINC00LXQvdGM0LPQuCDQt9CwINCy0YXQvtC00L3QvtC5INCx0LjQu9C10YIuINCS0L7QvtCx0YnQtSDQttC1INC40YHRgtC+0YDQuNGPINCy0LfQsNC40LzQvtC+0YLQvdC+0YjQtdC90LjQuSDQt9Cw0L/QvtGA0L7QttGG0LXQsiDQuCDQodC10YfQuCDQutCw0Log0LPQvtGB0YPQtNCw0YDRgdGC0LLQsCDRgSDQntGB0LzQsNC90YHQutC+0Lkg0LjQvNC/0LXRgNC40LXQuSDQuCDQmtGA0YvQvNGB0LrQuNC8INGF0LDQvdGB0YLQstC+0LwsINC10YHQu9C4INC10LUg0LjQt9GD0YfQsNGC0Ywg0L/QviDQtNC+0LrRg9C80LXQvdGC0LDQvCwg0LAg0L3QtSDQv9C+INGI0LrQvtC70YzQvdGL0Lwg0YPRh9C10LHQvdC40LrQsNC8LCDQvNGP0LPQutC+INCz0L7QstC+0YDRjywg0L3QtSDRgdC+0LLRgdC10Lwg0YLQsNC60LDRjywg0LAg0YLQvtGH0L3QtdC1LCDRgdC+0LLRgdC10Lwg0L3QtSDRgtCw0LrQsNGPLCDQutCw0Log0L3QsNC8INC10LUg0L/RgNC10L/QvtC00L3QvtGB0Y/Rgi4g0J3QviDRjdGC0L4g0YPQttC1INC00YDRg9Cz0LDRjyDQuNGB0YLQvtGA0LjRjy4NCg0KPGxqLWN1dCB0ZXh0PSLQndC+INCy0L7RgiDRh9GC0L4g0LjQvdGC0LXRgNC10YHQvdC+ISI+0J3QviDQstC+0YIg0YfRgtC+INC40L3RgtC10YDQtdGB0L3QviAmbmRhc2g7INCyINGC0L7RgiDQttC1INC/0LDQvNGP0YLQvdGL0LkgMTg5MSDQs9C+0LQsINC60L7Qs9C00LAg0LLQtdC70LjQutC40Lkg0YXRg9C00L7QttC90LjQuiwg0YfRjNGPINGE0LDQvNC40LvQuNGPINCy0L7RiNC70LAg0LIg0L/QvtCz0L7QstC+0YDQutGDLCDRgdC+0LfQtNCw0Lsg0YHQstC+0LUg0LjQt9Cy0LXRgdGC0L3QvtC1INC/0L7Qu9C+0YLQvdC+LCDQsdGL0LvQviDQtNC10LnRgdGC0LLQuNGC0LXQu9GM0L3QviDQvdCw0L/QuNGB0LDQvdC+INC00YDRg9Cz0L7QtSDQv9C40YHRjNC80L4uINCf0YDQuNGH0LXQvCDRgtC+0LzRgyDQttC1INGB0LDQvNC+0LzRgyDRgtGD0YDQtdGG0LrQvtC80YMg0YHRg9C70YLQsNC90YMuINCi0L7Qu9GM0LrQviDQv9C40YHQsNC70Lgg0LXQs9C+INC90LUg0YXQvNC10LvRjNC90YvQtSDQt9Cw0L/QvtGA0L7QttGG0YssINCwINC80LDRgNC40LnRhtGLLCDQstC10YDQvdC10LUg0LTQsNC20LUg0YHQutCw0LfQsNGC0YwsINC80LDRgNC40LnRgdC60LjQtSDRj9C30YvRh9C90LjQutC4LiDQndC10LzQvdC+0LPQviDQviDQvdC40YUuINCf0L7Rh9C10LzRgy3RgtC+INGC0Y7RgNC60L4t0LzRg9GB0YPQu9GM0LzQsNC90YHQutC40LUg0LPQvtGB0YPQtNCw0YDRgdGC0LLQsCwg0YDQsNGB0L/QvtC70LDQs9Cw0LLRiNC40LXRgdGPINC90LAg0YLQtdGA0YDQuNGC0L7RgNC40Lgg0YHQvtCy0YDQtdC80LXQvdC90L7QuSDQoNC+0YHRgdC40LgsINGB0YfQuNGC0LDRjtGCINGB0YLRgNCw0L3QsNC80Lgg0YEg0LjRgdC60LvRjtGH0LjRgtC10LvRjNC90L4g0YLRjtGA0LrQvi3QvNGD0YHRg9C70YzQvNCw0L3RgdC60LjQvCDQvdCw0YHQtdC70LXQvdC40LXQvC4g0JLRgNC+0LTQtSDRgtC+0LPQviwg0LrQsNC6INC30LAg0LPRgNCw0L3QuNGG0LXQuSDQstGB0LXRhSDQvdCw0YEg0L3QsNC30YvQstCw0Y7RgiDRgNGD0YHRgdC60LjQvNC4ICjRjdGC0L4g0YPRgtCy0LXRgNC20LTQtdC90LjQtSDQtNC+0YHRgtC+0LLQtdGA0L3QviDQsiDRgtC+0Lkg0LbQtSDRgdGC0LXQv9C10L3QuCwg0LrQsNC6INC4INC80LXQtNCy0LXQtNC4INC90LAg0YPQu9C40YbQsNGFINCc0L7RgdC60LLRiykuINCQINCyINGC0LXRhSDQs9C+0YHRg9C00LDRgNGB0YLQstCw0YUg0LbQuNC70Lgg0YLQsNC60LbQtSDQvNC90L7Qs9C40LUg0LTRgNGD0LPQuNC1INC90LDRgNC+0LTRiyAmbmRhc2g7INC80LDRgNC40LnRhtGLLCDRh9GD0LLQsNGI0LgsINGD0LTQvNGD0YDRgtGLLCDQvNC+0YDQtNCy0LAg0Lgg0YIu0LQuDQoNCtCYINGB0L7RhdGA0LDQvdGP0LvQuCDQvtC90Lgg0YHQstC+0Y4g0LrRg9C70YzRgtGD0YDRgyAmbmRhc2g7INCyINC80YPRgdGD0LvRjNC80LDQvdGB0LrQvtC8INC20LUg0LPQvtGB0YPQtNCw0YDRgdGC0LLQtSDQttC40LvQuCwg0LPQtNC1INC90LjQutGC0L4g0L3QuNC60L7Qs9C+INC6INGB0LzQtdC90LUg0YDQtdC70LjQs9C40Lgg0L3QtSDQv9C+0L3Rg9C20LTQsNC10YIhINCf0L7RgdC70LUg0L/QtdGA0LXRhdC+0LTQsCDQv9C+0YHRgtC+0YDQtNGL0L3RgdC60LjRhSDQs9C+0YHRg9C00LDRgNGB0YLQsiwg0Log0LrQvtGC0L7RgNGL0Lwg0L7RgtC90L7RgdC40LvQvtGB0Ywg0YLQsNC60LbQtSDQuCDQmtCw0LfQsNC90YHQutC+0LUg0YXQsNC90YHRgtCy0L4sINC/0L7QtCDQstC70LDRgdGC0Ywg0JzQvtGB0LrQvtCy0YHQutC+0Lkg0KDRg9GB0LgsINC80LDRgNC40LnRhtGLINC/0YDQvtC00L7Qu9C20LDQu9C4INC+0YHRgtCw0LLQsNGC0YzRgdGPINGP0LfRi9GH0L3QuNC60LDQvNC4LiDQndC+INC30LTQtdGB0Ywg0LfQsCDRjdGC0L4g0L/RgNCw0LLQviDQuNC8INGD0LbQtSDQv9GA0LjRiNC70L7RgdGMINCx0L7RgNC+0YLRjNGB0Y8uINCd0LDQtNC+INGB0LrQsNC30LDRgtGMLCDRh9GC0L4g0Y3RgtC+0YIg0L3QsNGA0L7QtCDQtNC+0LvRjNGI0LUg0LLRgdC10YUg0LLQvtC10LLQsNC7INC30LAg0YHQstC+0LUg0L/RgNCw0LLQviDRgdC+0YXRgNCw0L3QuNGC0Ywg0YLRgNCw0LTQuNGG0LjQvtC90L3Rg9GOINC60YPQu9GM0YLRg9GA0YMuINCd0L4g0LLRgNC10LzQtdC90LAg0LzQtdC90Y/RjtGC0YHRjywg0Lgg0YEg0LrQvtC90YbQsCBYVklJSSDRgdGC0L7Qu9C10YLQuNGPINCyINCg0L7RgdGB0LjQudGB0LrQvtC5INC40LzQv9C10YDQuNC4INGD0YHRgtCw0L3QvtCy0LjQu9GB0Y8g0LHQvtC70LXQtSDQstC10YDQvtGC0LXRgNC/0LjQvNGL0Lkg0L/QvtGA0Y/QtNC+0LouDQoNCtCf0L4t0LrRgNCw0LnQvdC10Lkg0LzQtdGA0LUsINC00LvRjyDRgdC+0LHQu9GO0LTQtdC90LjRjyDRgdCy0L7QuNGFINC/0YDQsNCyINGD0LbQtSDQvdC1INGC0YDQtdCx0L7QstCw0LvQvtGB0Ywg0LLQvtGB0YHRgtCw0LLQsNGC0YwuINCf0L7Rj9Cy0LjQu9C40YHRjCDQtNGA0YPQs9C40LUsINCx0L7Qu9C10LUg0LvQuNCx0LXRgNCw0LvRjNC90YvQtSDQvNC10YLQvtC00Ysg0LHQvtGA0YzQsdGLLiDQntC00L3QuNC8INC40Lcg0L3QuNGFINCx0YvQu9C+INC90LDQv9C40YHQsNC90LjQtSDQv9C10YLQuNGG0LjQuSwg0L7QsdGA0LDRidC10L3QuNC5LCDRhdC+0LTQsNGC0LDQudGB0YLQsi4g0J7QsdGL0YfQvdC+INC+0L3QuCDQstGL0LPQu9GP0LTQtdC70Lgg0LIg0YHRgtC40LvQtSAmbGFxdW870KbQsNGA0Ywt0LHQsNGC0Y7RiNC60LAsINCS0LDRiNC1INCy0LXQu9C40YfQtdGB0YLQstC+ISAmaGVsbGlwOy4uINC00LDQu9C10LUg0L/QviDRgtC10LrRgdGC0YMmcmFxdW87LiDQndC+LCDQstC40LTQsNGC0YwsINC90LUg0LLQvtC30YvQvNC10LvQuCDRgNC10LfRg9C70YzRgtCw0YLQsCDQv9C+0LTQvtCx0L3Ri9C1INC/0LjRgdGM0LzQsCwg0LXRgdC70Lgg0LIgMTg5MSDQs9C+0LTRgyDQsdGL0LvQviDQvdCw0L/QuNGB0LDQvdC+INGC0LDQutC+0LUg0L/QuNGB0YzQvNC+Og0KDQombGFxdW87PHN0cm9uZz7Qn9GA0L7RiNC10L3QuNC1INC20LjQstGD0YnQuNGFINCyINCS0Y/RgtGB0LrQvtC5INCz0YPQsdC10YDQvdC40Lgg0KDQvtGB0YHQuNC4INGP0LfRi9GH0L3QuNC60L7Qsiwg0LjQvNC10L3Rg9C10LzRi9GFINGH0LXRgNC10LzQuNGB0LDQvNC4LCDQldCz0L4g0L/QsNC00LjRiNCw0YXRgdC60L7QvNGDINCy0LXQu9C40YfQtdGB0YLQstGDICg8L3N0cm9uZz7Ql9C00LXRgdGMINC4INC00LDQu9C10LUg0L/QviAmbGFxdW870JTQvtC60YPQvNC10L3RgtGLINC/0L4g0LjRgdGC0L7RgNC40Lgg0JLQvtC70LPQvi3Qo9GA0LDQu9GM0YHQutC+0LPQviDRgNC10LPQuNC+0L3QsCDQuNC3INC00YDQtdCy0LvQtdGF0YDQsNC90LjQu9C40Ykg0KLRg9GA0YbQuNC4JnJhcXVvOywg0JrQsNC30LDQvdGMOyAyMDA4INGB0YEuIDMzMS0zMzUgLSDQv9GA0LjQvC4g0LDQstGCPHN0cm9uZz4uPC9zdHJvbmc+KS4NCg0KPHN0cm9uZz7QntC9IQ0KDQrQn9C10YDQtdCy0L7QtCDQv9GA0L7RiNC10L3QuNGPLCDQv9C+0LTQsNC90L3QvtCz0L4g0L3QsCDQktGL0YHQvtGH0LDQudGI0LXQtSDQuNC80Y8g0LXQs9C+INC/0LDQtNC40YjQsNGF0YHQutC+0LPQviDQstC10LvQuNGH0LXRgdGC0LLQsCDQvtGCICjQv9C10YDQtdGH0LjRgdC70LXQvdC40LUg0LDQstGC0L7RgNC+0LIg0L/QuNGB0YzQvNCwKQ0KDQrQn9GA0LXQsdGL0LLQsNGO0YnQtdC80YMg0LIg0JLRi9GB0L7QutC+0Lkg0J/QvtGA0YLQtSDQldCz0L4g0LLQtdC70LjRh9C10YHRgtCy0YMg0L7RgdC80LDQvdGB0LrQvtC80YMg0L/QsNC00LjRiNCw0YXRgw0KKNC/0LXRgNC10YfQuNGB0LvQtdC90LjQtSDQstGB0LXRhSDQvdC40LbQtdC/0L7QtNC/0LjRgdCw0LLRiNC40YXRgdGPINCyINC60L7Qu9C40YfQtdGB0YLQstC1IDE3INGH0LXQu9C+0LLQtdC6INC40Lcg0YDQsNC30L3Ri9GFINGB0LXQu9C10L3QuNC5KQ0KDQrQn9GA0L7RiNC10L3QuNC1DQoNCtCc0Ysg0L/RgNC40LTQtdGA0LbQuNCy0LDQtdC80YHRjyDQtNGA0LXQstC90LXQuSDRh9C10YDQtdC80LjRgdGB0LrQvtC5ICjQvdCw0LfQstCw0L3QuNC1INC80LDRgNC40LnRhtC10LIsINC/0YDQuNC90Y/RgtC+0LUg0LIg0YLQviDQstGA0LXQvNGPLCDRgdC+0L7RgtCy0LXRgtGB0YLQstGD0LXRgiDRgtCw0YLQsNGALiAmbGFxdW870YfQuNGA0LzQtdGIJnJhcXVvOykg0Y/Qt9GL0YfQtdGB0LrQvtC5INCy0LXRgNGLINC4INC+0LHRi9GH0LDQtdCyLCDQv9C+0LTQvtCx0L3QviDQvdCw0YjQuNC8INC/0YDQtdC00LrQsNC8LiDQnNGLINC+0YLQvdC+0YHQuNC80YHRjyDQuiDRgdCw0LzQvtC80YMg0YfQuNGB0YLQvtC80YMg0LjQtyDRh9C10YDQtdC80LjRgdGB0LrQuNGFINC/0LvQtdC80LXQvSwg0L7RgdGC0LDQstGI0LXQvNGD0YHRjyDQvdCwINGB0LXQs9C+0LTQvdGPINC+0YfQtdC90Ywg0LzQsNC70L7Rh9C40YHQu9C10L3QvdGL0LwuDQomaGVsbGlwOyDQtNC+0YHRgtC+0LLQtdGA0L3QviDQv9C+0LTRgtCy0LXRgNC20LTQsNC10LwsINGH0YLQviAmaGVsbGlwOyBb0YPRh9C40YLRi9Cy0LDRj10g0L/RgNCw0LfQtNC90L7QstCw0L3QuNC1IFvQuNC80LhdINC/0Y/RgtC90LjRhtGLICwg0Y/QstC70Y/RjtGC0YHRjyDRgdCw0LzQvtC5INCx0LXQt9Cy0YDQtdC00L3QvtC5IFvRgNC10LvQuNCz0LjQvtC30L3QvtC5XSDQvtCx0YnQuNC90L7QuS4NCiZoZWxsaXA7DQrQndCw0YjQtSDQsdC+0LPQvtGB0LvRg9C20LXQvdC40LUg0LfQsNC60LvRjtGH0LDQtdGC0YHRjyDQsiDRgdC70LXQtNGD0Y7RidC10Lw6INC80Ysg0LLRgdC1LCDRgdGC0L7RjyDQvdCwINC90L7Qs9Cw0YUsINC90LUg0LrRgNC10YHRgtGP0YHRjCwg0YHQvtCy0LXRgNGI0LDQtdC8INC30LXQvNC90L7QuSDQv9C+0LrQu9C+0L0sINCyINC+0LTQuNC9INCz0L7Qu9C+0YEg0L/RgNC+0YHQuNC8INGDINCS0YHQtdCy0YvRiNC90LXQs9C+INCQ0LvQu9Cw0YXQsCAo0YLQsNC6INC/0L4g0YLQtdC60YHRgtGDINC/0YDQvtGI0LXQvdC40Y8pINC/0YDQvtGJ0LXQvdC40Y8g0LLRgdC10YUg0L3QsNGI0LjRhSDQv9GA0LXQs9GA0LXRiNC10L3QuNC5LCDQvNC+0LvQuNC8INC00LDRgNC+0LLQsNGC0Ywg0L3QsNC8INC4INC90LDRiNC10LzRgyDRgdC60L7RgtGDINC30LTQvtGA0L7QstGM0LUg0Lgg0L/QvtGC0L7QvNGB0YLQstC+LCDQsCDRgtCw0LrQttC1INC+0LPRgNCw0LTQuNGC0Ywg0L3QsNGBINC+0YIg0YDQsNC30L3Ri9GFINCx0LXQtCDQuCDQvdC10YHRh9Cw0YHRgtC40LkuDQomaGVsbGlwOw0K0JjRgtCw0LosINCT0L7RgdGD0LTQsNGA0YwsINC90LDRiCDQutGD0LvRjNGCINC+0YLQv9GA0LDQstC70Y/QtdGC0YHRjyDQstGL0YjQtdC40LfQu9C+0LbQtdC90L3Ri9C8INC+0LHRgNCw0LfQvtC8LiDQndCw0YjQtSDRg9Cx0LXQtNC40YLQtdC70YzQvdC10LnRiNC10LUg0YXQvtC00LDRgtCw0LnRgdGC0LLQviDQuiDQs9C+0YHRg9C00LDRgNC10LLQvtC5INC+0YHQvtCx0LUg0LfQsNC60LvRjtGH0LDQtdGC0YHRjyDQsiDRgtC+0LwsINGH0YLQvtCx0Ysg0LzRiyDQvdC40LrQvtCz0LTQsCDQuCDQvdC40LrQvtC40Lwg0L7QsdGA0LDQt9C+0Lwg0L3QtSDQuNGB0L/Ri9GC0YvQstCw0LvQuCDQstC80LXRiNCw0YLQtdC70YzRgdGC0LLQsCDQuCDQv9GA0LXQv9GP0YLRgdGC0LLQuNC5IFvQsiDRgdC70LXQtNC+0LLQsNC90LjQuF0g0LTQvtGB0YLQsNCy0YjQtdC50YHRjyDQvdCw0Lwg0LIg0L3QsNGB0LvQtdC00YHRgtCy0L4g0L7RgiDQv9GA0LXQtNC60L7QsiDQvdCw0YjQtdC5INCy0LXRgNGLINC90Lgg0L7RgiDQutC+0LPQviDQuNC3INC00YPRhdC+0LLQvdGL0YUg0YfQuNC90L7QstC90LjQutC+0LIuINCf0L4g0Y3RgtC+0LzRgyDQv9C+0LLQvtC00YMg0LzRiyDQtNCy0LAg0YDQsNC30LAg0L7QsdGA0LDRidCw0LvQuNGB0Ywg0Log0JXQs9C+INC40LzQv9C10YDQsNGC0L7RgNGB0LrQvtC80YMg0LLQtdC70LjRh9C10YHRgtCy0YMgKNGA0L7RgdGB0LjQudGB0LrQvtC80YMg0LjQvNC/0LXRgNCw0YLQvtGA0YMpLCDQvtC00L3QsNC60L4g0L/QvtC00LDQvdC90YvQtSDQvdCw0LzQuCDQv9GA0L7RiNC10L3QuNGPINC90LUg0YHQvNC+0LPQu9C4INC00L4g0L3QtdCz0L4g0LTQvtC50YLQuC4NCiZoZWxsaXA7DQrQndC40LbQsNC50YjQtSDQv9GA0L7RgdC40Lwg0JXQs9C+INCy0LXQu9C40YfQtdGB0YLQstC+IFvRgdGD0LvRgtCw0L3QsF0g0LTQsNGC0Ywg0L3QsNC8INC30L3QsNGC0Ywg0L4g0YDQtdC30YPQu9GM0YLQsNGC0LDRhSDQldCz0L4g0LLRgdC10LzQuNC70L7RgdGC0LjQstC10LnRiNC10LPQviDQt9Cw0YHRgtGD0L/QvdC40YfQtdGB0YLQstCwPC9zdHJvbmc+JnJhcXVvOy4NCg0K0JLQvtGCINCy0LDQvCDQuCDQodGC0YDQsNGB0LHRg9GA0LPRgdC60LjQuSDRgdGD0LQg0L/QviDQv9GA0LDQstCw0Lwg0YfQtdC70L7QstC10LrQsCwg0Lgg0LLQtdGA0YXQvtCy0L3Ri9C5INGC0YDQuNCx0YPQvdCw0Lsg0LIg0JPQsNCw0LPQtS4g0J/Ri9GC0LDQu9C40YHRjCDQvtCx0YDQsNGC0LjRgtGM0YHRjyDQuiDRgNC+0LTQvdC+0LzRgyDQuNC80L/QtdGA0LDRgtC+0YDRgyAmbmRhc2g7INC90LUg0LLRi9GI0LvQviwg0L/QvtC50LTQtdC8INCyICZsYXF1bzvQstGL0YjQtdGB0YLQvtGP0YnRg9GOINC40L3RgdGC0LDQvdGG0LjRjiZyYXF1bzsgJm5kYXNoOyDQuiDQvtGB0LzQsNC90YHQutC+0LzRgyDRgdGD0LvRgtCw0L3Rgy4g0J/RgNC40YfQtdC8INC+0YHQvtCx0L4g0L/RgNC40LzQtdGH0LDRgtC10LvRjNC90L4sINGH0YLQviDRgSDQv9C+0LTQvtCx0L3Ri9C8INC/0YDQvtGI0LXQvdC40LXQvCDQvtCx0YDQsNGC0LjQu9C40YHRjCDQvdC1INC80YPRgdGD0LvRjNC80LDQvdC1LCDQsCDQsdGL0LLRiNC40LUg0L/QvtC00LTQsNC90L3Ri9C1INC80YPRgdGD0LvRjNC80LDQvdGB0LrQvtCz0L4g0LPQvtGB0YPQtNCw0YDRgdGC0LLQsCAmbmRhc2g7INGP0LfRi9GH0L3QuNC60LghINCt0YLQviDQvdCw0LPQu9GP0LTQvdC+INC/0L7QutCw0LfRi9Cy0LDQtdGCINCw0LLRgtC+0YDQuNGC0LXRgiDQuNGB0LvQsNC80LAg0Lgg0LzRg9GB0YPQu9GM0LzQsNC90YHQutC40YUg0L/RgNCw0LLQuNGC0LXQu9C10Lkg0YLQvtCz0L4g0LLRgNC10LzQtdC90LguDQoNCtCc0LXQttC00YMg0L/RgNC+0YfQuNC8LCDQv9C40YHRjNC80L4g0YHRg9C70YLQsNC90YMg0LTQvtGI0LvQviDQtNC+INCw0LTRgNC10YHQsNGC0LAg0Lgg0LTQviDRgdC40YUg0L/QvtGAINGF0YDQsNC90LjRgtGB0Y8g0LIg0YLRg9GA0LXRhtC60LjRhSDQsNGA0YXQuNCy0LDRhS4NCg0KPGk+0JDRhdC80LDQtCDQnNCw0LrQsNGA0L7Qsg0KPGEgaHJlZj0iaHR0cDovL3d3dy5pc2xhbW5ld3MucnUvIj4mcXVvdDtJc2xhbU5ld3MmcXVvdDs8L2E+PC9pPjwvbGotY3V0PjwvZGl2Pg=="
"eventtime","2016-05-15 00:09:00"
"url","http://anadoluolgy.livejournal.com/1352759.html"
"userid","672"
"itemid","5283"
