"names","values"
"eventtime","2005-05-05 17:10:00"
"current_moodid","5"
"url","http://me-uber-alles.livejournal.com/12007.html"
"userid","9795"
"itemid","45"
"event","So, I was looking through my past journal entries and I get the feeling that the quality of them has really dropped off since around December.  It seems like a lot of earlier entries were much better in terms of quality and articulation and hostility.  Rather than the typical commentary on the news or my planned glance at Bob Jones University, I decided that right now would be a spectacular time for some free floating hostility.  My target: WRIT320, or Journalistic Writing.

Sweet Jesus, there are some real fucking numbskulls in this class.  I think it makes sense when considering that the bulk of the class are fairly affluent youth from Manhattan and Long Island.  First off, they waste class time by asking stupid fucking questions.  One student, a Chappequa (sic) native who serves ""Bill"" (Clinton) at the bar in his town, is writing a paper about how some students got thrown out of their townhouses for damages and that this was unfair.  His reasoning for it being unfair was that ""their townhouse wasn't even the worst one there, they just got caught.""  Yeah, because they just happened to be the ones that got caught with fucking up their property means they were treated unfairly.  Boo fucking hoo.  Then, he interviewed the heads of Residence Life and told the class that he was going to smite them in his paper because they wouldn't give out specific information about the students he was writing about.  Instead, they gave him general information about rooming and what constitutes a severe enough violation to have their housing rights revoked.  He was all up in arms about how they wouldn't give him sordid details for his paper.  NO shit they wouldn't tell you about the private lives of people that aren't you!  They aren't allowed to divulge someone else's private information fucko, it's against the law!

Then there are the girls in the back with the horrid downstate drawl that makes my left eye close up in anguish and pain.  In class the professor will explain something, then one of these two will ask EXACTLY WHAT THE PROFESSOR JUST SAID!!!  This is guaranteed to happen one to three times a class and each time, one of them is still really confused about what to do.  You know, because staple all three copies of your final paper together and submit them with any other notes or research you think would be handy is such a tough fucking concept.

Last week in class, we were talking about the Pine Hills student ghetto in Albany.  Basically, its cheap housing and while there are problems there with the quality of housing and other residents, the bulk of the problems are caused by drunk dickhead SUNY Albany and St. Rose students.  Residents and Albany natives have been concerned over this for years because their property is devalued and vandalized.  Well, last weekend Mayor Jerry Jennings went barhopping with the heads of UAlbany and St. Rose to see the area for themselves and ask students what they think.  The Long Islanders felt that this was great and I, being the misanthropic cynic I am, said that Jennings only did it for PR because he's up for reelection and he knows that this area has been complained about since the Reagan years.  The Long Islander behind me blamed the sketchy Albany residents for the trouble, but I pointed that the broken bottles and garbage all over comes from the students living there.  He rationalized it as ok because up at his townhouse, kids do that all the time and maintenance just cleans it up.  At this point, I was ready to reach behind me and crush his larynx on general principle.  How fucking whitebread and irresponsible can you be that you blame landlords for not picking up the garbage left by the students!?!?  In the real world, in real housing as they are living in, maintenance doesn't come by and just pick up the garbage.

Then, this student suggested that if the local residents are upset at the filth that they just move out.  Another Long Islander concurred.  He said that these people, most of whom are older and have lived there most of their lives, should just take $100,000 or $125,000 and put 90% down on a new home and move out of the area.  First off, how does this person not realize that most people don't have that much money on hand for anything?  Secondly, if these people happened to have that amount of cash in reserve, do you think that they would be living in a fucking ghetto?  Third, why should they have to leave the places that they have lived in for decades?  It's not their fault that their new neighbors are shitheads who care more about getting fucked up and pissing on their lawns than they do about keeping their neighborhood safe and clean!  He also said that maybe these students don't mean to ruin things, but when they get drunk they do.  He said that hey, he doesn't advocate property destruction but when he's drunk he makes a mess!  What a class act.

I always thought I was the one out of touch with reality, but I think the Long Island Connection has me beat.  They honestly have no concept of personal responsibility nor of how the real world really is.  Going through life thinking that there will always be someone to clean up your mess or that you have enough money to do whatever you want is sickening.  I really think that its more than just a Long Island thing.  It really seems like no one around my age cares to at least have respect for things.  That whole ""Hey its college, lets party and not care"" perspective is fucking bullshit and how someone can think that its ok to fuck up an area is beyond me.  I would love to see how they would react if I showed up in Long Island and pissed on their lawns, blasted absurdly loud music, and vandalized their country clubs.  They would probably treat me pretty shitty, but only half as shitty as I would love to treat them.

Every day around some of these people makes me think that selective population control is the way to get things done."
"eventtime","2005-04-28 22:41:00"
"current_moodid","45"
"url","http://me-uber-alles.livejournal.com/11657.html"
"userid","9795"
"itemid","44"
