"names","values"
"event","i haven't written in two months, i just realized, which makes me feel very guilty.  so, in an effort to get myself back online (perhaps working myself up to a return to ps, as cabell keeps wishing for), i'm going to update.  note: major life decisions!

so this was, in the end, my college breakdown - accepted: skidmore, bard, sarah lawrence, johns hopkins; deferred: wesleyan; rejected: tufts, vassar.  which is pretty good.  i wanted to get accepted by the majority, and i was.  also, i was extremely surprised about johns hopkins, as it was a total reach.  but it was a truly excellent surprise.  in the end, i've decided to go to skidmore.  johns hopkins, despite being very awesome, just didn't have the right environment, i think.  it's very science oriented, even though they have a great writing program.  also, romit told me that the kids there are viciously competitive (to the extent of stealing notebooks and the like).  there is no way i want to enter into that, i have enough of it from the school i'm currently in.  skidmore, on the other hand, is a great size (about 2400), and i got inot the ""honors forum,"" which is for smart kids.  they offer the option of living on one of the three ""honors"" floors, but i'm going to pass on that - i just want to be mixed up with everyone.  in my school, the kids who take advance classes almost travel in a pack, and i really want to distance myself from that kind of atmosphere (see above).  oh, and saratoga springs is an amazing town.  i used to visit with my parents every summer (during the horse races), and it was always a good time.  it's upstate, but it's the summer home of the new york ballet, it has a great new arts center, and it really has a great economic boost from the racing.  plus, the town apparently has an amazing book store, according to my brother's girlfriend.  

so yeah, go skidmore class of '09.

and school's basically over.  well, all over but the ap testing (sob).  i am not 11.5 hours away from my first - english language and composition.  which will be fine, so i'm not studying.  then i have human geography, which i don't care about.  the class has been a joke all year, which is almost sad because it really could have been engaging.  but tuesday i have calculus - maybe my most dreaded test.  i'm not even going to venture a guess on how i'll do there.  then, the week after, i have latin and econ.  those are iffy, because very few people do well on them, so there aren't high standards, but i want to do well on latin, at least.  

after the tests, i am done with high school classes.  that's crazy; i almost can't believe it.  i have an internship for the last three weeks until graduation.  it's the administrations attempt to prevent the normla end of the year activities of seniors, such as skip day, sleep out, and prank week (they're mostly succesful).  a lot of the pranks in the past have involved farm animals, so the principal felt he needed to do something before it progressed to beats of the veldt or something similar.  i'm going to be working at ""in the life,"" a documentary show on pbs about issues facing gay youth.  i'm excited.

so that's stuff.  let's hope for regularity now."
"eventtime","2005-05-01 20:28:00"
"current_moodid","88"
"url","http://puckthecat.livejournal.com/59047.html"
"userid","12341"
"itemid","229"
"event","i got into sarah lawrence!  awesome!  it's the first school i've heard back from (not counting the deferral from vassar) so far, and i got in.  i'm taking this as a good sign - the dean of admissions even wrote an extra note on my acceptance letter that directly referenced things in one of my mini-essays, so that was just excellent.  now i should hear from all my other school within the next week.  and now i know for sure that my future career path isn't hobo.

i've been bad and haven't updated in forever, i know.  i'll try and recap the most important stuff.  i got my part in ""a chorus line,"" the character's name is greg and he's got a good chunk of song.  hopefully i can get the dancing down (i know the steps, but looking graceful doing them is hard).  um...we had a town election which ended up in a one vote difference between the two contenders for mayor, so let that be a lesson in civics for all of you.  and since i don't have homework anymore, my new afternoon routine is as follows:

-run/jog 1.5 miles, do push ups and crunches
-shower
-watch csi
-have dinner anywhere from 6-11 (depends on when my dad gets home)
-watch more csi
-write possible submissions to the literary magazine

seriously, that's every night.  i actually am quite happy with it.

the trial dad's working on is going ok, i think.  he gets home late all the time though - the guy's really rich/important so they work crazy hours every day of the week.  but he does get easter off, and the night before, so we (me, dad, mom, aunt) are going to see ""spamalot"" that day.  which should be cool.

oh, look at the time.  i should be watching csi."
"eventtime","2005-03-24 21:41:00"
"current_moodid","99"
"url","http://puckthecat.livejournal.com/58818.html"
"userid","12341"
"itemid","228"
"event","guess what happened at school today!  BOMB THREAT!

note: i am only cheery about this because i got out of calculus and because there was, in fact, no bomb.

so at the very beginning of latin (round about 8:30), our principal came onto the intercom and was like, ""this is a seriosu announcement.  there's a bomb threat.  so everyone should leave.""  those were pretty close to his exact words.  thankfully, no one was an idiot, so we proceeded down from the hill my high school is on and eventually arrived at the ""main street school"" (grades 4-5, located on, surprisingly, main street).  and all 500 of us crowded into the gym.  so my friends and i tried to go to the mall, because that's the natural response to evacuation, but sadly the doors were very well blocked.  so we sat around the gym for a while.  i called my mom to tell her why there were so many horns oing off in the town, but she wasn't home.  i walked around a bit, asked varioud teachers for some info, but no oen really had any idea what was going on.  i ended up sitting with katie and danny while listening to my sri lanken rap music.  it's not a bad way to pass an hour in an overcrowded gym, lemme tell ya.  then a bunch of kids left for a field trip which had already been scheduled, and i debated going to sleep on the floor, but suddenly we started to move en masse towards the exits, which i guess meant that someone decided the bomb wasn't real.  i was a bit skeptical about the police's ability to search our whole school in 40 minutes, but everyone's response to my fears was ""dogs,"" dogs which can apparently do some very amazing things.  but whatever.  i went to english and mr sim decided that we didn't need to have a real class because of the scare, so i sat around again with my music while ana, tristan, romit, and rachel discussed fetuses and tickling.  then no teacher in econ, so clara and alison and i headed into town (second time walking down the hill, cause clara couldn't drive up) for lunch.  sadly, we overestimated our willingness to then walk back up the hill, as we attempted to use alison like a hooker to attract old men so they would drive us.  that plan failed.  then the rest of my classes didn't really register.  fun day.

right after school, i ahd my college interview with tufts, which went fine, much like my others, except for the fact that i had a tickle in my throat which made me cough about every ten seconds.

then rehearsal for ""brigadoon,"" which was tiring as anything but should be good once people finally learn their lines.  this was my night as a lead (it's double cast), and i liek to think i did a good job of conveying both alcoholism and severe depression, hidden by a mask of sarcasm.  but i need different shoes.

now, green tea ice cream."
"eventtime","2005-02-08 22:39:00"
"current_moodid","31"
"url","http://puckthecat.livejournal.com/58511.html"
"userid","12341"
"itemid","226"
"event","economics was not a slaughter!  awesome!  that's really all that needs to be said, though.

after the exam, i went with alison, clara, and danny to barnes & noble.  at first i was going to go into the city with danny, because it's tax free week and we wanted to do massive shopping, but we soon realized that it was cold and we were lazy, not to mention the paper we both had to write for russian studies.  so instead we went along with alison and clara.  i wanted to get some of the ""sin city"" books ever since cabell showed me that trailer, but the damn store didn't have any.  alison wanted some kind of manga thing, clara wanted a book for mr barry (who, on the drive over, we decided we would all marry if we were 20 years older, because we love mr barry), and danny wanted starbucks.  so we mostly ended up sitting the humor section, reading each other little snippets from boooks and being far too loud.  in the end i got a copt of ""out"" magazine with a swimsuit photo shoot, so i think that was a success.  then we made stops at gap (where i couldn't buy anything because i had paid for alison's lunch), best buy (where i couldn't buy anything because all the cheap dvds sucked), and mandy's (where i couldn't buy anything because it is a store for girls, which one very severe store assistant reminded me when she saw me in the area of the changing rooms, where i was helping clara decide on shirts).  then we all became very tired, so we went home.  i had a nap which ended around 3:40 after three phone calls all within the space of ten minutes.

aw, fuck.  actual classes tomorrow."
"eventtime","2005-01-31 20:26:00"
"current_moodid","53"
"url","http://puckthecat.livejournal.com/57902.html"
"userid","12341"
"itemid","225"
"event","i have completely lost track of the days - between a midterm week which also included a snow day (wednesday) and the once regular pattern of brigadoon rehearsals shifting out of whack, time has slipped past me.  but my mother claims it's sunday.  so i think i'll believe her.

midterms have, in general, been ok.  first i ahd math - two sections, one with the calculator, one without.  i think i liked the one without more.  it was much easier to rely on my memorization skills.  then i would have had econ wednesday, but i guess the total lack of snow we got was just too much for the school to handle, so all the tests were moved til tomorrow, meaning one less day of class!  thursday was english, very early in the morning, but only 50 multiple choice questions, which took me about 35 minutes.  though one question tried to get us to choose whether the word ""span"" meant ""span of an arm,"" ""span of a hand"" or perhaps ""span of a life.""  that was a bad question.  then latin friday - i was most nervous about this test, because there's a lot to remember when translating latin.  they have all these weird rules.  anyway, it involved translations of both passages we had gone over and passages we had never seen, all from the aeneid.  i think i did pretty well, though.  i felt comfortable with what i wrote (though i now remember a few dumb mistakes i made).  my latin teacher, ms cella, is one of those teachers who will walk around and look over your shoulder during a test, which normally scares me, but this time she looked at my paper and said ""good job, jim.""  that made me happy.  so econ midterm tomorrow, very early.  blech.

thursday, friday, and saturday i had rehearsal for brigadoon; on saturday we had to be off book.  they went pretty well, nothing much more than normal problems.  except the choreographer was going to have a nervous breakdown after we spent 30 minutes on one section of a dance number.  two week until opening night.

i was hoping maybe to get through ""lolita"" this weekend, which i've been sort starting for like, two weeks now, but i wasn't able to.  there's a lot there - it's dense, but good.  friday night i got in a good 80 pages, then saturday after rehearsal i read about 30 more until i was enticed away by dinner and then ""mulan"" on tv.  anyway, i want to finish it soon.  

and now i have possibly studying ahead of me.  but i might blow that off."
"eventtime","2005-01-30 12:40:00"
"current_moodid","53"
"url","http://puckthecat.livejournal.com/57748.html"
"userid","12341"
"itemid","221"
"event","1. Grab the nearest book.
2. Open the book to page 123.
3. Find the fifth full sentence.
4. Post the text of the sentence in your journal along with these instructions.
5. Don't search around and look for the coolest book you can find. Do what's actually next to you.

""Angel:  Greetings, Prophet.""

(from ""Angels In America Part Two: Perestroika"" by Tony Kushner.  yay for christmas present reading.)"
"eventtime","2005-01-03 16:39:00"
"url","http://puckthecat.livejournal.com/56591.html"
"userid","12341"
"itemid","220"
"event","i think not.  three nights out with college friends.  three nights of board games.  risk.  trivial pursuit.  even my old foe, monopoly, which i never win at no matter what.  UNTIL NOW.

yeah, that's right.  i've been on a game winning streak.  i'm normally pretty set with trivial pursuit, with risk it's 50/50, and as stated above, monopoly is my kryptonite.  but in risk i managed to secure north america, south america, and australia with countries in asia and europe.  we stopped the game because we had a party to go to, and i won.  then trivial pursuit (90s version) was fun, i was winning, then we started the game over, and i was winning again.

but then monopoly came.  i thought for sure i was doomed.  but then, somehow, i managed to put hotels on every property (8 all together) and get enough money to beat casey, who had somehow amassed like a million dollars using only railroads and utilities.  it was amazing.  we played until 1:30 am.  this is my life now.

i'm sure you were all very interested in all that.

<lj-cut text=""and now, my christmas loot"">-new ipod (yeah, i don't know why, my old one's fine)
-new keyboard (and thank god, this one sucks)
-travel scrabble!
-the picture of dorian gray, oscar wilde
-mean girls dvd
-beautiful thing dvd
-angels in america dvd
-angels in america (books)
-ipod sound dock thing
-SOCKS
-j crew gift certificate
-h&m gift certificate
-boxers
-fancy shirt (striped, very bright)
-scarf
-the day i swapped my dad for two goldfish, neil gaiman and dave mckean
-the new york time's essential guide to knowledge
-watership down
-sixth and seventh seasons of buffy
-the final solution, michael chabon
-the oxford book of english verse
-a dance to the music of time, anthony powell</lj-cut>

so that's all that.  i'm very pleased.  plus i think everyone liked the gifts i got them, which is even better.  my mother is some sort of savant of gift giving - she starts buying like sometime in june and gets the most amazingly interesting things that perfectly match your interests/personality.  and we all strive to be like her with our gifts.  also, this year i made sure to get her two gifts (a flower holder thing and a day at the spa) and put stuff in her stocking, because she does so much work sometimes hers is a little empty.  and then the two parties were good.  the one at my house was surprisingly small - we were expecting about 60 family members, we only got about 40.  not including all the babies, which there are a lot of.  and there were no outbursts or people falling into the tree (which has happened), so it was very nice.

and now, i might sleep.  i love vacation."
"eventtime","2004-12-28 12:34:00"
"current_moodid","33"
"url","http://puckthecat.livejournal.com/56479.html"
"userid","12341"
"itemid","219"
"event","so...vassar deferred me.  so there's hope.  it would have been nice to have been set for the year, though."
"eventtime","2004-12-11 17:11:00"
"current_moodid","39"
"url","http://puckthecat.livejournal.com/56291.html"
"userid","12341"
"itemid","217"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#1b21c3"">&nbsp;</td><td width=""16.67%"" bgcolor=""#333fff"">&nbsp;</td><td width=""16.67%"" bgcolor=""#370e94"">&nbsp;</td><td width=""16.67%"" bgcolor=""#3f557f"">&nbsp;</td><td width=""16.67%"" bgcolor=""#0000ff"">&nbsp;</td><td width=""16.67%"" bgcolor=""#808042"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">political action is love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-11-28 13:18:00"
"url","http://puckthecat.livejournal.com/55754.html"
"userid","12341"
"itemid","211"
"event","1. Reply to this post if you want/need me to tell you how cool you are!
2. Watch my journal over the next few days for a post just about you and why I think you rock my socks.
3. Post these instructions in your journal and give your friends a much needed dose of love and adoration!"
"eventtime","2004-11-24 18:49:00"
"url","http://puckthecat.livejournal.com/54075.html"
"userid","12341"
"itemid","210"
"event","my mother is trying to convince me to help her cook up a big ol' batch of hardtack with her.  this is for the historical society...thing down at the elementary school tomorrow.  i would much rather continue to sit here and read about jude law in people magazine.  also she probably won't be cooking it the original way, which involves insects of various sorts.  but she has convinced me to find some sea shanties for her.

i visited skidmore yesterday.  i liked it a lot - it's one of my safeties/targets, but it's nice to know that there's one that i'll like if i go there.  but i still haven't visited bard, so i could like that one too.  i met someone who knew someone from the grade above me; we talked for a bit while waiting for the tour.  it was bizarre to meet someone like that in such a random place and i think for some reason it made me feel more comfortable.  anyway, the college was nice and liberal artsy and the people all seemed cool.  also, it's sarah's top choice and one several other people's lists, so if i go i'll most likely have company.  

spent a lazy day reading/watching tv.  

i think it would be totally amazing to be in a photo shoot with david lachapelle because his pictures are awesome.  they look like so much fun just to be in."
"eventtime","2004-11-21 19:21:00"
"current_moodid","99"
"url","http://puckthecat.livejournal.com/53912.html"
"userid","12341"
"itemid","208"
"event","anyone who would vote for arnold schwartzenegger as a presidential candidate should be shot in the face."
"eventtime","2004-11-17 21:22:00"
"current_moodid","6"
"url","http://puckthecat.livejournal.com/53476.html"
"userid","12341"
"itemid","207"
"event","yesterday i went to the westchester chapter of glsen's ""healing the hurt"" conference in white plains with three other kids from my gsa and our teacher advisor.  first thing i realized: i should have brought more people.  some schools had like, twenty kids there.  second thing i realized: i should have come last year.  because this conference was amazing.  it really charged me with energy about the gsa and the stuff we've been doing.  i went to two workshops, on called ""lgbt 101"" and the other called ""trangedered 101.""  the first was ok, but there wasn't anything i didn't already know involved, which was sad.  but would have been very informative had i not known the stuff i, uh, know.  the second one was <b>AMAZING</b> - it was so powerful and so informative i was blown away.  it's a subject i don't know as much about as i should.  the presenter, a transsexual man, talked about how there are so many things involved with gender identity, and gender expression, and biological sex.  he presented it as three circles, the largest being ""gender varient,"" which really encompases most people - tomboys, effeminate guys, any person who has attributes both masculine and feminine.  inside that is ""transgendered,"" which is anything from cross dressers to people who are ""gender queer.""  then inside that is the smallest circle, ""transsexual,"" which is people who feel their gender (which is like your inside feeling, kinda) doesn't match their biological sex.  not only did i get all this really good info, but it was very much displaying how we all don't fit into specific groups which is very unifying.  and he talked about his experience as a transsexual person, and it was so intense.  there was also a ""networking"" workshop, which involved talking to other gsas about their activities and that gave us some great ideas.  so here's what we're working on - 

-possibly changing the name from GSA to GSTA, which may not seem like a big thing but feels very important
-donating LGBT books to the library (50% done)
-changing the school's discrimination policy to include sexual orientation and gender identity
-having a gsa movie night (this thursday!)
-giving teachers ""safe zone"" stickers/signs to put up
-AIDS awareness day (coming soon (dec. 1))
-talking to middle school health classes

so much to do now, and i'm glad because the four of us who went feel so ready to be active and make all these really excellent changes.

in other news, i got my report card - A+ econ, A civil war, A ap geo, A peer leadership, A english, A- art, B+ ap latin, B ap calc, 3.79 gpa.  yay!  also, mr barry, my civil war teacher (and ap american history teacher last year) said the recommendation he wrote for me is the best he's ever written.  also he nominated me for an award thing, the name of which is something like ""martin luther king legacy award"" something.  so it's been a pretty cool two days in most respects.

in the future - oh jesus, i will be hearing back from vassar much sooner than i believed.  that?  is fucking frightening."
"eventtime","2004-11-16 20:03:00"
"current_moodid","89"
"url","http://puckthecat.livejournal.com/53020.html"
"userid","12341"
"itemid","206"
"event","i saw ""wicked,"" finally, thursday night.  two broadway shows in two nights, not a bad streak i think.  oh my good lord it was amazing.  of course i loved the soundtrack, and i loved the book, but seeing it live was so good.  though it is really different than the book - toned down a bit for the broadway audience, a happier ending, all that.  i decided i wouldn't be able to live with myself if i didn't wait outside to meet idina menzel, the woman who won the tony award this year for playing the wicked witch.  there's a rather sizeable crowd wehn i go, and i wait there for about an hour (being totally covered in green makeup probably takes some time to undo) before she comes out.  in that time i get glinda's autograph (i also saw her in ""urinetown"" last year, she was hilarious and i told her that), and fiyero's autgraph (played by joey mcintyre of new kids on the block, so that was interesting), and flirted with a cute boy from ohio.  when i first go, i notice him standing next to me, and of course i'm like, ooo, he's cute.  so i'm just waiting around, and then he asks who the person coming out of the stage door is, and i answer.  we say a few little things back and forth.  this, i think, was my shining moment though:

cute ohio boy:  wow, it's really cold.
me:  yeah, sometimes...in november.

what the hell was i trying to say there?  i have no idea.  well, he didn't notice.  we talked more, his name is brad, he's a junior, second time in nyc, etc...so that was fun.  then idina menzel comes out and very quickly starts signing autographs.  i had this while little thing ready to say to her, but she looked so tired and was probably aching to sleep so i just said she was incredible.  but i met her!  AHHHHHHH!

then, walking back to grand central station, i walked by rufus wainwright.

yes.  I KNOW.  i left a very giddy and non-sensical message on tristan's cell phone, being that it was 12 am, and finally got home.  mom and dad were kind enough to let me sleep in until 2nd period.  the day was a nothing day - friday after a day off, a lot of subs for some reason, no real work.  i mostly wanted to sleep and show people my autographed playbill.  but i did manage to get a spontaneous nose bleed in the middle of english.  is it that time of year already?  cause i really missed that spur of the moment bleeding.

then at rehearsal for ""brigadoon"" i got my part upgraded from ""harry"" to ""jeff.""  which is one of the leads, so that's pretty cool.  i still haven't looked at the script, though, so i'm not totally sure what it means.  then i fell asleep at 7:30 and woke up at 9 this morning.  spent a good lazy mronign watching tv, and now i've just stolen this time to update while the rest of my family sets up for my cousin's christening tomorrow."
"eventtime","2004-11-13 15:26:00"
"current_moodid","53"
"url","http://puckthecat.livejournal.com/52910.html"
"userid","12341"
"itemid","205"
"event","i just got back from seeing ""the producers"" with the audience club at my school.  of course it didn't have matthew broderick or nathan lane in it anymore, but it <b>did</b> have hunter foster in it, who i saw in ""urine town"" and who i heard was excellent in the revival of ""little shop of horrors.""  and he was awesome.  our seats were all the way up in the nosebleed section, which at first sent me into a bit of a freak out (it was really high guys), but i eventually forgot all about it.  the play was hilarious, but i'm sure most of you have heard that.  then we waited outside the stage door to meet hunter foster and we did and we acted like total spazes because he's really cute and i'm sure he was totally freaked out.  but it was still awesome.  thankfully i didn't have to skip the first dance of the year, traditionally the only worthwhile one, to go to the show.  they were originally scheduled for the same night, but they got a kid in my grade, julian, to dj, and he was caught in a janitor's closet today hooking up with a freshman girl.  which was a problem being that he's 18, and also in school.  so it was postponed.  

as i drove home from the school after the bus dropped us off, my dad said that my mom was watching ""south park,"" and it was funny.  and that we should all watch it together.  if that's not a family activity, i don't know what is.

i was going to visit bard tomorrow, but my family decided we were really lazy.  and that i would have a very bad and mysterious headache tomorrow morning.  yay for sleeping in.  and for veterans!"
"eventtime","2004-11-11 00:15:00"
"current_moodid","120"
"url","http://puckthecat.livejournal.com/52632.html"
"userid","12341"
"itemid","204"
"event","sound the horns, y'all, my vassar application is done.  finished totally.  the best part is, of course, that i feel very confident about it.  also, i think my grades this quarter will be wonderful - all a's except for a b in calculus.  so here's hoping i look totally interesting to them.

oh wow, excellent weekend.  i went to RISD to see casey and dillon.  friday night we went to the artists' ball, apparently the largest RISD party of the year.  the costumes were amazing, as you would expect from art studehnts.  lots of boys did not wear shirts.  in some cases pants (two boys went as ""adam and steve"").  i approved.  a college party!  it was everything they tell you they are...after that, casey, dillon, and i went back to casey's room and hung out with her friends.  i was glad we got along, i was mostly worried about being awkward around them.  saturday we went shopping for tara's birthday, then to the mall.  we saw ""the incredibles,"" which was wonderful, probably my favorite pixar movie yet.  go see it.  then we went to a japanese restaurant, came back to the dorms, and watched ""law & order: svu"" for about four hours followed by a showing of ""mean girls.""  good stuff you guys.  i'm totally leaving out so much detail, but i really liked it there.  i'm certainly going back soon.  

so...seems like the week should be pretty chill.  seeing ""the producers"" on wednesday, then ""wicked"" on thursday.  also, no school thursday.  woo!"
"eventtime","2004-11-09 19:01:00"
"current_moodid","42"
"url","http://puckthecat.livejournal.com/52398.html"
"userid","12341"
"itemid","203"
