"names","values"
"event","BORDERS:
It's goin well; I've been in the coffee biz for nearly six years now, so nothing really surprises or challenges me anymore.  This job seems comparable to the other ones I've had and I realized today that the only reason I stayed at Starbucks as long as I did is I: was comfortable, didn't think I could transition to another job and I used the benefits.  I realized that this job has adequate pay, offers benefits, has a more attractive set-up for promotion and it's closer to home.  Hopefully this will become my job niche when and while I get back to school.

CRAZY:
I've begun taking my meds on a regular basis and so-far I can't complain.  My head's still a bit of a mess, but my sleeping is somewhat in-check *knocks on wood* and in a matter of weeks I should be on a health plan where I can begin seeing my counselor again.  Whew.

PROJECT RUNWAY:
What more needs to be said?  Like an old woman and her cats, this is THE best thing that's happened to me in YEARS!  Oh how sad.  But I HEART it and what better catalyst for bringing people together?  However...
I hear I'm going to be skipping this upcoming week's episode to go to RPlace?  Hmmmm, for reasons I'll let play out on their own.  All that needs to be said is this ""reason"" is so fuckin important that I'm gonna miss my ""stories.""  Hahaha, I can't wait to be old and fat and not care anymore!

FAT:
I'm gaining weight (not surprisingly) and although it does worry me, I'm not going to do anything about it for the time being.  For the first time in my LIFE I'm okay moving forward with no plan in-place for slimming down again.  Now, if I begin to sail the seas without a raft and relying upon my blubber for survival, THEN any ONE of you can hunt me.
But for now, I'm not worrying about it too much.  Besides, I look good in black~

Luv me~"
"eventtime","2006-07-14 20:44:00"
"current_moodid","70"
"url","http://fallacie.livejournal.com/22621.html"
"userid","4911"
"itemid","87"
"event","UPPER: I GOT A JOB AT BORDERS!  I've applied there at least four times this year, and for those of you unfamiliar with the process, you must fill out an on-line application and take their personality test that consists of 150 questions.  This time around, I got a call-back, had the interview and I start tomorrow!  This is the ideal job for me because I'm in-school and not seeking a career.  I just want a job I can do well.  This is in the cafe with potential to move into the book part of the company.  I'm UBER excited!

DOWNER: Par-for-the-course, it's summer and therefore my mind feels it time to not cooperate.  Thus, I haven't been able to sleep well for the past couple weeks.  For some reason I've developed this ""complex"" where I'm somewhat afraid to fall asleep because I'll be unconscious.  I know, it sounds quite odd and I don't doubt that it is.  However, when you live with an anxiety disorder and are not taking all the meds you should (thank for firing me, Starbucks, so I don't have the benefits any longer to support myself), not everything goes right.  SO, hopefully when I get benefits again (Borders offer them, I'm just not sure yet how long it will be until I'm eligible) I can get back into counseling and get back on a regular track of meds.

Otherwise, life is life for the moment.  I have the opportunity to move into this AWESOME apartment in August with a dear girl I used to work with at Starbucks.  I need to figure out, tho, how my mom will cope with that.  Right now I'm living with her, at her request, because she's fallen on hard times financially and needs assistance with paying bills and such.  BUT, I would like to be on my own again and could support myself with this new job and such.  We'll see what happens.

But I'm ecstatic with this chance to work for Borders and for the next two weeks will have two jobs.  HooRAY!  Woot woot for the discount on books and DVD's too!

Luv me~"
"eventtime","2006-07-09 12:27:00"
"current_moodid","113"
"url","http://fallacie.livejournal.com/22524.html"
"userid","4911"
"itemid","86"
"event","I totally forgot about my poor kitty!

He hadn't been eating last week so I took him into the vet and it turns out he had six absessed teeth!  Poor guy was pussing so much he couldn't eat!  So $700 later he had eight teeth extracted and he's lost like FIVE pounds!  Before you rush to judge, keep in-mind that he's already 18 pounds and cat weight is unlike human weight; he has lost over 25% of his body weight!  Poor guy has random bald spots where he had to have IV's and such.

But I love him and me being particularly broke is SO worth it to have him alive.  We all know he's my boy, my kid.  Hey, because of HIM I don't feel to need to overpopulate to world!

So yes, that was adventurous as well.

""Carry on."""
"eventtime","2006-06-28 23:08:00"
"current_moodid","64"
"url","http://fallacie.livejournal.com/22020.html"
"userid","4911"
"itemid","85"
"event","So I am QUITE proud of myself and those I ventured around with this past Pride weekend!  Compared to last year, this annual event was QUITE well-behaved and I remember all of it (well, MOST parts, which should account for something, right?)!

Friday night I went out in Tacoma and had some fun, only to wake up slightly drunken and head up to Seattle where I met up with Dee and Kyle to watch the mini-parade up on Capitol Hill.  Ran into Brett and his new boytoy and his mom!  His mother is adorable, and I feel we all had a good job as spectators.  But that's when things started to accelerate at a dizzying pace...

I had SOME vodka at the parade, though not much.  But then we met up with Brandon and Kyle's friend from Detroit (it's always fun to reminisce with someone from Michigan), so we paraded ourselves back to Dee's pad where we got TANKED.  I guess I passed out around 9 but then was shaken awake and, well, we all know I'm game to head out after a loose snooze.  So I jumped up and we headed out.  Thankfully my keepers felt it a good idea for me to try and eat something to sponge up the food within me so we ate at that pizza place across from RPlace then proceded onto Manray.  Not a good idea for me; somehow I got confused and had a Twin Peaks experience, so Dee had to take me back to his pad and put me to bed.  Sad.  For.  Me.

Sunday was fun!  We had a party of like 10 at the Spitfire Grill and it was so uplifting to catch up with Jesse, Robby, LaKia (sp?) and meet some new people!  The parade was fabulous and Seattle Center was even BETTUH!  Wow I had so much fun basking in the sun and doing laps around the fountain, pausing at times to sit and take in the view or just admire the somewhat utopian atmosphere where everyone from all backgrounds could get together and do what they wanted to have fun.  *Sighs* Nowhere else around here will you ever see that.

Sunday night I walked around with Dee and our new friend, Christian.  Apparently he's from the South end as well, but I'd never met him before even though we somewhat recognized each other.  It was fun to walk around and turn him onto Project Runway (another one succumbs to its seduction!), but when it came time for everyone to go out at like 11pm, we were all crashed out!

So leave it to me to extend Pride into Monday when I got back to Tacoma.  Xan knew I was broke so he offered to take me out to dinner so we had Azteca but didn't wanna go home afterward.  Thus, we went down to the Silverstone and started puttin em down.  We formed a small group of fags and played pool then went back to an apartment and played Kings and proceded to get just WHACKED.  I stumbled home around 8am and crashed out till 1 when I got up to go to work.  Talk about feeling GROSS.  That was my Tuesday.

But now it's nearly Thursday and I have yet to really feel like the weekend is over.  Oh, but I bought Project Runway Season 2!  And the third season premieres in two weeks!

Oh yeah, and if ya haven't already, buy/listen to the new Nelly Furtado CD.  *Sings* It's LOVerly!

Luv me~"
"eventtime","2006-06-28 22:54:00"
"current_moodid","64"
"url","http://fallacie.livejournal.com/21790.html"
"userid","4911"
"itemid","84"
"event","Work is finally contentment, school is over and the summer is about to begin.
And now I'm getting gonnorhea in my throat from some cold I got from a sniveling lil chick at work.

HISTORY:

I got a 2.5 in my media class this past quarter, WELL below my 3.65 average I've maintained thus far at UWT.  I am QUITE upset at this, though I do know where I went wrong.  I had to withdraw from my statistics class this summer because the funding for school is NOT there.  But in the Autumn I am taking a TV Writing Criticsm course as well as one in Human Sexuality, which I am EXCITED to take.

Work is fine.  For me it's just another job for the summer; easy, second-nature and I work with some funny chicks!


Pride is this weekend and I am going to get kuh-rayzee!  Not like last year, however (I STILL get drunk just REMEMBERING the debauchery), so I'll be up in Seattle Saturday afternoon'ish and meet up with Kyle and Dee and take things from there.  I'm stayin till Monday afternoon, so I'm more-than-willing to hop like a tick onto plans and have some unadulterated gay fun.  How gay was that statement?

Luv me~"
"eventtime","2006-06-21 23:53:00"
"current_moodid","41"
"url","http://fallacie.livejournal.com/21614.html"
"userid","4911"
"itemid","83"
"event","The quarter of all quarters, Spring, finally ceasts to exist.

I survived the toughest class I've taken yet at UWT.  I made the newspaper staff and was published for the first time; I let the experience drench me in desired conceit.  I have made it.

And now it's mind-first into a new summer.  The housing situation is up-in-the-air, my job is up-in-the-air, I'm taking a statistics class and ultimately seeking to satisfy the feigning within to take advantage of this rare dead air to see people I miss.

SO EVERYBODY OUT THIS SATURDAY (6/10) NIGHT!!!  LET'S DO ROUNDS!"
"eventtime","2006-06-08 23:15:00"
"current_moodid","42"
"url","http://fallacie.livejournal.com/21294.html"
"userid","4911"
"itemid","82"
"event","Best.  Show.  Ever.

Just got done with season 1!  I must agree, it WAS better than season 2 and I saw season 2 FIRST!  The catfight between Wendy and Kara Saun in the final episode the morning after they all arrived:

Priceless.

If you haven't seen it, you are dead to me.

And the third season should start in July!!!"
"eventtime","2006-05-31 13:30:00"
"current_moodid","113"
"url","http://fallacie.livejournal.com/21132.html"
"userid","4911"
"itemid","81"
"event","So I haven't written in this thing for a few weeks.  A call from Zac last night reminded me that I hadn't, for he hasn't either.  As crazy as May has been, it's winding down a wee bit, save for a massive project I have to do for my media class.  The subject was chosen by me and the only guideline was that it had to be newsworthy.

So I chose the reinvention of downtown Tacoma, focusing on the restaurant industry.  I've been putting off setting up interviews with anyone in management at the Harmon and Indochine so I can compare old vs. new.  I hate the actual process of setting up interviews, but I must admit that sitting down and interviewing people with a tape recorder and then enduring the tedious process of transcribing the information is quite fun and fulfilling for me.  It's all the technicalities in preparing for the interview that I loathe.

In other news, I attended the SIFF on Friday night and saw Boy Culture.  Decent movie that got better as it progressed, yet still a bit jumbled to guarantee my total satisfaction.  Briefly met the director at Chop Suey afterward, though; very nice gentleman.  I'm planning on buying a student pass ($35 for any five films; awesome!) and seeing the movies over the course of the next three Fridays.

I'm done with newspaper for the quarter and the experience, although brief, was wonderful.  I got my feet wet and gained a watchful eye for my areas of improvement: formulating insightful and influential questions and starting the assignment EARLY!  Too often interviews fell through because I didn't take into account how long it takes to actually set UP the interview with someone when I have a deadline.  Overall it's a taste of what I want to pursue as a career, as the defining area for the rest of my life.  And I got paid to do it.

Musically, I've been sporadically downloading anonymous stuff.  If you haven't checked out Gabriel & Dresden as I instructed a couple months ago, GO DO IT!  Or I'll send you their stuff; really, they're wonderful.  They crafted the title instrumental track of Brokeback Mountain into a lovely 8-minute track.  They also remixed the Engine Room song, ""Perfect Lie"" from the title sequence of Nip/Tuck.
My new obsession is Jacques La Cont.  He's a 21 year-old DJ from Germany or England who is being hounded by all the big stars to remix their stuff.  He's remixed Madonna (Get Together and Hollywood), LL Cool J (Control Myself, a SICK remix!), Coldplay (Talk) and Missy Elliot (Lose Control).  While G&D are more trance, La Cont is booty-swaying house that makes ya feel like yer gonna have a seizure!

Everything else is a blur; I've moved back in with my mother until August 1 (though that date is constantly in flux), but it feels like I still don't quite live there.  Boys still mean nothing to me (no interest sexually or otherwise), I'm constantly reading the newspaper (both Tribune, for local info, and New York Times for a better global perspective on newsworthy stories), work at Forza is easy but awfully slow and I don't get to see my friends enough.

But the quarter is over next Thursday, then I have a week off (only work to worry about) and summer quarter starts with a month-long statistics course.  As of July 20, I will have almost TWO MONTHS off from school before the strenuous and climactic senior year begins for me, as I'll be still on the newspaper staff AND taking two courses AND working like I have been this past quarter.

Oh, social life, I hardly knew thee.

Luv me~"
"eventtime","2006-05-30 13:14:00"
"current_moodid","28"
"url","http://fallacie.livejournal.com/20844.html"
"userid","4911"
"itemid","80"
"event","So the last couple weeks have been hectic, to put it lightly.  On the plus side, I'm finally on-staff at The Ledger (UWT newspaper) which excites me to no end.  However, that means I have nearly DOUBLE the workload I had before I came on.  In addition I also have my media class that calls for me to do an intensive project that requires me to interview management at Indochine and The Harmon so I can write a paper on old vs. new in blossoming ""revamped"" downtown Tacoma.
     And now I'm behind on two stories that are deadlined for tomorrow for the newspaper due to unforseen circumstances that are most likely my fault.  However, I feel I'm being subjected to an accidental, self-imposed ""trial by fire.""  My lack of experience in researching subjects and such has revealed my rookie flaws (I've never interviewed subjects before nor done extensive research on something that wasn't course-related), though I'm stubbornly confident that I can craft the articles.
     Oh yeah, AND I'm always working.  AND I'm moving out of The House of Sin Friday.  Life is unstable, hellish, and demanding right now.
     But we all know me.  I will persevere and win.  Hopefully next week will lighten the load (as I've altered my work schedule to allow me Mondays and Wednesdays, sometimes Fridays, off so I can take those nights to focus solely on coursework and the newspaper.
     And come June 8, the quarter will be OVER!  One more month and a collective massive sigh of relief can be exhaled.  Please, all of you, pull for me.  This is going to HURT.

~ Luv me"
"eventtime","2006-05-08 12:56:00"
"current_moodid","28"
"url","http://fallacie.livejournal.com/20577.html"
"userid","4911"
"itemid","79"
"event","So I've been feeling WAY older than I am the last few months.  Is it because I'm coping with so much that's new to me (no car, no job, no insurance, moving out, losing/gaining friends...)?  I don't know, but today has been quite strange; I've felt...just ODD.  Does anybody else get a ""feeling"" that something is wrong or that if you look over your shoulder, something out-of-this-world is going to act out-of-sorts and surprise you?  I've had that all day, but...

1) Today was my first ACTUAL shift at Forza.  I can attest to the fact that this experience is going to be WAY 180 from Starbucks.  I recognized the fact, while walking home, that the ""family"" of partners at each Starbucks store bond over their misery for the job.  I can tell you that after nearly 6 years with that hideous company that EVERYbody at the store level (barista through managers, even) DETESTS their position there.  But at Forza (so far anyway), we all bond over the JOB.  It's fun because we're all different and are the underdogs, essentially, right now.  Five hours of work today produced perhaps 10 customers.  We JUST opened yesterday so of course the word isn't quite all-around yet.  But we did wow the customers we did have.  Haha, Starbucks, every day I bad-mouth you to customers who inquire about coffee establishments.  And this will not cease.  I am a LOYALIST (read: consumer who cares about purchases and diversion of personal funds to what they believe in).

2) Len helped me sell Betty for $300!  HooRAY!  Some extra cash to help me find a new place by the middle of June.

3) The newspaper gig is coming along; my first articles are set to be published in the school paper on Thursday.  GRANTED my main article is tinkered with as to not offend the subjects (my editor is a lil worried that, ironically, I was TOO objective in writing the article).  Whatev, as long as I get it published, and the nervousness is justified then subsides, and I can move onto the next assignment with confidence.

4) I'm totally getting old.  My new favorites songs are ""Say Somethin"" by Mariah Carey (and I despise her as much as Beyonce, if not more) and ""By Your Side"" by Sheryl Crow and Sting.  Talk about GEEZER tunes!

I don't even know what else to say, I feel so strange right now.  But I am content at my new job and am thrilled that the extra time I have now can be directed to improving my writing and working on myself.

Luv me~"
"eventtime","2006-04-28 18:56:00"
"current_moodid","54"
"url","http://fallacie.livejournal.com/20405.html"
"userid","4911"
"itemid","78"
"event","...So if you read my last post, you'll remember that I was waiting for the square peg to fit through the circular hole.  Yes, there was too much waiting to pass through.

But now there is diarrhea of events occurring that I can't wait to STOP!

1) I officially begin working at FORZA tomorrow morning at 9am, training as a Barista AGAIN!  This is gonna be great, though, cuz this isn't the Starbucks cop-out fantasy that I endured for five'ish treacherous, respect-destroying, indignant years.  Yes, I actually get to CRAFT each drink, NOT push buttons and moo at the moo-sayers.  No no, I have to learn how to actually CREATE each drink.  I'm actually excited.  And this is good for me because this is a job with hardly ANY responsibility (remember that Kevin Spacey line from American Beauty?  That's pretty-much me right now) which allows me to walk away EVERY shift with tips (they're divided between people who worked particular shifts NOT EACH WEEK LIKE STARBUCKS DOES.  THAT, my friends, we all can agree is UNFAIR and SHIT) and allows me to...

2) Write for The Ledger, UW-T's student newspaper.  I'm on a two-article trial run right now to see if I can hack it on the paper.  I wrote a review (I'd rather critique but it's easier to review for the masses) on Thank You For Smoking and covered a town meeting by Phyllis Wise, provost for the UW.  That article has been HELL to produce, seeing as I've yet to write a REAL news article for ANY publication.  I can't wait till it's finally published and I can be proud.  And begin the process again.

3) I'm eyeing this next weekend as the one to move out.  I don't know HOW I'm going to do it, seeing as I have NO car AND I CLOSE both nights!  I've decided I'm going to move back in with my mom for a month until Xan and I can hatch a plan to move somewhere.  We'll both have some more money (ideally) then and I cannot live at home any longer!  Bleh, I've been on my own long enough now.  It just happens that now I'm completely broke, but things should change on that front in the next month.  Ideally.

     Otherwise, all else is peach'ish.  I went to a party in CENTRALIA on Saturday night and only remember the first hour of being there (THAT'S when ya know it's good, right?).  Woke up drunk today.  I HATE that, but overall, a success.  School is fun, but challenging.  Proceed.  I STILL don't have my Cobra benefits even though they've been sitting on my payment for OVER A WEEK NOW.  ""We'll rush the process,"" the woman said.  THAT was Thursday.  And I have YET to have my meds in this time in my life where I NEED to focus and it's been trying because I've been off my ADD meds for two weeks.
     Thanks, Starbucks.  I WAS important.

Haha, but now it's time for bed.  Tomorrow begins a NEW tumultuous week.  OH YEAH!  Dining Out For Life is Thursday and against my wishes, I am going to Seattle (not that I don't want to, I'd just prefer to support Pierce County since it's smaller than King and I know people down here with HIV).  That's super.  Come one, come all!  Dining Out is SUCH a great occasion and only happens ONCE a year!

Luv me~"
"eventtime","2006-04-24 00:10:00"
"current_moodid","31"
"url","http://fallacie.livejournal.com/20031.html"
"userid","4911"
"itemid","77"
"event","Has anybody else encountered a time/situation/phase/moment in time (indefinite; one minute to one year and so forth) in their life where they're just WAITING on a whole bunch of shit to happen?  Not bored-like, but rather they can't MOVE ON with their lives until many other events fall into place and/or start in-motion?  For instance, my life right now WON'T proceed until (hopefully) the end of the week BECAUSE:

1) Had an interview on Friday in-which I was told I may start Wednesday.  I provided them my schedule and now I'm WAITING on them to get back to me (hopefully tomorrow, seeing as it WILL be the beginning of the week and all).  UNTIL then I'm hangin on whether I indeed got the job...

2) I have a (panel) interview tomorrow at school for a newswriting position.  I won't know the hours I can contribute to them UNTIL I know about the OTHER job I'm waitin for word on...

3) I am assembling plans to move out by the end of the month BUT I'm WAITING on word from a dear friend on whether he can be my roomate AND word on how much I'll be able to pay for rent PENDING the outcomes of these job interviews...

4) I can't get my ADD medication UNTIL my Cobra medical papers go thru which could take to the end of the week!  I've had to get thru the last few classes on XANEX, not my usual ADD meds!  Talk about fucking with myself!

That's all I've gathered thus far.  Point is, SHIT NEEDS TO HAPPEN!  BUT...I don't wanna jhinx it all and fuck everything up.  I am being PATIENT, tentative, hopeful, yet anxious.  Anxiety is NOT a good thing for crazy people; hence, my medication.

BUT I did have a smashing good time with Kyle last nite.  Saw some faces I hadn't seen in quite a while (Brett, Robby, Jesse, stragglers from Taco-ma) which was refreshing for once (NOTE: When you see faces you haven't seen in a while here in Tacoma, it's RARELY a good thing.  In Seattle, however, the outcome is usually favorable.  Don't ask why.  Just.  Don't.).  Then Kyle and I got up this morning at 11:30 (amazing since I don't think we went to bed till 4) and had scrumptious conversation on the lenai of Cafe Vidro by Apartment 901.

Shut up, Dee and Kyle, I fucked up at LEAST THREE ""FACTS"" about that last sentence.

Luv me~"
"eventtime","2006-04-16 22:09:00"
"current_moodid","31"
"url","http://fallacie.livejournal.com/19798.html"
"userid","4911"
"itemid","76"
"event","So today has been the devil spawn of all days.  I woke up natious and have been struggling not to throw up all day.  I thought perhaps I was coming down with a flu, but then I realized I'm prob'ly just hungover and my body is punishing me for being mean to it all weekend.  I've hardly eaten a full, DECENT (read: nutritious) meal in many days, haven't been takin my medication, and have been drinking TOO heavily.  SO, tonight I am laying low, popping a Xanex soon, watchin a movie till I get tired and sleeping at least 9 hours to compensate for this weekend.

I still suck on the job front.  I had an interview at Cost Plus on Wednesday and the woman said she'd call me by today to confirm a position.  No call.  Fuck, all I want is A JOB; not a career, not a shitload of responsibility or endless tests of deeming myself worthy of a POSITION.  Why is it this difficult to catch on somewhere?  I have MORE than the average joe in terms of credentials.  With each passing day I grow more paranoid that Starbucks has me blacklisted and I'm not going to get on anywhere.  If all else fails, though, summer is just two months away and wouldn't it make sense that I HAVE to find something then?  I just don't get it right now.

The living situation is stable for another maybe 3 weeks.  Then I have to move out of this house; but do I go back with my Mom or find a fledgling situation somewhere else?  It would make sense to move back with mom except for the fact that we have NEVER gotten along when we live together.  Our relationship is SO much better when we have our distance; even my COUNSELOR is vetoing a possible move home.  AH!

Otherwise, life is dandy *laughs*.  I did have fun Saturday night in Seattle and I just got a call from a former co-worker to hang out Wednesday night.  I just have to remind myself CONstantly that I am trying all I can to better my life (well, in my mind I am); I've reformatted my resume, applied several places, been denied Unemployment because I can't work full-time because of my school hours, registered with several job sites to scour possibilities and put myself out there.  Why is it this difficult?!

Luv me~"
"eventtime","2006-04-10 22:11:00"
"current_moodid","97"
"url","http://fallacie.livejournal.com/19562.html"
"userid","4911"
"itemid","75"
"event","Wow, so this weekend totally wiped me out.  I began the weekend Friday night with a viewing of Before Sunrise, an adorable movie with Ethan Hawke and Julie Delpy (the original, not the recent sequel).  Saturday I went up to Seattle and had dinner with Dee's 15-deep family at Spaghetti Factory; my ADD kicked in and eventually I fled to Pioneer Square and actually DANCED to mediocre Drum'n'bass at Temple Billiards.  This was deemed wonderful, however, because it was with a buncha my ol' raver buddies, some of whom I hadn't seen since Pride last year.  Yay for mai tai's and sweat-staining my new Armani Exchange shirt from Boston!!!

Sunday was prepping Dee's apartment w/Kyle for a wee shindig 10-deep.  We had finger-foods and plenty o'wine!  Great conversation was had, then shuttled to the W Hotel for cocktails and more juicy convo!  After a late-night cappuccino splurge at Baehaus, it was back to the apartment and awful sleep only to awaken and head back down to Tacoma and prep for today's class!

So, needless to say, I haven't taken my meds in a few days so I'm feeling a bit anxious and all, especially after 3 beers and 3 hours notating 3 chapters of my media book I neglected to finish before partying the weekend away.  NOTE TO SELF (AND YOU): DISTRIBUTE homework evenly to avoid bunched studying that fries your brain.  I am in shambles right now, I'm so mentally drained from everything.

However, I'm going to apply at Cost-Plus World Market tomorrow.  I very-much want to work there or at Border's because I've decided I want to work for a company and push product that I can STAND BEHIND.  Starbucks is sincerely awful and peddles an atrociously unecessary product.  Blah.  Talk about selling out...

Lots of homework this week but hopefully by the weekend I'll be rested and ready to play!
Oh yeah, hooray also for no sex drive!  The more perverts I see and hear from, the happier I am that I'm nearly impotent from all the meds I'm on.  Ha ha HA!

Oh, and if you hadn't figured it out YET...Whitney.  Is.  Officially.  A.  Crack.  Fiend.
Read up on it.

Luv me~"
"eventtime","2006-04-03 22:58:00"
"url","http://fallacie.livejournal.com/19401.html"
"userid","4911"
"itemid","74"
