"names","values"
"event","The human race is a curios one, indeed. When we are faced with an altercation that we do not understand, our first reaction is to do everything in our power to comprehend it. But there are always going to be times when there will be a question that can't be answered by logic, and that's where things begin to fall apart.

One such question we were unable to answer is ""How was the universe created?"" Indeed, it is a theory that has been argued from a thousand different standpoints over a million years and still, no one has solid evidence. It is, and probably will always be, inconclusive.

That which we do not understand, we fear. Because we don't know it, we can't trust it. And what springs from this fear is one of two things: hate or compensation.

Religion is the largest form of compensation that anyone can find throughout history. When humanity realized that they didn't know how the universe was created, they began to feel insecure and compensated with the idea of God. Yes, God created the universe, the earth, the people and animals.

The idea of God gives us a sense of security and normality. Such as it is, if a man who was raised without knowing the meaning of the word ""religion,"" he would find the whole concept absurd, almost laughable. And yet it has been taken more seriously than almost anything else throughout history and has lead to some of the most vile and nefarious acts of all time.

The Holocaust (though it had many other origins as well) was started primarily to destroy the Jews, upon whom Hitler pinned the reason for Germany's economic struggle, false though it was. The Salem Witch Trials were also based in the belief that one religion said a practice was wrong, but the list goes on: the Spanish Inquisition, the Crusades and the KKK are only some of the felonious results of overzealous religions.

So where, my readers, does one draw the fine line between comforting oneself and incriminating others? It would be fallacious of me to say that it is a matter of black and white when the whole area seems to be a smear of the grayscale.

All religions promise something to their follows. Christians promise Heaven; Buddhists promise reincarnation. If nothing was promised, then religion would be quite a lonely concept. But with this promise there has to come some sort of price. In most case, it is a code of behavior.

Because no two religions are exactly this same, this code of conduct varies greatly from place to place. Christianity has the Bible, Buddhism has the Eight-Fold Path. Wicca has the Rede and Judaism has the Torah. All of these scriptures and all the ones I have failed to mention have one thing in common: how one should live one's life.

If one follows what one's scriptures say, a gift will be in store, whether the gift is good karma or an afterlife in Heaven. If one disobeys one's scripture, there is punishment in store. So doubly, religions instill in us both hope and fear: hope to allure them and fear to make them obey. It is a powerful cycle that, if not regulated, can be deadly.

So, again, where does one draw the line in the shades of gray?

Perhaps no one will ever know.

<center><img src=""http://i9.photobucket.com/albums/a53/snuffy_supreme/divider.gif""></center>"
"eventtime","2005-10-01 20:58:00"
"current_moodid","92"
"url","http://m-beaumonde.livejournal.com/757.html"
"userid","9417"
"itemid","1"
"event","Well.

I'm hating Snuffy more and more by the minute. She just keeps pushing me into the spotlight. But I got to admit, having a journal seems pretty cool, even if it is on the Intraneet. Content-wise, I haven't the faintest of clues as to what I'm going to put in here, so I honestly don't know why I'm jazzed up about it. I don't know; I never was one to have a diary. A cobination of my paranoia and my certain lack of ability in saying what I want to say combined the right way and kept me from ever creating one.

So that's about the size of things -- if I feel inclined to write something down, I'll probably do it here (not that I have much place else to put it). Please, though, I'm not going to tell you about <i>Pureblood</i> -- if you want spoilers, bother <lj user=""snuffy_supreme"">, not me. I'm just a pawn, I tell you; I don't know what's going on. I'm not sure how often this thing will be updated, either...

Can you add me to your friends? Sure. I probably won't add you back, though. No, no, I'll stick to the only two other <i>Pureblood</i>-related journals, thanks much. Anyway, must run, Shadow's demanding food and I need to go out to get some.

<center><img src=""http://i9.photobucket.com/albums/a53/snuffy_supreme/divider.gif""></center>"
"eventtime","2005-10-01 18:58:00"
"current_moodid","101"
"url","http://m-beaumonde.livejournal.com/302.html"
"userid","9417"
