"names","values"
"userid","3679"
"itemid","61"
"event","<Style type=""text/css""> body{ background-color:FFFFFF; background-image:url(http://img.photobucket.com/albums/v498/mrkai/oooh.jpg); background-position:Center Center; background-attachment:fixed; background-repeat:repeat-x; scrollbar-track-color:000000; scrollbar-face-color:660033; scrollbar-highlight-color:330033; scrollbar-base-color:330033; scrollbar-darkShadow-color:330033; scrollbar-shadow-color:330033; scrollbar-arrow-color:CC0000; } Table, Td{ background-color:transparent; } table table table{ background-color:660033; border-color:000000; border-style:Double; border-width:6px; } table table table table, table table table td{ border-style:none; } body, div, p, strong, td, .text, .blacktext10, .blacktext12, a.searchlinkSmall, a.searchlinkSmall:link, a.searchlinkSmall:visited{ color:FFFFFF; font-size:8pt; font-weight:normal; font-style:normal; font-family:Verdana, verdana, arial, sans-serif; } .orangetext15, .lightbluetext8, .whitetext12, .nametext, .btext, .redtext, .redbtext{ color:CC0000; font-size:8pt; font-weight:bold; font-style:normal; font-family:Verdana, verdana, arial, sans-serif; } a, a:link, a:visited, a.navbar, a.navbar:link, a.navbar:visited, a.man, a.man:link, a.man:visited, a.redlink, a.redlink:visited{ color:CCCCCC; font-size:8pt; font-weight:normal; font-style:normal; font-family:Verdana, verdana, arial, sans-serif; } a:hover, a:active, a.navbar:hover, a.navbar:active, a.man:hover, a.man:active, a.searchlinkSmall:hover, a.searchlinkSmall:active, a.redlink:hover, a.redlink:hover{ color:000000; font-size:10pt; font-weight:bold; font-style:normal; font-family:Verdana, verdana, arial, sans-serif; } </Style> <br/><br/>"
"eventtime","2006-03-10 04:14:00"
"url","http://deadinmagazines.livejournal.com/15829.html"
"userid","3679"
"itemid","60"
"event","*sigh* Im back to the states. Back to the same old thing. God, I miss japan already. Ive watched lost in translation four times already. Ive missed everyone here but, its like even though amanda and I were alone with no one to talk to, it felt more like home. Everything seemed right, right where it was. The trains, people, lights, music, the worlds largest city. I could live there the rest of my life if given the chance. The last two days, I couldnt wait to come back home to see everyone. To see everyone I missed for the week and a half Ive been gone. Yet now there is this emptiness inside me I cannot fill. Shinjuku, Harajuku, Yotsuya, Yoyogi, Shinagawa, Shibuya, Ueno, Yokosuka, Miraikaigan, Ginza, and the other districts of Tokyo, everything left me feeling at home. I just wanna grab all my friends, my family, my band and fly back to Tokyo. I wouldnt have known I would feel this lost. Even now, suffering jet lag, I have been up since I left tokyo pretty much, an hour of sleep here and there. I just cant deal with it. In Tokyo, music was everywhere. Guitarists bloomed in the streets of Harajuku, Ochanemizu, and Shibuya. Ive never seen so many Music Stores/Guitar Stores in one area. Nor so many musicians. You could take the train anywhere, or even walk anywhere. Everything was there accept my friends and family...I almost didnt come back. I just want to pick up a job from the paper and get my work visa and just never come back. Yet I knew t hat if I had done that, I would have lost more of my self than I already have. Tears well up under my eyes everytime I think about the peace I felt. I cant explain to any of you how i feel right now. Ive finally gotten to visit the country Ive loved since I was 4. Ive dreamed of that day for my entire life and i was so happy w hen i was there. Here I am, a victim of the aftermath, and I cant comprehend this depression ive found my self slumping into. I neeed to save up more cash so I can go back. I must go back...

Sincerely Saddened,
Kai Chow Yuen"
"eventtime","2005-10-05 05:29:00"
"current_moodid","9"
"url","http://deadinmagazines.livejournal.com/15392.html"
"userid","3679"
"itemid","59"
"event","Fuck! we are still stuck in this terminal at minnesota minneapolis airport, i feel like fucking tom hanks in terminal. omg we better be leaving today i wont be back until the third. fuck...

sincerely pissed off,
mr.kai

p.s. i hate internet terminals that you have pay to use. im broke ;_;"
"eventtime","2005-09-24 07:18:00"
"url","http://deadinmagazines.livejournal.com/15275.html"
"userid","3679"
"itemid","58"
"event","Yea and this one time i was sitting down on the corner and this mexican dude was like ""Whoa mang, whatchu duin esseh!"" and I was like ""eating some fucking nachos what the hell does it look like im doing?!"" and then there was this long pause and then there was..........A Bear......*key intro music*


DANCE!!! BEEEEEEEEEEEEEEAAAAAARRRR!!! DAAAAAAAAAAAAAAANCE!


Oh and yea, im leaving for japan tomorrow morning. I am stuck in minnesota tonight until tomorrow so I cant really sleep because you know bears and such. They like popcorn, except when it gets stuck in theuir bear fangs. Yea, those hurt. I got a boo boo. On my..........eyeball.

So, next time you see a bear, driving an escalade....give him the respect he deserves. OR ELSE HEROAYHIPAE(YRHYERIPAERHYPAEIHYRAEI BITE YOUINTEHFUCKINGAIPSIDGHAFIAGHFA FACE!!!!1!1111!!

*insert modem dialing sound here*

[end transmission]




Sincerely Smashing,
Mr.Kai

P.S. Wish me luck that my plane arives ok in Narita japan! LEave me messages on myspace!!!!! http://myspace.com/misterkai or http://myspace.com/cyborgsmoke

Oh and there is this new pill out its call Mycoxiphlopyn. You should really check it...um never mind. I um...dammit. My brain fell out of my molar. mmmm...molar brains. Ok ok, ok, Insomniawhoaaaaaaaaaaaaaaaaa...break!

dot dot dot...

Haha, you thought I was done didnt you. DIDINTASIOPAYIAFSPSIOF YOU!!!
GOD DAMMIT ILL TELL YOU WHEN IM DONE WHEN IM DONE GOD DAMMIT!!!!!!! EXCLAMATION FUCKING POINT!!!!


Ok im done...bitch.

Weeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee!

hehe"
"eventtime","2005-09-23 00:15:00"
"url","http://deadinmagazines.livejournal.com/14914.html"
"userid","3679"
"itemid","57"
"event","Exactly."
"eventtime","2005-09-21 09:24:00"
"current_moodid","101"
"url","http://deadinmagazines.livejournal.com/14683.html"
"userid","3679"
"itemid","56"
"event","Fuck, I just dont know how much longer I can do this...each and everyweek is exactly the same. I wake up, monday morning, scrounge around the house for what little food there is, get online and see if there is someone to talk to. Usually there is atleast someone, yet their usually on their way out to go do something. 2PM rolls around and its time to work, working that day to please the common consumer. Although most of who we receive are those who have no patience for the mail system in the first place. Being the new employee I constantly find my self under someone's thumb even though ive worked at UPS Stores before. When closing time rolls around I take my uniform off and wait outside. Its 7:00PM and im waiting for someone to come get me. 19 years old about to be twenty and still no car. Due to the stroke of luck I sort of ran into. The fucking curb. Yes, the curb, put my entire car our of commision. I wasnt even speeding, stupid hydroplaning baldtires.Ever since then my axel has been broken and I shant ever have the money to fix it due to only making $146.85 every two weeks. Thats enough for food, and perhaps a movie. Even though usually it always seems that when I get my paycheck its someone's holiday, be it a birthday, father's day, mother's day, or something to that effect. But back to my routine. After about fourty mi nutes someone finally comes and picks me up, no matter how cold or how hot it may be, I have no choice but to wait almost an hour for them. Then finally I come home to war. My mom is angry at my father for one thing or another, or perhaps vice versa. My father angry at my mother for nothing in perticular. Meanwhile, like charging rhino in the african safari heat. They come barging in my room yelling at me for things that I have no control over. Why I never take the garbage out or wash the dishes or keep my room clean. These things wouldnt be so bad if staying in my house was enjoyable, atleast alittle bit. After their long lecture about me being almost a full adult, they fade off somewhere and forget I exist until they find something else to yell at me about. I sit online and listen to music, just as I am doing now. My only salvation, my guitar. One of t he few things that I can do and try and relax. Although as of recently Ive been realizing my decline in musical talent. having fallen behind everyone else. The new As I Lay Dying is near impossible for me to play. The same with the new Haste the Day. I mean even the old As I Lay Dying, I cant play the solos. At all. Tripilet Picking....struggle. I find my self unable to play the things or even write the things I wish my fingers to excersize. I play my guitar until 930 rolls around or until I get the ""Do you realize what time it is?"" speech. Then I just turn it off, throw it somewhere, turn on some more As I Lay Dying, Haste the Day, Throwdown, Comback Kid, Dir en grey, X-Japan, Spread Beaver, or something of that choosing. Listening to that on Volume 3 until I find that sitting on the computer cant even hold my interest any more and I either A. Get into bed in the middle of talking to someone. Or B. Leave my AIM up and go downstairs and watch TV until I pass out. Then the next day the same routine all over again until thursday. Thursday is the day I wake up 4 AM in the morning for no apparent reason and sit around all day waiting for band practice to come around. Although I wish that maybe I could hang out with a bandmember or two before hand. But yes, we arent tight like that. We all live seperate lives from one another. We dont really see each other outside of the band. We just do our thing on stage and in the practice room together, but once its done. Its over. Everyone leaves to go hang out with other people, go home to study, or they need sleep for work in the morning. Me, of course. I have to sit around and wait for someone to opt to take me home. Although it is where Id rather not be. After I'm taken home I get bombarded with IMs by everyone talking about what they did that day. OF course, nothing I do shall ever seem remotely interesting. That day wishing that perhaps I had worked instead. Being that I dont make enough money to sustain a bank account to save for a car. And even if I did save, it would take me four years to get a car. Even then Id only make enough to have laibility on my car. So if it died. That would be it. No more car for Mr.Kai.

Friday, a day that either makes me or breaks me. If I have a show, I know ill atleast go somewhere with my band, even though we wont spend much time together, accept for the occasional banter about what we are doing that day. And what wishes we have for if one day wed get signed. Although as of right now, we dont even have a CD and we've been around going on 2 years. Gigging as much as possible. Like this day, friday. The day we'd play together, then seperate yet again. As everyone walks off and does their own thing. Talks to the girls, relates to everyone around them, or goes home due to them being tired or angry about something. So then ends that day, I come home and do just as I am doing now. Sitting on my pc trying to pretend I have a life.

But, here is what happens if I dont have anything to do friday. I sit at home until I get a phone call from amanda saying ""Hey, what are you doing?"" and I say ""Nothing, im bored."" and she says she is too. The usually conversation we have over the phone. Then we try and think of things to do on a friday night but we are both broke so eventually it ends of either me at her house doing nothing until I fall asleep. Or me stuck at home doing this yet again. Sitting on my pc. Or playing alittle guitar. Gaining what little skill I can in two hours.

But then rolls around saturday. The day I'll either have band practice, which usually doesnt happen until 6 or we have another show. In which I sit around until I can find someone to drive me to the show or atleast to jerry's to get to the show. The same thing happens that happens on friday if I have a show. Then I come home. and sit on my pc.

Sunday rolls around and I start to realize how much of a waste each weekend is getting each individual day makes me wonder why someone else couldnt be using my air, my space (no pun intended), my vary position in life. the waste of humanity just starts to bring me into a coma of self loathing and desprateness for something more.

Here I am, 19 going on 20. Working a dead end job, no car. nothing to do, no hope for a future, no where to look. no one. Hello Morning, Noon, Evening, Night, Stars, and Life. What do you have for me today?

Sincerely,

Mr.Kai

P.S. The cute may never smile but the ugly will always show its face."
"eventtime","2005-06-15 21:39:00"
"current_moodid","9"
"url","http://deadinmagazines.livejournal.com/14478.html"
"userid","3679"
"itemid","55"
"event","<table style=""color: black;"" width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#C2F3FF"">
<h3>Kai Chow Yuen's Aliases</h3>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your movie star name: <b>Pizza Chow</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fashion designer name is <b>Kai Noremburg</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your socialite name is <b>Ultraman Tokyo</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fly girl / guy name is <b>K Yue</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your detective name is <b>Dragon Glen Burnie Highschool</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your barfly name is <b>Pringles Sake</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your soap opera name is <b>Chow Echo Place</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your rock star name is <b>Pocky Bullet Train</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your star wars name is <b>Kaishi Yueama</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your punk rock band name is The <b>Tired Rubber Band</b>
</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/meganames/"">The Amazing Meganame Generator</a>
</div>

<table style=""color: black;"" width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#C2F3FF"">
<h3>Kai Chow Yuen's Aliases</h3>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your movie star name: <b>Pizza Chow</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fashion designer name is <b>Kai Noremburg</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your socialite name is <b>Ultraman Tokyo</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fly girl / guy name is <b>K Yue</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your detective name is <b>Dragon Glen Burnie Highschool</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your barfly name is <b>Pringles Sake</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your soap opera name is <b>Chow Echo Place</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your rock star name is <b>Pocky Bullet Train</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your star wars name is <b>Kaishi Yueama</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your punk rock band name is The <b>Tired Rubber Band</b>
</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/meganames/"">The Amazing Meganame Generator</a>
</div>

<a href=""http://www.cigamerisedi.com/quizbyliz/battleroyale/brquiz.htm"" target=""new"">
<img src=""http://www.cigamerisedi.com/quizbyliz/battleroyale/kiriyama.gif"" border=0></a>
<br>
<font face=""verdana"" size=1>
<a href=""http://www.cigamerisedi.com/quizbyliz/battleroyale/brquiz.htm"" target=""new"">Which Battle Royale character are you?</a> by <a href=""http://www.cigamerisedi.com/"">liz</a>.</font>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 18 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  18  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Star Wars Pickup Line</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><font color=""#000000""><div align=""center""><img src=""http://www.quizdiva.net/starwarspickup/pickup.jpg""></div>
""I've discovered a whole new way to create a clone!  Let's go back to my place and I'll show you.""</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatsyourstarwarspickupline/"">What's Your Star Wars Pickup Line?</a>
</div>

<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1"">KAI</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">K</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Kind</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Amorous</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Intelligent</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2>
<tr><td bgcolor=""#CCCCCC"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Star Wars Name and Title</b></font></td></tr>
<tr><td bgcolor=""#999999"">
<font color=""#000000"">
<div align=""center""><img src=""http://www.quizdiva.net/swname/swname.jpg""></div>
Your Star Wars Name: Kaiyu Ronor

Your Star Wars Title: Neuban of Adnama</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/starwarsname/"">Your Star Wars Name and Title</a>
</div>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#BCF2D8><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Hippie Dude Name is: <b>Basil</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/hippiedudename.html""><b>Get your own Hippie Dude Name</b></a></div><br>

Yea, I know your saying ""Kai, do you only use this form posting quizes?"" and well....Yea...I dont know what else to put. My life is too boring to talk about.

Sincerely,
Mr.Kai"
"eventtime","2005-05-23 11:55:00"
"current_moodid","90"
"url","http://deadinmagazines.livejournal.com/14113.html"
"userid","3679"
"itemid","54"
"event","I got all these weird slogans for my name:

Happiness is Kai-Shaped
Cleans Round The Kai.
We Bring Kai to Life. 
You Need A Kai.
Snap into a Kai! (Ouch o.o;)
Leave the Kai to Us.
We Build Kai.
Would You Give Someone Your Last Kai? 
Nobody Does It Like Kai.
Kai Stays Sharp 'til The Bottom of the Glass.
Schtop! This Kai is not Ready Yet!
Snap! Crackle! Kai!
Go On, Get Your Kai Out.
The World's Favourite Kai.
What's In Your Kai? 
Is Kai In You?
The Cream of Kai. ( Im serious, I got all three of those. WTF!)
Designed for Kai.
We Don't Make Kai. We Make Kai Better.
Got a Kai? You're in Luck.
Out Of The Strong Came Forth Kai.
Kai Is Job 1. (Oh god.)
The Future's Bright. The Future's Kai. (shit...)
We Bring The Good Kai To Life. 
Doing It Right Before Your Kai.

See if you can guess what the actual slogans are from. :D

Oh man....alright, my gut and the back of my brain hurts....whew....that was a DOOZY!

Sincerely,
Mr.Kai

P.S.  ""It aint funny"" - Barry B. Hardy

P.P.S. ""If You Like A Lot Of Amanda On Your Biscuit, Join Our Club."" Double U Tee Eff!"
"eventtime","2005-05-08 22:15:00"
"current_moodid","106"
"url","http://deadinmagazines.livejournal.com/13920.html"
"userid","3679"
"itemid","53"
