"names","values"
"url","http://lifes-concord.livejournal.com/4424.html"
"userid","8783"
"itemid","16"
"event","Skies of blue keep calling
Telling me to get the story straight and leave
But I can find a way to fly out of here
Feels like I'd be leaving something so important to me

I'm glad I just keep breathing
But I'm not quite seeing what the picture means
Because I still get lonely
And only time will sort it out
I'm holding on
I just keep holding on

I think I'll lie down here
Take some time to get some stuff sorted out
I'm so messed up so confused about myself
And I'm learning not to feed into doubt

I'm glad I just keep breathing
But I'm not quite seeing what the picture means
Because I still get lonely
And only time will sort it out
I'm holding on
I just keep holding on"
"eventtime","2003-08-29 00:48:00"
"current_moodid","99"
"url","http://lifes-concord.livejournal.com/4313.html"
"userid","8783"
"itemid","15"
"event","everyone's telling me I have a life to live. that I'm 19 and that there's still so much.

and, honestly, I want to say screw that and I want to say how much I don't believe that bullshit, but it's true. 

I hate it.
Something has to work.
Maybe it is working.
Maybe I'm thinking too much of it.
If it's not now, maybe it will work.
Yeah, I'm thinking too much.

What will the critics think?
I'm gonna have to lie to them.
I have to make them think it's all okay.
Think the music will go on.
The curtain won't fall.
Not on my watch.
I like this song and I'm not gonna let it's melody be silenced.
Because you know it's perfect and you're just scared to keep listening.
But I can't force you to listen.
I'm just hoping you will.

<i>
Wonder if I'm wasting my time
Holding my cavity closed
When you're all opened up
It's something you've always known
And fragile as it is
It's a muscle the same
Stronger with this tramua
But still for you so plain

Yeah it's a shame

I can't hold my hands still
Or keep my mind in mind
Yeah, I'm wasting my time

Yeah I'm clumsy enough
And unexperienced so much
But I want everything to be
The way it once was
But I see a light fading
Can't avert the truth
Haven't done it all
But I want to do it all with you

It's a shame too

I can't hold my hands still
Or keep my mind in mind
Yeah, I'm wasting my time

So
Why does the story end?
And how
How will we be in the epilouge?
Because I'm just not seeing it all
When your leaving my house
Are you leaving my mind?
Wanna say whatever
But I'm just wasting both our time

I can't hold my hands still
Or keep my mind in mind
Yeah, I'm wasting my time

Nothing's done in a day
Nothing's done that way
Nothing's an unwritten page
Nothing's my age
Nothing's so tense
Nothing's so unexperienced
Nothing's so wrong
Nothing's holding on
So hard
</i>

That's an original piece kiddos. I call it ""Cavity"""
"eventtime","2003-08-26 10:19:00"
"current_moodid","113"
"url","http://lifes-concord.livejournal.com/4095.html"
"userid","8783"
"itemid","14"
"event","<img src=""http://images.quizilla.com/S/SuperCurlz/1059385719_topPirates.JPG"" border=""0"" alt=""CWINDOWSDesktopPirates.JPG""><br>Pirates of the Caribbean!
<br><br><a href=""http://quizilla.com/users/SuperCurlz/quizzes/What%20movie%20Do%20you%20Belong%20in%3F(many%20different%20outcomes!)/""> <font size=""-1"">What movie Do you Belong in?(many different outcomes!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<H1>Arrrrrggggghhhh!</H1>"
"eventtime","2003-08-12 23:13:00"
"url","http://lifes-concord.livejournal.com/3621.html"
"userid","8783"
"itemid","13"
"event","<img src=""http://userpic.livejournal.com/6369771/1122241"">
just showing off the new icon ;)"
"eventtime","2003-08-07 14:28:00"
"url","http://lifes-concord.livejournal.com/3405.html"
"userid","8783"
"itemid","12"
"event","My eyes show me a different picture
Than the one projected on the screen
I see a nightmare sent to tear me down
While all I've been given is a dream
Things you try to say to make me feel alright
Are just words that turn into misery
This paranoia is direct resuly of everything I ever wanted 
Your heart, your soul, your beauty

So I'll hide myself among the crowds
And I'll lose you in my thoughts
The days apart aren't days complete
You are everything to me

You dont want me to think anything other than it is
I say okay, but the rest of me says somethings wrong
But I know you, you aren't that way
When I want to see you, the day just takes so long

Oh
Smile
My
HappyGirl
And I will smile too

And I'm glad you tell yourself that
No one can tell the future
I just want it to be pretty good
I think it will be"
"eventtime","2003-07-07 12:42:00"
"url","http://lifes-concord.livejournal.com/3116.html"
"userid","8783"
"itemid","11"
"event","in a trance
I glance
stare to my right
and I noticed a sign that says that 
a lights coming up
something I've missed too long
but lately the days have been getting warm
and I think its time that something has come my way

something new
a bright day

a moment of peace
is an eternity of mind numbing gratitude
I'll never forget that attitude
and when I think about the past
I only can laugh
at myself for my somberness
coulda been a curse, but now I am blessed"
"eventtime","2003-07-03 18:10:00"
"url","http://lifes-concord.livejournal.com/2891.html"
"userid","8783"
"itemid","10"
"event","slowly watching the day pass by from my room
and I've learned to keep my mind at ease, finally

when I see you
are you gonna smile?
and when I hold you
can we stay there for a while?

I'm hearing people talk about all the things they'd wish they'd done
and I just want to scream out because the only thing holding me back is me

I feel like I've been cursed into dying into no ones arms
Is this gonna be the worst, or will I die by you?

I can sense the aroma of your beauty and it's killing me without sight
Disconnected, my senses decieve me

I taste the sweetness of everything that you are to me
On your lips, in your mind, you're in my mind"
"eventtime","2003-06-29 14:42:00"
"url","http://lifes-concord.livejournal.com/2664.html"
"userid","8783"
"itemid","9"
"event","A chest so tight
And I do it to myself
Ripping pain
And can't feel anything else
To see you walk away could kill me
So come back and save me

I've done the wrong thing too many times
And once again nothing can be alright
I've messed this up again
Will you be by my side?
Please say yes
Just say yes

It's so close, so close
If I've hurt you I understand
I guess you have to walk away
To another perhaps the past will console you
I love everyway you are
And I just want to be next to you tonight
Save me and say yes, please."
"eventtime","2003-06-27 01:28:00"
"url","http://lifes-concord.livejournal.com/2448.html"
"userid","8783"
"itemid","8"
"event","so you think you're alone?
and you think you've been lied too?
you think the world has taken your will.
well thinking that way, will let the world
take you out and take you down

so raise your head
and wipe the tears, today
and open your mind to the world

don't let yourself
break you down
let go of your fears
stop feeling sorry for yourself
because the only pain
is in your brain

read too far into things again
and there really wasnt anything wrong
but misinterpretation
and I saw you cry and I saw you scream out loud
you're still pain inside"
"eventtime","2003-06-24 12:20:00"
"url","http://lifes-concord.livejournal.com/2056.html"
"userid","8783"
"itemid","7"
"event","misery meets company in closed eyes
and shuts you down with every try
you hold on to the past like a friend
but the past becomes present in the end
this cycle is like your oxygen
you live like you breathe it in

so let the rain fall
like the rain from your eyes
and let sun burn out
just so you will be alright

listening to music that will sympathize
I'm hoping for something to make you realize
that it's not all as bad as it seems
that it's not all nightmares and never dreams
look all around you, you've got it all
people to pick you up when you fall
there's difference between could and would
forget that she doesn't know what's good"
"eventtime","2003-06-21 13:47:00"
"url","http://lifes-concord.livejournal.com/1918.html"
"userid","8783"
"itemid","6"
"event","Tonight
We wish upon a star
And we hope
You can hear it where you are

I want to see you now
I need a little advice

Today
I watched you slowly die
Nothing I could do
But break down on my knees to cry
Where have you gone?
To that distant place?
I guess it'll be sometime
Before I see your face

I want to see you now

Yesterday
We talked for so long
And it seemed
Like nothing could go wrong
Not a care in the world
No, no worries for sure
But that's when hurt
Hurts you even more

I want to see you now"
"eventtime","2003-06-19 00:54:00"
"url","http://lifes-concord.livejournal.com/1706.html"
"userid","8783"
"itemid","5"
"event","feeling like its finally time to
as I'm all alone
I recall the people I know
one-by-one-by-one-by-one

Just remember
I know you
Life we spent together
Like I remember you now

Time it takes to finish this
I could have made some bills
But you've taken up my time
And emptied what I fill

Joke with me today
I'll remember that
Love you one more time
Lust one more than that

You won't be my right hand man
Because I write with my left
Open your eyes to get the message
This is the last thought before death

Jill I love you
I've counted on you for so many years
Like I'd ever sever ties
Like I'd ever cut you off"
"eventtime","2003-06-18 03:07:00"
"url","http://lifes-concord.livejournal.com/1412.html"
"userid","8783"
"itemid","4"
"event","it's getting close to the fourth of july
contemplating the fate of life
is it fair?
not just to us, but to him
we've lied too long
and now the world comes crashing down

always thought that'd I'd be safe
but that notion has finally been erased
life has finally arrived to me
and now I must decide
but will I be right?
I'm not even old enough to know what to do

and I'm falling
Falling
Falling down
The weight of consequence is coming down

it's not like I'm not in love
I'm just not ready for this
I mean we are both still
So young
And I know you're gonna cry
And I know I'm gonna cry
I don't know what we're gonna do
I don't know what I want to do

now we're too far along
and this life has been decided
it's gonna make it through
and oh baby I'm so scared
just hold my hand tighter than before
and I know we'll make it through
I want to make it through
Do you want to make it too?"
"eventtime","2003-06-17 12:49:00"
"url","http://lifes-concord.livejournal.com/1231.html"
"userid","8783"
"itemid","2"
"event","picture line the walls
memories line the mind
heart is failing now
the end of the line
happiness can come
but sorrow will never go
because pain is all that's felt
and it's all that's known
it's like we're all being tested
by what life can bring
every heart an ended melody
but still the past sings

wishing, wanting, waiting for that one true thing
that longing, holding, aching only could bring
her heart has had enough of this stupid game
it hurts her body, mind, soul, her life and brain
catastrophe takes her like a lost old friend
grabs her into the rabbit hole by the hand
she waits to see if she'll ever wake up
from this stupid nightmare because she's had enough
it's only a matter of time before she's on her own
waiting oh so patiently all alone
for someone to get her out of this melencholy mess
but its the end she's had enough of this test

it's like she will know
	something she never knew
and here we go
	it's the same story
life for her is life for you
	complicated
and it all ends tonight

drip drip syringe poke lying in the street
crying for something to make him feel unweak
hand extended to God in the sky
because he feels death and doesn't want to die
now he's the afterschool special he once saw in school
thought he had control, but now knows he's the drugs tool
and he sobs in disappointment at the man he's become
this not how it's supposed to be he's not done
but he clenches his body and screams in pain
and he realizes that the end of this tale is quite plain
sees the light as he goes into shock
and its another tale of how the heart beat stops

and he will never know
	what life could've been
and here we go
	another story ends
life for him is life for you
	complicated
and it all ends tonight


and what we don't know
	is something we ignore
and here we go
	stories fail to intertwine
life for them is life for you
	complicated
do you want it to end tonight?"
"eventtime","2003-06-17 00:03:00"
"url","http://lifes-concord.livejournal.com/710.html"
"userid","8783"
"itemid","1"
"event","let's start with missed perfection
and send it your way
you've got all my affection
and what do you say?
""life's not long enough
to sit here wasting my time
loving you is so damn rough""
""but baby I think we're gonna be fine.""

and I miss you
and that's just speaking the truth
wish I could see you
but you are so far away

moments apart is hours apart is days apart is weeks apart
from you
and my heart, is your heart, to have from the start
its true
and even though I know that I will see you again
my mind can't help but worry
that all of this thing I call bliss is gonna end
start to end in a hurry

I just want to see your face smile
I want to hold you baby tonight
You've got all of me
My aphrodite"
"eventtime","2003-06-17 00:02:00"
"url","http://lifes-concord.livejournal.com/336.html"
"userid","8783"
